index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196300,nan,nan,2.298184e-09,664100.6532224655,nan,nan,nan,nan,-6.32e-08,664100.9020805359,nan,nan,196255,664100.951947689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664104.3350405693,664104.3350405693,nan,nan,nan,nan,nan,nan
196301,nan,nan,4.718938e-08,664104.0363153458,nan,nan,nan,nan,-6.04e-08,664104.2851612568,nan,nan,196256,664104.3350405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664107.7181429863,664107.7181429863,nan,nan,nan,nan,nan,nan
196302,nan,nan,5.699497e-08,664107.4194177628,nan,nan,nan,nan,-5.98e-08,664107.6690092087,nan,nan,196257,664107.7181429863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664111.1004087925,664111.1004087925,nan,nan,nan,nan,nan,nan
196303,nan,nan,5.990601e-08,664110.800683403,nan,nan,nan,nan,-5e-08,664111.050535202,nan,nan,196258,664111.0994086266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664114.4829285145,664114.4829285145,nan,nan,nan,nan,nan,nan
196304,nan,nan,3.278743e-08,664114.184203291,nan,nan,nan,nan,-5.63e-08,664114.4338512421,nan,nan,196259,664114.4829285145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664117.866081953,664117.866081953,nan,nan,nan,nan,nan,nan
196305,nan,nan,1.639372e-08,664117.566371584,nan,nan,nan,nan,-6.1e-08,664117.8170158863,nan,nan,196260,664117.866081953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664121.2452976704,664121.2452976704,nan,nan,nan,nan,nan,nan
196306,nan,nan,1.394232e-08,664120.9465724468,nan,nan,nan,nan,-6.03e-08,664121.1972312927,nan,nan,196261,664121.2452976704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664124.6298470497,664124.6298470497,nan,nan,nan,nan,nan,nan
196307,nan,nan,1.486159e-08,664124.3311218262,nan,nan,nan,nan,-6.46e-08,664124.5808918476,nan,nan,196262,664124.6298470497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664128.0116226673,664128.0116226673,nan,nan,nan,nan,nan,nan
196308,nan,nan,1.286983e-08,664127.7128974438,nan,nan,nan,nan,-4.53e-08,664127.9627611637,nan,nan,196263,664128.0116226673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664131.3962752819,664131.3962752819,nan,nan,nan,nan,nan,nan
196309,nan,nan,1.761941e-08,664131.0966872216,nan,nan,nan,nan,-6.56e-08,664131.347181797,nan,nan,196264,664131.3962752819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664134.7810051441,664134.7810051441,nan,nan,nan,nan,nan,nan
196310,nan,nan,3.814985e-08,664134.4822799206,nan,nan,nan,nan,-5.79e-08,664134.7317698002,nan,nan,196265,664134.7810051441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664138.1604890823,664138.1604890823,nan,nan,nan,nan,nan,nan
196311,nan,nan,7.967039e-09,664137.8617638588,nan,nan,nan,nan,-5.4e-08,664138.1124484539,nan,nan,196266,664138.1604890823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664141.5441498756,664141.5441498756,nan,nan,nan,nan,nan,nan
196312,nan,nan,2.573966e-08,664141.2454246521,nan,nan,nan,nan,-5.25e-08,664141.49507761,nan,nan,196267,664141.5441498756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664144.9280331135,664144.9280331135,nan,nan,nan,nan,nan,nan
196313,nan,nan,9.34595e-09,664144.62930789,nan,nan,nan,nan,-5.84e-08,664144.8786826134,nan,nan,196268,664144.9280331135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664148.3122255802,664148.3122255802,nan,nan,nan,nan,nan,nan
196314,nan,nan,3.830308e-09,664148.0135003567,nan,nan,nan,nan,-5.71e-08,664148.2631583214,nan,nan,196269,664148.3122255802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664151.694229126,664151.694229126,nan,nan,nan,nan,nan,nan
196315,nan,nan,9.499162e-09,664151.3955039025,nan,nan,nan,nan,-6.47e-08,664151.6443552971,nan,nan,196270,664151.694229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664155.0776407719,664155.0776407719,nan,nan,nan,nan,nan,nan
196316,nan,nan,5.331787e-08,664154.7789155483,nan,nan,nan,nan,-5.77e-08,664155.0282981396,nan,nan,196271,664155.0776407719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664158.4601371288,664158.4601371288,nan,nan,nan,nan,nan,nan
196317,nan,nan,3.2481e-08,664158.1614119053,nan,nan,nan,nan,-5.33e-08,664158.4111044407,nan,nan,196272,664158.4601371288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664161.8409609795,664161.8409609795,nan,nan,nan,nan,nan,nan
196318,nan,nan,3.784343e-08,664161.542235756,nan,nan,nan,nan,-6.83e-08,664161.7930631638,nan,nan,196273,664161.8409609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664165.225638628,664165.225638628,nan,nan,nan,nan,nan,nan
196319,nan,nan,1.378911e-08,664164.925911808,nan,nan,nan,nan,-6.4e-08,664165.1757597923,nan,nan,196274,664165.2246370316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664168.6095762253,664168.6095762253,nan,nan,nan,nan,nan,nan
196320,nan,nan,2.49736e-08,664168.309837246,nan,nan,nan,nan,-6.05e-08,664168.5599503517,nan,nan,196275,664168.6085624695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664171.9923019409,664171.9923019409,nan,nan,nan,nan,nan,nan
196321,nan,nan,2.558645e-08,664171.692564869,nan,nan,nan,nan,-4.95e-08,664171.9432096481,nan,nan,196276,664171.9912900925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664175.3740024567,664175.3740024567,nan,nan,nan,nan,nan,nan
196322,nan,nan,5.255181e-08,664175.0752772331,nan,nan,nan,nan,-5.63e-08,664175.3251328468,nan,nan,196277,664175.3740024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664178.7527685165,664178.7527685165,nan,nan,nan,nan,nan,nan
196323,nan,nan,2.420754e-08,664178.454043293,nan,nan,nan,nan,-6.37e-08,664178.7047126293,nan,nan,196278,664178.7527685165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664182.1339435577,664182.1339435577,nan,nan,nan,nan,nan,nan
196324,nan,nan,9.958795e-09,664181.8352183342,nan,nan,nan,nan,-6.4e-08,664182.0858778954,nan,nan,196279,664182.1339435577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664185.5167427063,664185.5167427063,nan,nan,nan,nan,nan,nan
196325,nan,nan,1.62405e-08,664185.2180174828,nan,nan,nan,nan,-6.66e-08,664185.4674685001,nan,nan,196280,664185.5167427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664188.8979649544,664188.8979649544,nan,nan,nan,nan,nan,nan
196326,nan,nan,1.241019e-08,664188.5992397309,nan,nan,nan,nan,-6.66e-08,664188.8499004841,nan,nan,196281,664188.8979649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664192.2844884396,664192.2844884396,nan,nan,nan,nan,nan,nan
196327,nan,nan,2.344148e-08,664191.9847702027,nan,nan,nan,nan,-6.64e-08,664192.2353951931,nan,nan,196282,664192.2834954262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664195.6676721573,664195.6676721573,nan,nan,nan,nan,nan,nan
196328,nan,nan,3.677094e-09,664195.3679458142,nan,nan,nan,nan,-6.6e-08,664195.6183030605,nan,nan,196283,664195.6666710377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664199.0493707657,664199.0493707657,nan,nan,nan,nan,nan,nan
196329,nan,nan,1.455517e-08,664198.7506455422,nan,nan,nan,nan,-6.04e-08,664198.9998600483,nan,nan,196284,664199.0493707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664202.4328172207,664202.4328172207,nan,nan,nan,nan,nan,nan
196330,nan,nan,9.192738e-10,664202.1340919972,nan,nan,nan,nan,-6.29e-08,664202.3833401203,nan,nan,196285,664202.4328172207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664205.8163285255,664205.8163285255,nan,nan,nan,nan,nan,nan
196331,nan,nan,1.761941e-08,664205.5166911125,nan,nan,nan,nan,-5.53e-08,664205.767261982,nan,nan,196286,664205.8154163361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664209.1949903965,664209.1949903965,nan,nan,nan,nan,nan,nan
196332,nan,nan,3.523882e-09,664208.896265173,nan,nan,nan,nan,-6.06e-08,664209.1469275951,nan,nan,196287,664209.1949903965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664212.5776844025,664212.5776844025,nan,nan,nan,nan,nan,nan
196333,nan,nan,2.099008e-08,664212.278959179,nan,nan,nan,nan,-5.68e-08,664212.5295879841,nan,nan,196288,664212.5776844025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664215.9636495113,664215.9636495113,nan,nan,nan,nan,nan,nan
196334,nan,nan,7.200975e-09,664215.6639226914,nan,nan,nan,nan,-5.52e-08,664215.9135718346,nan,nan,196289,664215.9626479149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664219.6471381187,664219.6471381187,nan,nan,664215.9636495113,664219.6471381187,nan,nan
196335,nan,nan,1.838547e-09,664219.04905262,nan,nan,nan,nan,-5.59e-08,664219.2983455658,nan,nan,196290,664219.3477778435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664222.7296118736,664222.7296118736,nan,nan,nan,nan,nan,nan
196336,nan,nan,1.103128e-08,664222.4308866501,nan,nan,nan,nan,-5.14e-08,664222.6804215908,nan,nan,196291,664222.7296118736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664226.1147456169,664226.1147456169,nan,nan,nan,nan,nan,nan
196337,nan,nan,2.63525e-08,664225.8160203934,nan,nan,nan,nan,-6.48e-08,664226.0648741722,nan,nan,196292,664226.1147456169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664229.498975277,664229.498975277,nan,nan,nan,nan,nan,nan
196338,nan,nan,1.37891e-09,664229.2002500534,nan,nan,nan,nan,-6.1e-08,664229.4498121738,nan,nan,196293,664229.498975277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664232.8795008659,664232.8795008659,nan,nan,nan,nan,nan,nan
196339,nan,nan,4.090767e-08,664232.5807756424,nan,nan,nan,nan,-6.08e-08,664232.8304030895,nan,nan,196294,664232.8795008659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664236.2637383938,664236.2637383938,nan,nan,nan,nan,nan,nan
196340,nan,nan,1.884511e-08,664235.9650131703,nan,nan,nan,nan,-5.59e-08,664236.2140028477,nan,nan,196295,664236.2637383938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664239.6419107914,664239.6419107914,nan,nan,nan,nan,nan,nan
196341,nan,nan,5.393072e-08,664239.3431855679,nan,nan,nan,nan,-5.73e-08,664239.5938489437,nan,nan,196296,664239.6419107914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664243.0268657207,664243.0268657207,nan,nan,nan,nan,nan,nan
196342,nan,nan,2.573966e-08,664242.7281404972,nan,nan,nan,nan,-6.8e-08,664242.9775879383,nan,nan,196297,664243.0268657207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664246.4097173214,664246.4097173214,nan,nan,nan,nan,nan,nan
196343,nan,nan,1.991759e-08,664246.1109920979,nan,nan,nan,nan,-6.04e-08,664246.3605206013,nan,nan,196298,664246.4097173214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664249.7940096855,664249.7940096855,nan,nan,nan,nan,nan,nan
196344,nan,nan,3.677094e-08,664249.4942826271,nan,nan,nan,nan,-7.21e-08,664249.7441375256,nan,nan,196299,664249.7930078506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664253.1764175892,664253.1764175892,nan,nan,nan,nan,nan,nan
196345,nan,nan,1.899832e-08,664252.8776923657,nan,nan,nan,nan,-6.8e-08,664253.1273539066,nan,nan,196300,664253.1764175892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664256.559587717,664256.559587717,nan,nan,nan,nan,nan,nan
196346,nan,nan,2.558645e-08,664256.2608624935,nan,nan,nan,nan,-5.81e-08,664256.5105218887,nan,nan,196301,664256.559587717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664259.9422087669,664259.9422087669,nan,nan,nan,nan,nan,nan
196347,nan,nan,3.707736e-08,664259.6434835434,nan,nan,nan,nan,-5.05e-08,664259.8935043812,nan,nan,196302,664259.9422087669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664263.3267514706,664263.3267514706,nan,nan,nan,nan,nan,nan
196348,nan,nan,1.225698e-09,664263.028026247,nan,nan,nan,nan,-5.76e-08,664263.2773931026,nan,nan,196303,664263.3267514706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664266.7096552849,664266.7096552849,nan,nan,nan,nan,nan,nan
196349,nan,nan,3.37067e-09,664266.4109300614,nan,nan,nan,nan,-6.64e-08,664266.6605548859,nan,nan,196304,664266.7096552849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664270.0915749073,664270.0915749073,nan,nan,nan,nan,nan,nan
196350,nan,nan,1.532122e-09,664269.7928496838,nan,nan,nan,nan,-6.74e-08,664270.0424978733,nan,nan,196305,664270.0915749073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664273.475010395,664273.475010395,nan,nan,nan,nan,nan,nan
196351,nan,nan,3.876269e-08,664273.1752859593,nan,nan,nan,nan,-6.42e-08,664273.4255850315,nan,nan,196306,664273.4740111828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664276.8578150272,664276.8578150272,nan,nan,nan,nan,nan,nan
196352,nan,nan,3.830306e-08,664276.5590898037,nan,nan,nan,nan,-5.01e-08,664276.8088815212,nan,nan,196307,664276.8578150272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664280.2372405529,664280.2372405529,nan,nan,nan,nan,nan,nan
196353,nan,nan,2.451396e-08,664279.9385153294,nan,nan,nan,nan,-4.87e-08,664280.1883649826,nan,nan,196308,664280.2372405529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664283.6221961975,664283.6221961975,nan,nan,nan,nan,nan,nan
196354,nan,nan,4.289943e-09,664283.3224393368,nan,nan,nan,nan,-5.75e-08,664283.572286129,nan,nan,196309,664283.6211645603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664287.0042061806,664287.0042061806,nan,nan,nan,nan,nan,nan
196355,nan,nan,3.554524e-08,664286.705480957,nan,nan,nan,nan,-6.32e-08,664286.9553396702,nan,nan,196310,664287.0042061806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664290.3878052235,664290.3878052235,nan,nan,nan,nan,nan,nan
196356,nan,nan,2.727178e-08,664290.08908,nan,nan,nan,nan,-6.85e-08,664290.3380796909,nan,nan,196311,664290.3878052235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664293.7711920738,664293.7711920738,nan,nan,nan,nan,nan,nan
196357,nan,nan,3.631131e-08,664293.4714662075,nan,nan,nan,nan,-5.96e-08,664293.7213234901,nan,nan,196312,664293.770191431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664297.1550183296,664297.1550183296,nan,nan,nan,nan,nan,nan
196358,nan,nan,2.436075e-08,664296.8562931061,nan,nan,nan,nan,-6.45e-08,664297.1052463055,nan,nan,196313,664297.1550183296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664300.5344204903,664300.5344204903,nan,nan,nan,nan,nan,nan
196359,nan,nan,3.799663e-08,664300.2356952667,nan,nan,nan,nan,-5.58e-08,664300.486382246,nan,nan,196314,664300.5344204903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664303.9199171066,664303.9199171066,nan,nan,nan,nan,nan,nan
196360,nan,nan,1.286983e-08,664303.6201929093,nan,nan,nan,nan,-6.66e-08,664303.8707051277,nan,nan,196315,664303.9189181328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664307.3024272919,664307.3024272919,nan,nan,nan,nan,nan,nan
196361,nan,nan,1.761941e-08,664307.0027011872,nan,nan,nan,nan,-5.62e-08,664307.2525925636,nan,nan,196316,664307.3014264107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664310.6855373383,664310.6855373383,nan,nan,nan,nan,nan,nan
196362,nan,nan,1.087807e-08,664310.3868121147,nan,nan,nan,nan,-7.11e-08,664310.6363487244,nan,nan,196317,664310.6855373383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664314.0690443516,664314.0690443516,nan,nan,nan,nan,nan,nan
196363,nan,nan,2.941674e-08,664313.7693058491,nan,nan,nan,nan,-6.26e-08,664314.0192887783,nan,nan,196318,664314.0690443516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664317.4518947601,664317.4518947601,nan,nan,nan,nan,nan,nan
196364,nan,nan,1.011201e-08,664317.1531695366,nan,nan,nan,nan,-5.31e-08,664317.4028148651,nan,nan,196319,664317.4518947601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664320.8360779285,664320.8360779285,nan,nan,nan,nan,nan,nan
196365,nan,nan,2.144971e-09,664320.537352705,nan,nan,nan,nan,-4.65e-08,664320.7866816521,nan,nan,196320,664320.8360779285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664324.2200181484,664324.2200181484,nan,nan,nan,nan,nan,nan
196366,nan,nan,1.930474e-08,664323.9203125477,nan,nan,nan,nan,-5.4e-08,664324.1701490879,nan,nan,196321,664324.2190377712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664327.6032896042,664327.6032896042,nan,nan,nan,nan,nan,nan
196367,nan,nan,3.830306e-08,664327.303604269,nan,nan,nan,nan,-5.59e-08,664327.5536565781,nan,nan,196322,664327.6023294926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664330.9861762524,664330.9861762524,nan,nan,nan,nan,nan,nan
196368,nan,nan,1.961117e-08,664330.6874510288,nan,nan,nan,nan,-6.31e-08,664330.9366943836,nan,nan,196323,664330.9861762524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664334.3712785244,664334.3712785244,nan,nan,nan,nan,nan,nan
196369,nan,nan,9.958796e-09,664334.0715509892,nan,nan,nan,nan,-6.03e-08,664334.3216707706,nan,nan,196324,664334.3702762127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664337.7548995018,664337.7548995018,nan,nan,nan,nan,nan,nan
196370,nan,nan,2.160293e-08,664337.4551836491,nan,nan,nan,nan,-6.54e-08,664337.705820322,nan,nan,196325,664337.7548995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664341.1389038563,664341.1389038563,nan,nan,nan,nan,nan,nan
196371,nan,nan,3.232779e-08,664340.8401786328,nan,nan,nan,nan,-6.08e-08,664341.0899083614,nan,nan,196326,664341.1389038563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664344.5211937428,664344.5211937428,nan,nan,nan,nan,nan,nan
196372,nan,nan,0.0,664344.2224685192,nan,nan,nan,nan,-6.57e-08,664344.4718775749,nan,nan,196327,664344.5211937428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664347.9048326015,664347.9048326015,nan,nan,nan,nan,nan,nan
196373,nan,nan,9.499158e-09,664347.606107378,nan,nan,nan,nan,-6.36e-08,664347.8557887077,nan,nan,196328,664347.9048326015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664351.2892608643,664351.2892608643,nan,nan,nan,nan,nan,nan
196374,nan,nan,3.278742e-08,664350.989534998,nan,nan,nan,nan,-6.19e-08,664351.239834547,nan,nan,196329,664351.2882602215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664354.6715893745,664354.6715893745,nan,nan,nan,nan,nan,nan
196375,nan,nan,1.930474e-08,664354.372864151,nan,nan,nan,nan,-6.81e-08,664354.6220743656,nan,nan,196330,664354.6715893745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664358.0545523167,664358.0545523167,nan,nan,nan,nan,nan,nan
196376,nan,nan,1.072486e-09,664357.7558270931,nan,nan,nan,nan,-5.45e-08,664358.0056660175,nan,nan,196331,664358.0545523167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664361.4327142239,664361.4327142239,nan,nan,nan,nan,nan,nan
196377,nan,nan,1.286983e-08,664361.1339890003,nan,nan,nan,nan,-5.98e-08,664361.3846485615,nan,nan,196332,664361.4327142239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664364.8174557686,664364.8174557686,nan,nan,nan,nan,nan,nan
196378,nan,nan,2.298184e-09,664364.5187305451,nan,nan,nan,nan,-5.94e-08,664364.7678928375,nan,nan,196333,664364.8174557686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664368.2003281116,664368.2003281116,nan,nan,nan,nan,nan,nan
196379,nan,nan,1.363589e-08,664367.9016028881,nan,nan,nan,nan,-6.89e-08,664368.1508893967,nan,nan,196334,664368.2003281116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664371.5845706463,664371.5845706463,nan,nan,nan,nan,nan,nan
196380,nan,nan,2.083686e-08,664371.2858454228,nan,nan,nan,nan,-6.13e-08,664371.5346541405,nan,nan,196335,664371.5845706463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664374.9663338661,664374.9663338661,nan,nan,nan,nan,nan,nan
196381,nan,nan,2.083686e-08,664374.6676086426,nan,nan,nan,nan,-6.23e-08,664374.9168150425,nan,nan,196336,664374.9663338661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664378.3476033211,664378.3476033211,nan,nan,nan,nan,nan,nan
196382,nan,nan,2.558644e-08,664378.047876978,nan,nan,nan,nan,-6.12e-08,664378.2975699902,nan,nan,196337,664378.3466022015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664381.7314760685,664381.7314760685,nan,nan,nan,nan,nan,nan
196383,nan,nan,2.313504e-08,664381.4317270756,nan,nan,nan,nan,-7.12e-08,664381.6817257404,nan,nan,196338,664381.7304522991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664385.114057064,664385.114057064,nan,nan,nan,nan,nan,nan
196384,nan,nan,1.225698e-09,664384.8153318405,nan,nan,nan,nan,-5.77e-08,664385.0650539398,nan,nan,196339,664385.114057064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664388.4967536926,664388.4967536926,nan,nan,nan,nan,nan,nan
196385,nan,nan,2.742498e-08,664388.1969932556,nan,nan,nan,nan,-6.92e-08,664388.4473531246,nan,nan,196340,664388.4957184792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664391.8804357052,664391.8804357052,nan,nan,nan,nan,nan,nan
196386,nan,nan,3.631129e-08,664391.5817104817,nan,nan,nan,nan,-6.8e-08,664391.8313486576,nan,nan,196341,664391.8804357052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664395.2626988888,664395.2626988888,nan,nan,nan,nan,nan,nan
196387,nan,nan,5.668853e-09,664394.9639736653,nan,nan,nan,nan,-5.72e-08,664395.2140512466,nan,nan,196342,664395.2626988888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664398.6470608711,664398.6470608711,nan,nan,nan,nan,nan,nan
196388,nan,nan,1.50148e-08,664398.3483356476,nan,nan,nan,nan,-6.7e-08,664398.5980906487,nan,nan,196343,664398.6470608711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664402.0302300453,664402.0302300453,nan,nan,nan,nan,nan,nan
196389,nan,nan,6.940514e-08,664401.7305075169,nan,nan,nan,nan,-6.76e-08,664401.9811410904,nan,nan,196344,664402.0292327404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664405.4137353897,664405.4137353897,nan,nan,nan,nan,nan,nan
196390,nan,nan,6.588124e-09,664405.1150101662,nan,nan,nan,nan,-6.81e-08,664405.3641405106,nan,nan,196345,664405.4137353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664408.796175003,664408.796175003,nan,nan,nan,nan,nan,nan
196391,nan,nan,2.466717e-08,664408.4974497795,nan,nan,nan,nan,-6.62e-08,664408.7470128536,nan,nan,196346,664408.796175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664412.1790511608,664412.1790511608,nan,nan,nan,nan,nan,nan
196392,nan,nan,1.777262e-08,664411.8803259373,nan,nan,nan,nan,-6.94e-08,664412.1299962997,nan,nan,196347,664412.1790511608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664415.5619409084,664415.5619409084,nan,nan,nan,nan,nan,nan
196393,nan,nan,3.860949e-08,664415.2632156849,nan,nan,nan,nan,-6.69e-08,664415.5126662254,nan,nan,196348,664415.5619409084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664418.9420044422,664418.9420044422,nan,nan,nan,nan,nan,nan
196394,nan,nan,3.845626e-08,664418.6432792187,nan,nan,nan,nan,-5.21e-08,664418.8939449787,nan,nan,196349,664418.9420044422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664422.3263278008,664422.3263278008,nan,nan,nan,nan,nan,nan
196395,nan,nan,7.660611e-08,664422.0276025772,nan,nan,nan,nan,-5.96e-08,664422.2772171497,nan,nan,196350,664422.3263278008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664425.7092504501,664425.7092504501,nan,nan,nan,nan,nan,nan
196396,nan,nan,9.958795e-09,664425.4105252266,nan,nan,nan,nan,-5.84e-08,664425.6603109837,nan,nan,196351,664425.7092504501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664429.0890939236,664429.0890939236,nan,nan,nan,nan,nan,nan
196397,nan,nan,4.320585e-08,664428.7903687,nan,nan,nan,nan,-6.69e-08,664429.041025877,nan,nan,196352,664429.0890939236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664432.4728918076,664432.4728918076,nan,nan,nan,nan,nan,nan
