index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161320,nan,nan,0.0007232975,545778.1936370373,nan,nan,nan,nan,-0.0002774483,545778.4435760975,nan,nan,161287,545778.4923622608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545781.8766858578,545781.8766858578,nan,nan,nan,nan,nan,nan
161321,nan,nan,0.0007234047,545781.576926136,nan,nan,nan,nan,-0.000277454,545781.8267736435,nan,nan,161288,545781.8756513596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545785.2594008446,545785.2594008446,nan,nan,nan,nan,nan,nan
161322,nan,nan,0.0007233414,545784.960675621,nan,nan,nan,nan,-0.0002774541,545785.2102577686,nan,nan,161289,545785.2594008446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545788.643607378,545788.643607378,nan,nan,nan,nan,nan,nan
161323,nan,nan,0.0007234031,545788.3438586235,nan,nan,nan,nan,-0.0002774531,545788.5936143398,nan,nan,161290,545788.642583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545792.0275645256,545792.0275645256,nan,nan,nan,nan,nan,nan
161324,nan,nan,0.0007233781,545791.72787776,nan,nan,nan,nan,-0.0002774544,545791.9782326221,nan,nan,161291,545792.0275645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545795.4115335941,545795.4115335941,nan,nan,nan,nan,nan,nan
161325,nan,nan,0.0007234536,545795.1128083706,nan,nan,nan,nan,-0.0002774563,545795.3616480827,nan,nan,161292,545795.4115335941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545798.792974472,545798.792974472,nan,nan,nan,nan,nan,nan
161326,nan,nan,0.0007233228,545798.4942492485,nan,nan,nan,nan,-0.0002774444,545798.7449383736,nan,nan,161293,545798.792974472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545802.1774246693,545802.1774246693,nan,nan,nan,nan,nan,nan
161327,nan,nan,0.0007233605,545801.8786994457,nan,nan,nan,nan,-0.0002774563,545802.1293590069,nan,nan,161294,545802.1774246693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545805.5625913143,545805.5625913143,nan,nan,nan,nan,nan,nan
161328,nan,nan,0.0007235401,545805.2638660908,nan,nan,nan,nan,-0.0002774472,545805.5133314133,nan,nan,161295,545805.5625913143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545808.9460027218,545808.9460027218,nan,nan,nan,nan,nan,nan
161329,nan,nan,0.0007233624,545808.6462766171,nan,nan,nan,nan,-0.0002774428,545808.8964393139,nan,nan,161296,545808.9450018406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545812.3277909756,545812.3277909756,nan,nan,nan,nan,nan,nan
161330,nan,nan,0.000723478,545812.0280314923,nan,nan,nan,nan,-0.0002774455,545812.2778708935,nan,nan,161297,545812.3267567158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545815.7108638287,545815.7108638287,nan,nan,nan,nan,nan,nan
161331,nan,nan,0.0007233046,545815.4111379624,nan,nan,nan,nan,-0.0002774532,545815.6612005234,nan,nan,161298,545815.7098631859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545819.0953326225,545819.0953326225,nan,nan,nan,nan,nan,nan
161332,nan,nan,0.000723322,545818.7956065178,nan,nan,nan,nan,-0.0002774519,545819.0454809666,nan,nan,161299,545819.0943317413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545822.4801332951,545822.4801332951,nan,nan,nan,nan,nan,nan
161333,nan,nan,0.000723561,545822.180408144,nan,nan,nan,nan,-0.0002774488,545822.430621624,nan,nan,161300,545822.4791333675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545825.8601295948,545825.8601295948,nan,nan,nan,nan,nan,nan
161334,nan,nan,0.0007233481,545825.5614043713,nan,nan,nan,nan,-0.0002774429,545825.81209898,nan,nan,161301,545825.8601295948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545829.2461256981,545829.2461256981,nan,nan,nan,nan,nan,nan
161335,nan,nan,0.0007233619,545828.9474004746,nan,nan,nan,nan,-0.0002774574,545829.1967804432,nan,nan,161302,545829.2461256981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545832.6308181286,545832.6308181286,nan,nan,nan,nan,nan,nan
161336,nan,nan,0.000723384,545832.3320929051,nan,nan,nan,nan,-0.0002774547,545832.581704855,nan,nan,161303,545832.6308181286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545836.0119347572,545836.0119347572,nan,nan,nan,nan,nan,nan
161337,nan,nan,0.0007233701,545835.7132095337,nan,nan,nan,nan,-0.000277449,545835.9628477097,nan,nan,161304,545836.0119347572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545839.3946745396,545839.3946745396,nan,nan,nan,nan,nan,nan
161338,nan,nan,0.0007233343,545839.0949353218,nan,nan,nan,nan,-0.000277455,545839.3454601765,nan,nan,161305,545839.3946745396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545842.7788515091,545842.7788515091,nan,nan,nan,nan,nan,nan
161339,nan,nan,0.0007236287,545842.4801262856,nan,nan,nan,nan,-0.0002774457,545842.7297492027,nan,nan,161306,545842.7788515091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545846.1623954773,545846.1623954773,nan,nan,nan,nan,nan,nan
161340,nan,nan,0.0007235985,545845.8627146721,nan,nan,nan,nan,-0.0002774496,545846.112518549,nan,nan,161307,545846.1614398956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545849.5474381447,545849.5474381447,nan,nan,nan,nan,nan,nan
161341,nan,nan,0.0007235847,545849.2476781845,nan,nan,nan,nan,-0.0002774542,545849.4975280762,nan,nan,161308,545849.546403408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545852.929420948,545852.929420948,nan,nan,nan,nan,nan,nan
161342,nan,nan,0.0007233631,545852.6306957245,nan,nan,nan,nan,-0.0002774608,545852.8795585632,nan,nan,161309,545852.929420948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545856.3135299683,545856.3135299683,nan,nan,nan,nan,nan,nan
161343,nan,nan,0.0007234556,545856.0148047447,nan,nan,nan,nan,-0.0002774526,545856.264797926,nan,nan,161310,545856.3135299683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545859.6943793297,545859.6943793297,nan,nan,nan,nan,nan,nan
161344,nan,nan,0.0007235041,545859.3956541062,nan,nan,nan,nan,-0.0002774483,545859.6463036537,nan,nan,161311,545859.6943793297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545863.0785534382,545863.0785534382,nan,nan,nan,nan,nan,nan
161345,nan,nan,0.0007235388,545862.7798282147,nan,nan,nan,nan,-0.0002774474,545863.029635191,nan,nan,161312,545863.0785534382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545866.4632029533,545866.4632029533,nan,nan,nan,nan,nan,nan
161346,nan,nan,0.000723588,545866.1644777298,nan,nan,nan,nan,-0.0002774572,545866.4142405987,nan,nan,161313,545866.4632029533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545869.8463494778,545869.8463494778,nan,nan,nan,nan,nan,nan
161347,nan,nan,0.00072329,545869.5476242542,nan,nan,nan,nan,-0.000277446,545869.796456337,nan,nan,161314,545869.8463494778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545873.2280173302,545873.2280173302,nan,nan,nan,nan,nan,nan
161348,nan,nan,0.0007232992,545872.9292921067,nan,nan,nan,nan,-0.0002774465,545873.1789507866,nan,nan,161315,545873.2280173302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545876.6117620468,545876.6117620468,nan,nan,nan,nan,nan,nan
161349,nan,nan,0.0007234322,545876.3130368233,nan,nan,nan,nan,-0.0002774471,545876.5633177757,nan,nan,161316,545876.6117620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545879.9967210293,545879.9967210293,nan,nan,nan,nan,nan,nan
161350,nan,nan,0.0007233816,545879.6969949246,nan,nan,nan,nan,-0.0002774503,545879.9471747875,nan,nan,161317,545879.9957201481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545883.3787586689,545883.3787586689,nan,nan,nan,nan,nan,nan
161351,nan,nan,0.0007232459,545883.0800334454,nan,nan,nan,nan,-0.0002774518,545883.3299417496,nan,nan,161318,545883.3787586689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545886.7625854015,545886.7625854015,nan,nan,nan,nan,nan,nan
161352,nan,nan,0.0007234118,545886.463860178,nan,nan,nan,nan,-0.0002774489,545886.7133221626,nan,nan,161319,545886.7625854015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545890.1457834244,545890.1457834244,nan,nan,nan,nan,nan,nan
161353,nan,nan,0.0007234507,545889.8470582009,nan,nan,nan,nan,-0.0002774503,545890.0959112644,nan,nan,161320,545890.1457834244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545893.5303635597,545893.5303635597,nan,nan,nan,nan,nan,nan
161354,nan,nan,0.0007235147,545893.2316383362,nan,nan,nan,nan,-0.0002774545,545893.4812865257,nan,nan,161321,545893.5303635597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545896.9145576954,545896.9145576954,nan,nan,nan,nan,nan,nan
161355,nan,nan,0.0007232662,545896.6158324719,nan,nan,nan,nan,-0.0002774547,545896.8654770851,nan,nan,161322,545896.9145576954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545900.2975585461,545900.2975585461,nan,nan,nan,nan,nan,nan
161356,nan,nan,0.0007234252,545899.9988333225,nan,nan,nan,nan,-0.000277455,545900.2483329773,nan,nan,161323,545900.2975585461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545903.6809649467,545903.6809649467,nan,nan,nan,nan,nan,nan
161357,nan,nan,0.0007234284,545903.381238842,nan,nan,nan,nan,-0.0002774556,545903.6314771175,nan,nan,161324,545903.6799640656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545907.0626192093,545907.0626192093,nan,nan,nan,nan,nan,nan
161358,nan,nan,0.0007233269,545906.7638939858,nan,nan,nan,nan,-0.0002774495,545907.0135262012,nan,nan,161325,545907.0626192093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545910.4484856129,545910.4484856129,nan,nan,nan,nan,nan,nan
161359,nan,nan,0.0007233439,545910.1487592697,nan,nan,nan,nan,-0.0002774453,545910.3983495235,nan,nan,161326,545910.4474844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545913.8299233913,545913.8299233913,nan,nan,nan,nan,nan,nan
161360,nan,nan,0.0007232134,545913.5301968098,nan,nan,nan,nan,-0.0002774573,545913.7805070877,nan,nan,161327,545913.8289220333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545917.2103838921,545917.2103838921,nan,nan,nan,nan,nan,nan
161361,nan,nan,0.0007233704,545916.9116586685,nan,nan,nan,nan,-0.0002774523,545917.1623179913,nan,nan,161328,545917.2103838921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545920.5921590328,545920.5921590328,nan,nan,nan,nan,nan,nan
161362,nan,nan,0.00072339,545920.2934338093,nan,nan,nan,nan,-0.0002774493,545920.5440926552,nan,nan,161329,545920.5921590328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545923.9776866436,545923.9776866436,nan,nan,nan,nan,nan,nan
161363,nan,nan,0.0007233312,545923.6789614201,nan,nan,nan,nan,-0.0002774583,545923.928561449,nan,nan,161330,545923.9776866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545927.3606641293,545927.3606641293,nan,nan,nan,nan,nan,nan
161364,nan,nan,0.0007234499,545927.0619389057,nan,nan,nan,nan,-0.0002774597,545927.3116328716,nan,nan,161331,545927.3606641293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545930.7451090813,545930.7451090813,nan,nan,nan,nan,nan,nan
161365,nan,nan,0.0007233405,545930.4453703404,nan,nan,nan,nan,-0.0002774621,545930.6952815056,nan,nan,161332,545930.7440955639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545934.1288087368,545934.1288087368,nan,nan,nan,nan,nan,nan
161366,nan,nan,0.0007233797,545933.8300835133,nan,nan,nan,nan,-0.0002774556,545934.0796923637,nan,nan,161333,545934.1288087368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545937.5116496086,545937.5116496086,nan,nan,nan,nan,nan,nan
161367,nan,nan,0.0007233893,545937.2129243851,nan,nan,nan,nan,-0.0002774528,545937.4627912045,nan,nan,161334,545937.5116496086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545940.8962337971,545940.8962337971,nan,nan,nan,nan,nan,nan
161368,nan,nan,0.0007233718,545940.5964976788,nan,nan,nan,nan,-0.0002774504,545940.8462312222,nan,nan,161335,545940.8952229023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545944.2804777622,545944.2804777622,nan,nan,nan,nan,nan,nan
161369,nan,nan,0.0007234789,545943.9807211399,nan,nan,nan,nan,-0.0002774599,545944.2305793762,nan,nan,161336,545944.2794463634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545947.6634244919,545947.6634244919,nan,nan,nan,nan,nan,nan
161370,nan,nan,0.0007234727,545947.363663578,nan,nan,nan,nan,-0.0002774545,545947.6134943962,nan,nan,161337,545947.6623888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545951.0468859673,545951.0468859673,nan,nan,nan,nan,nan,nan
161371,nan,nan,0.0007233138,545950.7481607437,nan,nan,nan,nan,-0.0002774558,545950.9979014397,nan,nan,161338,545951.0468859673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545954.4315712452,545954.4315712452,nan,nan,nan,nan,nan,nan
161372,nan,nan,0.0007234159,545954.1318103314,nan,nan,nan,nan,-0.0002774544,545954.3820047379,nan,nan,161339,545954.4305355549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545957.8148579597,545957.8148579597,nan,nan,nan,nan,nan,nan
161373,nan,nan,0.0007233287,545957.5161327362,nan,nan,nan,nan,-0.0002774516,545957.7661275864,nan,nan,161340,545957.8148579597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545961.1985211372,545961.1985211372,nan,nan,nan,nan,nan,nan
161374,nan,nan,0.0007233632,545960.898827219,nan,nan,nan,nan,-0.0002774527,545961.1486384869,nan,nan,161341,545961.1975524426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545964.5812523365,545964.5812523365,nan,nan,nan,nan,nan,nan
161375,nan,nan,0.0007233685,545964.282527113,nan,nan,nan,nan,-0.0002774517,545964.5321640968,nan,nan,161342,545964.5812523365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545967.9651560783,545967.9651560783,nan,nan,nan,nan,nan,nan
161376,nan,nan,0.0007234242,545967.6664308548,nan,nan,nan,nan,-0.0002774446,545967.9154493809,nan,nan,161343,545967.9651560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545971.3485207558,545971.3485207558,nan,nan,nan,nan,nan,nan
161377,nan,nan,0.0007234625,545971.0497955322,nan,nan,nan,nan,-0.0002774416,545971.3000807762,nan,nan,161344,545971.3485207558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545974.7323572636,545974.7323572636,nan,nan,nan,nan,nan,nan
161378,nan,nan,0.0007234409,545974.43363204,nan,nan,nan,nan,-0.0002774564,545974.6832683086,nan,nan,161345,545974.7323572636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545978.1125404835,545978.1125404835,nan,nan,nan,nan,nan,nan
161379,nan,nan,0.0007233381,545977.81381526,nan,nan,nan,nan,-0.0002774496,545978.0644743443,nan,nan,161346,545978.1125404835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545981.4980118275,545981.4980118275,nan,nan,nan,nan,nan,nan
161380,nan,nan,0.0007234246,545981.199286604,nan,nan,nan,nan,-0.0002774434,545981.449280262,nan,nan,161347,545981.4980118275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545984.8828332424,545984.8828332424,nan,nan,nan,nan,nan,nan
161381,nan,nan,0.0007234672,545984.5831099987,nan,nan,nan,nan,-0.0002774605,545984.8335137367,nan,nan,161348,545984.8818352222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545988.2661268711,545988.2661268711,nan,nan,nan,nan,nan,nan
161382,nan,nan,0.0007234962,545987.9674016476,nan,nan,nan,nan,-0.0002774504,545988.2174389362,nan,nan,161349,545988.2661268711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545991.6504890919,545991.6504890919,nan,nan,nan,nan,nan,nan
161383,nan,nan,0.0007233612,545991.3517638684,nan,nan,nan,nan,-0.0002774444,545991.6014232635,nan,nan,161350,545991.6504890919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545995.0328905582,545995.0328905582,nan,nan,nan,nan,nan,nan
161384,nan,nan,0.0007233977,545994.7341653347,nan,nan,nan,nan,-0.0002774532,545994.9840147495,nan,nan,161351,545995.0328905582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545998.4173135757,545998.4173135757,nan,nan,nan,nan,nan,nan
161385,nan,nan,0.0007232658,545998.1175936699,nan,nan,nan,nan,-0.0002774537,545998.3682332039,nan,nan,161352,545998.4173135757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546001.802380085,546001.802380085,nan,nan,nan,nan,nan,nan
161386,nan,nan,0.0007233553,546001.5036548615,nan,nan,nan,nan,-0.0002774514,546001.7534110546,nan,nan,161353,546001.802380085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546005.1855123043,546005.1855123043,nan,nan,nan,nan,nan,nan
161387,nan,nan,0.0007233439,546004.8867870808,nan,nan,nan,nan,-0.0002774481,546005.1363096237,nan,nan,161354,546005.1855123043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546008.5691144466,546008.5691144466,nan,nan,nan,nan,nan,nan
161388,nan,nan,0.000723297,546008.2703892231,nan,nan,nan,nan,-0.000277451,546008.5200006962,nan,nan,161355,546008.5691144466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546011.9520952702,546011.9520952702,nan,nan,nan,nan,nan,nan
161389,nan,nan,0.0007232309,546011.6523338795,nan,nan,nan,nan,-0.0002774376,546011.9026942253,nan,nan,161356,546011.951059103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546015.3351821899,546015.3351821899,nan,nan,nan,nan,nan,nan
161390,nan,nan,0.000723375,546015.0364569664,nan,nan,nan,nan,-0.000277454,546015.2861053944,nan,nan,161357,546015.3351821899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546018.7199037075,546018.7199037075,nan,nan,nan,nan,nan,nan
161391,nan,nan,0.0007231807,546018.4202214718,nan,nan,nan,nan,-0.0002774559,546018.6698367596,nan,nan,161358,546018.7189466953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546022.1031258106,546022.1031258106,nan,nan,nan,nan,nan,nan
161392,nan,nan,0.0007234761,546021.8044005871,nan,nan,nan,nan,-0.0002774489,546022.054215908,nan,nan,161359,546022.1031258106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546025.4877996445,546025.4877996445,nan,nan,nan,nan,nan,nan
161393,nan,nan,0.0007234656,546025.189074421,nan,nan,nan,nan,-0.0002774442,546025.4388189316,nan,nan,161360,546025.4877996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546028.873196125,546028.873196125,nan,nan,nan,nan,nan,nan
161394,nan,nan,0.0007234067,546028.5734340191,nan,nan,nan,nan,-0.0002774429,546028.8237965107,nan,nan,161361,546028.8721592426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546032.2570991516,546032.2570991516,nan,nan,nan,nan,nan,nan
161395,nan,nan,0.0007232814,546031.9573637486,nan,nan,nan,nan,-0.0002774494,546032.2073311806,nan,nan,161362,546032.2560889721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546035.6386122704,546035.6386122704,nan,nan,nan,nan,nan,nan
161396,nan,nan,0.000723406,546035.3398870468,nan,nan,nan,nan,-0.0002774489,546035.5895736217,nan,nan,161363,546035.6386122704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546039.019793272,546039.019793272,nan,nan,nan,nan,nan,nan
161397,nan,nan,0.0007232766,546038.7210680485,nan,nan,nan,nan,-0.0002774467,546038.9717609882,nan,nan,161364,546039.019793272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546042.4059312344,546042.4059312344,nan,nan,nan,nan,nan,nan
161398,nan,nan,0.0007234391,546042.1072060108,nan,nan,nan,nan,-0.0002774442,546042.3566896915,nan,nan,161365,546042.4059312344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546045.7892847061,546045.7892847061,nan,nan,nan,nan,nan,nan
161399,nan,nan,0.0007232987,546045.4895586014,nan,nan,nan,nan,-0.0002774463,546045.7393815517,nan,nan,161366,546045.7882838249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546049.174053669,546049.174053669,nan,nan,nan,nan,nan,nan
161400,nan,nan,0.0007235805,546048.8753284455,nan,nan,nan,nan,-0.0002774498,546049.1249768734,nan,nan,161367,546049.174053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546052.557694912,546052.557694912,nan,nan,nan,nan,nan,nan
161401,nan,nan,0.0007235348,546052.2589696884,nan,nan,nan,nan,-0.00027745,546052.5086145401,nan,nan,161368,546052.557694912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546055.9422478676,546055.9422478676,nan,nan,nan,nan,nan,nan
161402,nan,nan,0.0007232989,546055.6435226441,nan,nan,nan,nan,-0.0002774517,546055.8925807476,nan,nan,161369,546055.9422478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546059.325489521,546059.325489521,nan,nan,nan,nan,nan,nan
161403,nan,nan,0.0007234783,546059.0257641316,nan,nan,nan,nan,-0.0002774541,546059.2756173611,nan,nan,161370,546059.3244893551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546062.7075583935,546062.7075583935,nan,nan,nan,nan,nan,nan
161404,nan,nan,0.0007232572,546062.4078098774,nan,nan,nan,nan,-0.0002774499,546062.6578178406,nan,nan,161371,546062.7065351009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546066.0907282829,546066.0907282829,nan,nan,nan,nan,nan,nan
161405,nan,nan,0.0007234602,546065.7920030594,nan,nan,nan,nan,-0.0002774462,546066.0418353081,nan,nan,161372,546066.0907282829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546069.4744374752,546069.4744374752,nan,nan,nan,nan,nan,nan
161406,nan,nan,0.000723456,546069.1757122517,nan,nan,nan,nan,-0.0002774499,546069.4245629311,nan,nan,161373,546069.4744374752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546072.8568911552,546072.8568911552,nan,nan,nan,nan,nan,nan
161407,nan,nan,0.0007234025,546072.5581659317,nan,nan,nan,nan,-0.0002774486,546072.8080322742,nan,nan,161374,546072.8568911552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546076.2432560921,546076.2432560921,nan,nan,nan,nan,nan,nan
161408,nan,nan,0.0007233775,546075.9445308686,nan,nan,nan,nan,-0.0002774531,546076.1942732334,nan,nan,161375,546076.2432560921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546079.6255934238,546079.6255934238,nan,nan,nan,nan,nan,nan
161409,nan,nan,0.0007233162,546079.3268682003,nan,nan,nan,nan,-0.0002774419,546079.5757191181,nan,nan,161376,546079.6255934238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546083.0084729195,546083.0084729195,nan,nan,nan,nan,nan,nan
161410,nan,nan,0.0007234427,546082.7087410927,nan,nan,nan,nan,-0.0002774504,546082.9591681957,nan,nan,161377,546083.0074663162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546086.3938014507,546086.3938014507,nan,nan,nan,nan,nan,nan
161411,nan,nan,0.0007234511,546086.0940419674,nan,nan,nan,nan,-0.0002774423,546086.3444011211,nan,nan,161378,546086.3927671909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546089.7764263153,546089.7764263153,nan,nan,nan,nan,nan,nan
161412,nan,nan,0.000723601,546089.4777010918,nan,nan,nan,nan,-0.0002774418,546089.7273461819,nan,nan,161379,546089.7764263153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546093.1608884335,546093.1608884335,nan,nan,nan,nan,nan,nan
161413,nan,nan,0.0007234549,546092.8621632099,nan,nan,nan,nan,-0.0002774476,546093.1109929085,nan,nan,161380,546093.1608884335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546096.5434851646,546096.5434851646,nan,nan,nan,nan,nan,nan
161414,nan,nan,0.0007233586,546096.2447599411,nan,nan,nan,nan,-0.000277451,546096.4946219921,nan,nan,161381,546096.5434851646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546099.923844099,546099.923844099,nan,nan,nan,nan,nan,nan
