index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35315,nan,nan,3.569843e-08,119495.0468951702,nan,nan,nan,nan,-1.683e-07,119495.29748678207,nan,nan,35314,119495.34562039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119495.34661841393,119495.34661841393,nan,nan,nan,nan,nan,nan
35316,nan,nan,1.057164e-08,119498.43155064582,nan,nan,nan,nan,-1.756e-07,119498.6815059185,nan,nan,35315,119498.73027586937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119498.7312259674,119498.7312259674,nan,nan,nan,nan,nan,nan
35317,nan,nan,3.769019e-08,119501.81428375244,nan,nan,nan,nan,-1.626e-07,119502.06412291527,nan,nan,35316,119502.11300897598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119502.11401176453,119502.11401176453,nan,nan,nan,nan,nan,nan
35318,nan,nan,2.911031e-08,119505.19886865615,nan,nan,nan,nan,-1.732e-07,119505.44871926308,nan,nan,35317,119505.4975938797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119505.4975938797,119505.4975938797,nan,nan,nan,nan,nan,nan
35319,nan,nan,2.405431e-08,119508.58312859535,nan,nan,nan,nan,-1.713e-07,119508.83275294304,nan,nan,35318,119508.8818538189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119508.8818538189,119508.8818538189,nan,nan,nan,nan,nan,nan
35320,nan,nan,1.149091e-08,119511.96912183761,nan,nan,nan,nan,-1.669e-07,119512.218791008,nan,nan,35319,119512.26784706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119512.26784706116,119512.26784706116,nan,nan,nan,nan,nan,nan
35321,nan,nan,3.370667e-09,119515.3527773857,nan,nan,nan,nan,-1.797e-07,119515.60279488564,nan,nan,35320,119515.65150260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119515.65250325203,119515.65250325203,nan,nan,nan,nan,nan,nan
35322,nan,nan,9.19273e-10,119518.73777832984,nan,nan,nan,nan,-1.694e-07,119518.98771595955,nan,nan,35321,119519.03650355339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119519.03750324249,119519.03750324249,nan,nan,nan,nan,nan,nan
35323,nan,nan,1.072485e-08,119522.1257566452,nan,nan,nan,nan,-1.793e-07,119522.37611937523,nan,nan,35322,119522.42448186874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119522.42548274994,119522.42548274994,nan,nan,nan,nan,nan,nan
35324,nan,nan,7.813819e-09,119525.50955786704,nan,nan,nan,nan,-1.723e-07,119525.75985145569,nan,nan,35323,119525.80828309059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119525.80928444862,119525.80928444862,nan,nan,nan,nan,nan,nan
35325,nan,nan,3.370668e-08,119528.89283289909,nan,nan,nan,nan,-1.771e-07,119529.14276123047,nan,nan,35324,119529.19155812263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119529.19155812263,119529.19155812263,nan,nan,nan,nan,nan,nan
35326,nan,nan,5.086643e-08,119532.27794566154,nan,nan,nan,nan,-1.786e-07,119532.52765774727,nan,nan,35325,119532.57667088509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119532.57667088509,119532.57667088509,nan,nan,nan,nan,nan,nan
35327,nan,nan,3.27874e-08,119535.66190018653,nan,nan,nan,nan,-1.764e-07,119535.91107845306,nan,nan,35326,119535.96062541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119535.96062541008,119535.96062541008,nan,nan,nan,nan,nan,nan
35328,nan,nan,8.319418e-08,119539.044490242,nan,nan,nan,nan,-1.776e-07,119539.29409122467,nan,nan,35327,119539.34321546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119539.34416651726,119539.34416651726,nan,nan,nan,nan,nan,nan
35329,nan,nan,3.814982e-08,119542.4286552906,nan,nan,nan,nan,-1.725e-07,119542.6790099144,nan,nan,35328,119542.72738051414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119542.72841644287,119542.72841644287,nan,nan,nan,nan,nan,nan
35330,nan,nan,1.087806e-08,119545.81550087928,nan,nan,nan,nan,-1.762e-07,119546.06490683556,nan,nan,35329,119546.11422610283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119546.11422610283,119546.11422610283,nan,nan,nan,nan,nan,nan
35331,nan,nan,1.256339e-08,119549.19814386367,nan,nan,nan,nan,-1.774e-07,119549.4477148056,nan,nan,35330,119549.49686908722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119549.49686908722,119549.49686908722,nan,nan,nan,nan,nan,nan
35332,nan,nan,1.884509e-08,119552.5776754856,nan,nan,nan,nan,-1.737e-07,119552.82833719254,nan,nan,35331,119552.87640070915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119552.87640070915,119552.87640070915,nan,nan,nan,nan,nan,nan
35333,nan,nan,4.443152e-09,119555.96330561637,nan,nan,nan,nan,-1.785e-07,119556.21297287941,nan,nan,35332,119556.26203083992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119556.26203083992,119556.26203083992,nan,nan,nan,nan,nan,nan
35334,nan,nan,1.991758e-09,119559.34809412956,nan,nan,nan,nan,-1.747e-07,119559.59770488739,nan,nan,35333,119559.6468193531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119559.6468193531,119559.6468193531,nan,nan,nan,nan,nan,nan
35335,nan,nan,1.777261e-08,119562.73220767974,nan,nan,nan,nan,-1.822e-07,119562.98199510574,nan,nan,35334,119563.03093290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119563.03093290329,119563.03093290329,nan,nan,nan,nan,nan,nan
35336,nan,nan,1.670012e-08,119566.11466255187,nan,nan,nan,nan,-1.688e-07,119566.36503314972,nan,nan,35335,119566.41338777542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119566.41438746452,119566.41438746452,nan,nan,nan,nan,nan,nan
35337,nan,nan,3.232776e-08,119569.49937143325,nan,nan,nan,nan,-1.711e-07,119569.75006604195,nan,nan,35336,119569.7980966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119569.7980966568,119569.7980966568,nan,nan,nan,nan,nan,nan
35338,nan,nan,6.680051e-08,119572.88526597022,nan,nan,nan,nan,-1.719e-07,119573.13513803482,nan,nan,35337,119573.18399119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119573.18399119377,119573.18399119377,nan,nan,nan,nan,nan,nan
35339,nan,nan,1.225697e-08,119576.26962676048,nan,nan,nan,nan,-1.878e-07,119576.51926326752,nan,nan,35338,119576.56835198402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119576.56835198402,119576.56835198402,nan,nan,nan,nan,nan,nan
35340,nan,nan,5.699491e-08,119579.65177454948,nan,nan,nan,nan,-1.791e-07,119579.90204000473,nan,nan,35339,119579.95151376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119579.95151376724,119579.95151376724,nan,nan,nan,nan,nan,nan
35341,nan,nan,1.195055e-08,119583.03769721984,nan,nan,nan,nan,-1.708e-07,119583.28721475601,nan,nan,35340,119583.33642244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119583.33642244339,119583.33642244339,nan,nan,nan,nan,nan,nan
35342,nan,nan,8.579882e-09,119586.4225739479,nan,nan,nan,nan,-1.884e-07,119586.67217707634,nan,nan,35341,119586.72129917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119586.72129917145,119586.72129917145,nan,nan,nan,nan,nan,nan
35343,nan,nan,5.316461e-08,119589.80559148788,nan,nan,nan,nan,-1.825e-07,119590.05528306961,nan,nan,35342,119590.10431671143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119590.10431671143,119590.10431671143,nan,nan,nan,nan,nan,nan
35344,nan,nan,4.596364e-10,119593.18932476043,nan,nan,nan,nan,-1.87e-07,119593.43953323364,nan,nan,35343,119593.48804998398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119593.48904681206,119593.48904681206,nan,nan,nan,nan,nan,nan
35345,nan,nan,5.515637e-09,119596.57265605926,nan,nan,nan,nan,-1.869e-07,119596.8223335743,nan,nan,35344,119596.8713812828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119596.8713812828,119596.8713812828,nan,nan,nan,nan,nan,nan
35346,nan,nan,1.103127e-08,119599.95695295333,nan,nan,nan,nan,-1.853e-07,119600.20654654503,nan,nan,35345,119600.25567817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119600.25567817688,119600.25567817688,nan,nan,nan,nan,nan,nan
35347,nan,nan,4.91811e-08,119603.33986296653,nan,nan,nan,nan,-1.807e-07,119603.58948302269,nan,nan,35346,119603.63858819008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119603.63858819008,119603.63858819008,nan,nan,nan,nan,nan,nan
35348,nan,nan,1.838545e-09,119606.72528305053,nan,nan,nan,nan,-1.786e-07,119606.97545313835,nan,nan,35347,119607.02400827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119607.02500963211,119607.02500963211,nan,nan,nan,nan,nan,nan
35349,nan,nan,2.451394e-08,119610.10899128913,nan,nan,nan,nan,-1.84e-07,119610.35884642601,nan,nan,35348,119610.40771651268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119610.40771651268,119610.40771651268,nan,nan,nan,nan,nan,nan
35350,nan,nan,5.025358e-08,119613.4907933712,nan,nan,nan,nan,-1.873e-07,119613.74145197868,nan,nan,35349,119613.78951859474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119613.78951859474,119613.78951859474,nan,nan,nan,nan,nan,nan
35351,nan,nan,5.791417e-08,119616.87520637512,nan,nan,nan,nan,-1.819e-07,119617.1255235672,nan,nan,35350,119617.17393159866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119617.17493152618,119617.17493152618,nan,nan,nan,nan,nan,nan
35352,nan,nan,3.064243e-10,119620.26034369468,nan,nan,nan,nan,-1.92e-07,119620.51067662239,nan,nan,35351,119620.55906891823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119620.55906891823,119620.55906891823,nan,nan,nan,nan,nan,nan
35353,nan,nan,1.057164e-08,119623.64403762817,nan,nan,nan,nan,-1.931e-07,119623.89386343956,nan,nan,35352,119623.94276285172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119623.94377684593,119623.94377684593,nan,nan,nan,nan,nan,nan
35354,nan,nan,5.929311e-08,119627.02878227233,nan,nan,nan,nan,-1.819e-07,119627.27844572067,nan,nan,35353,119627.32750749588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119627.32750749588,119627.32750749588,nan,nan,nan,nan,nan,nan
35355,nan,nan,6.894546e-09,119630.41308465003,nan,nan,nan,nan,-1.919e-07,119630.66251540184,nan,nan,35354,119630.71180987358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119630.71180987358,119630.71180987358,nan,nan,nan,nan,nan,nan
35356,nan,nan,1.578085e-08,119633.7974738121,nan,nan,nan,nan,-1.947e-07,119634.0476679802,nan,nan,35355,119634.09619903564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119634.09721016884,119634.09721016884,nan,nan,nan,nan,nan,nan
35357,nan,nan,6.128486e-09,119637.18248596191,nan,nan,nan,nan,-1.758e-07,119637.43207335472,nan,nan,35356,119637.48121118546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119637.48121118546,119637.48121118546,nan,nan,nan,nan,nan,nan
35358,nan,nan,5.975272e-09,119640.56524147987,nan,nan,nan,nan,-1.797e-07,119640.8155837059,nan,nan,35357,119640.86396670341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119640.86497688293,119640.86497688293,nan,nan,nan,nan,nan,nan
35359,nan,nan,1.838545e-09,119643.95103635787,nan,nan,nan,nan,-1.873e-07,119644.20001101494,nan,nan,35358,119644.24976158142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119644.24976158142,119644.24976158142,nan,nan,nan,nan,nan,nan
35360,nan,nan,1.455515e-08,119647.33322920799,nan,nan,nan,nan,-1.78e-07,119647.58370280266,nan,nan,35359,119647.63195443153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119647.63295006752,119647.63295006752,nan,nan,nan,nan,nan,nan
35361,nan,nan,3.186813e-08,119650.71649541854,nan,nan,nan,nan,-1.789e-07,119650.96579313278,nan,nan,35360,119651.01522064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119651.01522064209,119651.01522064209,nan,nan,nan,nan,nan,nan
35362,nan,nan,3.064243e-08,119654.09942498207,nan,nan,nan,nan,-1.877e-07,119654.34902238846,nan,nan,35361,119654.39815020561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119654.39815020561,119654.39815020561,nan,nan,nan,nan,nan,nan
35363,nan,nan,5.469673e-08,119657.48381581306,nan,nan,nan,nan,-1.83e-07,119657.73402380943,nan,nan,35362,119657.7825410366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119657.78354239464,119657.78354239464,nan,nan,nan,nan,nan,nan
35364,nan,nan,3.064243e-08,119660.86747303008,nan,nan,nan,nan,-1.809e-07,119661.11727690697,nan,nan,35363,119661.16716074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119661.16716074944,119661.16716074944,nan,nan,nan,nan,nan,nan
35365,nan,nan,6.404267e-08,119664.25119533538,nan,nan,nan,nan,-1.812e-07,119664.50041007996,nan,nan,35364,119664.54992055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119664.54992055893,119664.54992055893,nan,nan,nan,nan,nan,nan
35366,nan,nan,1.838546e-09,119667.63366761207,nan,nan,nan,nan,-1.719e-07,119667.8836081028,nan,nan,35365,119667.93239283562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119667.93340373039,119667.93340373039,nan,nan,nan,nan,nan,nan
35367,nan,nan,1.424873e-08,119671.01468839645,nan,nan,nan,nan,-1.847e-07,119671.26534819603,nan,nan,35366,119671.31341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119671.31341362,119671.31341362,nan,nan,nan,nan,nan,nan
35368,nan,nan,3.799661e-08,119674.39592471122,nan,nan,nan,nan,-1.769e-07,119674.64654970169,nan,nan,35367,119674.69464993477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119674.69464993477,119674.69464993477,nan,nan,nan,nan,nan,nan
35369,nan,nan,2.757819e-09,119677.78247060775,nan,nan,nan,nan,-1.889e-07,119678.0317556858,nan,nan,35368,119678.0811958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119678.0811958313,119678.0811958313,nan,nan,nan,nan,nan,nan
35370,nan,nan,1.072485e-08,119681.16667499542,nan,nan,nan,nan,-1.764e-07,119681.41659426689,nan,nan,35369,119681.46540021896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119681.46540021896,119681.46540021896,nan,nan,nan,nan,nan,nan
35371,nan,nan,9.039516e-09,119684.55050268173,nan,nan,nan,nan,-1.758e-07,119684.80010485649,nan,nan,35370,119684.84922790527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119684.84922790527,119684.84922790527,nan,nan,nan,nan,nan,nan
35372,nan,nan,5.469673e-08,119687.93418970107,nan,nan,nan,nan,-1.793e-07,119688.18405890465,nan,nan,35371,119688.23291492462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119688.23291492462,119688.23291492462,nan,nan,nan,nan,nan,nan
35373,nan,nan,4.826184e-08,119691.31372585296,nan,nan,nan,nan,-1.758e-07,119691.56345152855,nan,nan,35372,119691.61245107651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119691.61346244812,119691.61346244812,nan,nan,nan,nan,nan,nan
35374,nan,nan,1.945794e-08,119694.6994441986,nan,nan,nan,nan,-1.714e-07,119694.94909501076,nan,nan,35373,119694.99816942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119694.99816942215,119694.99816942215,nan,nan,nan,nan,nan,nan
35375,nan,nan,1.991757e-09,119698.08368458747,nan,nan,nan,nan,-1.847e-07,119698.3330821991,nan,nan,35374,119698.38240981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119698.38240981102,119698.38240981102,nan,nan,nan,nan,nan,nan
35376,nan,nan,1.869188e-08,119701.46617975234,nan,nan,nan,nan,-1.774e-07,119701.716152668,nan,nan,35375,119701.76490497589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119701.76490497589,119701.76490497589,nan,nan,nan,nan,nan,nan
35377,nan,nan,1.149091e-08,119704.8515504837,nan,nan,nan,nan,-1.928e-07,119705.10130620003,nan,nan,35376,119705.15027570724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119705.15027570724,119705.15027570724,nan,nan,nan,nan,nan,nan
35378,nan,nan,1.991758e-08,119708.23156728744,nan,nan,nan,nan,-1.854e-07,119708.48222827911,nan,nan,35377,119708.53029251099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119708.53129291534,119708.53129291534,nan,nan,nan,nan,nan,nan
35379,nan,nan,3.064243e-09,119711.61602845191,nan,nan,nan,nan,-1.776e-07,119711.86629486084,nan,nan,35378,119711.91475367546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119711.91576933861,119711.91576933861,nan,nan,nan,nan,nan,nan
35380,nan,nan,1.37891e-09,119714.99866166114,nan,nan,nan,nan,-1.694e-07,119715.24846673012,nan,nan,35379,119715.29840064049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119715.29840064049,119715.29840064049,nan,nan,nan,nan,nan,nan
35381,nan,nan,7.813819e-09,119718.38374557495,nan,nan,nan,nan,-1.681e-07,119718.63259792328,nan,nan,35380,119718.68247079849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119718.68247079849,119718.68247079849,nan,nan,nan,nan,nan,nan
35382,nan,nan,3.90691e-08,119721.76703467368,nan,nan,nan,nan,-1.699e-07,119722.01669239998,nan,nan,35381,119722.06575989723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119722.06675982475,119722.06675982475,nan,nan,nan,nan,nan,nan
35383,nan,nan,2.359467e-08,119725.147300148,nan,nan,nan,nan,-1.744e-07,119725.3968758583,nan,nan,35382,119725.44602537155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119725.44602537155,119725.44602537155,nan,nan,nan,nan,nan,nan
35384,nan,nan,3.493236e-08,119728.53280653953,nan,nan,nan,nan,-1.663e-07,119728.78207159042,nan,nan,35383,119728.83153176308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119728.83153176308,119728.83153176308,nan,nan,nan,nan,nan,nan
35385,nan,nan,4.443152e-09,119731.91247000694,nan,nan,nan,nan,-1.69e-07,119732.16313576698,nan,nan,35384,119732.21119523048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119732.21119523048,119732.21119523048,nan,nan,nan,nan,nan,nan
35386,nan,nan,3.830303e-09,119735.29694428443,nan,nan,nan,nan,-1.659e-07,119735.54716444016,nan,nan,35385,119735.59566950798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119735.59566950798,119735.59566950798,nan,nan,nan,nan,nan,nan
35387,nan,nan,1.286982e-08,119738.68172945976,nan,nan,nan,nan,-1.605e-07,119738.93140411377,nan,nan,35386,119738.9804546833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119738.9804546833,119738.9804546833,nan,nan,nan,nan,nan,nan
35388,nan,nan,4.243977e-08,119742.06560697555,nan,nan,nan,nan,-1.596e-07,119742.31482243538,nan,nan,35387,119742.3643321991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119742.3643321991,119742.3643321991,nan,nan,nan,nan,nan,nan
35389,nan,nan,1.838546e-08,119745.44512023925,nan,nan,nan,nan,-1.683e-07,119745.69577908516,nan,nan,35388,119745.7438454628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119745.7448451519,119745.7448451519,nan,nan,nan,nan,nan,nan
35390,nan,nan,1.945794e-08,119748.83197035789,nan,nan,nan,nan,-1.75e-07,119749.08160805702,nan,nan,35389,119749.13069558144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119749.13069558144,119749.13069558144,nan,nan,nan,nan,nan,nan
35391,nan,nan,1.164412e-08,119752.21709694862,nan,nan,nan,nan,-1.72e-07,119752.46645832062,nan,nan,35390,119752.51582217216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119752.51582217216,119752.51582217216,nan,nan,nan,nan,nan,nan
35392,nan,nan,2.941674e-08,119755.59911432266,nan,nan,nan,nan,-1.683e-07,119755.8489177227,nan,nan,35391,119755.8978395462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119755.89886236191,119755.89886236191,nan,nan,nan,nan,nan,nan
35393,nan,nan,4.703613e-08,119758.9839087963,nan,nan,nan,nan,-1.732e-07,119759.23456954956,nan,nan,35392,119759.28263401985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119759.28263401985,119759.28263401985,nan,nan,nan,nan,nan,nan
35394,nan,nan,9.345939e-09,119762.36595740318,nan,nan,nan,nan,-1.676e-07,119762.61622023582,nan,nan,35393,119762.66468262672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119762.66567897797,119762.66567897797,nan,nan,nan,nan,nan,nan
35395,nan,nan,6.588121e-09,119765.7511633873,nan,nan,nan,nan,-1.742e-07,119766.00011205673,nan,nan,35394,119766.04988861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119766.04988861084,119766.04988861084,nan,nan,nan,nan,nan,nan
35396,nan,nan,6.281697e-09,119769.13535513877,nan,nan,nan,nan,-1.804e-07,119769.38540315628,nan,nan,35395,119769.43408036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119769.4350810051,119769.4350810051,nan,nan,nan,nan,nan,nan
35397,nan,nan,3.125528e-08,119772.5145210266,nan,nan,nan,nan,-1.748e-07,119772.76517057419,nan,nan,35396,119772.81324625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119772.81324625015,119772.81324625015,nan,nan,nan,nan,nan,nan
35398,nan,nan,5.91399e-08,119775.8996664524,nan,nan,nan,nan,-1.789e-07,119776.1494820118,nan,nan,35397,119776.19839167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119776.19839167595,119776.19839167595,nan,nan,nan,nan,nan,nan
35399,nan,nan,2.221576e-08,119779.28220119476,nan,nan,nan,nan,-1.903e-07,119779.53273797035,nan,nan,35398,119779.5809264183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119779.5809264183,119779.5809264183,nan,nan,nan,nan,nan,nan
35400,nan,nan,3.631128e-08,119782.66594424247,nan,nan,nan,nan,-1.789e-07,119782.91558742523,nan,nan,35399,119782.96466946602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119782.96466946602,119782.96466946602,nan,nan,nan,nan,nan,nan
35401,nan,nan,7.415468e-08,119786.04706635475,nan,nan,nan,nan,-1.692e-07,119786.29767513275,nan,nan,35400,119786.3457915783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119786.34675359726,119786.34675359726,nan,nan,nan,nan,nan,nan
35402,nan,nan,1.746618e-08,119789.43159546852,nan,nan,nan,nan,-1.715e-07,119789.68144392967,nan,nan,35401,119789.73032069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119789.73032069206,119789.73032069206,nan,nan,nan,nan,nan,nan
35403,nan,nan,9.652362e-09,119792.81149020194,nan,nan,nan,nan,-1.812e-07,119793.06214976311,nan,nan,35402,119793.11021542549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119793.11021542549,119793.11021542549,nan,nan,nan,nan,nan,nan
35404,nan,nan,3.217454e-09,119796.20167865753,nan,nan,nan,nan,-1.795e-07,119796.45125508308,nan,nan,35403,119796.50040388107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119796.50040388107,119796.50040388107,nan,nan,nan,nan,nan,nan
35405,nan,nan,2.941673e-08,119799.584415102,nan,nan,nan,nan,-1.732e-07,119799.83401083946,nan,nan,35404,119799.88314032555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119799.88314032555,119799.88314032555,nan,nan,nan,nan,nan,nan
35406,nan,nan,2.175612e-08,119802.96855154037,nan,nan,nan,nan,-1.845e-07,119803.2189104557,nan,nan,35405,119803.26727676392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119803.26829862595,119803.26829862595,nan,nan,nan,nan,nan,nan
35407,nan,nan,2.987637e-08,119806.35268678665,nan,nan,nan,nan,-1.8e-07,119806.60253858566,nan,nan,35406,119806.6514120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119806.65241336823,119806.65241336823,nan,nan,nan,nan,nan,nan
35408,nan,nan,2.911031e-09,119809.73634209632,nan,nan,nan,nan,-1.784e-07,119809.98598766327,nan,nan,35407,119810.03506731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119810.03506731987,119810.03506731987,nan,nan,nan,nan,nan,nan
35409,nan,nan,7.813821e-09,119813.1214026451,nan,nan,nan,nan,-1.744e-07,119813.3710436821,nan,nan,35408,119813.42012786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119813.42012786865,119813.42012786865,nan,nan,nan,nan,nan,nan
35410,nan,nan,1.63937e-08,119816.50369777679,nan,nan,nan,nan,-1.878e-07,119816.7538998127,nan,nan,35409,119816.80242300034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119816.8034234047,119816.8034234047,nan,nan,nan,nan,nan,nan
