index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41340,nan,nan,3.937555e-08,139882.1841773033,nan,nan,nan,nan,-2.075e-07,139882.43379688263,nan,nan,41339,139882.48290252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139882.48290252686,139882.48290252686,nan,nan,nan,nan,nan,nan
41341,nan,nan,2.175614e-08,139885.5673271656,nan,nan,nan,nan,-2.017e-07,139885.81786441803,nan,nan,41340,139885.86605238914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139885.86605238914,139885.86605238914,nan,nan,nan,nan,nan,nan
41342,nan,nan,2.037722e-08,139888.95137348174,nan,nan,nan,nan,-2.108e-07,139889.20103001595,nan,nan,41341,139889.2500987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139889.2500987053,139889.2500987053,nan,nan,nan,nan,nan,nan
41343,nan,nan,1.164413e-08,139892.33224024772,nan,nan,nan,nan,-2.112e-07,139892.58287024498,nan,nan,41342,139892.63096547127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139892.63096547127,139892.63096547127,nan,nan,nan,nan,nan,nan
41344,nan,nan,1.072486e-08,139895.7166589737,nan,nan,nan,nan,-2.083e-07,139895.9663183689,nan,nan,41343,139896.01538419724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139896.01635479927,139896.01635479927,nan,nan,nan,nan,nan,nan
41345,nan,nan,1.133771e-08,139899.10196795463,nan,nan,nan,nan,-2.097e-07,139899.35180568695,nan,nan,41344,139899.40069317818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139899.40172815323,139899.40172815323,nan,nan,nan,nan,nan,nan
41346,nan,nan,8.273461e-09,139902.48501648902,nan,nan,nan,nan,-2.117e-07,139902.73537921906,nan,nan,41345,139902.78374171257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139902.78474402428,139902.78474402428,nan,nan,nan,nan,nan,nan
41347,nan,nan,7.047763e-09,139905.8701192379,nan,nan,nan,nan,-2.024e-07,139906.12045383453,nan,nan,41346,139906.16984677315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139906.16984677315,139906.16984677315,nan,nan,nan,nan,nan,nan
41348,nan,nan,3.401311e-08,139909.25372853279,nan,nan,nan,nan,-2.137e-07,139909.5036661625,nan,nan,41347,139909.55245375633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139909.55245375633,139909.55245375633,nan,nan,nan,nan,nan,nan
41349,nan,nan,1.731298e-08,139912.63654222488,nan,nan,nan,nan,-2.13e-07,139912.88716697693,nan,nan,41348,139912.93526744843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139912.93625307083,139912.93625307083,nan,nan,nan,nan,nan,nan
41350,nan,nan,8.564565e-08,139916.02121415138,nan,nan,nan,nan,-2.088e-07,139916.2710661888,nan,nan,41349,139916.31993937492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139916.31993937492,139916.31993937492,nan,nan,nan,nan,nan,nan
41351,nan,nan,3.12553e-08,139919.40724053382,nan,nan,nan,nan,-2.088e-07,139919.65682148933,nan,nan,41350,139919.70596575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139919.70596575737,139919.70596575737,nan,nan,nan,nan,nan,nan
41352,nan,nan,1.593407e-08,139922.79170360565,nan,nan,nan,nan,-2.029e-07,139923.04106330872,nan,nan,41351,139923.0904288292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139923.0904288292,139923.0904288292,nan,nan,nan,nan,nan,nan
41353,nan,nan,8.886311e-09,139926.17467775344,nan,nan,nan,nan,-2.078e-07,139926.42495512962,nan,nan,41352,139926.473402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139926.47438526154,139926.47438526154,nan,nan,nan,nan,nan,nan
41354,nan,nan,6.281703e-09,139929.56064858436,nan,nan,nan,nan,-2.027e-07,139929.8093509674,nan,nan,41353,139929.8593738079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139929.8593738079,139929.8593738079,nan,nan,nan,nan,nan,nan
41355,nan,nan,4.948754e-08,139932.94485964775,nan,nan,nan,nan,-1.987e-07,139933.1954820156,nan,nan,41354,139933.2435848713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139933.2445807457,139933.2445807457,nan,nan,nan,nan,nan,nan
41356,nan,nan,3.064245e-09,139936.32849493026,nan,nan,nan,nan,-2.136e-07,139936.57819533348,nan,nan,41355,139936.6272201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139936.6272201538,139936.6272201538,nan,nan,nan,nan,nan,nan
41357,nan,nan,2.282862e-08,139939.7116621971,nan,nan,nan,nan,-2.037e-07,139939.96112155914,nan,nan,41356,139940.01038742065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139940.01038742065,139940.01038742065,nan,nan,nan,nan,nan,nan
41358,nan,nan,1.899832e-08,139943.09585824012,nan,nan,nan,nan,-2.144e-07,139943.344935894,nan,nan,41357,139943.39458346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139943.39458346367,139943.39458346367,nan,nan,nan,nan,nan,nan
41359,nan,nan,1.348267e-08,139946.47930111884,nan,nan,nan,nan,-2.079e-07,139946.72979092598,nan,nan,41358,139946.7780263424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139946.7790505886,139946.7790505886,nan,nan,nan,nan,nan,nan
41360,nan,nan,4.289943e-09,139949.8600224495,nan,nan,nan,nan,-2.053e-07,139950.1106824875,nan,nan,41359,139950.15874767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139950.15874767303,139950.15874767303,nan,nan,nan,nan,nan,nan
41361,nan,nan,2.63525e-08,139953.2423950672,nan,nan,nan,nan,-2.067e-07,139953.49308276176,nan,nan,41360,139953.54112029076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139953.54211997986,139953.54211997986,nan,nan,nan,nan,nan,nan
41362,nan,nan,4.274621e-08,139956.6296025753,nan,nan,nan,nan,-2.067e-07,139956.87996912003,nan,nan,41361,139956.92832779884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139956.9293270111,139956.9293270111,nan,nan,nan,nan,nan,nan
41363,nan,nan,1.624049e-08,139960.015391016,nan,nan,nan,nan,-2.131e-07,139960.2642915249,nan,nan,41362,139960.31411623955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139960.31411623955,139960.31411623955,nan,nan,nan,nan,nan,nan
41364,nan,nan,3.217457e-09,139963.39816012382,nan,nan,nan,nan,-2.071e-07,139963.64792251587,nan,nan,41363,139963.69688534737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139963.69688534737,139963.69688534737,nan,nan,nan,nan,nan,nan
41365,nan,nan,3.217456e-08,139966.78302087783,nan,nan,nan,nan,-2.067e-07,139967.03304862976,nan,nan,41364,139967.08174610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139967.08174610138,139967.08174610138,nan,nan,nan,nan,nan,nan
41366,nan,nan,1.317625e-08,139970.168730402,nan,nan,nan,nan,-2.092e-07,139970.41798353195,nan,nan,41365,139970.46745562553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139970.46745562553,139970.46745562553,nan,nan,nan,nan,nan,nan
41367,nan,nan,4.979399e-08,139973.55213775634,nan,nan,nan,nan,-2.066e-07,139973.80171084404,nan,nan,41366,139973.8508629799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139973.85186362267,139973.85186362267,nan,nan,nan,nan,nan,nan
41368,nan,nan,5.929312e-08,139976.93737616538,nan,nan,nan,nan,-1.992e-07,139977.1870932579,nan,nan,41367,139977.23610138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139977.23610138893,139977.23610138893,nan,nan,nan,nan,nan,nan
41369,nan,nan,2.665893e-08,139980.3230082035,nan,nan,nan,nan,-2.065e-07,139980.57285761833,nan,nan,41368,139980.62173342705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139980.62273550034,139980.62273550034,nan,nan,nan,nan,nan,nan
41370,nan,nan,1.118449e-08,139983.70811309814,nan,nan,nan,nan,-2.114e-07,139983.95741057396,nan,nan,41369,139984.0068383217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139984.0068383217,139984.0068383217,nan,nan,nan,nan,nan,nan
41371,nan,nan,1.072486e-08,139987.09067668914,nan,nan,nan,nan,-2.039e-07,139987.34084677696,nan,nan,41370,139987.3894019127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139987.3894019127,139987.3894019127,nan,nan,nan,nan,nan,nan
41372,nan,nan,1.37891e-09,139990.47394886016,nan,nan,nan,nan,-2.125e-07,139990.7235941887,nan,nan,41371,139990.7726740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139990.7726740837,139990.7726740837,nan,nan,nan,nan,nan,nan
41373,nan,nan,2.390111e-08,139993.86038269996,nan,nan,nan,nan,-2.107e-07,139994.10919451714,nan,nan,41372,139994.1591079235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139994.1591079235,139994.1591079235,nan,nan,nan,nan,nan,nan
41374,nan,nan,1.002008e-07,139997.24367132186,nan,nan,nan,nan,-2.064e-07,139997.4933052063,nan,nan,41373,139997.5423965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139997.54339647293,139997.54339647293,nan,nan,nan,nan,nan,nan
41375,nan,nan,5.975278e-09,140000.62784733772,nan,nan,nan,nan,-1.973e-07,140000.8782749176,nan,nan,41374,140000.92657256126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140000.92760562897,140000.92760562897,nan,nan,nan,nan,nan,nan
41376,nan,nan,6.7873e-08,140004.0136882305,nan,nan,nan,nan,-2.104e-07,140004.26307535172,nan,nan,41375,140004.31241345406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140004.31241345406,140004.31241345406,nan,nan,nan,nan,nan,nan
41377,nan,nan,2.956996e-08,140007.39876785278,nan,nan,nan,nan,-2.008e-07,140007.6492910385,nan,nan,41376,140007.69749307632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140007.69852876663,140007.69852876663,nan,nan,nan,nan,nan,nan
41378,nan,nan,1.210377e-08,140010.78309168815,nan,nan,nan,nan,-1.999e-07,140011.03294610977,nan,nan,41377,140011.0818169117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140011.0828537941,140011.0828537941,nan,nan,nan,nan,nan,nan
41379,nan,nan,9.192735e-09,140014.1640519142,nan,nan,nan,nan,-1.989e-07,140014.41471076012,nan,nan,41378,140014.46277713776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140014.46374678612,140014.46374678612,nan,nan,nan,nan,nan,nan
41380,nan,nan,2.282862e-08,140017.55002202987,nan,nan,nan,nan,-2.093e-07,140017.79986047745,nan,nan,41379,140017.84874725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140017.84973359108,140017.84973359108,nan,nan,nan,nan,nan,nan
41381,nan,nan,4.167373e-08,140020.93156089782,nan,nan,nan,nan,-2.09e-07,140021.18222141266,nan,nan,41380,140021.23028612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140021.23028612137,140021.23028612137,nan,nan,nan,nan,nan,nan
41382,nan,nan,2.926354e-08,140024.31291332244,nan,nan,nan,nan,-1.991e-07,140024.5635755062,nan,nan,41381,140024.611638546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140024.611638546,140024.611638546,nan,nan,nan,nan,nan,nan
41383,nan,nan,5.13261e-08,140027.69422593116,nan,nan,nan,nan,-2.117e-07,140027.9448838234,nan,nan,41382,140027.9929511547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140027.99394607544,140027.99394607544,nan,nan,nan,nan,nan,nan
41384,nan,nan,1.792583e-08,140031.0767580509,nan,nan,nan,nan,-2.146e-07,140031.32741618156,nan,nan,41383,140031.37548327446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140031.37548327446,140031.37548327446,nan,nan,nan,nan,nan,nan
41385,nan,nan,2.619929e-08,140034.46346607208,nan,nan,nan,nan,-2.023e-07,140034.71284794807,nan,nan,41384,140034.76219129562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140034.76219129562,140034.76219129562,nan,nan,nan,nan,nan,nan
41386,nan,nan,1.532122e-10,140037.84749903678,nan,nan,nan,nan,-2.112e-07,140038.0968091488,nan,nan,41385,140038.14622426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140038.14622426033,140038.14622426033,nan,nan,nan,nan,nan,nan
41387,nan,nan,1.62405e-08,140041.2304824829,nan,nan,nan,nan,-2.052e-07,140041.4801414013,nan,nan,41386,140041.52920770645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140041.52920770645,140041.52920770645,nan,nan,nan,nan,nan,nan
41388,nan,nan,5.607569e-08,140044.61381926536,nan,nan,nan,nan,-2.099e-07,140044.86285853386,nan,nan,41387,140044.9125444889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140044.9125444889,140044.9125444889,nan,nan,nan,nan,nan,nan
41389,nan,nan,1.976438e-08,140047.9961740017,nan,nan,nan,nan,-2.039e-07,140048.24598002434,nan,nan,41388,140048.29489922523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140048.29489922523,140048.29489922523,nan,nan,nan,nan,nan,nan
41390,nan,nan,1.930474e-08,140051.38033428192,nan,nan,nan,nan,-2.07e-07,140051.63019895554,nan,nan,41389,140051.67905950546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140051.67905950546,140051.67905950546,nan,nan,nan,nan,nan,nan
41391,nan,nan,3.094887e-08,140054.76575746536,nan,nan,nan,nan,-2.065e-07,140055.01541423798,nan,nan,41390,140055.0644826889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140055.0644826889,140055.0644826889,nan,nan,nan,nan,nan,nan
41392,nan,nan,2.160292e-08,140058.1503428459,nan,nan,nan,nan,-2.114e-07,140058.40069890022,nan,nan,41391,140058.44906806946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140058.450070858,140058.450070858,nan,nan,nan,nan,nan,nan
41393,nan,nan,1.210377e-08,140061.53407754897,nan,nan,nan,nan,-2.1e-07,140061.78292679787,nan,nan,41392,140061.83280277252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140061.83280277252,140061.83280277252,nan,nan,nan,nan,nan,nan
41394,nan,nan,2.068365e-08,140064.91721191406,nan,nan,nan,nan,-2.055e-07,140065.16784906387,nan,nan,41393,140065.2159371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140065.21693825722,140065.21693825722,nan,nan,nan,nan,nan,nan
41395,nan,nan,3.554524e-08,140068.30288591384,nan,nan,nan,nan,-2.092e-07,140068.552475214,nan,nan,41394,140068.6016111374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140068.6016111374,140068.6016111374,nan,nan,nan,nan,nan,nan
41396,nan,nan,4.596366e-08,140071.68137779235,nan,nan,nan,nan,-2.09e-07,140071.93206596375,nan,nan,41395,140071.9801030159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140071.98110318184,140071.98110318184,nan,nan,nan,nan,nan,nan
41397,nan,nan,3.983518e-09,140075.06365647315,nan,nan,nan,nan,-2.12e-07,140075.3143131733,nan,nan,41396,140075.3623816967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140075.3623816967,140075.3623816967,nan,nan,nan,nan,nan,nan
41398,nan,nan,3.125529e-08,140078.45157136917,nan,nan,nan,nan,-2.154e-07,140078.70122885704,nan,nan,41397,140078.7502965927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140078.7502965927,140078.7502965927,nan,nan,nan,nan,nan,nan
41399,nan,nan,1.731298e-08,140081.8354302883,nan,nan,nan,nan,-2.179e-07,140082.0853395462,nan,nan,41398,140082.13415551186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140082.13415551186,140082.13415551186,nan,nan,nan,nan,nan,nan
41400,nan,nan,2.144971e-09,140085.21792616844,nan,nan,nan,nan,-2.16e-07,140085.46746444702,nan,nan,41399,140085.51665139198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140085.51766252518,140085.51766252518,nan,nan,nan,nan,nan,nan
41401,nan,nan,1.25634e-08,140088.60306301116,nan,nan,nan,nan,-2.1e-07,140088.8528828621,nan,nan,41400,140088.90275621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140088.90275621414,140088.90275621414,nan,nan,nan,nan,nan,nan
41402,nan,nan,2.144971e-08,140091.9855884552,nan,nan,nan,nan,-2.14e-07,140092.23539447784,nan,nan,41401,140092.28431367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140092.28431367874,140092.28431367874,nan,nan,nan,nan,nan,nan
41403,nan,nan,3.064245e-09,140095.37005343437,nan,nan,nan,nan,-2.06e-07,140095.61890792847,nan,nan,41402,140095.6687786579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140095.6687786579,140095.6687786579,nan,nan,nan,nan,nan,nan
41404,nan,nan,8.426673e-09,140098.75429120063,nan,nan,nan,nan,-2.229e-07,140099.00370526314,nan,nan,41403,140099.05301642418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140099.05301642418,140099.05301642418,nan,nan,nan,nan,nan,nan
41405,nan,nan,2.543323e-08,140102.1381081581,nan,nan,nan,nan,-2.089e-07,140102.38776803017,nan,nan,41404,140102.43683338165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140102.43683338165,140102.43683338165,nan,nan,nan,nan,nan,nan
41406,nan,nan,7.813824e-08,140105.52117171287,nan,nan,nan,nan,-2.192e-07,140105.77080917358,nan,nan,41405,140105.81989693642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140105.81989693642,140105.81989693642,nan,nan,nan,nan,nan,nan
41407,nan,nan,5.362427e-09,140108.90447320938,nan,nan,nan,nan,-2.109e-07,140109.15413236618,nan,nan,41406,140109.20319843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140109.20319843292,140109.20319843292,nan,nan,nan,nan,nan,nan
41408,nan,nan,3.799663e-08,140112.28709926605,nan,nan,nan,nan,-2.067e-07,140112.5367474556,nan,nan,41407,140112.5858244896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140112.5858244896,140112.5858244896,nan,nan,nan,nan,nan,nan
41409,nan,nan,1.562765e-08,140115.67131676673,nan,nan,nan,nan,-1.999e-07,140115.92097306252,nan,nan,41408,140115.97004199028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140115.97004199028,140115.97004199028,nan,nan,nan,nan,nan,nan
41410,nan,nan,2.451395e-08,140119.05579915046,nan,nan,nan,nan,-2.023e-07,140119.30545830727,nan,nan,41409,140119.354524374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140119.354524374,140119.354524374,nan,nan,nan,nan,nan,nan
41411,nan,nan,1.286983e-08,140122.44003119468,nan,nan,nan,nan,-2.188e-07,140122.6893904209,nan,nan,41410,140122.73875641823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140122.73875641823,140122.73875641823,nan,nan,nan,nan,nan,nan
41412,nan,nan,2.114329e-08,140125.823330307,nan,nan,nan,nan,-2.075e-07,140126.07336258888,nan,nan,41411,140126.12205553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140126.12205553055,140126.12205553055,nan,nan,nan,nan,nan,nan
41413,nan,nan,6.128491e-09,140129.20687904357,nan,nan,nan,nan,-2.136e-07,140129.45648908615,nan,nan,41412,140129.50560426712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140129.50560426712,140129.50560426712,nan,nan,nan,nan,nan,nan
41414,nan,nan,3.707736e-08,140132.586930418,nan,nan,nan,nan,-2.078e-07,140132.83755469322,nan,nan,41413,140132.88565564156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140132.88565564156,140132.88565564156,nan,nan,nan,nan,nan,nan
41415,nan,nan,1.225698e-09,140135.97186555862,nan,nan,nan,nan,-2.173e-07,140136.22157287598,nan,nan,41414,140136.27059078217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140136.27059078217,140136.27059078217,nan,nan,nan,nan,nan,nan
41416,nan,nan,2.727178e-08,140139.3562458992,nan,nan,nan,nan,-2.131e-07,140139.60594272614,nan,nan,41415,140139.65497112274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140139.65497112274,140139.65497112274,nan,nan,nan,nan,nan,nan
41417,nan,nan,2.63525e-08,140142.73980345725,nan,nan,nan,nan,-2.132e-07,140142.9896724224,nan,nan,41416,140143.0385286808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140143.0385286808,140143.0385286808,nan,nan,nan,nan,nan,nan
41418,nan,nan,9.345944e-09,140146.12284793853,nan,nan,nan,nan,-2.179e-07,140146.37249612808,nan,nan,41417,140146.42157316208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140146.42157316208,140146.42157316208,nan,nan,nan,nan,nan,nan
41419,nan,nan,2.451395e-09,140149.50762929916,nan,nan,nan,nan,-2.13e-07,140149.7564573288,nan,nan,41418,140149.8063545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140149.8063545227,140149.8063545227,nan,nan,nan,nan,nan,nan
41420,nan,nan,1.639371e-08,140152.88995518684,nan,nan,nan,nan,-2.113e-07,140153.14022302628,nan,nan,41419,140153.18868041039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140153.18868041039,140153.18868041039,nan,nan,nan,nan,nan,nan
41421,nan,nan,3.232778e-08,140156.27300896644,nan,nan,nan,nan,-2.104e-07,140156.52313685417,nan,nan,41420,140156.57173419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140156.57173419,140156.57173419,nan,nan,nan,nan,nan,nan
41422,nan,nan,2.12965e-08,140159.6572274208,nan,nan,nan,nan,-2.058e-07,140159.90708494186,nan,nan,41421,140159.95595264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140159.95595264435,140159.95595264435,nan,nan,nan,nan,nan,nan
41423,nan,nan,9.192732e-10,140163.0416592598,nan,nan,nan,nan,-2.062e-07,140163.29135227203,nan,nan,41422,140163.34038448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140163.34038448334,140163.34038448334,nan,nan,nan,nan,nan,nan
41424,nan,nan,1.37891e-09,140166.42506947517,nan,nan,nan,nan,-2.233e-07,140166.67463946342,nan,nan,41423,140166.7248084545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140166.7248084545,140166.7248084545,nan,nan,nan,nan,nan,nan
41425,nan,nan,5.316464e-08,140169.8090847969,nan,nan,nan,nan,-2.183e-07,140170.05792474747,nan,nan,41424,140170.10781002045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140170.10781002045,140170.10781002045,nan,nan,nan,nan,nan,nan
41426,nan,nan,3.523881e-08,140173.1937271595,nan,nan,nan,nan,-2.165e-07,140173.44362092018,nan,nan,41425,140173.49245238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140173.49245238304,140173.49245238304,nan,nan,nan,nan,nan,nan
41427,nan,nan,1.685335e-08,140176.576769495,nan,nan,nan,nan,-2.165e-07,140176.82667660713,nan,nan,41426,140176.87549471855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140176.87549471855,140176.87549471855,nan,nan,nan,nan,nan,nan
41428,nan,nan,3.431954e-08,140179.96130456924,nan,nan,nan,nan,-2.038e-07,140180.21097445488,nan,nan,41427,140180.2600297928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140180.2600297928,140180.2600297928,nan,nan,nan,nan,nan,nan
41429,nan,nan,7.813824e-09,140183.34424152374,nan,nan,nan,nan,-2.139e-07,140183.59389019012,nan,nan,41428,140183.64296674728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140183.64296674728,140183.64296674728,nan,nan,nan,nan,nan,nan
41430,nan,nan,1.547444e-08,140186.72808470725,nan,nan,nan,nan,-2.192e-07,140186.9779920578,nan,nan,41429,140187.0268099308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140187.0268099308,140187.0268099308,nan,nan,nan,nan,nan,nan
41431,nan,nan,3.064245e-10,140190.11139287948,nan,nan,nan,nan,-2.178e-07,140190.36103367805,nan,nan,41430,140190.41011810303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140190.41011810303,140190.41011810303,nan,nan,nan,nan,nan,nan
41432,nan,nan,1.915153e-08,140193.49069275855,nan,nan,nan,nan,-2.071e-07,140193.74135017395,nan,nan,41431,140193.7894179821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140193.79041910172,140193.79041910172,nan,nan,nan,nan,nan,nan
41433,nan,nan,1.853868e-08,140196.87541594505,nan,nan,nan,nan,-2.095e-07,140197.1247537136,nan,nan,41432,140197.1741411686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140197.1741411686,140197.1741411686,nan,nan,nan,nan,nan,nan
41434,nan,nan,2.589286e-08,140200.26057972907,nan,nan,nan,nan,-2.149e-07,140200.510065794,nan,nan,41433,140200.55930495262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140200.55930495262,140200.55930495262,nan,nan,nan,nan,nan,nan
41435,nan,nan,3.677093e-08,140203.64316048622,nan,nan,nan,nan,-2.053e-07,140203.8930068016,nan,nan,41434,140203.94188570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140203.94188570976,140203.94188570976,nan,nan,nan,nan,nan,nan
