index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14339,nan,nan,3.769021e-08,48529.21897997856,nan,nan,nan,nan,-3.973e-07,48529.46879243851,nan,nan,14338,48529.5177052021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48529.5177052021,48529.5177052021,nan,nan,nan,nan,nan,nan
14340,nan,nan,6.695377e-08,48532.60294570923,nan,nan,nan,nan,-3.968e-07,48532.85332083702,nan,nan,14339,48532.90167093277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48532.90266895294,48532.90266895294,nan,nan,nan,nan,nan,nan
14341,nan,nan,2.420753e-08,48535.986883306505,nan,nan,nan,nan,-3.969e-07,48536.237047195435,nan,nan,14340,48536.285608530045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48536.28661894798,48536.28661894798,nan,nan,nan,nan,nan,nan
14342,nan,nan,7.001799e-08,48539.372541332246,nan,nan,nan,nan,-3.9e-07,48539.62230539322,nan,nan,14341,48539.671266555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48539.671266555786,48539.671266555786,nan,nan,nan,nan,nan,nan
14343,nan,nan,5.056004e-09,48542.75442662239,nan,nan,nan,nan,-4.065e-07,48543.004299640656,nan,nan,14342,48543.05315184593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48543.05315184593,48543.05315184593,nan,nan,nan,nan,nan,nan
14344,nan,nan,2.420753e-08,48546.13797440529,nan,nan,nan,nan,-4.041e-07,48546.38682556152,nan,nan,14343,48546.43669962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48546.43669962883,48546.43669962883,nan,nan,nan,nan,nan,nan
14345,nan,nan,2.543323e-08,48549.52399697304,nan,nan,nan,nan,-4e-07,48549.772846221924,nan,nan,14344,48549.82272219658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48549.82272219658,48549.82272219658,nan,nan,nan,nan,nan,nan
14346,nan,nan,6.434913e-09,48552.906705999376,nan,nan,nan,nan,-3.973e-07,48553.156403541565,nan,nan,14345,48553.205431222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48553.205431222916,48553.205431222916,nan,nan,nan,nan,nan,nan
14347,nan,nan,3.064245e-08,48556.29092445374,nan,nan,nan,nan,-3.976e-07,48556.54056620598,nan,nan,14346,48556.58964967728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48556.58964967728,48556.58964967728,nan,nan,nan,nan,nan,nan
14348,nan,nan,3.048923e-08,48559.672305965425,nan,nan,nan,nan,-3.914e-07,48559.92265987396,nan,nan,14347,48559.971031188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48559.97202587128,48559.97202587128,nan,nan,nan,nan,nan,nan
14349,nan,nan,7.660612e-09,48563.0592900753,nan,nan,nan,nan,-4.046e-07,48563.30877685547,nan,nan,14348,48563.35801529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48563.35801529884,48563.35801529884,nan,nan,nan,nan,nan,nan
14350,nan,nan,5.668853e-09,48566.44312157631,nan,nan,nan,nan,-4.033e-07,48566.69274640083,nan,nan,14349,48566.74184679985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48566.74184679985,48566.74184679985,nan,nan,nan,nan,nan,nan
14351,nan,nan,2.880391e-08,48569.82567253113,nan,nan,nan,nan,-3.972e-07,48570.07574224472,nan,nan,14350,48570.12439775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48570.12538385391,48570.12538385391,nan,nan,nan,nan,nan,nan
14352,nan,nan,1.225698e-09,48573.20687069893,nan,nan,nan,nan,-3.917e-07,48573.45753002167,nan,nan,14351,48573.50559592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48573.50559592247,48573.50559592247,nan,nan,nan,nan,nan,nan
14353,nan,nan,1.532122e-09,48576.59190764427,nan,nan,nan,nan,-3.933e-07,48576.841799259186,nan,nan,14352,48576.89063286781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48576.89063286781,48576.89063286781,nan,nan,nan,nan,nan,nan
14354,nan,nan,1.486159e-08,48579.975109004976,nan,nan,nan,nan,-3.869e-07,48580.224771499634,nan,nan,14353,48580.273834228516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48580.273834228516,48580.273834228516,nan,nan,nan,nan,nan,nan
14355,nan,nan,2.543323e-08,48583.35891356468,nan,nan,nan,nan,-3.991e-07,48583.60876965523,nan,nan,14354,48583.65763878822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48583.65763878822,48583.65763878822,nan,nan,nan,nan,nan,nan
14356,nan,nan,1.455516e-08,48586.742746019365,nan,nan,nan,nan,-3.907e-07,48586.9922041893,nan,nan,14355,48587.041471242905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48587.041471242905,48587.041471242905,nan,nan,nan,nan,nan,nan
14357,nan,nan,3.447274e-08,48590.12708010674,nan,nan,nan,nan,-3.987e-07,48590.37691903114,nan,nan,14356,48590.42580533028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48590.42580533028,48590.42580533028,nan,nan,nan,nan,nan,nan
14358,nan,nan,3.324705e-08,48593.509414815904,nan,nan,nan,nan,-3.92e-07,48593.75907444954,nan,nan,14357,48593.808140039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48593.808140039444,48593.808140039444,nan,nan,nan,nan,nan,nan
14359,nan,nan,5.576926e-08,48596.89452829361,nan,nan,nan,nan,-3.934e-07,48597.14418888092,nan,nan,14358,48597.19325351715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48597.19325351715,48597.19325351715,nan,nan,nan,nan,nan,nan
14360,nan,nan,2.298183e-09,48600.27957549095,nan,nan,nan,nan,-3.987e-07,48600.52929162979,nan,nan,14359,48600.57830071449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48600.57830071449,48600.57830071449,nan,nan,nan,nan,nan,nan
14361,nan,nan,2.75782e-09,48603.663641119005,nan,nan,nan,nan,-3.939e-07,48603.91264438629,nan,nan,14360,48603.962366342545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48603.962366342545,48603.962366342545,nan,nan,nan,nan,nan,nan
14362,nan,nan,7.047764e-09,48607.042824172975,nan,nan,nan,nan,-3.995e-07,48607.293177604675,nan,nan,14361,48607.341549396515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48607.34251785278,48607.34251785278,nan,nan,nan,nan,nan,nan
14363,nan,nan,2.803784e-08,48610.42506422997,nan,nan,nan,nan,-3.953e-07,48610.67575573921,nan,nan,14362,48610.72378945351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48610.72378945351,48610.72378945351,nan,nan,nan,nan,nan,nan
14364,nan,nan,2.099008e-08,48613.81081643105,nan,nan,nan,nan,-3.985e-07,48614.06035113335,nan,nan,14363,48614.10954165459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48614.10954165459,48614.10954165459,nan,nan,nan,nan,nan,nan
14365,nan,nan,4.366548e-08,48617.19462552071,nan,nan,nan,nan,-3.868e-07,48617.444272994995,nan,nan,14364,48617.49335074425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48617.49335074425,48617.49335074425,nan,nan,nan,nan,nan,nan
14366,nan,nan,2.911032e-08,48620.578339481355,nan,nan,nan,nan,-3.874e-07,48620.82859802246,nan,nan,14365,48620.877064704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48620.87806558609,48620.87806558609,nan,nan,nan,nan,nan,nan
14367,nan,nan,1.578086e-08,48623.96246948242,nan,nan,nan,nan,-4.004e-07,48624.212530851364,nan,nan,14366,48624.26119470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48624.26119470596,48624.26119470596,nan,nan,nan,nan,nan,nan
14368,nan,nan,1.424874e-08,48627.34600963593,nan,nan,nan,nan,-3.943e-07,48627.59657239914,nan,nan,14367,48627.64473485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48627.64575791359,48627.64575791359,nan,nan,nan,nan,nan,nan
14369,nan,nan,1.424874e-08,48630.72686161995,nan,nan,nan,nan,-3.943e-07,48630.977519989014,nan,nan,14368,48631.02558684349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48631.02558684349,48631.02558684349,nan,nan,nan,nan,nan,nan
14370,nan,nan,2.880389e-08,48634.10912408829,nan,nan,nan,nan,-3.887e-07,48634.358782052994,nan,nan,14369,48634.40784931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48634.40784931183,48634.40784931183,nan,nan,nan,nan,nan,nan
14371,nan,nan,2.436074e-08,48637.49355449677,nan,nan,nan,nan,-3.996e-07,48637.743404626846,nan,nan,14370,48637.79227972031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48637.79227972031,48637.79227972031,nan,nan,nan,nan,nan,nan
14372,nan,nan,2.75782e-08,48640.87574162483,nan,nan,nan,nan,-3.994e-07,48641.12645030022,nan,nan,14371,48641.17446684837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48641.17446684837,48641.17446684837,nan,nan,nan,nan,nan,nan
14373,nan,nan,7.660612e-09,48644.25879969597,nan,nan,nan,nan,-3.957e-07,48644.50882458687,nan,nan,14372,48644.55752491951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48644.558493852615,48644.558493852615,nan,nan,nan,nan,nan,nan
14374,nan,nan,1.210377e-08,48647.64448823929,nan,nan,nan,nan,-3.936e-07,48647.89484643936,nan,nan,14373,48647.94321346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48647.94425034523,48647.94425034523,nan,nan,nan,nan,nan,nan
14375,nan,nan,1.976438e-08,48651.026918792726,nan,nan,nan,nan,-3.894e-07,48651.277628183365,nan,nan,14374,48651.32665801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48651.32665801048,48651.32665801048,nan,nan,nan,nan,nan,nan
14376,nan,nan,3.876269e-08,48654.41033973694,nan,nan,nan,nan,-4.052e-07,48654.66018867493,nan,nan,14375,48654.70906496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48654.710063934326,48654.710063934326,nan,nan,nan,nan,nan,nan
14377,nan,nan,2.987639e-08,48657.79629292488,nan,nan,nan,nan,-4.022e-07,48658.0458676815,nan,nan,14376,48658.09501814842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48658.09501814842,48658.09501814842,nan,nan,nan,nan,nan,nan
14378,nan,nan,1.409553e-08,48661.178495788576,nan,nan,nan,nan,-3.978e-07,48661.42714500427,nan,nan,14377,48661.477221012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48661.477221012115,48661.477221012115,nan,nan,nan,nan,nan,nan
14379,nan,nan,9.805583e-09,48664.5615293026,nan,nan,nan,nan,-3.939e-07,48664.81035351753,nan,nan,14378,48664.86025452614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48664.86025452614,48664.86025452614,nan,nan,nan,nan,nan,nan
14380,nan,nan,4.795544e-08,48667.944171333314,nan,nan,nan,nan,-3.95e-07,48668.193808078766,nan,nan,14379,48668.242896556854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48668.242896556854,48668.242896556854,nan,nan,nan,nan,nan,nan
14381,nan,nan,1.945795e-08,48671.328857803346,nan,nan,nan,nan,-4.028e-07,48671.578441381454,nan,nan,14380,48671.627583026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48671.62858390808,48671.62858390808,nan,nan,nan,nan,nan,nan
14382,nan,nan,4.228657e-08,48674.713383817674,nan,nan,nan,nan,-4.071e-07,48674.962663173676,nan,nan,14381,48675.012109041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48675.012109041214,48675.012109041214,nan,nan,nan,nan,nan,nan
14383,nan,nan,3.340027e-08,48678.0954305172,nan,nan,nan,nan,-3.961e-07,48678.34517288208,nan,nan,14382,48678.39415574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48678.39415574074,48678.39415574074,nan,nan,nan,nan,nan,nan
14384,nan,nan,1.838547e-09,48681.479812526704,nan,nan,nan,nan,-3.928e-07,48681.72916722298,nan,nan,14383,48681.778537750244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48681.778537750244,48681.778537750244,nan,nan,nan,nan,nan,nan
14385,nan,nan,1.133771e-08,48684.86299481392,nan,nan,nan,nan,-4.018e-07,48685.112843990326,nan,nan,14384,48685.16172003746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48685.16172003746,48685.16172003746,nan,nan,nan,nan,nan,nan
14386,nan,nan,1.486159e-08,48688.246692562105,nan,nan,nan,nan,-3.955e-07,48688.49567604065,nan,nan,14385,48688.545417785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48688.545417785645,48688.545417785645,nan,nan,nan,nan,nan,nan
14387,nan,nan,2.696535e-08,48691.62441649437,nan,nan,nan,nan,-4.023e-07,48691.8760740757,nan,nan,14386,48691.92314171791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48691.92414236069,48691.92414236069,nan,nan,nan,nan,nan,nan
14388,nan,nan,3.416633e-08,48695.011633062364,nan,nan,nan,nan,-4.006e-07,48695.2612285614,nan,nan,14387,48695.310358285904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48695.310358285904,48695.310358285904,nan,nan,nan,nan,nan,nan
14389,nan,nan,9.805585e-09,48698.395930194856,nan,nan,nan,nan,-3.922e-07,48698.64558005333,nan,nan,14388,48698.694655418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48698.694655418396,48698.694655418396,nan,nan,nan,nan,nan,nan
14390,nan,nan,3.677094e-09,48701.78010334969,nan,nan,nan,nan,-3.972e-07,48702.02896118164,nan,nan,14389,48702.07882857323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48702.07882857323,48702.07882857323,nan,nan,nan,nan,nan,nan
14391,nan,nan,1.210377e-08,48705.16298046112,nan,nan,nan,nan,-4.142e-07,48705.412402153015,nan,nan,14390,48705.46170568466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48705.46170568466,48705.46170568466,nan,nan,nan,nan,nan,nan
14392,nan,nan,4.62701e-08,48708.546921634676,nan,nan,nan,nan,-4.023e-07,48708.79661870003,nan,nan,14391,48708.845646858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48708.845646858215,48708.845646858215,nan,nan,nan,nan,nan,nan
14393,nan,nan,1.670013e-08,48711.93021001816,nan,nan,nan,nan,-4.01e-07,48712.17962360382,nan,nan,14392,48712.2289352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48712.2289352417,48712.2289352417,nan,nan,nan,nan,nan,nan
14394,nan,nan,2.681214e-08,48715.313068532945,nan,nan,nan,nan,-3.938e-07,48715.56185364723,nan,nan,14393,48715.611793756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48715.611793756485,48715.611793756485,nan,nan,nan,nan,nan,nan
14395,nan,nan,3.906912e-08,48718.69745745659,nan,nan,nan,nan,-4.05e-07,48718.94722986221,nan,nan,14394,48718.99618268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48718.99618268013,48718.99618268013,nan,nan,nan,nan,nan,nan
14396,nan,nan,2.727177e-08,48722.081395053865,nan,nan,nan,nan,-3.982e-07,48722.3304913044,nan,nan,14395,48722.380120277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48722.380120277405,48722.380120277405,nan,nan,nan,nan,nan,nan
14397,nan,nan,4.412512e-08,48725.462326669694,nan,nan,nan,nan,-4.093e-07,48725.71267223358,nan,nan,14396,48725.761051893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48725.76201701164,48725.76201701164,nan,nan,nan,nan,nan,nan
14398,nan,nan,7.047763e-08,48728.84581389427,nan,nan,nan,nan,-4.062e-07,48729.09668111801,nan,nan,14397,48729.14453911781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48729.1455385685,48729.1455385685,nan,nan,nan,nan,nan,nan
14399,nan,nan,2.405432e-08,48732.23050656319,nan,nan,nan,nan,-4.024e-07,48732.48016524315,nan,nan,14398,48732.52923178673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48732.53023147583,48732.53023147583,nan,nan,nan,nan,nan,nan
14400,nan,nan,5.622889e-08,48735.614425325395,nan,nan,nan,nan,-3.966e-07,48735.86508464813,nan,nan,14399,48735.913150548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48735.9141497612,48735.9141497612,nan,nan,nan,nan,nan,nan
14401,nan,nan,4.565723e-08,48738.99803175926,nan,nan,nan,nan,-4.104e-07,48739.24779486656,nan,nan,14400,48739.2967569828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48739.2967569828,48739.2967569828,nan,nan,nan,nan,nan,nan
14402,nan,nan,3.769021e-08,48742.381308698656,nan,nan,nan,nan,-4.032e-07,48742.63195538521,nan,nan,14401,48742.681023836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48742.681023836136,48742.681023836136,nan,nan,nan,nan,nan,nan
14403,nan,nan,3.569845e-08,48745.76545944214,nan,nan,nan,nan,-3.978e-07,48746.01459622383,nan,nan,14402,48746.06418466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48746.06418466568,48746.06418466568,nan,nan,nan,nan,nan,nan
14404,nan,nan,3.340027e-08,48749.150403881074,nan,nan,nan,nan,-3.917e-07,48749.400012254715,nan,nan,14403,48749.449129104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48749.449129104614,48749.449129104614,nan,nan,nan,nan,nan,nan
14405,nan,nan,2.160293e-08,48752.52922024727,nan,nan,nan,nan,-3.985e-07,48752.779843091965,nan,nan,14404,48752.82794547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48752.82794547081,48752.82794547081,nan,nan,nan,nan,nan,nan
14406,nan,nan,3.922232e-08,48755.914856100084,nan,nan,nan,nan,-3.898e-07,48756.164705991745,nan,nan,14405,48756.213581323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48756.213581323624,48756.213581323624,nan,nan,nan,nan,nan,nan
14407,nan,nan,3.845626e-08,48759.29952301979,nan,nan,nan,nan,-4.055e-07,48759.549166202545,nan,nan,14406,48759.59824824333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48759.59824824333,48759.59824824333,nan,nan,nan,nan,nan,nan
14408,nan,nan,2.849747e-08,48762.6823843956,nan,nan,nan,nan,-4.117e-07,48762.932005643845,nan,nan,14407,48762.98110961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48762.98110961914,48762.98110961914,nan,nan,nan,nan,nan,nan
14409,nan,nan,5.025361e-08,48766.06671419144,nan,nan,nan,nan,-4.001e-07,48766.31590604782,nan,nan,14408,48766.36543941498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48766.36543941498,48766.36543941498,nan,nan,nan,nan,nan,nan
14410,nan,nan,1.516801e-08,48769.45186676979,nan,nan,nan,nan,-4.003e-07,48769.70061135292,nan,nan,14409,48769.75059199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48769.75059199333,48769.75059199333,nan,nan,nan,nan,nan,nan
14411,nan,nan,2.313505e-08,48772.83321299553,nan,nan,nan,nan,-4.046e-07,48773.083907842636,nan,nan,14410,48773.13193821907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48773.13193821907,48773.13193821907,nan,nan,nan,nan,nan,nan
14412,nan,nan,7.354186e-09,48776.21821084023,nan,nan,nan,nan,-4.052e-07,48776.468566417694,nan,nan,14411,48776.51693606377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48776.517952919006,48776.517952919006,nan,nan,nan,nan,nan,nan
14413,nan,nan,2.37479e-08,48779.601090812685,nan,nan,nan,nan,-3.948e-07,48779.85089421272,nan,nan,14412,48779.899816036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48779.899816036224,48779.899816036224,nan,nan,48779.899816036224,48783.5905957222,nan,nan
14414,nan,nan,1.225698e-09,48782.985842847826,nan,nan,nan,nan,-4.019e-07,48783.23490309715,nan,nan,14413,48783.284568071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48783.5905957222,48783.5905957222,nan,nan,nan,nan,nan,nan
14415,nan,nan,6.128488e-09,48786.3686460495,nan,nan,nan,nan,-3.949e-07,48786.61831617355,nan,nan,14414,48786.66737127304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48786.66737127304,48786.66737127304,nan,nan,nan,nan,nan,nan
14416,nan,nan,3.906912e-08,48789.750330114366,nan,nan,nan,nan,-3.898e-07,48790.00014400482,nan,nan,14415,48790.049055337906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48790.049055337906,48790.049055337906,nan,nan,nan,nan,nan,nan
14417,nan,nan,2.604608e-09,48793.135525369646,nan,nan,nan,nan,-3.982e-07,48793.3854534626,nan,nan,14416,48793.434250593185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48793.434250593185,48793.434250593185,nan,nan,nan,nan,nan,nan
14418,nan,nan,1.072485e-09,48796.517893457414,nan,nan,nan,nan,-3.939e-07,48796.76754236221,nan,nan,14417,48796.816618680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48796.816618680954,48796.816618680954,nan,nan,nan,nan,nan,nan
14419,nan,nan,2.788461e-08,48799.90004577637,nan,nan,nan,nan,-3.947e-07,48800.15042972565,nan,nan,14418,48800.19877099991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48800.19877099991,48800.19877099991,nan,nan,nan,nan,nan,nan
14420,nan,nan,4.090766e-08,48803.28638877869,nan,nan,nan,nan,-4.131e-07,48803.535459280014,nan,nan,14419,48803.58511400223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48803.58511400223,48803.58511400223,nan,nan,nan,nan,nan,nan
14421,nan,nan,1.685334e-09,48806.66852321625,nan,nan,nan,nan,-3.986e-07,48806.91906476021,nan,nan,14420,48806.96724843979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48806.9682495594,48806.9682495594,nan,nan,nan,nan,nan,nan
14422,nan,nan,2.665892e-08,48810.049173498155,nan,nan,nan,nan,-4.018e-07,48810.298817873,nan,nan,14421,48810.347898721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48810.347898721695,48810.347898721695,nan,nan,nan,nan,nan,nan
14423,nan,nan,4.01416e-08,48813.42923798561,nan,nan,nan,nan,-3.952e-07,48813.67989683151,nan,nan,14422,48813.72796320915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48813.728962183,48813.728962183,nan,nan,nan,nan,nan,nan
14424,nan,nan,1.348267e-08,48816.81546344757,nan,nan,nan,nan,-4e-07,48817.065311193466,nan,nan,14423,48817.11418867111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48817.11518931389,48817.11518931389,nan,nan,nan,nan,nan,nan
14425,nan,nan,1.961116e-08,48820.199750328065,nan,nan,nan,nan,-4.008e-07,48820.44955253601,nan,nan,14424,48820.498475551605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48820.498475551605,48820.498475551605,nan,nan,nan,nan,nan,nan
14426,nan,nan,5.51564e-09,48823.582139873506,nan,nan,nan,nan,-3.928e-07,48823.83178782463,nan,nan,14425,48823.880865097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48823.880865097046,48823.880865097046,nan,nan,nan,nan,nan,nan
14427,nan,nan,4.39719e-08,48826.966615581514,nan,nan,nan,nan,-3.858e-07,48827.21697473526,nan,nan,14426,48827.26634001732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48827.26634001732,48827.26634001732,nan,nan,nan,nan,nan,nan
14428,nan,nan,1.700655e-08,48830.350048923494,nan,nan,nan,nan,-4.006e-07,48830.59968495369,nan,nan,14427,48830.648774147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48830.648774147034,48830.648774147034,nan,nan,nan,nan,nan,nan
14429,nan,nan,4.443154e-09,48833.73309221268,nan,nan,nan,nan,-3.958e-07,48833.9829518795,nan,nan,14428,48834.03181743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48834.03181743622,48834.03181743622,nan,nan,nan,nan,nan,nan
14430,nan,nan,1.179734e-08,48837.117492818834,nan,nan,nan,nan,-3.915e-07,48837.36706876755,nan,nan,14429,48837.416218042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48837.416218042374,48837.416218042374,nan,nan,nan,nan,nan,nan
14431,nan,nan,2.75782e-09,48840.49961438179,nan,nan,nan,nan,-3.912e-07,48840.749787569046,nan,nan,14430,48840.79833960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48840.79934000969,48840.79934000969,nan,nan,nan,nan,nan,nan
14432,nan,nan,5.51564e-08,48843.88303627968,nan,nan,nan,nan,-3.944e-07,48844.13369488716,nan,nan,14431,48844.18176150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48844.18176150322,48844.18176150322,nan,nan,nan,nan,nan,nan
14433,nan,nan,2.420753e-08,48847.26868262291,nan,nan,nan,nan,-3.967e-07,48847.518318891525,nan,nan,14432,48847.56740784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48847.56740784645,48847.56740784645,nan,nan,nan,nan,nan,nan
14434,nan,nan,1.624049e-08,48850.65162625313,nan,nan,nan,nan,-3.938e-07,48850.90128517151,nan,nan,14433,48850.95035147667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48850.95035147667,48850.95035147667,nan,nan,nan,nan,nan,nan
14435,nan,nan,3.309384e-08,48854.03631749153,nan,nan,nan,nan,-3.995e-07,48854.2861392498,nan,nan,14434,48854.33504271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48854.33504271507,48854.33504271507,nan,nan,nan,nan,nan,nan
