index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177357,nan,nan,0.00015728,600022.7325817585,nan,nan,nan,nan,-6.05401e-05,600022.9819097519,nan,nan,177318,600023.031306982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600026.4155094624,600026.4155094624,nan,nan,nan,nan,nan,nan
177358,nan,nan,0.0001573794,600026.1158341408,nan,nan,nan,nan,-6.05378e-05,600026.3659596443,nan,nan,177319,600026.4145593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600029.7966446877,600029.7966446877,nan,nan,nan,nan,nan,nan
177359,nan,nan,0.0001573647,600029.4979194641,nan,nan,nan,nan,-6.05456e-05,600029.7477238178,nan,nan,177320,600029.7966446877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600033.1794638634,600033.1794638634,nan,nan,nan,nan,nan,nan
177360,nan,nan,0.0001574451,600032.8807386399,nan,nan,nan,nan,-6.05392e-05,600033.1305880547,nan,nan,177321,600033.1794638634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600036.5659649372,600036.5659649372,nan,nan,nan,nan,nan,nan
177361,nan,nan,0.0001574082,600036.2672397137,nan,nan,nan,nan,-6.0544e-05,600036.5168764591,nan,nan,177322,600036.5659649372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600039.9460690022,600039.9460690022,nan,nan,nan,nan,nan,nan
177362,nan,nan,0.000157416,600039.6463481426,nan,nan,nan,nan,-6.05417e-05,600039.8970069885,nan,nan,177323,600039.9450733662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600043.3309445381,600043.3309445381,nan,nan,nan,nan,nan,nan
177363,nan,nan,0.0001573801,600043.0322193146,nan,nan,nan,nan,-6.05407e-05,600043.2819142342,nan,nan,177324,600043.3309445381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600046.7160720825,600046.7160720825,nan,nan,nan,nan,nan,nan
177364,nan,nan,0.000157495,600046.417346859,nan,nan,nan,nan,-6.05361e-05,600046.6670126915,nan,nan,177325,600046.7160720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600050.0984473228,600050.0984473228,nan,nan,nan,nan,nan,nan
177365,nan,nan,0.0001573956,600049.7997220993,nan,nan,nan,nan,-6.05401e-05,600050.0500900745,nan,nan,177326,600050.0984473228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600053.4829134941,600053.4829134941,nan,nan,nan,nan,nan,nan
177366,nan,nan,0.0001573952,600053.1841882706,nan,nan,nan,nan,-6.05304e-05,600053.4339840412,nan,nan,177327,600053.4829134941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600056.8648483753,600056.8648483753,nan,nan,nan,nan,nan,nan
177367,nan,nan,0.00015726,600056.5661231518,nan,nan,nan,nan,-6.05297e-05,600056.815836668,nan,nan,177328,600056.8648483753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600060.2505018711,600060.2505018711,nan,nan,nan,nan,nan,nan
177368,nan,nan,0.0001573368,600059.9517766476,nan,nan,nan,nan,-6.0548e-05,600060.2016324997,nan,nan,177329,600060.2505018711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600063.6329131126,600063.6329131126,nan,nan,nan,nan,nan,nan
177369,nan,nan,0.0001573771,600063.3341878891,nan,nan,nan,nan,-6.05374e-05,600063.5838906765,nan,nan,177330,600063.6329131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600067.0175149441,600067.0175149441,nan,nan,nan,nan,nan,nan
177370,nan,nan,0.0001574395,600066.7177893162,nan,nan,nan,nan,-6.0528e-05,600066.9676403999,nan,nan,177331,600067.0165145397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600070.4017357826,600070.4017357826,nan,nan,nan,nan,nan,nan
177371,nan,nan,0.000157342,600070.1030105591,nan,nan,nan,nan,-6.05305e-05,600070.3529713154,nan,nan,177332,600070.4017357826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600073.7846443653,600073.7846443653,nan,nan,nan,nan,nan,nan
177372,nan,nan,0.0001572952,600073.4859191418,nan,nan,nan,nan,-6.05322e-05,600073.7355074883,nan,nan,177333,600073.7846443653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600077.1694955826,600077.1694955826,nan,nan,nan,nan,nan,nan
177373,nan,nan,0.0001574949,600076.869745636,nan,nan,nan,nan,-6.05344e-05,600077.1199431419,nan,nan,177334,600077.1684708595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600080.5523176193,600080.5523176193,nan,nan,nan,nan,nan,nan
177374,nan,nan,0.000157441,600080.2525562287,nan,nan,nan,nan,-6.05332e-05,600080.5027275085,nan,nan,177335,600080.5512814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600083.9373464584,600083.9373464584,nan,nan,nan,nan,nan,nan
177375,nan,nan,0.0001572359,600083.6386212349,nan,nan,nan,nan,-6.05386e-05,600083.8882586956,nan,nan,177336,600083.9373464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600087.3199911118,600087.3199911118,nan,nan,nan,nan,nan,nan
177376,nan,nan,0.0001573597,600087.0202657223,nan,nan,nan,nan,-6.05275e-05,600087.2709105015,nan,nan,177337,600087.3189909458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600090.7043280602,600090.7043280602,nan,nan,nan,nan,nan,nan
177377,nan,nan,0.0001573989,600090.4056028366,nan,nan,nan,nan,-6.05424e-05,600090.654220581,nan,nan,177338,600090.7043280602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600094.088075161,600094.088075161,nan,nan,nan,nan,nan,nan
177378,nan,nan,0.000157429,600093.7893499375,nan,nan,nan,nan,-6.05328e-05,600094.039036274,nan,nan,177339,600094.088075161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600097.4684326649,600097.4684326649,nan,nan,nan,nan,nan,nan
177379,nan,nan,0.0001574683,600097.1687084675,nan,nan,nan,nan,-6.05392e-05,600097.4193637371,nan,nan,177340,600097.467433691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600100.8499650955,600100.8499650955,nan,nan,nan,nan,nan,nan
177380,nan,nan,0.0001574275,600100.551239872,nan,nan,nan,nan,-6.05253e-05,600100.8018991947,nan,nan,177341,600100.8499650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600104.235420227,600104.235420227,nan,nan,nan,nan,nan,nan
177381,nan,nan,0.0001573851,600103.9356709957,nan,nan,nan,nan,-6.05339e-05,600104.1859855652,nan,nan,177342,600104.2343962193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600107.6194589138,600107.6194589138,nan,nan,nan,nan,nan,nan
177382,nan,nan,0.0001573508,600107.3207336903,nan,nan,nan,nan,-6.05403e-05,600107.5701470375,nan,nan,177343,600107.6194589138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600111.0022387505,600111.0022387505,nan,nan,nan,nan,nan,nan
177383,nan,nan,0.0001574499,600110.7035135269,nan,nan,nan,nan,-6.05421e-05,600110.9531233311,nan,nan,177344,600111.0022387505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600114.3853113651,600114.3853113651,nan,nan,nan,nan,nan,nan
177384,nan,nan,0.0001572435,600114.0865861416,nan,nan,nan,nan,-6.05364e-05,600114.3352355957,nan,nan,177345,600114.3853113651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600117.7685184479,600117.7685184479,nan,nan,nan,nan,nan,nan
177385,nan,nan,0.000157487,600117.4687925816,nan,nan,nan,nan,-6.05458e-05,600117.7187838554,nan,nan,177346,600117.7675178051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600121.1530766487,600121.1530766487,nan,nan,nan,nan,nan,nan
177386,nan,nan,0.0001573637,600120.8543514252,nan,nan,nan,nan,-6.05351e-05,600121.1040728092,nan,nan,177347,600121.1530766487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600124.53667593,600124.53667593,nan,nan,nan,nan,nan,nan
177387,nan,nan,0.0001575328,600124.2369505406,nan,nan,nan,nan,-6.054e-05,600124.4873137474,nan,nan,177348,600124.5356757641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600127.918722868,600127.9197244644,nan,nan,nan,nan,nan,nan
177388,nan,nan,0.0001572613,600127.6199976444,nan,nan,nan,nan,-6.0536e-05,600127.870153904,nan,nan,177349,600127.918722868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600131.3056545258,600131.3056545258,nan,nan,nan,nan,nan,nan
177389,nan,nan,0.0001572541,600131.0059238911,nan,nan,nan,nan,-6.05331e-05,600131.2561674118,nan,nan,177350,600131.3046491146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600134.6885282993,600134.6885282993,nan,nan,nan,nan,nan,nan
177390,nan,nan,0.0001574392,600134.3898030758,nan,nan,nan,nan,-6.05336e-05,600134.6394333839,nan,nan,177351,600134.6885282993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600138.0725867748,600138.0725867748,nan,nan,nan,nan,nan,nan
177391,nan,nan,0.0001574321,600137.7738615513,nan,nan,nan,nan,-6.05359e-05,600138.0226933956,nan,nan,177352,600138.0725867748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600141.4556577206,600141.4556577206,nan,nan,nan,nan,nan,nan
177392,nan,nan,0.0001573785,600141.156932497,nan,nan,nan,nan,-6.05522e-05,600141.406526804,nan,nan,177353,600141.4556577206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600144.8410274982,600144.8410274982,nan,nan,nan,nan,nan,nan
177393,nan,nan,0.0001573667,600144.5423022747,nan,nan,nan,nan,-6.05442e-05,600144.7921590805,nan,nan,177354,600144.8410274982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600148.2238426208,600148.2238426208,nan,nan,nan,nan,nan,nan
177394,nan,nan,0.0001573491,600147.9251173973,nan,nan,nan,nan,-6.05384e-05,600148.1748046875,nan,nan,177355,600148.2238426208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600151.6085016727,600151.6085016727,nan,nan,nan,nan,nan,nan
177395,nan,nan,0.000157391,600151.3097764492,nan,nan,nan,nan,-6.05318e-05,600151.5593280792,nan,nan,177356,600151.6085016727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600154.9910018444,600154.9910018444,nan,nan,nan,nan,nan,nan
177396,nan,nan,0.00015731,600154.6922766209,nan,nan,nan,nan,-6.05461e-05,600154.942176342,nan,nan,177357,600154.9910018444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600158.3712863922,600158.3712863922,nan,nan,nan,nan,nan,nan
177397,nan,nan,0.0001572922,600158.0725611687,nan,nan,nan,nan,-6.05435e-05,600158.3232285976,nan,nan,177358,600158.3712863922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600161.7559258938,600161.7559258938,nan,nan,nan,nan,nan,nan
177398,nan,nan,0.0001573001,600161.4572006703,nan,nan,nan,nan,-6.05444e-05,600161.7075021267,nan,nan,177359,600161.7559258938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600165.1386685371,600165.1386685371,nan,nan,nan,nan,nan,nan
177399,nan,nan,0.0001572993,600164.8399433136,nan,nan,nan,nan,-6.05354e-05,600165.0891885757,nan,nan,177360,600165.1386685371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600168.5198380947,600168.5198380947,nan,nan,nan,nan,nan,nan
177400,nan,nan,0.0001572478,600168.2211128712,nan,nan,nan,nan,-6.05435e-05,600168.470719099,nan,nan,177361,600168.5198380947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600171.9043354988,600171.9043354988,nan,nan,nan,nan,nan,nan
177401,nan,nan,0.0001574407,600171.6056102753,nan,nan,nan,nan,-6.05486e-05,600171.8553638458,nan,nan,177362,600171.9043354988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600175.2872607708,600175.2872607708,nan,nan,nan,nan,nan,nan
177402,nan,nan,0.0001574096,600174.9885355473,nan,nan,nan,nan,-6.05314e-05,600175.2382626534,nan,nan,177363,600175.2872607708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600178.6713368893,600178.6713368893,nan,nan,nan,nan,nan,nan
177403,nan,nan,0.000157401,600178.3726116657,nan,nan,nan,nan,-6.05422e-05,600178.6224262714,nan,nan,177364,600178.6713368893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600182.0569229126,600182.0569229126,nan,nan,nan,nan,nan,nan
177404,nan,nan,0.0001573399,600181.7571970463,nan,nan,nan,nan,-6.05394e-05,600182.0075573921,nan,nan,177365,600182.0559222698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600185.4405698776,600185.4405698776,nan,nan,nan,nan,nan,nan
177405,nan,nan,0.0001574003,600185.1418446541,nan,nan,nan,nan,-6.05419e-05,600185.3914909363,nan,nan,177366,600185.4405698776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600188.8225984573,600188.8225984573,nan,nan,nan,nan,nan,nan
177406,nan,nan,0.0001573693,600188.5228730679,nan,nan,nan,nan,-6.05364e-05,600188.7732005119,nan,nan,177367,600188.8215982914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600192.2060861588,600192.2060861588,nan,nan,nan,nan,nan,nan
177407,nan,nan,0.0001574243,600191.9073609352,nan,nan,nan,nan,-6.05514e-05,600192.1572141647,nan,nan,177368,600192.2060861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600195.590577364,600195.590577364,nan,nan,nan,nan,nan,nan
177408,nan,nan,0.0001573658,600195.2918521404,nan,nan,nan,nan,-6.0557e-05,600195.5412948132,nan,nan,177369,600195.590577364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600198.9732646942,600198.9732646942,nan,nan,nan,nan,nan,nan
177409,nan,nan,0.000157335,600198.6745394707,nan,nan,nan,nan,-6.05361e-05,600198.9243142605,nan,nan,177370,600198.9732646942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600202.3571782112,600202.3571782112,nan,nan,nan,nan,nan,nan
177410,nan,nan,0.0001574154,600202.0574175358,nan,nan,nan,nan,-6.05369e-05,600202.307268858,nan,nan,177371,600202.3561427593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600205.7428176403,600205.7428176403,nan,nan,nan,nan,nan,nan
177411,nan,nan,0.000157344,600205.4440924168,nan,nan,nan,nan,-6.05485e-05,600205.6928503513,nan,nan,177372,600205.7428176403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600209.1254546642,600209.1254546642,nan,nan,nan,nan,nan,nan
177412,nan,nan,0.0001573656,600208.8267294407,nan,nan,nan,nan,-6.05363e-05,600209.0764918327,nan,nan,177373,600209.1254546642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600212.5081529617,600212.5081529617,nan,nan,nan,nan,nan,nan
177413,nan,nan,0.0001573457,600212.2094277382,nan,nan,nan,nan,-6.05406e-05,600212.4588572979,nan,nan,177374,600212.5081529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600215.8938512802,600215.8938512802,nan,nan,nan,nan,nan,nan
177414,nan,nan,0.0001573304,600215.5951260567,nan,nan,nan,nan,-6.054e-05,600215.8437614441,nan,nan,177375,600215.8938512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600219.2724077702,600219.2724077702,nan,nan,nan,nan,nan,nan
177415,nan,nan,0.0001574937,600218.9736825466,nan,nan,nan,nan,-6.05412e-05,600219.2243418694,nan,nan,177376,600219.2724077702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600222.6592159271,600222.6592159271,nan,nan,nan,nan,nan,nan
177416,nan,nan,0.0001574347,600222.3594900608,nan,nan,nan,nan,-6.05398e-05,600222.609344244,nan,nan,177377,600222.6582152843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600226.040307045,600226.040307045,nan,nan,nan,nan,nan,nan
177417,nan,nan,0.0001575029,600225.7415818215,nan,nan,nan,nan,-6.05383e-05,600225.9910140038,nan,nan,177378,600226.040307045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600229.4270613194,600229.4270613194,nan,nan,nan,nan,nan,nan
177418,nan,nan,0.000157336,600229.127335453,nan,nan,nan,nan,-6.05483e-05,600229.3769271374,nan,nan,177379,600229.4260606766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600232.8091146946,600232.8091146946,nan,nan,nan,nan,nan,nan
177419,nan,nan,0.0001574142,600232.5093549729,nan,nan,nan,nan,-6.05363e-05,600232.7597877979,nan,nan,177380,600232.8080801964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600236.1917572021,600236.1917572021,nan,nan,nan,nan,nan,nan
177420,nan,nan,0.000157467,600235.8930319786,nan,nan,nan,nan,-6.05327e-05,600236.1425867081,nan,nan,177381,600236.1917572021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600239.574754715,600239.574754715,nan,nan,nan,nan,nan,nan
177421,nan,nan,0.0001573943,600239.2760294914,nan,nan,nan,nan,-6.05402e-05,600239.5256290436,nan,nan,177382,600239.574754715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600242.9583642483,600242.9583642483,nan,nan,nan,nan,nan,nan
177422,nan,nan,0.0001573032,600242.6596390248,nan,nan,nan,nan,-6.05411e-05,600242.9094727039,nan,nan,177383,600242.9583642483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600246.3420536518,600246.3420536518,nan,nan,nan,nan,nan,nan
177423,nan,nan,0.0001574209,600246.0423041821,nan,nan,nan,nan,-6.05379e-05,600246.2920839787,nan,nan,177384,600246.3410294056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600249.7251188755,600249.7251188755,nan,nan,nan,nan,nan,nan
177424,nan,nan,0.0001572403,600249.426393652,nan,nan,nan,nan,-6.05323e-05,600249.6756968498,nan,nan,177385,600249.7251188755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600253.1098163128,600253.1098163128,nan,nan,nan,nan,nan,nan
177425,nan,nan,0.0001574408,600252.8110910893,nan,nan,nan,nan,-6.0536e-05,600253.0608513355,nan,nan,177386,600253.1098163128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600256.4915828705,600256.4915828705,nan,nan,nan,nan,nan,nan
177426,nan,nan,0.0001574478,600256.192857647,nan,nan,nan,nan,-6.0549e-05,600256.4426515102,nan,nan,177387,600256.4915828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600259.8752884865,600259.8752884865,nan,nan,nan,nan,nan,nan
177427,nan,nan,0.0001573608,600259.5755735874,nan,nan,nan,nan,-6.05448e-05,600259.8259253502,nan,nan,177388,600259.874298811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600263.2585308552,600263.2585308552,nan,nan,nan,nan,nan,nan
177428,nan,nan,0.0001573831,600262.9588433743,nan,nan,nan,nan,-6.05318e-05,600263.209672451,nan,nan,177389,600263.2575685978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600266.642768383,600266.642768383,nan,nan,nan,nan,nan,nan
177429,nan,nan,0.0001574591,600266.3440431595,nan,nan,nan,nan,-6.05486e-05,600266.593713522,nan,nan,177390,600266.642768383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600270.0266904831,600270.0266904831,nan,nan,nan,nan,nan,nan
177430,nan,nan,0.0001573206,600269.7279652596,nan,nan,nan,nan,-6.05379e-05,600269.9777021408,nan,nan,177391,600270.0266904831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600273.4098408222,600273.4098408222,nan,nan,nan,nan,nan,nan
177431,nan,nan,0.000157274,600273.1111155987,nan,nan,nan,nan,-6.05545e-05,600273.3607108593,nan,nan,177392,600273.4098408222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600276.794986248,600276.794986248,nan,nan,nan,nan,nan,nan
177432,nan,nan,0.0001573413,600276.4962610245,nan,nan,nan,nan,-6.0549e-05,600276.7458429337,nan,nan,177393,600276.794986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600280.1778950691,600280.1778950691,nan,nan,nan,nan,nan,nan
177433,nan,nan,0.0001572998,600279.8791698456,nan,nan,nan,nan,-6.05383e-05,600280.1298615932,nan,nan,177394,600280.1778950691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600283.5633854866,600283.5633854866,nan,nan,nan,nan,nan,nan
177434,nan,nan,0.0001573852,600283.2636586666,nan,nan,nan,nan,-6.05492e-05,600283.513894558,nan,nan,177395,600283.5623838902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600286.9460771084,600286.9460771084,nan,nan,nan,nan,nan,nan
177435,nan,nan,0.0001572792,600286.6473518849,nan,nan,nan,nan,-6.05332e-05,600286.897405386,nan,nan,177396,600286.9460771084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600290.3320515156,600290.3320515156,nan,nan,nan,nan,nan,nan
177436,nan,nan,0.0001573752,600290.0333262921,nan,nan,nan,nan,-6.0549e-05,600290.2829742432,nan,nan,177397,600290.3320515156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600293.7164399624,600293.7164399624,nan,nan,nan,nan,nan,nan
177437,nan,nan,0.0001574714,600293.4166769028,nan,nan,nan,nan,-6.05506e-05,600293.6670393944,nan,nan,177398,600293.7154021263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600297.0984361172,600297.0984361172,nan,nan,nan,nan,nan,nan
177438,nan,nan,0.0001571983,600296.7997108937,nan,nan,nan,nan,-6.05424e-05,600297.0500705242,nan,nan,177399,600297.0984361172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600300.4819586277,600300.4819586277,nan,nan,nan,nan,nan,nan
177439,nan,nan,0.0001573738,600300.1832334042,nan,nan,nan,nan,-6.0547e-05,600300.4328815937,nan,nan,177400,600300.4819586277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600303.8672306538,600303.8672306538,nan,nan,nan,nan,nan,nan
177440,nan,nan,0.0001573806,600303.5675047875,nan,nan,nan,nan,-6.05358e-05,600303.818141222,nan,nan,177401,600303.866230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600307.2494988441,600307.2494988441,nan,nan,nan,nan,nan,nan
177441,nan,nan,0.000157406,600306.9507736206,nan,nan,nan,nan,-6.05332e-05,600307.2008018494,nan,nan,177402,600307.2494988441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600310.6328690052,600310.6328690052,nan,nan,nan,nan,nan,nan
177442,nan,nan,0.0001573525,600310.3341437817,nan,nan,nan,nan,-6.05378e-05,600310.5833449364,nan,nan,177403,600310.6328690052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600314.0178287029,600314.0178287029,nan,nan,nan,nan,nan,nan
177443,nan,nan,0.000157337,600313.7191034794,nan,nan,nan,nan,-6.05297e-05,600313.9687461853,nan,nan,177404,600314.0178287029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600317.4035038948,600317.4035038948,nan,nan,nan,nan,nan,nan
177444,nan,nan,0.0001574539,600317.1037801743,nan,nan,nan,nan,-6.05351e-05,600317.3536355495,nan,nan,177405,600317.4025053978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600320.7871000767,600320.7871000767,nan,nan,nan,nan,nan,nan
177445,nan,nan,0.0001575034,600320.4883748532,nan,nan,nan,nan,-6.05358e-05,600320.7379779816,nan,nan,177406,600320.7871000767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600324.1712288857,600324.1712288857,nan,nan,nan,nan,nan,nan
177446,nan,nan,0.0001573741,600323.8725036621,nan,nan,nan,nan,-6.05316e-05,600324.1217448711,nan,nan,177407,600324.1712288857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600327.5541784763,600327.5541784763,nan,nan,nan,nan,nan,nan
177447,nan,nan,0.0001574323,600327.2554532528,nan,nan,nan,nan,-6.05389e-05,600327.5049917698,nan,nan,177408,600327.5541784763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600330.9378786087,600330.9378786087,nan,nan,nan,nan,nan,nan
177448,nan,nan,0.0001573866,600330.6391533852,nan,nan,nan,nan,-6.05485e-05,600330.8888530731,nan,nan,177409,600330.9378786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600334.3212742805,600334.3212742805,nan,nan,nan,nan,nan,nan
177449,nan,nan,0.0001573978,600334.022549057,nan,nan,nan,nan,-6.05459e-05,600334.2720265388,nan,nan,177410,600334.3212742805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600337.7000780106,600337.7000780106,nan,nan,nan,nan,nan,nan
177450,nan,nan,0.0001573385,600337.4003511906,nan,nan,nan,nan,-6.05383e-05,600337.6520102024,nan,nan,177411,600337.6990764141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600341.0822944641,600341.0822944641,nan,nan,nan,nan,nan,nan
177451,nan,nan,0.0001574309,600340.7835692406,nan,nan,nan,nan,-6.05475e-05,600341.0332574844,nan,nan,177412,600341.0822944641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600344.4661822319,600344.4661822319,nan,nan,nan,nan,nan,nan
