index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132318,nan,nan,2.083685e-08,447659.3560303688,nan,nan,nan,nan,-1.433e-07,447659.60569000244,nan,nan,132293,447659.65475559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447659.65475559235,447659.65475559235,nan,nan,nan,nan,nan,nan
132319,nan,nan,2.390109e-08,447662.74023308756,nan,nan,nan,nan,-1.374e-07,447662.9905974865,nan,nan,132294,447663.0389583111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447663.0399940014,447663.0399940014,nan,nan,nan,nan,nan,nan
132320,nan,nan,2.14497e-09,447666.1234902382,nan,nan,nan,nan,-1.377e-07,447666.37334036827,nan,nan,132295,447666.42221546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447666.42221546173,447666.42221546173,nan,nan,nan,nan,nan,nan
132321,nan,nan,5.086643e-08,447669.50752892497,nan,nan,nan,nan,-1.382e-07,447669.7581884861,nan,nan,132296,447669.8062541485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447669.80721998215,447669.80721998215,nan,nan,nan,nan,nan,nan
132322,nan,nan,5.944631e-08,447672.89021792414,nan,nan,nan,nan,-1.355e-07,447673.1396238804,nan,nan,132297,447673.18894314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447673.18894314766,447673.18894314766,nan,nan,nan,nan,nan,nan
132323,nan,nan,3.0336e-08,447676.2763139248,nan,nan,nan,nan,-1.386e-07,447676.52519607544,nan,nan,132298,447676.57503914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447676.57503914833,447676.57503914833,nan,nan,nan,nan,nan,nan
132324,nan,nan,2.880388e-08,447679.6617771626,nan,nan,nan,nan,-1.362e-07,447679.91162776947,nan,nan,132299,447679.9605023861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447679.9615383148,447679.9615383148,nan,nan,nan,nan,nan,nan
132325,nan,nan,7.354183e-09,447683.0468205452,nan,nan,nan,nan,-1.437e-07,447683.29692292213,nan,nan,132300,447683.34554576874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447683.34554576874,447683.34654450417,nan,nan,nan,nan,nan,nan
132326,nan,nan,2.834425e-08,447686.4300869942,nan,nan,nan,nan,-1.415e-07,447686.67965197563,nan,nan,132301,447686.7288122177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447686.7288122177,447686.7288122177,nan,nan,nan,nan,nan,nan
132327,nan,nan,2.298182e-09,447689.81643953326,nan,nan,nan,nan,-1.453e-07,447690.06568431854,nan,nan,132302,447690.1151647568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447690.1151647568,447690.1151647568,nan,nan,nan,nan,nan,nan
132328,nan,nan,5.515637e-09,447693.20070447924,nan,nan,nan,nan,-1.397e-07,447693.4503502846,nan,nan,132303,447693.49942970276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447693.49942970276,447693.49942970276,nan,nan,nan,nan,nan,nan
132329,nan,nan,5.056001e-08,447696.57902708056,nan,nan,nan,nan,-1.36e-07,447696.8296842575,nan,nan,132304,447696.8777523041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447696.87874531746,447696.87874531746,nan,nan,nan,nan,nan,nan
132330,nan,nan,6.312342e-08,447699.9662505627,nan,nan,nan,nan,-1.341e-07,447700.21590948105,nan,nan,132305,447700.2649757862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447700.2649757862,447700.2649757862,nan,nan,nan,nan,nan,nan
132331,nan,nan,1.348267e-08,447703.3510519505,nan,nan,nan,nan,-1.394e-07,447703.6008296013,nan,nan,132306,447703.649777174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447703.649777174,447703.649777174,nan,nan,nan,nan,nan,nan
132332,nan,nan,7.507395e-09,447706.73641648295,nan,nan,nan,nan,-1.373e-07,447706.9860546589,nan,nan,132307,447707.03514170647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447707.03514170647,447707.03514170647,nan,nan,nan,nan,nan,nan
132333,nan,nan,2.405431e-08,447710.11876454356,nan,nan,nan,nan,-1.349e-07,447710.36847138405,nan,nan,132308,447710.4174897671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447710.41849160194,447710.41849160194,nan,nan,nan,nan,nan,nan
132334,nan,nan,4.504437e-08,447713.50421395304,nan,nan,nan,nan,-1.33e-07,447713.75388145447,nan,nan,132309,447713.80293917656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447713.80293917656,447713.80293917656,nan,nan,nan,nan,nan,nan
132335,nan,nan,5.944631e-08,447716.88482561114,nan,nan,nan,nan,-1.308e-07,447717.1354851723,nan,nan,132310,447717.18355083466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447717.18355083466,447717.18355083466,nan,nan,nan,nan,nan,nan
132336,nan,nan,1.930473e-08,447720.27126755717,nan,nan,nan,nan,-1.371e-07,447720.52089977264,nan,nan,132311,447720.5699927807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447720.5699927807,447720.5699927807,nan,nan,nan,nan,nan,nan
132337,nan,nan,1.853867e-08,447723.6534861565,nan,nan,nan,nan,-1.345e-07,447723.9039032459,nan,nan,132312,447723.95221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447723.95322442055,447723.95322442055,nan,nan,nan,nan,nan,nan
132338,nan,nan,2.129649e-08,447727.03630056384,nan,nan,nan,nan,-1.387e-07,447727.28692770004,nan,nan,132313,447727.33502578735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447727.33502578735,447727.33502578735,nan,nan,nan,nan,nan,nan
132339,nan,nan,7.967032e-09,447730.42200460436,nan,nan,nan,nan,-1.383e-07,447730.67185664177,nan,nan,132314,447730.7207298279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447730.7207298279,447730.7207298279,nan,nan,nan,nan,nan,nan
132340,nan,nan,2.374788e-08,447733.805575037,nan,nan,nan,nan,-1.31e-07,447734.054936409,nan,nan,132315,447734.10430026054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447734.10430026054,447734.10430026054,nan,nan,nan,nan,nan,nan
132341,nan,nan,2.420751e-08,447737.1888901234,nan,nan,nan,nan,-1.427e-07,447737.43899679184,nan,nan,132316,447737.4876153469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447737.4876153469,447737.4876153469,nan,nan,nan,nan,nan,nan
132342,nan,nan,1.608728e-08,447740.5738817692,nan,nan,nan,nan,-1.429e-07,447740.8235280514,nan,nan,132317,447740.8726069927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447740.87360811234,447740.87360811234,nan,nan,nan,nan,nan,nan
132343,nan,nan,6.143807e-08,447743.95868148806,nan,nan,nan,nan,-1.387e-07,447744.2085046768,nan,nan,132318,447744.2574067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447744.2584080696,447744.2584080696,nan,nan,nan,nan,nan,nan
132344,nan,nan,4.381867e-08,447747.34346261027,nan,nan,nan,nan,-1.481e-07,447747.5922973156,nan,nan,132319,447747.6421878338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447747.6421878338,447747.6421878338,nan,nan,nan,nan,nan,nan
132345,nan,nan,1.317624e-08,447750.72680106165,nan,nan,nan,nan,-1.381e-07,447750.976872921,nan,nan,132320,447751.0255262852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447751.02652716637,447751.02652716637,nan,nan,nan,nan,nan,nan
132346,nan,nan,6.128484e-08,447754.1113580704,nan,nan,nan,nan,-1.401e-07,447754.36117076874,nan,nan,132321,447754.4100832939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447754.4100832939,447754.4100832939,nan,nan,nan,nan,nan,nan
132347,nan,nan,5.54628e-08,447757.4902223587,nan,nan,nan,nan,-1.411e-07,447757.74188137054,nan,nan,132322,447757.78894758224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447757.7899479866,447757.7899479866,nan,nan,nan,nan,nan,nan
132348,nan,nan,2.65057e-08,447760.8743523598,nan,nan,nan,nan,-1.407e-07,447761.12503790855,nan,nan,132323,447761.1730775833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447761.1741142273,447761.1741142273,nan,nan,nan,nan,nan,nan
132349,nan,nan,2.742498e-08,447764.26002969744,nan,nan,nan,nan,-1.313e-07,447764.50959825516,nan,nan,132324,447764.55875492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447764.5597553253,447764.5597553253,nan,nan,nan,nan,nan,nan
132350,nan,nan,3.523879e-09,447767.6454059124,nan,nan,nan,nan,-1.343e-07,447767.89510178566,nan,nan,132325,447767.94413113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447767.94413113594,447767.94413113594,nan,nan,nan,nan,nan,nan
132351,nan,nan,8.120243e-09,447771.0290557385,nan,nan,nan,nan,-1.414e-07,447771.27891230583,nan,nan,132326,447771.327780962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447771.327780962,447771.327780962,nan,nan,nan,nan,nan,nan
132352,nan,nan,3.294061e-08,447774.4128617287,nan,nan,nan,nan,-1.425e-07,447774.66306352615,nan,nan,132327,447774.7115869522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447774.7115869522,447774.7115869522,nan,nan,nan,nan,nan,nan
132353,nan,nan,1.731297e-08,447777.79699935915,nan,nan,nan,nan,-1.41e-07,447778.0468645096,nan,nan,132328,447778.0957245827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447778.0957245827,447778.0957245827,nan,nan,nan,nan,nan,nan
132354,nan,nan,1.440194e-08,447781.1825314999,nan,nan,nan,nan,-1.439e-07,447781.4322397709,nan,nan,132329,447781.4812567234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447781.4812567234,447781.4812567234,nan,nan,nan,nan,nan,nan
132355,nan,nan,4.902789e-08,447784.5650993824,nan,nan,nan,nan,-1.397e-07,447784.8153297901,nan,nan,132330,447784.86382460594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447784.86382460594,447784.86382460594,nan,nan,nan,nan,nan,nan
132356,nan,nan,2.573963e-08,447787.95075836184,nan,nan,nan,nan,-1.489e-07,447788.1996085644,nan,nan,132331,447788.24948358536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447788.24948358536,447788.24948358536,nan,nan,nan,nan,nan,nan
132357,nan,nan,4.41251e-08,447791.3340732098,nan,nan,nan,nan,-1.429e-07,447791.5844321251,nan,nan,132332,447791.6327984333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447791.63383460045,447791.63383460045,nan,nan,nan,nan,nan,nan
132358,nan,nan,5.91399e-08,447794.72059526446,nan,nan,nan,nan,-1.437e-07,447794.97025084496,nan,nan,132333,447795.019320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447795.019320488,447795.019320488,nan,nan,nan,nan,nan,nan
132359,nan,nan,3.340025e-08,447798.1025065422,nan,nan,nan,nan,-1.419e-07,447798.35219812393,nan,nan,132334,447798.40123176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447798.40123176575,447798.40123176575,nan,nan,nan,nan,nan,nan
132360,nan,nan,1.072485e-08,447801.4838084221,nan,nan,nan,nan,-1.432e-07,447801.7344677448,nan,nan,132335,447801.78253364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447801.7835114002,447801.7835114002,nan,nan,nan,nan,nan,nan
132361,nan,nan,1.501479e-08,447804.86961927416,nan,nan,nan,nan,-1.395e-07,447805.1191432476,nan,nan,132336,447805.1683444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447805.1683444977,447805.1683444977,nan,nan,nan,nan,nan,nan
132362,nan,nan,3.523879e-09,447808.25115075114,nan,nan,nan,nan,-1.392e-07,447808.501121521,nan,nan,132337,447808.54987597466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447808.55086135864,447808.55086135864,nan,nan,nan,nan,nan,nan
132363,nan,nan,4.856825e-08,447811.636713171,nan,nan,nan,nan,-1.383e-07,447811.88642430305,nan,nan,132338,447811.93543839455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447811.93543839455,447811.93543839455,nan,nan,nan,nan,nan,nan
132364,nan,nan,4.964073e-08,447815.02074136736,nan,nan,nan,nan,-1.391e-07,447815.2695508003,nan,nan,132339,447815.3194665909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447815.3194665909,447815.3194665909,nan,nan,nan,nan,nan,nan
132365,nan,nan,9.851543e-08,447818.40001072886,nan,nan,nan,nan,-1.427e-07,447818.6516392231,nan,nan,132340,447818.6987359524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447818.69973540306,447818.69973540306,nan,nan,nan,nan,nan,nan
132366,nan,nan,2.849746e-08,447821.7850502968,nan,nan,nan,nan,-1.419e-07,447822.0353753567,nan,nan,132341,447822.0837755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447822.08473849297,447822.08473849297,nan,nan,nan,nan,nan,nan
132367,nan,nan,4.443152e-08,447825.17060580256,nan,nan,nan,nan,-1.387e-07,447825.42022156715,nan,nan,132342,447825.4693310261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447825.4693310261,447825.4693310261,nan,nan,nan,nan,nan,nan
132368,nan,nan,2.895709e-08,447828.55491580965,nan,nan,nan,nan,-1.521e-07,447828.8045091629,nan,nan,132343,447828.8536410332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447828.8536410332,447828.8536410332,nan,nan,nan,nan,nan,nan
132369,nan,nan,2.053043e-08,447831.93821182253,nan,nan,nan,nan,-1.36e-07,447832.1875753403,nan,nan,132344,447832.23693704605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447832.23693704605,447832.23693704605,nan,nan,nan,nan,nan,nan
132370,nan,nan,2.528e-08,447835.3200563431,nan,nan,nan,nan,-1.31e-07,447835.5702238083,nan,nan,132345,447835.6187815666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447835.6187815666,447835.6187815666,nan,nan,nan,nan,nan,nan
132371,nan,nan,2.420752e-08,447838.70543994906,nan,nan,nan,nan,-1.381e-07,447838.9553556442,nan,nan,132346,447839.0041651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447839.0041651726,447839.0041651726,nan,nan,nan,nan,nan,nan
132372,nan,nan,1.685334e-09,447842.08929052355,nan,nan,nan,nan,-1.327e-07,447842.33868050575,nan,nan,132347,447842.38801574707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447842.38901662827,447842.38901662827,nan,nan,nan,nan,nan,nan
132373,nan,nan,3.983516e-09,447845.47281661036,nan,nan,nan,nan,-1.395e-07,447845.7224752903,nan,nan,132348,447845.7715418339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447845.7715418339,447845.7715418339,nan,nan,nan,nan,nan,nan
132374,nan,nan,3.753698e-08,447848.857726717,nan,nan,nan,nan,-1.385e-07,447849.1067380905,nan,nan,132349,447849.15645194054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447849.15645194054,447849.15645194054,nan,nan,nan,nan,nan,nan
132375,nan,nan,6.986473e-08,447852.2414502144,nan,nan,nan,nan,-1.405e-07,447852.49148893356,nan,nan,132350,447852.5401754379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447852.54117774963,447852.54117774963,nan,nan,nan,nan,nan,nan
132376,nan,nan,1.945794e-08,447855.6253160477,nan,nan,nan,nan,-1.439e-07,447855.87516498566,nan,nan,132351,447855.9240412712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447855.9240412712,447855.9240412712,nan,nan,nan,nan,nan,nan
132377,nan,nan,4.856825e-08,447859.0087007523,nan,nan,nan,nan,-1.352e-07,447859.25837659836,nan,nan,132352,447859.3074259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447859.3074259758,447859.3074259758,nan,nan,nan,nan,nan,nan
132378,nan,nan,4.764899e-08,447862.39399828913,nan,nan,nan,nan,-1.411e-07,447862.6436753273,nan,nan,132353,447862.69272351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447862.69272351265,447862.69272351265,nan,nan,nan,nan,nan,nan
132379,nan,nan,4.443152e-09,447865.7778419495,nan,nan,nan,nan,-1.324e-07,447866.0272488594,nan,nan,132354,447866.076567173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447866.076567173,447866.076567173,nan,nan,nan,nan,nan,nan
132380,nan,nan,8.886304e-09,447869.16326918604,nan,nan,nan,nan,-1.371e-07,447869.4122776985,nan,nan,132355,447869.46199440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447869.46199440956,447869.46199440956,nan,nan,nan,nan,nan,nan
132381,nan,nan,4.136728e-09,447872.5454584599,nan,nan,nan,nan,-1.41e-07,447872.79531145096,nan,nan,132356,447872.8441836834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447872.8441836834,447872.8441836834,nan,nan,nan,nan,nan,nan
132382,nan,nan,4.596363e-10,447875.92876234057,nan,nan,nan,nan,-1.34e-07,447876.1794195175,nan,nan,132357,447876.2274875641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447876.2274875641,447876.2274875641,nan,nan,nan,nan,nan,nan
132383,nan,nan,5.056002e-09,447879.3130666256,nan,nan,nan,nan,-1.383e-07,447879.56171536446,nan,nan,132358,447879.61179184914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447879.61179184914,447879.61179184914,nan,nan,nan,nan,nan,nan
132384,nan,nan,1.624049e-08,447882.69761815073,nan,nan,nan,nan,-1.42e-07,447882.9474697113,nan,nan,132359,447882.99634337425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447882.99634337425,447882.99634337425,nan,nan,nan,nan,nan,nan
132385,nan,nan,8.426666e-09,447886.08248414996,nan,nan,nan,nan,-1.308e-07,447886.3326227665,nan,nan,132360,447886.3812093735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447886.3812093735,447886.3812093735,nan,nan,nan,nan,nan,nan
132386,nan,nan,1.332945e-08,447889.46734442713,nan,nan,nan,nan,-1.367e-07,447889.7167007923,nan,nan,132361,447889.76606965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447889.76606965065,447889.76606965065,nan,nan,nan,nan,nan,nan
132387,nan,nan,6.419589e-08,447892.85304203036,nan,nan,nan,nan,-1.329e-07,447893.10263705254,nan,nan,132362,447893.1517672539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447893.1517672539,447893.1517672539,nan,nan,nan,nan,nan,nan
132388,nan,nan,1.169008e-07,447896.2352966309,nan,nan,nan,nan,-1.313e-07,447896.4851229191,nan,nan,132363,447896.5340218544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447896.53500175476,447896.53500175476,nan,nan,nan,nan,nan,nan
132389,nan,nan,6.572801e-08,447899.6205820084,nan,nan,nan,nan,-1.341e-07,447899.8698654175,nan,nan,132364,447899.9193072319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447899.9193072319,447899.9193072319,nan,nan,nan,nan,nan,nan
132390,nan,nan,1.5168e-08,447903.0051704884,nan,nan,nan,nan,-1.401e-07,447903.25482082367,nan,nan,132365,447903.3038957119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447903.3038957119,447903.3038957119,nan,nan,nan,nan,nan,nan
132391,nan,nan,1.961115e-08,447906.384644413,nan,nan,nan,nan,-1.359e-07,447906.63533329964,nan,nan,132366,447906.68336963654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447906.68336963654,447906.68336963654,nan,nan,nan,nan,nan,nan
132392,nan,nan,3.937552e-08,447909.76569428446,nan,nan,nan,nan,-1.424e-07,447910.01635336876,nan,nan,132367,447910.064419508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447910.064419508,447910.064419508,nan,nan,nan,nan,nan,nan
132393,nan,nan,2.374788e-08,447913.1523827553,nan,nan,nan,nan,-1.399e-07,447913.40201973915,nan,nan,132368,447913.4511079788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447913.4521102905,447913.4521102905,nan,nan,nan,nan,nan,nan
132394,nan,nan,4.443152e-09,447916.5359910965,nan,nan,nan,nan,-1.395e-07,447916.78568434715,nan,nan,132369,447916.83471632004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447916.83471632004,447916.83471632004,nan,nan,nan,nan,nan,nan
132395,nan,nan,1.179733e-08,447919.9192835331,nan,nan,nan,nan,-1.335e-07,447920.16978120804,nan,nan,132370,447920.2189695835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447920.2189695835,447920.2189695835,nan,nan,nan,nan,nan,nan
132396,nan,nan,4.075443e-08,447923.3035959244,nan,nan,nan,nan,-1.396e-07,447923.55340099335,nan,nan,132371,447923.6023211479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447923.60328722,447923.60328722,nan,nan,nan,nan,nan,nan
132397,nan,nan,7.660605e-10,447926.68931713107,nan,nan,nan,nan,-1.306e-07,447926.93882131577,nan,nan,132372,447926.9880423546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447926.9880423546,447926.9880423546,nan,nan,nan,nan,nan,nan
132398,nan,nan,3.294062e-08,447930.072503233,nan,nan,nan,nan,-1.399e-07,447930.32213902473,nan,nan,132373,447930.3712284565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447930.3722653389,447930.3722653389,nan,nan,nan,nan,nan,nan
132399,nan,nan,1.838545e-09,447933.4570149422,nan,nan,nan,nan,-1.385e-07,447933.70668292046,nan,nan,132374,447933.7557401657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447933.7557401657,447933.7557401657,nan,nan,nan,nan,nan,nan
132400,nan,nan,1.792582e-08,447936.83882870676,nan,nan,nan,nan,-1.395e-07,447937.0894882679,nan,nan,132375,447937.1375539303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447937.1375539303,447937.1375539303,nan,nan,nan,nan,nan,nan
132401,nan,nan,3.0336e-08,447940.2250410557,nan,nan,nan,nan,-1.447e-07,447940.4752166271,nan,nan,132376,447940.5237662792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447940.52480244637,447940.52480244637,nan,nan,nan,nan,nan,nan
132402,nan,nan,4.167371e-08,447943.6071707249,nan,nan,nan,nan,-1.401e-07,447943.85768795013,nan,nan,132377,447943.9069097042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447943.9069097042,447943.9069097042,nan,nan,nan,nan,nan,nan
132403,nan,nan,9.345942e-09,447946.99221291544,nan,nan,nan,nan,-1.447e-07,447947.24182224274,nan,nan,132378,447947.29093813896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447947.29093813896,447947.29093813896,nan,nan,nan,nan,nan,nan
132404,nan,nan,9.805577e-09,447950.3767224789,nan,nan,nan,nan,-1.437e-07,447950.6270225048,nan,nan,132379,447950.6754477024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447950.67644906044,447950.67644906044,nan,nan,nan,nan,nan,nan
132405,nan,nan,1.593406e-08,447953.7607172966,nan,nan,nan,nan,-1.324e-07,447954.01024770737,nan,nan,132380,447954.05944252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447954.05944252014,447954.05944252014,nan,nan,nan,nan,nan,nan
132406,nan,nan,1.057164e-08,447957.14509954455,nan,nan,nan,nan,-1.449e-07,447957.3949406147,nan,nan,132381,447957.44382476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447957.44382476807,447957.44382476807,nan,nan,nan,nan,nan,nan
132407,nan,nan,1.332946e-08,447960.5287417412,nan,nan,nan,nan,-1.441e-07,447960.7789802551,nan,nan,132382,447960.8274669647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447960.8274669647,447960.8274669647,nan,nan,nan,nan,nan,nan
132408,nan,nan,1.210376e-08,447963.91264166834,nan,nan,nan,nan,-1.335e-07,447964.16229081154,nan,nan,132383,447964.21136689186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447964.21236753464,447964.21236753464,nan,nan,nan,nan,nan,nan
132409,nan,nan,2.573964e-08,447967.29748811724,nan,nan,nan,nan,-1.505e-07,447967.54818606377,nan,nan,132384,447967.59621334076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447967.59621334076,447967.59621334076,nan,nan,nan,nan,nan,nan
132410,nan,nan,6.342983e-08,447970.6808058262,nan,nan,nan,nan,-1.411e-07,447970.9308357239,nan,nan,132385,447970.9795310497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447970.9795310497,447970.9795310497,nan,nan,nan,nan,nan,nan
132411,nan,nan,1.440194e-08,447974.0627767086,nan,nan,nan,nan,-1.42e-07,447974.3134701252,nan,nan,132386,447974.36150193214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447974.36150193214,447974.36150193214,nan,nan,nan,nan,nan,nan
132412,nan,nan,4.320582e-08,447977.44882454874,nan,nan,nan,nan,-1.421e-07,447977.69846606255,nan,nan,132387,447977.74754977226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447977.74754977226,447977.74754977226,nan,nan,nan,nan,nan,nan
