index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71356,nan,nan,9.334957e-05,241447.97131028175,nan,nan,nan,nan,-0.0002465812,241448.22199892998,nan,nan,71349,241448.2700355053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241451.65002441406,241451.65002441406,nan,nan,nan,nan,nan,nan
71357,nan,nan,9.321063e-05,241451.35129919052,nan,nan,nan,nan,-0.0002465821,241451.60195875168,nan,nan,71350,241451.65002441406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241455.0322611332,241455.0322611332,nan,nan,nan,nan,nan,nan
71358,nan,nan,9.323696e-05,241454.73353590965,nan,nan,nan,nan,-0.0002465859,241454.9838256836,nan,nan,71351,241455.0322611332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241458.41399550438,241458.41399550438,nan,nan,nan,nan,nan,nan
71359,nan,nan,9.326593e-05,241458.11527028083,nan,nan,nan,nan,-0.000246584,241458.36592793465,nan,nan,71352,241458.41399550438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241461.79483175278,241461.79483175278,nan,nan,nan,nan,nan,nan
71360,nan,nan,9.322153e-05,241461.49610652923,nan,nan,nan,nan,-0.0002465766,241461.7467648983,nan,nan,71353,241461.79483175278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241465.17591381073,241465.17591381073,nan,nan,nan,nan,nan,nan
71361,nan,nan,9.331418e-05,241464.87618985176,nan,nan,nan,nan,-0.0002465779,241465.12687706947,nan,nan,71354,241465.1749150753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241468.55895209312,241468.55895209312,nan,nan,nan,nan,nan,nan
71362,nan,nan,9.317539e-05,241468.25926055908,nan,nan,nan,nan,-0.0002465757,241468.5099196434,nan,nan,71355,241468.55798578262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241471.93975424767,241471.93975424767,nan,nan,nan,nan,nan,nan
71363,nan,nan,9.321905e-05,241471.64002861976,nan,nan,nan,nan,-0.0002465892,241471.89068841934,nan,nan,71356,241471.9387538433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241475.31991577148,241475.31991577148,nan,nan,nan,nan,nan,nan
71364,nan,nan,9.317431e-05,241475.02017536163,nan,nan,nan,nan,-0.0002465872,241475.27086281776,nan,nan,71357,241475.31890058517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241478.7034957409,241478.7034957409,nan,nan,nan,nan,nan,nan
71365,nan,nan,9.333013e-05,241478.40477051734,nan,nan,nan,nan,-0.0002465849,241478.65543150902,nan,nan,71358,241478.7034957409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241482.08444738388,241482.08444738388,nan,nan,nan,nan,nan,nan
71366,nan,nan,9.338605e-05,241481.78572216033,nan,nan,nan,nan,-0.0002465878,241482.03639173508,nan,nan,71359,241482.08444738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241485.4659702778,241485.4659702778,nan,nan,nan,nan,nan,nan
71367,nan,nan,9.32428e-05,241485.16627421379,nan,nan,nan,nan,-0.0002465844,241485.41693592072,nan,nan,71360,241485.46499943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241488.84651064873,241488.84651064873,nan,nan,nan,nan,nan,nan
71368,nan,nan,9.316279e-05,241488.54778542518,nan,nan,nan,nan,-0.0002465879,241488.79844498634,nan,nan,71361,241488.84651064873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241492.5281469822,241492.5281469822,nan,nan,241488.84651064873,241492.5281469822,nan,nan
71369,nan,nan,9.331954e-05,241491.92841591834,nan,nan,nan,nan,-0.0002465876,241492.17904758453,nan,nan,71362,241492.2271411419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241495.60993242264,241495.60993242264,nan,nan,nan,nan,nan,nan
71370,nan,nan,9.323237e-05,241495.3112071991,nan,nan,nan,nan,-0.000246592,241495.56186294556,nan,nan,71363,241495.60993242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241498.99042487144,241498.99042487144,nan,nan,nan,nan,nan,nan
71371,nan,nan,9.337915e-05,241498.6916996479,nan,nan,nan,nan,-0.0002465842,241498.94239258766,nan,nan,71364,241498.99042487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241502.37123799324,241502.37123799324,nan,nan,nan,nan,nan,nan
71372,nan,nan,9.317155e-05,241502.0725127697,nan,nan,nan,nan,-0.0002465906,241502.32317209244,nan,nan,71365,241502.37123799324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241505.7557656765,241505.7557656765,nan,nan,nan,nan,nan,nan
71373,nan,nan,9.312497e-05,241505.45604076385,nan,nan,nan,nan,-0.000246593,241505.70678520203,nan,nan,71366,241505.7547659874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241509.13941597939,241509.13941597939,nan,nan,nan,nan,nan,nan
71374,nan,nan,9.316683e-05,241508.84069075584,nan,nan,nan,nan,-0.000246593,241509.08959889412,nan,nan,71367,241509.13941597939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241512.52360796928,241512.52360796928,nan,nan,nan,nan,nan,nan
71375,nan,nan,9.319591e-05,241512.22488274574,nan,nan,nan,nan,-0.0002465953,241512.4747724533,nan,nan,71368,241512.52360796928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241515.90724229813,241515.90724229813,nan,nan,nan,nan,nan,nan
71376,nan,nan,9.318291e-05,241515.60751619338,nan,nan,nan,nan,-0.0002465811,241515.85786104202,nan,nan,71369,241515.90624141693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241519.29063344002,241519.29063344002,nan,nan,nan,nan,nan,nan
71377,nan,nan,9.313018e-05,241518.9908782482,nan,nan,nan,nan,-0.0002465874,241519.24051356316,nan,nan,71370,241519.28960347176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241522.67350196838,241522.67350196838,nan,nan,nan,nan,nan,nan
71378,nan,nan,9.321138e-05,241522.37374486923,nan,nan,nan,nan,-0.0002465961,241522.62358164787,nan,nan,71371,241522.67247009277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241526.05720973015,241526.05720973015,nan,nan,nan,nan,nan,nan
71379,nan,nan,9.328631e-05,241525.7574848175,nan,nan,nan,nan,-0.0002465829,241526.00818037987,nan,nan,71372,241526.05720973015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241529.44060754776,241529.44060754776,nan,nan,nan,nan,nan,nan
71380,nan,nan,9.325935e-05,241529.1408812046,nan,nan,nan,nan,-0.0002465762,241529.39104509354,nan,nan,71373,241529.43960642815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241532.81982922554,241532.81982922554,nan,nan,nan,nan,nan,nan
71381,nan,nan,9.321552e-05,241532.521104002,nan,nan,nan,nan,-0.0002465836,241532.7717628479,nan,nan,71374,241532.81982922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241536.2030892372,241536.2030892372,nan,nan,nan,nan,nan,nan
71382,nan,nan,9.328937e-05,241535.90436401367,nan,nan,nan,nan,-0.0002465841,241536.1550233364,nan,nan,71375,241536.2030892372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241539.58652067184,241539.58652067184,nan,nan,nan,nan,nan,nan
71383,nan,nan,9.327589e-05,241539.2868355751,nan,nan,nan,nan,-0.0002465938,241539.53663945198,nan,nan,71376,241539.58652067184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241542.96796798706,241542.96796798706,nan,nan,nan,nan,nan,nan
71384,nan,nan,9.312499e-05,241542.6692427635,nan,nan,nan,nan,-0.0002465915,241542.91931581497,nan,nan,71377,241542.96796798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241546.3504600525,241546.3504600525,nan,nan,nan,nan,nan,nan
71385,nan,nan,9.32641e-05,241546.05173482894,nan,nan,nan,nan,-0.0002465924,241546.30202436447,nan,nan,71378,241546.3504600525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241549.73571753502,241549.73571753502,nan,nan,nan,nan,nan,nan
71386,nan,nan,9.326668e-05,241549.4359916687,nan,nan,nan,nan,-0.000246587,241549.68620491028,nan,nan,71379,241549.73471689224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241553.11897563934,241553.11897563934,nan,nan,nan,nan,nan,nan
71387,nan,nan,9.312219e-05,241552.8202504158,nan,nan,nan,nan,-0.0002465844,241553.070397377,nan,nan,71380,241553.11897563934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241556.50318527222,241556.50318527222,nan,nan,nan,nan,nan,nan
71388,nan,nan,9.316557e-05,241556.20446004867,nan,nan,nan,nan,-0.000246579,241556.45392131805,nan,nan,71381,241556.50318527222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241559.88668775558,241559.88668775558,nan,nan,nan,nan,nan,nan
71389,nan,nan,9.339095e-05,241559.5869266033,nan,nan,nan,nan,-0.0002465951,241559.83728718758,nan,nan,71382,241559.88565182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241563.26873636246,241563.26873636246,nan,nan,nan,nan,nan,nan
71390,nan,nan,9.328326e-05,241562.96901073455,nan,nan,nan,nan,-0.0002465957,241563.2193748951,nan,nan,71383,241563.2677359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241566.65039920807,241566.65039920807,nan,nan,nan,nan,nan,nan
71391,nan,nan,9.339231e-05,241566.35167398452,nan,nan,nan,nan,-0.000246589,241566.600720644,nan,nan,71384,241566.65039920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241570.03265237808,241570.03265237808,nan,nan,nan,nan,nan,nan
71392,nan,nan,9.319362e-05,241569.73392715454,nan,nan,nan,nan,-0.0002466017,241569.98277521133,nan,nan,71385,241570.03265237808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241573.41684913635,241573.41684913635,nan,nan,nan,nan,nan,nan
71393,nan,nan,9.322043e-05,241573.11708726882,nan,nan,nan,nan,-0.0002465882,241573.3674442768,nan,nan,71386,241573.41581249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241576.79953217506,241576.79953217506,nan,nan,nan,nan,nan,nan
71394,nan,nan,9.326331e-05,241576.50080695152,nan,nan,nan,nan,-0.0002465975,241576.75044322014,nan,nan,71387,241576.79953217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241580.18139743805,241580.18139743805,nan,nan,nan,nan,nan,nan
71395,nan,nan,9.332553e-05,241579.8826722145,nan,nan,nan,nan,-0.0002465948,241580.13226294518,nan,nan,71388,241580.18139743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241583.56550049782,241583.56550049782,nan,nan,nan,nan,nan,nan
71396,nan,nan,9.343554e-05,241583.26677527427,nan,nan,nan,nan,-0.0002465998,241583.51642131805,nan,nan,71389,241583.56550049782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241586.948646307,241586.948646307,nan,nan,nan,nan,nan,nan
71397,nan,nan,9.324954e-05,241586.64992108344,nan,nan,nan,nan,-0.000246589,241586.89905452728,nan,nan,71390,241586.948646307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241590.33156061172,241590.33156061172,nan,nan,nan,nan,nan,nan
71398,nan,nan,9.325153e-05,241590.03283538818,nan,nan,nan,nan,-0.0002465987,241590.28230261803,nan,nan,71391,241590.33156061172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241593.7119705677,241593.7119705677,nan,nan,nan,nan,nan,nan
71399,nan,nan,9.330225e-05,241593.4122528076,nan,nan,nan,nan,-0.0002465937,241593.6629087925,nan,nan,71392,241593.71097803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241597.09682250023,241597.09682250023,nan,nan,nan,nan,nan,nan
71400,nan,nan,9.318903e-05,241596.79809727668,nan,nan,nan,nan,-0.0002465844,241597.0476808548,nan,nan,71393,241597.09682250023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241600.4795334339,241600.4795334339,nan,nan,nan,nan,nan,nan
71401,nan,nan,9.326103e-05,241600.18080821037,nan,nan,nan,nan,-0.0002465836,241600.4308924675,nan,nan,71394,241600.4795334339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241603.86286067963,241603.86286067963,nan,nan,nan,nan,nan,nan
71402,nan,nan,9.325322e-05,241603.56413545608,nan,nan,nan,nan,-0.0002465944,241603.81375050545,nan,nan,71395,241603.86286067963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241607.24597525597,241607.24597525597,nan,nan,nan,nan,nan,nan
71403,nan,nan,9.336216e-05,241606.94725003242,nan,nan,nan,nan,-0.000246584,241607.1959092617,nan,nan,71396,241607.24597525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241610.62982559204,241610.62982559204,nan,nan,nan,nan,nan,nan
71404,nan,nan,9.332323e-05,241610.3311003685,nan,nan,nan,nan,-0.0002465837,241610.58078813553,nan,nan,71397,241610.62982559204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241614.0102815628,241614.0102815628,nan,nan,nan,nan,nan,nan
71405,nan,nan,9.333411e-05,241613.71155633926,nan,nan,nan,nan,-0.0002465887,241613.9622232914,nan,nan,71398,241614.0102815628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241617.39517116547,241617.39517116547,nan,nan,nan,nan,nan,nan
71406,nan,nan,9.325875e-05,241617.0954448223,nan,nan,nan,nan,-0.000246594,241617.34580755234,nan,nan,71399,241617.39417004585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241620.7789926529,241620.7789926529,nan,nan,nan,nan,nan,nan
71407,nan,nan,9.326748e-05,241620.48026742935,nan,nan,nan,nan,-0.0002465846,241620.72925567627,nan,nan,71400,241620.7789926529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241624.16197371483,241624.16197371483,nan,nan,nan,nan,nan,nan
71408,nan,nan,9.331207e-05,241623.86324849128,nan,nan,nan,nan,-0.0002465895,241624.11289429665,nan,nan,71401,241624.16197371483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241627.54521608353,241627.54521608353,nan,nan,nan,nan,nan,nan
71409,nan,nan,9.333931e-05,241627.24553313255,nan,nan,nan,nan,-0.000246592,241627.4953033924,nan,nan,71402,241627.54521608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241630.9293961525,241630.9293961525,nan,nan,nan,nan,nan,nan
71410,nan,nan,9.314813e-05,241630.63067092895,nan,nan,nan,nan,-0.0002465907,241630.87952065468,nan,nan,71403,241630.9293961525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241634.31381893158,241634.31381893158,nan,nan,nan,nan,nan,nan
71411,nan,nan,9.323927e-05,241634.01509370803,nan,nan,nan,nan,-0.0002465928,241634.26472973824,nan,nan,71404,241634.31381893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241637.69631671906,241637.69631671906,nan,nan,nan,nan,nan,nan
71412,nan,nan,9.327175e-05,241637.39663090705,nan,nan,nan,nan,-0.0002465924,241637.64692544937,nan,nan,71405,241637.69631671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241641.07968854904,241641.07968854904,nan,nan,nan,nan,nan,nan
71413,nan,nan,9.336431e-05,241640.7799612522,nan,nan,nan,nan,-0.0002465882,241641.0302593708,nan,nan,71406,241641.07868647575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241644.46219682693,241644.46219682693,nan,nan,nan,nan,nan,nan
71414,nan,nan,9.335433e-05,241644.1634716034,nan,nan,nan,nan,-0.0002465836,241644.41298222542,nan,nan,71407,241644.46219682693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241647.84471082687,241647.84471082687,nan,nan,nan,nan,nan,nan
71415,nan,nan,9.325153e-05,241647.54598560333,nan,nan,nan,nan,-0.0002465998,241647.79573321342,nan,nan,71408,241647.84471082687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241651.22758817673,241651.22758817673,nan,nan,nan,nan,nan,nan
71416,nan,nan,9.32978e-05,241650.92782535552,nan,nan,nan,nan,-0.0002465928,241651.17818665504,nan,nan,71409,241651.22655057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241654.60699295998,241654.60699295998,nan,nan,nan,nan,nan,nan
71417,nan,nan,9.326641e-05,241654.30826773643,nan,nan,nan,nan,-0.0002465811,241654.558927536,nan,nan,71410,241654.60699295998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241657.99220609665,241657.99220609665,nan,nan,nan,nan,nan,nan
71418,nan,nan,9.337517e-05,241657.6934808731,nan,nan,nan,nan,-0.0002465931,241657.94319152832,nan,nan,71411,241657.99220609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241661.3770325184,241661.3770325184,nan,nan,nan,nan,nan,nan
71419,nan,nan,9.33323e-05,241661.0773095131,nan,nan,nan,nan,-0.0002465892,241661.3273525238,nan,nan,71412,241661.37603473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241664.75885128975,241664.75885128975,nan,nan,nan,nan,nan,nan
71420,nan,nan,9.324236e-05,241664.4601260662,nan,nan,nan,nan,-0.0002465905,241664.70992922783,nan,nan,71413,241664.75885128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241668.1433839798,241668.1433839798,nan,nan,nan,nan,nan,nan
71421,nan,nan,9.322137e-05,241667.84465875625,nan,nan,nan,nan,-0.000246592,241668.0944519043,nan,nan,71414,241668.1433839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241671.5248579979,241671.5248579979,nan,nan,nan,nan,nan,nan
71422,nan,nan,9.32111e-05,241671.22513165473,nan,nan,nan,nan,-0.0002465837,241671.47478175163,nan,nan,71415,241671.52385687828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241674.90788793564,241674.90788793564,nan,nan,nan,nan,nan,nan
71423,nan,nan,9.321185e-05,241674.60819473266,nan,nan,nan,nan,-0.0002465952,241674.8580031395,nan,nan,71416,241674.9069199562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241678.29267406464,241678.29267406464,nan,nan,nan,nan,nan,nan
71424,nan,nan,9.315654e-05,241677.9939488411,nan,nan,nan,nan,-0.000246592,241678.24344849586,nan,nan,71417,241678.29267406464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241681.67693829536,241681.67693829536,nan,nan,nan,nan,nan,nan
71425,nan,nan,9.330699e-05,241681.3772143364,nan,nan,nan,nan,-0.000246592,241681.6272702217,nan,nan,71418,241681.67593955994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241685.06054902077,241685.06054902077,nan,nan,nan,nan,nan,nan
71426,nan,nan,9.322303e-05,241684.76182379722,nan,nan,nan,nan,-0.0002465856,241685.01150608063,nan,nan,71419,241685.06054902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241688.44383454323,241688.44383454323,nan,nan,nan,nan,nan,nan
71427,nan,nan,9.314062e-05,241688.14510931968,nan,nan,nan,nan,-0.0002465892,241688.3947415352,nan,nan,71420,241688.44383454323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241691.82892107964,241691.82892107964,nan,nan,nan,nan,nan,nan
71428,nan,nan,9.330332e-05,241691.5301958561,nan,nan,nan,nan,-0.000246583,241691.77965283394,nan,nan,71421,241691.82892107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241695.21312832832,241695.21312832832,nan,nan,nan,nan,nan,nan
71429,nan,nan,9.330134e-05,241694.9134320259,nan,nan,nan,nan,-0.0002465891,241695.16358613968,nan,nan,71422,241695.21215724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241698.59585142136,241698.59585142136,nan,nan,nan,nan,nan,nan
71430,nan,nan,9.325198e-05,241698.2971261978,nan,nan,nan,nan,-0.0002465933,241698.5463540554,nan,nan,71423,241698.59585142136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241701.97805142403,241701.97805142403,nan,nan,nan,nan,nan,nan
71431,nan,nan,9.311626e-05,241701.67932620048,nan,nan,nan,nan,-0.0002465912,241701.92955303192,nan,nan,71424,241701.97805142403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241705.36451244354,241705.36451244354,nan,nan,nan,nan,nan,nan
71432,nan,nan,9.336245e-05,241705.06478538513,nan,nan,nan,nan,-0.0002465787,241705.31502962112,nan,nan,71425,241705.36351060867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241708.74592733383,241708.74592733383,nan,nan,nan,nan,nan,nan
71433,nan,nan,9.32586e-05,241708.446241045,nan,nan,nan,nan,-0.0002465751,241708.69650697708,nan,nan,71426,241708.74592733383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241712.12752223015,241712.12752223015,nan,nan,nan,nan,nan,nan
71434,nan,nan,9.325109e-05,241711.8287970066,nan,nan,nan,nan,-0.0002465865,241712.07942557335,nan,nan,71427,241712.12752223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241715.50875997543,241715.50875997543,nan,nan,nan,nan,nan,nan
71435,nan,nan,9.336383e-05,241715.2100347519,nan,nan,nan,nan,-0.0002465811,241715.46066379547,nan,nan,71428,241715.50875997543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241718.8952255249,241718.8952255249,nan,nan,nan,nan,nan,nan
71436,nan,nan,9.316116e-05,241718.59550061225,nan,nan,nan,nan,-0.0002465798,241718.845818758,nan,nan,71429,241718.8942258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241722.27691864967,241722.27691864967,nan,nan,nan,nan,nan,nan
71437,nan,nan,9.323437e-05,241721.97819342613,nan,nan,nan,nan,-0.0002465872,241722.2271618843,nan,nan,71430,241722.27691864967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241725.65832996368,241725.65832996368,nan,nan,nan,nan,nan,nan
71438,nan,nan,9.31803e-05,241725.35960474014,nan,nan,nan,nan,-0.0002465918,241725.60945558548,nan,nan,71431,241725.65832996368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241729.0441889763,241729.0441889763,nan,nan,nan,nan,nan,nan
71439,nan,nan,9.322793e-05,241728.74445309638,nan,nan,nan,nan,-0.0002465881,241728.994982481,nan,nan,71432,241729.04317831993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241732.42862963676,241732.42862963676,nan,nan,nan,nan,nan,nan
71440,nan,nan,9.328937e-05,241732.12990441322,nan,nan,nan,nan,-0.0002465872,241732.3795990944,nan,nan,71433,241732.42862963676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241735.81109929085,241735.81109929085,nan,nan,nan,nan,nan,nan
71441,nan,nan,9.333259e-05,241735.51137461662,nan,nan,nan,nan,-0.0002465759,241735.761790514,nan,nan,71434,241735.81009984016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241739.19564533234,241739.19564533234,nan,nan,nan,nan,nan,nan
71442,nan,nan,9.325687e-05,241738.89595618247,nan,nan,nan,nan,-0.0002465827,241739.14599704742,nan,nan,71435,241739.19468140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241742.5775229931,241742.5775229931,nan,nan,nan,nan,nan,nan
71443,nan,nan,9.315641e-05,241742.27879776954,nan,nan,nan,nan,-0.0002465732,241742.5286641121,nan,nan,71436,241742.5775229931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241745.9612865448,241745.9612865448,nan,nan,nan,nan,nan,nan
71444,nan,nan,9.331081e-05,241745.66152586936,nan,nan,nan,nan,-0.0002465911,241745.9113752842,nan,nan,71437,241745.9602510929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241749.34435653687,241749.34435653687,nan,nan,nan,nan,nan,nan
71445,nan,nan,9.334928e-05,241749.04461779594,nan,nan,nan,nan,-0.0002465804,241749.29493546486,nan,nan,71438,241749.3433430195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241752.7285103798,241752.7285103798,nan,nan,nan,nan,nan,nan
71446,nan,nan,9.316512e-05,241752.42882552146,nan,nan,nan,nan,-0.0002465965,241752.67899656296,nan,nan,71439,241752.727550745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241756.1114461422,241756.1114461422,nan,nan,nan,nan,nan,nan
71447,nan,nan,9.328891e-05,241755.81272091865,nan,nan,nan,nan,-0.0002465876,241756.0622241497,nan,nan,71440,241756.1114461422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241759.49337506294,241759.49337506294,nan,nan,nan,nan,nan,nan
71448,nan,nan,9.33015e-05,241759.19362511634,nan,nan,nan,nan,-0.0002465884,241759.44396829605,nan,nan,71441,241759.4923503399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241762.87706375122,241762.87706375122,nan,nan,nan,nan,nan,nan
