index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150306,nan,nan,0.0007112593,508516.89158573153,nan,nan,nan,nan,-0.0002743669,508517.1410357952,nan,nan,150275,508517.19031095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508520.5726008415,508520.5726008415,nan,nan,nan,nan,nan,nan
150307,nan,nan,0.0007113496,508520.273875618,nan,nan,nan,nan,-0.0002743943,508520.523424387,nan,nan,150276,508520.5726008415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508523.95514011383,508523.95514011383,nan,nan,nan,nan,nan,nan
150308,nan,nan,0.0007113738,508523.6564148903,nan,nan,nan,nan,-0.0002744273,508523.90611481667,nan,nan,150277,508523.95514011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508527.3386154175,508527.3386154175,nan,nan,nan,nan,nan,nan
150309,nan,nan,0.0007112774,508527.03989019396,nan,nan,nan,nan,-0.0002744419,508527.2900276184,nan,nan,150278,508527.3386154175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508530.72299051285,508530.72299051285,nan,nan,nan,nan,nan,nan
150310,nan,nan,0.0007112085,508530.42426528933,nan,nan,nan,nan,-0.0002744696,508530.6743609905,nan,nan,150279,508530.72299051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508534.10654115677,508534.10654115677,nan,nan,nan,nan,nan,nan
150311,nan,nan,0.0007111783,508533.80781593325,nan,nan,nan,nan,-0.0002744912,508534.0574538708,nan,nan,150280,508534.10654115677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508537.48774051666,508537.48774051666,nan,nan,nan,nan,nan,nan
150312,nan,nan,0.0007114717,508537.18901529314,nan,nan,nan,nan,-0.0002745045,508537.439699173,nan,nan,150281,508537.48774051666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508540.87268543243,508540.87268543243,nan,nan,nan,nan,nan,nan
150313,nan,nan,0.0007112316,508540.5729295254,nan,nan,nan,nan,-0.0002745267,508540.8227818012,nan,nan,150282,508540.8716547489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508544.25533771515,508544.25533771515,nan,nan,nan,nan,nan,nan
150314,nan,nan,0.0007114231,508543.95661249163,nan,nan,nan,nan,-0.0002745459,508544.20632481575,nan,nan,150283,508544.25533771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508547.63715338707,508547.63715338707,nan,nan,nan,nan,nan,nan
150315,nan,nan,0.0007112449,508547.33842816355,nan,nan,nan,nan,-0.0002745585,508547.5882921219,nan,nan,150284,508547.63715338707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508551.021532774,508551.021532774,nan,nan,nan,nan,nan,nan
150316,nan,nan,0.000711461,508550.72280755045,nan,nan,nan,nan,-0.0002745889,508550.97241306305,nan,nan,150285,508551.021532774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508554.4049692154,508554.4049692154,nan,nan,nan,nan,nan,nan
150317,nan,nan,0.0007111903,508554.1052433491,nan,nan,nan,nan,-0.0002746046,508554.3554639816,nan,nan,150286,508554.4039685726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508557.78657341003,508557.78657341003,nan,nan,nan,nan,nan,nan
150318,nan,nan,0.0007113957,508557.4868828297,nan,nan,nan,nan,-0.000274634,508557.73678159714,nan,nan,150287,508557.7856080532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508561.170668602,508561.170668602,nan,nan,nan,nan,nan,nan
150319,nan,nan,0.0007113755,508560.8719433785,nan,nan,nan,nan,-0.0002746532,508561.12158989906,nan,nan,150288,508561.170668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508564.5544691086,508564.5544691086,nan,nan,nan,nan,nan,nan
150320,nan,nan,0.0007112719,508564.2547739983,nan,nan,nan,nan,-0.0002746701,508564.5054626465,nan,nan,150289,508564.5534992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508567.93643569946,508567.93643569946,nan,nan,nan,nan,nan,nan
150321,nan,nan,0.0007112817,508567.63771047594,nan,nan,nan,nan,-0.0002746968,508567.8883693218,nan,nan,150290,508567.93643569946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508571.3195233345,508571.3195233345,nan,nan,nan,nan,nan,nan
150322,nan,nan,0.0007112924,508571.020798111,nan,nan,nan,nan,-0.0002747231,508571.2704439163,nan,nan,150291,508571.3195233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508574.7038285732,508574.7038285732,nan,nan,nan,nan,nan,nan
150323,nan,nan,0.0007113551,508574.4051033497,nan,nan,nan,nan,-0.0002747322,508574.654705286,nan,nan,150292,508574.7038285732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508578.087690115,508578.087690115,nan,nan,nan,nan,nan,nan
150324,nan,nan,0.0007114115,508577.78896489146,nan,nan,nan,nan,-0.0002747565,508578.03865909576,nan,nan,150293,508578.087690115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508581.4704442024,508581.4704442024,nan,nan,nan,nan,nan,nan
150325,nan,nan,0.000711421,508581.1717189789,nan,nan,nan,nan,-0.0002747641,508581.4218225479,nan,nan,150294,508581.4704442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508584.85387682915,508584.85387682915,nan,nan,nan,nan,nan,nan
150326,nan,nan,0.0007113257,508584.55515160563,nan,nan,nan,nan,-0.0002747914,508584.8039507866,nan,nan,150295,508584.85387682915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508588.2378809452,508588.2378809452,nan,nan,nan,nan,nan,nan
150327,nan,nan,0.0007112586,508587.93811955454,nan,nan,nan,nan,-0.0002748058,508588.18875575066,nan,nan,150296,508588.23684477806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508591.6222319603,508591.6222319603,nan,nan,nan,nan,nan,nan
150328,nan,nan,0.0007113626,508591.32252087595,nan,nan,nan,nan,-0.00027482,508591.57216596603,nan,nan,150297,508591.6212460995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508595.00384926796,508595.00384926796,nan,nan,nan,nan,nan,nan
150329,nan,nan,0.0007113234,508594.70411052706,nan,nan,nan,nan,-0.0002748296,508594.9547448158,nan,nan,150298,508595.0028357506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508598.38438630104,508598.38438630104,nan,nan,nan,nan,nan,nan
150330,nan,nan,0.0007112849,508598.0856610775,nan,nan,nan,nan,-0.0002748574,508598.3363227844,nan,nan,150299,508598.38438630104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508601.76558446884,508601.76558446884,nan,nan,nan,nan,nan,nan
150331,nan,nan,0.0007111922,508601.4668592453,nan,nan,nan,nan,-0.0002748694,508601.7175397873,nan,nan,150300,508601.76558446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508605.1507599354,508605.1507599354,nan,nan,nan,nan,nan,nan
150332,nan,nan,0.000711218,508604.8510345459,nan,nan,nan,nan,-0.0002748778,508605.10096025467,nan,nan,150301,508605.14975976944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508608.5339758396,508608.5339758396,nan,nan,nan,nan,nan,nan
150333,nan,nan,0.0007114729,508608.2352506161,nan,nan,nan,nan,-0.0002749018,508608.4848880768,nan,nan,150302,508608.5339758396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508611.91798591614,508611.91798591614,nan,nan,nan,nan,nan,nan
150334,nan,nan,0.0007114037,508611.6192606926,nan,nan,nan,nan,-0.0002749195,508611.8690903187,nan,nan,150303,508611.91798591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508615.3015508652,508615.3015508652,nan,nan,nan,nan,nan,nan
150335,nan,nan,0.0007113075,508615.0018307209,nan,nan,nan,nan,-0.0002749493,508615.25217437744,nan,nan,150304,508615.30055594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508618.6833732128,508618.6833732128,nan,nan,nan,nan,nan,nan
150336,nan,nan,0.0007112583,508618.3846479893,nan,nan,nan,nan,-0.0002749532,508618.6345565319,nan,nan,150305,508618.6833732128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508622.06944060326,508622.06944060326,nan,nan,nan,nan,nan,nan
150337,nan,nan,0.0007111267,508621.7697152138,nan,nan,nan,nan,-0.0002749737,508622.0199935436,nan,nan,150306,508622.0684404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508625.45250058174,508625.45250058174,nan,nan,nan,nan,nan,nan
150338,nan,nan,0.0007113084,508625.1537753582,nan,nan,nan,nan,-0.0002749974,508625.40361380577,nan,nan,150307,508625.45250058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508628.83641934395,508628.83641934395,nan,nan,nan,nan,nan,nan
150339,nan,nan,0.0007113661,508628.5366865635,nan,nan,nan,nan,-0.000275016,508628.78664922714,nan,nan,150308,508628.83541178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508632.21731472015,508632.21731472015,nan,nan,nan,nan,nan,nan
150340,nan,nan,0.0007111633,508631.91858949664,nan,nan,nan,nan,-0.0002750388,508632.16820669174,nan,nan,150309,508632.21731472015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508635.60303521156,508635.60303521156,nan,nan,nan,nan,nan,nan
150341,nan,nan,0.0007112808,508635.30430998805,nan,nan,nan,nan,-0.0002750558,508635.5539557934,nan,nan,150310,508635.60303521156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508638.98732972145,508638.98732972145,nan,nan,nan,nan,nan,nan
150342,nan,nan,0.0007112593,508638.68860449793,nan,nan,nan,nan,-0.0002750635,508638.9382314682,nan,nan,150311,508638.98732972145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508642.3704454899,508642.3704454899,nan,nan,nan,nan,nan,nan
150343,nan,nan,0.0007113159,508642.07069363596,nan,nan,nan,nan,-0.0002750774,508642.32122945786,nan,nan,150312,508642.3694188595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508645.7534444332,508645.7534444332,nan,nan,nan,nan,nan,nan
150344,nan,nan,0.0007113571,508645.4536937714,nan,nan,nan,nan,-0.0002750958,508645.7034909725,nan,nan,150313,508645.7524189949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508649.13553261757,508649.13553261757,nan,nan,nan,nan,nan,nan
150345,nan,nan,0.0007115242,508648.83581414225,nan,nan,nan,nan,-0.0002751122,508649.08627843857,nan,nan,150314,508649.13453936577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508652.5186691284,508652.5186691284,nan,nan,nan,nan,nan,nan
150346,nan,nan,0.0007114157,508652.2199439049,nan,nan,nan,nan,-0.0002751315,508652.46902537346,nan,nan,150315,508652.5186691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508655.9002890587,508655.9002890587,nan,nan,nan,nan,nan,nan
150347,nan,nan,0.0007115016,508655.60156383517,nan,nan,nan,nan,-0.0002751434,508655.85127162933,nan,nan,150316,508655.9002890587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508659.2809443474,508659.2809443474,nan,nan,nan,nan,nan,nan
150348,nan,nan,0.0007112334,508658.98221912386,nan,nan,nan,nan,-0.0002751617,508659.23287677765,nan,nan,150317,508659.2809443474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508662.6659038067,508662.6659038067,nan,nan,nan,nan,nan,nan
150349,nan,nan,0.0007112972,508662.36717858317,nan,nan,nan,nan,-0.0002751931,508662.6169641018,nan,nan,150318,508662.6659038067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508666.0502741337,508666.0502741337,nan,nan,nan,nan,nan,nan
150350,nan,nan,0.0007112572,508665.75154891016,nan,nan,nan,nan,-0.0002751942,508666.0011975765,nan,nan,150319,508666.0502741337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508669.4343364239,508669.4343364239,nan,nan,nan,nan,nan,nan
150351,nan,nan,0.0007112565,508669.13561120036,nan,nan,nan,nan,-0.0002752255,508669.3852763176,nan,nan,150320,508669.4343364239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508672.81697392464,508672.81697392464,nan,nan,nan,nan,nan,nan
150352,nan,nan,0.0007112192,508672.51720085146,nan,nan,nan,nan,-0.0002752303,508672.7674882412,nan,nan,150321,508672.815926075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508676.20054864883,508676.20054864883,nan,nan,nan,nan,nan,nan
150353,nan,nan,0.0007112965,508675.9018234253,nan,nan,nan,nan,-0.0002752434,508676.15148139,nan,nan,150322,508676.20054864883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508679.58239269257,508679.58239269257,nan,nan,nan,nan,nan,nan
150354,nan,nan,0.0007112717,508679.28366746905,nan,nan,nan,nan,-0.0002752616,508679.53331542015,nan,nan,150323,508679.58239269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508682.96619582176,508682.96619582176,nan,nan,nan,nan,nan,nan
150355,nan,nan,0.0007113053,508682.66747059824,nan,nan,nan,nan,-0.0002752682,508682.91731739044,nan,nan,150324,508682.96619582176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508686.3508672714,508686.3508672714,nan,nan,nan,nan,nan,nan
150356,nan,nan,0.0007113238,508686.0521420479,nan,nan,nan,nan,-0.0002752895,508686.30199575424,nan,nan,150325,508686.3508672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508689.73350811005,508689.73350811005,nan,nan,nan,nan,nan,nan
150357,nan,nan,0.0007112733,508689.4347828865,nan,nan,nan,nan,-0.0002753046,508689.68449759483,nan,nan,150326,508689.73350811005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508693.11807107925,508693.11807107925,nan,nan,nan,nan,nan,nan
150358,nan,nan,0.0007112973,508692.81934585574,nan,nan,nan,nan,-0.00027533,508693.068816185,nan,nan,150327,508693.11807107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508696.5005261898,508696.5005261898,nan,nan,nan,nan,nan,nan
150359,nan,nan,0.0007113712,508696.2018009663,nan,nan,nan,nan,-0.000275336,508696.4513912201,nan,nan,150328,508696.5005261898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508699.8822836876,508699.8822836876,nan,nan,nan,nan,nan,nan
150360,nan,nan,0.0007111849,508699.5835584641,nan,nan,nan,nan,-0.0002753481,508699.8334822655,nan,nan,150329,508699.8822836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508703.26715636253,508703.26715636253,nan,nan,nan,nan,nan,nan
150361,nan,nan,0.0007113525,508702.96743073466,nan,nan,nan,nan,-0.0002753806,508703.2177929878,nan,nan,150330,508703.2661559582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508706.6501121521,508706.6501121521,nan,nan,nan,nan,nan,nan
150362,nan,nan,0.0007112697,508706.3513869286,nan,nan,nan,nan,-0.0002753954,508706.6007220745,nan,nan,150331,508706.6501121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508710.033932209,508710.033932209,nan,nan,nan,nan,nan,nan
150363,nan,nan,0.0007114559,508709.7352069855,nan,nan,nan,nan,-0.0002753973,508709.984865427,nan,nan,150332,508710.033932209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508713.4150788784,508713.4150788784,nan,nan,nan,nan,nan,nan
150364,nan,nan,0.0007112906,508713.11534061434,nan,nan,nan,nan,-0.0002754207,508713.36518096924,nan,nan,150333,508713.41406583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508716.79417419434,508716.79417419434,nan,nan,nan,nan,nan,nan
150365,nan,nan,0.0007111992,508716.4954489708,nan,nan,nan,nan,-0.0002754298,508716.7461037636,nan,nan,150334,508716.79417419434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508720.176466465,508720.176466465,nan,nan,nan,nan,nan,nan
150366,nan,nan,0.0007112488,508719.8777412415,nan,nan,nan,nan,-0.0002754551,508720.128428936,nan,nan,150335,508720.176466465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508723.56091308594,508723.56091308594,nan,nan,nan,nan,nan,nan
150367,nan,nan,0.0007115212,508723.2611955643,nan,nan,nan,nan,-0.0002754747,508723.511824131,nan,nan,150336,508723.5599207878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508726.9438152313,508726.9438152313,nan,nan,nan,nan,nan,nan
150368,nan,nan,0.000711196,508726.6450900078,nan,nan,nan,nan,-0.0002754992,508726.8949368,nan,nan,150337,508726.9438152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508730.32836151123,508730.32836151123,nan,nan,nan,nan,nan,nan
150369,nan,nan,0.0007114419,508730.0296362877,nan,nan,nan,nan,-0.0002755013,508730.27925658226,nan,nan,150338,508730.32836151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508733.710616827,508733.710616827,nan,nan,nan,nan,nan,nan
150370,nan,nan,0.0007113728,508733.4118916035,nan,nan,nan,nan,-0.0002755242,508733.6617946625,nan,nan,150339,508733.710616827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508737.09218883514,508737.09218883514,nan,nan,nan,nan,nan,nan
150371,nan,nan,0.0007112405,508736.7924942017,nan,nan,nan,nan,-0.0002755429,508737.04312205315,nan,nan,150340,508737.0912194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508740.47723817825,508740.47723817825,nan,nan,nan,nan,nan,nan
150372,nan,nan,0.0007113343,508740.1775471211,nan,nan,nan,nan,-0.0002755634,508740.4281487465,nan,nan,150341,508740.4762723446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508743.8621349335,508743.8621349335,nan,nan,nan,nan,nan,nan
150373,nan,nan,0.0007113469,508743.56340970995,nan,nan,nan,nan,-0.0002755717,508743.81310606,nan,nan,150342,508743.8621349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508747.2457985878,508747.2457985878,nan,nan,nan,nan,nan,nan
150374,nan,nan,0.0007113249,508746.9461263657,nan,nan,nan,nan,-0.0002755933,508747.1962156296,nan,nan,150343,508747.2457985878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508750.6264247894,508750.6264247894,nan,nan,nan,nan,nan,nan
150375,nan,nan,0.0007113136,508750.3276995659,nan,nan,nan,nan,-0.0002756074,508750.5771768093,nan,nan,150344,508750.6264247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508754.0105407238,508754.0105407238,nan,nan,nan,nan,nan,nan
150376,nan,nan,0.0007112634,508753.7118155003,nan,nan,nan,nan,-0.0002756283,508753.9611916542,nan,nan,150345,508754.0105407238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508757.3937244415,508757.3937244415,nan,nan,nan,nan,nan,nan
150377,nan,nan,0.0007111592,508757.094999218,nan,nan,nan,nan,-0.0002756502,508757.34462976456,nan,nan,150346,508757.3937244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508760.7764530182,508760.7764530182,nan,nan,nan,nan,nan,nan
150378,nan,nan,0.0007114406,508760.47772779467,nan,nan,nan,nan,-0.0002756671,508760.72654795647,nan,nan,150347,508760.7764530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508764.1607661247,508764.1607661247,nan,nan,nan,nan,nan,nan
150379,nan,nan,0.0007113712,508763.8610426426,nan,nan,nan,nan,-0.0002756864,508764.110404253,nan,nan,150348,508764.15976786613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508767.54568481445,508767.54568481445,nan,nan,nan,nan,nan,nan
150380,nan,nan,0.00071132,508767.24695959094,nan,nan,nan,nan,-0.0002756967,508767.496522665,nan,nan,150349,508767.54568481445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508770.92918920517,508770.92918920517,nan,nan,nan,nan,nan,nan
150381,nan,nan,0.0007114484,508770.63046398165,nan,nan,nan,nan,-0.0002757162,508770.8800499439,nan,nan,150350,508770.92918920517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508774.3108921051,508774.3108921051,nan,nan,nan,nan,nan,nan
150382,nan,nan,0.0007115249,508774.0112058163,nan,nan,nan,nan,-0.0002757336,508774.2605071068,nan,nan,150351,508774.3099310398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508777.69237327576,508777.69237327576,nan,nan,nan,nan,nan,nan
150383,nan,nan,0.0007114065,508777.39364805224,nan,nan,nan,nan,-0.0002757431,508777.64427804947,nan,nan,150352,508777.69237327576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508781.07508182526,508781.07508182526,nan,nan,nan,nan,nan,nan
150384,nan,nan,0.0007112618,508780.77635660174,nan,nan,nan,nan,-0.0002757593,508781.0270497799,nan,nan,150353,508781.07508182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508784.458596468,508784.458596468,nan,nan,nan,nan,nan,nan
150385,nan,nan,0.0007114067,508784.15987124445,nan,nan,nan,nan,-0.0002757874,508784.40889167786,nan,nan,150354,508784.458596468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508787.8425350189,508787.8425350189,nan,nan,nan,nan,nan,nan
150386,nan,nan,0.0007114139,508787.54281201365,nan,nan,nan,nan,-0.0002758048,508787.7935128212,nan,nan,150355,508787.84153723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508791.2249135971,508791.2249135971,nan,nan,nan,nan,nan,nan
150387,nan,nan,0.00071132,508790.92523803713,nan,nan,nan,nan,-0.0002758261,508791.1754808426,nan,nan,150356,508791.22396326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508794.6087386608,508794.6087386608,nan,nan,nan,nan,nan,nan
150388,nan,nan,0.0007114094,508794.3100134373,nan,nan,nan,nan,-0.0002758383,508794.5598015785,nan,nan,150357,508794.6087386608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508797.990701437,508797.990701437,nan,nan,nan,nan,nan,nan
150389,nan,nan,0.000711503,508797.6910115719,nan,nan,nan,nan,-0.0002758565,508797.94163393974,nan,nan,150358,508797.9897367954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508801.3737523556,508801.3737523556,nan,nan,nan,nan,nan,nan
150390,nan,nan,0.0007113737,508801.07502713206,nan,nan,nan,nan,-0.0002758758,508801.32466578484,nan,nan,150359,508801.3737523556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508804.75683259964,508804.75683259964,nan,nan,nan,nan,nan,nan
150391,nan,nan,0.000711208,508804.45711054804,nan,nan,nan,nan,-0.0002758755,508804.7077445984,nan,nan,150360,508804.75583577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508808.13766384125,508808.13766384125,nan,nan,nan,nan,nan,nan
150392,nan,nan,0.0007114257,508807.83893861773,nan,nan,nan,nan,-0.0002759015,508808.08858561516,nan,nan,150361,508808.13766384125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508811.5208725929,508811.5208725929,nan,nan,nan,nan,nan,nan
150393,nan,nan,0.0007113582,508811.2221473694,nan,nan,nan,nan,-0.0002759141,508811.4718208313,nan,nan,150362,508811.5208725929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508814.9037780762,508814.9037780762,nan,nan,nan,nan,nan,nan
150394,nan,nan,0.0007113687,508814.6040412426,nan,nan,nan,nan,-0.0002759388,508814.85462379456,nan,nan,150363,508814.90276646614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508818.2869524956,508818.2869524956,nan,nan,nan,nan,nan,nan
150395,nan,nan,0.0007113093,508817.98822727206,nan,nan,nan,nan,-0.0002759477,508818.2378652096,nan,nan,150364,508818.2869524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508821.669103384,508821.669103384,nan,nan,nan,nan,nan,nan
150396,nan,nan,0.0007113134,508821.3703781605,nan,nan,nan,nan,-0.0002759734,508821.6198158264,nan,nan,150365,508821.669103384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508825.05349469185,508825.05349469185,nan,nan,nan,nan,nan,nan
150397,nan,nan,0.0007113719,508824.75476946833,nan,nan,nan,nan,-0.00027598,508825.0048351288,nan,nan,150366,508825.05349469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508828.4371705055,508828.4371705055,nan,nan,nan,nan,nan,nan
150398,nan,nan,0.0007112519,508828.137477541,nan,nan,nan,nan,-0.0002760102,508828.38808226585,nan,nan,150367,508828.4362027645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508831.8199133873,508831.8199133873,nan,nan,nan,nan,nan,nan
