index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175339,nan,nan,0.0001573441,593195.1741503716,nan,nan,nan,nan,-6.05211e-05,593195.424779892,nan,nan,175300,593195.4728755951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593198.8542718887,593198.8542718887,nan,nan,nan,nan,nan,nan
175340,nan,nan,0.000157234,593198.5545755863,nan,nan,nan,nan,-6.05078e-05,593198.8052353859,nan,nan,175301,593198.8533008099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593202.2345128059,593202.2345128059,nan,nan,nan,nan,nan,nan
175341,nan,nan,0.000157161,593201.9357875824,nan,nan,nan,nan,-6.05206e-05,593202.1864449978,nan,nan,175302,593202.2345128059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593205.6161084175,593205.6161084175,nan,nan,nan,nan,nan,nan
175342,nan,nan,0.0001573129,593205.3163851738,nan,nan,nan,nan,-6.05112e-05,593205.5670471191,nan,nan,175303,593205.6151103973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593208.9965045452,593208.9965045452,nan,nan,nan,nan,nan,nan
175343,nan,nan,0.000157278,593208.6977793217,nan,nan,nan,nan,-6.05078e-05,593208.9484686852,nan,nan,175304,593208.9965045452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593212.3787019253,593212.3787019253,nan,nan,nan,nan,nan,nan
175344,nan,nan,0.0001573422,593212.0799767018,nan,nan,nan,nan,-6.05041e-05,593212.330635786,nan,nan,175305,593212.3787019253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593215.7603349686,593215.7603349686,nan,nan,nan,nan,nan,nan
175345,nan,nan,0.0001572907,593215.461609745,nan,nan,nan,nan,-6.05038e-05,593215.7122666836,nan,nan,175306,593215.7603349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593219.1407997608,593219.1407997608,nan,nan,nan,nan,nan,nan
175346,nan,nan,0.0001573414,593218.8420745373,nan,nan,nan,nan,-6.05093e-05,593219.0927326679,nan,nan,175307,593219.1407997608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593222.5220527649,593222.5220527649,nan,nan,nan,nan,nan,nan
175347,nan,nan,0.000157277,593222.2233275414,nan,nan,nan,nan,-6.05144e-05,593222.4739561081,nan,nan,175308,593222.5220527649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593225.9015963078,593225.9015963078,nan,nan,nan,nan,nan,nan
175348,nan,nan,0.0001571853,593225.6028710842,nan,nan,nan,nan,-6.05131e-05,593225.8535306454,nan,nan,175309,593225.9015963078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593229.283134222,593229.283134222,nan,nan,nan,nan,nan,nan
175349,nan,nan,0.000157281,593228.9844089985,nan,nan,nan,nan,-6.05103e-05,593229.2350378036,nan,nan,175310,593229.283134222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593232.6623065472,593232.6623065472,nan,nan,nan,nan,nan,nan
175350,nan,nan,0.0001572936,593232.3635813236,nan,nan,nan,nan,-6.05121e-05,593232.6142406464,nan,nan,175311,593232.6623065472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593236.0459084511,593236.0459084511,nan,nan,nan,nan,nan,nan
175351,nan,nan,0.0001573316,593235.7471832276,nan,nan,nan,nan,-6.05098e-05,593235.9978556633,nan,nan,175312,593236.0459084511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593239.4264063835,593239.4264063835,nan,nan,nan,nan,nan,nan
175352,nan,nan,0.0001573915,593239.12768116,nan,nan,nan,nan,-6.05052e-05,593239.3783400059,nan,nan,175313,593239.4264063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593242.8068294525,593242.8068294525,nan,nan,nan,nan,nan,nan
175353,nan,nan,0.0001572694,593242.508104229,nan,nan,nan,nan,-6.05079e-05,593242.7587771416,nan,nan,175314,593242.8068294525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593246.190069437,593246.190069437,nan,nan,nan,nan,nan,nan
175354,nan,nan,0.0001573707,593245.8913442135,nan,nan,nan,nan,-6.04985e-05,593246.1420092583,nan,nan,175315,593246.190069437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593249.570684433,593249.570684433,nan,nan,nan,nan,nan,nan
175355,nan,nan,0.000157262,593249.2719592095,nan,nan,nan,nan,-6.05054e-05,593249.5226192474,nan,nan,175316,593249.570684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593252.9511971474,593252.9511971474,nan,nan,nan,nan,nan,nan
175356,nan,nan,0.0001573167,593252.6524719239,nan,nan,nan,nan,-6.0504e-05,593252.9031302929,nan,nan,175317,593252.9511971474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593256.3325138092,593256.3325138092,nan,nan,nan,nan,nan,nan
175357,nan,nan,0.0001572637,593256.0337885857,nan,nan,nan,nan,-6.05036e-05,593256.2844424248,nan,nan,175318,593256.3325138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593259.7149171829,593259.7149171829,nan,nan,nan,nan,nan,nan
175358,nan,nan,0.0001573368,593259.4161919594,nan,nan,nan,nan,-6.05047e-05,593259.6668505669,nan,nan,175319,593259.7149171829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593263.0954375267,593263.0954375267,nan,nan,nan,nan,nan,nan
175359,nan,nan,0.0001573389,593262.7967123032,nan,nan,nan,nan,-6.0504e-05,593263.0473716259,nan,nan,175320,593263.0954375267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593266.4756915569,593266.4756915569,nan,nan,nan,nan,nan,nan
175360,nan,nan,0.0001574152,593266.1769663334,nan,nan,nan,nan,-6.05089e-05,593266.4276335239,nan,nan,175321,593266.4756915569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593269.8581223488,593269.8581223488,nan,nan,nan,nan,nan,nan
175361,nan,nan,0.0001572633,593269.5593971253,nan,nan,nan,nan,-6.04998e-05,593269.8100664616,nan,nan,175322,593269.8581223488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593273.2389612198,593273.2389612198,nan,nan,nan,nan,nan,nan
175362,nan,nan,0.0001571506,593272.9402359963,nan,nan,nan,nan,-6.05013e-05,593273.1908950806,nan,nan,175323,593273.2389612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593276.6192779541,593276.6192779541,nan,nan,nan,nan,nan,nan
175363,nan,nan,0.0001572437,593276.3195547104,nan,nan,nan,nan,-6.04999e-05,593276.5702111721,nan,nan,175324,593276.6182799339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593280.0008401871,593280.0008401871,nan,nan,nan,nan,nan,nan
175364,nan,nan,0.0001573029,593279.7021149636,nan,nan,nan,nan,-6.04988e-05,593279.9527785778,nan,nan,175325,593280.0008401871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593283.3833312988,593283.3833312988,nan,nan,nan,nan,nan,nan
175365,nan,nan,0.0001573193,593283.0846060753,nan,nan,nan,nan,-6.04949e-05,593283.3352353573,nan,nan,175326,593283.3833312988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593286.761598587,593286.761598587,nan,nan,nan,nan,nan,nan
175366,nan,nan,0.0001573371,593286.4628733635,nan,nan,nan,nan,-6.04984e-05,593286.7135305405,nan,nan,175327,593286.761598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593290.1440980434,593290.1440980434,nan,nan,nan,nan,nan,nan
175367,nan,nan,0.0001572878,593289.8453728199,nan,nan,nan,nan,-6.05052e-05,593290.096031189,nan,nan,175328,593290.1440980434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593293.5255558491,593293.5255558491,nan,nan,nan,nan,nan,nan
175368,nan,nan,0.0001573481,593293.2268306256,nan,nan,nan,nan,-6.05108e-05,593293.4764893055,nan,nan,175329,593293.5255558491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593296.9060556889,593296.9060556889,nan,nan,nan,nan,nan,nan
175369,nan,nan,0.0001573662,593296.6073304653,nan,nan,nan,nan,-6.05075e-05,593296.8580212593,nan,nan,175330,593296.9060556889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593300.2874653339,593300.2874653339,nan,nan,nan,nan,nan,nan
175370,nan,nan,0.0001572331,593299.9887401104,nan,nan,nan,nan,-6.0504e-05,593300.2383964062,nan,nan,175331,593300.2874653339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593303.667961359,593303.667961359,nan,nan,nan,nan,nan,nan
175371,nan,nan,0.000157222,593303.3692361355,nan,nan,nan,nan,-6.05092e-05,593303.6198923588,nan,nan,175332,593303.667961359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593307.0494673252,593307.0494673252,nan,nan,nan,nan,nan,nan
175372,nan,nan,0.0001573308,593306.7497424126,nan,nan,nan,nan,-6.04947e-05,593307.0004014969,nan,nan,175333,593307.0484676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593310.427728653,593310.427728653,nan,nan,nan,nan,nan,nan
175373,nan,nan,0.0001572112,593310.1290034294,nan,nan,nan,nan,-6.05032e-05,593310.3796615601,nan,nan,175334,593310.427728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593313.8093147278,593313.8093147278,nan,nan,nan,nan,nan,nan
175374,nan,nan,0.000157388,593313.5105895043,nan,nan,nan,nan,-6.05065e-05,593313.7612652779,nan,nan,175335,593313.8093147278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593317.1898190975,593317.1898190975,nan,nan,nan,nan,nan,nan
175375,nan,nan,0.0001573834,593316.891093874,nan,nan,nan,nan,-6.05075e-05,593317.1417505741,nan,nan,175336,593317.1898190975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593320.5700867176,593320.5700867176,nan,nan,nan,nan,nan,nan
175376,nan,nan,0.0001573417,593320.2713614941,nan,nan,nan,nan,-6.05028e-05,593320.5220201015,nan,nan,175337,593320.5700867176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593323.9515388012,593323.9515388012,nan,nan,nan,nan,nan,nan
175377,nan,nan,0.00015724,593323.6518129349,nan,nan,nan,nan,-6.04961e-05,593323.9024727345,nan,nan,175338,593323.9505381584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593327.3319952488,593327.3319952488,nan,nan,nan,nan,nan,nan
175378,nan,nan,0.0001573703,593327.0332700253,nan,nan,nan,nan,-6.05045e-05,593327.283929348,nan,nan,175339,593327.3319952488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593330.7121961117,593330.7121961117,nan,nan,nan,nan,nan,nan
175379,nan,nan,0.0001573147,593330.4134708882,nan,nan,nan,nan,-6.05023e-05,593330.6641619205,nan,nan,175340,593330.7121961117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593334.094751358,593334.094751358,nan,nan,nan,nan,nan,nan
175380,nan,nan,0.0001573268,593333.7950266838,nan,nan,nan,nan,-6.04991e-05,593334.0456855297,nan,nan,175341,593334.0937519073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593337.4773414135,593337.4773414135,nan,nan,nan,nan,nan,nan
175381,nan,nan,0.0001572691,593337.17861619,nan,nan,nan,nan,-6.04977e-05,593337.4292719364,nan,nan,175342,593337.4773414135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593340.8578343391,593340.8578343391,nan,nan,nan,nan,nan,nan
175382,nan,nan,0.0001573103,593340.5581418514,nan,nan,nan,nan,-6.05009e-05,593340.8087980747,nan,nan,175343,593340.856867075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593344.2391622066,593344.2391622066,nan,nan,nan,nan,nan,nan
175383,nan,nan,0.0001573071,593343.9404369831,nan,nan,nan,nan,-6.05072e-05,593344.191106081,nan,nan,175344,593344.2391622066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593347.6206841469,593347.6206841469,nan,nan,nan,nan,nan,nan
175384,nan,nan,0.0001573006,593347.3219589234,nan,nan,nan,nan,-6.05035e-05,593347.5716133118,nan,nan,175345,593347.6206841469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593351.0003101826,593351.0003101826,nan,nan,nan,nan,nan,nan
175385,nan,nan,0.0001573497,593350.701584959,nan,nan,nan,nan,-6.05088e-05,593350.9522426128,nan,nan,175346,593351.0003101826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593354.3805472851,593354.3805472851,nan,nan,nan,nan,nan,nan
175386,nan,nan,0.0001572243,593354.0818220616,nan,nan,nan,nan,-6.05052e-05,593354.3324813843,nan,nan,175347,593354.3805472851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593357.7619616985,593357.7619616985,nan,nan,nan,nan,nan,nan
175387,nan,nan,0.0001573745,593357.463236475,nan,nan,nan,nan,-6.05061e-05,593357.7138957977,nan,nan,175348,593357.7619616985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593361.1424803734,593361.1424803734,nan,nan,nan,nan,nan,nan
175388,nan,nan,0.0001573192,593360.8437551499,nan,nan,nan,nan,-6.04999e-05,593361.0944452286,nan,nan,175349,593361.1424803734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593364.5247864723,593364.5247864723,nan,nan,nan,nan,nan,nan
175389,nan,nan,0.0001572623,593364.2260612488,nan,nan,nan,nan,-6.05021e-05,593364.4766891003,nan,nan,175350,593364.5247864723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593367.9062299728,593367.9062299728,nan,nan,nan,nan,nan,nan
175390,nan,nan,0.0001572027,593367.6075047493,nan,nan,nan,nan,-6.05079e-05,593367.8581635952,nan,nan,175351,593367.9062299728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593371.2877826691,593371.2877826691,nan,nan,nan,nan,nan,nan
175391,nan,nan,0.0001571665,593370.9890574455,nan,nan,nan,nan,-6.05061e-05,593371.2387018204,nan,nan,175352,593371.2877826691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593374.6690659523,593374.6690659523,nan,nan,nan,nan,nan,nan
175392,nan,nan,0.000157356,593374.3693264961,nan,nan,nan,nan,-6.05023e-05,593374.6199851036,nan,nan,175353,593374.6680517197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593378.050434351,593378.050434351,nan,nan,nan,nan,nan,nan
175393,nan,nan,0.0001571966,593377.7517091274,nan,nan,nan,nan,-6.05079e-05,593378.0023546219,nan,nan,175354,593378.050434351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593381.4318814278,593381.4318814278,nan,nan,nan,nan,nan,nan
175394,nan,nan,0.0001573248,593381.1331562042,nan,nan,nan,nan,-6.05011e-05,593381.3838152885,nan,nan,175355,593381.4318814278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593384.8125061989,593384.8125061989,nan,nan,nan,nan,nan,nan
175395,nan,nan,0.0001574405,593384.5137809754,nan,nan,nan,nan,-6.05064e-05,593384.7644405365,nan,nan,175356,593384.8125061989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593388.1937534809,593388.1937534809,nan,nan,nan,nan,nan,nan
175396,nan,nan,0.0001571831,593387.8950282574,nan,nan,nan,nan,-6.05047e-05,593388.1456859112,nan,nan,175357,593388.1937534809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593391.5752210617,593391.5752210617,nan,nan,nan,nan,nan,nan
175397,nan,nan,0.0001573533,593391.2764958382,nan,nan,nan,nan,-6.05051e-05,593391.5271513462,nan,nan,175358,593391.5752210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593394.9567651749,593394.9567651749,nan,nan,nan,nan,nan,nan
175398,nan,nan,0.0001572622,593394.6580399513,nan,nan,nan,nan,-6.05041e-05,593394.9086909294,nan,nan,175359,593394.9567651749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593398.336915493,593398.336915493,nan,nan,nan,nan,nan,nan
175399,nan,nan,0.0001572805,593398.0371908188,nan,nan,nan,nan,-6.05078e-05,593398.288850069,nan,nan,175360,593398.3359160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593401.7184889317,593401.7184889317,nan,nan,nan,nan,nan,nan
175400,nan,nan,0.0001574376,593401.4197637081,nan,nan,nan,nan,-6.04995e-05,593401.6704318523,nan,nan,175361,593401.7184889317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593405.0990071297,593405.0990071297,nan,nan,nan,nan,nan,nan
175401,nan,nan,0.0001573653,593404.7992705345,nan,nan,nan,nan,-6.04993e-05,593405.0498971939,nan,nan,175362,593405.097995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593408.4782645702,593408.4782645702,nan,nan,nan,nan,nan,nan
175402,nan,nan,0.0001571969,593408.1795393467,nan,nan,nan,nan,-6.05075e-05,593408.4301986694,nan,nan,175363,593408.4782645702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593411.8608112335,593411.8608112335,nan,nan,nan,nan,nan,nan
175403,nan,nan,0.0001572939,593411.5610860825,nan,nan,nan,nan,-6.05125e-05,593411.8127140999,nan,nan,175364,593411.859811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593415.2421617508,593415.2421617508,nan,nan,nan,nan,nan,nan
175404,nan,nan,0.0001572084,593414.9424375534,nan,nan,nan,nan,-6.05195e-05,593415.1931247711,nan,nan,175365,593415.241162777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593418.6214036942,593418.6214036942,nan,nan,nan,nan,nan,nan
175405,nan,nan,0.0001572282,593418.3226784706,nan,nan,nan,nan,-6.05051e-05,593418.5733377934,nan,nan,175366,593418.6214036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593422.0038661957,593422.0038661957,nan,nan,nan,nan,nan,nan
175406,nan,nan,0.0001572722,593421.7051409722,nan,nan,nan,nan,-6.05041e-05,593421.9557709694,nan,nan,175367,593422.0038661957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593425.3842926025,593425.3842926025,nan,nan,nan,nan,nan,nan
175407,nan,nan,0.0001572113,593425.085567379,nan,nan,nan,nan,-6.05178e-05,593425.3362262249,nan,nan,175368,593425.3842926025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593428.7655582428,593428.7655582428,nan,nan,nan,nan,nan,nan
175408,nan,nan,0.0001573224,593428.4668330193,nan,nan,nan,nan,-6.05102e-05,593428.7174925804,nan,nan,175369,593428.7655582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593432.1470608711,593432.1470608711,nan,nan,nan,nan,nan,nan
175409,nan,nan,0.0001572303,593431.8483356476,nan,nan,nan,nan,-6.05138e-05,593432.0980296135,nan,nan,175370,593432.1470608711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593435.5275936127,593435.5275936127,nan,nan,nan,nan,nan,nan
175410,nan,nan,0.000157251,593435.2288683892,nan,nan,nan,nan,-6.05033e-05,593435.4795277119,nan,nan,175371,593435.5275936127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593438.9090681076,593438.9090681076,nan,nan,nan,nan,nan,nan
175411,nan,nan,0.0001573025,593438.6103428841,nan,nan,nan,nan,-6.05111e-05,593438.8610033989,nan,nan,175372,593438.9090681076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593442.2892875671,593442.2892875671,nan,nan,nan,nan,nan,nan
175412,nan,nan,0.0001572804,593441.98959198,nan,nan,nan,nan,-6.05087e-05,593442.240250349,nan,nan,175373,593442.2883172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593445.6708157063,593445.6708157063,nan,nan,nan,nan,nan,nan
175413,nan,nan,0.0001572603,593445.3720904827,nan,nan,nan,nan,-6.04966e-05,593445.6227514744,nan,nan,175374,593445.6708157063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593449.0513656139,593449.0513656139,nan,nan,nan,nan,nan,nan
175414,nan,nan,0.000157208,593448.7526403904,nan,nan,nan,nan,-6.0498e-05,593449.0032980442,nan,nan,175375,593449.0513656139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593452.4316198826,593452.4316198826,nan,nan,nan,nan,nan,nan
175415,nan,nan,0.000157152,593452.1328946591,nan,nan,nan,nan,-6.05105e-05,593452.383553505,nan,nan,175376,593452.4316198826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593455.8140645027,593455.8140645027,nan,nan,nan,nan,nan,nan
175416,nan,nan,0.0001571915,593455.5153392792,nan,nan,nan,nan,-6.05087e-05,593455.7659640312,nan,nan,175377,593455.8140645027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593459.1935586929,593459.1935586929,nan,nan,nan,nan,nan,nan
175417,nan,nan,0.0001572645,593458.8948334694,nan,nan,nan,nan,-6.05102e-05,593459.1454927921,nan,nan,175378,593459.1935586929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593462.5747907162,593462.5747907162,nan,nan,nan,nan,nan,nan
175418,nan,nan,0.0001572584,593462.2760654927,nan,nan,nan,nan,-6.05157e-05,593462.526724577,nan,nan,175379,593462.5747907162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593465.9573535919,593465.9573535919,nan,nan,nan,nan,nan,nan
175419,nan,nan,0.0001573294,593465.6576355934,nan,nan,nan,nan,-6.05171e-05,593465.908292532,nan,nan,175380,593465.956360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593469.3377652168,593469.3377652168,nan,nan,nan,nan,nan,nan
175420,nan,nan,0.0001572358,593469.0390399933,nan,nan,nan,nan,-6.05103e-05,593469.2896986008,nan,nan,175381,593469.3377652168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593472.7180771828,593472.7180771828,nan,nan,nan,nan,nan,nan
175421,nan,nan,0.0001572905,593472.4193519593,nan,nan,nan,nan,-6.05037e-05,593472.6700119972,nan,nan,175382,593472.7180771828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593476.0996053219,593476.0996053219,nan,nan,nan,nan,nan,nan
175422,nan,nan,0.0001573416,593475.8008800984,nan,nan,nan,nan,-6.05073e-05,593476.0515389442,nan,nan,175383,593476.0996053219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593479.4811284542,593479.4811284542,nan,nan,nan,nan,nan,nan
175423,nan,nan,0.0001571822,593479.1824032307,nan,nan,nan,nan,-6.05072e-05,593479.433062315,nan,nan,175384,593479.4811284542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593482.8606219292,593482.8606219292,nan,nan,nan,nan,nan,nan
175424,nan,nan,0.0001572411,593482.5618967057,nan,nan,nan,nan,-6.05136e-05,593482.8125555515,nan,nan,175385,593482.8606219292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593486.240888834,593486.240888834,nan,nan,nan,nan,nan,nan
175425,nan,nan,0.0001572191,593485.9421636105,nan,nan,nan,nan,-6.05063e-05,593486.1928524971,nan,nan,175386,593486.240888834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593489.6234230995,593489.6234230995,nan,nan,nan,nan,nan,nan
175426,nan,nan,0.0001571225,593489.3236950875,nan,nan,nan,nan,-6.05111e-05,593489.574349165,nan,nan,175387,593489.622420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593493.0039219856,593493.0039219856,nan,nan,nan,nan,nan,nan
175427,nan,nan,0.0001572591,593492.7051967621,nan,nan,nan,nan,-6.05106e-05,593492.9558537006,nan,nan,175388,593493.0039219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593496.3840897083,593496.3840897083,nan,nan,nan,nan,nan,nan
175428,nan,nan,0.0001572396,593496.0853644848,nan,nan,nan,nan,-6.05117e-05,593496.3360030651,nan,nan,175389,593496.3840897083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593499.7665529251,593499.7665529251,nan,nan,nan,nan,nan,nan
175429,nan,nan,0.0001573518,593499.4668256283,nan,nan,nan,nan,-6.05035e-05,593499.717484951,nan,nan,175390,593499.7655508518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593503.147012949,593503.147012949,nan,nan,nan,nan,nan,nan
175430,nan,nan,0.000157372,593502.8482877255,nan,nan,nan,nan,-6.05073e-05,593503.0989470482,nan,nan,175391,593503.147012949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593506.5282723904,593506.5282723904,nan,nan,nan,nan,nan,nan
175431,nan,nan,0.0001572564,593506.2295471668,nan,nan,nan,nan,-6.05066e-05,593506.4801716805,nan,nan,175392,593506.5282723904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593509.9107055664,593509.9107055664,nan,nan,nan,nan,nan,nan
175432,nan,nan,0.0001574172,593509.6119803429,nan,nan,nan,nan,-6.05098e-05,593509.8626391888,nan,nan,175393,593509.9107055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593513.292195797,593513.292195797,nan,nan,nan,nan,nan,nan
175433,nan,nan,0.0001571784,593512.9934705734,nan,nan,nan,nan,-6.05075e-05,593513.2440965176,nan,nan,175394,593513.292195797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593516.6733446121,593516.6733446121,nan,nan,nan,nan,nan,nan
