index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184365,nan,nan,0.0001585965,623731.1363350392,nan,nan,nan,nan,-5.54458e-05,623731.3864839077,nan,nan,184324,623731.4350602627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623734.8197803497,623734.8197803497,nan,nan,nan,nan,nan,nan
184366,nan,nan,0.0001586029,623734.5200959683,nan,nan,nan,nan,-5.54337e-05,623734.7706282139,nan,nan,184325,623734.8197803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623738.200483799,623738.200483799,nan,nan,nan,nan,nan,nan
184367,nan,nan,0.0001585617,623737.9017585755,nan,nan,nan,nan,-5.54358e-05,623738.1524162292,nan,nan,184326,623738.200483799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623741.5825417042,623741.5825417042,nan,nan,nan,nan,nan,nan
184368,nan,nan,0.0001586582,623741.2838164807,nan,nan,nan,nan,-5.54338e-05,623741.5344758034,nan,nan,184327,623741.5825417042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623744.9679658413,623744.9679658413,nan,nan,nan,nan,nan,nan
184369,nan,nan,0.0001586327,623744.6682380677,nan,nan,nan,nan,-5.54391e-05,623744.9185523987,nan,nan,184328,623744.9669632912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623748.3529946804,623748.3529946804,nan,nan,nan,nan,nan,nan
184370,nan,nan,0.0001585627,623748.0532826424,nan,nan,nan,nan,-5.544e-05,623748.3036308289,nan,nan,184329,623748.3520078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623751.7369248867,623751.7369248867,nan,nan,nan,nan,nan,nan
184371,nan,nan,0.0001584875,623751.4381996632,nan,nan,nan,nan,-5.54383e-05,623751.6876699924,nan,nan,184330,623751.7369248867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623755.1210842133,623755.1210842133,nan,nan,nan,nan,nan,nan
184372,nan,nan,0.0001585498,623754.821358347,nan,nan,nan,nan,-5.54398e-05,623755.0716028214,nan,nan,184331,623755.1200835705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623758.5031745434,623758.5031745434,nan,nan,nan,nan,nan,nan
184373,nan,nan,0.0001586196,623758.2034489155,nan,nan,nan,nan,-5.54329e-05,623758.45307827,nan,nan,184332,623758.502174139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623761.8853650093,623761.8853650093,nan,nan,nan,nan,nan,nan
184374,nan,nan,0.0001586703,623761.5866397858,nan,nan,nan,nan,-5.54361e-05,623761.8372983932,nan,nan,184333,623761.8853650093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623765.2706565857,623765.2706565857,nan,nan,nan,nan,nan,nan
184375,nan,nan,0.0001585933,623764.9719313622,nan,nan,nan,nan,-5.54438e-05,623765.221653223,nan,nan,184334,623765.2706565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623768.6531744003,623768.6531744003,nan,nan,nan,nan,nan,nan
184376,nan,nan,0.0001586223,623768.3534480572,nan,nan,nan,nan,-5.54418e-05,623768.6031069756,nan,nan,184335,623768.6521732807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623772.0351564884,623772.0351564884,nan,nan,nan,nan,nan,nan
184377,nan,nan,0.0001586266,623771.7364312649,nan,nan,nan,nan,-5.54335e-05,623771.9857523441,nan,nan,184336,623772.0351564884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623775.4176762104,623775.4176762104,nan,nan,nan,nan,nan,nan
184378,nan,nan,0.0001586467,623775.1189509869,nan,nan,nan,nan,-5.54473e-05,623775.3686561584,nan,nan,184337,623775.4176762104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623778.7995676994,623778.7995676994,nan,nan,nan,nan,nan,nan
184379,nan,nan,0.0001586451,623778.5008424759,nan,nan,nan,nan,-5.54418e-05,623778.7506051064,nan,nan,184338,623778.7995676994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623782.1834509373,623782.1834509373,nan,nan,nan,nan,nan,nan
184380,nan,nan,0.0001585307,623781.8837262631,nan,nan,nan,nan,-5.54361e-05,623782.1334583759,nan,nan,184339,623782.1824514866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623785.56792593,623785.56792593,nan,nan,nan,nan,nan,nan
184381,nan,nan,0.0001585191,623785.2692007065,nan,nan,nan,nan,-5.54352e-05,623785.5180413723,nan,nan,184340,623785.56792593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623788.951359272,623788.951359272,nan,nan,nan,nan,nan,nan
184382,nan,nan,0.0001586076,623788.6516539097,nan,nan,nan,nan,-5.54446e-05,623788.9014811516,nan,nan,184341,623788.9503791332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623792.3350059986,623792.3350059986,nan,nan,nan,nan,nan,nan
184383,nan,nan,0.0001586396,623792.0362807751,nan,nan,nan,nan,-5.5432e-05,623792.2859404087,nan,nan,184342,623792.3350059986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623795.7179822922,623795.7179822922,nan,nan,nan,nan,nan,nan
184384,nan,nan,0.0001586544,623795.4192570687,nan,nan,nan,nan,-5.54367e-05,623795.6688606739,nan,nan,184343,623795.7179822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623799.0959448814,623799.0959448814,nan,nan,nan,nan,nan,nan
184385,nan,nan,0.0001584926,623798.7962182999,nan,nan,nan,nan,-5.54372e-05,623799.0468766689,nan,nan,184344,623799.0949435234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623802.4804456234,623802.4804456234,nan,nan,nan,nan,nan,nan
184386,nan,nan,0.0001584708,623802.1817203999,nan,nan,nan,nan,-5.54412e-05,623802.4323792458,nan,nan,184345,623802.4804456234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623805.8642532825,623805.8642532825,nan,nan,nan,nan,nan,nan
184387,nan,nan,0.0001584955,623805.5645045281,nan,nan,nan,nan,-5.54444e-05,623805.814564228,nan,nan,184346,623805.8632297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623809.249076128,623809.249076128,nan,nan,nan,nan,nan,nan
184388,nan,nan,0.0001585129,623808.9493130684,nan,nan,nan,nan,-5.54391e-05,623809.1998031139,nan,nan,184347,623809.2480382919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623812.6305677891,623812.6305677891,nan,nan,nan,nan,nan,nan
184389,nan,nan,0.0001586841,623812.3318425656,nan,nan,nan,nan,-5.54292e-05,623812.5814919472,nan,nan,184348,623812.6305677891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623816.0155181885,623816.0155181885,nan,nan,nan,nan,nan,nan
184390,nan,nan,0.0001584588,623815.7157923222,nan,nan,nan,nan,-5.54459e-05,623815.9656419754,nan,nan,184349,623816.0145175457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623819.3987233639,623819.3987233639,nan,nan,nan,nan,nan,nan
184391,nan,nan,0.0001584713,623819.0999981404,nan,nan,nan,nan,-5.5437e-05,623819.3500871658,nan,nan,184350,623819.3987233639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623822.7825798988,623822.7825798988,nan,nan,nan,nan,nan,nan
184392,nan,nan,0.000158592,623822.4838546753,nan,nan,nan,nan,-5.54494e-05,623822.7335000038,nan,nan,184351,623822.7825798988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623826.1681368351,623826.1681368351,nan,nan,nan,nan,nan,nan
184393,nan,nan,0.0001586111,623825.8694116116,nan,nan,nan,nan,-5.54404e-05,623826.1190321445,nan,nan,184352,623826.1681368351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623829.5510864258,623829.5510864258,nan,nan,nan,nan,nan,nan
184394,nan,nan,0.0001586081,623829.2523612023,nan,nan,nan,nan,-5.54416e-05,623829.5019772053,nan,nan,184353,623829.5510864258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623832.9360642433,623832.9360642433,nan,nan,nan,nan,nan,nan
184395,nan,nan,0.0001585692,623832.6373390198,nan,nan,nan,nan,-5.54506e-05,623832.8869776726,nan,nan,184354,623832.9360642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623836.3193628788,623836.3193628788,nan,nan,nan,nan,nan,nan
184396,nan,nan,0.0001586283,623836.0196374893,nan,nan,nan,nan,-5.54362e-05,623836.2700743675,nan,nan,184355,623836.3183627129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623839.7021172047,623839.7021172047,nan,nan,nan,nan,nan,nan
184397,nan,nan,0.0001586095,623839.4033919811,nan,nan,nan,nan,-5.54487e-05,623839.6531238556,nan,nan,184356,623839.7021172047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623843.0844666958,623843.0844666958,nan,nan,nan,nan,nan,nan
184398,nan,nan,0.0001586827,623842.7847742081,nan,nan,nan,nan,-5.54405e-05,623843.0351359844,nan,nan,184357,623843.0844666958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623846.4701461792,623846.4701461792,nan,nan,nan,nan,nan,nan
184399,nan,nan,0.0001587342,623846.1714209557,nan,nan,nan,nan,-5.54524e-05,623846.4211807251,nan,nan,184358,623846.4701461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623849.8523967266,623849.8523967266,nan,nan,nan,nan,nan,nan
184400,nan,nan,0.0001585639,623849.5536715031,nan,nan,nan,nan,-5.54514e-05,623849.8027663231,nan,nan,184359,623849.8523967266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623853.2366323471,623853.2366323471,nan,nan,nan,nan,nan,nan
184401,nan,nan,0.00015877,623852.936870718,nan,nan,nan,nan,-5.54441e-05,623853.187224865,nan,nan,184360,623853.2355959415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623856.6208906174,623856.6208906174,nan,nan,nan,nan,nan,nan
184402,nan,nan,0.0001587121,623856.3211344719,nan,nan,nan,nan,-5.54417e-05,623856.5712077618,nan,nan,184361,623856.6198596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623859.9998369217,623859.9998369217,nan,nan,nan,nan,nan,nan
184403,nan,nan,0.0001585854,623859.7011116982,nan,nan,nan,nan,-5.54458e-05,623859.9518055916,nan,nan,184362,623859.9998369217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623863.3847193718,623863.3847193718,nan,nan,nan,nan,nan,nan
184404,nan,nan,0.0001586102,623863.0849937439,nan,nan,nan,nan,-5.54464e-05,623863.3346362114,nan,nan,184363,623863.3837189674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623866.7658600807,623866.7658600807,nan,nan,nan,nan,nan,nan
184405,nan,nan,0.0001585823,623866.4671348572,nan,nan,nan,nan,-5.54445e-05,623866.7169733047,nan,nan,184364,623866.7658600807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623870.1516427994,623870.1516427994,nan,nan,nan,nan,nan,nan
184406,nan,nan,0.0001585551,623869.8518938065,nan,nan,nan,nan,-5.54425e-05,623870.1016492844,nan,nan,184365,623870.15061903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623873.8375065327,623873.8375065327,nan,nan,623870.1516427994,623873.8375065327,nan,nan
184407,nan,nan,0.0001586209,623873.2349134922,nan,nan,nan,nan,-5.54393e-05,623873.4852559566,nan,nan,184366,623873.5336387157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623876.917576313,623876.917576313,nan,nan,nan,nan,nan,nan
184408,nan,nan,0.0001585906,623876.6188510895,nan,nan,nan,nan,-5.54545e-05,623876.8681092262,nan,nan,184367,623876.917576313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623880.3017218113,623880.3017218113,nan,nan,nan,nan,nan,nan
184409,nan,nan,0.0001585651,623880.0029965878,nan,nan,nan,nan,-5.54295e-05,623880.2518472672,nan,nan,184368,623880.3017218113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623883.6870753765,623883.6870753765,nan,nan,nan,nan,nan,nan
184410,nan,nan,0.0001585646,623883.3873597622,nan,nan,nan,nan,-5.54435e-05,623883.637200594,nan,nan,184369,623883.6860849857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623887.069890976,623887.069890976,nan,nan,nan,nan,nan,nan
184411,nan,nan,0.000158653,623886.7711657524,nan,nan,nan,nan,-5.54288e-05,623887.0205130577,nan,nan,184370,623887.069890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623890.452450037,623890.452450037,nan,nan,nan,nan,nan,nan
184412,nan,nan,0.0001585859,623890.1537248135,nan,nan,nan,nan,-5.54477e-05,623890.4032785892,nan,nan,184371,623890.452450037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623893.8367381096,623893.8367381096,nan,nan,nan,nan,nan,nan
184413,nan,nan,0.0001585695,623893.537010336,nan,nan,nan,nan,-5.54344e-05,623893.7873122692,nan,nan,184372,623893.8357355595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623897.2198123932,623897.2198123932,nan,nan,nan,nan,nan,nan
184414,nan,nan,0.0001586775,623896.9200872421,nan,nan,nan,nan,-5.54411e-05,623897.1703886986,nan,nan,184373,623897.2188124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623900.6015937328,623900.6015937328,nan,nan,nan,nan,nan,nan
184415,nan,nan,0.0001585935,623900.3028685093,nan,nan,nan,nan,-5.54343e-05,623900.5525138378,nan,nan,184374,623900.6015937328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623903.9845614433,623903.9845614433,nan,nan,nan,nan,nan,nan
184416,nan,nan,0.0001586645,623903.6858362198,nan,nan,nan,nan,-5.54491e-05,623903.9354605675,nan,nan,184375,623903.9845614433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623907.3691442013,623907.3691442013,nan,nan,nan,nan,nan,nan
184417,nan,nan,0.0001586594,623907.0704189778,nan,nan,nan,nan,-5.5429e-05,623907.3202126026,nan,nan,184376,623907.3691442013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623910.7526795864,623910.7526795864,nan,nan,nan,nan,nan,nan
184418,nan,nan,0.0001585921,623910.4529308319,nan,nan,nan,nan,-5.54414e-05,623910.7034859657,nan,nan,184377,623910.7516560555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623914.13489604,623914.13489604,nan,nan,nan,nan,nan,nan
184419,nan,nan,0.0001586606,623913.8361708164,nan,nan,nan,nan,-5.54465e-05,623914.086057663,nan,nan,184378,623914.13489604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623917.5199861526,623917.5199861526,nan,nan,nan,nan,nan,nan
184420,nan,nan,0.0001584904,623917.220223093,nan,nan,nan,nan,-5.54451e-05,623917.47006917,nan,nan,184379,623917.5189483166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623920.8986649513,623920.8986649513,nan,nan,nan,nan,nan,nan
184421,nan,nan,0.0001586882,623920.5989412308,nan,nan,nan,nan,-5.54349e-05,623920.8496024609,nan,nan,184380,623920.8976664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623924.2821991444,623924.2821991444,nan,nan,nan,nan,nan,nan
184422,nan,nan,0.0001586776,623923.9834739208,nan,nan,nan,nan,-5.54417e-05,623924.2334759235,nan,nan,184381,623924.2821991444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623927.6656990051,623927.6656990051,nan,nan,nan,nan,nan,nan
184423,nan,nan,0.0001586358,623927.3659602642,nan,nan,nan,nan,-5.54362e-05,623927.6163010597,nan,nan,184382,623927.6646854877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623931.0518302917,623931.0518302917,nan,nan,nan,nan,nan,nan
184424,nan,nan,0.0001586116,623930.7531050682,nan,nan,nan,nan,-5.54548e-05,623931.0027534962,nan,nan,184383,623931.0518302917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623934.4356477261,623934.4356477261,nan,nan,nan,nan,nan,nan
184425,nan,nan,0.0001585121,623934.1369225025,nan,nan,nan,nan,-5.54422e-05,623934.3865120411,nan,nan,184384,623934.4356477261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623937.818104744,623937.818104744,nan,nan,nan,nan,nan,nan
184426,nan,nan,0.0001585431,623937.5183798313,nan,nan,nan,nan,-5.54377e-05,623937.768779993,nan,nan,184385,623937.8171050549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623941.2024569511,623941.2024569511,nan,nan,nan,nan,nan,nan
184427,nan,nan,0.0001586845,623940.9037317276,nan,nan,nan,nan,-5.54363e-05,623941.1534061432,nan,nan,184386,623941.2024569511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623944.5864155293,623944.5864155293,nan,nan,nan,nan,nan,nan
184428,nan,nan,0.0001585275,623944.2876903057,nan,nan,nan,nan,-5.54432e-05,623944.5375592709,nan,nan,184387,623944.5864155293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623947.970302105,623947.970302105,nan,nan,nan,nan,nan,nan
184429,nan,nan,0.0001586,623947.6705738545,nan,nan,nan,nan,-5.54363e-05,623947.9204244614,nan,nan,184388,623947.969299078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623951.3539991379,623951.3539991379,nan,nan,nan,nan,nan,nan
184430,nan,nan,0.0001585178,623951.0542999745,nan,nan,nan,nan,-5.54548e-05,623951.3042976856,nan,nan,184389,623951.353025198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623954.7369382381,623954.7369382381,nan,nan,nan,nan,nan,nan
184431,nan,nan,0.0001585859,623954.4382130146,nan,nan,nan,nan,-5.54267e-05,623954.687810421,nan,nan,184390,623954.7369382381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623958.1214566231,623958.1214566231,nan,nan,nan,nan,nan,nan
184432,nan,nan,0.0001585318,623957.8227313996,nan,nan,nan,nan,-5.5433e-05,623958.0725696087,nan,nan,184391,623958.1214566231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623961.5010385513,623961.5010385513,nan,nan,nan,nan,nan,nan
184433,nan,nan,0.000158592,623961.2012871742,nan,nan,nan,nan,-5.54422e-05,623961.451978445,nan,nan,184392,623961.5000123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623964.8848333359,623964.8848333359,nan,nan,nan,nan,nan,nan
184434,nan,nan,0.0001586047,623964.5861081124,nan,nan,nan,nan,-5.54484e-05,623964.8357622623,nan,nan,184393,623964.8848333359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623968.2703158855,623968.2703158855,nan,nan,nan,nan,nan,nan
184435,nan,nan,0.0001586065,623967.9706400872,nan,nan,nan,nan,-5.54416e-05,623968.220413208,nan,nan,184394,623968.2693653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623971.6527597904,623971.6527597904,nan,nan,nan,nan,nan,nan
184436,nan,nan,0.0001586737,623971.3540345669,nan,nan,nan,nan,-5.54442e-05,623971.6037442684,nan,nan,184395,623971.6527597904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623975.0369365215,623975.0369365215,nan,nan,nan,nan,nan,nan
184437,nan,nan,0.0001586153,623974.738211298,nan,nan,nan,nan,-5.54413e-05,623974.9878709316,nan,nan,184396,623975.0369365215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623978.4169960022,623978.4169960022,nan,nan,nan,nan,nan,nan
184438,nan,nan,0.0001586107,623978.1182707787,nan,nan,nan,nan,-5.54431e-05,623978.368928194,nan,nan,184397,623978.4169960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623981.8024263382,623981.8024263382,nan,nan,nan,nan,nan,nan
184439,nan,nan,0.0001586922,623981.5026995182,nan,nan,nan,nan,-5.54552e-05,623981.7531018257,nan,nan,184398,623981.8014247417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623985.1843826771,623985.1843826771,nan,nan,nan,nan,nan,nan
184440,nan,nan,0.0001587159,623984.8856574536,nan,nan,nan,nan,-5.5452e-05,623985.1348161697,nan,nan,184399,623985.1843826771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623988.5691947937,623988.5691947937,nan,nan,nan,nan,nan,nan
184441,nan,nan,0.0001585952,623988.2704695702,nan,nan,nan,nan,-5.54442e-05,623988.5200629234,nan,nan,184400,623988.5691947937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623991.952334404,623991.952334404,nan,nan,nan,nan,nan,nan
184442,nan,nan,0.0001584754,623991.6525942326,nan,nan,nan,nan,-5.54461e-05,623991.9030017853,nan,nan,184401,623991.9513194561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623995.3361608982,623995.3361608982,nan,nan,nan,nan,nan,nan
184443,nan,nan,0.0001586215,623995.0364502907,nan,nan,nan,nan,-5.54399e-05,623995.2862772942,nan,nan,184402,623995.3351755142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623998.7190933228,623998.7190933228,nan,nan,nan,nan,nan,nan
184444,nan,nan,0.0001585713,623998.4203680992,nan,nan,nan,nan,-5.54408e-05,623998.6701741219,nan,nan,184403,623998.7190933228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624002.1024804115,624002.1024804115,nan,nan,nan,nan,nan,nan
184445,nan,nan,0.0001586354,624001.803755188,nan,nan,nan,nan,-5.54399e-05,624002.0530097485,nan,nan,184404,624002.1024804115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624005.485542059,624005.485542059,nan,nan,nan,nan,nan,nan
184446,nan,nan,0.0001584867,624005.1868168354,nan,nan,nan,nan,-5.54465e-05,624005.436454773,nan,nan,184405,624005.485542059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624008.8685312271,624008.8685312271,nan,nan,nan,nan,nan,nan
184447,nan,nan,0.0001585767,624008.5688058377,nan,nan,nan,nan,-5.54511e-05,624008.8191027641,nan,nan,184406,624008.8675310612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624012.2509038448,624012.2509038448,nan,nan,nan,nan,nan,nan
184448,nan,nan,0.0001586772,624011.9521786213,nan,nan,nan,nan,-5.54409e-05,624012.2018516064,nan,nan,184407,624012.2509038448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624015.6362733841,624015.6362733841,nan,nan,nan,nan,nan,nan
184449,nan,nan,0.0001586801,624015.3375481606,nan,nan,nan,nan,-5.54332e-05,624015.5863981247,nan,nan,184408,624015.6362733841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624019.0190958977,624019.0190958977,nan,nan,nan,nan,nan,nan
184450,nan,nan,0.0001585313,624018.7203706742,nan,nan,nan,nan,-5.54263e-05,624018.9700226784,nan,nan,184409,624019.0190958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624022.4025256634,624022.4025256634,nan,nan,nan,nan,nan,nan
184451,nan,nan,0.0001587201,624022.1028000355,nan,nan,nan,nan,-5.54311e-05,624022.352565527,nan,nan,184410,624022.401525259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624025.784044981,624025.784044981,nan,nan,nan,nan,nan,nan
184452,nan,nan,0.0001584779,624025.4853197575,nan,nan,nan,nan,-5.54313e-05,624025.7350058556,nan,nan,184411,624025.784044981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624029.1690251827,624029.1690251827,nan,nan,nan,nan,nan,nan
184453,nan,nan,0.0001585613,624028.8702999592,nan,nan,nan,nan,-5.54412e-05,624029.1195418835,nan,nan,184412,624029.1690251827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624032.5507559776,624032.5507559776,nan,nan,nan,nan,nan,nan
184454,nan,nan,0.0001585272,624032.2520307541,nan,nan,nan,nan,-5.5438e-05,624032.5026848316,nan,nan,184413,624032.5507559776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624035.9357225895,624035.9357225895,nan,nan,nan,nan,nan,nan
184455,nan,nan,0.0001585627,624035.6359588146,nan,nan,nan,nan,-5.54369e-05,624035.8862328529,nan,nan,184414,624035.9346840382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624039.3150966167,624039.3150966167,nan,nan,nan,nan,nan,nan
184456,nan,nan,0.000158637,624039.0163713932,nan,nan,nan,nan,-5.54287e-05,624039.26699996,nan,nan,184415,624039.3150966167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624042.7014174461,624042.7014174461,nan,nan,nan,nan,nan,nan
184457,nan,nan,0.0001586283,624042.4016903877,nan,nan,nan,nan,-5.54422e-05,624042.6523485184,nan,nan,184416,624042.7004156113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624046.0857365131,624046.0857365131,nan,nan,nan,nan,nan,nan
184458,nan,nan,0.0001586326,624045.7870112896,nan,nan,nan,nan,-5.54212e-05,624046.036416769,nan,nan,184417,624046.0857365131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624049.4694130421,624049.4694130421,nan,nan,nan,nan,nan,nan
184459,nan,nan,0.0001585969,624049.1706878186,nan,nan,nan,nan,-5.54381e-05,624049.420321703,nan,nan,184418,624049.4694130421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624052.8525362015,624052.8525362015,nan,nan,nan,nan,nan,nan
