index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59312,nan,nan,3.661776e-08,200700.18703212737,nan,nan,nan,nan,-1.355e-07,200700.4368569851,nan,nan,59309,200700.48575735092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200700.48575735092,200700.48575735092,nan,nan,nan,nan,nan,nan
59313,nan,nan,4.749584e-08,200703.57168593406,nan,nan,nan,nan,-1.434e-07,200703.82149362564,nan,nan,59310,200703.8704111576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200703.8704111576,200703.8704111576,nan,nan,nan,nan,nan,nan
59314,nan,nan,1.915155e-08,200706.9531861782,nan,nan,nan,nan,-1.397e-07,200707.20383787155,nan,nan,59311,200707.25191140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200707.25191140175,200707.25191140175,nan,nan,nan,nan,nan,nan
59315,nan,nan,3.447279e-08,200710.334019804,nan,nan,nan,nan,-1.472e-07,200710.58468580246,nan,nan,59312,200710.63274502754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200710.63274502754,200710.63274502754,nan,nan,nan,nan,nan,nan
59316,nan,nan,7.354194e-09,200713.71973075866,nan,nan,nan,nan,-1.416e-07,200713.96933484077,nan,nan,59313,200714.0184559822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200714.01941990852,200714.01941990852,nan,nan,nan,nan,nan,nan
59317,nan,nan,2.573968e-08,200717.10533394813,nan,nan,nan,nan,-1.419e-07,200717.35506153107,nan,nan,59314,200717.40405917168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200717.40405917168,200717.40405917168,nan,nan,nan,nan,nan,nan
59318,nan,nan,5.255183e-08,200720.48836007118,nan,nan,nan,nan,-1.477e-07,200720.73800253868,nan,nan,59315,200720.78708529472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200720.78708529472,200720.78708529472,nan,nan,nan,nan,nan,nan
59319,nan,nan,1.011202e-08,200723.8710161686,nan,nan,nan,nan,-1.438e-07,200724.12105751038,nan,nan,59316,200724.16974139214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200724.16974139214,200724.16974139214,nan,nan,nan,nan,nan,nan
59320,nan,nan,5.975282e-09,200727.25662937164,nan,nan,nan,nan,-1.418e-07,200727.50625419617,nan,nan,59317,200727.55535459518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200727.55535459518,200727.55535459518,nan,nan,nan,nan,nan,nan
59321,nan,nan,3.232782e-08,200730.640183115,nan,nan,nan,nan,-1.407e-07,200730.8901772499,nan,nan,59318,200730.93890833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200730.93991041183,200730.93991041183,nan,nan,nan,nan,nan,nan
59322,nan,nan,1.976439e-08,200734.01953639984,nan,nan,nan,nan,-1.421e-07,200734.27119636536,nan,nan,59319,200734.31826162338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200734.319262743,200734.319262743,nan,nan,nan,nan,nan,nan
59323,nan,nan,3.140854e-08,200737.40722265243,nan,nan,nan,nan,-1.452e-07,200737.6569583416,nan,nan,59320,200737.70594787598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200737.7069721222,200737.7069721222,nan,nan,nan,nan,nan,nan
59324,nan,nan,1.715979e-08,200740.79037632942,nan,nan,nan,nan,-1.43e-07,200741.04022789001,nan,nan,59321,200741.08910155296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200741.08910155296,200741.08910155296,nan,nan,nan,nan,nan,nan
59325,nan,nan,3.830309e-08,200744.17320122718,nan,nan,nan,nan,-1.528e-07,200744.4235060215,nan,nan,59322,200744.4728922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200744.4728922844,200744.4728922844,nan,nan,nan,nan,nan,nan
59326,nan,nan,2.466719e-08,200747.5585357189,nan,nan,nan,nan,-1.354e-07,200747.80793714523,nan,nan,59323,200747.85726094246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200747.85826182365,200747.85826182365,nan,nan,nan,nan,nan,nan
59327,nan,nan,5.515645e-08,200750.94046988487,nan,nan,nan,nan,-1.349e-07,200751.1901397705,nan,nan,59324,200751.2391951084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200751.2391951084,200751.2391951084,nan,nan,nan,nan,nan,nan
59328,nan,nan,3.523886e-09,200754.32529320716,nan,nan,nan,nan,-1.474e-07,200754.5740814209,nan,nan,59325,200754.6240184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200754.6240184307,200754.6240184307,nan,nan,nan,nan,nan,nan
59329,nan,nan,2.742502e-08,200757.70633497238,nan,nan,nan,nan,-1.479e-07,200757.95678043365,nan,nan,59326,200758.00506019592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200758.0060892105,200758.0060892105,nan,nan,nan,nan,nan,nan
59330,nan,nan,1.685336e-09,200761.09404530525,nan,nan,nan,nan,-1.516e-07,200761.34386444092,nan,nan,59327,200761.3927705288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200761.3927705288,200761.3927705288,nan,nan,nan,nan,nan,nan
59331,nan,nan,1.286984e-08,200764.47872390746,nan,nan,nan,nan,-1.434e-07,200764.72888851166,nan,nan,59328,200764.777449131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200764.77844691277,200764.77844691277,nan,nan,nan,nan,nan,nan
59332,nan,nan,3.830309e-09,200767.86062016487,nan,nan,nan,nan,-1.36e-07,200768.1104695797,nan,nan,59329,200768.1593453884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200768.16034078598,200768.16034078598,nan,nan,nan,nan,nan,nan
59333,nan,nan,7.047769e-09,200771.24659099578,nan,nan,nan,nan,-1.535e-07,200771.49620604515,nan,nan,59330,200771.54531621933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200771.54531621933,200771.54531621933,nan,nan,nan,nan,nan,nan
59334,nan,nan,2.84975e-08,200774.62989368438,nan,nan,nan,nan,-1.392e-07,200774.87990951538,nan,nan,59331,200774.92861890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200774.92861890793,200774.92861890793,nan,nan,nan,nan,nan,nan
59335,nan,nan,6.388957e-08,200778.01540937423,nan,nan,nan,nan,-1.465e-07,200778.26474237442,nan,nan,59332,200778.31413459778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200778.31413459778,200778.31413459778,nan,nan,nan,nan,nan,nan
59336,nan,nan,3.968201e-08,200781.39381303787,nan,nan,nan,nan,-1.406e-07,200781.6444723606,nan,nan,59333,200781.6925382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200781.6935389042,200781.6935389042,nan,nan,nan,nan,nan,nan
59337,nan,nan,1.593409e-08,200784.77889027595,nan,nan,nan,nan,-1.399e-07,200785.02931523323,nan,nan,59334,200785.0776154995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200785.07862448692,200785.07862448692,nan,nan,nan,nan,nan,nan
59338,nan,nan,3.064248e-09,200788.16287436485,nan,nan,nan,nan,-1.47e-07,200788.41322636604,nan,nan,59335,200788.4615995884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200788.46262836456,200788.46262836456,nan,nan,nan,nan,nan,nan
59339,nan,nan,6.036566e-08,200791.54809274673,nan,nan,nan,nan,-1.433e-07,200791.79820084572,nan,nan,59336,200791.84681797028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200791.8478527069,200791.8478527069,nan,nan,nan,nan,nan,nan
59340,nan,nan,1.225699e-09,200794.92671480178,nan,nan,nan,nan,-1.376e-07,200795.17737579346,nan,nan,59337,200795.22544002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200795.22544002533,200795.22544002533,nan,nan,nan,nan,nan,nan
59341,nan,nan,6.113173e-08,200798.31426324844,nan,nan,nan,nan,-1.345e-07,200798.56462574005,nan,nan,59338,200798.61298847198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200798.6140229702,200798.6140229702,nan,nan,nan,nan,nan,nan
59342,nan,nan,4.596371e-10,200801.69803037643,nan,nan,nan,nan,-1.38e-07,200801.94845604897,nan,nan,59339,200801.99675559998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200801.9977798462,200801.9977798462,nan,nan,nan,nan,nan,nan
59343,nan,nan,3.937558e-08,200805.08365240096,nan,nan,nan,nan,-1.498e-07,200805.3334710598,nan,nan,59340,200805.3823776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200805.3823776245,200805.3823776245,nan,nan,nan,nan,nan,nan
59344,nan,nan,1.501481e-08,200808.46380724906,nan,nan,nan,nan,-1.414e-07,200808.7154660225,nan,nan,59341,200808.7625324726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200808.7635331154,200808.7635331154,nan,nan,nan,nan,nan,nan
59345,nan,nan,4.044807e-08,200811.85003652572,nan,nan,nan,nan,-1.489e-07,200812.0999200344,nan,nan,59342,200812.14977526665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200812.14977526665,200812.14977526665,nan,nan,nan,nan,nan,nan
59346,nan,nan,5.056008e-09,200815.23262491226,nan,nan,nan,nan,-1.382e-07,200815.48247647285,nan,nan,59343,200815.5313501358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200815.5313501358,200815.5313501358,nan,nan,nan,nan,nan,nan
59347,nan,nan,2.022403e-08,200818.61551823615,nan,nan,nan,nan,-1.517e-07,200818.86512231827,nan,nan,59344,200818.9142434597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200818.9152121544,200818.9152121544,nan,nan,nan,nan,nan,nan
59348,nan,nan,6.741344e-09,200822.00043668746,nan,nan,nan,nan,-1.405e-07,200822.25032925606,nan,nan,59345,200822.299161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200822.30016207695,200822.30016207695,nan,nan,nan,nan,nan,nan
59349,nan,nan,7.17034e-08,200825.38299264907,nan,nan,nan,nan,-1.421e-07,200825.63365364075,nan,nan,59346,200825.68171787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200825.68171787262,200825.68171787262,nan,nan,nan,nan,nan,nan
59350,nan,nan,1.501481e-08,200828.76896014213,nan,nan,nan,nan,-1.479e-07,200829.0188086033,nan,nan,59347,200829.06768536568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200829.06768536568,200829.06768536568,nan,nan,nan,nan,nan,nan
59351,nan,nan,3.248102e-08,200832.1509856224,nan,nan,nan,nan,-1.396e-07,200832.4007563591,nan,nan,59348,200832.44971084595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200832.44971084595,200832.44971084595,nan,nan,nan,nan,nan,nan
59352,nan,nan,4.182698e-08,200835.5367533207,nan,nan,nan,nan,-1.455e-07,200835.7867078781,nan,nan,59349,200835.83547854424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200835.83648991585,200835.83648991585,nan,nan,nan,nan,nan,nan
59353,nan,nan,3.554527e-08,200838.92115249633,nan,nan,nan,nan,-1.388e-07,200839.1708600521,nan,nan,59350,200839.21987771988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200839.21987771988,200839.21987771988,nan,nan,nan,nan,nan,nan
59354,nan,nan,7.568691e-08,200842.30323019027,nan,nan,nan,nan,-1.451e-07,200842.5529062748,nan,nan,59351,200842.60195541382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200842.60195541382,200842.60195541382,nan,nan,nan,nan,nan,nan
59355,nan,nan,4.872153e-08,200845.68801965713,nan,nan,nan,nan,-1.469e-07,200845.93813490868,nan,nan,59352,200845.98674488068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200845.98777747154,200845.98777747154,nan,nan,nan,nan,nan,nan
59356,nan,nan,5.025365e-08,200849.0724460125,nan,nan,nan,nan,-1.463e-07,200849.3221051693,nan,nan,59353,200849.37117123604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200849.37117123604,200849.37117123604,nan,nan,nan,nan,nan,nan
59357,nan,nan,4.182699e-08,200852.45304598808,nan,nan,nan,nan,-1.407e-07,200852.7036948204,nan,nan,59354,200852.75177121162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200852.75177121162,200852.75177121162,nan,nan,nan,nan,nan,nan
59358,nan,nan,3.171496e-08,200855.8361152649,nan,nan,nan,nan,-1.438e-07,200856.08677506447,nan,nan,59355,200856.13484048843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200856.13584136963,200856.13584136963,nan,nan,nan,nan,nan,nan
59359,nan,nan,6.128494e-09,200859.22177615165,nan,nan,nan,nan,-1.447e-07,200859.47146749496,nan,nan,59356,200859.5205013752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200859.5205013752,200859.5205013752,nan,nan,nan,nan,nan,nan
59360,nan,nan,1.455518e-08,200862.6060534954,nan,nan,nan,nan,-1.4e-07,200862.85667681694,nan,nan,59357,200862.90477871895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200862.90477871895,200862.90477871895,nan,nan,nan,nan,nan,nan
59361,nan,nan,2.007082e-08,200865.989271307,nan,nan,nan,nan,-1.421e-07,200866.23912072182,nan,nan,59358,200866.28799653053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200866.28799653053,200866.28799653053,nan,nan,nan,nan,nan,nan
59362,nan,nan,1.48616e-08,200869.3733173847,nan,nan,nan,nan,-1.469e-07,200869.62312722206,nan,nan,59359,200869.6730041504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200869.6730041504,200869.6730041504,nan,nan,nan,nan,nan,nan
59363,nan,nan,1.378911e-08,200872.7562335968,nan,nan,nan,nan,-1.372e-07,200873.00661683083,nan,nan,59360,200873.05495882034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200873.05599570274,200873.05599570274,nan,nan,nan,nan,nan,nan
59364,nan,nan,3.278744e-08,200876.14204444885,nan,nan,nan,nan,-1.437e-07,200876.39169812202,nan,nan,59361,200876.4407696724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200876.4407696724,200876.4407696724,nan,nan,nan,nan,nan,nan
59365,nan,nan,2.374791e-08,200879.52423372268,nan,nan,nan,nan,-1.455e-07,200879.7730820179,nan,nan,59362,200879.82295894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200879.82295894623,200879.82295894623,nan,nan,nan,nan,nan,nan
59366,nan,nan,6.128494e-10,200882.90880551338,nan,nan,nan,nan,-1.461e-07,200883.15867209435,nan,nan,59363,200883.20753073692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200883.20753073692,200883.20753073692,nan,nan,nan,nan,nan,nan
59367,nan,nan,6.128495e-09,200886.29344859123,nan,nan,nan,nan,-1.446e-07,200886.54269099236,nan,nan,59364,200886.59217381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200886.59217381477,200886.59217381477,nan,nan,nan,nan,nan,nan
59368,nan,nan,3.738382e-08,200889.67843737602,nan,nan,nan,nan,-1.507e-07,200889.9280643463,nan,nan,59365,200889.97716259956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200889.97716259956,200889.97716259956,nan,nan,nan,nan,nan,nan
59369,nan,nan,5.668857e-09,200893.06059851646,nan,nan,nan,nan,-1.387e-07,200893.31098508835,nan,nan,59366,200893.35932374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200893.36032032967,200893.36032032967,nan,nan,nan,nan,nan,nan
59370,nan,nan,1.378911e-08,200896.44529976844,nan,nan,nan,nan,-1.493e-07,200896.6949543953,nan,nan,59367,200896.744024992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200896.744024992,200896.744024992,nan,nan,nan,nan,nan,nan
59371,nan,nan,4.397194e-08,200899.8302392006,nan,nan,nan,nan,-1.493e-07,200900.07998919487,nan,nan,59368,200900.12896442413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200900.12896442413,200900.12896442413,nan,nan,nan,nan,nan,nan
59372,nan,nan,2.298185e-08,200903.21284546852,nan,nan,nan,nan,-1.5e-07,200903.4630947113,nan,nan,59369,200903.51157069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200903.51257157326,200903.51257157326,nan,nan,nan,nan,nan,nan
59373,nan,nan,1.915155e-08,200906.5963300705,nan,nan,nan,nan,-1.451e-07,200906.84604930878,nan,nan,59370,200906.89505529404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200906.89505529404,200906.89505529404,nan,nan,nan,nan,nan,nan
59374,nan,nan,5.056009e-09,200909.98064818382,nan,nan,nan,nan,-1.394e-07,200910.23015999794,nan,nan,59371,200910.27937340736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200910.27937340736,200910.27937340736,nan,nan,nan,nan,nan,nan
59375,nan,nan,1.639372e-08,200913.35992231368,nan,nan,nan,nan,-1.474e-07,200913.61058068275,nan,nan,59372,200913.65864753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200913.65864753723,200913.65864753723,nan,nan,nan,nan,nan,nan
59376,nan,nan,9.80559e-09,200916.74304499626,nan,nan,nan,nan,-1.39e-07,200916.99370479584,nan,nan,59373,200917.0417702198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200917.04277014732,200917.04277014732,nan,nan,nan,nan,nan,nan
59377,nan,nan,1.181267e-07,200920.13095417022,nan,nan,nan,nan,-1.34e-07,200920.3803832531,nan,nan,59374,200920.42967939377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200920.42967939377,200920.42967939377,nan,nan,nan,nan,nan,nan
59378,nan,nan,3.355351e-08,200923.5147556305,nan,nan,nan,nan,-1.465e-07,200923.76443839073,nan,nan,59375,200923.81348085403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200923.81348085403,200923.81348085403,nan,nan,nan,nan,nan,nan
59379,nan,nan,1.286984e-08,200926.8969496727,nan,nan,nan,nan,-1.465e-07,200927.14660930634,nan,nan,59376,200927.19567489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200927.19567489624,200927.19567489624,nan,nan,nan,nan,nan,nan
59380,nan,nan,1.884512e-08,200930.28065433502,nan,nan,nan,nan,-1.457e-07,200930.5301554203,nan,nan,59377,200930.57937955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200930.57937955856,200930.57937955856,nan,nan,nan,nan,nan,nan
59381,nan,nan,3.125532e-08,200933.66625156402,nan,nan,nan,nan,-1.41e-07,200933.91608643532,nan,nan,59378,200933.96497678757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200933.96596479416,200933.96596479416,nan,nan,nan,nan,nan,nan
59382,nan,nan,3.753703e-08,200937.04983344077,nan,nan,nan,nan,-1.456e-07,200937.2995827198,nan,nan,59379,200937.34855866432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200937.34855866432,200937.34855866432,nan,nan,nan,nan,nan,nan
59383,nan,nan,2.48204e-08,200940.43409433364,nan,nan,nan,nan,-1.453e-07,200940.68295645714,nan,nan,59380,200940.7328195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200940.7328195572,200940.7328195572,nan,nan,nan,nan,nan,nan
59384,nan,nan,3.202139e-08,200943.81715073585,nan,nan,nan,nan,-1.453e-07,200944.06686520576,nan,nan,59381,200944.1158759594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200944.1158759594,200944.1158759594,nan,nan,nan,nan,nan,nan
59385,nan,nan,1.991761e-08,200947.20099987983,nan,nan,nan,nan,-1.466e-07,200947.4515542984,nan,nan,59382,200947.49972510338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200947.50074863434,200947.50074863434,nan,nan,nan,nan,nan,nan
59386,nan,nan,2.788465e-08,200950.58383693694,nan,nan,nan,nan,-1.519e-07,200950.834536314,nan,nan,59383,200950.8825621605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200950.8825621605,200950.8825621605,nan,nan,nan,nan,nan,nan
59387,nan,nan,2.451397e-08,200953.96834888458,nan,nan,nan,nan,-1.424e-07,200954.21800851822,nan,nan,59384,200954.26707410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200954.26707410812,200954.26707410812,nan,nan,nan,nan,nan,nan
59388,nan,nan,3.539205e-08,200957.35377802848,nan,nan,nan,nan,-1.488e-07,200957.60363268852,nan,nan,59385,200957.65250325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200957.65250325203,200957.65250325203,nan,nan,nan,nan,nan,nan
59389,nan,nan,1.11845e-08,200960.73815455436,nan,nan,nan,nan,-1.421e-07,200960.98799967766,nan,nan,59386,200961.0368797779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200961.0368797779,200961.0368797779,nan,nan,nan,nan,nan,nan
59390,nan,nan,2.497361e-08,200964.12123622894,nan,nan,nan,nan,-1.4e-07,200964.37065410614,nan,nan,59387,200964.41996145248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200964.41996145248,200964.41996145248,nan,nan,nan,nan,nan,nan
59391,nan,nan,4.289947e-09,200967.50045814514,nan,nan,nan,nan,-1.477e-07,200967.75115132332,nan,nan,59388,200967.79918336868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200967.8001832962,200967.8001832962,nan,nan,nan,nan,nan,nan
59392,nan,nan,2.007082e-08,200970.88676776885,nan,nan,nan,nan,-1.462e-07,200971.13644123077,nan,nan,59389,200971.18645477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200971.18645477295,200971.18645477295,nan,nan,nan,nan,nan,nan
59393,nan,nan,2.022403e-08,200974.2683977127,nan,nan,nan,nan,-1.475e-07,200974.51905989647,nan,nan,59390,200974.56712293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200974.56712293625,200974.56712293625,nan,nan,nan,nan,nan,nan
59394,nan,nan,1.899834e-08,200977.6542119026,nan,nan,nan,nan,-1.518e-07,200977.90406489372,nan,nan,59391,200977.95293712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200977.95293712616,200977.95293712616,nan,nan,nan,nan,nan,nan
59395,nan,nan,3.294066e-08,200981.03970661163,nan,nan,nan,nan,-1.471e-07,200981.28930711746,nan,nan,59392,200981.33843183517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200981.33843183517,200981.33843183517,nan,nan,nan,nan,nan,nan
59396,nan,nan,1.256341e-08,200984.42493023872,nan,nan,nan,nan,-1.546e-07,200984.67375159264,nan,nan,59393,200984.72365546227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200984.72365546227,200984.72365546227,nan,nan,nan,nan,nan,nan
59397,nan,nan,3.830309e-09,200987.80814709663,nan,nan,nan,nan,-1.456e-07,200988.05836224556,nan,nan,59394,200988.10687232018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200988.10787057877,200988.10787057877,nan,nan,nan,nan,nan,nan
59398,nan,nan,1.593408e-08,200991.1910811901,nan,nan,nan,nan,-1.546e-07,200991.44158554077,nan,nan,59395,200991.48980641365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200991.48980641365,200991.48980641365,nan,nan,nan,nan,nan,nan
59399,nan,nan,7.231623e-08,200994.5761546135,nan,nan,nan,nan,-1.41e-07,200994.8265273571,nan,nan,59396,200994.87487983704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200994.87591552734,200994.87591552734,nan,nan,nan,nan,nan,nan
59400,nan,nan,1.378911e-09,200997.95988001823,nan,nan,nan,nan,-1.388e-07,200998.20958662033,nan,nan,59397,200998.25860524178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200998.25860524178,200998.25860524178,nan,nan,nan,nan,nan,nan
59401,nan,nan,4.596371e-09,201001.3429001808,nan,nan,nan,nan,-1.371e-07,201001.5935242176,nan,nan,59398,201001.64162540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201001.64162540436,201001.64162540436,nan,nan,nan,nan,nan,nan
59402,nan,nan,1.853869e-08,201004.72629084587,nan,nan,nan,nan,-1.474e-07,201004.9761414528,nan,nan,59399,201005.0250160694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201005.0260477066,201005.0260477066,nan,nan,nan,nan,nan,nan
59403,nan,nan,6.051888e-08,201008.1098841667,nan,nan,nan,nan,-1.49e-07,201008.36063432693,nan,nan,59400,201008.40860939026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201008.40860939026,201008.40860939026,nan,nan,nan,nan,nan,nan
59404,nan,nan,1.991761e-09,201011.49545969962,nan,nan,nan,nan,-1.469e-07,201011.74479842186,nan,nan,59401,201011.79418492317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201011.79418492317,201011.79418492317,nan,nan,nan,nan,nan,nan
59405,nan,nan,4.795547e-08,201014.8772746563,nan,nan,nan,nan,-1.388e-07,201015.12692809105,nan,nan,59402,201015.17599987984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201015.17599987984,201015.17599987984,nan,nan,nan,nan,nan,nan
59406,nan,nan,5.086649e-08,201018.26440968513,nan,nan,nan,nan,-1.427e-07,201018.51389956474,nan,nan,59403,201018.56313490868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201018.56313490868,201018.56313490868,nan,nan,nan,nan,nan,nan
59407,nan,nan,2.114331e-08,201021.6475130558,nan,nan,nan,nan,-1.336e-07,201021.89643907547,nan,nan,59404,201021.94623827934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201021.94623827934,201021.94623827934,nan,nan,nan,nan,nan,nan
