index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32351,nan,nan,4.198009e-08,109466.67268481254,nan,nan,nan,nan,-2.781e-07,109466.92251682281,nan,nan,32350,109466.97141003609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109466.97141003609,109466.97141003609,nan,nan,nan,nan,nan,nan
32352,nan,nan,7.415461e-08,109470.0555609703,nan,nan,nan,nan,-2.87e-07,109470.30526566505,nan,nan,32351,109470.35428619385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109470.35428619385,109470.35428619385,nan,nan,nan,nan,nan,nan
32353,nan,nan,8.02831e-08,109473.4349164009,nan,nan,nan,nan,-2.899e-07,109473.68560481071,nan,nan,32352,109473.73364162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109473.73364162445,109473.73364162445,nan,nan,nan,nan,nan,nan
32354,nan,nan,4.243973e-08,109476.81790628433,nan,nan,nan,nan,-2.908e-07,109477.067527771,nan,nan,32353,109477.11663150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109477.11663150787,109477.11663150787,nan,nan,nan,nan,nan,nan
32355,nan,nan,3.324701e-08,109480.20138611793,nan,nan,nan,nan,-2.884e-07,109480.45174479485,nan,nan,32354,109480.50011134148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109480.50115799904,109480.50115799904,nan,nan,nan,nan,nan,nan
32356,nan,nan,6.082517e-08,109483.58645119666,nan,nan,nan,nan,-2.918e-07,109483.83530306816,nan,nan,32355,109483.88517642021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109483.88517642021,109483.88517642021,nan,nan,nan,nan,nan,nan
32357,nan,nan,1.011199e-08,109486.96728553771,nan,nan,nan,nan,-2.875e-07,109487.21800231934,nan,nan,32356,109487.26601076126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109487.26601076126,109487.26601076126,nan,nan,nan,nan,nan,nan
32358,nan,nan,2.114326e-08,109490.3530031681,nan,nan,nan,nan,-2.954e-07,109490.6029188633,nan,nan,32357,109490.65172839165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109490.65172839165,109490.65172839165,nan,nan,nan,nan,nan,nan
32359,nan,nan,2.757816e-09,109493.73532571792,nan,nan,nan,nan,-2.834e-07,109493.98513436317,nan,nan,32358,109494.03405094147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109494.03405094147,109494.03405094147,nan,nan,nan,nan,nan,nan
32360,nan,nan,2.436071e-08,109497.11800875663,nan,nan,nan,nan,-2.947e-07,109497.36867046356,nan,nan,32359,109497.41673398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109497.41673398018,109497.41673398018,nan,nan,nan,nan,nan,nan
32361,nan,nan,1.961114e-08,109500.49683847427,nan,nan,nan,nan,-3.025e-07,109500.74749732018,nan,nan,32360,109500.79556369781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109500.79556369781,109500.79556369781,nan,nan,nan,nan,nan,nan
32362,nan,nan,2.589283e-08,109503.88277902603,nan,nan,nan,nan,-2.875e-07,109504.13225269318,nan,nan,32361,109504.18150424957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109504.18150424957,109504.18150424957,nan,nan,nan,nan,nan,nan
32363,nan,nan,3.661768e-08,109507.26422634124,nan,nan,nan,nan,-2.872e-07,109507.51458334923,nan,nan,32362,109507.56393551826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109507.56393551826,109507.56393551826,nan,nan,nan,nan,nan,nan
32364,nan,nan,4.902784e-09,109510.64880743026,nan,nan,nan,nan,-2.882e-07,109510.89847373962,nan,nan,32363,109510.94753265381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109510.94753265381,109510.94753265381,nan,nan,nan,nan,nan,nan
32365,nan,nan,5.760772e-08,109514.03203406333,nan,nan,nan,nan,-2.931e-07,109514.28256893158,nan,nan,32364,109514.33075928688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109514.33075928688,109514.33075928688,nan,nan,nan,nan,nan,nan
32366,nan,nan,2.099005e-08,109517.4159034729,nan,nan,nan,nan,-2.802e-07,109517.66554021835,nan,nan,32365,109517.71462869644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109517.71462869644,109517.71462869644,nan,nan,nan,nan,nan,nan
32367,nan,nan,6.894542e-09,109520.79653801917,nan,nan,nan,nan,-2.815e-07,109521.04644322395,nan,nan,32366,109521.09526324272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109521.09526324272,109521.09526324272,nan,nan,nan,nan,nan,nan
32368,nan,nan,3.018277e-08,109524.18122782707,nan,nan,nan,nan,-2.872e-07,109524.42999577522,nan,nan,32367,109524.47995305061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109524.47995305061,109524.47995305061,nan,nan,nan,nan,nan,nan
32369,nan,nan,7.6606e-10,109527.56623663902,nan,nan,nan,nan,-2.829e-07,109527.81582045555,nan,nan,32368,109527.86496186256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109527.86496186256,109527.86496186256,nan,nan,nan,nan,nan,nan
32370,nan,nan,6.434905e-09,109530.94615712165,nan,nan,nan,nan,-2.889e-07,109531.19681549072,nan,nan,32369,109531.2448823452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109531.2448823452,109531.2448823452,nan,nan,nan,nan,nan,nan
32371,nan,nan,4.351221e-08,109534.32705845832,nan,nan,nan,nan,-2.965e-07,109534.57771849632,nan,nan,32370,109534.62578368187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109534.62578368187,109534.62578368187,nan,nan,nan,nan,nan,nan
32372,nan,nan,1.241017e-08,109537.71369519233,nan,nan,nan,nan,-2.907e-07,109537.96406054497,nan,nan,32371,109538.01242041588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109538.01340484619,109538.01340484619,nan,nan,nan,nan,nan,nan
32373,nan,nan,9.805569e-09,109541.09782733917,nan,nan,nan,nan,-2.931e-07,109541.34788799286,nan,nan,32372,109541.39655256271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109541.39756250381,109541.39756250381,nan,nan,nan,nan,nan,nan
32374,nan,nan,4.289937e-09,109544.48118081092,nan,nan,nan,nan,-2.795e-07,109544.7310295105,nan,nan,32373,109544.77990603447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109544.77990603447,109544.77990603447,nan,nan,nan,nan,nan,nan
32375,nan,nan,4.473792e-08,109547.86379733085,nan,nan,nan,nan,-2.926e-07,109548.11364531517,nan,nan,32374,109548.1625225544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109548.16354250908,109548.16354250908,nan,nan,nan,nan,nan,nan
32376,nan,nan,2.129647e-08,109551.2508234024,nan,nan,nan,nan,-2.948e-07,109551.49991750717,nan,nan,32375,109551.54954862595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109551.54954862595,109551.54954862595,nan,nan,nan,nan,nan,nan
32377,nan,nan,7.507388e-09,109554.63387479782,nan,nan,nan,nan,-2.946e-07,109554.88272476196,nan,nan,32376,109554.93260002136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109554.93260002136,109554.93260002136,nan,nan,nan,nan,nan,nan
32378,nan,nan,1.286981e-08,109558.015162611,nan,nan,nan,nan,-2.961e-07,109558.26490664482,nan,nan,32377,109558.31388783455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109558.31388783455,109558.31388783455,nan,nan,nan,nan,nan,nan
32379,nan,nan,9.192721e-10,109561.39921154975,nan,nan,nan,nan,-2.856e-07,109561.64933204651,nan,nan,32378,109561.6979367733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109561.69889187813,109561.69889187813,nan,nan,nan,nan,nan,nan
32380,nan,nan,1.072484e-08,109564.78409137725,nan,nan,nan,nan,-2.933e-07,109565.0337061882,nan,nan,32379,109565.0828166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109565.0828166008,109565.0828166008,nan,nan,nan,nan,nan,nan
32381,nan,nan,5.423705e-08,109568.16804637908,nan,nan,nan,nan,-2.887e-07,109568.41756415367,nan,nan,32380,109568.46677160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109568.46677160263,109568.46677160263,nan,nan,nan,nan,nan,nan
32382,nan,nan,1.991757e-08,109571.55118455886,nan,nan,nan,nan,-2.94e-07,109571.79996848106,nan,nan,32381,109571.84990978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109571.84990978241,109571.84990978241,nan,nan,nan,nan,nan,nan
32383,nan,nan,4.090761e-08,109574.9360558033,nan,nan,nan,nan,-2.956e-07,109575.1858716011,nan,nan,32382,109575.23478102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109575.23478102684,109575.23478102684,nan,nan,nan,nan,nan,nan
32384,nan,nan,3.891585e-08,109578.31858959197,nan,nan,nan,nan,-2.912e-07,109578.56886482239,nan,nan,32383,109578.61827635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109578.61827635765,109578.61827635765,nan,nan,nan,nan,nan,nan
32385,nan,nan,1.899829e-08,109581.70174946784,nan,nan,nan,nan,-2.909e-07,109581.95217728615,nan,nan,32384,109582.00047469139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109582.001475811,109582.001475811,nan,nan,nan,nan,nan,nan
32386,nan,nan,3.370664e-09,109585.08372559547,nan,nan,nan,nan,-3.053e-07,109585.33388137817,nan,nan,32385,109585.38245081902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109585.38245081902,109585.38245081902,nan,nan,nan,nan,nan,nan
32387,nan,nan,1.072484e-09,109588.46716775894,nan,nan,nan,nan,-2.898e-07,109588.71685171127,nan,nan,32386,109588.76589298248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109588.76589298248,109588.76589298248,nan,nan,nan,nan,nan,nan
32388,nan,nan,6.251052e-08,109591.84710826873,nan,nan,nan,nan,-2.945e-07,109592.09779858589,nan,nan,32387,109592.14583349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109592.14583349228,109592.14583349228,nan,nan,nan,nan,nan,nan
32389,nan,nan,9.039509e-09,109595.23182549476,nan,nan,nan,nan,-2.942e-07,109595.48148322105,nan,nan,32388,109595.53055071831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109595.53155136108,109595.53155136108,nan,nan,nan,nan,nan,nan
32390,nan,nan,7.6606e-09,109598.61658086776,nan,nan,nan,nan,-2.969e-07,109598.8662366867,nan,nan,32389,109598.91530609131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109598.91530609131,109598.91530609131,nan,nan,109598.91530609131,109602.69397044182,nan,nan
32391,nan,nan,2.144968e-08,109602.00085582733,nan,nan,nan,nan,-2.908e-07,109602.25051426888,nan,nan,32390,109602.29958105087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109602.69397044182,109602.69397044182,nan,nan,nan,nan,nan,nan
32392,nan,nan,8.886297e-09,109605.380407238,nan,nan,nan,nan,-2.899e-07,109605.6311006546,nan,nan,32391,109605.67913246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109605.67913246155,109605.67913246155,nan,nan,nan,nan,nan,nan
32393,nan,nan,7.507388e-09,109608.76615133285,nan,nan,nan,nan,-2.95e-07,109609.01497340202,nan,nan,32392,109609.0648765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109609.0648765564,109609.0648765564,nan,nan,nan,nan,nan,nan
32394,nan,nan,9.958783e-09,109612.14912285804,nan,nan,nan,nan,-2.848e-07,109612.39967179298,nan,nan,32393,109612.44784808159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109612.44885087013,109612.44885087013,nan,nan,nan,nan,nan,nan
32395,nan,nan,1.332945e-08,109615.53166213035,nan,nan,nan,nan,-2.935e-07,109615.7812166214,nan,nan,32394,109615.8303873539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109615.8303873539,109615.8303873539,nan,nan,nan,nan,nan,nan
32396,nan,nan,2.282859e-08,109618.9152451992,nan,nan,nan,nan,-2.962e-07,109619.16465806961,nan,nan,32395,109619.21397042274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109619.21397042274,109619.21397042274,nan,nan,nan,nan,nan,nan
32397,nan,nan,2.344144e-08,109622.30004110336,nan,nan,nan,nan,-2.903e-07,109622.54967212677,nan,nan,32396,109622.5987663269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109622.5987663269,109622.5987663269,nan,nan,nan,nan,nan,nan
32398,nan,nan,3.355343e-08,109625.68547668456,nan,nan,nan,nan,-2.989e-07,109625.93507862091,nan,nan,32397,109625.98420190811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109625.98420190811,109625.98420190811,nan,nan,nan,nan,nan,nan
32399,nan,nan,1.639369e-08,109629.06767954826,nan,nan,nan,nan,-2.935e-07,109629.31808423996,nan,nan,32398,109629.3664047718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109629.36738944054,109629.36738944054,nan,nan,nan,nan,nan,nan
32400,nan,nan,2.451393e-09,109632.45280780792,nan,nan,nan,nan,-2.946e-07,109632.70211100578,nan,nan,32399,109632.75153303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109632.75153303146,109632.75153303146,nan,nan,nan,nan,nan,nan
32401,nan,nan,1.991757e-09,109635.83576788902,nan,nan,nan,nan,-2.994e-07,109636.08570766449,nan,nan,32400,109636.13449311256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109636.13547158241,109636.13547158241,nan,nan,nan,nan,nan,nan
32402,nan,nan,1.256339e-08,109639.21960177421,nan,nan,nan,nan,-2.891e-07,109639.46912837029,nan,nan,32401,109639.51832699776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109639.51832699776,109639.51832699776,nan,nan,nan,nan,nan,nan
32403,nan,nan,3.171489e-08,109642.60145440101,nan,nan,nan,nan,-2.946e-07,109642.85107779503,nan,nan,32402,109642.90017962456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109642.90017962456,109642.90017962456,nan,nan,nan,nan,nan,nan
32404,nan,nan,1.14909e-08,109645.9857579708,nan,nan,nan,nan,-2.918e-07,109646.23504400253,nan,nan,32403,109646.28448319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109646.28448319435,109646.28448319435,nan,nan,nan,nan,nan,nan
32405,nan,nan,1.807902e-08,109649.36877646446,nan,nan,nan,nan,-3.018e-07,109649.61943721771,nan,nan,32404,109649.667501688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109649.66850328445,109649.66850328445,nan,nan,nan,nan,nan,nan
32406,nan,nan,3.401307e-08,109652.74777641296,nan,nan,nan,nan,-2.917e-07,109652.99840116501,nan,nan,32405,109653.0465016365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109653.0465016365,109653.0465016365,nan,nan,nan,nan,nan,nan
32407,nan,nan,3.217453e-09,109656.13016309738,nan,nan,nan,nan,-2.932e-07,109656.38043689728,nan,nan,32406,109656.42888832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109656.42989873886,109656.42989873886,nan,nan,nan,nan,nan,nan
32408,nan,nan,1.608726e-08,109659.51326432228,nan,nan,nan,nan,-2.895e-07,109659.76347184181,nan,nan,32407,109659.81198954582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109659.8129901886,109659.8129901886,nan,nan,nan,nan,nan,nan
32409,nan,nan,1.53212e-09,109662.898193264,nan,nan,nan,nan,-2.904e-07,109663.14746618271,nan,nan,32408,109663.19691848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109663.19691848755,109663.19691848755,nan,nan,nan,nan,nan,nan
32410,nan,nan,7.553352e-08,109666.28055181503,nan,nan,nan,nan,-2.877e-07,109666.53039860725,nan,nan,32409,109666.57927703857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109666.5802769661,109666.5802769661,nan,nan,nan,nan,nan,nan
32411,nan,nan,3.370664e-09,109669.66387238502,nan,nan,nan,nan,-2.922e-07,109669.9135286808,nan,nan,32410,109669.96259760857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109669.96259760857,109669.96259760857,nan,nan,nan,nan,nan,nan
32412,nan,nan,6.220409e-08,109673.04559102058,nan,nan,nan,nan,-2.918e-07,109673.29523921013,nan,nan,32411,109673.34431624413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109673.3453400135,109673.3453400135,nan,nan,nan,nan,nan,nan
32413,nan,nan,1.731296e-08,109676.42442026138,nan,nan,nan,nan,-2.945e-07,109676.67507958412,nan,nan,32412,109676.72314548492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109676.72414565086,109676.72414565086,nan,nan,nan,nan,nan,nan
32414,nan,nan,5.362422e-08,109679.80770673751,nan,nan,nan,nan,-2.907e-07,109680.05737447739,nan,nan,32413,109680.10643196106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109680.10643196106,109680.10643196106,nan,nan,nan,nan,nan,nan
32415,nan,nan,2.788459e-08,109683.19094791412,nan,nan,nan,nan,-2.89e-07,109683.4408390522,nan,nan,32414,109683.48967313766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109683.48967313766,109683.48967313766,nan,nan,nan,nan,nan,nan
32416,nan,nan,4.887464e-08,109686.57332696914,nan,nan,nan,nan,-2.833e-07,109686.82307434082,nan,nan,32415,109686.87205219269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109686.87205219269,109686.87205219269,nan,nan,nan,nan,nan,nan
32417,nan,nan,7.354177e-09,109689.95674529075,nan,nan,nan,nan,-2.88e-07,109690.2059366703,nan,nan,32416,109690.2554705143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109690.2554705143,109690.2554705143,nan,nan,nan,nan,nan,nan
32418,nan,nan,2.344144e-08,109693.34005799293,nan,nan,nan,nan,-2.881e-07,109693.59014558792,nan,nan,32417,109693.63878321648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109693.63878321648,109693.63878321648,nan,nan,nan,nan,nan,nan
32419,nan,nan,5.117281e-08,109696.72312321662,nan,nan,nan,nan,-2.901e-07,109696.97318577766,nan,nan,32418,109697.02184844017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109697.02184844017,109697.02184844017,nan,nan,nan,nan,nan,nan
32420,nan,nan,7.338857e-08,109700.10480179786,nan,nan,nan,nan,-2.851e-07,109700.35376572609,nan,nan,32419,109700.40352702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109700.40352702141,109700.40352702141,nan,nan,nan,nan,nan,nan
32421,nan,nan,3.094883e-08,109703.48663296699,nan,nan,nan,nan,-2.753e-07,109703.73636507988,nan,nan,32420,109703.78535819054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109703.78535819054,109703.78535819054,nan,nan,nan,nan,nan,nan
32422,nan,nan,1.976435e-08,109706.87049498557,nan,nan,nan,nan,-2.881e-07,109707.1202301979,nan,nan,32421,109707.16922020912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109707.16922020912,109707.16922020912,nan,nan,nan,nan,nan,nan
32423,nan,nan,1.072485e-08,109710.25462927818,nan,nan,nan,nan,-2.919e-07,109710.5041770935,nan,nan,32422,109710.55335450172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109710.55335450172,109710.55335450172,nan,nan,nan,nan,nan,nan
32424,nan,nan,6.618759e-08,109713.63119163513,nan,nan,nan,nan,-2.936e-07,109713.8818526268,nan,nan,32423,109713.92991685867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109713.92991685867,109713.92991685867,nan,nan,nan,nan,nan,nan
32425,nan,nan,4.596362e-09,109717.01760282516,nan,nan,nan,nan,-2.954e-07,109717.2679092884,nan,nan,32424,109717.3163280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109717.31732988358,109717.31732988358,nan,nan,nan,nan,nan,nan
32426,nan,nan,1.715975e-08,109720.40172710418,nan,nan,nan,nan,-2.945e-07,109720.65187549591,nan,nan,32425,109720.70045232773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109720.70148468018,109720.70148468018,nan,nan,nan,nan,nan,nan
32427,nan,nan,2.880386e-08,109723.78502669334,nan,nan,nan,nan,-2.929e-07,109724.03449583054,nan,nan,32426,109724.08375191689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109724.08375191689,109724.08375191689,nan,nan,nan,nan,nan,nan
32428,nan,nan,8.901618e-08,109727.1683186531,nan,nan,nan,nan,-2.846e-07,109727.41797828674,nan,nan,32427,109727.46704387665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109727.46704387665,109727.46704387665,nan,nan,nan,nan,nan,nan
32429,nan,nan,3.06424e-09,109730.55264701843,nan,nan,nan,nan,-2.882e-07,109730.802526474,nan,nan,32428,109730.85137224197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109730.85239601135,109730.85239601135,nan,nan,nan,nan,nan,nan
32430,nan,nan,7.26225e-08,109733.9367014408,nan,nan,nan,nan,-2.832e-07,109734.18633675575,nan,nan,32429,109734.23542666435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109734.23647522926,109734.23647522926,nan,nan,nan,nan,nan,nan
32431,nan,nan,3.677089e-08,109737.32058968543,nan,nan,nan,nan,-2.861e-07,109737.56943821907,nan,nan,32430,109737.61931490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109737.61931490898,109737.61931490898,nan,nan,nan,nan,nan,nan
32432,nan,nan,3.631125e-08,109740.7052201271,nan,nan,nan,nan,-2.812e-07,109740.95506620407,nan,nan,32431,109741.00394535065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109741.00498008728,109741.00498008728,nan,nan,nan,nan,nan,nan
32433,nan,nan,4.427827e-08,109744.08663716316,nan,nan,nan,nan,-2.947e-07,109744.33699917793,nan,nan,32432,109744.3853623867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109744.38639569283,109744.38639569283,nan,nan,nan,nan,nan,nan
32434,nan,nan,9.805569e-09,109747.46922888755,nan,nan,nan,nan,-2.975e-07,109747.71958899498,nan,nan,32433,109747.7679541111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109747.76894521713,109747.76894521713,nan,nan,nan,nan,nan,nan
32435,nan,nan,3.462592e-08,109750.85437765121,nan,nan,nan,nan,-2.814e-07,109751.1038582325,nan,nan,32434,109751.15310287476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109751.15310287476,109751.15310287476,nan,nan,nan,nan,nan,nan
32436,nan,nan,2.190932e-08,109754.23929634094,nan,nan,nan,nan,-2.844e-07,109754.48937487602,nan,nan,32435,109754.53802156448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109754.53802156448,109754.53802156448,nan,nan,nan,nan,nan,nan
32437,nan,nan,1.225696e-08,109757.62110629081,nan,nan,nan,nan,-2.735e-07,109757.87096118927,nan,nan,32436,109757.91983151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109757.9208612442,109757.9208612442,nan,nan,nan,nan,nan,nan
32438,nan,nan,2.941671e-08,109761.0052904129,nan,nan,nan,nan,-2.879e-07,109761.2547416687,nan,nan,32437,109761.30401563644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109761.30401563644,109761.30401563644,nan,nan,nan,nan,nan,nan
32439,nan,nan,2.374786e-08,109764.3907772541,nan,nan,nan,nan,-2.865e-07,109764.64058709145,nan,nan,32438,109764.68950247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109764.68950247765,109764.68950247765,nan,nan,nan,nan,nan,nan
32440,nan,nan,1.91515e-08,109767.773193264,nan,nan,nan,nan,-2.835e-07,109768.02357721329,nan,nan,32439,109768.07191848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109768.0729174614,109768.0729174614,nan,nan,nan,nan,nan,nan
32441,nan,nan,8.273449e-09,109771.15379657745,nan,nan,nan,nan,-2.82e-07,109771.4044854641,nan,nan,32440,109771.452521801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109771.452521801,109771.452521801,nan,nan,nan,nan,nan,nan
32442,nan,nan,3.094883e-08,109774.53364863395,nan,nan,nan,nan,-2.76e-07,109774.78430485725,nan,nan,32441,109774.8323738575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109774.8323738575,109774.8323738575,nan,nan,nan,nan,nan,nan
32443,nan,nan,6.189767e-08,109777.92079224586,nan,nan,nan,nan,-2.894e-07,109778.17060112953,nan,nan,32442,109778.2195174694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109778.2195174694,109778.2195174694,nan,nan,nan,nan,nan,nan
32444,nan,nan,2.313502e-08,109781.30493559837,nan,nan,nan,nan,-2.861e-07,109781.55511283875,nan,nan,32443,109781.60366082191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109781.60469532013,109781.60469532013,nan,nan,nan,nan,nan,nan
32445,nan,nan,1.164411e-08,109784.68726792335,nan,nan,nan,nan,-2.811e-07,109784.93700957298,nan,nan,32444,109784.9859931469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109784.9859931469,109784.9859931469,nan,nan,nan,nan,nan,nan
32446,nan,nan,4.289937e-09,109788.06786861419,nan,nan,nan,nan,-2.807e-07,109788.31826043129,nan,nan,32445,109788.36659383774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109788.36762046814,109788.36762046814,nan,nan,nan,nan,nan,nan
