index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
201802,nan,nan,1.011201e-08,682723.2015646935,nan,nan,nan,nan,-1.608e-07,682723.4512572289,nan,nan,201757,682723.500289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682723.500289917,682723.500289917,nan,nan,nan,nan,nan,nan
201803,nan,nan,7.139694e-08,682726.5863334179,nan,nan,nan,nan,-1.629e-07,682726.8361814022,nan,nan,201758,682726.8850586414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682726.8860490322,682726.8860490322,nan,nan,nan,nan,nan,nan
201804,nan,nan,5.163256e-08,682729.9707938671,nan,nan,nan,nan,-1.594e-07,682730.2204561234,nan,nan,201759,682730.2695190907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682730.2695190907,682730.2695190907,nan,nan,nan,nan,nan,nan
201805,nan,nan,9.345952e-09,682733.3532911778,nan,nan,nan,nan,-1.601e-07,682733.6031320095,nan,nan,201760,682733.6520164013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682733.6530029774,682733.6530029774,nan,nan,nan,nan,nan,nan
201806,nan,nan,2.604609e-09,682736.7359344006,nan,nan,nan,nan,-1.58e-07,682736.9865705967,nan,nan,201761,682737.0346596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682737.0346596241,682737.0346596241,nan,nan,nan,nan,nan,nan
201807,nan,nan,4.075446e-08,682740.1212526798,nan,nan,nan,nan,-1.602e-07,682740.3698887825,nan,nan,201762,682740.4199779034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682740.4199779034,682740.4199779034,nan,nan,nan,nan,nan,nan
201808,nan,nan,4.029484e-08,682743.5052002907,nan,nan,nan,nan,-1.57e-07,682743.753847599,nan,nan,201763,682743.8039255142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682743.8039255142,682743.8039255142,nan,nan,nan,nan,nan,nan
201809,nan,nan,1.195056e-08,682746.8877743721,nan,nan,nan,nan,-1.496e-07,682747.1374671459,nan,nan,201764,682747.1864995956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682747.1875004768,682747.1875004768,nan,nan,nan,nan,nan,nan
201810,nan,nan,4.136732e-09,682750.2715562821,nan,nan,nan,nan,-1.569e-07,682750.5213558674,nan,nan,201765,682750.5702815056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682750.5702815056,682750.5702815056,nan,nan,nan,nan,nan,nan
201811,nan,nan,3.002962e-08,682753.6553658486,nan,nan,nan,nan,-1.546e-07,682753.9049079418,nan,nan,201766,682753.9540910721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682753.9540910721,682753.9540910721,nan,nan,nan,nan,nan,nan
201812,nan,nan,5.301147e-08,682757.0376409531,nan,nan,nan,nan,-1.407e-07,682757.2876365185,nan,nan,201767,682757.3363661766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682757.3363661766,682757.3363661766,nan,nan,nan,nan,nan,nan
201813,nan,nan,2.757822e-08,682760.419102335,nan,nan,nan,nan,-1.572e-07,682760.6697387695,nan,nan,201768,682760.7187008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682760.7187008858,682760.7187008858,nan,nan,nan,nan,nan,nan
201814,nan,nan,4.198018e-08,682763.8034733773,nan,nan,nan,nan,-1.561e-07,682764.0538043976,nan,nan,201769,682764.1021986008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682764.1032221317,682764.1032221317,nan,nan,nan,nan,nan,nan
201815,nan,nan,5.944639e-08,682767.1855534554,nan,nan,nan,nan,-1.535e-07,682767.4359560013,nan,nan,201770,682767.4842786789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682767.4853014946,682767.4853014946,nan,nan,nan,nan,nan,nan
201816,nan,nan,1.057165e-08,682770.5685743332,nan,nan,nan,nan,-1.49e-07,682770.8179786205,nan,nan,201771,682770.8672995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682770.8672995567,682770.8672995567,nan,nan,nan,nan,nan,nan
201817,nan,nan,1.501481e-08,682773.952328825,nan,nan,nan,nan,-1.613e-07,682774.2019631863,nan,nan,201772,682774.2510540485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682774.2510540485,682774.2510540485,nan,nan,nan,nan,nan,nan
201818,nan,nan,3.186816e-08,682777.33531847,nan,nan,nan,nan,-1.635e-07,682777.5849635601,nan,nan,201773,682777.6340436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682777.6340436935,682777.6340436935,nan,nan,nan,nan,nan,nan
201819,nan,nan,5.959959e-08,682780.7148014546,nan,nan,nan,nan,-1.672e-07,682780.9654595852,nan,nan,201774,682781.0135266781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682781.0135266781,682781.0135266781,nan,nan,nan,nan,nan,nan
201820,nan,nan,4.672976e-08,682784.0948008538,nan,nan,nan,nan,-1.639e-07,682784.3454797268,nan,nan,201775,682784.3935260773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682784.3935260773,682784.3935260773,nan,nan,nan,nan,nan,nan
201821,nan,nan,6.174457e-08,682787.4770807266,nan,nan,nan,nan,-1.554e-07,682787.7277693748,nan,nan,201776,682787.7758059502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682787.7758059502,682787.7758059502,nan,nan,nan,nan,nan,nan
201822,nan,nan,1.378911e-09,682790.8575064183,nan,nan,nan,nan,-1.678e-07,682791.1081972122,nan,nan,201777,682791.1562316418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682791.1572322845,682791.1572322845,nan,nan,nan,nan,nan,nan
201823,nan,nan,6.051886e-08,682794.2381493092,nan,nan,nan,nan,-1.441e-07,682794.4888060093,nan,nan,201778,682794.5368745327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682794.5368745327,682794.5368745327,nan,nan,nan,nan,nan,nan
201824,nan,nan,4.289945e-08,682797.6238328457,nan,nan,nan,nan,-1.564e-07,682797.8741343021,nan,nan,201779,682797.9225580692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682797.9225580692,682797.9225580692,nan,nan,nan,nan,nan,nan
201825,nan,nan,8.886317e-09,682801.0084911824,nan,nan,nan,nan,-1.547e-07,682801.2581989765,nan,nan,201780,682801.3072164059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682801.3072164059,682801.3072164059,nan,nan,nan,nan,nan,nan
201826,nan,nan,5.209218e-09,682804.3901890755,nan,nan,nan,nan,-1.578e-07,682804.6400485039,nan,nan,201781,682804.688914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682804.688914299,682804.688914299,nan,nan,nan,nan,nan,nan
201827,nan,nan,8.56457e-08,682807.7747701645,nan,nan,nan,nan,-1.659e-07,682808.0252830982,nan,nan,201782,682808.073495388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682808.0744957924,682808.0744957924,nan,nan,nan,nan,nan,nan
201828,nan,nan,1.823227e-08,682811.1589275837,nan,nan,nan,nan,-1.514e-07,682811.4086081982,nan,nan,201783,682811.4576528072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682811.458678484,682811.458678484,nan,nan,nan,nan,nan,nan
201829,nan,nan,1.36359e-08,682814.5423327923,nan,nan,nan,nan,-1.591e-07,682814.7918357849,nan,nan,201784,682814.8410580158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682814.8410580158,682814.8410580158,nan,nan,nan,nan,nan,nan
201830,nan,nan,3.370671e-08,682817.9269851685,nan,nan,nan,nan,-1.587e-07,682818.1763262749,nan,nan,201785,682818.225710392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682818.225710392,682818.225710392,nan,nan,nan,nan,nan,nan
201831,nan,nan,5.408395e-08,682821.3100682736,nan,nan,nan,nan,-1.568e-07,682821.5599224567,nan,nan,201786,682821.6087934971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682821.6098315716,682821.6098315716,nan,nan,nan,nan,nan,nan
201832,nan,nan,5.147935e-08,682824.6922666073,nan,nan,nan,nan,-1.523e-07,682824.9422996044,nan,nan,201787,682824.9909918308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682824.9909918308,682824.9909918308,nan,nan,nan,nan,nan,nan
201833,nan,nan,3.631133e-08,682828.0751031876,nan,nan,nan,nan,-1.552e-07,682828.3249509335,nan,nan,201788,682828.3738284111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682828.3748595715,682828.3748595715,nan,nan,nan,nan,nan,nan
201834,nan,nan,3.156174e-08,682831.4592825413,nan,nan,nan,nan,-1.521e-07,682831.7095150948,nan,nan,201789,682831.7580077648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682831.7580077648,682831.7580077648,nan,nan,nan,nan,nan,nan
201835,nan,nan,6.281705e-08,682834.8436433316,nan,nan,nan,nan,-1.561e-07,682835.093542099,nan,nan,201790,682835.1423685551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682835.1423685551,682835.1423685551,nan,nan,nan,nan,nan,nan
201836,nan,nan,4.933437e-08,682838.2231518269,nan,nan,nan,nan,-1.655e-07,682838.4738409519,nan,nan,201791,682838.5218770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682838.5228774548,682838.5228774548,nan,nan,nan,nan,nan,nan
201837,nan,nan,2.390113e-08,682841.6032401562,nan,nan,nan,nan,-1.673e-07,682841.8538985252,nan,nan,201792,682841.9019653797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682841.9019653797,682841.9019653797,nan,nan,nan,nan,nan,nan
201838,nan,nan,6.281707e-09,682844.9892567635,nan,nan,nan,nan,-1.62e-07,682845.2394385338,nan,nan,201793,682845.287981987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682845.2889831066,682845.2889831066,nan,nan,nan,nan,nan,nan
201839,nan,nan,1.578087e-08,682848.3722864628,nan,nan,nan,nan,-1.559e-07,682848.6216487885,nan,nan,201794,682848.6710116863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682848.6710116863,682848.6710116863,nan,nan,nan,nan,nan,nan
201840,nan,nan,6.388954e-08,682851.7543026448,nan,nan,nan,nan,-1.572e-07,682852.0047595501,nan,nan,201795,682852.0540413857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682852.0540413857,682852.0540413857,nan,nan,nan,nan,nan,nan
201841,nan,nan,4.4738e-08,682855.1373197079,nan,nan,nan,nan,-1.413e-07,682855.3866956234,nan,nan,201796,682855.4360449314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682855.4360449314,682855.4360449314,nan,nan,nan,nan,nan,nan
201842,nan,nan,4.335909e-08,682858.5220197678,nan,nan,nan,nan,-1.626e-07,682858.7716767788,nan,nan,201797,682858.8207449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682858.8207449913,682858.8207449913,nan,nan,nan,nan,nan,nan
201843,nan,nan,4.198018e-08,682861.9063214302,nan,nan,nan,nan,-1.533e-07,682862.156771183,nan,nan,201798,682862.206060648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682862.206060648,682862.206060648,nan,nan,nan,nan,nan,nan
201844,nan,nan,1.057165e-08,682865.2881752491,nan,nan,nan,nan,-1.598e-07,682865.5378324986,nan,nan,201799,682865.5869004726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682865.5869004726,682865.5869004726,nan,nan,nan,nan,nan,nan
201845,nan,nan,6.802629e-08,682868.6722754479,nan,nan,nan,nan,-1.513e-07,682868.9217450619,nan,nan,201800,682868.9710006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682868.9710006714,682868.9710006714,nan,nan,nan,nan,nan,nan
201846,nan,nan,8.579891e-09,682872.0543326378,nan,nan,nan,nan,-1.503e-07,682872.3043913841,nan,nan,201801,682872.3540716171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682872.3540716171,682872.3540716171,nan,nan,nan,nan,nan,nan
201847,nan,nan,3.079568e-08,682875.4369670391,nan,nan,nan,nan,-1.668e-07,682875.686173439,nan,nan,201802,682875.7356922626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682875.7356922626,682875.7356922626,nan,nan,nan,nan,nan,nan
201848,nan,nan,2.129651e-08,682878.8188859463,nan,nan,nan,nan,-1.528e-07,682879.0688927174,nan,nan,201803,682879.1176111698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682879.1176111698,682879.1176111698,nan,nan,nan,nan,nan,nan
201849,nan,nan,2.2369e-08,682882.2037450314,nan,nan,nan,nan,-1.5e-07,682882.4541046619,nan,nan,201804,682882.5024702549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682882.5034694672,682882.5034694672,nan,nan,682882.5034694672,682886.1766629219,nan,nan
201850,nan,nan,4.305267e-08,682885.5872346401,nan,nan,nan,nan,-1.519e-07,682885.8370995522,nan,nan,201805,682885.8869183064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682886.1766629219,682886.1766629219,nan,nan,nan,nan,nan,nan
201851,nan,nan,4.152054e-08,682888.9689299107,nan,nan,nan,nan,-1.593e-07,682889.2189688683,nan,nan,201806,682889.2676551342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682889.2676551342,682889.2676551342,nan,nan,nan,nan,nan,nan
201852,nan,nan,9.192739e-10,682892.3549694062,nan,nan,nan,nan,-1.57e-07,682892.6046230793,nan,nan,201807,682892.6536946297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682892.6536946297,682892.6536946297,nan,nan,nan,nan,nan,nan
201853,nan,nan,4.136734e-09,682895.7389034271,nan,nan,nan,nan,-1.69e-07,682895.9887447357,nan,nan,201808,682896.0376286507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682896.0376286507,682896.0376286507,nan,nan,nan,nan,nan,nan
201854,nan,nan,2.681216e-08,682899.1168581486,nan,nan,nan,nan,-1.625e-07,682899.3674843311,nan,nan,201809,682899.4155833721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682899.4165525436,682899.4165525436,nan,nan,nan,nan,nan,nan
201855,nan,nan,3.018283e-08,682902.4978982449,nan,nan,nan,nan,-1.444e-07,682902.7485544682,nan,nan,201810,682902.7966234684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682902.7966234684,682902.7966234684,nan,nan,nan,nan,nan,nan
201856,nan,nan,5.883355e-08,682905.8831113816,nan,nan,nan,nan,-1.588e-07,682906.1327884197,nan,nan,201811,682906.1818366051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682906.1818366051,682906.1818366051,nan,nan,nan,nan,nan,nan
201857,nan,nan,1.532123e-09,682909.2675224781,nan,nan,nan,nan,-1.669e-07,682909.5171523094,nan,nan,201812,682909.5662477016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682909.5662477016,682909.5662477016,nan,nan,nan,nan,nan,nan
201858,nan,nan,5.46968e-08,682912.6476871014,nan,nan,nan,nan,-1.551e-07,682912.8976418972,nan,nan,201813,682912.9464123249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682912.9474132061,682912.9474132061,nan,nan,nan,nan,nan,nan
201859,nan,nan,2.48204e-08,682916.0308577061,nan,nan,nan,nan,-1.638e-07,682916.2811629772,nan,nan,201814,682916.3295829296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682916.3305623531,682916.3305623531,nan,nan,nan,nan,nan,nan
201860,nan,nan,2.007082e-08,682919.4166130066,nan,nan,nan,nan,-1.636e-07,682919.6661028862,nan,nan,201815,682919.7153382301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682919.7153382301,682919.7153382301,nan,nan,nan,nan,nan,nan
201861,nan,nan,6.32767e-08,682922.7980782032,nan,nan,nan,nan,-1.491e-07,682923.0483598709,nan,nan,201816,682923.0968034267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682923.0978045464,682923.0978045464,nan,nan,nan,nan,nan,nan
201862,nan,nan,5.408396e-08,682926.1809898854,nan,nan,nan,nan,-1.57e-07,682926.4308385849,nan,nan,201817,682926.4797151089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682926.480684042,682926.480684042,nan,nan,nan,nan,nan,nan
201863,nan,nan,5.607571e-08,682929.5631643772,nan,nan,nan,nan,-1.547e-07,682929.8132510185,nan,nan,201818,682929.8618896008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682929.8618896008,682929.8618896008,nan,nan,nan,nan,nan,nan
201864,nan,nan,6.741344e-08,682932.9466592312,nan,nan,nan,nan,-1.549e-07,682933.196295023,nan,nan,201819,682933.2453844547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682933.2453844547,682933.2453844547,nan,nan,nan,nan,nan,nan
201865,nan,nan,3.340029e-08,682936.3289884567,nan,nan,nan,nan,-1.658e-07,682936.5785222054,nan,nan,201820,682936.6277136803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682936.6287140846,682936.6287140846,nan,nan,nan,nan,nan,nan
201866,nan,nan,3.615811e-08,682939.7134765625,nan,nan,nan,nan,-1.661e-07,682939.9631757736,nan,nan,201821,682940.012201786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682940.012201786,682940.012201786,nan,nan,nan,nan,nan,nan
201867,nan,nan,1.578087e-08,682943.0931402683,nan,nan,nan,nan,-1.507e-07,682943.3435308933,nan,nan,201822,682943.3928685188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682943.3928685188,682943.3928685188,nan,nan,nan,nan,nan,nan
201868,nan,nan,5.316469e-08,682946.477693224,nan,nan,nan,nan,-1.615e-07,682946.7274665833,nan,nan,201823,682946.7764184475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682946.7764184475,682946.7764184475,nan,nan,nan,nan,nan,nan
201869,nan,nan,2.313506e-08,682949.8610834122,nan,nan,nan,nan,-1.608e-07,682950.1104586124,nan,nan,201824,682950.1598086357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682950.1598086357,682950.1598086357,nan,nan,nan,nan,nan,nan
201870,nan,nan,5.852711e-08,682953.2449435234,nan,nan,nan,nan,-1.621e-07,682953.4942965508,nan,nan,201825,682953.543668747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682953.543668747,682953.543668747,nan,nan,nan,nan,nan,nan
201871,nan,nan,4.21334e-08,682956.6292406559,nan,nan,nan,nan,-1.505e-07,682956.8796069622,nan,nan,201826,682956.9279658794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682956.9289660454,682956.9289660454,nan,nan,nan,nan,nan,nan
201872,nan,nan,4.810867e-08,682960.00876441,nan,nan,nan,nan,-1.556e-07,682960.2594232559,nan,nan,201827,682960.3074896336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682960.3074896336,682960.3074896336,nan,nan,nan,nan,nan,nan
201873,nan,nan,2.451397e-08,682963.3950544834,nan,nan,nan,nan,-1.509e-07,682963.6441445351,nan,nan,201828,682963.693779707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682963.693779707,682963.693779707,nan,nan,nan,nan,nan,nan
201874,nan,nan,7.675939e-08,682966.7773727417,nan,nan,nan,nan,-1.566e-07,682967.027589798,nan,nan,201829,682967.0760979652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682967.0760979652,682967.0760979652,nan,nan,nan,nan,nan,nan
201875,nan,nan,6.143816e-08,682970.1605721951,nan,nan,nan,nan,-1.672e-07,682970.4105613232,nan,nan,201830,682970.4592974186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682970.4592974186,682970.4592974186,nan,nan,nan,nan,nan,nan
201876,nan,nan,2.420755e-08,682973.5439409256,nan,nan,nan,nan,-1.555e-07,682973.7935771942,nan,nan,201831,682973.8426661491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682973.8426661491,682973.8426661491,nan,nan,nan,nan,nan,nan
201877,nan,nan,4.627013e-08,682976.9269143582,nan,nan,nan,nan,-1.617e-07,682977.1766059399,nan,nan,201832,682977.2256395817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682977.2256395817,682977.2256395817,nan,nan,nan,nan,nan,nan
201878,nan,nan,1.930476e-08,682980.3087705612,nan,nan,nan,nan,-1.536e-07,682980.5587897301,nan,nan,201833,682980.6074957848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682980.6074957848,682980.6074957848,nan,nan,nan,nan,nan,nan
201879,nan,nan,1.532123e-10,682983.6924325466,nan,nan,nan,nan,-1.484e-07,682983.9422752857,nan,nan,201834,682983.9911577702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682983.9921581745,682983.9921581745,nan,nan,nan,nan,nan,nan
201880,nan,nan,7.951719e-08,682987.0743161679,nan,nan,nan,nan,-1.564e-07,682987.3231227398,nan,nan,201835,682987.3730413914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682987.3730413914,682987.3730413914,nan,nan,nan,nan,nan,nan
201881,nan,nan,8.610536e-08,682990.4599927902,nan,nan,nan,nan,-1.516e-07,682990.7088427544,nan,nan,201836,682990.7587180138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682990.7587180138,682990.7587180138,nan,nan,nan,nan,nan,nan
201882,nan,nan,8.42668e-09,682993.8420251847,nan,nan,nan,nan,-1.484e-07,682994.0915820599,nan,nan,201837,682994.1407504082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682994.1407504082,682994.1407504082,nan,nan,nan,nan,nan,nan
201883,nan,nan,1.233359e-07,682997.2236210346,nan,nan,nan,nan,-1.634e-07,682997.4732396603,nan,nan,201838,682997.5223462582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682997.5233466625,682997.5233466625,nan,nan,nan,nan,nan,nan
201884,nan,nan,3.98352e-09,683000.6085154057,nan,nan,nan,nan,-1.502e-07,683000.8590476513,nan,nan,201839,683000.9072406292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683000.9082200527,683000.9082200527,nan,nan,nan,nan,nan,nan
201885,nan,nan,4.994724e-08,683003.9916128159,nan,nan,nan,nan,-1.451e-07,683004.2412614822,nan,nan,201840,683004.2903380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683004.291344881,683004.291344881,nan,nan,nan,nan,nan,nan
201886,nan,nan,6.557487e-08,683007.3757065773,nan,nan,nan,nan,-1.54e-07,683007.6254243851,nan,nan,201841,683007.6754333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683007.6754333973,683007.6754333973,nan,nan,nan,nan,nan,nan
201887,nan,nan,6.894556e-09,683010.7580811024,nan,nan,nan,nan,-1.685e-07,683011.0077300072,nan,nan,201842,683011.0568063259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683011.0568063259,683011.0568063259,nan,nan,nan,nan,nan,nan
201888,nan,nan,8.380716e-08,683014.1425045967,nan,nan,nan,nan,-1.54e-07,683014.3921613693,nan,nan,201843,683014.4412298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683014.4412298203,683014.4412298203,nan,nan,nan,nan,nan,nan
201889,nan,nan,3.202138e-08,683017.5256320477,nan,nan,nan,nan,-1.372e-07,683017.7747871876,nan,nan,201844,683017.8243572712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683017.8243572712,683017.8243572712,nan,nan,nan,nan,nan,nan
201890,nan,nan,1.072486e-08,683020.9035893917,nan,nan,nan,nan,-1.489e-07,683021.1542787552,nan,nan,201845,683021.2033145428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683021.2033145428,683021.2033145428,nan,nan,nan,nan,nan,nan
201891,nan,nan,1.424875e-08,683024.2904664517,nan,nan,nan,nan,-1.517e-07,683024.5401089191,nan,nan,201846,683024.5891916752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683024.5891916752,683024.5891916752,nan,nan,nan,nan,nan,nan
201892,nan,nan,1.378911e-08,683027.6729408741,nan,nan,nan,nan,-1.61e-07,683027.9227643013,nan,nan,201847,683027.9716660976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683027.9726397991,683027.9726397991,nan,nan,nan,nan,nan,nan
201893,nan,nan,4.688298e-08,683031.0532599926,nan,nan,nan,nan,-1.558e-07,683031.3032646179,nan,nan,201848,683031.3519852161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683031.3519852161,683031.3519852161,nan,nan,nan,nan,nan,nan
201894,nan,nan,5.592251e-08,683034.4376639366,nan,nan,nan,nan,-1.5e-07,683034.6867387295,nan,nan,201849,683034.7363891602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683034.7363891602,683034.7363891602,nan,nan,nan,nan,nan,nan
201895,nan,nan,5.546287e-08,683037.8198503494,nan,nan,nan,nan,-1.62e-07,683038.0704917908,nan,nan,201850,683038.118575573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683038.1195583344,683038.1195583344,nan,nan,nan,nan,nan,nan
201896,nan,nan,7.047769e-09,683041.202998066,nan,nan,nan,nan,-1.463e-07,683041.4528131485,nan,nan,201851,683041.5017232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683041.5017232895,683041.5017232895,nan,nan,nan,nan,nan,nan
201897,nan,nan,6.097852e-08,683044.5866750717,nan,nan,nan,nan,-1.503e-07,683044.8362026215,nan,nan,201852,683044.8854002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683044.8854002953,683044.8854002953,nan,nan,nan,nan,nan,nan
201898,nan,nan,2.390113e-08,683047.9702548027,nan,nan,nan,nan,-1.626e-07,683048.2203125954,nan,nan,201853,683048.2689800262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683048.2699286938,683048.2699286938,nan,nan,nan,nan,nan,nan
