index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194306,nan,nan,5.653535e-08,657355.0665234566,nan,nan,nan,nan,4.085e-07,657355.3170702457,nan,nan,194261,657355.3652486801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657358.7490830421,657358.7490830421,nan,nan,nan,nan,nan,nan
194307,nan,nan,2.344149e-08,657358.4503578186,nan,nan,nan,nan,4.064e-07,657358.699955225,nan,nan,194262,657358.7490830421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657362.1325235367,657362.1325235367,nan,nan,nan,nan,nan,nan
194308,nan,nan,6.81795e-08,657361.8328327179,nan,nan,nan,nan,4.036e-07,657362.0829744339,nan,nan,194263,657362.1315579414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657365.5170488358,657365.5170488358,nan,nan,nan,nan,nan,nan
194309,nan,nan,9.652378e-09,657365.2183236122,nan,nan,nan,nan,4.15e-07,657365.4679839611,nan,nan,194264,657365.5170488358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657368.8983838558,657368.8983838558,nan,nan,nan,nan,nan,nan
194310,nan,nan,3.324708e-08,657368.598638916,nan,nan,nan,nan,4.114e-07,657368.8484921455,nan,nan,194265,657368.8973641396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657372.2823607922,657372.2823607922,nan,nan,nan,nan,nan,nan
194311,nan,nan,5.224541e-08,657371.9836355686,nan,nan,nan,nan,4.076e-07,657372.232489109,nan,nan,194266,657372.2823607922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657375.6647074223,657375.6647074223,nan,nan,nan,nan,nan,nan
194312,nan,nan,9.039526e-09,657375.3659821987,nan,nan,nan,nan,3.994e-07,657375.6157534122,nan,nan,194267,657375.6647074223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657379.047198534,657379.047198534,nan,nan,nan,nan,nan,nan
194313,nan,nan,2.282864e-08,657378.7484733105,nan,nan,nan,nan,4.041e-07,657378.9973316193,nan,nan,194268,657379.047198534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657382.4304935932,657382.4304935932,nan,nan,nan,nan,nan,nan
194314,nan,nan,3.983521e-08,657382.1307844162,nan,nan,nan,nan,4.06e-07,657382.3806169033,nan,nan,194269,657382.4295096397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657385.812712431,657385.812712431,nan,nan,nan,nan,nan,nan
194315,nan,nan,2.206257e-08,657385.5139872074,nan,nan,nan,nan,4.144e-07,657385.7638366222,nan,nan,194270,657385.812712431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657389.1966633797,657389.1966633797,nan,nan,nan,nan,nan,nan
194316,nan,nan,1.195056e-08,657388.8979381562,nan,nan,nan,nan,4.011e-07,657389.147701025,nan,nan,194271,657389.1966633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657392.5784144402,657392.5784144402,nan,nan,nan,nan,nan,nan
194317,nan,nan,4.826189e-08,657392.2786885739,nan,nan,nan,nan,3.995e-07,657392.5285375118,nan,nan,194272,657392.5774137974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657395.9628670216,657395.9628670216,nan,nan,nan,nan,nan,nan
194318,nan,nan,9.866876e-08,657395.664141798,nan,nan,nan,nan,4.084e-07,657395.9137299061,nan,nan,194273,657395.9628670216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657399.3421368599,657399.3421368599,nan,nan,nan,nan,nan,nan
194319,nan,nan,4.657655e-08,657399.0424109936,nan,nan,nan,nan,3.896e-07,657399.2930698395,nan,nan,194274,657399.3411362171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657402.7253611088,657402.7253611088,nan,nan,nan,nan,nan,nan
194320,nan,nan,2.390112e-08,657402.4266358853,nan,nan,nan,nan,3.964e-07,657402.6766066551,nan,nan,194275,657402.7253611088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657406.1107289791,657406.1107289791,nan,nan,nan,nan,nan,nan
194321,nan,nan,2.84975e-08,657405.8120037556,nan,nan,nan,nan,4.093e-07,657406.0616364479,nan,nan,194276,657406.1107289791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657409.493285656,657409.493285656,nan,nan,nan,nan,nan,nan
194322,nan,nan,4.029485e-08,657409.1945604325,nan,nan,nan,nan,4.065e-07,657409.4435846806,nan,nan,194277,657409.493285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657412.8757271767,657412.8757271767,nan,nan,nan,nan,nan,nan
194323,nan,nan,2.528004e-08,657412.5770019531,nan,nan,nan,nan,4.061e-07,657412.826864481,nan,nan,194278,657412.8757271767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657416.2593073845,657416.2593073845,nan,nan,nan,nan,nan,nan
194324,nan,nan,2.022403e-08,657415.960582161,nan,nan,nan,nan,3.928e-07,657416.2101044655,nan,nan,194279,657416.2593073845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657419.6425011158,657419.6425011158,nan,nan,nan,nan,nan,nan
194325,nan,nan,1.86919e-08,657419.3427847862,nan,nan,nan,nan,4.029e-07,657419.5934369564,nan,nan,194280,657419.6415100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657423.0265674591,657423.0265674591,nan,nan,nan,nan,nan,nan
194326,nan,nan,1.639372e-08,657422.7278422356,nan,nan,nan,nan,4.1e-07,657422.9770200253,nan,nan,194281,657423.0265674591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657426.4084222317,657426.4084222317,nan,nan,nan,nan,nan,nan
194327,nan,nan,5.822069e-09,657426.1096970082,nan,nan,nan,nan,4.08e-07,657426.3593451977,nan,nan,194282,657426.4084222317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657429.7897934914,657429.7897934914,nan,nan,nan,nan,nan,nan
194328,nan,nan,4.535085e-08,657429.4910682678,nan,nan,nan,nan,4.05e-07,657429.7408277988,nan,nan,194283,657429.7897934914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657433.1739180088,657433.1739180088,nan,nan,nan,nan,nan,nan
194329,nan,nan,3.048925e-08,657432.8751927853,nan,nan,nan,nan,4.006e-07,657433.1250038147,nan,nan,194284,657433.1739180088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657436.5567646027,657436.5567646027,nan,nan,nan,nan,nan,nan
194330,nan,nan,1.36359e-08,657436.2580393791,nan,nan,nan,nan,4.032e-07,657436.5073890686,nan,nan,194285,657436.5567646027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657439.9376606941,657439.9376606941,nan,nan,nan,nan,nan,nan
194331,nan,nan,4.136733e-09,657439.6379333973,nan,nan,nan,nan,3.938e-07,657439.8882946968,nan,nan,194286,657439.9366586208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657443.3215513229,657443.3215513229,nan,nan,nan,nan,nan,nan
194332,nan,nan,8.42668e-09,657443.0228260994,nan,nan,nan,nan,4.05e-07,657443.272469759,nan,nan,194287,657443.3215513229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657446.7063713074,657446.7063713074,nan,nan,nan,nan,nan,nan
194333,nan,nan,6.955841e-08,657446.4076460839,nan,nan,nan,nan,4.004e-07,657446.6573462486,nan,nan,194288,657446.7063713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657450.0887644291,657450.0887644291,nan,nan,nan,nan,nan,nan
194334,nan,nan,3.431956e-08,657449.7890395165,nan,nan,nan,nan,4.008e-07,657450.0393972397,nan,nan,194289,657450.08776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657453.4720282555,657453.4720282555,nan,nan,nan,nan,nan,nan
194335,nan,nan,1.470838e-08,657453.173303032,nan,nan,nan,nan,4.001e-07,657453.4229664803,nan,nan,194290,657453.4720282555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657456.8558552265,657456.8558552265,nan,nan,nan,nan,nan,nan
194336,nan,nan,1.532123e-10,657456.5560955048,nan,nan,nan,nan,4.011e-07,657456.80646801,nan,nan,194291,657456.8548207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657460.2360620499,657460.2360620499,nan,nan,nan,nan,nan,nan
194337,nan,nan,6.572809e-08,657459.9373368263,nan,nan,nan,nan,3.987e-07,657460.1879944801,nan,nan,194292,657460.2360620499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657463.6208860874,657463.6208860874,nan,nan,nan,nan,nan,nan
194338,nan,nan,4.044805e-08,657463.3211134911,nan,nan,nan,nan,3.994e-07,657463.570962429,nan,nan,194293,657463.6198387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657467.0032193661,657467.0032193661,nan,nan,nan,nan,nan,nan
194339,nan,nan,1.179735e-08,657466.7044941426,nan,nan,nan,nan,4.039e-07,657466.9541871548,nan,nan,194294,657467.0032193661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657470.3862018585,657470.3862018585,nan,nan,nan,nan,nan,nan
194340,nan,nan,1.133771e-08,657470.087476635,nan,nan,nan,nan,4.025e-07,657470.3371334076,nan,nan,194295,657470.3862018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657473.7699542046,657473.7699542046,nan,nan,nan,nan,nan,nan
194341,nan,nan,5.209219e-09,657473.471228981,nan,nan,nan,nan,4.022e-07,657473.7205905914,nan,nan,194296,657473.7699542046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657477.1531021595,657477.1531021595,nan,nan,nan,nan,nan,nan
194342,nan,nan,1.562766e-08,657476.8533762932,nan,nan,nan,nan,3.977e-07,657477.1028909683,nan,nan,194297,657477.1521015167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657480.5359265804,657480.5359265804,nan,nan,nan,nan,nan,nan
194343,nan,nan,2.083688e-08,657480.2362007141,nan,nan,nan,nan,3.93e-07,657480.4865157604,nan,nan,194298,657480.5349259377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657483.9185869694,657483.9185869694,nan,nan,nan,nan,nan,nan
194344,nan,nan,1.103129e-08,657483.6198617459,nan,nan,nan,nan,3.962e-07,657483.8694927692,nan,nan,194299,657483.9185869694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657487.3015506268,657487.3015506268,nan,nan,nan,nan,nan,nan
194345,nan,nan,6.802629e-08,657487.0028254032,nan,nan,nan,nan,3.901e-07,657487.2526607513,nan,nan,194300,657487.3015506268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657490.6860454082,657490.6860454082,nan,nan,nan,nan,nan,nan
194346,nan,nan,5.515645e-09,657490.3863183499,nan,nan,nan,nan,3.929e-07,657490.6366355419,nan,nan,194301,657490.6850435734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657494.0691044331,657494.0691044331,nan,nan,nan,nan,nan,nan
194347,nan,nan,2.543324e-08,657493.769355917,nan,nan,nan,nan,3.915e-07,657494.0196998119,nan,nan,194302,657494.0680811405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657497.4508314133,657497.4508314133,nan,nan,nan,nan,nan,nan
194348,nan,nan,2.313507e-08,657497.1521061898,nan,nan,nan,nan,3.905e-07,657497.4016206264,nan,nan,194303,657497.4508314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657500.8337123394,657500.8337123394,nan,nan,nan,nan,nan,nan
194349,nan,nan,4.412515e-08,657500.5349871159,nan,nan,nan,nan,4.051e-07,657500.7846281528,nan,nan,194304,657500.8337123394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657504.2190201283,657504.2190201283,nan,nan,nan,nan,nan,nan
194350,nan,nan,2.497361e-08,657503.919292593,nan,nan,nan,nan,3.947e-07,657504.169649601,nan,nan,194305,657504.2180178165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657507.6019558907,657507.6019558907,nan,nan,nan,nan,nan,nan
194351,nan,nan,1.302305e-08,657507.3022068978,nan,nan,nan,nan,3.865e-07,657507.5527100563,nan,nan,194306,657507.6009321213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657510.9859910011,657510.9859910011,nan,nan,nan,nan,nan,nan
194352,nan,nan,4.014164e-08,657510.6862524986,nan,nan,nan,nan,3.833e-07,657510.93607831,nan,nan,194307,657510.9859910011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657514.3666369915,657514.3666369915,nan,nan,nan,nan,nan,nan
194353,nan,nan,3.631133e-08,657514.067911768,nan,nan,nan,nan,3.986e-07,657514.3175907135,nan,nan,194308,657514.3666369915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657517.7501504421,657517.7501504421,nan,nan,nan,nan,nan,nan
194354,nan,nan,3.983521e-09,657517.4504410267,nan,nan,nan,nan,3.872e-07,657517.7008030415,nan,nan,194309,657517.7491662502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657521.1284708977,657521.1284708977,nan,nan,nan,nan,nan,nan
194355,nan,nan,5.362432e-08,657520.8297456742,nan,nan,nan,nan,3.916e-07,657521.0803992748,nan,nan,194310,657521.1284708977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657524.5136303902,657524.5136303902,nan,nan,nan,nan,nan,nan
194356,nan,nan,1.532123e-09,657524.2149051666,nan,nan,nan,nan,3.864e-07,657524.4647431374,nan,nan,194311,657524.5136303902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657527.897182703,657527.897182703,nan,nan,nan,nan,nan,nan
194357,nan,nan,6.434919e-09,657527.5984574795,nan,nan,nan,nan,3.914e-07,657527.8480541706,nan,nan,194312,657527.897182703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657531.2801597118,657531.2801597118,nan,nan,nan,nan,nan,nan
194358,nan,nan,4.642334e-08,657530.9804243088,nan,nan,nan,nan,3.933e-07,657531.2302730083,nan,nan,194313,657531.2791495323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657534.6624252796,657534.6624252796,nan,nan,nan,nan,nan,nan
194359,nan,nan,1.930475e-08,657534.3626998902,nan,nan,nan,nan,3.853e-07,657534.6138763428,nan,nan,194314,657534.6614251137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657538.0468513966,657538.0468513966,nan,nan,nan,nan,nan,nan
194360,nan,nan,1.072486e-09,657537.748126173,nan,nan,nan,nan,3.818e-07,657537.9977178574,nan,nan,194315,657538.0468513966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657541.4291975498,657541.4291975498,nan,nan,nan,nan,nan,nan
194361,nan,nan,2.895713e-08,657541.1304723263,nan,nan,nan,nan,3.793e-07,657541.379554987,nan,nan,194316,657541.4291975498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657544.8122906685,657544.8122906685,nan,nan,nan,nan,nan,nan
194362,nan,nan,8.33475e-08,657544.5125416756,nan,nan,nan,nan,3.839e-07,657544.762440443,nan,nan,194317,657544.8112668991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657548.1959295273,657548.1959295273,nan,nan,nan,nan,nan,nan
194363,nan,nan,2.819108e-08,657547.8972043038,nan,nan,nan,nan,3.903e-07,657548.1468477249,nan,nan,194318,657548.1959295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657551.5801243782,657551.5801243782,nan,nan,nan,nan,nan,nan
194364,nan,nan,2.711858e-08,657551.2813991547,nan,nan,nan,nan,3.809e-07,657551.531042099,nan,nan,194319,657551.5801243782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657554.9631640911,657554.9631640911,nan,nan,nan,nan,nan,nan
194365,nan,nan,2.497361e-08,657554.6644388676,nan,nan,nan,nan,3.873e-07,657554.9132466316,nan,nan,194320,657554.9631640911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657558.3461329937,657558.3461329937,nan,nan,nan,nan,nan,nan
194366,nan,nan,7.292907e-08,657558.0474077702,nan,nan,nan,nan,3.825e-07,657558.2970190048,nan,nan,194321,657558.3461329937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657561.7292962074,657561.7292962074,nan,nan,nan,nan,nan,nan
194367,nan,nan,9.499166e-09,657561.429557705,nan,nan,nan,nan,3.872e-07,657561.6799418926,nan,nan,194322,657561.7282829285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657565.1129157543,657565.1129157543,nan,nan,nan,nan,nan,nan
194368,nan,nan,5.898676e-08,657564.8141905308,nan,nan,nan,nan,3.865e-07,657565.063918829,nan,nan,194323,657565.1129157543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657568.4969789982,657568.4969789982,nan,nan,nan,nan,nan,nan
194369,nan,nan,4.243982e-08,657568.1982537747,nan,nan,nan,nan,3.863e-07,657568.4479522705,nan,nan,194324,657568.4969789982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657571.8805980682,657571.8805980682,nan,nan,nan,nan,nan,nan
194370,nan,nan,3.523883e-09,657571.5808371544,nan,nan,nan,nan,3.793e-07,657571.8312082291,nan,nan,194325,657571.8795623779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657575.265244484,657575.265244484,nan,nan,nan,nan,nan,nan
194371,nan,nan,1.562766e-08,657574.9665192604,nan,nan,nan,nan,3.83e-07,657575.2151677608,nan,nan,194326,657575.265244484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657578.6439590454,657578.6439590454,nan,nan,nan,nan,nan,nan
194372,nan,nan,4.320588e-08,657578.3452338219,nan,nan,nan,nan,3.827e-07,657578.5958635807,nan,nan,194327,657578.6439590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657582.0242471695,657582.0242471695,nan,nan,nan,nan,nan,nan
194373,nan,nan,6.005924e-08,657581.7245208264,nan,nan,nan,nan,3.9e-07,657581.9751801491,nan,nan,194328,657582.0232460499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657585.4098558426,657585.4098558426,nan,nan,nan,nan,nan,nan
194374,nan,nan,3.140853e-08,657585.1111306191,nan,nan,nan,nan,3.811e-07,657585.3611483574,nan,nan,194329,657585.4098558426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657588.7946510315,657588.7946510315,nan,nan,nan,nan,nan,nan
194375,nan,nan,2.635253e-08,657588.49491992,nan,nan,nan,nan,3.781e-07,657588.7451338768,nan,nan,194330,657588.7936451435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657592.1755871773,657592.1755871773,nan,nan,nan,nan,nan,nan
194376,nan,nan,7.660618e-10,657591.8758610726,nan,nan,nan,nan,3.887e-07,657592.1257095337,nan,nan,194331,657592.1745862961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657595.8410947323,657595.8410947323,nan,nan,657592.1755871773,657595.8410947323,nan,nan
194377,nan,nan,6.082529e-08,657595.2579292298,nan,nan,nan,nan,3.86e-07,657595.5082945824,nan,nan,194332,657595.5566544533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657598.9422228336,657598.9422228336,nan,nan,nan,nan,nan,nan
194378,nan,nan,1.685336e-09,657598.6434976101,nan,nan,nan,nan,3.827e-07,657598.8927929401,nan,nan,194333,657598.9422228336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657602.3245723248,657602.3245723248,nan,nan,nan,nan,nan,nan
194379,nan,nan,5.20922e-09,657602.0248440743,nan,nan,nan,nan,3.845e-07,657602.2750637531,nan,nan,194334,657602.3235692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657605.706818819,657605.706818819,nan,nan,nan,nan,nan,nan
194380,nan,nan,2.037724e-08,657605.4071005821,nan,nan,nan,nan,3.832e-07,657605.6577451229,nan,nan,194335,657605.7058258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657609.0886528492,657609.0886528492,nan,nan,nan,nan,nan,nan
194381,nan,nan,5.025365e-08,657608.7889296055,nan,nan,nan,nan,3.841e-07,657609.0392274857,nan,nan,194336,657609.087654829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657612.4710857868,657612.4710857868,nan,nan,nan,nan,nan,nan
194382,nan,nan,7.354193e-09,657612.1723605633,nan,nan,nan,nan,3.811e-07,657612.4221506119,nan,nan,194337,657612.4710857868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657615.8544051647,657615.8544051647,nan,nan,nan,nan,nan,nan
194383,nan,nan,5.08665e-08,657615.5556799412,nan,nan,nan,nan,3.779e-07,657615.8053395748,nan,nan,194338,657615.8544051647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657619.2364776134,657619.2364776134,nan,nan,nan,nan,nan,nan
194384,nan,nan,2.60461e-09,657618.9377523899,nan,nan,nan,nan,3.757e-07,657619.1874041557,nan,nan,194339,657619.2364776134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657622.6202952862,657622.6202952862,nan,nan,nan,nan,nan,nan
194385,nan,nan,5.056008e-08,657622.3215700627,nan,nan,nan,nan,3.772e-07,657622.5714044571,nan,nan,194340,657622.6202952862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657626.0049774647,657626.0049774647,nan,nan,nan,nan,nan,nan
194386,nan,nan,5.347111e-08,657625.7052163124,nan,nan,nan,nan,3.71e-07,657625.9550569057,nan,nan,194341,657626.003941536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657629.3872356415,657629.3872356415,nan,nan,nan,nan,nan,nan
194387,nan,nan,7.507406e-08,657629.088510418,nan,nan,nan,nan,3.736e-07,657629.3382937908,nan,nan,194342,657629.3872356415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657632.7698156834,657632.7698156834,nan,nan,nan,nan,nan,nan
194388,nan,nan,9.376596e-08,657632.4700895787,nan,nan,nan,nan,3.683e-07,657632.7203829288,nan,nan,194343,657632.7688148022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657636.1528580189,657636.1528580189,nan,nan,nan,nan,nan,nan
194389,nan,nan,1.48616e-08,657635.8530889988,nan,nan,nan,nan,3.833e-07,657636.1034431458,nan,nan,194344,657636.1518142223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657639.5300085545,657639.5300085545,nan,nan,nan,nan,nan,nan
194390,nan,nan,7.660616e-09,657639.2312833309,nan,nan,nan,nan,3.593e-07,657639.481938839,nan,nan,194345,657639.5300085545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657642.9149522781,657642.9149522781,nan,nan,nan,nan,nan,nan
194391,nan,nan,2.282864e-08,657642.6162270546,nan,nan,nan,nan,3.756e-07,657642.8658635616,nan,nan,194346,657642.9149522781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657646.3008544445,657646.3008544445,nan,nan,nan,nan,nan,nan
194392,nan,nan,3.631132e-08,657646.002129221,nan,nan,nan,nan,3.891e-07,657646.2509281635,nan,nan,194347,657646.3008544445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657649.6838064194,657649.6838064194,nan,nan,nan,nan,nan,nan
194393,nan,nan,3.937556e-08,657649.3840800762,nan,nan,nan,nan,3.779e-07,657649.6342666149,nan,nan,194348,657649.6828052998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657653.0655524731,657653.0655524731,nan,nan,nan,nan,nan,nan
194394,nan,nan,6.542167e-08,657652.7668272496,nan,nan,nan,nan,3.758e-07,657653.0164868832,nan,nan,194349,657653.0655524731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657656.4494590759,657656.4494590759,nan,nan,nan,nan,nan,nan
194395,nan,nan,1.36359e-08,657656.1507338524,nan,nan,nan,nan,3.729e-07,657656.400331974,nan,nan,194350,657656.4494590759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657659.8318243027,657659.8318243027,nan,nan,nan,nan,nan,nan
194396,nan,nan,3.064246e-08,657659.5330990792,nan,nan,nan,nan,3.795e-07,657659.782720089,nan,nan,194351,657659.8318243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657663.214189291,657663.214189291,nan,nan,nan,nan,nan,nan
194397,nan,nan,2.619931e-08,657662.9154640675,nan,nan,nan,nan,3.747e-07,657663.165305376,nan,nan,194352,657663.214189291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657666.5968308449,657666.5968308449,nan,nan,nan,nan,nan,nan
194398,nan,nan,1.057165e-08,657666.29711833,nan,nan,nan,nan,3.727e-07,657666.547462225,nan,nan,194353,657666.5958435535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657669.9816644192,657669.9816644192,nan,nan,nan,nan,nan,nan
194399,nan,nan,6.848591e-08,657669.6819306851,nan,nan,nan,nan,3.733e-07,657669.9324529171,nan,nan,194354,657669.9816644192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657673.3647713661,657673.3647713661,nan,nan,nan,nan,nan,nan
194400,nan,nan,2.696538e-08,657673.0660461426,nan,nan,nan,nan,3.658e-07,657673.3156917095,nan,nan,194355,657673.3647713661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657676.74776721,657676.74776721,nan,nan,nan,nan,nan,nan
194401,nan,nan,8.380716e-08,657676.4490419865,nan,nan,nan,nan,3.746e-07,657676.6978931427,nan,nan,194356,657676.74776721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657680.1306548119,657680.1306548119,nan,nan,nan,nan,nan,nan
194402,nan,nan,3.11021e-08,657679.8319295883,nan,nan,nan,nan,3.7e-07,657680.0816030502,nan,nan,194357,657680.1306548119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657683.5156390667,657683.5156390667,nan,nan,nan,nan,nan,nan
194403,nan,nan,3.84563e-08,657683.2169138432,nan,nan,nan,nan,3.658e-07,657683.4665596485,nan,nan,194358,657683.5156390667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657686.8964049816,657686.8964049816,nan,nan,nan,nan,nan,nan
