index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24346,nan,nan,9.345958e-09,82384.90531387329,nan,nan,nan,nan,-2.676e-07,82385.15573835373,nan,nan,24345,82385.20403909683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82385.20506978035,82385.20506978035,nan,nan,nan,nan,nan,nan
24347,nan,nan,3.340031e-08,82388.28855481147,nan,nan,nan,nan,-2.631e-07,82388.53777265549,nan,nan,24346,82388.58728003502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82388.58728003502,82388.58728003502,nan,nan,nan,nan,nan,nan
24348,nan,nan,3.738383e-08,82391.67069282531,nan,nan,nan,nan,-2.605e-07,82391.92014455795,nan,nan,24347,82391.96941804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82391.96941804886,82391.96941804886,nan,nan,nan,nan,nan,nan
24349,nan,nan,9.039532e-09,82395.05403175353,nan,nan,nan,nan,-2.743e-07,82395.30399155617,nan,nan,24348,82395.35275697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82395.35275697708,82395.35275697708,nan,nan,nan,nan,nan,nan
24350,nan,nan,2.604611e-08,82398.43696036338,nan,nan,nan,nan,-2.656e-07,82398.68707585335,nan,nan,24349,82398.73568558693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82398.73568558693,82398.73568558693,nan,nan,nan,nan,nan,nan
24351,nan,nan,8.273473e-09,82401.82132043838,nan,nan,nan,nan,-2.703e-07,82402.07111287117,nan,nan,24350,82402.12004566193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82402.12004566193,82402.12004566193,nan,nan,nan,nan,nan,nan
24352,nan,nan,7.047771e-09,82405.2034377098,nan,nan,nan,nan,-2.618e-07,82405.45409655571,nan,nan,24351,82405.50216293335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82405.50216293335,82405.50216293335,nan,nan,nan,nan,nan,nan
24353,nan,nan,8.487968e-08,82408.58414545059,nan,nan,nan,nan,-2.681e-07,82408.83480477333,nan,nan,24352,82408.88287067413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82408.88287067413,82408.88287067413,nan,nan,nan,nan,nan,nan
24354,nan,nan,1.991761e-09,82411.96272220611,nan,nan,nan,nan,-2.679e-07,82412.21338152885,nan,nan,24353,82412.26144742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82412.2624475956,82412.2624475956,nan,nan,nan,nan,nan,nan
24355,nan,nan,1.853871e-08,82415.3462776184,nan,nan,nan,nan,-2.683e-07,82415.59627008438,nan,nan,24354,82415.64500284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82415.64600348473,82415.64600348473,nan,nan,nan,nan,nan,nan
24356,nan,nan,3.952881e-08,82418.73016228675,nan,nan,nan,nan,-2.704e-07,82418.98023366928,nan,nan,24355,82419.0288875103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82419.0288875103,82419.0288875103,nan,nan,nan,nan,nan,nan
24357,nan,nan,3.064248e-09,82422.10966529846,nan,nan,nan,nan,-2.729e-07,82422.359333992,nan,nan,24356,82422.408390522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82422.408390522,82422.408390522,nan,nan,nan,nan,nan,nan
24358,nan,nan,1.149093e-08,82425.48910942077,nan,nan,nan,nan,-2.718e-07,82425.7397685051,nan,nan,24357,82425.78783464432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82425.78783464432,82425.78783464432,nan,nan,nan,nan,nan,nan
24359,nan,nan,3.769025e-08,82428.87140598297,nan,nan,nan,nan,-2.757e-07,82429.1220960617,nan,nan,24358,82429.17013120651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82429.17013120651,82429.17013120651,nan,nan,nan,nan,nan,nan
24360,nan,nan,2.819109e-08,82432.25470104217,nan,nan,nan,nan,-2.673e-07,82432.50545120239,nan,nan,24359,82432.55342626572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82432.55342626572,82432.55342626572,nan,nan,nan,nan,nan,nan
24361,nan,nan,9.345958e-09,82435.63784661292,nan,nan,nan,nan,-2.633e-07,82435.8884961605,nan,nan,24360,82435.93657183647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82435.93757033348,82435.93757033348,nan,nan,nan,nan,nan,nan
24362,nan,nan,3.952881e-08,82439.02389731407,nan,nan,nan,nan,-2.763e-07,82439.27364373207,nan,nan,24361,82439.32262253761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82439.32262253761,82439.32262253761,nan,nan,nan,nan,nan,nan
24363,nan,nan,4.228662e-08,82442.40603675842,nan,nan,nan,nan,-2.651e-07,82442.65566301346,nan,nan,24362,82442.70476198196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82442.70476198196,82442.70476198196,nan,nan,nan,nan,nan,nan
24364,nan,nan,1.991761e-09,82445.78438630103,nan,nan,nan,nan,-2.758e-07,82446.03504705429,nan,nan,24363,82446.08311152458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82446.08410668373,82446.08410668373,nan,nan,nan,nan,nan,nan
24365,nan,nan,1.286984e-08,82449.16930785179,nan,nan,nan,nan,-2.66e-07,82449.41868305206,nan,nan,24364,82449.46803307533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82449.46803307533,82449.46803307533,nan,nan,nan,nan,nan,nan
24366,nan,nan,3.401315e-08,82452.5533267498,nan,nan,nan,nan,-2.746e-07,82452.80375099182,nan,nan,24365,82452.85304021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82452.85304021835,82452.85304021835,nan,nan,nan,nan,nan,nan
24367,nan,nan,2.58929e-08,82455.93616929054,nan,nan,nan,nan,-2.737e-07,82456.18682932854,nan,nan,24366,82456.23489451408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82456.23489451408,82456.23489451408,nan,nan,nan,nan,nan,nan
24368,nan,nan,3.554528e-08,82459.32020583152,nan,nan,nan,nan,-2.784e-07,82459.56986403465,nan,nan,24367,82459.61893105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82459.61893105507,82459.61893105507,nan,nan,nan,nan,nan,nan
24369,nan,nan,1.991761e-09,82462.70419468879,nan,nan,nan,nan,-2.596e-07,82462.9532532692,nan,nan,24368,82463.00291991234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82463.00291991234,82463.00291991234,nan,nan,nan,nan,nan,nan
24370,nan,nan,3.692419e-08,82466.0873512268,nan,nan,nan,nan,-2.586e-07,82466.33661580086,nan,nan,24369,82466.38607645035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82466.38607645035,82466.38607645035,nan,nan,nan,nan,nan,nan
24371,nan,nan,8.88632e-09,82469.4715842247,nan,nan,nan,nan,-2.73e-07,82469.72118735313,nan,nan,24370,82469.77030944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82469.77030944824,82469.77030944824,nan,nan,nan,nan,nan,nan
24372,nan,nan,1.593409e-08,82472.84926905631,nan,nan,nan,nan,-2.559e-07,82473.09992933273,nan,nan,24371,82473.14799427986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82473.14799427986,82473.14799427986,nan,nan,nan,nan,nan,nan
24373,nan,nan,4.872157e-08,82476.23459830284,nan,nan,nan,nan,-2.735e-07,82476.48340439796,nan,nan,24372,82476.53332352638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82476.53332352638,82476.53332352638,nan,nan,nan,nan,nan,nan
24374,nan,nan,3.263425e-08,82479.61893405914,nan,nan,nan,nan,-2.618e-07,82479.8687338829,nan,nan,24373,82479.91765928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82479.91861581802,82479.91861581802,nan,nan,nan,nan,nan,nan
24375,nan,nan,1.317627e-08,82482.99985923767,nan,nan,nan,nan,-2.608e-07,82483.24910211563,nan,nan,24374,82483.29858446121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82483.29858446121,82483.29858446121,nan,nan,nan,nan,nan,nan
24376,nan,nan,1.087808e-08,82486.38431038856,nan,nan,nan,nan,-2.716e-07,82486.63397550583,nan,nan,24375,82486.6830356121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82486.6830356121,82486.6830356121,nan,nan,nan,nan,nan,nan
24377,nan,nan,9.958807e-09,82489.76542081832,nan,nan,nan,nan,-2.486e-07,82490.0159137249,nan,nan,24376,82490.06414604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82490.06414604187,82490.06414604187,nan,nan,nan,nan,nan,nan
24378,nan,nan,1.746622e-08,82493.14975419044,nan,nan,nan,nan,-2.539e-07,82493.39941167831,nan,nan,24377,82493.44847941399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82493.44847941399,82493.44847941399,nan,nan,nan,nan,nan,nan
24379,nan,nan,4.642337e-08,82496.53254284858,nan,nan,nan,nan,-2.54e-07,82496.78218126297,nan,nan,24378,82496.83126807213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82496.83126807213,82496.83126807213,nan,nan,nan,nan,nan,nan
24380,nan,nan,4.994726e-08,82499.91670598983,nan,nan,nan,nan,-2.519e-07,82500.16634702682,nan,nan,24379,82500.21543121338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82500.21543121338,82500.21543121338,nan,nan,82500.21543121338,82503.90635967255,nan,nan
24381,nan,nan,3.523886e-08,82503.30036964416,nan,nan,nan,nan,-2.601e-07,82503.55010128021,nan,nan,24380,82503.5990948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82503.90635967255,82503.90635967255,nan,nan,nan,nan,nan,nan
24382,nan,nan,3.094891e-08,82506.68019976615,nan,nan,nan,nan,-2.605e-07,82506.92984867096,nan,nan,24381,82506.9789249897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82506.9789249897,82506.9789249897,nan,nan,nan,nan,nan,nan
24383,nan,nan,2.099011e-08,82510.065350914,nan,nan,nan,nan,-2.562e-07,82510.31517243385,nan,nan,24382,82510.36407613754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82510.36504650116,82510.36504650116,nan,nan,nan,nan,nan,nan
24384,nan,nan,8.12026e-09,82513.44888057708,nan,nan,nan,nan,-2.711e-07,82513.69859552383,nan,nan,24383,82513.74760580063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82513.74760580063,82513.74760580063,nan,nan,nan,nan,nan,nan
24385,nan,nan,2.558647e-08,82516.83059253692,nan,nan,nan,nan,-2.668e-07,82517.07963466644,nan,nan,24384,82517.12931776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82517.12931776047,82517.12931776047,nan,nan,nan,nan,nan,nan
24386,nan,nan,4.810871e-08,82520.21403565406,nan,nan,nan,nan,-2.664e-07,82520.46364808083,nan,nan,24385,82520.51276087761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82520.51276087761,82520.51276087761,nan,nan,nan,nan,nan,nan
24387,nan,nan,1.394233e-08,82523.59700956344,nan,nan,nan,nan,-2.559e-07,82523.84666919708,nan,nan,24386,82523.89573478699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82523.89573478699,82523.89573478699,nan,nan,nan,nan,nan,nan
24388,nan,nan,2.543327e-08,82526.98013820648,nan,nan,nan,nan,-2.562e-07,82527.22977423668,nan,nan,24387,82527.27886343002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82527.27886343002,82527.27886343002,nan,nan,nan,nan,nan,nan
24389,nan,nan,3.385995e-08,82530.35911264419,nan,nan,nan,nan,-2.575e-07,82530.6090669632,nan,nan,24388,82530.65783786774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82530.65883851051,82530.65883851051,nan,nan,nan,nan,nan,nan
24390,nan,nan,7.446125e-08,82533.74075736999,nan,nan,nan,nan,-2.626e-07,82533.99141430855,nan,nan,24389,82534.03948259354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82534.03948259354,82534.03948259354,nan,nan,nan,nan,nan,nan
24391,nan,nan,3.83031e-08,82537.1262635231,nan,nan,nan,nan,-2.772e-07,82537.37589716911,nan,nan,24390,82537.42498874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82537.42498874664,82537.42498874664,nan,nan,nan,nan,nan,nan
24392,nan,nan,6.434923e-09,82540.50760307311,nan,nan,nan,nan,-2.66e-07,82540.75726270676,nan,nan,24391,82540.80632829666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82540.80632829666,82540.80632829666,nan,nan,nan,nan,nan,nan
24393,nan,nan,3.064249e-08,82543.88915791511,nan,nan,nan,nan,-2.678e-07,82544.13865041733,nan,nan,24392,82544.18788313866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82544.18788313866,82544.18788313866,nan,nan,nan,nan,nan,nan
24394,nan,nan,2.543327e-08,82547.27333250045,nan,nan,nan,nan,-2.704e-07,82547.52318072319,nan,nan,24393,82547.572057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82547.57305908203,82547.57305908203,nan,nan,nan,nan,nan,nan
24395,nan,nan,3.860953e-08,82550.65625944137,nan,nan,nan,nan,-2.812e-07,82550.905367136,nan,nan,24394,82550.95498466492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82550.95498466492,82550.95498466492,nan,nan,nan,nan,nan,nan
24396,nan,nan,4.381875e-08,82554.03928699493,nan,nan,nan,nan,-2.805e-07,82554.28901219368,nan,nan,24395,82554.33801221848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82554.33801221848,82554.33801221848,nan,nan,nan,nan,nan,nan
24397,nan,nan,2.727182e-08,82557.42477025985,nan,nan,nan,nan,-2.81e-07,82557.6741001606,nan,nan,24396,82557.7234954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82557.7234954834,82557.7234954834,nan,nan,nan,nan,nan,nan
24398,nan,nan,1.256342e-08,82560.8065375328,nan,nan,nan,nan,-2.866e-07,82561.05668592453,nan,nan,24397,82561.10627365112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82561.10627365112,82561.10627365112,nan,nan,nan,nan,nan,nan
24399,nan,nan,3.340031e-08,82564.18962111473,nan,nan,nan,nan,-2.811e-07,82564.44024658203,nan,nan,24398,82564.48834633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82564.48834633827,82564.48834633827,nan,nan,nan,nan,nan,nan
24400,nan,nan,1.532124e-08,82567.5727437973,nan,nan,nan,nan,-2.75e-07,82567.82160067558,nan,nan,24399,82567.87146902084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82567.87146902084,82567.87146902084,nan,nan,nan,nan,nan,nan
24401,nan,nan,5.975286e-09,82570.95650067329,nan,nan,nan,nan,-2.804e-07,82571.20610523224,nan,nan,24400,82571.25522589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82571.25522589684,82571.25522589684,nan,nan,nan,nan,nan,nan
24402,nan,nan,1.624051e-08,82574.33794703483,nan,nan,nan,nan,-2.834e-07,82574.5882165432,nan,nan,24401,82574.63667225838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82574.63667225838,82574.63667225838,nan,nan,nan,nan,nan,nan
24403,nan,nan,1.256342e-08,82577.72080507278,nan,nan,nan,nan,-2.786e-07,82577.97045302391,nan,nan,24402,82578.01953029633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82578.02056670189,82578.02056670189,nan,nan,nan,nan,nan,nan
24404,nan,nan,3.707742e-08,82581.10589852332,nan,nan,nan,nan,-2.872e-07,82581.35619807243,nan,nan,24403,82581.40462374687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82581.40563416481,82581.40563416481,nan,nan,nan,nan,nan,nan
24405,nan,nan,3.186818e-08,82584.48791422843,nan,nan,nan,nan,-2.725e-07,82584.73837184906,nan,nan,24404,82584.78663945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82584.78766345978,82584.78766345978,nan,nan,nan,nan,nan,nan
24406,nan,nan,5.193901e-08,82587.87211050987,nan,nan,nan,nan,-2.811e-07,82588.12197089195,nan,nan,24405,82588.17083573341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82588.17183589935,82588.17183589935,nan,nan,nan,nan,nan,nan
24407,nan,nan,7.660622e-09,82591.251790905,nan,nan,nan,nan,-2.767e-07,82591.50144433975,nan,nan,24406,82591.55051612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82591.55051612854,82591.55051612854,nan,nan,nan,nan,nan,nan
24408,nan,nan,3.385994e-08,82594.63841047286,nan,nan,nan,nan,-2.838e-07,82594.88804364204,nan,nan,24407,82594.93713569641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82594.93713569641,82594.93713569641,nan,nan,nan,nan,nan,nan
24409,nan,nan,7.967046e-09,82598.02250113487,nan,nan,nan,nan,-2.889e-07,82598.27234196663,nan,nan,24408,82598.32122635841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82598.32122635841,82598.32122635841,nan,nan,nan,nan,nan,nan
24410,nan,nan,3.95288e-08,82601.40579929351,nan,nan,nan,nan,-2.913e-07,82601.65544843674,nan,nan,24409,82601.70452451706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82601.70452451706,82601.70452451706,nan,nan,nan,nan,nan,nan
24411,nan,nan,4.795548e-08,82604.78874959945,nan,nan,nan,nan,-2.791e-07,82605.03937578201,nan,nan,24410,82605.087474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82605.08849859238,82605.08849859238,nan,nan,nan,nan,nan,nan
24412,nan,nan,3.156176e-08,82608.17450370788,nan,nan,nan,nan,-2.76e-07,82608.42435836792,nan,nan,24411,82608.47322893143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82608.47322893143,82608.47322893143,nan,nan,nan,nan,nan,nan
24413,nan,nan,1.532124e-09,82611.5573832035,nan,nan,nan,nan,-2.96e-07,82611.80708575249,nan,nan,24412,82611.85610842705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82611.85610842705,82611.85610842705,nan,nan,nan,nan,nan,nan
24414,nan,nan,2.420757e-08,82614.94132843017,nan,nan,nan,nan,-2.898e-07,82615.19050693512,nan,nan,24413,82615.24005365372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82615.24005365372,82615.24005365372,nan,nan,nan,nan,nan,nan
24415,nan,nan,3.646456e-08,82618.32521834373,nan,nan,nan,nan,-2.886e-07,82618.57494854927,nan,nan,24414,82618.62394356728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82618.62394356728,82618.62394356728,nan,nan,nan,nan,nan,nan
24416,nan,nan,8.365399e-08,82621.70826497077,nan,nan,nan,nan,-2.854e-07,82621.95817756653,nan,nan,24415,82622.00699019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82622.00801467896,82622.00801467896,nan,nan,nan,nan,nan,nan
24417,nan,nan,2.053046e-08,82625.08952131271,nan,nan,nan,nan,-2.955e-07,82625.33916330338,nan,nan,24416,82625.38824653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82625.38824653625,82625.38824653625,nan,nan,nan,nan,nan,nan
24418,nan,nan,6.588135e-09,82628.47255196571,nan,nan,nan,nan,-2.842e-07,82628.72293663025,nan,nan,24417,82628.77127718925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82628.77231478691,82628.77231478691,nan,nan,nan,nan,nan,nan
24419,nan,nan,8.273471e-09,82631.85747971534,nan,nan,nan,nan,-2.919e-07,82632.10733175278,nan,nan,24418,82632.15620493889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82632.1572060585,82632.1572060585,nan,nan,nan,nan,nan,nan
24420,nan,nan,4.596372e-10,82635.2411796093,nan,nan,nan,nan,-2.751e-07,82635.49109315872,nan,nan,24419,82635.53990483284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82635.53990483284,82635.53990483284,nan,nan,nan,nan,nan,nan
24421,nan,nan,3.002963e-08,82638.6255115509,nan,nan,nan,nan,-2.882e-07,82638.87470078468,nan,nan,24420,82638.92423677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82638.92423677444,82638.92423677444,nan,nan,nan,nan,nan,nan
24422,nan,nan,5.546289e-08,82642.00578942298,nan,nan,nan,nan,-2.797e-07,82642.25649404526,nan,nan,24421,82642.30451464653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82642.30451464653,82642.30451464653,nan,nan,nan,nan,nan,nan
24423,nan,nan,1.670016e-08,82645.38749136924,nan,nan,nan,nan,-2.853e-07,82645.63814973831,nan,nan,24422,82645.68621659279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82645.68718218803,82645.68718218803,nan,nan,nan,nan,nan,nan
24424,nan,nan,6.128498e-10,82648.77161087989,nan,nan,nan,nan,-2.79e-07,82649.02197551727,nan,nan,24423,82649.07033610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82649.07136750221,82649.07136750221,nan,nan,nan,nan,nan,nan
24425,nan,nan,6.128498e-09,82652.15089478492,nan,nan,nan,nan,-2.826e-07,82652.4015493393,nan,nan,24424,82652.44962000847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82652.44962000847,82652.44962000847,nan,nan,nan,nan,nan,nan
24426,nan,nan,4.351234e-08,82655.53304805755,nan,nan,nan,nan,-2.95e-07,82655.78286457062,nan,nan,24425,82655.8317732811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82655.8317732811,82655.8317732811,nan,nan,nan,nan,nan,nan
24427,nan,nan,3.937559e-08,82658.91747584342,nan,nan,nan,nan,-2.746e-07,82659.16711163521,nan,nan,24426,82659.21620106697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82659.21620106697,82659.21620106697,nan,nan,nan,nan,nan,nan
24428,nan,nan,3.661778e-08,82662.29843177795,nan,nan,nan,nan,-2.777e-07,82662.54803395271,nan,nan,24427,82662.5971570015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82662.5971570015,82662.5971570015,nan,nan,nan,nan,nan,nan
24429,nan,nan,9.805595e-09,82665.68098797798,nan,nan,nan,nan,-2.584e-07,82665.93166351318,nan,nan,24428,82665.97971320152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82665.97971320152,82665.97971320152,nan,nan,nan,nan,nan,nan
24430,nan,nan,3.891596e-08,82669.06621303558,nan,nan,nan,nan,-2.746e-07,82669.31608343124,nan,nan,24429,82669.36493825912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82669.36493825912,82669.36493825912,nan,nan,nan,nan,nan,nan
24431,nan,nan,1.149093e-08,82672.448797369,nan,nan,nan,nan,-2.626e-07,82672.69845581055,nan,nan,24430,82672.74752259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82672.74752259254,82672.74752259254,nan,nan,nan,nan,nan,nan
24432,nan,nan,1.685337e-08,82675.83135786056,nan,nan,nan,nan,-2.624e-07,82676.08111739159,nan,nan,24431,82676.1300830841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82676.1300830841,82676.1300830841,nan,nan,nan,nan,nan,nan
24433,nan,nan,4.994725e-08,82679.21477832794,nan,nan,nan,nan,-2.657e-07,82679.46364164352,nan,nan,24432,82679.51350355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82679.51350355148,82679.51350355148,nan,nan,nan,nan,nan,nan
24434,nan,nan,2.206259e-08,82682.5964111328,nan,nan,nan,nan,-2.746e-07,82682.84627580643,nan,nan,24433,82682.89513635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82682.89513635635,82682.89513635635,nan,nan,nan,nan,nan,nan
24435,nan,nan,1.072487e-09,82685.97991242408,nan,nan,nan,nan,-2.815e-07,82686.22891235352,nan,nan,24434,82686.27863764763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82686.27863764763,82686.27863764763,nan,nan,nan,nan,nan,nan
24436,nan,nan,2.390114e-08,82689.36416044235,nan,nan,nan,nan,-2.683e-07,82689.61338615417,nan,nan,24435,82689.6628856659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82689.6628856659,82689.6628856659,nan,nan,nan,nan,nan,nan
24437,nan,nan,3.385994e-08,82692.74888553619,nan,nan,nan,nan,-2.712e-07,82692.99854278564,nan,nan,24436,82693.04761075974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82693.04761075974,82693.04761075974,nan,nan,nan,nan,nan,nan
24438,nan,nan,3.876274e-08,82696.13057627677,nan,nan,nan,nan,-2.632e-07,82696.38141942024,nan,nan,24437,82696.42930150032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82696.43026900291,82696.43026900291,nan,nan,nan,nan,nan,nan
24439,nan,nan,1.501481e-08,82699.50931229591,nan,nan,nan,nan,-2.681e-07,82699.75997257233,nan,nan,24438,82699.80803751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82699.80803751945,82699.80803751945,nan,nan,nan,nan,nan,nan
24440,nan,nan,3.340031e-08,82702.8906027317,nan,nan,nan,nan,-2.722e-07,82703.14125776291,nan,nan,24439,82703.18932795525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82703.18932795525,82703.18932795525,nan,nan,nan,nan,nan,nan
24441,nan,nan,3.753705e-08,82706.27188839912,nan,nan,nan,nan,-2.735e-07,82706.52251505852,nan,nan,24440,82706.57061362267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82706.57061362267,82706.57061362267,nan,nan,nan,nan,nan,nan
24442,nan,nan,4.764906e-08,82709.6518351078,nan,nan,nan,nan,-2.706e-07,82709.9024643898,nan,nan,24441,82709.95056033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82709.95056033134,82709.95056033134,nan,nan,nan,nan,nan,nan
