index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147324,nan,nan,0.0006592466,498431.81089296343,nan,nan,nan,nan,-0.0002626661,498432.0605108738,nan,nan,147295,498432.10961818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498435.4916715622,498435.4916715622,nan,nan,nan,nan,nan,nan
147325,nan,nan,0.0006591306,498435.1929463387,nan,nan,nan,nan,-0.0002626624,498435.44299149513,nan,nan,147296,498435.4916715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498438.87751817703,498438.87751817703,nan,nan,nan,nan,nan,nan
147326,nan,nan,0.0006589892,498438.5777791977,nan,nan,nan,nan,-0.0002626689,498438.82789230347,nan,nan,147297,498438.87751817703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498442.26094794273,498442.26094794273,nan,nan,nan,nan,nan,nan
147327,nan,nan,0.0006592155,498441.9612089634,nan,nan,nan,nan,-0.0002626655,498442.21191334724,nan,nan,147298,498442.26094794273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498445.645321846,498445.645321846,nan,nan,nan,nan,nan,nan
147328,nan,nan,0.0006590704,498445.34560909274,nan,nan,nan,nan,-0.0002626633,498445.59624528885,nan,nan,147299,498445.64433431625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498449.02844929695,498449.02844929695,nan,nan,nan,nan,nan,nan
147329,nan,nan,0.0006590839,498448.7287227154,nan,nan,nan,nan,-0.0002626629,498448.9790837765,nan,nan,147300,498449.0274479389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498452.41459703445,498452.41459703445,nan,nan,nan,nan,nan,nan
147330,nan,nan,0.0006592085,498452.1148797512,nan,nan,nan,nan,-0.0002626597,498452.3651869297,nan,nan,147301,498452.41360497475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498455.7976691723,498455.7976691723,nan,nan,nan,nan,nan,nan
147331,nan,nan,0.0006591345,498455.49894394877,nan,nan,nan,nan,-0.0002626628,498455.74780011177,nan,nan,147302,498455.7976691723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498459.1762366295,498459.1762366295,nan,nan,nan,nan,nan,nan
147332,nan,nan,0.0006592511,498458.8765110016,nan,nan,nan,nan,-0.0002626569,498459.12817025185,nan,nan,147303,498459.1752362251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498462.56168293953,498462.56168293953,nan,nan,nan,nan,nan,nan
147333,nan,nan,0.0006591714,498462.262957716,nan,nan,nan,nan,-0.0002626671,498462.51188373566,nan,nan,147304,498462.56168293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498465.94580864906,498465.94580864906,nan,nan,nan,nan,nan,nan
147334,nan,nan,0.0006591768,498465.64708342555,nan,nan,nan,nan,-0.0002626611,498465.8963916302,nan,nan,147305,498465.94580864906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498469.3284575939,498469.3284575939,nan,nan,nan,nan,nan,nan
147335,nan,nan,0.0006590169,498469.0297323704,nan,nan,nan,nan,-0.0002626624,498469.27944755554,nan,nan,147306,498469.3284575939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498472.71308612823,498472.71308612823,nan,nan,nan,nan,nan,nan
147336,nan,nan,0.0006593381,498472.4133597851,nan,nan,nan,nan,-0.0002626637,498472.66303539276,nan,nan,147307,498472.7120850086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498476.09681010246,498476.09681010246,nan,nan,nan,nan,nan,nan
147337,nan,nan,0.0006591826,498475.79711093905,nan,nan,nan,nan,-0.0002626634,498476.0468971729,nan,nan,147308,498476.09583616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498479.479364872,498479.479364872,nan,nan,nan,nan,nan,nan
147338,nan,nan,0.0006591492,498479.18063964846,nan,nan,nan,nan,-0.0002626709,498479.43059778214,nan,nan,147309,498479.479364872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498482.86477279663,498482.86477279663,nan,nan,nan,nan,nan,nan
147339,nan,nan,0.0006593344,498482.5660475731,nan,nan,nan,nan,-0.0002626588,498482.814694643,nan,nan,147310,498482.86477279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498486.2468430996,498486.2468430996,nan,nan,nan,nan,nan,nan
147340,nan,nan,0.0006590768,498485.94718708994,nan,nan,nan,nan,-0.0002626614,498486.197776556,nan,nan,147311,498486.24591231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498489.63052511215,498489.63052511215,nan,nan,nan,nan,nan,nan
147341,nan,nan,0.0006591726,498489.33179988863,nan,nan,nan,nan,-0.000262661,498489.58165693283,nan,nan,147312,498489.63052511215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498493.0148229599,498493.0148229599,nan,nan,nan,nan,nan,nan
147342,nan,nan,0.0006591937,498492.7160977364,nan,nan,nan,nan,-0.000262663,498492.9656634331,nan,nan,147313,498493.0148229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498496.3982760906,498496.3982760906,nan,nan,nan,nan,nan,nan
147343,nan,nan,0.0006592111,498496.0995508671,nan,nan,nan,nan,-0.0002626624,498496.34824991226,nan,nan,147314,498496.3982760906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498499.78082227707,498499.78082227707,nan,nan,nan,nan,nan,nan
147344,nan,nan,0.0006591516,498499.48209705355,nan,nan,nan,nan,-0.0002626644,498499.73169636726,nan,nan,147315,498499.78082227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498503.1673631668,498503.1673631668,nan,nan,nan,nan,nan,nan
147345,nan,nan,0.0006592114,498502.8686379433,nan,nan,nan,nan,-0.0002626813,498503.1179924011,nan,nan,147316,498503.1673631668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498506.55091929436,498506.55091929436,nan,nan,nan,nan,nan,nan
147346,nan,nan,0.0006590998,498506.25219407084,nan,nan,nan,nan,-0.0002626661,498506.501717329,nan,nan,147317,498506.55091929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498509.9350333214,498509.9350333214,nan,nan,nan,nan,nan,nan
147347,nan,nan,0.0006591098,498509.63630809786,nan,nan,nan,nan,-0.0002626665,498509.8859658241,nan,nan,147318,498509.9350333214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498513.31998062134,498513.31998062134,nan,nan,nan,nan,nan,nan
147348,nan,nan,0.0006592457,498513.0202721596,nan,nan,nan,nan,-0.0002626716,498513.27101898193,nan,nan,147319,498513.3189973831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498516.7000157833,498516.7000157833,nan,nan,nan,nan,nan,nan
147349,nan,nan,0.0006590687,498516.4012905598,nan,nan,nan,nan,-0.0002626724,498516.65191960335,nan,nan,147320,498516.7000157833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498520.0808093548,498520.0808093548,nan,nan,nan,nan,nan,nan
147350,nan,nan,0.0006592313,498519.78208413126,nan,nan,nan,nan,-0.0002626663,498520.0327475071,nan,nan,147321,498520.0808093548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498523.4664888382,498523.4664888382,nan,nan,nan,nan,nan,nan
147351,nan,nan,0.0006590482,498523.1667615414,nan,nan,nan,nan,-0.0002626658,498523.4170577526,nan,nan,147322,498523.4654867649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498526.8497097492,498526.8497097492,nan,nan,nan,nan,nan,nan
147352,nan,nan,0.0006591413,498526.5499681473,nan,nan,nan,nan,-0.000262666,498526.8002653122,nan,nan,147323,498526.8486933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498530.2334508896,498530.2334508896,nan,nan,nan,nan,nan,nan
147353,nan,nan,0.0006591378,498529.93472566607,nan,nan,nan,nan,-0.0002626735,498530.184122324,nan,nan,147324,498530.2334508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498533.61447668076,498533.61447668076,nan,nan,nan,nan,nan,nan
147354,nan,nan,0.0006592446,498533.3147973061,nan,nan,nan,nan,-0.0002626694,498533.5643875599,nan,nan,147325,498533.6135225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498536.99939227104,498536.99939227104,nan,nan,nan,nan,nan,nan
147355,nan,nan,0.000659199,498536.69967284205,nan,nan,nan,nan,-0.0002626615,498536.9503259659,nan,nan,147326,498536.99939227104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498540.38253211975,498540.38253211975,nan,nan,nan,nan,nan,nan
147356,nan,nan,0.0006591815,498540.08380689623,nan,nan,nan,nan,-0.0002626772,498540.33352446556,nan,nan,147327,498540.38253211975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498543.7661430836,498543.7661430836,nan,nan,nan,nan,nan,nan
147357,nan,nan,0.0006591718,498543.46641316416,nan,nan,nan,nan,-0.0002626773,498543.7160499096,nan,nan,147328,498543.7651383877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498547.14857149124,498547.14857149124,nan,nan,nan,nan,nan,nan
147358,nan,nan,0.0006590745,498546.8498462677,nan,nan,nan,nan,-0.0002626797,498547.0995056629,nan,nan,147329,498547.14857149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498550.53288412094,498550.53288412094,nan,nan,nan,nan,nan,nan
147359,nan,nan,0.0006593292,498550.2341588974,nan,nan,nan,nan,-0.0002626852,498550.4829900265,nan,nan,147330,498550.53288412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498553.91600084305,498553.91600084305,nan,nan,nan,nan,nan,nan
147360,nan,nan,0.0006591846,498553.616283083,nan,nan,nan,nan,-0.0002626825,498553.86656069756,nan,nan,147331,498553.9150083065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498557.2967443466,498557.2967443466,nan,nan,nan,nan,nan,nan
147361,nan,nan,0.0006591312,498556.9970191956,nan,nan,nan,nan,-0.0002626778,498557.24768829346,nan,nan,147332,498557.2957444191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498560.6820292473,498560.6820292473,nan,nan,nan,nan,nan,nan
147362,nan,nan,0.0006590689,498560.3823036194,nan,nan,nan,nan,-0.0002626841,498560.63296341896,nan,nan,147333,498560.6810288429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498564.0659954548,498564.0659954548,nan,nan,nan,nan,nan,nan
147363,nan,nan,0.0006592586,498563.76727023127,nan,nan,nan,nan,-0.0002626864,498564.01610946655,nan,nan,147334,498564.0659954548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498567.44776654243,498567.44776654243,nan,nan,nan,nan,nan,nan
147364,nan,nan,0.0006591722,498567.1490413189,nan,nan,nan,nan,-0.0002626924,498567.39884877205,nan,nan,147335,498567.44776654243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498570.8309044838,498570.8309044838,nan,nan,nan,nan,nan,nan
147365,nan,nan,0.0006591454,498570.5321792603,nan,nan,nan,nan,-0.0002626764,498570.7818388939,nan,nan,147336,498570.8309044838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498574.216070652,498574.216070652,nan,nan,nan,nan,nan,nan
147366,nan,nan,0.000659128,498573.9173454285,nan,nan,nan,nan,-0.000262691,498574.1667292118,nan,nan,147337,498574.216070652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498577.595184803,498577.595184803,nan,nan,nan,nan,nan,nan
147367,nan,nan,0.000659225,498577.29548897746,nan,nan,nan,nan,-0.000262691,498577.54614806175,nan,nan,147338,498577.594214201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498580.9796550274,498580.9796550274,nan,nan,nan,nan,nan,nan
147368,nan,nan,0.0006592377,498580.6809298039,nan,nan,nan,nan,-0.0002626812,498580.9307808876,nan,nan,147339,498580.9796550274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498584.36513352394,498584.36513352394,nan,nan,nan,nan,nan,nan
147369,nan,nan,0.0006591078,498584.0664083004,nan,nan,nan,nan,-0.0002626863,498584.3158984184,nan,nan,147340,498584.36513352394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498587.748169899,498587.748169899,nan,nan,nan,nan,nan,nan
147370,nan,nan,0.0006591525,498587.44944467547,nan,nan,nan,nan,-0.0002626787,498587.6990468502,nan,nan,147341,498587.748169899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498591.13110518456,498591.13110518456,nan,nan,nan,nan,nan,nan
147371,nan,nan,0.0006591389,498590.83237996104,nan,nan,nan,nan,-0.0002626756,498591.08221793175,nan,nan,147342,498591.13110518456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498594.51482224464,498594.51482224464,nan,nan,nan,nan,nan,nan
147372,nan,nan,0.0006591454,498594.2150968552,nan,nan,nan,nan,-0.0002626793,498594.4649543762,nan,nan,147343,498594.5138220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498597.8987393379,498597.8987393379,nan,nan,nan,nan,nan,nan
147373,nan,nan,0.0006590961,498597.6000141144,nan,nan,nan,nan,-0.000262681,498597.8497297764,nan,nan,147344,498597.8987393379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498601.2832801342,498601.2832801342,nan,nan,nan,nan,nan,nan
147374,nan,nan,0.0006590359,498600.9845549107,nan,nan,nan,nan,-0.0002626929,498601.2341144085,nan,nan,147345,498601.2832801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498604.66626524925,498604.66626524925,nan,nan,nan,nan,nan,nan
147375,nan,nan,0.0006590933,498604.36754002573,nan,nan,nan,nan,-0.000262681,498604.6171851158,nan,nan,147346,498604.66626524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498608.04571962357,498608.04571962357,nan,nan,nan,nan,nan,nan
147376,nan,nan,0.0006591331,498607.7459944725,nan,nan,nan,nan,-0.0002626849,498607.99665498734,nan,nan,147347,498608.04471969604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498611.4262974262,498611.4262974262,nan,nan,nan,nan,nan,nan
147377,nan,nan,0.0006593393,498611.12657060625,nan,nan,nan,nan,-0.0002626798,498611.3782298565,nan,nan,147348,498611.4252958298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498614.8109996319,498614.8109996319,nan,nan,nan,nan,nan,nan
147378,nan,nan,0.0006590944,498614.51227440836,nan,nan,nan,nan,-0.0002626788,498614.7622542381,nan,nan,147349,498614.8109996319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498618.19378232956,498618.19378232956,nan,nan,nan,nan,nan,nan
147379,nan,nan,0.0006592243,498617.89505710604,nan,nan,nan,nan,-0.0002626705,498618.1444392204,nan,nan,147350,498618.19378232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498621.5799098015,498621.5799098015,nan,nan,nan,nan,nan,nan
147380,nan,nan,0.0006590396,498621.2802235127,nan,nan,nan,nan,-0.0002626894,498621.5300319195,nan,nan,147351,498621.5789487362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498625.2561542988,498625.2561542988,nan,nan,498621.5799098015,498625.2561542988,nan,nan
147381,nan,nan,0.0006590774,498624.6640450001,nan,nan,nan,nan,-0.0002626859,498624.91466999054,nan,nan,147352,498624.9627702236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498628.3449616432,498628.3449616432,nan,nan,nan,nan,nan,nan
147382,nan,nan,0.0006590387,498628.0462364197,nan,nan,nan,nan,-0.0002626914,498628.29586553574,nan,nan,147353,498628.3449616432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498631.7297255993,498631.7297255993,nan,nan,nan,nan,nan,nan
147383,nan,nan,0.0006591551,498631.4310003758,nan,nan,nan,nan,-0.0002626877,498631.68008208275,nan,nan,147354,498631.7297255993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498635.1154549122,498635.1154549122,nan,nan,nan,nan,nan,nan
147384,nan,nan,0.0006591665,498634.81672968867,nan,nan,nan,nan,-0.0002626897,498635.06594347954,nan,nan,147355,498635.1154549122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498638.49549746513,498638.49549746513,nan,nan,nan,nan,nan,nan
147385,nan,nan,0.0006590781,498638.1967722416,nan,nan,nan,nan,-0.0002626881,498638.44739818573,nan,nan,147356,498638.49549746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498641.88107681274,498641.88107681274,nan,nan,nan,nan,nan,nan
147386,nan,nan,0.0006590515,498641.5823515892,nan,nan,nan,nan,-0.000262691,498641.8320019245,nan,nan,147357,498641.88107681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498645.2663321495,498645.2663321495,nan,nan,nan,nan,nan,nan
147387,nan,nan,0.0006592154,498644.9666162968,nan,nan,nan,nan,-0.0002626873,498645.21645641327,nan,nan,147358,498645.2653415203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498648.64794898033,498648.64794898033,nan,nan,nan,nan,nan,nan
147388,nan,nan,0.0006590986,498648.3492237568,nan,nan,nan,nan,-0.0002626932,498648.5989186764,nan,nan,147359,498648.64794898033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498652.03315758705,498652.03315758705,nan,nan,nan,nan,nan,nan
147389,nan,nan,0.0006590731,498651.73342123034,nan,nan,nan,nan,-0.0002626822,498651.983894825,nan,nan,147360,498652.03214645386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498655.41449809074,498655.41449809074,nan,nan,nan,nan,nan,nan
147390,nan,nan,0.0006591616,498655.1157728672,nan,nan,nan,nan,-0.0002626906,498655.36552238464,nan,nan,147361,498655.41449809074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498658.80029702187,498658.80029702187,nan,nan,nan,nan,nan,nan
147391,nan,nan,0.0006591572,498658.50157179835,nan,nan,nan,nan,-0.0002626887,498658.75120282173,nan,nan,147362,498658.80029702187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498662.1837081909,498662.1837081909,nan,nan,nan,nan,nan,nan
147392,nan,nan,0.0006591381,498661.8849829674,nan,nan,nan,nan,-0.0002626853,498662.1348338127,nan,nan,147363,498662.1837081909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498665.5666823387,498665.5666823387,nan,nan,nan,nan,nan,nan
147393,nan,nan,0.0006591147,498665.2679571152,nan,nan,nan,nan,-0.0002627018,498665.5177795887,nan,nan,147364,498665.5666823387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498668.95101737976,498668.95101737976,nan,nan,nan,nan,nan,nan
147394,nan,nan,0.0006591999,498668.65229215624,nan,nan,nan,nan,-0.0002626843,498668.9020540714,nan,nan,147365,498668.95101737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498672.334438324,498672.334438324,nan,nan,nan,nan,nan,nan
147395,nan,nan,0.0006591602,498672.03571310046,nan,nan,nan,nan,-0.0002626822,498672.2860803604,nan,nan,147366,498672.334438324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498675.71838235855,498675.71838235855,nan,nan,nan,nan,nan,nan
147396,nan,nan,0.0006591795,498675.41965713503,nan,nan,nan,nan,-0.0002626905,498675.6693446636,nan,nan,147367,498675.71838235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498679.10180306435,498679.10180306435,nan,nan,nan,nan,nan,nan
147397,nan,nan,0.0006591113,498678.8030778408,nan,nan,nan,nan,-0.0002626901,498679.05193066597,nan,nan,147368,498679.10180306435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498682.48589897156,498682.48589897156,nan,nan,nan,nan,nan,nan
147398,nan,nan,0.0006591018,498682.1861583233,nan,nan,nan,nan,-0.00026269,498682.4365258217,nan,nan,147369,498682.48488354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498685.8695948124,498685.8695948124,nan,nan,nan,nan,nan,nan
147399,nan,nan,0.0006590614,498685.5708695889,nan,nan,nan,nan,-0.0002626919,498685.82045412064,nan,nan,147370,498685.8695948124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498689.24937200546,498689.24937200546,nan,nan,nan,nan,nan,nan
147400,nan,nan,0.000659193,498688.9496788025,nan,nan,nan,nan,-0.000262689,498689.2008368969,nan,nan,147371,498689.24840402603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498692.6321835518,498692.6321835518,nan,nan,nan,nan,nan,nan
147401,nan,nan,0.0006591761,498692.33345832827,nan,nan,nan,nan,-0.0002626866,498692.5835573673,nan,nan,147372,498692.6321835518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498696.0145974159,498696.0145974159,nan,nan,nan,nan,nan,nan
147402,nan,nan,0.0006590551,498695.7158721924,nan,nan,nan,nan,-0.0002626905,498695.9661529064,nan,nan,147373,498696.0145974159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498699.39449715614,498699.39449715614,nan,nan,nan,nan,nan,nan
147403,nan,nan,0.000659119,498699.0957719326,nan,nan,nan,nan,-0.0002626855,498699.34643125534,nan,nan,147374,498699.39449715614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498702.77870869637,498702.77870869637,nan,nan,nan,nan,nan,nan
147404,nan,nan,0.0006590351,498702.47998347285,nan,nan,nan,nan,-0.0002626979,498702.7296016216,nan,nan,147375,498702.77870869637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498706.16280293465,498706.16280293465,nan,nan,nan,nan,nan,nan
147405,nan,nan,0.0006592339,498705.8640777111,nan,nan,nan,nan,-0.0002626918,498706.1137127876,nan,nan,147376,498706.16280293465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498709.5472686291,498709.5472686291,nan,nan,nan,nan,nan,nan
147406,nan,nan,0.0006590284,498709.2475790024,nan,nan,nan,nan,-0.0002626892,498709.49719142914,nan,nan,147377,498709.5463042259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498712.93102669716,498712.93102669716,nan,nan,nan,nan,nan,nan
147407,nan,nan,0.0006593108,498712.63230147364,nan,nan,nan,nan,-0.0002626859,498712.88130021095,nan,nan,147378,498712.93102669716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498716.3151795864,498716.3151795864,nan,nan,nan,nan,nan,nan
147408,nan,nan,0.0006590569,498716.0154303551,nan,nan,nan,nan,-0.000262691,498716.26593732834,nan,nan,147379,498716.3141555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498719.69653844833,498719.69653844833,nan,nan,nan,nan,nan,nan
147409,nan,nan,0.0006592967,498719.3978132248,nan,nan,nan,nan,-0.0002626826,498719.64790058136,nan,nan,147380,498719.69653844833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498723.08038806915,498723.08038806915,nan,nan,nan,nan,nan,nan
147410,nan,nan,0.0006591553,498722.78166284563,nan,nan,nan,nan,-0.0002626861,498723.03168559074,nan,nan,147381,498723.08038806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498726.46421051025,498726.46421051025,nan,nan,nan,nan,nan,nan
147411,nan,nan,0.0006591807,498726.16548528674,nan,nan,nan,nan,-0.0002626827,498726.41513204575,nan,nan,147382,498726.46421051025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498729.84815239906,498729.84815239906,nan,nan,nan,nan,nan,nan
147412,nan,nan,0.0006590739,498729.548468256,nan,nan,nan,nan,-0.0002626896,498729.7982633114,nan,nan,147383,498729.84719347954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498733.23124313354,498733.23124313354,nan,nan,nan,nan,nan,nan
147413,nan,nan,0.0006592302,498732.9315566063,nan,nan,nan,nan,-0.0002626857,498733.18215322495,nan,nan,147384,498733.23028182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498736.6147494316,498736.6147494316,nan,nan,nan,nan,nan,nan
147414,nan,nan,0.0006591626,498736.3160242081,nan,nan,nan,nan,-0.0002626847,498736.56567406654,nan,nan,147385,498736.6147494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498739.9988400936,498739.9988400936,nan,nan,nan,nan,nan,nan
147415,nan,nan,0.0006591195,498739.7001148701,nan,nan,nan,nan,-0.0002626867,498739.9499590397,nan,nan,147386,498739.9988400936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,498743.3814165592,498743.3814165592,nan,nan,nan,nan,nan,nan
