index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6332,nan,nan,1.915151e-08,21438.080679798128,nan,nan,nan,nan,-1.0097e-06,21438.329581022263,nan,nan,6331,21438.379405021667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21438.379405021667,21438.379405021667,nan,nan,nan,nan,nan,nan
6333,nan,nan,4.366542e-08,21441.463881635667,nan,nan,nan,nan,-1.0039e-06,21441.713216781616,nan,nan,6332,21441.762606859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21441.762606859207,21441.762606859207,nan,nan,nan,nan,nan,nan
6334,nan,nan,1.225696e-08,21444.849502229692,nan,nan,nan,nan,-1.0025e-06,21445.099348306656,nan,nan,6333,21445.14822745323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21445.14822745323,21445.14822745323,nan,nan,nan,nan,nan,nan
6335,nan,nan,2.819101e-08,21448.23275103569,nan,nan,nan,nan,-9.981e-07,21448.482259988785,nan,nan,6334,21448.53147625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21448.53147625923,21448.53147625923,nan,nan,nan,nan,nan,nan
6336,nan,nan,4.381864e-08,21451.61369981766,nan,nan,nan,nan,-1.0061e-06,21451.863392591476,nan,nan,6335,21451.9124250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21451.9124250412,21451.9124250412,nan,nan,nan,nan,nan,nan
6337,nan,nan,2.03772e-08,21454.998787069322,nan,nan,nan,nan,-1.0072e-06,21455.248375415802,nan,nan,6336,21455.297512292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21455.297512292862,21455.297512292862,nan,nan,nan,nan,nan,nan
6338,nan,nan,5.515632e-08,21458.383911275865,nan,nan,nan,nan,-1.0019e-06,21458.633565187454,nan,nan,6337,21458.682636499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21458.682636499405,21458.682636499405,nan,nan,nan,nan,nan,nan
6339,nan,nan,3.079561e-08,21461.766502285005,nan,nan,nan,nan,-9.992e-07,21462.016275405884,nan,nan,6338,21462.065227508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21462.065227508545,21462.065227508545,nan,nan,nan,nan,nan,nan
6340,nan,nan,2.757817e-08,21465.148086452486,nan,nan,nan,nan,-9.972e-07,21465.397927045822,nan,nan,6339,21465.446811676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21465.447832107544,21465.447832107544,nan,nan,nan,nan,nan,nan
6341,nan,nan,4.59636e-09,21468.53356804848,nan,nan,nan,nan,-1.0133e-06,21468.783217191696,nan,nan,6340,21468.83229327202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21468.83229327202,21468.83229327202,nan,nan,nan,nan,nan,nan
6342,nan,nan,5.576917e-08,21471.916681671144,nan,nan,nan,nan,-9.991e-07,21472.167330741882,nan,nan,6341,21472.216420650482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21472.216420650482,21472.216420650482,nan,nan,nan,nan,nan,nan
6343,nan,nan,1.578084e-08,21475.302001380922,nan,nan,nan,nan,-9.975e-07,21475.551394939423,nan,nan,6342,21475.60072660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21475.60072660446,21475.60072660446,nan,nan,nan,nan,nan,nan
6344,nan,nan,6.159123e-08,21478.68311109543,nan,nan,nan,nan,-1.0028e-06,21478.933517932892,nan,nan,6343,21478.982847452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21478.982847452164,21478.982847452164,nan,nan,nan,nan,nan,nan
6345,nan,nan,2.328823e-08,21482.068753862382,nan,nan,nan,nan,-1.0051e-06,21482.31846523285,nan,nan,6344,21482.367479085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21482.367479085922,21482.367479085922,nan,nan,nan,nan,nan,nan
6346,nan,nan,2.911029e-08,21485.453050756456,nan,nan,nan,nan,-1.0015e-06,21485.701900959015,nan,nan,6345,21485.751775979996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21485.751775979996,21485.751775979996,nan,nan,nan,nan,nan,nan
6347,nan,nan,6.894542e-09,21488.835487985612,nan,nan,nan,nan,-1.0065e-06,21489.085553884506,nan,nan,6346,21489.134213209152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21489.134213209152,21489.134213209152,nan,nan,nan,nan,nan,nan
6348,nan,nan,2.405429e-08,21492.21942200661,nan,nan,nan,nan,-1.0018e-06,21492.469288110733,nan,nan,6347,21492.51814723015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21492.51814723015,21492.51814723015,nan,nan,nan,nan,nan,nan
6349,nan,nan,3.355343e-08,21495.60410513878,nan,nan,nan,nan,-1.005e-06,21495.85323381424,nan,nan,6348,21495.90283036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21495.90283036232,21495.90283036232,nan,nan,nan,nan,nan,nan
6350,nan,nan,1.593405e-08,21498.986464166643,nan,nan,nan,nan,-1.0022e-06,21499.236416339874,nan,nan,6349,21499.285189390182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21499.28621315956,21499.28621315956,nan,nan,nan,nan,nan,nan
6351,nan,nan,5.776092e-08,21502.368353748323,nan,nan,nan,nan,-9.947e-07,21502.618663549423,nan,nan,6350,21502.667078971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21502.66807937622,21502.66807937622,nan,nan,nan,nan,nan,nan
6352,nan,nan,1.838544e-09,21505.754060173036,nan,nan,nan,nan,-9.955e-07,21506.003677129745,nan,nan,6351,21506.052785396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21506.052785396576,21506.052785396576,nan,nan,nan,nan,nan,nan
6353,nan,nan,2.757816e-08,21509.135243082048,nan,nan,nan,nan,-1.0025e-06,21509.385640859604,nan,nan,6352,21509.433968305588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21509.43496823311,21509.43496823311,nan,nan,nan,nan,nan,nan
6354,nan,nan,3.799659e-08,21512.515799427034,nan,nan,nan,nan,-1.0015e-06,21512.76646256447,nan,nan,6353,21512.814524650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512.814524650574,21512.814524650574,nan,nan,nan,nan,nan,nan
6355,nan,nan,6.434905e-09,21515.900761270525,nan,nan,nan,nan,-9.921e-07,21516.150611400604,nan,nan,6354,21516.199486494064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21516.199486494064,21516.199486494064,nan,nan,nan,nan,nan,nan
6356,nan,nan,5.822057e-08,21519.2857858181,nan,nan,nan,nan,-1.006e-06,21519.53559112549,nan,nan,6355,21519.58451104164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21519.58554148674,21519.58554148674,nan,nan,nan,nan,nan,nan
6357,nan,nan,1.225696e-09,21522.667741680147,nan,nan,nan,nan,-1.0003e-06,21522.917091846466,nan,nan,6356,21522.966466903687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21522.96742939949,21522.96742939949,nan,nan,nan,nan,nan,nan
6358,nan,nan,9.499146e-09,21526.048112773897,nan,nan,nan,nan,-9.865e-07,21526.298694849014,nan,nan,6357,21526.346837997437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21526.346837997437,21526.346837997437,nan,nan,nan,nan,nan,nan
6359,nan,nan,6.159124e-08,21529.431504154207,nan,nan,nan,nan,-9.926e-07,21529.68191075325,nan,nan,6358,21529.730229377747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21529.73122906685,21529.73122906685,nan,nan,nan,nan,nan,nan
6360,nan,nan,1.685332e-08,21532.815849208833,nan,nan,nan,nan,-9.898e-07,21533.066043138504,nan,nan,6359,21533.114574432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21533.115575313568,21533.115575313568,nan,nan,nan,nan,nan,nan
6361,nan,nan,1.057163e-08,21536.194953107835,nan,nan,nan,nan,-9.938e-07,21536.445611715317,nan,nan,6360,21536.493678331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21536.493678331375,21536.493678331375,nan,nan,nan,nan,nan,nan
6362,nan,nan,5.010034e-08,21539.58088722229,nan,nan,nan,nan,-1.0005e-06,21539.83073616028,nan,nan,6361,21539.87961244583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21539.87961244583,21539.87961244583,nan,nan,nan,nan,nan,nan
6363,nan,nan,2.068363e-08,21542.962616825105,nan,nan,nan,nan,-9.869e-07,21543.21236538887,nan,nan,6362,21543.261342048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21543.261342048645,21543.261342048645,nan,nan,nan,nan,nan,nan
6364,nan,nan,1.991756e-09,21546.343910837175,nan,nan,nan,nan,-1.0038e-06,21546.59399175644,nan,nan,6363,21546.642636060715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21546.642636060715,21546.642636060715,nan,nan,nan,nan,nan,nan
6365,nan,nan,4.764895e-08,21549.72674431801,nan,nan,nan,nan,-1.0052e-06,21549.976871728897,nan,nan,6364,21550.02546954155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21550.02643418312,21550.02643418312,nan,nan,nan,nan,nan,nan
6366,nan,nan,3.06424e-09,21553.110987567903,nan,nan,nan,nan,-9.874e-07,21553.360781908035,nan,nan,6365,21553.409712791443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21553.409712791443,21553.409712791443,nan,nan,nan,nan,nan,nan
6367,nan,nan,1.838544e-09,21556.495244884492,nan,nan,nan,nan,-9.991e-07,21556.74493408203,nan,nan,6366,21556.793970108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21556.793970108032,21556.793970108032,nan,nan,nan,nan,nan,nan
6368,nan,nan,4.136724e-09,21559.878442907335,nan,nan,nan,nan,-9.99e-07,21560.128077745438,nan,nan,6367,21560.177168130875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21560.177168130875,21560.177168130875,nan,nan,nan,nan,nan,nan
6369,nan,nan,4.289936e-09,21563.261191749574,nan,nan,nan,nan,-9.92e-07,21563.510979175568,nan,nan,6368,21563.559916973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21563.559916973114,21563.559916973114,nan,nan,nan,nan,nan,nan
6370,nan,nan,6.49619e-08,21566.643863344194,nan,nan,nan,nan,-9.978e-07,21566.894315958023,nan,nan,6369,21566.942588567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21566.943596601486,21566.943596601486,nan,nan,nan,nan,nan,nan
6371,nan,nan,1.639369e-08,21570.023512506486,nan,nan,nan,nan,-9.924e-07,21570.274141073227,nan,nan,6370,21570.322237730026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21570.322237730026,21570.322237730026,nan,nan,nan,nan,nan,nan
6372,nan,nan,1.103127e-08,21573.403400087358,nan,nan,nan,nan,-9.962e-07,21573.65407037735,nan,nan,6371,21573.702125310898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21573.702125310898,21573.702125310898,nan,nan,nan,nan,nan,nan
6373,nan,nan,4.090762e-08,21576.788051748277,nan,nan,nan,nan,-1.0044e-06,21577.038293123245,nan,nan,6372,21577.086776971817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21577.087777853012,21577.087777853012,nan,nan,nan,nan,nan,nan
6374,nan,nan,1.562762e-08,21580.168729925157,nan,nan,nan,nan,-9.915e-07,21580.418365240097,nan,nan,6373,21580.467455148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21580.468455314636,21580.468455314636,nan,nan,nan,nan,nan,nan
6375,nan,nan,4.596361e-08,21583.552286291124,nan,nan,nan,nan,-9.896e-07,21583.80215191841,nan,nan,6374,21583.851011514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21583.851011514664,21583.851011514664,nan,nan,nan,nan,nan,nan
6376,nan,nan,1.378908e-09,21586.93702759743,nan,nan,nan,nan,-9.903e-07,21587.1873152256,nan,nan,6375,21587.23575282097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21587.236753463745,21587.236753463745,nan,nan,nan,nan,nan,nan
6377,nan,nan,2.129647e-08,21590.320303583147,nan,nan,nan,nan,-9.86e-07,21590.57017159462,nan,nan,6376,21590.619028806686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21590.619028806686,21590.619028806686,nan,nan,nan,nan,nan,nan
6378,nan,nan,7.047754e-09,21593.70219745636,nan,nan,nan,nan,-9.896e-07,21593.95202255249,nan,nan,6377,21594.0009226799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21594.0009226799,21594.0009226799,nan,nan,nan,nan,nan,nan
6379,nan,nan,3.922228e-08,21597.086159133913,nan,nan,nan,nan,-1.001e-06,21597.335978269577,nan,nan,6378,21597.384884357452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21597.384884357452,21597.384884357452,nan,nan,nan,nan,nan,nan
6380,nan,nan,1.195054e-08,21600.469533824922,nan,nan,nan,nan,-9.894e-07,21600.71935248375,nan,nan,6379,21600.768259048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21600.768259048462,21600.768259048462,nan,nan,nan,nan,nan,nan
6381,nan,nan,8.641157e-08,21603.852853918077,nan,nan,nan,nan,-9.854e-07,21604.101677179337,nan,nan,6380,21604.151579141617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21604.151579141617,21604.151579141617,nan,nan,nan,nan,nan,nan
6382,nan,nan,8.426661e-09,21607.232287549974,nan,nan,nan,nan,-9.934e-07,21607.48172903061,nan,nan,6381,21607.531012773514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21607.531012773514,21607.531012773514,nan,nan,nan,nan,nan,nan
6383,nan,nan,4.152046e-08,21610.618163490297,nan,nan,nan,nan,-9.936e-07,21610.867007017136,nan,nan,6382,21610.916888713837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21610.916888713837,21610.916888713837,nan,nan,nan,nan,nan,nan
6384,nan,nan,2.92635e-08,21614.000140810014,nan,nan,nan,nan,-1.0034e-06,21614.25040125847,nan,nan,6383,21614.298866033554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21614.29986667633,21614.29986667633,nan,nan,nan,nan,nan,nan
6385,nan,nan,1.256339e-08,21617.383324289323,nan,nan,nan,nan,-9.999e-07,21617.63292169571,nan,nan,6384,21617.682049512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21617.682049512863,21617.682049512863,nan,nan,nan,nan,nan,nan
6386,nan,nan,1.53212e-08,21620.76530017853,nan,nan,nan,nan,-9.847e-07,21621.015104293823,nan,nan,6385,21621.06402540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21621.06402540207,21621.06402540207,nan,nan,nan,nan,nan,nan
6387,nan,nan,3.830301e-08,21624.148443841936,nan,nan,nan,nan,-9.894e-07,21624.398644447327,nan,nan,6386,21624.447169065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21624.447169065475,21624.447169065475,nan,nan,nan,nan,nan,nan
6388,nan,nan,6.128479e-10,21627.533197307588,nan,nan,nan,nan,-9.872e-07,21627.782635211945,nan,nan,6387,21627.831922531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21627.831922531128,21627.831922531128,nan,nan,nan,nan,nan,nan
6389,nan,nan,4.014156e-08,21630.91109838486,nan,nan,nan,nan,-9.922e-07,21631.161756038666,nan,nan,6388,21631.2098236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21631.21079349518,21631.21079349518,nan,nan,nan,nan,nan,nan
6390,nan,nan,4.596361e-10,21634.294965410234,nan,nan,nan,nan,-9.9e-07,21634.544609069824,nan,nan,6389,21634.593690633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21634.593690633774,21634.593690633774,nan,nan,nan,nan,nan,nan
6391,nan,nan,2.619925e-08,21637.677678251268,nan,nan,nan,nan,-9.943e-07,21637.927676200867,nan,nan,6390,21637.976403474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21637.976403474808,21637.976403474808,nan,nan,nan,nan,nan,nan
6392,nan,nan,1.761938e-08,21641.05970206261,nan,nan,nan,nan,-9.818e-07,21641.309527158737,nan,nan,6391,21641.358427286148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21641.358427286148,21641.358427286148,nan,nan,nan,nan,nan,nan
6393,nan,nan,2.558641e-08,21644.440902853014,nan,nan,nan,nan,-9.808e-07,21644.69054198265,nan,nan,6392,21644.739628076553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21644.739628076553,21644.739628076553,nan,nan,nan,nan,nan,nan
6394,nan,nan,3.217453e-08,21647.824605607988,nan,nan,nan,nan,-9.865e-07,21648.074455022812,nan,nan,6393,21648.123330831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21648.12433886528,21648.12433886528,nan,nan,nan,nan,nan,nan
6395,nan,nan,2.834423e-08,21651.20886244774,nan,nan,nan,nan,-9.805e-07,21651.45886349678,nan,nan,6394,21651.50758767128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21651.50758767128,21651.508586883545,nan,nan,nan,nan,nan,nan
6396,nan,nan,1.746617e-08,21654.590090179445,nan,nan,nan,nan,-9.957e-07,21654.840714216232,nan,nan,6395,21654.888815402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21654.888815402985,21654.888815402985,nan,nan,nan,nan,nan,nan
6397,nan,nan,2.190932e-08,21657.97506656647,nan,nan,nan,nan,-9.869e-07,21658.22470855713,nan,nan,6396,21658.27379179001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21658.27379179001,21658.27379179001,nan,nan,nan,nan,nan,nan
6398,nan,nan,1.578084e-08,21661.357446575166,nan,nan,nan,nan,-9.844e-07,21661.607257843018,nan,nan,6397,21661.656171798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21661.65713620186,21661.65713620186,nan,nan,nan,nan,nan,nan
6399,nan,nan,1.53212e-10,21664.74125852585,nan,nan,nan,nan,-9.748e-07,21664.990746498108,nan,nan,6398,21665.03998374939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21665.03998374939,21665.03998374939,nan,nan,nan,nan,nan,nan
6400,nan,nan,1.608726e-08,21668.1240023613,nan,nan,nan,nan,-9.837e-07,21668.373762130737,nan,nan,6399,21668.42272758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21668.42272758484,21668.42272758484,nan,nan,nan,nan,nan,nan
6401,nan,nan,1.731296e-08,21671.506645822526,nan,nan,nan,nan,-9.872e-07,21671.75700354576,nan,nan,6400,21671.80636548996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21671.80636548996,21671.80636548996,nan,nan,nan,nan,nan,nan
6402,nan,nan,1.011199e-08,21674.88965883255,nan,nan,nan,nan,-9.835e-07,21675.139469861984,nan,nan,6401,21675.18838405609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21675.18934392929,21675.18934392929,nan,nan,nan,nan,nan,nan
6403,nan,nan,4.381864e-08,21678.27153697014,nan,nan,nan,nan,-9.85e-07,21678.521909952164,nan,nan,6402,21678.57026219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21678.571298599243,21678.571298599243,nan,nan,21678.571298599243,21682.253059864044,nan,nan
6404,nan,nan,7.047753e-09,21681.65630760193,nan,nan,nan,nan,-9.79e-07,21681.905502319336,nan,nan,6403,21681.95503282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21682.253059864044,21682.253059864044,nan,nan,nan,nan,nan,nan
6405,nan,nan,2.757816e-09,21685.039862537385,nan,nan,nan,nan,-9.818e-07,21685.289291381836,nan,nan,6404,21685.338587760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21685.338587760925,21685.338587760925,nan,nan,nan,nan,nan,nan
6406,nan,nan,3.983513e-08,21688.42134013176,nan,nan,nan,nan,-9.8e-07,21688.67099881172,nan,nan,6405,21688.7200653553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21688.7200653553,21688.7200653553,nan,nan,nan,nan,nan,nan
6407,nan,nan,4.320579e-08,21691.800252103807,nan,nan,nan,nan,-9.805e-07,21692.05188012123,nan,nan,6406,21692.098977327347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21692.099946022034,21692.099946022034,nan,nan,nan,nan,nan,nan
6408,nan,nan,3.44727e-08,21695.185339832307,nan,nan,nan,nan,-9.73e-07,21695.434957027435,nan,nan,6407,21695.484065055847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21695.484065055847,21695.484065055847,nan,nan,nan,nan,nan,nan
6409,nan,nan,2.941671e-08,21698.568779850008,nan,nan,nan,nan,-9.753e-07,21698.818596839905,nan,nan,6408,21698.867505073547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21698.868473529816,21698.868473529816,nan,nan,nan,nan,nan,nan
6410,nan,nan,2.236896e-08,21701.952091598512,nan,nan,nan,nan,-9.884e-07,21702.20176267624,nan,nan,6409,21702.250816822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21702.25181722641,21702.25181722641,nan,nan,nan,nan,nan,nan
6411,nan,nan,4.443149e-08,21705.337201976778,nan,nan,nan,nan,-9.869e-07,21705.587151288986,nan,nan,6410,21705.635927200317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21705.635927200317,21705.635927200317,nan,nan,nan,nan,nan,nan
6412,nan,nan,3.539197e-08,21708.719590806963,nan,nan,nan,nan,-9.8e-07,21708.970249652863,nan,nan,6411,21709.018316030502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21709.01934194565,21709.01934194565,nan,nan,nan,nan,nan,nan
6413,nan,nan,1.348266e-08,21712.10454120636,nan,nan,nan,nan,-9.78e-07,21712.354189395905,nan,nan,6412,21712.4032664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21712.4032664299,21712.4032664299,nan,nan,nan,nan,nan,nan
6414,nan,nan,9.19272e-09,21715.48677339554,nan,nan,nan,nan,-9.776e-07,21715.736466646194,nan,nan,6413,21715.78549861908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21715.78549861908,21715.78549861908,nan,nan,nan,nan,nan,nan
6415,nan,nan,4.902786e-08,21718.870682382585,nan,nan,nan,nan,-9.744e-07,21719.119290351868,nan,nan,6414,21719.169407606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21719.169407606125,21719.169407606125,nan,nan,nan,nan,nan,nan
6416,nan,nan,4.45847e-08,21722.254367017747,nan,nan,nan,nan,-9.728e-07,21722.50414466858,nan,nan,6415,21722.553092241287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21722.553092241287,21722.553092241287,nan,nan,nan,nan,nan,nan
6417,nan,nan,2.252217e-08,21725.637439870836,nan,nan,nan,nan,-9.743e-07,21725.887321472168,nan,nan,6416,21725.936165094376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21725.936165094376,21725.936165094376,nan,nan,nan,nan,nan,nan
6418,nan,nan,2.374787e-08,21729.021999025346,nan,nan,nan,nan,-9.791e-07,21729.270677804947,nan,nan,6417,21729.320724248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21729.320724248886,21729.320724248886,nan,nan,nan,nan,nan,nan
6419,nan,nan,1.501478e-08,21732.404431009294,nan,nan,nan,nan,-9.734e-07,21732.654981136322,nan,nan,6418,21732.703156232834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21732.70418047905,21732.70418047905,nan,nan,nan,nan,nan,nan
6420,nan,nan,4.611683e-08,21735.78657450676,nan,nan,nan,nan,-9.779e-07,21736.036177158356,nan,nan,6419,21736.0852997303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21736.0852997303,21736.0852997303,nan,nan,nan,nan,nan,nan
6421,nan,nan,9.345932e-09,21739.168515348436,nan,nan,nan,nan,-9.786e-07,21739.41837120056,nan,nan,6420,21739.467240571976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21739.467240571976,21739.467240571976,nan,nan,nan,nan,nan,nan
6422,nan,nan,2.359466e-08,21742.552586221696,nan,nan,nan,nan,-9.755e-07,21742.802259206772,nan,nan,6421,21742.851311445236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21742.851311445236,21742.851311445236,nan,nan,nan,nan,nan,nan
6423,nan,nan,8.426662e-09,21745.935799741746,nan,nan,nan,nan,-9.669e-07,21746.185380220413,nan,nan,6422,21746.234524965286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21746.234524965286,21746.234524965286,nan,nan,nan,nan,nan,nan
6424,nan,nan,1.057163e-08,21749.31895079613,nan,nan,nan,nan,-9.752e-07,21749.567585468292,nan,nan,6423,21749.61767601967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21749.61767601967,21749.61767601967,nan,nan,nan,nan,nan,nan
6425,nan,nan,2.604604e-09,21752.698643112184,nan,nan,nan,nan,-9.659e-07,21752.94930410385,nan,nan,6424,21752.997368335724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21752.997368335724,21752.997368335724,nan,nan,nan,nan,nan,nan
6426,nan,nan,2.007078e-08,21756.08208408356,nan,nan,nan,nan,-9.804e-07,21756.33371114731,nan,nan,6425,21756.381805181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21756.381805181503,21756.381805181503,nan,nan,nan,nan,nan,nan
6427,nan,nan,1.869186e-08,21759.465801858903,nan,nan,nan,nan,-9.677e-07,21759.71485519409,nan,nan,6426,21759.764527082443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21759.764527082443,21759.764527082443,nan,nan,nan,nan,nan,nan
6428,nan,nan,2.482035e-08,21762.84893360138,nan,nan,nan,nan,-9.641e-07,21763.09841609001,nan,nan,6427,21763.14765882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21763.14765882492,21763.14765882492,nan,nan,nan,nan,nan,nan
