index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36310,nan,nan,6.588123e-09,122861.70171012878,nan,nan,nan,nan,-2.554e-07,122861.95138525963,nan,nan,36309,122862.00043535233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122862.00043535233,122862.00043535233,nan,nan,nan,nan,nan,nan
36311,nan,nan,6.159129e-08,122865.08529319763,nan,nan,nan,nan,-2.708e-07,122865.33489537239,nan,nan,36310,122865.38401842117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122865.38498425484,122865.38498425484,nan,nan,nan,nan,nan,nan
36312,nan,nan,3.125529e-08,122868.46778025627,nan,nan,nan,nan,-2.687e-07,122868.71741867065,nan,nan,36311,122868.76650547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122868.76650547981,122868.76650547981,nan,nan,nan,nan,nan,nan
36313,nan,nan,2.099007e-08,122871.85103502273,nan,nan,nan,nan,-2.695e-07,122872.09988284111,nan,nan,36312,122872.14976024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122872.14976024628,122872.14976024628,nan,nan,nan,nan,nan,nan
36314,nan,nan,4.672972e-08,122875.23422112464,nan,nan,nan,nan,-2.723e-07,122875.48411750793,nan,nan,36313,122875.53294634819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122875.53294634819,122875.53294634819,nan,nan,nan,nan,nan,nan
36315,nan,nan,3.554523e-08,122878.61986126899,nan,nan,nan,nan,-2.652e-07,122878.86927771568,nan,nan,36314,122878.91858649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122878.91858649254,122878.91858649254,nan,nan,nan,nan,nan,nan
36316,nan,nan,1.394231e-08,122882.00327410697,nan,nan,nan,nan,-2.685e-07,122882.25271010399,nan,nan,36315,122882.30199933052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122882.30199933052,122882.30199933052,nan,nan,nan,nan,nan,nan
36317,nan,nan,2.39011e-08,122885.38483753204,nan,nan,nan,nan,-2.723e-07,122885.63443684578,nan,nan,36316,122885.68356275558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122885.68356275558,122885.68356275558,nan,nan,nan,nan,nan,nan
36318,nan,nan,1.991759e-09,122888.76898946762,nan,nan,nan,nan,-2.784e-07,122889.01859998703,nan,nan,36317,122889.06771469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122889.06771469116,122889.06771469116,nan,nan,nan,nan,nan,nan
36319,nan,nan,8.166208e-08,122892.15225019454,nan,nan,nan,nan,-2.758e-07,122892.40238380432,nan,nan,36318,122892.45097541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122892.45200681686,122892.45200681686,nan,nan,nan,nan,nan,nan
36320,nan,nan,4.39719e-08,122895.537301445,nan,nan,nan,nan,-2.821e-07,122895.78714609146,nan,nan,36319,122895.83602666855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122895.8370513916,122895.8370513916,nan,nan,nan,nan,nan,nan
36321,nan,nan,3.523881e-08,122898.9211713314,nan,nan,nan,nan,-2.791e-07,122899.17053341866,nan,nan,36320,122899.21989655495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122899.21989655495,122899.21989655495,nan,nan,nan,nan,nan,nan
36322,nan,nan,7.660612e-09,122902.30560173988,nan,nan,nan,nan,-2.704e-07,122902.55541753769,nan,nan,36321,122902.60432696342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122902.60432696342,122902.60432696342,nan,nan,nan,nan,nan,nan
36323,nan,nan,3.860947e-08,122905.6897503376,nan,nan,nan,nan,-2.76e-07,122905.93921518326,nan,nan,36322,122905.98847556114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122905.98847556114,122905.98847556114,nan,nan,nan,nan,nan,nan
36324,nan,nan,9.039519e-09,122909.0695663929,nan,nan,nan,nan,-2.673e-07,122909.32022619247,nan,nan,36323,122909.36829161644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122909.36829161644,122909.36829161644,nan,nan,nan,nan,nan,nan
36325,nan,nan,6.496197e-08,122912.44976963996,nan,nan,nan,nan,-2.844e-07,122912.70139503479,nan,nan,36324,122912.74849486351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122912.74949026108,122912.74949026108,nan,nan,nan,nan,nan,nan
36326,nan,nan,2.819104e-08,122915.83408203124,nan,nan,nan,nan,-2.743e-07,122916.08470702171,nan,nan,36325,122916.13280725479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122916.13280725479,122916.13280725479,nan,nan,nan,nan,nan,nan
36327,nan,nan,3.217457e-09,122919.21896114349,nan,nan,nan,nan,-2.802e-07,122919.46881222725,nan,nan,36326,122919.51768636703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122919.51768636703,122919.51768636703,nan,nan,nan,nan,nan,nan
36328,nan,nan,4.749578e-09,122922.60116662979,nan,nan,nan,nan,-2.857e-07,122922.85082650185,nan,nan,36327,122922.89989185333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122922.89989185333,122922.89989185333,nan,nan,nan,nan,nan,nan
36329,nan,nan,7.017119e-08,122925.98565735816,nan,nan,nan,nan,-2.839e-07,122926.23527002335,nan,nan,36328,122926.28438258171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122926.28534817696,122926.28534817696,nan,nan,nan,nan,nan,nan
36330,nan,nan,6.465554e-08,122929.37159600257,nan,nan,nan,nan,-2.736e-07,122929.62141537666,nan,nan,36329,122929.67032122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122929.67032122612,122929.67032122612,nan,nan,nan,nan,nan,nan
36331,nan,nan,6.894549e-09,122932.75419058799,nan,nan,nan,nan,-2.795e-07,122933.00378489494,nan,nan,36330,122933.05291581154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122933.05291581154,122933.05291581154,nan,nan,nan,nan,nan,nan
36332,nan,nan,1.241019e-08,122936.13674845695,nan,nan,nan,nan,-2.839e-07,122936.3866508007,nan,nan,36331,122936.4354736805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122936.4354736805,122936.4354736805,nan,nan,nan,nan,nan,nan
36333,nan,nan,2.236898e-08,122939.52041687965,nan,nan,nan,nan,-2.713e-07,122939.77064180374,nan,nan,36332,122939.8191421032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122939.82016563416,122939.82016563416,nan,nan,nan,nan,nan,nan
36334,nan,nan,5.51564e-09,122942.90344657897,nan,nan,nan,nan,-2.812e-07,122943.1538784504,nan,nan,36333,122943.20217180252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122943.2031712532,122943.2031712532,nan,nan,nan,nan,nan,nan
36335,nan,nan,3.447274e-08,122946.28624835014,nan,nan,nan,nan,-2.768e-07,122946.53677272797,nan,nan,36334,122946.58598780632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122946.58598780632,122946.58598780632,nan,nan,nan,nan,nan,nan
36336,nan,nan,1.041843e-08,122949.66993250846,nan,nan,nan,nan,-2.767e-07,122949.91975450516,nan,nan,36335,122949.96865773201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122949.96865773201,122949.96865773201,nan,nan,nan,nan,nan,nan
36337,nan,nan,2.819104e-08,122953.05548443794,nan,nan,nan,nan,-2.814e-07,122953.30514478683,nan,nan,36336,122953.35420966148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122953.35420966148,122953.35420966148,nan,nan,nan,nan,nan,nan
36338,nan,nan,3.324705e-08,122956.43728318214,nan,nan,nan,nan,-2.812e-07,122956.6868853569,nan,nan,36337,122956.73600840569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122956.73600840569,122956.73600840569,nan,nan,nan,nan,nan,nan
36339,nan,nan,2.497359e-08,122959.81685485839,nan,nan,nan,nan,-2.706e-07,122960.06751322746,nan,nan,36338,122960.11558008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122960.11558008194,122960.11558008194,nan,nan,nan,nan,nan,nan
36340,nan,nan,2.75782e-09,122963.20468654632,nan,nan,nan,nan,-2.772e-07,122963.45404195786,nan,nan,36339,122963.50341176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122963.50341176987,122963.50341176987,nan,nan,nan,nan,nan,nan
36341,nan,nan,1.210376e-08,122966.58873786926,nan,nan,nan,nan,-2.763e-07,122966.83910131454,nan,nan,36340,122966.8874630928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122966.88850903511,122966.88850903511,nan,nan,nan,nan,nan,nan
36342,nan,nan,2.160292e-08,122969.9714738369,nan,nan,nan,nan,-2.787e-07,122970.22032403946,nan,nan,36341,122970.27019906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122970.27019906044,122970.27019906044,nan,nan,nan,nan,nan,nan
36343,nan,nan,3.539203e-08,122973.35064306259,nan,nan,nan,nan,-2.957e-07,122973.60130238533,nan,nan,36342,122973.64936828613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122973.64936828613,122973.64936828613,nan,nan,nan,nan,nan,nan
36344,nan,nan,2.144971e-08,122976.73746409416,nan,nan,nan,nan,-2.716e-07,122976.98628139496,nan,nan,36343,122977.0361893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122977.0361893177,122977.0361893177,nan,nan,nan,nan,nan,nan
36345,nan,nan,3.217457e-09,122980.12016906738,nan,nan,nan,nan,-2.739e-07,122980.36989188194,nan,nan,36344,122980.41889429092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122980.41889429092,122980.41889429092,nan,nan,nan,nan,nan,nan
36346,nan,nan,4.596366e-08,122983.50264515876,nan,nan,nan,nan,-2.735e-07,122983.75249528885,nan,nan,36345,122983.80137038231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122983.80241036415,122983.80241036415,nan,nan,nan,nan,nan,nan
36347,nan,nan,1.547443e-08,122986.88742938041,nan,nan,nan,nan,-2.776e-07,122987.13701224327,nan,nan,36346,122987.18615460396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122987.18615460396,122987.18615460396,nan,nan,nan,nan,nan,nan
36348,nan,nan,5.362428e-09,122990.26881518363,nan,nan,nan,nan,-2.693e-07,122990.51857757568,nan,nan,36347,122990.56754040718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122990.56754040718,122990.56754040718,nan,nan,nan,nan,nan,nan
36349,nan,nan,3.738378e-08,122993.65166893005,nan,nan,nan,nan,-2.802e-07,122993.90203976631,nan,nan,36348,122993.9503941536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122993.95142960548,122993.95142960548,nan,nan,nan,nan,nan,nan
36350,nan,nan,7.124368e-08,122997.0357049942,nan,nan,nan,nan,-2.802e-07,122997.28554677963,nan,nan,36349,122997.33443021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122997.3354613781,122997.3354613781,nan,nan,nan,nan,nan,nan
36351,nan,nan,1.103128e-08,123000.41979923248,nan,nan,nan,nan,-2.795e-07,123000.66998839378,nan,nan,36350,123000.71852445602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123000.71952295303,123000.71952295303,nan,nan,nan,nan,nan,nan
36352,nan,nan,4.7649e-08,123003.80273833274,nan,nan,nan,nan,-2.643e-07,123004.0530192852,nan,nan,36351,123004.10146355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123004.10247731209,123004.10247731209,nan,nan,nan,nan,nan,nan
36353,nan,nan,7.200974e-09,123007.18654599189,nan,nan,nan,nan,-2.823e-07,123007.43618655205,nan,nan,36352,123007.48527121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123007.48527121544,123007.48527121544,nan,nan,nan,nan,nan,nan
36354,nan,nan,6.128489e-10,123010.57086839675,nan,nan,nan,nan,-2.786e-07,123010.82072329521,nan,nan,36353,123010.8695936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123010.87062883377,123010.87062883377,nan,nan,nan,nan,nan,nan
36355,nan,nan,3.140851e-08,123013.95468416213,nan,nan,nan,nan,-2.721e-07,123014.2051126957,nan,nan,36354,123014.25439810753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123014.25439810753,123014.25439810753,nan,nan,nan,nan,nan,nan
36356,nan,nan,3.462596e-08,123017.33842959403,nan,nan,nan,nan,-2.736e-07,123017.5882384777,nan,nan,36355,123017.6381149292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123017.6381149292,123017.6381149292,nan,nan,nan,nan,nan,nan
36357,nan,nan,2.00708e-08,123020.72155489921,nan,nan,nan,nan,-2.76e-07,123020.97121667862,nan,nan,36356,123021.02028012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123021.02028012276,123021.02028012276,nan,nan,nan,nan,nan,nan
36358,nan,nan,1.149092e-08,123024.10196485519,nan,nan,nan,nan,-2.679e-07,123024.35262227058,nan,nan,36357,123024.40069007874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123024.40169000626,123024.40169000626,nan,nan,nan,nan,nan,nan
36359,nan,nan,7.66061e-09,123027.48797311782,nan,nan,nan,nan,-2.743e-07,123027.73807501793,nan,nan,36358,123027.78669834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123027.78669834137,123027.78669834137,nan,nan,nan,nan,nan,nan
36360,nan,nan,3.416632e-08,123030.87168588638,nan,nan,nan,nan,-2.763e-07,123031.12128257751,nan,nan,36359,123031.17041110992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123031.17041110992,123031.17041110992,nan,nan,nan,nan,nan,nan
36361,nan,nan,1.440195e-08,123034.25199189186,nan,nan,nan,nan,-2.718e-07,123034.50265192986,nan,nan,36360,123034.5507171154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123034.5507171154,123034.5507171154,nan,nan,nan,nan,nan,nan
36362,nan,nan,1.976438e-08,123037.63688673973,nan,nan,nan,nan,-2.703e-07,123037.88620352745,nan,nan,36361,123037.93561196327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123037.93561196327,123037.93561196327,nan,nan,nan,nan,nan,nan
36363,nan,nan,3.217456e-08,123041.01980390548,nan,nan,nan,nan,-2.651e-07,123041.26917934418,nan,nan,36362,123041.31852912903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123041.31852912903,123041.31852912903,nan,nan,nan,nan,nan,nan
36364,nan,nan,4.106087e-08,123044.40251817703,nan,nan,nan,nan,-2.767e-07,123044.65207791328,nan,nan,36363,123044.70124340057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123044.70124340057,123044.70124340057,nan,nan,nan,nan,nan,nan
36365,nan,nan,5.730137e-08,123047.78607645034,nan,nan,nan,nan,-2.755e-07,123048.03633880615,nan,nan,36364,123048.08480167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123048.08579993248,123048.08579993248,nan,nan,nan,nan,nan,nan
36366,nan,nan,2.773141e-08,123051.16874661445,nan,nan,nan,nan,-2.626e-07,123051.4193687439,nan,nan,36365,123051.467471838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123051.46846032143,123051.46846032143,nan,nan,nan,nan,nan,nan
36367,nan,nan,2.328826e-08,123054.55113806724,nan,nan,nan,nan,-2.665e-07,123054.80151700974,nan,nan,36366,123054.84986329079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123054.85088324547,123054.85088324547,nan,nan,nan,nan,nan,nan
36368,nan,nan,1.823225e-08,123057.93780269622,nan,nan,nan,nan,-2.726e-07,123058.18749070168,nan,nan,36367,123058.23652791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123058.23652791977,123058.23652791977,nan,nan,nan,nan,nan,nan
36369,nan,nan,1.241019e-08,123061.31723775863,nan,nan,nan,nan,-2.772e-07,123061.56680727005,nan,nan,36368,123061.61596298218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123061.61596298218,123061.61596298218,nan,nan,nan,nan,nan,nan
36370,nan,nan,2.298183e-08,123064.70132889747,nan,nan,nan,nan,-2.713e-07,123064.95117759705,nan,nan,36369,123065.00005412102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123065.00005412102,123065.00005412102,nan,nan,nan,nan,nan,nan
36371,nan,nan,1.149092e-08,123068.08434309959,nan,nan,nan,nan,-2.737e-07,123068.33415198326,nan,nan,36370,123068.38306832314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123068.38406467438,123068.38406467438,nan,nan,nan,nan,nan,nan
36372,nan,nan,2.911032e-09,123071.46839060783,nan,nan,nan,nan,-2.646e-07,123071.71825289726,nan,nan,36371,123071.76711583138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123071.76711583138,123071.76711583138,nan,nan,nan,nan,nan,nan
36373,nan,nan,4.918111e-08,123074.85314073562,nan,nan,nan,nan,-2.668e-07,123075.1027750969,nan,nan,36372,123075.15186595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123075.15186595917,123075.15186595917,nan,nan,nan,nan,nan,nan
36374,nan,nan,4.305264e-08,123078.23603334426,nan,nan,nan,nan,-2.612e-07,123078.48566699028,nan,nan,36373,123078.53475856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123078.53475856781,123078.53475856781,nan,nan,nan,nan,nan,nan
36375,nan,nan,3.600487e-08,123081.61995830535,nan,nan,nan,nan,-2.76e-07,123081.869597435,nan,nan,36374,123081.9186835289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123081.9186835289,123081.9186835289,nan,nan,nan,nan,nan,nan
36376,nan,nan,1.026522e-08,123085.00494637489,nan,nan,nan,nan,-2.706e-07,123085.25458288193,nan,nan,36375,123085.30367159843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123085.30367159843,123085.30367159843,nan,nan,nan,nan,nan,nan
36377,nan,nan,1.440195e-08,123088.38641777038,nan,nan,nan,nan,-2.704e-07,123088.63674902916,nan,nan,36376,123088.68514299393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123088.6861333847,123088.6861333847,nan,nan,nan,nan,nan,nan
36378,nan,nan,4.274621e-08,123091.76694622039,nan,nan,nan,nan,-2.711e-07,123092.01757407188,nan,nan,36377,123092.06567144394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123092.06567144394,123092.06567144394,nan,nan,nan,nan,nan,nan
36379,nan,nan,4.918113e-08,123095.15206208228,nan,nan,nan,nan,-2.784e-07,123095.40171074867,nan,nan,36378,123095.45078730583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123095.45078730583,123095.45078730583,nan,nan,nan,nan,nan,nan
36380,nan,nan,2.558644e-08,123098.53553071021,nan,nan,nan,nan,-2.606e-07,123098.78518557549,nan,nan,36379,123098.83425593376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123098.83527970314,123098.83527970314,nan,nan,nan,nan,nan,nan
36381,nan,nan,1.792583e-08,123101.91918339729,nan,nan,nan,nan,-2.688e-07,123102.16803860664,nan,nan,36380,123102.21790862083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123102.21790862083,123102.21790862083,nan,nan,nan,nan,nan,nan
36382,nan,nan,6.465556e-08,123105.3028096199,nan,nan,nan,nan,-2.632e-07,123105.5528793335,nan,nan,36381,123105.60153484344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123105.60153484344,123105.60153484344,nan,nan,nan,nan,nan,nan
36383,nan,nan,2.543323e-08,123108.68836274146,nan,nan,nan,nan,-2.748e-07,123108.93768191338,nan,nan,36382,123108.98708796501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123108.98708796501,123108.98708796501,nan,nan,nan,nan,nan,nan
36384,nan,nan,4.182694e-08,123112.06947579383,nan,nan,nan,nan,-2.698e-07,123112.3192756176,nan,nan,36383,123112.36820101738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123112.36820101738,123112.36820101738,nan,nan,nan,nan,nan,nan
36385,nan,nan,1.76194e-08,123115.45412697791,nan,nan,nan,nan,-2.668e-07,123115.70380663872,nan,nan,36384,123115.75285220146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123115.75285220146,123115.75285220146,nan,nan,nan,nan,nan,nan
36386,nan,nan,2.328826e-08,123118.83769049644,nan,nan,nan,nan,-2.709e-07,123119.08761191368,nan,nan,36385,123119.13641571999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123119.13641571999,123119.13641571999,nan,nan,nan,nan,nan,nan
36387,nan,nan,3.018282e-08,123122.22106542587,nan,nan,nan,nan,-2.709e-07,123122.47169828415,nan,nan,36386,123122.51979064941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123122.51979064941,123122.51979064941,nan,nan,nan,nan,nan,nan
36388,nan,nan,3.401312e-08,123125.60492219924,nan,nan,nan,nan,-2.701e-07,123125.85461640358,nan,nan,36387,123125.90364742279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123125.90364742279,123125.90364742279,nan,nan,nan,nan,nan,nan
36389,nan,nan,3.064245e-10,123128.98747553825,nan,nan,nan,nan,-2.617e-07,123129.23708510399,nan,nan,36388,123129.2862007618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123129.28717494011,123129.28717494011,nan,nan,nan,nan,nan,nan
36390,nan,nan,1.118449e-08,123132.37314214706,nan,nan,nan,nan,-2.753e-07,123132.62285470963,nan,nan,36389,123132.6718673706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123132.6718673706,123132.6718673706,nan,nan,nan,nan,nan,nan
36391,nan,nan,1.225698e-09,123135.75570383071,nan,nan,nan,nan,-2.737e-07,123136.0058145523,nan,nan,36390,123136.05442905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123136.05442905426,123136.05442905426,nan,nan,nan,nan,nan,nan
36392,nan,nan,5.101968e-08,123139.13839402198,nan,nan,nan,nan,-2.712e-07,123139.38704180717,nan,nan,36391,123139.43711924553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123139.43711924553,123139.43711924553,nan,nan,nan,nan,nan,nan
36393,nan,nan,2.206256e-08,123142.52328553199,nan,nan,nan,nan,-2.764e-07,123142.77290225029,nan,nan,36392,123142.82201075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123142.82201075554,123142.82201075554,nan,nan,nan,nan,nan,nan
36394,nan,nan,2.788463e-08,123145.9062944889,nan,nan,nan,nan,-2.82e-07,123146.15695476532,nan,nan,36393,123146.20501971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123146.20501971245,123146.20501971245,nan,nan,nan,nan,nan,nan
36395,nan,nan,1.869189e-08,123149.29148163795,nan,nan,nan,nan,-2.814e-07,123149.54121899605,nan,nan,36394,123149.5902068615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123149.5902068615,123149.5902068615,nan,nan,nan,nan,nan,nan
36396,nan,nan,2.589286e-08,123152.66939821243,nan,nan,nan,nan,-2.786e-07,123152.92005753517,nan,nan,36395,123152.96812343597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123152.969124794,123152.969124794,nan,nan,nan,nan,nan,nan
36397,nan,nan,9.805583e-09,123156.05445804595,nan,nan,nan,nan,-2.755e-07,123156.30394053459,nan,nan,36396,123156.3531832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123156.3531832695,123156.3531832695,nan,nan,nan,nan,nan,nan
36398,nan,nan,7.047764e-09,123159.43768539428,nan,nan,nan,nan,-2.818e-07,123159.68736052513,nan,nan,36397,123159.73641061783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123159.73741173744,123159.73741173744,nan,nan,nan,nan,nan,nan
36399,nan,nan,1.210377e-08,123162.82077064514,nan,nan,nan,nan,-2.798e-07,123163.07098770142,nan,nan,36398,123163.11949586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123163.12049412727,123163.12049412727,nan,nan,nan,nan,nan,nan
36400,nan,nan,6.128491e-09,123166.20469441413,nan,nan,nan,nan,-2.818e-07,123166.4550087452,nan,nan,36399,123166.50341963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123166.50442194939,123166.50442194939,nan,nan,nan,nan,nan,nan
36401,nan,nan,1.685335e-09,123169.58833994865,nan,nan,nan,nan,-2.856e-07,123169.83794212341,nan,nan,36400,123169.8870651722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123169.8870651722,123169.8870651722,nan,nan,nan,nan,nan,nan
36402,nan,nan,3.952876e-08,123172.97442951202,nan,nan,nan,nan,-2.795e-07,123173.2240934372,nan,nan,36401,123173.27315473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123173.27315473557,123173.27315473557,nan,nan,nan,nan,nan,nan
36403,nan,nan,1.807904e-08,123176.35610380172,nan,nan,nan,nan,-2.707e-07,123176.60594177246,nan,nan,36402,123176.65482902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123176.65482902527,123176.65482902527,nan,nan,nan,nan,nan,nan
36404,nan,nan,4.335907e-08,123179.74021019935,nan,nan,nan,nan,-2.828e-07,123179.98991346359,nan,nan,36403,123180.0389354229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123180.0389354229,123180.0389354229,nan,nan,nan,nan,nan,nan
36405,nan,nan,2.49736e-08,123183.1256913185,nan,nan,nan,nan,-2.723e-07,123183.37527441978,nan,nan,36404,123183.42441654205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123183.42441654205,123183.42441654205,nan,nan,nan,nan,nan,nan
