index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62356,nan,nan,1.62405e-08,210998.96747841834,nan,nan,nan,nan,-1.663e-07,210999.21706867218,nan,nan,62353,210999.2662036419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210999.2662036419,210999.2662036419,nan,nan,nan,nan,nan,nan
62357,nan,nan,1.823226e-08,211002.35288467407,nan,nan,nan,nan,-1.716e-07,211002.60273361206,nan,nan,62354,211002.6516098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211002.6516098976,211002.6516098976,nan,nan,nan,nan,nan,nan
62358,nan,nan,2.696537e-08,211005.73672571182,nan,nan,nan,nan,-1.716e-07,211005.98632073402,nan,nan,62355,211006.03545093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211006.03545093536,211006.03545093536,nan,nan,nan,nan,nan,nan
62359,nan,nan,1.930474e-08,211009.12203969955,nan,nan,nan,nan,-1.659e-07,211009.37188863754,nan,nan,62356,211009.4207649231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211009.4207649231,211009.4207649231,nan,nan,nan,nan,nan,nan
62360,nan,nan,1.884512e-08,211012.5066839695,nan,nan,nan,nan,-1.799e-07,211012.7571325302,nan,nan,62357,211012.80540919304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211012.80640935898,211012.80640935898,nan,nan,nan,nan,nan,nan
62361,nan,nan,3.401314e-08,211015.8935529232,nan,nan,nan,nan,-1.724e-07,211016.1427950859,nan,nan,62358,211016.19227814674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211016.19227814674,211016.19227814674,nan,nan,nan,nan,nan,nan
62362,nan,nan,2.037724e-08,211019.27550401687,nan,nan,nan,nan,-1.767e-07,211019.52518367767,nan,nan,62359,211019.57422924042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211019.57422924042,211019.57422924042,nan,nan,nan,nan,nan,nan
62363,nan,nan,7.170337e-08,211022.66073646545,nan,nan,nan,nan,-1.733e-07,211022.9095814228,nan,nan,62360,211022.959461689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211022.959461689,211022.959461689,nan,nan,nan,nan,nan,nan
62364,nan,nan,3.094889e-08,211026.04407992362,nan,nan,nan,nan,-1.728e-07,211026.29402256012,nan,nan,62361,211026.34280514717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211026.34280514717,211026.34280514717,nan,nan,nan,nan,nan,nan
62365,nan,nan,7.96704e-09,211029.4269153118,nan,nan,nan,nan,-1.611e-07,211029.6767809391,nan,nan,62362,211029.72564053535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211029.72665166855,211029.72665166855,nan,nan,nan,nan,nan,nan
62366,nan,nan,1.470838e-08,211032.81157126426,nan,nan,nan,nan,-1.758e-07,211033.06104969978,nan,nan,62363,211033.1102964878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211033.1102964878,211033.1102964878,nan,nan,nan,nan,nan,nan
62367,nan,nan,2.880391e-08,211036.1962079048,nan,nan,nan,nan,-1.765e-07,211036.44605588913,nan,nan,62364,211036.49493312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211036.49493312836,211036.49493312836,nan,nan,nan,nan,nan,nan
62368,nan,nan,1.562765e-08,211039.58094992637,nan,nan,nan,nan,-1.619e-07,211039.83082342148,nan,nan,62365,211039.87967514992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211039.87967514992,211039.87967514992,nan,nan,nan,nan,nan,nan
62369,nan,nan,1.899832e-08,211042.96576514243,nan,nan,nan,nan,-1.526e-07,211043.2153491974,nan,nan,62366,211043.26449036598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211043.26449036598,211043.26449036598,nan,nan,nan,nan,nan,nan
62370,nan,nan,1.976439e-08,211046.34979596137,nan,nan,nan,nan,-1.696e-07,211046.59947800636,nan,nan,62367,211046.64852118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211046.64852118492,211046.64852118492,nan,nan,nan,nan,nan,nan
62371,nan,nan,4.106089e-08,211049.73587050437,nan,nan,nan,nan,-1.702e-07,211049.98544478416,nan,nan,62368,211050.03459572792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211050.03459572792,211050.03459572792,nan,nan,nan,nan,nan,nan
62372,nan,nan,2.895713e-08,211053.11542739868,nan,nan,nan,nan,-1.658e-07,211053.3660879135,nan,nan,62369,211053.41415262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211053.41415262222,211053.41415262222,nan,nan,nan,nan,nan,nan
62373,nan,nan,3.125531e-08,211056.50013532638,nan,nan,nan,nan,-1.687e-07,211056.75022268295,nan,nan,62370,211056.79886054993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211056.79886054993,211056.79886054993,nan,nan,nan,nan,nan,nan
62374,nan,nan,9.958799e-09,211059.8850707054,nan,nan,nan,nan,-1.723e-07,211060.1354444027,nan,nan,62371,211060.18379592896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211060.18483257294,211060.18483257294,nan,nan,nan,nan,nan,nan
62375,nan,nan,5.515643e-09,211063.27064242362,nan,nan,nan,nan,-1.725e-07,211063.5205667019,nan,nan,62372,211063.56936764717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211063.56936764717,211063.56936764717,nan,nan,nan,nan,nan,nan
62376,nan,nan,1.332947e-08,211066.65400161743,nan,nan,nan,nan,-1.603e-07,211066.9043326378,nan,nan,62373,211066.95272684097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211066.9537510872,211066.9537510872,nan,nan,nan,nan,nan,nan
62377,nan,nan,1.991759e-08,211070.0362502575,nan,nan,nan,nan,-1.688e-07,211070.28650426865,nan,nan,62374,211070.33497548103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211070.33597779274,211070.33597779274,nan,nan,nan,nan,nan,nan
62378,nan,nan,1.792584e-08,211073.42170753478,nan,nan,nan,nan,-1.678e-07,211073.67119526863,nan,nan,62375,211073.72043275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211073.72043275833,211073.72043275833,nan,nan,nan,nan,nan,nan
62379,nan,nan,5.178576e-08,211076.80493917465,nan,nan,nan,nan,-1.652e-07,211077.05455565453,nan,nan,62376,211077.1036643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211077.1036643982,211077.1036643982,nan,nan,nan,nan,nan,nan
62380,nan,nan,3.202137e-08,211080.19028487205,nan,nan,nan,nan,-1.766e-07,211080.4395968914,nan,nan,62377,211080.4890100956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211080.4890100956,211080.4890100956,nan,nan,nan,nan,nan,nan
62381,nan,nan,1.838548e-08,211083.57506480216,nan,nan,nan,nan,-1.696e-07,211083.82472395897,nan,nan,62378,211083.8737900257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211083.8737900257,211083.8737900257,nan,nan,nan,nan,nan,nan
62382,nan,nan,1.50148e-08,211086.9597474575,nan,nan,nan,nan,-1.687e-07,211087.20939588547,nan,nan,62379,211087.25847268105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211087.25847268105,211087.25847268105,nan,nan,nan,nan,nan,nan
62383,nan,nan,9.805585e-09,211090.34252872466,nan,nan,nan,nan,-1.691e-07,211090.59246325493,nan,nan,62380,211090.6412539482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211090.64220309258,211090.64220309258,nan,nan,nan,nan,nan,nan
62384,nan,nan,2.451396e-09,211093.72619810104,nan,nan,nan,nan,-1.676e-07,211093.97603917122,nan,nan,62381,211094.02492332458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211094.02591347694,211094.02591347694,nan,nan,nan,nan,nan,nan
62385,nan,nan,4.320588e-08,211097.11199536323,nan,nan,nan,nan,-1.747e-07,211097.3616247177,nan,nan,62382,211097.41072058678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211097.41072058678,211097.41072058678,nan,nan,nan,nan,nan,nan
62386,nan,nan,3.753703e-08,211100.49482622146,nan,nan,nan,nan,-1.668e-07,211100.74448680878,nan,nan,62383,211100.793551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211100.793551445,211100.793551445,nan,nan,nan,nan,nan,nan
62387,nan,nan,3.370671e-09,211103.8800169468,nan,nan,nan,nan,-1.681e-07,211104.12964367867,nan,nan,62384,211104.17874217033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211104.17874217033,211104.17874217033,nan,nan,nan,nan,nan,nan
62388,nan,nan,1.578086e-08,211107.26313652992,nan,nan,nan,nan,-1.682e-07,211107.51283311844,nan,nan,62385,211107.56186175346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211107.56186175346,211107.56186175346,nan,nan,nan,nan,nan,nan
62389,nan,nan,1.578087e-08,211110.64933576583,nan,nan,nan,nan,-1.58e-07,211110.89873456955,nan,nan,62386,211110.94806098938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211110.94806098938,211110.94806098938,nan,nan,nan,nan,nan,nan
62390,nan,nan,8.273462e-09,211114.02871098518,nan,nan,nan,nan,-1.826e-07,211114.27938604355,nan,nan,62387,211114.32743620872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211114.32743620872,211114.32743620872,nan,nan,nan,nan,nan,nan
62391,nan,nan,2.757822e-09,211117.41391744613,nan,nan,nan,nan,-1.655e-07,211117.66362786293,nan,nan,62388,211117.71264266968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211117.71264266968,211117.71264266968,nan,nan,nan,nan,nan,nan
62392,nan,nan,3.87627e-08,211120.79663171768,nan,nan,nan,nan,-1.685e-07,211121.0460278988,nan,nan,62389,211121.09535694122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211121.09535694122,211121.09535694122,nan,nan,nan,nan,nan,nan
62393,nan,nan,4.335908e-08,211124.18078389167,nan,nan,nan,nan,-1.634e-07,211124.4309208393,nan,nan,62390,211124.47950911522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211124.48051404953,211124.48051404953,nan,nan,nan,nan,nan,nan
62394,nan,nan,2.083688e-08,211127.56547203063,nan,nan,nan,nan,-1.597e-07,211127.81577801704,nan,nan,62391,211127.86419725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211127.86519813538,211127.86519813538,nan,nan,nan,nan,nan,nan
62395,nan,nan,3.462598e-08,211130.9489063263,nan,nan,nan,nan,-1.714e-07,211131.19865345955,nan,nan,62392,211131.24763154984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211131.24763154984,211131.24763154984,nan,nan,nan,nan,nan,nan
62396,nan,nan,3.569846e-08,211134.33429160118,nan,nan,nan,nan,-1.757e-07,211134.58381962776,nan,nan,62393,211134.63301682472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211134.63301682472,211134.63301682472,nan,nan,nan,nan,nan,nan
62397,nan,nan,1.838548e-09,211137.71577682495,nan,nan,nan,nan,-1.668e-07,211137.9658510685,nan,nan,62394,211138.0145020485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211138.01550459862,211138.01550459862,nan,nan,nan,nan,nan,nan
62398,nan,nan,1.731299e-08,211141.09986510276,nan,nan,nan,nan,-1.685e-07,211141.34971642494,nan,nan,62395,211141.3985903263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211141.3985903263,211141.3985903263,nan,nan,nan,nan,nan,nan
62399,nan,nan,2.068366e-08,211144.48222794532,nan,nan,nan,nan,-1.636e-07,211144.73289346695,nan,nan,62396,211144.78095316887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211144.7819197178,211144.7819197178,nan,nan,nan,nan,nan,nan
62400,nan,nan,1.179735e-08,211147.86763706207,nan,nan,nan,nan,-1.714e-07,211148.1174621582,nan,nan,62397,211148.1663622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211148.16732859612,211148.16732859612,nan,nan,nan,nan,nan,nan
62401,nan,nan,8.886315e-09,211151.25077118873,nan,nan,nan,nan,-1.706e-07,211151.5009856224,nan,nan,62398,211151.54949641228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211151.54949641228,211151.54949641228,nan,nan,nan,nan,nan,nan
62402,nan,nan,3.094888e-08,211154.63437023162,nan,nan,nan,nan,-1.69e-07,211154.88403105736,nan,nan,62399,211154.93309545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211154.93309545517,211154.93309545517,nan,nan,nan,nan,nan,nan
62403,nan,nan,1.838548e-09,211158.01976480483,nan,nan,nan,nan,-1.688e-07,211158.2690870762,nan,nan,62400,211158.31849002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211158.31849002838,211158.31849002838,nan,nan,nan,nan,nan,nan
62404,nan,nan,1.11845e-08,211161.40334239005,nan,nan,nan,nan,-1.688e-07,211161.65298724174,nan,nan,62401,211161.7020676136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211161.7020676136,211161.7020676136,nan,nan,nan,nan,nan,nan
62405,nan,nan,5.576927e-08,211164.78676524162,nan,nan,nan,nan,-1.741e-07,211165.03679299355,nan,nan,62402,211165.08650445938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211165.08650445938,211165.08650445938,nan,nan,nan,nan,nan,nan
62406,nan,nan,9.652377e-09,211168.1665925026,nan,nan,nan,nan,-1.661e-07,211168.41699004173,nan,nan,62403,211168.46531772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211168.46634984016,211168.46634984016,nan,nan,nan,nan,nan,nan
62407,nan,nan,2.35947e-08,211171.55253663062,nan,nan,nan,nan,-1.678e-07,211171.80220746994,nan,nan,62404,211171.85126185417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211171.85126185417,211171.85126185417,nan,nan,nan,nan,nan,nan
62408,nan,nan,3.493241e-08,211174.9314040184,nan,nan,nan,nan,-1.711e-07,211175.18306708336,nan,nan,62405,211175.23012924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211175.23112535477,211175.23112535477,nan,nan,nan,nan,nan,nan
62409,nan,nan,1.11845e-08,211178.3180495739,nan,nan,nan,nan,-1.719e-07,211178.56791472435,nan,nan,62406,211178.61677479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211178.61677479744,211178.61677479744,nan,nan,nan,nan,nan,nan
62410,nan,nan,4.902792e-09,211181.70320596694,nan,nan,nan,nan,-1.681e-07,211181.9528708458,nan,nan,62407,211182.0019311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211182.0019311905,211182.0019311905,nan,nan,nan,nan,nan,nan
62411,nan,nan,1.823227e-08,211185.08791794776,nan,nan,nan,nan,-1.622e-07,211185.33772683144,nan,nan,62408,211185.3866431713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211185.3866431713,211185.3866431713,nan,nan,nan,nan,nan,nan
62412,nan,nan,1.103129e-08,211188.472432518,nan,nan,nan,nan,-1.769e-07,211188.7220993042,nan,nan,62409,211188.77115774155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211188.77115774155,211188.77115774155,nan,nan,nan,nan,nan,nan
62413,nan,nan,1.103128e-08,211191.8549319744,nan,nan,nan,nan,-1.667e-07,211192.10425639153,nan,nan,62410,211192.15365719795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211192.15365719795,211192.15365719795,nan,nan,nan,nan,nan,nan
62414,nan,nan,1.792584e-08,211195.2402917385,nan,nan,nan,nan,-1.613e-07,211195.4901828766,nan,nan,62411,211195.53901696205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211195.53901696205,211195.53901696205,nan,nan,nan,nan,nan,nan
62415,nan,nan,1.256341e-08,211198.6248058319,nan,nan,nan,nan,-1.625e-07,211198.8742568493,nan,nan,62412,211198.92353105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211198.92353105545,211198.92353105545,nan,nan,nan,nan,nan,nan
62416,nan,nan,3.263422e-08,211202.00684895515,nan,nan,nan,nan,-1.627e-07,211202.25715374947,nan,nan,62413,211202.3055741787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211202.30657601357,211202.30657601357,nan,nan,nan,nan,nan,nan
62417,nan,nan,2.834427e-08,211205.3909672737,nan,nan,nan,nan,-1.682e-07,211205.64144802094,nan,nan,62414,211205.68969249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211205.6905965805,211205.6905965805,nan,nan,nan,nan,nan,nan
62418,nan,nan,5.056006e-08,211208.77501478195,nan,nan,nan,nan,-1.682e-07,211209.02486348152,nan,nan,62415,211209.0737400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211209.07477593422,211209.07477593422,nan,nan,nan,nan,nan,nan
62419,nan,nan,5.454358e-08,211212.16009869575,nan,nan,nan,nan,-1.711e-07,211212.40994811058,nan,nan,62416,211212.4588239193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211212.4588239193,211212.4588239193,nan,nan,nan,nan,nan,nan
62420,nan,nan,4.228661e-08,211215.54404964446,nan,nan,nan,nan,-1.616e-07,211215.7933652401,nan,nan,62417,211215.842774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211215.842774868,211215.842774868,nan,nan,nan,nan,nan,nan
62421,nan,nan,1.440196e-08,211218.92760410308,nan,nan,nan,nan,-1.662e-07,211219.1773455143,nan,nan,62418,211219.22632932663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211219.22632932663,211219.22632932663,nan,nan,nan,nan,nan,nan
62422,nan,nan,1.179735e-08,211222.31076874732,nan,nan,nan,nan,-1.77e-07,211222.56037569046,nan,nan,62419,211222.60949397087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211222.60949397087,211222.60949397087,nan,nan,nan,nan,nan,nan
62423,nan,nan,1.164414e-08,211225.6933795452,nan,nan,nan,nan,-1.593e-07,211225.94407439232,nan,nan,62420,211225.99210476875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211225.99210476875,211225.99210476875,nan,nan,nan,nan,nan,nan
62424,nan,nan,3.202138e-08,211229.0781990528,nan,nan,nan,nan,-1.667e-07,211229.3284151554,nan,nan,62421,211229.37692427635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211229.37792420387,211229.37792420387,nan,nan,nan,nan,nan,nan
62425,nan,nan,2.405434e-08,211232.45992865562,nan,nan,nan,nan,-1.687e-07,211232.7106165886,nan,nan,62422,211232.75865387917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211232.75965452194,211232.75965452194,nan,nan,nan,nan,nan,nan
62426,nan,nan,1.593408e-08,211235.8419913292,nan,nan,nan,nan,-1.625e-07,211236.09261965752,nan,nan,62423,211236.14071655273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211236.14168715477,211236.14168715477,nan,nan,nan,nan,nan,nan
62427,nan,nan,4.795545e-08,211239.22792592048,nan,nan,nan,nan,-1.569e-07,211239.47769975662,nan,nan,62424,211239.52665114403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211239.52665114403,211239.52665114403,nan,nan,nan,nan,nan,nan
62428,nan,nan,3.447278e-08,211242.6130384445,nan,nan,nan,nan,-1.719e-07,211242.86189508438,nan,nan,62425,211242.91176366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211242.91176366806,211242.91176366806,nan,nan,nan,nan,nan,nan
62429,nan,nan,4.060126e-08,211245.99792900085,nan,nan,nan,nan,-1.7e-07,211246.24758076668,nan,nan,62426,211246.2966542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211246.2966542244,211246.2966542244,nan,nan,nan,nan,nan,nan
62430,nan,nan,5.73014e-08,211249.38321461677,nan,nan,nan,nan,-1.688e-07,211249.63251304626,nan,nan,62427,211249.68193984032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211249.68193984032,211249.68193984032,nan,nan,nan,nan,nan,nan
62431,nan,nan,6.940518e-08,211252.7669219017,nan,nan,nan,nan,-1.666e-07,211253.01589727402,nan,nan,62428,211253.06564712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211253.06564712524,211253.06564712524,nan,nan,nan,nan,nan,nan
62432,nan,nan,1.424875e-08,211256.15132846832,nan,nan,nan,nan,-1.627e-07,211256.4007613659,nan,nan,62429,211256.45005369186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211256.45005369186,211256.45005369186,nan,nan,nan,nan,nan,nan
62433,nan,nan,8.886315e-09,211259.53600230216,nan,nan,nan,nan,-1.711e-07,211259.78572916985,nan,nan,62430,211259.8347275257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211259.8347275257,211259.8347275257,nan,nan,nan,nan,nan,nan
62434,nan,nan,3.937556e-08,211262.9212187767,nan,nan,nan,nan,-1.72e-07,211263.17155098915,nan,nan,62431,211263.21994400024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211263.2209444046,211263.2209444046,nan,nan,nan,nan,nan,nan
62435,nan,nan,2.681215e-08,211266.30611743926,nan,nan,nan,nan,-1.727e-07,211266.55573248863,nan,nan,62432,211266.6048426628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211266.6048426628,211266.6048426628,nan,nan,nan,nan,nan,nan
62436,nan,nan,4.289945e-09,211269.6910029888,nan,nan,nan,nan,-1.622e-07,211269.94065380096,nan,nan,62433,211269.98972821236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211269.98972821236,211269.98972821236,nan,nan,nan,nan,nan,nan
62437,nan,nan,4.61169e-08,211273.07429971694,nan,nan,nan,nan,-1.677e-07,211273.32456159592,nan,nan,62434,211273.3730249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211273.37402296066,211273.37402296066,nan,nan,nan,nan,nan,nan
62438,nan,nan,3.064247e-10,211276.45817365646,nan,nan,nan,nan,-1.774e-07,211276.70774006844,nan,nan,62435,211276.75689888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211276.75689888,211276.75689888,nan,nan,nan,nan,nan,nan
62439,nan,nan,7.660614e-10,211279.84247078895,nan,nan,nan,nan,-1.63e-07,211280.0926709175,nan,nan,62436,211280.1411960125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211280.14219880104,211280.14219880104,nan,nan,nan,nan,nan,nan
62440,nan,nan,2.742499e-08,211283.2282301426,nan,nan,nan,nan,-1.697e-07,211283.47731399536,nan,nan,62437,211283.52695536613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211283.52695536613,211283.52695536613,nan,nan,nan,nan,nan,nan
62441,nan,nan,2.696537e-08,211286.61310949325,nan,nan,nan,nan,-1.666e-07,211286.8627655506,nan,nan,62438,211286.9118347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211286.9118347168,211286.9118347168,nan,nan,nan,nan,nan,nan
62442,nan,nan,3.523883e-09,211289.99699845313,nan,nan,nan,nan,-1.682e-07,211290.24686551094,nan,nan,62439,211290.29572367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211290.29572367668,211290.29572367668,nan,nan,nan,nan,nan,nan
62443,nan,nan,5.132613e-08,211293.37543239593,nan,nan,nan,nan,-1.723e-07,211293.62612390518,nan,nan,62440,211293.67415761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211293.67415761948,211293.67415761948,nan,nan,nan,nan,nan,nan
62444,nan,nan,9.805587e-09,211296.76186647415,nan,nan,nan,nan,-1.626e-07,211297.01190280914,nan,nan,62441,211297.0605916977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211297.0605916977,211297.0605916977,nan,nan,nan,nan,nan,nan
62445,nan,nan,3.018283e-08,211300.1473552227,nan,nan,nan,nan,-1.764e-07,211300.39683628082,nan,nan,62442,211300.44608044624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211300.44608044624,211300.44608044624,nan,nan,nan,nan,nan,nan
62446,nan,nan,2.604609e-09,211303.52971949577,nan,nan,nan,nan,-1.657e-07,211303.77943110466,nan,nan,62443,211303.82844471931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211303.82844471931,211303.82844471931,nan,nan,nan,nan,nan,nan
62447,nan,nan,2.190936e-08,211306.91626777648,nan,nan,nan,nan,-1.738e-07,211307.16606616974,nan,nan,62444,211307.21499300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211307.21499300003,211307.21499300003,nan,nan,nan,nan,nan,nan
62448,nan,nan,8.886313e-09,211310.30144658088,nan,nan,nan,nan,-1.701e-07,211310.55096197128,nan,nan,62445,211310.60017180443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211310.60017180443,211310.60017180443,nan,nan,nan,nan,nan,nan
62449,nan,nan,1.072486e-08,211313.68678321838,nan,nan,nan,nan,-1.687e-07,211313.93698263168,nan,nan,62446,211313.98550844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211313.9865064621,211313.9865064621,nan,nan,nan,nan,nan,nan
62450,nan,nan,7.660614e-10,211317.07031526565,nan,nan,nan,nan,-1.668e-07,211317.31995224953,nan,nan,62447,211317.3690404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211317.3690404892,211317.3690404892,nan,nan,nan,nan,nan,nan
62451,nan,nan,6.511521e-08,211320.45640769004,nan,nan,nan,nan,-1.7e-07,211320.7059366703,nan,nan,62448,211320.7551329136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211320.7551329136,211320.7551329136,nan,nan,nan,nan,nan,nan
