index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51296,nan,nan,2.497363e-08,173565.54594340324,nan,nan,nan,nan,-2.064e-07,173565.79660010338,nan,nan,51295,173565.94484734535,nan,nan,173565.94584727287,173569.32747626305,nan,nan,nan,nan,3.204743916038581,173569.32747626305,nan,nan,173565.94584727287,173565.94584727287,nan,nan,nan,nan,1.0,173569.32747626305
51297,nan,nan,4.611693e-08,173568.92975273132,nan,nan,nan,nan,-2.136e-07,173569.1804151535,nan,nan,51296,173569.32747626305,nan,nan,173569.32847881317,173572.7083323002,nan,nan,nan,nan,3.0673977482083563,173572.7083323002,nan,nan,173569.32847881317,173569.32847881317,nan,nan,nan,nan,1.0,173572.7083323002
51298,nan,nan,1.2257e-08,173572.3096057415,nan,nan,nan,nan,-2.041e-07,173572.56029748917,nan,nan,51297,173572.7083323002,nan,nan,173572.7083323002,173576.09336423874,nan,nan,nan,nan,2.9300515803781315,173576.09336423874,nan,nan,173572.7083323002,173572.7083323002,nan,nan,nan,nan,1.0,173576.09236359596
51299,nan,nan,2.420757e-08,173575.69067111015,nan,nan,nan,nan,-2.084e-07,173575.94132494926,nan,nan,51298,173576.09336423874,nan,nan,173576.09336423874,173579.47190856934,nan,nan,nan,nan,2.7927054125479067,173579.47190856934,nan,nan,173576.09336423874,173576.09336423874,nan,nan,nan,nan,1.0,173579.47091078758
51300,nan,nan,4.611693e-08,173579.07215061187,nan,nan,nan,nan,-2.029e-07,173579.32283949852,nan,nan,51299,173579.47190856934,nan,nan,173579.47190856934,173582.85449147224,nan,nan,nan,nan,2.9300515803781315,173582.85449147224,nan,nan,173579.47190856934,173579.47190856934,nan,nan,nan,nan,1.0,173582.85349225998
51301,nan,nan,2.451399e-09,173582.45373430251,nan,nan,nan,nan,-1.911e-07,173582.70439386368,nan,nan,51300,173582.85449147224,nan,nan,173582.85449147224,173586.23675894737,nan,nan,nan,nan,3.7541285873594807,173586.23675894737,nan,nan,173582.85449147224,173582.85449147224,nan,nan,nan,nan,1.0,173586.23575901985
51302,nan,nan,2.374793e-08,173585.83703317642,nan,nan,nan,nan,-2.02e-07,173586.0868077278,nan,nan,51301,173586.23675894737,nan,nan,173586.23675894737,173589.62013840675,nan,nan,nan,nan,2.3806669090572323,173589.62013840675,nan,nan,173586.23675894737,173586.23675894737,nan,nan,nan,nan,1.0,173589.61913776398
51303,nan,nan,5.822073e-09,173589.21841182708,nan,nan,nan,nan,-1.991e-07,173589.46841216087,nan,nan,51302,173589.62013840675,nan,nan,173589.62013840675,173592.99789834023,nan,nan,nan,nan,2.655359244717682,173592.99789834023,nan,nan,173589.62013840675,173589.62013840675,nan,nan,nan,nan,1.0,173592.99789834023
51304,nan,nan,3.677099e-08,173592.59915127754,nan,nan,nan,nan,-2.005e-07,173592.84892249107,nan,nan,51303,173592.99789834023,nan,nan,173592.99789834023,173596.3798623085,nan,nan,nan,nan,2.9300515803781315,173596.3798623085,nan,nan,173592.99789834023,173592.99789834023,nan,nan,nan,nan,1.0,173596.3798623085
51305,nan,nan,4.642335e-08,173595.98111071586,nan,nan,nan,nan,-2.093e-07,173596.23176693916,nan,nan,51304,173596.3798623085,nan,nan,173596.38085913658,173599.76187682152,nan,nan,nan,nan,2.9300515803781315,173599.76187682152,nan,nan,173596.38085913658,173596.38085913658,nan,nan,nan,nan,1.0,173599.76187682152
51306,nan,nan,3.937558e-08,173599.363152647,nan,nan,nan,nan,-2.005e-07,173599.61377763748,nan,nan,51305,173599.76187682152,nan,nan,173599.76187682152,173603.1420750618,nan,nan,nan,nan,2.9300515803781315,173603.1420750618,nan,nan,173599.76187682152,173599.76187682152,nan,nan,nan,nan,1.0,173603.1410741806
51307,nan,nan,3.094891e-08,173602.74234595298,nan,nan,nan,nan,-2.01e-07,173602.99300527573,nan,nan,51306,173603.1420750618,nan,nan,173603.1420750618,173606.5249900818,nan,nan,nan,nan,2.9300515803781315,173606.5249900818,nan,nan,173603.1420750618,173603.1420750618,nan,nan,nan,nan,1.0,173606.52398991585
51308,nan,nan,9.039534e-09,173606.1262609005,nan,nan,nan,nan,-2.095e-07,173606.3768904209,nan,nan,51307,173606.5249900818,nan,nan,173606.5249900818,173609.90553808212,nan,nan,nan,nan,3.0673977482083563,173609.90553808212,nan,nan,173606.5249900818,173606.5249900818,nan,nan,nan,nan,1.0,173609.90453743935
51309,nan,nan,4.826192e-08,173609.5065866947,nan,nan,nan,nan,-2.008e-07,173609.75724339485,nan,nan,51308,173609.90553808212,nan,nan,173609.90553808212,173613.28710198402,nan,nan,nan,nan,3.7541285873594807,173613.28710198402,nan,nan,173609.90553808212,173609.90553808212,nan,nan,nan,nan,1.0,173613.28610134125
51310,nan,nan,8.273469e-09,173612.88840403556,nan,nan,nan,nan,-2.108e-07,173613.13903450966,nan,nan,51309,173613.28710198402,nan,nan,173613.28710198402,173616.66712975502,nan,nan,nan,nan,2.518013076887457,173616.66712975502,nan,nan,173613.28710198402,173613.28710198402,nan,nan,nan,nan,1.0,173616.66612911224
51311,nan,nan,4.06013e-08,173616.26940217018,nan,nan,nan,nan,-2.053e-07,173616.52006053925,nan,nan,51310,173616.66712975502,nan,nan,173616.66712975502,173620.05215001106,nan,nan,nan,nan,3.204743916038581,173620.05215001106,nan,nan,173616.66712975502,173616.66712975502,nan,nan,nan,nan,1.0,173620.05215001106
51312,nan,nan,1.915156e-08,173619.65439310073,nan,nan,nan,nan,-1.915e-07,173619.9041712284,nan,nan,51311,173620.05215001106,nan,nan,173620.05215001106,173623.43259763718,nan,nan,nan,nan,3.3420900838688063,173623.43259763718,nan,nan,173620.05215001106,173620.05215001106,nan,nan,nan,nan,1.0,173623.43259763718
51313,nan,nan,2.619933e-08,173623.03683748245,nan,nan,nan,nan,-1.987e-07,173623.2864971161,nan,nan,51312,173623.43259763718,nan,nan,173623.4335961342,173626.81354284286,nan,nan,nan,nan,2.7927054125479067,173626.81354284286,nan,nan,173623.4335961342,173623.4335961342,nan,nan,nan,nan,1.0,173626.81354284286
51314,nan,nan,4.289948e-09,173626.4168197155,nan,nan,nan,nan,-1.972e-07,173626.66644620895,nan,nan,51313,173626.81354284286,nan,nan,173626.81354284286,173630.20098686218,nan,nan,nan,nan,3.479436251699031,173630.20098686218,nan,nan,173626.81354284286,173626.81354284286,nan,nan,nan,nan,1.0,173630.20098686218
51315,nan,nan,2.083689e-08,173629.79922451972,nan,nan,nan,nan,-2.017e-07,173630.04900455475,nan,nan,51314,173630.20098686218,nan,nan,173630.20098686218,173633.57887601852,nan,nan,nan,nan,2.9300515803781315,173633.57887601852,nan,nan,173630.20098686218,173630.20098686218,nan,nan,nan,nan,1.0,173633.57887601852
51316,nan,nan,2.22158e-08,173633.18116202354,nan,nan,nan,nan,-1.981e-07,173633.4305355549,nan,nan,51315,173633.57887601852,nan,nan,173633.5798754692,173636.95852446556,nan,nan,nan,nan,3.616782419529256,173636.95852446556,nan,nan,173633.5798754692,173633.5798754692,nan,nan,nan,nan,1.0,173636.9575200081
51317,nan,nan,5.193902e-08,173636.5597623825,nan,nan,nan,nan,-1.947e-07,173636.8104608059,nan,nan,51316,173636.95852446556,nan,nan,173636.95852446556,173640.34074401855,nan,nan,nan,nan,3.616782419529256,173640.34074401855,nan,nan,173636.95852446556,173636.95852446556,nan,nan,nan,nan,1.0,173640.34074401855
51318,nan,nan,1.608731e-08,173639.9419857502,nan,nan,nan,nan,-2.085e-07,173640.1926753521,nan,nan,51317,173640.34074401855,nan,nan,173640.34074401855,173643.72485995293,nan,nan,nan,nan,2.3806669090572323,173643.72485995293,nan,nan,173640.34074401855,173640.34074401855,nan,nan,nan,nan,1.0,173643.72385954857
51319,nan,nan,4.458482e-08,173643.32715024948,nan,nan,nan,nan,-2.043e-07,173643.57782268524,nan,nan,51318,173643.72485995293,nan,nan,173643.72485995293,173647.10663747787,nan,nan,nan,nan,3.3420900838688063,173647.10663747787,nan,nan,173643.72485995293,173643.72485995293,nan,nan,nan,nan,1.0,173647.10563731194
51320,nan,nan,2.022403e-08,173646.7089096546,nan,nan,nan,nan,-2.009e-07,173646.9595990181,nan,nan,51319,173647.10663747787,nan,nan,173647.10663747787,173650.48647642136,nan,nan,nan,nan,3.7541285873594807,173650.48647642136,nan,nan,173647.10663747787,173647.10663747787,nan,nan,nan,nan,1.0,173650.48647642136
51321,nan,nan,1.149093e-08,173650.08774843215,nan,nan,nan,nan,-1.987e-07,173650.3383860588,nan,nan,51320,173650.48647642136,nan,nan,173650.48647642136,173653.87093496323,nan,nan,nan,nan,2.3806669090572323,173653.87093496323,nan,nan,173650.48647642136,173650.48647642136,nan,nan,nan,nan,1.0,173653.87093496323
51322,nan,nan,2.175617e-08,173653.4732178688,nan,nan,nan,nan,-2.027e-07,173653.72297167778,nan,nan,51321,173653.87093496323,nan,nan,173653.87193751335,173657.25108790398,nan,nan,nan,nan,3.3420900838688063,173657.25108790398,nan,nan,173653.87193751335,173653.87193751335,nan,nan,nan,nan,1.0,173657.25108790398
51323,nan,nan,5.255186e-08,173656.85236754417,nan,nan,nan,nan,-2.003e-07,173657.10301947594,nan,nan,51322,173657.25108790398,nan,nan,173657.25108790398,173660.63473129272,nan,nan,nan,nan,2.9300515803781315,173660.63473129272,nan,nan,173657.25108790398,173657.25108790398,nan,nan,nan,nan,1.0,173660.63473129272
51324,nan,nan,3.677098e-08,173660.23400845527,nan,nan,nan,nan,-1.765e-07,173660.48361110687,nan,nan,51323,173660.6357307434,nan,nan,173660.6357307434,173664.01789927483,nan,nan,nan,nan,3.479436251699031,173664.01789927483,nan,nan,173660.6357307434,173660.6357307434,nan,nan,nan,nan,1.0,173664.01689386368
51325,nan,nan,3.002964e-08,173663.618149662,nan,nan,nan,nan,-1.982e-07,173663.86849999428,nan,nan,51324,173664.01789927483,nan,nan,173664.01789927483,173667.4016544819,nan,nan,nan,nan,3.0673977482083563,173667.4016544819,nan,nan,173664.01789927483,173664.01789927483,nan,nan,nan,nan,1.0,173667.4016544819
51326,nan,nan,4.136736e-09,173667.00292983055,nan,nan,nan,nan,-1.84e-07,173667.25258898735,nan,nan,51325,173667.4016544819,nan,nan,173667.4016544819,173670.78260993958,nan,nan,nan,nan,2.3806669090572323,173670.78260993958,nan,nan,173667.4016544819,173667.4016544819,nan,nan,nan,nan,1.0,173670.78161025047
51327,nan,nan,4.627016e-08,173670.3838898182,nan,nan,nan,nan,-1.85e-07,173670.6335864067,nan,nan,51326,173670.78260993958,nan,nan,173670.78260993958,173674.16140413284,nan,nan,nan,nan,3.616782419529256,173674.16140413284,nan,nan,173670.78260993958,173670.78260993958,nan,nan,nan,nan,1.0,173674.16140413284
51328,nan,nan,2.175617e-08,173673.76267781257,nan,nan,nan,nan,-1.931e-07,173674.01333498955,nan,nan,51327,173674.16140413284,nan,nan,173674.16240477562,173677.54629039764,nan,nan,nan,nan,3.3420900838688063,173677.54629039764,nan,nan,173674.16240477562,173674.16240477562,nan,nan,nan,nan,1.0,173677.54629039764
51329,nan,nan,2.451399e-09,173677.14752950668,nan,nan,nan,nan,-1.775e-07,173677.39730501175,nan,nan,51328,173677.54629039764,nan,nan,173677.54629039764,173680.92764687538,nan,nan,nan,nan,2.518013076887457,173680.92764687538,nan,nan,173677.54629039764,173677.54629039764,nan,nan,nan,nan,1.0,173680.92764687538
51330,nan,nan,2.374793e-08,173680.52992167472,nan,nan,nan,nan,-2.052e-07,173680.78071522713,nan,nan,51329,173680.92764687538,nan,nan,173680.92764687538,173684.30917572975,nan,nan,nan,nan,3.616782419529256,173684.30917572975,nan,nan,173680.92764687538,173680.92764687538,nan,nan,nan,nan,1.0,173684.30917572975
51331,nan,nan,3.937558e-08,173683.91240444183,nan,nan,nan,nan,-1.837e-07,173684.16154932976,nan,nan,51330,173684.30917572975,nan,nan,173684.3101758957,173687.69577169418,nan,nan,nan,nan,3.479436251699031,173687.69577169418,nan,nan,173684.3101758957,173684.3101758957,nan,nan,nan,nan,1.0,173687.69477152824
51332,nan,nan,7.997689e-08,173687.29698934554,nan,nan,nan,nan,-1.821e-07,173687.54679894447,nan,nan,51331,173687.69577169418,nan,nan,173687.69577169418,173691.07951259613,nan,nan,nan,nan,3.479436251699031,173691.07951259613,nan,nan,173687.69577169418,173687.69577169418,nan,nan,nan,nan,1.0,173691.07951259613
51333,nan,nan,1.700658e-08,173690.67778506278,nan,nan,nan,nan,-1.79e-07,173690.92743730545,nan,nan,51332,173691.07951259613,nan,nan,173691.07951259613,173694.45881414413,nan,nan,nan,nan,2.7927054125479067,173694.45881414413,nan,nan,173691.07951259613,173691.07951259613,nan,nan,nan,nan,1.0,173694.4578139782
51334,nan,nan,1.225699e-08,173694.06006803512,nan,nan,nan,nan,-1.906e-07,173694.30990314484,nan,nan,51333,173694.45881414413,nan,nan,173694.45881414413,173697.84288930893,nan,nan,nan,nan,2.9300515803781315,173697.84288930893,nan,nan,173694.45881414413,173694.45881414413,nan,nan,nan,nan,1.0,173697.84188961983
51335,nan,nan,1.210378e-08,173697.44013109207,nan,nan,nan,nan,-1.886e-07,173697.69078993797,nan,nan,51334,173697.84288930893,nan,nan,173697.84288930893,173701.22329473495,nan,nan,nan,nan,3.204743916038581,173701.22329473495,nan,nan,173697.84288930893,173697.84288930893,nan,nan,nan,nan,1.0,173701.22329473495
51336,nan,nan,2.819109e-08,173700.82056822776,nan,nan,nan,nan,-1.866e-07,173701.0712273121,nan,nan,51335,173701.22329473495,nan,nan,173701.22329473495,173704.60346722603,nan,nan,nan,nan,3.0673977482083563,173704.60346722603,nan,nan,173701.22329473495,173701.22329473495,nan,nan,nan,nan,1.0,173704.60346722603
51337,nan,nan,4.443161e-09,173704.20274438857,nan,nan,nan,nan,-1.949e-07,173704.4522602558,nan,nan,51336,173704.60346722603,nan,nan,173704.60346722603,173707.98485040665,nan,nan,nan,nan,2.655359244717682,173707.98485040665,nan,nan,173704.60346722603,173704.60346722603,nan,nan,nan,nan,1.0,173707.9838502407
51338,nan,nan,2.420757e-08,173707.58481254577,nan,nan,nan,nan,-1.835e-07,173707.83445858955,nan,nan,51337,173707.98485040665,nan,nan,173707.98485040665,173711.36351776123,nan,nan,nan,nan,3.616782419529256,173711.36351776123,nan,nan,173707.98485040665,173707.98485040665,nan,nan,nan,nan,1.0,173711.36252355576
51339,nan,nan,2.58929e-08,173710.9667719841,nan,nan,nan,nan,-1.892e-07,173711.21640729904,nan,nan,51338,173711.36351776123,nan,nan,173711.36351776123,173714.74722599983,nan,nan,nan,nan,3.479436251699031,173714.74722599983,nan,nan,173711.36351776123,173711.36351776123,nan,nan,nan,nan,1.0,173714.74722599983
51340,nan,nan,4.075451e-08,173714.35055532455,nan,nan,nan,nan,-1.795e-07,173714.59967899323,nan,nan,51339,173714.74722599983,nan,nan,173714.74823093414,173718.13112020493,nan,nan,nan,nan,3.479436251699031,173718.13112020493,nan,nan,173714.74823093414,173714.74823093414,nan,nan,nan,nan,1.0,173718.13012075424
51341,nan,nan,3.355353e-08,173717.73333706855,nan,nan,nan,nan,-1.856e-07,173717.98331785202,nan,nan,51340,173718.13112020493,nan,nan,173718.13112020493,173721.51613497734,nan,nan,nan,nan,2.9300515803781315,173721.51613497734,nan,nan,173718.13112020493,173718.13112020493,nan,nan,nan,nan,1.0,173721.51613497734
51342,nan,nan,6.189783e-08,173721.1173783779,nan,nan,nan,nan,-1.926e-07,173721.36773729324,nan,nan,51341,173721.51613497734,nan,nan,173721.51613497734,173724.8988711834,nan,nan,nan,nan,3.0673977482083563,173724.8988711834,nan,nan,173721.51613497734,173721.51613497734,nan,nan,nan,nan,1.0,173724.8988711834
51343,nan,nan,3.93756e-08,173724.50213518142,nan,nan,nan,nan,-1.893e-07,173724.75114274025,nan,nan,51342,173724.8988711834,nan,nan,173724.899872303,173728.28172183037,nan,nan,nan,nan,3.3420900838688063,173728.28172183037,nan,nan,173724.899872303,173724.899872303,nan,nan,nan,nan,1.0,173728.28172183037
51344,nan,nan,9.499172e-09,173727.88393702506,nan,nan,nan,nan,-1.842e-07,173728.1333875656,nan,nan,51343,173728.28172183037,nan,nan,173728.28272104263,173731.6669945717,nan,nan,nan,nan,2.9300515803781315,173731.6669945717,nan,nan,173728.28272104263,173728.28272104263,nan,nan,nan,nan,1.0,173731.66599202156
51345,nan,nan,2.957001e-08,173731.2682358265,nan,nan,nan,nan,-2.037e-07,173731.51799297333,nan,nan,51344,173731.6669945717,nan,nan,173731.6669945717,173735.04588222504,nan,nan,nan,nan,2.7927054125479067,173735.04588222504,nan,nan,173731.6669945717,173731.6669945717,nan,nan,nan,nan,1.0,173735.04588222504
51346,nan,nan,1.685337e-08,173734.64812459945,nan,nan,nan,nan,-1.982e-07,173734.8988146782,nan,nan,51345,173735.04588222504,nan,nan,173735.04688239098,173738.4292294979,nan,nan,nan,nan,3.204743916038581,173738.4282245636,nan,nan,173735.04688239098,173735.04688239098,nan,nan,nan,nan,1.0,173738.4282245636
51347,nan,nan,1.072487e-09,173738.0324608326,nan,nan,nan,nan,-1.817e-07,173738.2822008133,nan,nan,51346,173738.4292294979,nan,nan,173738.4292294979,173741.81134200096,nan,nan,nan,nan,3.3420900838688063,173741.81134200096,nan,nan,173738.4292294979,173738.4292294979,nan,nan,nan,nan,1.0,173741.81134200096
51348,nan,nan,1.991762e-09,173741.41357984542,nan,nan,nan,nan,-1.938e-07,173741.66423797607,nan,nan,51347,173741.81134200096,nan,nan,173741.81134200096,173745.1958899498,nan,nan,nan,nan,3.616782419529256,173745.1958899498,nan,nan,173741.81134200096,173741.81134200096,nan,nan,nan,nan,1.0,173745.1958899498
51349,nan,nan,3.447281e-08,173744.79810585975,nan,nan,nan,nan,-2.029e-07,173745.0482776165,nan,nan,51348,173745.1958899498,nan,nan,173745.1958899498,173748.58053517342,nan,nan,nan,nan,2.9300515803781315,173748.58053517342,nan,nan,173745.1958899498,173745.1958899498,nan,nan,nan,nan,1.0,173748.5795340538
51350,nan,nan,3.033606e-08,173748.18196787834,nan,nan,nan,nan,-2.069e-07,173748.43111777306,nan,nan,51349,173748.58053517342,nan,nan,173748.58053517342,173751.96311736107,nan,nan,nan,nan,2.9300515803781315,173751.96311736107,nan,nan,173748.58053517342,173748.58053517342,nan,nan,nan,nan,1.0,173751.96212220192
51351,nan,nan,1.838549e-08,173751.56286182403,nan,nan,nan,nan,-2.029e-07,173751.81201291084,nan,nan,51350,173751.96311736107,nan,nan,173751.96311736107,173755.34521245956,nan,nan,nan,nan,2.655359244717682,173755.34521245956,nan,nan,173751.96311736107,173751.96311736107,nan,nan,nan,nan,1.0,173755.3442120552
51352,nan,nan,2.865073e-08,173754.94650259017,nan,nan,nan,nan,-1.995e-07,173755.19665431976,nan,nan,51351,173755.34521245956,nan,nan,173755.34521245956,173758.7333483696,nan,nan,nan,nan,2.518013076887457,173758.7333483696,nan,nan,173755.34521245956,173755.34521245956,nan,nan,nan,nan,1.0,173758.7333483696
51353,nan,nan,2.788467e-08,173758.33162345886,nan,nan,nan,nan,-1.957e-07,173758.5814731121,nan,nan,51352,173758.7333483696,nan,nan,173758.73436021805,173762.11404514313,nan,nan,nan,nan,2.518013076887457,173762.11404514313,nan,nan,173758.73436021805,173758.73436021805,nan,nan,nan,nan,1.0,173762.11307883263
51354,nan,nan,2.987643e-08,173761.71540226936,nan,nan,nan,nan,-2.097e-07,173761.9649772644,nan,nan,51353,173762.11404514313,nan,nan,173762.11404514313,173765.4925544262,nan,nan,nan,nan,2.655359244717682,173765.4925544262,nan,nan,173762.11404514313,173762.11404514313,nan,nan,nan,nan,1.0,173765.49155402184
51355,nan,nan,5.592254e-08,173765.09579672813,nan,nan,nan,nan,-2.001e-07,173765.34584140778,nan,nan,51354,173765.4925544262,nan,nan,173765.4925544262,173768.87732815742,nan,nan,nan,nan,2.655359244717682,173768.87732815742,nan,nan,173765.4925544262,173765.4925544262,nan,nan,nan,nan,1.0,173768.87732815742
51356,nan,nan,4.427839e-08,173768.47958078384,nan,nan,nan,nan,-2.074e-07,173768.72936439514,nan,nan,51355,173768.87732815742,nan,nan,173768.87732815742,173772.2611424923,nan,nan,nan,nan,3.479436251699031,173772.2611424923,nan,nan,173768.87732815742,173768.87732815742,nan,nan,nan,nan,1.0,173772.26014065742
51357,nan,nan,3.523886e-09,173771.86438288688,nan,nan,nan,nan,-2.062e-07,173772.11370038986,nan,nan,51356,173772.2611424923,nan,nan,173772.2611424923,173775.64471125603,nan,nan,nan,nan,2.3806669090572323,173775.64471125603,nan,nan,173772.2611424923,173772.2611424923,nan,nan,nan,nan,1.0,173775.64471125603
51358,nan,nan,1.715979e-08,173775.24592819213,nan,nan,nan,nan,-1.933e-07,173775.49592518806,nan,nan,51357,173775.64471125603,nan,nan,173775.64567780495,173779.02398490906,nan,nan,nan,nan,2.9300515803781315,173779.02398490906,nan,nan,173775.64567780495,173775.64567780495,nan,nan,nan,nan,1.0,173779.02398490906
51359,nan,nan,1.97644e-08,173778.62840189933,nan,nan,nan,nan,-2.008e-07,173778.87809157372,nan,nan,51358,173779.02398490906,nan,nan,173779.02498579025,173782.41059827805,nan,nan,nan,nan,2.9300515803781315,173782.41059827805,nan,nan,173779.02498579025,173779.02498579025,nan,nan,nan,nan,1.0,173782.40959453583
51360,nan,nan,2.420757e-08,173782.0128396988,nan,nan,nan,nan,-2.006e-07,173782.26230311394,nan,nan,51359,173782.41059827805,nan,nan,173782.41059827805,173785.79162979126,nan,nan,nan,nan,2.1059745733967823,173785.79162979126,nan,nan,173782.41059827805,173782.41059827805,nan,nan,nan,nan,1.0,173785.79162979126
