index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67354,nan,nan,1.033662e-05,227916.73905243873,nan,nan,nan,nan,-0.0002302552,227916.98873233795,nan,nan,67350,227917.03777766228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227917.03777766228,227917.03777766228,nan,nan,nan,nan,nan,nan
67355,nan,nan,1.027396e-05,227920.12275328636,nan,nan,nan,nan,-0.0002302427,227920.37238931656,nan,nan,67351,227920.4214785099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227920.4214785099,227920.4214785099,nan,nan,nan,nan,nan,nan
67356,nan,nan,1.02856e-05,227923.50655236244,nan,nan,nan,nan,-0.0002302481,227923.75635123253,nan,nan,67352,227923.80527758598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227923.80527758598,227923.80527758598,nan,nan,nan,nan,nan,nan
67357,nan,nan,1.024592e-05,227926.88708891868,nan,nan,nan,nan,-0.0002302496,227927.13736319542,nan,nan,67353,227927.18581414223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227927.18581414223,227927.18581414223,nan,nan,nan,nan,nan,nan
67358,nan,nan,1.034061e-05,227930.27181663513,nan,nan,nan,nan,-0.0002302542,227930.52141332626,nan,nan,67354,227930.57054185867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227930.57054185867,227930.57054185867,nan,nan,nan,nan,nan,nan
67359,nan,nan,1.038887e-05,227933.6558760643,nan,nan,nan,nan,-0.0002302499,227933.90470933914,nan,nan,67355,227933.95460128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227933.95460128784,227933.95460128784,nan,nan,nan,nan,nan,nan
67360,nan,nan,1.036022e-05,227937.03907289504,nan,nan,nan,nan,-0.0002302543,227937.28893351555,nan,nan,67356,227937.3387720585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227937.3387720585,227937.3387720585,nan,nan,nan,nan,nan,nan
67361,nan,nan,1.031747e-05,227940.42228283882,nan,nan,nan,nan,-0.0002302424,227940.67258310318,nan,nan,67357,227940.72100806236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227940.72200894356,227940.72200894356,nan,nan,nan,nan,nan,nan
67362,nan,nan,1.027273e-05,227943.80506029128,nan,nan,nan,nan,-0.0002302467,227944.05523729324,nan,nan,67358,227944.10378551483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227944.10378551483,227944.10378551483,nan,nan,nan,nan,nan,nan
67363,nan,nan,1.029955e-05,227947.1900211811,nan,nan,nan,nan,-0.0002302354,227947.43886971474,nan,nan,67359,227947.48874640465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227947.48874640465,227947.48874640465,nan,nan,nan,nan,nan,nan
67364,nan,nan,1.033662e-05,227950.57224550247,nan,nan,nan,nan,-0.000230236,227950.82229423523,nan,nan,67360,227950.870970726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227950.870970726,227950.870970726,nan,nan,nan,nan,nan,nan
67365,nan,nan,1.034137e-05,227953.95910658836,nan,nan,nan,nan,-0.0002302373,227954.20830512047,nan,nan,67361,227954.2578318119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227954.2578318119,227954.2578318119,nan,nan,nan,nan,nan,nan
67366,nan,nan,1.032605e-05,227957.3420568943,nan,nan,nan,nan,-0.0002302392,227957.5915298462,nan,nan,67362,227957.64078211784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227957.64078211784,227957.64078211784,nan,nan,nan,nan,nan,nan
67367,nan,nan,1.030338e-05,227960.72506775855,nan,nan,nan,nan,-0.0002302385,227960.97383141518,nan,nan,67363,227961.0237929821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227961.0237929821,227961.0237929821,nan,nan,nan,nan,nan,nan
67368,nan,nan,1.034903e-05,227964.10694756507,nan,nan,nan,nan,-0.0002302452,227964.35644125938,nan,nan,67364,227964.40567278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227964.40567278862,227964.40567278862,nan,nan,nan,nan,nan,nan
67369,nan,nan,1.03e-05,227967.4918302536,nan,nan,nan,nan,-0.0002302466,227967.74148964882,nan,nan,67365,227967.79055547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227967.79055547714,227967.79055547714,nan,nan,nan,nan,nan,nan
67370,nan,nan,1.032299e-05,227970.8751894474,nan,nan,nan,nan,-0.0002302416,227971.1251642704,nan,nan,67366,227971.17391467094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227971.1749379635,227971.1749379635,nan,nan,nan,nan,nan,nan
67371,nan,nan,1.032483e-05,227974.25704445838,nan,nan,nan,nan,-0.0002302446,227974.5066742897,nan,nan,67367,227974.55576968193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227974.55576968193,227974.55576968193,nan,nan,nan,nan,nan,nan
67372,nan,nan,1.032759e-05,227977.64305462837,nan,nan,nan,nan,-0.0002302383,227977.89245414734,nan,nan,67368,227977.9417798519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227977.9417798519,227977.9417798519,nan,nan,nan,nan,nan,nan
67373,nan,nan,1.028821e-05,227981.02613010406,nan,nan,nan,nan,-0.0002302418,227981.2759795189,nan,nan,67369,227981.3248553276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227981.32590794563,227981.32590794563,nan,nan,nan,nan,nan,nan
67374,nan,nan,1.036803e-05,227984.41042056083,nan,nan,nan,nan,-0.0002302261,227984.66026210785,nan,nan,67370,227984.70914578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227984.70914578438,227984.70914578438,nan,nan,nan,nan,nan,nan
67375,nan,nan,1.030246e-05,227987.79417362213,nan,nan,nan,nan,-0.0002302354,227988.0441725254,nan,nan,67371,227988.09289884567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227988.09289884567,227988.09289884567,nan,nan,nan,nan,nan,nan
67376,nan,nan,1.032574e-05,227991.18004312515,nan,nan,nan,nan,-0.0002302326,227991.42944931984,nan,nan,67372,227991.4787683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227991.4787683487,227991.4787683487,nan,nan,nan,nan,nan,nan
67377,nan,nan,1.028606e-05,227994.56258335113,nan,nan,nan,nan,-0.0002302438,227994.81269025803,nan,nan,67373,227994.86130857468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227994.86230874062,227994.86230874062,nan,nan,nan,nan,nan,nan
67378,nan,nan,1.03308e-05,227997.94729771613,nan,nan,nan,nan,-0.0002302367,227998.1962313652,nan,nan,67374,227998.24602293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227998.24602293968,227998.24602293968,nan,nan,nan,nan,nan,nan
67379,nan,nan,1.031686e-05,228001.32867231368,nan,nan,nan,nan,-0.0002302363,228001.57929182053,nan,nan,67375,228001.62739753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228001.62836813927,228001.62836813927,nan,nan,nan,nan,nan,nan
67380,nan,nan,1.031625e-05,228004.7144402504,nan,nan,nan,nan,-0.0002302289,228004.9640636444,nan,nan,67376,228005.01316547394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228005.01413106918,228005.01413106918,nan,nan,nan,nan,nan,nan
67381,nan,nan,1.028499e-05,228008.09859480857,nan,nan,nan,nan,-0.0002302215,228008.34828972816,nan,nan,67377,228008.39732003212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228008.3983206749,228008.3983206749,nan,nan,nan,nan,nan,nan
67382,nan,nan,1.030139e-05,228011.48208179473,nan,nan,nan,nan,-0.0002302311,228011.7317583561,nan,nan,67378,228011.78080701828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228011.78080701828,228011.78080701828,nan,nan,nan,nan,nan,nan
67383,nan,nan,1.031211e-05,228014.8666340351,nan,nan,nan,nan,-0.0002302368,228015.1168577671,nan,nan,67379,228015.16535925865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228015.16636037827,228015.16636037827,nan,nan,nan,nan,nan,nan
67384,nan,nan,1.032544e-05,228018.25084319114,nan,nan,nan,nan,-0.0002302399,228018.50153970718,nan,nan,67380,228018.5495684147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228018.5505681038,228018.5505681038,nan,nan,nan,nan,nan,nan
67385,nan,nan,1.033325e-05,228021.63437428474,nan,nan,nan,nan,-0.0002302294,228021.88446211815,nan,nan,67381,228021.9330995083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228021.93412327766,228021.93412327766,nan,nan,nan,nan,nan,nan
67386,nan,nan,1.02928e-05,228025.01984944343,nan,nan,nan,nan,-0.0002302358,228025.2694966793,nan,nan,67382,228025.31857466698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228025.31857466698,228025.31857466698,nan,nan,nan,nan,nan,nan
67387,nan,nan,1.028254e-05,228028.4042836666,nan,nan,nan,nan,-0.0002302259,228028.65393304825,nan,nan,67383,228028.70300889015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228028.70403862,228028.70403862,nan,nan,nan,nan,nan,nan
67388,nan,nan,1.034352e-05,228031.7878765106,nan,nan,nan,nan,-0.0002302341,228032.03751325607,nan,nan,67384,228032.08660173416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228032.08660173416,228032.08660173416,nan,nan,nan,nan,nan,nan
67389,nan,nan,1.027381e-05,228035.16674890518,nan,nan,nan,nan,-0.0002302385,228035.4174001217,nan,nan,67385,228035.46547412872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228035.46547412872,228035.46547412872,nan,nan,nan,nan,nan,nan
67390,nan,nan,1.030583e-05,228038.55049266815,nan,nan,nan,nan,-0.0002302203,228038.80031228065,nan,nan,67386,228038.8492178917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228038.85019922256,228038.85019922256,nan,nan,nan,nan,nan,nan
67391,nan,nan,1.032345e-05,228041.93687429428,nan,nan,nan,nan,-0.0002302282,228042.18667840958,nan,nan,67387,228042.23559951782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228042.23559951782,228042.23559951782,nan,nan,nan,nan,nan,nan
67392,nan,nan,1.027993e-05,228045.32090082168,nan,nan,nan,nan,-0.0002302293,228045.57076525688,nan,nan,67388,228045.61962604523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228045.61962604523,228045.61962604523,nan,nan,nan,nan,nan,nan
67393,nan,nan,1.029863e-05,228048.70449962615,nan,nan,nan,nan,-0.0002302341,228048.9548585415,nan,nan,67389,228049.0032248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228049.00426101685,228049.00426101685,nan,nan,nan,nan,nan,nan
67394,nan,nan,1.034183e-05,228052.0902627945,nan,nan,nan,nan,-0.0002302303,228052.3395936489,nan,nan,67390,228052.38898801804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228052.38898801804,228052.38898801804,nan,nan,nan,nan,nan,nan
67395,nan,nan,1.034122e-05,228055.47166051864,nan,nan,nan,nan,-0.0002302226,228055.7212395668,nan,nan,67391,228055.7703857422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228055.7703857422,228055.7703857422,nan,nan,nan,nan,nan,nan
67396,nan,nan,1.029863e-05,228058.85442652702,nan,nan,nan,nan,-0.0002302227,228059.10478663445,nan,nan,67392,228059.15415024757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228059.15415024757,228059.15415024757,nan,nan,nan,nan,nan,nan
67397,nan,nan,1.029909e-05,228062.2379240036,nan,nan,nan,nan,-0.000230235,228062.4874753952,nan,nan,67393,228062.53664922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228062.53664922714,228062.53664922714,nan,nan,nan,nan,nan,nan
67398,nan,nan,1.031946e-05,228065.62261476516,nan,nan,nan,nan,-0.0002302289,228065.87298345566,nan,nan,67394,228065.9213399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228065.9223394394,228065.9223394394,nan,nan,nan,nan,nan,nan
67399,nan,nan,1.028392e-05,228069.0064209938,nan,nan,nan,nan,-0.0002302215,228069.25664687157,nan,nan,67395,228069.30514621735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228069.30612373352,228069.30612373352,nan,nan,nan,nan,nan,nan
67400,nan,nan,1.030047e-05,228072.38947262763,nan,nan,nan,nan,-0.0002302181,228072.6397240162,nan,nan,67396,228072.68819785118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228072.68918681145,228072.68918681145,nan,nan,nan,nan,nan,nan
67401,nan,nan,1.030384e-05,228075.7744649887,nan,nan,nan,nan,-0.0002302208,228076.02368354797,nan,nan,67397,228076.07319021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228076.07319021225,228076.07319021225,nan,nan,nan,nan,nan,nan
67402,nan,nan,1.029617e-05,228079.1582976818,nan,nan,nan,nan,-0.000230232,228079.40725684166,nan,nan,67398,228079.45702290535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228079.45702290535,228079.45702290535,nan,nan,nan,nan,nan,nan
67403,nan,nan,1.032759e-05,228082.54143824577,nan,nan,nan,nan,-0.0002302213,228082.79179143906,nan,nan,67399,228082.84016346931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228082.84119701385,228082.84119701385,nan,nan,nan,nan,nan,nan
67404,nan,nan,1.029418e-05,228085.92437925338,nan,nan,nan,nan,-0.0002302158,228086.17482161522,nan,nan,67400,228086.22411823273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228086.22411823273,228086.22411823273,nan,nan,nan,nan,nan,nan
67405,nan,nan,1.027304e-05,228089.31115260124,nan,nan,nan,nan,-0.0002302175,228089.56082487106,nan,nan,67401,228089.60987782478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228089.60987782478,228089.60987782478,nan,nan,nan,nan,nan,nan
67406,nan,nan,1.029648e-05,228092.69105210304,nan,nan,nan,nan,-0.0002302311,228092.9417257309,nan,nan,67402,228092.98977732658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228092.98977732658,228092.98977732658,nan,nan,nan,nan,nan,nan
67407,nan,nan,1.031916e-05,228096.07199921607,nan,nan,nan,nan,-0.0002302227,228096.32265782356,nan,nan,67403,228096.37072443962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228096.37072443962,228096.37072443962,nan,nan,nan,nan,nan,nan
67408,nan,nan,1.036298e-05,228099.45793452262,nan,nan,nan,nan,-0.0002302324,228099.70781183243,nan,nan,67404,228099.75665974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228099.75665974617,228099.75665974617,nan,nan,nan,nan,nan,nan
67409,nan,nan,1.029526e-05,228102.840451622,nan,nan,nan,nan,-0.0002302196,228103.09010004997,nan,nan,67405,228103.13917684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228103.1402080059,228103.1402080059,nan,nan,nan,nan,nan,nan
67410,nan,nan,1.034627e-05,228106.22423448562,nan,nan,nan,nan,-0.000230217,228106.47489404678,nan,nan,67406,228106.52295970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228106.52399420738,228106.52399420738,nan,nan,nan,nan,nan,nan
67411,nan,nan,1.030828e-05,228109.6070763111,nan,nan,nan,nan,-0.0002302195,228109.8567790985,nan,nan,67407,228109.90580153465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228109.90580153465,228109.90580153465,nan,nan,nan,nan,nan,nan
67412,nan,nan,1.030031e-05,228112.99072637557,nan,nan,nan,nan,-0.0002302227,228113.24054789543,nan,nan,67408,228113.28945159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228113.2904882431,228113.2904882431,nan,nan,nan,nan,nan,nan
67413,nan,nan,1.02899e-05,228116.37562026977,nan,nan,nan,nan,-0.0002302207,228116.62599134445,nan,nan,67409,228116.67434549332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228116.67536568642,228116.67536568642,nan,nan,nan,nan,nan,nan
67414,nan,nan,1.029097e-05,228119.75750436782,nan,nan,nan,nan,-0.0002302208,228120.0079448223,nan,nan,67410,228120.05622959137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228120.05723166466,228120.05723166466,nan,nan,nan,nan,nan,nan
67415,nan,nan,1.028085e-05,228123.14116778373,nan,nan,nan,nan,-0.0002302245,228123.39092564583,nan,nan,67411,228123.43989300728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228123.43989300728,228123.43989300728,nan,nan,nan,nan,nan,nan
67416,nan,nan,1.02853e-05,228126.5267082691,nan,nan,nan,nan,-0.0002302133,228126.77693486214,nan,nan,67412,228126.82543349266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228126.82543349266,228126.82543349266,nan,nan,nan,nan,nan,nan
67417,nan,nan,1.038519e-05,228129.91070427894,nan,nan,nan,nan,-0.0002302241,228130.15986943245,nan,nan,67413,228130.2094295025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228130.2094295025,228130.2094295025,nan,nan,nan,nan,nan,nan
67418,nan,nan,1.036466e-05,228133.2929567337,nan,nan,nan,nan,-0.0002302072,228133.5430612564,nan,nan,67414,228133.59168195724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228133.59168195724,228133.59168195724,nan,nan,nan,nan,nan,nan
67419,nan,nan,1.029173e-05,228136.67820205688,nan,nan,nan,nan,-0.0002302151,228136.92767977715,nan,nan,67415,228136.97692728043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228136.97692728043,228136.97692728043,nan,nan,nan,nan,nan,nan
67420,nan,nan,1.03498e-05,228140.06143894195,nan,nan,nan,nan,-0.000230213,228140.31209039688,nan,nan,67416,228140.3601641655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228140.36118245125,228140.36118245125,nan,nan,nan,nan,nan,nan
67421,nan,nan,1.032452e-05,228143.44707455634,nan,nan,nan,nan,-0.0002302104,228143.69693899155,nan,nan,67417,228143.7457997799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228143.74682354927,228143.74682354927,nan,nan,nan,nan,nan,nan
67422,nan,nan,1.031579e-05,228146.83043518066,nan,nan,nan,nan,-0.0002302129,228147.0800793171,nan,nan,67418,228147.1291604042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228147.1291604042,228147.1291604042,nan,nan,nan,nan,nan,nan
67423,nan,nan,1.028698e-05,228150.21568288803,nan,nan,nan,nan,-0.0002302176,228150.46531033516,nan,nan,67419,228150.51440811157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228150.51440811157,228150.51440811157,nan,nan,nan,nan,nan,nan
67424,nan,nan,1.031333e-05,228153.59570064544,nan,nan,nan,nan,-0.0002302175,228153.84635925293,nan,nan,67420,228153.894425869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228153.89542722702,228153.89542722702,nan,nan,nan,nan,nan,nan
67425,nan,nan,1.030812e-05,228156.97937860488,nan,nan,nan,nan,-0.0002302148,228157.23000741005,nan,nan,67421,228157.27810382843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228157.27810382843,228157.27810382843,nan,nan,nan,nan,nan,nan
67426,nan,nan,1.034674e-05,228160.36438789367,nan,nan,nan,nan,-0.0002302064,228160.61351180077,nan,nan,67422,228160.66311311722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228160.66311311722,228160.66311311722,nan,nan,nan,nan,nan,nan
67427,nan,nan,1.026124e-05,228163.74862494468,nan,nan,nan,nan,-0.0002302184,228163.99766540527,nan,nan,67423,228164.04735016823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228164.04735016823,228164.04735016823,nan,nan,nan,nan,nan,nan
67428,nan,nan,1.032191e-05,228167.13267149925,nan,nan,nan,nan,-0.0002302043,228167.38303422928,nan,nan,67424,228167.4313967228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228167.43239712715,228167.43239712715,nan,nan,nan,nan,nan,nan
67429,nan,nan,1.031839e-05,228170.51650061607,nan,nan,nan,nan,-0.0002302114,228170.76611542702,nan,nan,67425,228170.81522583961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228170.81522583961,228170.81522583961,nan,nan,nan,nan,nan,nan
67430,nan,nan,1.034061e-05,228173.90074672698,nan,nan,nan,nan,-0.0002302118,228174.15021657944,nan,nan,67426,228174.19947195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228174.19947195053,228174.19947195053,nan,nan,nan,nan,nan,nan
67431,nan,nan,1.033034e-05,228177.28427853584,nan,nan,nan,nan,-0.0002302086,228177.5339243412,nan,nan,67427,228177.58300375938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228177.58300375938,228177.58300375938,nan,nan,nan,nan,nan,nan
67432,nan,nan,1.028009e-05,228180.66786470413,nan,nan,nan,nan,-0.0002302144,228180.91779875755,nan,nan,67428,228180.96658992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228180.96760106087,228180.96760106087,nan,nan,nan,nan,nan,nan
67433,nan,nan,1.02758e-05,228184.050703907,nan,nan,nan,nan,-0.0002302093,228184.30031228065,nan,nan,67429,228184.34942913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228184.3504178524,228184.3504178524,nan,nan,nan,nan,nan,nan
67434,nan,nan,1.028239e-05,228187.43634238243,nan,nan,nan,nan,-0.0002302063,228187.68560051918,nan,nan,67430,228187.73506760597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228187.73506760597,228187.73506760597,nan,nan,nan,nan,nan,nan
67435,nan,nan,1.03285e-05,228190.8200026989,nan,nan,nan,nan,-0.0002302041,228191.07031321526,nan,nan,67431,228191.11872792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228191.1197297573,228191.1197297573,nan,nan,nan,nan,nan,nan
67436,nan,nan,1.029081e-05,228194.19896211624,nan,nan,nan,nan,-0.0002302051,228194.4496216774,nan,nan,67432,228194.49768733978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228194.49768733978,228194.49768733978,nan,nan,nan,nan,nan,nan
67437,nan,nan,1.033126e-05,228197.57986822128,nan,nan,nan,nan,-0.0002302077,228197.8305287361,nan,nan,67433,228197.87859344482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228197.87859344482,228197.87859344482,nan,nan,nan,nan,nan,nan
67438,nan,nan,1.031333e-05,228200.965376997,nan,nan,nan,nan,-0.000230197,228201.2150862217,nan,nan,67434,228201.26410222054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228201.26410222054,228201.26410222054,nan,nan,nan,nan,nan,nan
67439,nan,nan,1.031778e-05,228204.34825387,nan,nan,nan,nan,-0.0002302023,228204.59810328484,nan,nan,67435,228204.64697909355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228204.64697909355,228204.64697909355,nan,nan,nan,nan,nan,nan
67440,nan,nan,1.026462e-05,228207.73210897445,nan,nan,nan,nan,-0.0002302039,228207.9815878868,nan,nan,67436,228208.030834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228208.030834198,228208.030834198,nan,nan,nan,nan,nan,nan
67441,nan,nan,1.030353e-05,228211.11636414527,nan,nan,nan,nan,-0.0002302011,228211.36611127853,nan,nan,67437,228211.41508936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228211.41508936882,228211.41508936882,nan,nan,nan,nan,nan,nan
67442,nan,nan,1.033463e-05,228214.49667515754,nan,nan,nan,nan,-0.0002302128,228214.74733400345,nan,nan,67438,228214.7954003811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228214.79639577866,228214.79639577866,nan,nan,nan,nan,nan,nan
67443,nan,nan,1.030322e-05,228217.88083686828,nan,nan,nan,nan,-0.0002302055,228218.13048267365,nan,nan,67439,228218.17956209183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228218.18054986,228218.18054986,nan,nan,nan,nan,nan,nan
67444,nan,nan,1.029633e-05,228221.26461377143,nan,nan,nan,nan,-0.0002302119,228221.51382398605,nan,nan,67440,228221.56333899498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228221.56333899498,228221.56333899498,nan,nan,nan,nan,nan,nan
67445,nan,nan,1.034551e-05,228224.6491979599,nan,nan,nan,nan,-0.0002302139,228224.89940309525,nan,nan,67441,228224.94792318344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228224.94892406464,228224.94892406464,nan,nan,nan,nan,nan,nan
67446,nan,nan,1.034122e-05,228228.03228034973,nan,nan,nan,nan,-0.0002302097,228228.28210878372,nan,nan,67442,228228.33100557327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228228.33100557327,228228.33100557327,nan,nan,nan,nan,nan,nan
67447,nan,nan,1.02951e-05,228231.41554250717,nan,nan,nan,nan,-0.0002302051,228231.66534280777,nan,nan,67443,228231.7142677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228231.7142677307,228231.7142677307,nan,nan,nan,nan,nan,nan
