index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166292,nan,nan,0.0007871506,562595.3285564423,nan,nan,nan,nan,-0.000304555,562595.5792164803,nan,nan,166257,562595.6272816658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562599.0067670345,562599.0067670345,nan,nan,nan,nan,nan,nan
166293,nan,nan,0.0007869202,562598.708041811,nan,nan,nan,nan,-0.0003045603,562598.9587011337,nan,nan,166258,562599.0067670345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562602.393125534,562602.393125534,nan,nan,nan,nan,nan,nan
166294,nan,nan,0.0007871101,562602.0944003105,nan,nan,nan,nan,-0.000304558,562602.3438913822,nan,nan,166259,562602.393125534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562605.7773840427,562605.7773840427,nan,nan,nan,nan,nan,nan
166295,nan,nan,0.0007870019,562605.4786588192,nan,nan,nan,nan,-0.0003045596,562605.7283177376,nan,nan,166260,562605.7773840427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562609.158949852,562609.158949852,nan,nan,nan,nan,nan,nan
166296,nan,nan,0.0007868598,562608.8602246285,nan,nan,nan,nan,-0.0003045657,562609.1098616123,nan,nan,166261,562609.158949852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562612.5431599617,562612.5431599617,nan,nan,nan,nan,nan,nan
166297,nan,nan,0.0007867955,562612.2444347382,nan,nan,nan,nan,-0.0003045569,562612.4943058491,nan,nan,166262,562612.5431599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562615.9293441772,562615.9293441772,nan,nan,nan,nan,nan,nan
166298,nan,nan,0.0007867588,562615.6306189537,nan,nan,nan,nan,-0.0003045603,562615.8802566528,nan,nan,166263,562615.9293441772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562619.3133637905,562619.3133637905,nan,nan,nan,nan,nan,nan
166299,nan,nan,0.0007870206,562619.014638567,nan,nan,nan,nan,-0.0003045643,562619.2642130852,nan,nan,166264,562619.3133637905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562622.6967968941,562622.6967968941,nan,nan,nan,nan,nan,nan
166300,nan,nan,0.0007871098,562622.3970700741,nan,nan,nan,nan,-0.0003045666,562622.6468324661,nan,nan,166265,562622.6957952976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562626.0815329552,562626.0815329552,nan,nan,nan,nan,nan,nan
166301,nan,nan,0.0007868329,562625.7828077317,nan,nan,nan,nan,-0.0003045621,562626.0316419601,nan,nan,166266,562626.0815329552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562629.4664795399,562629.4664795399,nan,nan,nan,nan,nan,nan
166302,nan,nan,0.0007869421,562629.1677543164,nan,nan,nan,nan,-0.0003045515,562629.4171593189,nan,nan,166267,562629.4664795399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562632.8502905369,562632.8502905369,nan,nan,nan,nan,nan,nan
166303,nan,nan,0.0007869027,562632.5515653134,nan,nan,nan,nan,-0.0003045664,562632.8012087345,nan,nan,166268,562632.8502905369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562636.2335498333,562636.2335498333,nan,nan,nan,nan,nan,nan
166304,nan,nan,0.0007869808,562635.9348246098,nan,nan,nan,nan,-0.0003045673,562636.1843678951,nan,nan,166269,562636.2335498333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562639.6173012257,562639.6173012257,nan,nan,nan,nan,nan,nan
166305,nan,nan,0.0007870095,562639.3185760021,nan,nan,nan,nan,-0.0003045611,562639.5681762695,nan,nan,166270,562639.6173012257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562643.0015363693,562643.0015363693,nan,nan,nan,nan,nan,nan
166306,nan,nan,0.0007869732,562642.7018453121,nan,nan,nan,nan,-0.0003045607,562642.9525043964,nan,nan,166271,562643.0005705357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562646.3849098682,562646.3849098682,nan,nan,nan,nan,nan,nan
166307,nan,nan,0.0007869956,562646.0851813793,nan,nan,nan,nan,-0.0003045602,562646.3347373009,nan,nan,166272,562646.3839066029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562649.7675201893,562649.7675201893,nan,nan,nan,nan,nan,nan
166308,nan,nan,0.0007870079,562649.4677714348,nan,nan,nan,nan,-0.0003045612,562649.7175610065,nan,nan,166273,562649.7664966583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562653.1514587402,562653.1514587402,nan,nan,nan,nan,nan,nan
166309,nan,nan,0.0007869047,562652.8527335167,nan,nan,nan,nan,-0.0003045568,562653.1018602848,nan,nan,166274,562653.1514587402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562656.5369102955,562656.5369102955,nan,nan,nan,nan,nan,nan
166310,nan,nan,0.0007870173,562656.238185072,nan,nan,nan,nan,-0.0003045569,562656.4875125885,nan,nan,166275,562656.5369102955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562659.9146444798,562659.9146444798,nan,nan,nan,nan,nan,nan
166311,nan,nan,0.0007871126,562659.6159192562,nan,nan,nan,nan,-0.0003045657,562659.8665795326,nan,nan,166276,562659.9146444798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562663.3034312725,562663.3034312725,nan,nan,nan,nan,nan,nan
166312,nan,nan,0.0007868484,562663.004706049,nan,nan,nan,nan,-0.000304564,562663.254388094,nan,nan,166277,562663.3034312725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562666.6859197617,562666.6859197617,nan,nan,nan,nan,nan,nan
166313,nan,nan,0.0007869527,562666.3862427712,nan,nan,nan,nan,-0.000304568,562666.63635993,nan,nan,166278,562666.6849679947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562670.0684669018,562670.0684669018,nan,nan,nan,nan,nan,nan
166314,nan,nan,0.0007869708,562669.7687739372,nan,nan,nan,nan,-0.0003045547,562670.0194022655,nan,nan,166279,562670.0684669018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562673.4522690773,562673.4522690773,nan,nan,nan,nan,nan,nan
166315,nan,nan,0.0007867435,562673.1535438538,nan,nan,nan,nan,-0.0003045577,562673.4031879902,nan,nan,166280,562673.4522690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562676.8378989697,562676.8378989697,nan,nan,nan,nan,nan,nan
166316,nan,nan,0.0007869375,562676.5381361485,nan,nan,nan,nan,-0.0003045519,562676.7877717018,nan,nan,166281,562676.836861372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562680.2215111256,562680.2215111256,nan,nan,nan,nan,nan,nan
166317,nan,nan,0.0007870166,562679.922785902,nan,nan,nan,nan,-0.0003045646,562680.1726341248,nan,nan,166282,562680.2215111256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562683.6030080318,562683.6030080318,nan,nan,nan,nan,nan,nan
166318,nan,nan,0.000786981,562683.3042828083,nan,nan,nan,nan,-0.000304558,562683.5542356968,nan,nan,166283,562683.6030080318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562686.9873995781,562686.9873995781,nan,nan,nan,nan,nan,nan
166319,nan,nan,0.0007868233,562686.6878177166,nan,nan,nan,nan,-0.0003045599,562686.9383690357,nan,nan,166284,562686.9873995781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562690.3706328869,562690.3706328869,nan,nan,nan,nan,nan,nan
166320,nan,nan,0.0007868606,562690.0719076634,nan,nan,nan,nan,-0.0003045573,562690.3215303421,nan,nan,166285,562690.3706328869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562693.7549664974,562693.7549664974,nan,nan,nan,nan,nan,nan
166321,nan,nan,0.0007869233,562693.4562412739,nan,nan,nan,nan,-0.0003045615,562693.705883503,nan,nan,166286,562693.7549664974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562697.1396079063,562697.1396079063,nan,nan,nan,nan,nan,nan
166322,nan,nan,0.0007869034,562696.8408826828,nan,nan,nan,nan,-0.000304565,562697.0904340744,nan,nan,166287,562697.1396079063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562700.5228271484,562700.5228271484,nan,nan,nan,nan,nan,nan
166323,nan,nan,0.0007869593,562700.2241019249,nan,nan,nan,nan,-0.0003045518,562700.4747262001,nan,nan,166288,562700.5228271484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562703.9086606503,562703.9086606503,nan,nan,nan,nan,nan,nan
166324,nan,nan,0.0007869712,562703.6099354267,nan,nan,nan,nan,-0.0003045601,562703.859539032,nan,nan,166289,562703.9086606503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562707.2917892933,562707.2917892933,nan,nan,nan,nan,nan,nan
166325,nan,nan,0.0007870575,562706.9930640698,nan,nan,nan,nan,-0.0003045596,562707.2427668571,nan,nan,166290,562707.2917892933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562710.6743474007,562710.6743474007,nan,nan,nan,nan,nan,nan
166326,nan,nan,0.0007868759,562710.3756221771,nan,nan,nan,nan,-0.0003045663,562710.6257147789,nan,nan,166291,562710.6743474007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562714.0590734482,562714.0590734482,nan,nan,nan,nan,nan,nan
166327,nan,nan,0.0007870834,562713.7593504429,nan,nan,nan,nan,-0.0003045635,562714.0095238686,nan,nan,166292,562714.0580756664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562717.4397368431,562717.4397368431,nan,nan,nan,nan,nan,nan
166328,nan,nan,0.000786861,562717.1400112152,nan,nan,nan,nan,-0.0003045621,562717.3906710148,nan,nan,166293,562717.4387364388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562720.8204693794,562720.8204693794,nan,nan,nan,nan,nan,nan
166329,nan,nan,0.0007868757,562720.5217441559,nan,nan,nan,nan,-0.0003045536,562720.7724020481,nan,nan,166294,562720.8204693794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562724.2053661346,562724.2053661346,nan,nan,nan,nan,nan,nan
166330,nan,nan,0.0007870721,562723.9056402683,nan,nan,nan,nan,-0.0003045597,562724.1557688713,nan,nan,166295,562724.2043654919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562727.5876741409,562727.5876741409,nan,nan,nan,nan,nan,nan
166331,nan,nan,0.0007869833,562727.2889489174,nan,nan,nan,nan,-0.0003045616,562727.5396001339,nan,nan,166296,562727.5876741409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562730.9719655514,562730.9719655514,nan,nan,nan,nan,nan,nan
166332,nan,nan,0.0007869769,562730.6732403279,nan,nan,nan,nan,-0.000304563,562730.9228127003,nan,nan,166297,562730.9719655514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562734.354641676,562734.354641676,nan,nan,nan,nan,nan,nan
166333,nan,nan,0.0007869147,562734.0559164524,nan,nan,nan,nan,-0.000304558,562734.3053443432,nan,nan,166298,562734.354641676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562737.7395892143,562737.7395892143,nan,nan,nan,nan,nan,nan
166334,nan,nan,0.0007868479,562737.4408639908,nan,nan,nan,nan,-0.0003045556,562737.6908297539,nan,nan,166299,562737.7395892143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562741.1229302883,562741.1229302883,nan,nan,nan,nan,nan,nan
166335,nan,nan,0.0007868175,562740.8242050648,nan,nan,nan,nan,-0.0003045612,562741.0730843544,nan,nan,166300,562741.1229302883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562744.5057721138,562744.5057721138,nan,nan,nan,nan,nan,nan
166336,nan,nan,0.0007869981,562744.2070468903,nan,nan,nan,nan,-0.0003045552,562744.4566776752,nan,nan,166301,562744.5057721138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562747.8900587559,562747.8900587559,nan,nan,nan,nan,nan,nan
166337,nan,nan,0.0007868502,562747.5903002262,nan,nan,nan,nan,-0.0003045552,562747.8401525021,nan,nan,166302,562747.8890254498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562751.2738156319,562751.2738156319,nan,nan,nan,nan,nan,nan
166338,nan,nan,0.0007869406,562750.9750904083,nan,nan,nan,nan,-0.0003045634,562751.2247283459,nan,nan,166303,562751.2738156319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562754.6571223736,562754.6571223736,nan,nan,nan,nan,nan,nan
166339,nan,nan,0.0007871007,562754.3583971501,nan,nan,nan,nan,-0.0003045607,562754.6079967022,nan,nan,166304,562754.6571223736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562758.0389387608,562758.0389387608,nan,nan,nan,nan,nan,nan
166340,nan,nan,0.0007868743,562757.7402135372,nan,nan,nan,nan,-0.0003045598,562757.9898500443,nan,nan,166305,562758.0389387608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562761.4221134186,562761.4221134186,nan,nan,nan,nan,nan,nan
166341,nan,nan,0.0007868858,562761.1224264145,nan,nan,nan,nan,-0.0003045598,562761.3727297783,nan,nan,166306,562761.4221134186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562764.8059344292,562764.8059344292,nan,nan,nan,nan,nan,nan
166342,nan,nan,0.0007869193,562764.5072092057,nan,nan,nan,nan,-0.0003045597,562764.7568686008,nan,nan,166307,562764.8059344292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562768.1894040108,562768.1894040108,nan,nan,nan,nan,nan,nan
166343,nan,nan,0.0007868772,562767.8906787873,nan,nan,nan,nan,-0.0003045591,562768.1405417919,nan,nan,166308,562768.1894040108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562771.5741147995,562771.5741147995,nan,nan,nan,nan,nan,nan
166344,nan,nan,0.0007868879,562771.2743538857,nan,nan,nan,nan,-0.0003045602,562771.5248348713,nan,nan,166309,562771.5730791092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562774.9584517479,562774.9584517479,nan,nan,nan,nan,nan,nan
166345,nan,nan,0.0007869972,562774.6586886883,nan,nan,nan,nan,-0.0003045564,562774.9083380699,nan,nan,166310,562774.9574139118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562778.3375556469,562778.3375556469,nan,nan,nan,nan,nan,nan
166346,nan,nan,0.0007870731,562778.0388304234,nan,nan,nan,nan,-0.0003045514,562778.2895271778,nan,nan,166311,562778.3375556469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562781.722332716,562781.722332716,nan,nan,nan,nan,nan,nan
166347,nan,nan,0.0007870125,562781.4226066113,nan,nan,nan,nan,-0.0003045582,562781.6729478836,nan,nan,166312,562781.7213318348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562785.1054737568,562785.1054737568,nan,nan,nan,nan,nan,nan
166348,nan,nan,0.0007868867,562784.8057824612,nan,nan,nan,nan,-0.0003045607,562785.0559370518,nan,nan,166313,562785.1054737568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562788.4889259338,562788.4889259338,nan,nan,nan,nan,nan,nan
166349,nan,nan,0.0007869459,562788.1902007103,nan,nan,nan,nan,-0.0003045575,562788.4398365021,nan,nan,166314,562788.4889259338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562791.8727531433,562791.8727531433,nan,nan,nan,nan,nan,nan
166350,nan,nan,0.0007869976,562791.5740279198,nan,nan,nan,nan,-0.000304563,562791.8238930702,nan,nan,166315,562791.8727531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562795.2555780411,562795.2555780411,nan,nan,nan,nan,nan,nan
166351,nan,nan,0.0007867012,562794.9568528176,nan,nan,nan,nan,-0.0003045627,562795.2069790363,nan,nan,166316,562795.2555780411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562798.6386077404,562798.6386077404,nan,nan,nan,nan,nan,nan
166352,nan,nan,0.0007869533,562798.3388847351,nan,nan,nan,nan,-0.0003045608,562798.589754343,nan,nan,166317,562798.6386077404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562802.0242521763,562802.0242521763,nan,nan,nan,nan,nan,nan
166353,nan,nan,0.0007870176,562801.7245258332,nan,nan,nan,nan,-0.0003045621,562801.9743785858,nan,nan,166318,562802.0232510567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562805.4066975117,562805.4066975117,nan,nan,nan,nan,nan,nan
166354,nan,nan,0.0007868456,562805.1079722882,nan,nan,nan,nan,-0.0003045546,562805.3580262661,nan,nan,166319,562805.4066975117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562808.7906479836,562808.7906479836,nan,nan,nan,nan,nan,nan
166355,nan,nan,0.0007867519,562808.4909218788,nan,nan,nan,nan,-0.0003045538,562808.7409369946,nan,nan,166320,562808.7896471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562812.1734778881,562812.1734778881,nan,nan,nan,nan,nan,nan
166356,nan,nan,0.0007868636,562811.8737529755,nan,nan,nan,nan,-0.0003045601,562812.1240501404,nan,nan,166321,562812.172478199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562815.556330204,562815.556330204,nan,nan,nan,nan,nan,nan
166357,nan,nan,0.0007869412,562815.2566024304,nan,nan,nan,nan,-0.0003045494,562815.5069084167,nan,nan,166322,562815.5553276539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562818.9385695457,562818.9385695457,nan,nan,nan,nan,nan,nan
166358,nan,nan,0.00078679,562818.6398443222,nan,nan,nan,nan,-0.0003045591,562818.8896839619,nan,nan,166323,562818.9385695457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562822.3230164051,562822.3230164051,nan,nan,nan,nan,nan,nan
166359,nan,nan,0.0007868556,562822.0242911816,nan,nan,nan,nan,-0.000304564,562822.2739899158,nan,nan,166324,562822.3230164051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562825.7084064484,562825.7084064484,nan,nan,nan,nan,nan,nan
166360,nan,nan,0.0007868087,562825.4086786747,nan,nan,nan,nan,-0.0003045527,562825.6588625908,nan,nan,166325,562825.7074038982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562829.0902459621,562829.0902459621,nan,nan,nan,nan,nan,nan
166361,nan,nan,0.0007870786,562828.7915207386,nan,nan,nan,nan,-0.0003045597,562829.0411241055,nan,nan,166326,562829.0902459621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562832.4764821529,562832.4764821529,nan,nan,nan,nan,nan,nan
166362,nan,nan,0.0007867815,562832.1767555714,nan,nan,nan,nan,-0.0003045591,562832.4269180298,nan,nan,166327,562832.4754807949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562835.8600800037,562835.8600800037,nan,nan,nan,nan,nan,nan
166363,nan,nan,0.0007870137,562835.5613547802,nan,nan,nan,nan,-0.0003045564,562835.8109600544,nan,nan,166328,562835.8600800037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562839.2402033806,562839.2402033806,nan,nan,nan,nan,nan,nan
166364,nan,nan,0.0007868211,562838.9404977799,nan,nan,nan,nan,-0.0003045604,562839.1911566257,nan,nan,166329,562839.2392230034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562842.6254184246,562842.6254184246,nan,nan,nan,nan,nan,nan
166365,nan,nan,0.0007866322,562842.3266932011,nan,nan,nan,nan,-0.0003045561,562842.5755825043,nan,nan,166330,562842.6254184246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562846.005573988,562846.005573988,nan,nan,nan,nan,nan,nan
166366,nan,nan,0.0007868032,562845.7068487644,nan,nan,nan,nan,-0.0003045543,562845.9565987587,nan,nan,166331,562846.005573988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562849.3900802135,562849.3900802135,nan,nan,nan,nan,nan,nan
166367,nan,nan,0.0007870555,562849.09135499,nan,nan,nan,nan,-0.0003045659,562849.341037035,nan,nan,166332,562849.3900802135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562852.7725903988,562852.7725903988,nan,nan,nan,nan,nan,nan
166368,nan,nan,0.0007868804,562852.4738651753,nan,nan,nan,nan,-0.0003045594,562852.7240509987,nan,nan,166333,562852.7725903988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562856.1577203274,562856.1577203274,nan,nan,nan,nan,nan,nan
166369,nan,nan,0.0007869698,562855.8589951039,nan,nan,nan,nan,-0.000304566,562856.1091136932,nan,nan,166334,562856.1577203274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562859.5416498184,562859.5416498184,nan,nan,nan,nan,nan,nan
166370,nan,nan,0.0007867488,562859.241915369,nan,nan,nan,nan,-0.0003045482,562859.4921994209,nan,nan,166335,562859.5406405926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562862.9257380962,562862.9257380962,nan,nan,nan,nan,nan,nan
166371,nan,nan,0.0007867298,562862.626061821,nan,nan,nan,nan,-0.0003045542,562862.8760416508,nan,nan,166336,562862.9247870445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562866.3083519936,562866.3083519936,nan,nan,nan,nan,nan,nan
166372,nan,nan,0.0007869808,562866.00962677,nan,nan,nan,nan,-0.0003045672,562866.2589058876,nan,nan,166337,562866.3083519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562869.6916224957,562869.6916224957,nan,nan,nan,nan,nan,nan
166373,nan,nan,0.0007868582,562869.3918951988,nan,nan,nan,nan,-0.000304562,562869.6422834396,nan,nan,166338,562869.6906204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562873.0748195648,562873.0748195648,nan,nan,nan,nan,nan,nan
166374,nan,nan,0.0007871076,562872.7760943413,nan,nan,nan,nan,-0.0003045557,562873.0259599686,nan,nan,166339,562873.0748195648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562876.4582486153,562876.4582486153,nan,nan,nan,nan,nan,nan
166375,nan,nan,0.0007869841,562876.1595233917,nan,nan,nan,nan,-0.0003045574,562876.409160614,nan,nan,166340,562876.4582486153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562879.8415577412,562879.8415577412,nan,nan,nan,nan,nan,nan
166376,nan,nan,0.000786903,562879.5418681145,nan,nan,nan,nan,-0.0003045634,562879.7921316624,nan,nan,166341,562879.8415577412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562883.2260112762,562883.2260112762,nan,nan,nan,nan,nan,nan
166377,nan,nan,0.0007869079,562882.9272860527,nan,nan,nan,nan,-0.0003045555,562883.1764760017,nan,nan,166342,562883.2260112762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562886.6096994877,562886.6096994877,nan,nan,nan,nan,nan,nan
166378,nan,nan,0.0007869542,562886.3109742642,nan,nan,nan,nan,-0.0003045627,562886.560128212,nan,nan,166343,562886.6096994877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562889.9909946918,562889.9909946918,nan,nan,nan,nan,nan,nan
166379,nan,nan,0.000786845,562889.6922694683,nan,nan,nan,nan,-0.0003045598,562889.9417955875,nan,nan,166344,562889.9909946918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562893.3757433891,562893.3757433891,nan,nan,nan,nan,nan,nan
166380,nan,nan,0.0007870252,562893.0760513783,nan,nan,nan,nan,-0.0003045566,562893.326710701,nan,nan,166345,562893.3747766018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562896.7582769394,562896.7582769394,nan,nan,nan,nan,nan,nan
166381,nan,nan,0.0007869579,562896.4595517159,nan,nan,nan,nan,-0.0003045591,562896.7092096806,nan,nan,166346,562896.7582769394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562900.1382060051,562900.1382060051,nan,nan,nan,nan,nan,nan
166382,nan,nan,0.0007869158,562899.8394807816,nan,nan,nan,nan,-0.0003045557,562900.0901391506,nan,nan,166347,562900.1382060051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562903.5229692459,562903.5229692459,nan,nan,nan,nan,nan,nan
166383,nan,nan,0.0007868818,562903.2242440224,nan,nan,nan,nan,-0.0003045635,562903.4740965366,nan,nan,166348,562903.5229692459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562906.9033474922,562906.9033474922,nan,nan,nan,nan,nan,nan
166384,nan,nan,0.0007868228,562906.6046222687,nan,nan,nan,nan,-0.0003045555,562906.8552811146,nan,nan,166349,562906.9033474922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562910.287717104,562910.287717104,nan,nan,nan,nan,nan,nan
166385,nan,nan,0.0007867297,562909.9889918804,nan,nan,nan,nan,-0.0003045613,562910.239333868,nan,nan,166350,562910.287717104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562913.6717455387,562913.6717455387,nan,nan,nan,nan,nan,nan
