index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157304,nan,nan,0.0007230389,532191.4785999298,nan,nan,nan,nan,-0.0002772294,532191.7282493114,nan,nan,157271,532191.7773251534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532195.1614294052,532195.1614294052,nan,nan,nan,nan,nan,nan
157305,nan,nan,0.0007230375,532194.8627041817,nan,nan,nan,nan,-0.000277235,532195.1124618053,nan,nan,157272,532195.1614294052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532198.5451085567,532198.5451085567,nan,nan,nan,nan,nan,nan
157306,nan,nan,0.0007229807,532198.2453490734,nan,nan,nan,nan,-0.0002772308,532198.4953567982,nan,nan,157273,532198.544074297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532201.9288246632,532201.9288246632,nan,nan,nan,nan,nan,nan
157307,nan,nan,0.0007231888,532201.6300994396,nan,nan,nan,nan,-0.000277234,532201.8792777061,nan,nan,157274,532201.9288246632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532205.3129470348,532205.3129470348,nan,nan,nan,nan,nan,nan
157308,nan,nan,0.0007230155,532205.0142218113,nan,nan,nan,nan,-0.0002772316,532205.2638175488,nan,nan,157275,532205.3129470348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532208.6949605942,532208.6949605942,nan,nan,nan,nan,nan,nan
157309,nan,nan,0.0007229587,532208.3952213764,nan,nan,nan,nan,-0.000277218,532208.6451439857,nan,nan,157276,532208.6939466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532212.0791230202,532212.0791230202,nan,nan,nan,nan,nan,nan
157310,nan,nan,0.0007231085,532211.7793730736,nan,nan,nan,nan,-0.0002772327,532212.0299296379,nan,nan,157277,532212.0780982971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532215.4605035782,532215.4605035782,nan,nan,nan,nan,nan,nan
157311,nan,nan,0.0007229522,532215.1608151436,nan,nan,nan,nan,-0.0002772404,532215.4116458893,nan,nan,157278,532215.4595403671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532218.8404479027,532218.8404479027,nan,nan,nan,nan,nan,nan
157312,nan,nan,0.0007228951,532218.5417226792,nan,nan,nan,nan,-0.0002772242,532218.7923767567,nan,nan,157279,532218.8404479027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532222.2216591835,532222.2216591835,nan,nan,nan,nan,nan,nan
157313,nan,nan,0.0007229687,532221.92293396,nan,nan,nan,nan,-0.0002772334,532222.1735634804,nan,nan,157280,532222.2216591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532225.6021542549,532225.6021542549,nan,nan,nan,nan,nan,nan
157314,nan,nan,0.0007230515,532225.3034290314,nan,nan,nan,nan,-0.0002772382,532225.5540914536,nan,nan,157281,532225.6021542549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532228.9880402088,532228.9880402088,nan,nan,nan,nan,nan,nan
157315,nan,nan,0.0007228988,532228.6893149853,nan,nan,nan,nan,-0.000277239,532228.9381632805,nan,nan,157282,532228.9880402088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532232.3719475269,532232.3719475269,nan,nan,nan,nan,nan,nan
157316,nan,nan,0.0007228824,532232.0732223034,nan,nan,nan,nan,-0.0002772279,532232.3228387833,nan,nan,157283,532232.3719475269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532235.754199028,532235.754199028,nan,nan,nan,nan,nan,nan
157317,nan,nan,0.0007229745,532235.4554738045,nan,nan,nan,nan,-0.0002772205,532235.7049648762,nan,nan,157284,532235.754199028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532239.1341786385,532239.1341786385,nan,nan,nan,nan,nan,nan
157318,nan,nan,0.000722948,532238.8344537258,nan,nan,nan,nan,-0.0002772397,532239.0851125717,nan,nan,157285,532239.1331789494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532242.5180387497,532242.5180387497,nan,nan,nan,nan,nan,nan
157319,nan,nan,0.0007231309,532242.2182902336,nan,nan,nan,nan,-0.0002772433,532242.4688072205,nan,nan,157286,532242.5170154572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532245.901604414,532245.901604414,nan,nan,nan,nan,nan,nan
157320,nan,nan,0.0007230408,532245.6028791905,nan,nan,nan,nan,-0.0002772349,532245.8527443409,nan,nan,157287,532245.901604414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532249.2854597569,532249.2854597569,nan,nan,nan,nan,nan,nan
157321,nan,nan,0.0007228808,532248.9867345333,nan,nan,nan,nan,-0.0002772213,532249.2368481159,nan,nan,157288,532249.2854597569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532252.6705369949,532252.6705369949,nan,nan,nan,nan,nan,nan
157322,nan,nan,0.0007231634,532252.3708111286,nan,nan,nan,nan,-0.0002772418,532252.6204736233,nan,nan,157289,532252.6695363522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532256.0531306267,532256.0531306267,nan,nan,nan,nan,nan,nan
157323,nan,nan,0.0007231087,532255.7544054032,nan,nan,nan,nan,-0.0002772378,532256.0040562153,nan,nan,157290,532256.0531306267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532259.4384820461,532259.4384820461,nan,nan,nan,nan,nan,nan
157324,nan,nan,0.0007230502,532259.1387530804,nan,nan,nan,nan,-0.0002772385,532259.3890066147,nan,nan,157291,532259.4374783039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532262.8202278614,532262.8202278614,nan,nan,nan,nan,nan,nan
157325,nan,nan,0.0007228916,532262.5205337048,nan,nan,nan,nan,-0.0002772355,532262.7706141472,nan,nan,157292,532262.8192589283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532266.2030124664,532266.2030124664,nan,nan,nan,nan,nan,nan
157326,nan,nan,0.0007229807,532265.9042872429,nan,nan,nan,nan,-0.0002772359,532266.1539032459,nan,nan,157293,532266.2030124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532269.586427927,532269.586427927,nan,nan,nan,nan,nan,nan
157327,nan,nan,0.0007230425,532269.286699915,nan,nan,nan,nan,-0.0002772358,532269.5370640755,nan,nan,157294,532269.5854251385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532272.9701533318,532272.9701533318,nan,nan,nan,nan,nan,nan
157328,nan,nan,0.0007227681,532272.6714281082,nan,nan,nan,nan,-0.0002772329,532272.9202775955,nan,nan,157295,532272.9701533318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532276.3535368443,532276.3535368443,nan,nan,nan,nan,nan,nan
157329,nan,nan,0.0007228499,532276.0548116207,nan,nan,nan,nan,-0.0002772411,532276.3049900532,nan,nan,157296,532276.3535368443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532279.7387149334,532279.7387149334,nan,nan,nan,nan,nan,nan
157330,nan,nan,0.0007228747,532279.4389890671,nan,nan,nan,nan,-0.0002772452,532279.688883543,nan,nan,157297,532279.7377142906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532283.1202540398,532283.1202540398,nan,nan,nan,nan,nan,nan
157331,nan,nan,0.0007228981,532282.8215288162,nan,nan,nan,nan,-0.0002772335,532283.0711877346,nan,nan,157298,532283.1202540398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532286.503431797,532286.503431797,nan,nan,nan,nan,nan,nan
157332,nan,nan,0.0007230552,532286.2036828041,nan,nan,nan,nan,-0.0002772396,532286.4536576271,nan,nan,157299,532286.5024080276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532289.8871548176,532289.8871548176,nan,nan,nan,nan,nan,nan
157333,nan,nan,0.0007229283,532289.5884295941,nan,nan,nan,nan,-0.0002772439,532289.8375597,nan,nan,157300,532289.8871548176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532293.2690293789,532293.2690293789,nan,nan,nan,nan,nan,nan
157334,nan,nan,0.000722966,532292.9703041554,nan,nan,nan,nan,-0.0002772396,532293.2199189663,nan,nan,157301,532293.2690293789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532296.6496315002,532296.6496315002,nan,nan,nan,nan,nan,nan
157335,nan,nan,0.000722976,532296.3509062767,nan,nan,nan,nan,-0.0002772236,532296.6015655994,nan,nan,157302,532296.6496315002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532300.0324323177,532300.0324323177,nan,nan,nan,nan,nan,nan
157336,nan,nan,0.000722797,532299.7327045441,nan,nan,nan,nan,-0.0002772207,532299.9833636284,nan,nan,157303,532300.0314297676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532303.4157025814,532303.4157025814,nan,nan,nan,nan,nan,nan
157337,nan,nan,0.0007229369,532303.1169773579,nan,nan,nan,nan,-0.0002772289,532303.3669967651,nan,nan,157304,532303.4157025814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532306.7991001606,532306.7991001606,nan,nan,nan,nan,nan,nan
157338,nan,nan,0.0007228562,532306.5003749371,nan,nan,nan,nan,-0.0002772254,532306.7500786781,nan,nan,157305,532306.7991001606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532310.1830883026,532310.1830883026,nan,nan,nan,nan,nan,nan
157339,nan,nan,0.0007231521,532309.8843630791,nan,nan,nan,nan,-0.0002772331,532310.134021759,nan,nan,157306,532310.1830883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532313.5656085014,532313.5656085014,nan,nan,nan,nan,nan,nan
157340,nan,nan,0.0007229869,532313.2658511639,nan,nan,nan,nan,-0.0002772378,532313.515486002,nan,nan,157307,532313.5645763874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532316.9491071701,532316.9491071701,nan,nan,nan,nan,nan,nan
157341,nan,nan,0.0007230414,532316.6503819466,nan,nan,nan,nan,-0.0002772348,532316.9001297951,nan,nan,157308,532316.9491071701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532320.3346202374,532320.3346202374,nan,nan,nan,nan,nan,nan
157342,nan,nan,0.000723094,532320.0358950138,nan,nan,nan,nan,-0.0002772322,532320.2852358818,nan,nan,157309,532320.3346202374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532323.7179672718,532323.7179672718,nan,nan,nan,nan,nan,nan
157343,nan,nan,0.0007229322,532323.4182414055,nan,nan,nan,nan,-0.0002772296,532323.6683032513,nan,nan,157310,532323.716966629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532327.1002948284,532327.1002948284,nan,nan,nan,nan,nan,nan
157344,nan,nan,0.000723096,532326.8015696049,nan,nan,nan,nan,-0.0002772414,532327.0512170792,nan,nan,157311,532327.1002948284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532330.4832959175,532330.4832959175,nan,nan,nan,nan,nan,nan
157345,nan,nan,0.0007230868,532330.184570694,nan,nan,nan,nan,-0.0002772407,532330.4336473942,nan,nan,157312,532330.4832959175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532333.8671636581,532333.8671636581,nan,nan,nan,nan,nan,nan
157346,nan,nan,0.0007229147,532333.5684384346,nan,nan,nan,nan,-0.0002772318,532333.8181564808,nan,nan,157313,532333.8671636581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532337.2488205433,532337.2488205433,nan,nan,nan,nan,nan,nan
157347,nan,nan,0.0007230261,532336.9500953198,nan,nan,nan,nan,-0.0002772254,532337.1999363899,nan,nan,157314,532337.2488205433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532340.9292972088,532340.9292972088,nan,nan,532337.2488205433,532340.9292972088,nan,nan
157348,nan,nan,0.0007229748,532340.3325630665,nan,nan,nan,nan,-0.0002772352,532340.5821902752,nan,nan,157315,532340.63128829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532344.0165753365,532344.0165753365,nan,nan,nan,nan,nan,nan
157349,nan,nan,0.0007227724,532343.7168094158,nan,nan,nan,nan,-0.0002772366,532343.9671797752,nan,nan,157316,532344.0155346394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532347.3995912075,532347.3995912075,nan,nan,nan,nan,nan,nan
157350,nan,nan,0.0007228305,532347.0998422146,nan,nan,nan,nan,-0.0002772429,532347.3496878147,nan,nan,157317,532347.3985674381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532350.7821669579,532350.7821669579,nan,nan,nan,nan,nan,nan
157351,nan,nan,0.0007230091,532350.4834417343,nan,nan,nan,nan,-0.0002772416,532350.7331695557,nan,nan,157318,532350.7821669579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532354.164937973,532354.164937973,nan,nan,nan,nan,nan,nan
157352,nan,nan,0.0007230921,532353.8662127495,nan,nan,nan,nan,-0.0002772378,532354.1157860756,nan,nan,157319,532354.164937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532357.5456938744,532357.5456938744,nan,nan,nan,nan,nan,nan
157353,nan,nan,0.0007231783,532357.2469686508,nan,nan,nan,nan,-0.0002772377,532357.497628212,nan,nan,157320,532357.5456938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532360.9320340157,532360.9320340157,nan,nan,nan,nan,nan,nan
157354,nan,nan,0.0007230151,532360.6322843075,nan,nan,nan,nan,-0.0002772313,532360.8833949566,nan,nan,157321,532360.931009531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532364.3144111633,532364.3144111633,nan,nan,nan,nan,nan,nan
157355,nan,nan,0.0007228654,532364.0156859398,nan,nan,nan,nan,-0.0002772448,532364.2649445534,nan,nan,157322,532364.3144111633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532367.7007558346,532367.7007558346,nan,nan,nan,nan,nan,nan
157356,nan,nan,0.0007229131,532367.4010282994,nan,nan,nan,nan,-0.0002772411,532367.6512966156,nan,nan,157323,532367.6997535229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532371.0835156441,532371.0835156441,nan,nan,nan,nan,nan,nan
157357,nan,nan,0.0007228706,532370.7847904206,nan,nan,nan,nan,-0.0002772367,532371.0344192982,nan,nan,157324,532371.0835156441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532374.4674181938,532374.4674181938,nan,nan,nan,nan,nan,nan
157358,nan,nan,0.0007227653,532374.1686929703,nan,nan,nan,nan,-0.0002772382,532374.4183261395,nan,nan,157325,532374.4674181938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532377.849342823,532377.849342823,nan,nan,nan,nan,nan,nan
157359,nan,nan,0.0007230552,532377.5506175995,nan,nan,nan,nan,-0.0002772325,532377.8002576828,nan,nan,157326,532377.849342823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532381.2335169315,532381.2335169315,nan,nan,nan,nan,nan,nan
157360,nan,nan,0.0007230949,532380.934791708,nan,nan,nan,nan,-0.00027724,532381.1844501495,nan,nan,157327,532381.2335169315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532384.6187772751,532384.6187772751,nan,nan,nan,nan,nan,nan
157361,nan,nan,0.0007231139,532384.3190161228,nan,nan,nan,nan,-0.0002772441,532384.5688745975,nan,nan,157328,532384.6177413464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532388.0008678436,532388.0008678436,nan,nan,nan,nan,nan,nan
157362,nan,nan,0.0007230223,532387.7011379242,nan,nan,nan,nan,-0.0002772392,532387.9513750076,nan,nan,157329,532387.9998631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532391.3856043816,532391.3856043816,nan,nan,nan,nan,nan,nan
157363,nan,nan,0.000722922,532391.0858656407,nan,nan,nan,nan,-0.0002772438,532391.3358159065,nan,nan,157330,532391.3856043816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532394.7694022655,532394.7694022655,nan,nan,nan,nan,nan,nan
157364,nan,nan,0.0007228763,532394.470677042,nan,nan,nan,nan,-0.0002772385,532394.7203280926,nan,nan,157331,532394.7694022655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532398.1527493,532398.1527493,nan,nan,nan,nan,nan,nan
157365,nan,nan,0.0007230194,532397.8529840946,nan,nan,nan,nan,-0.0002772313,532398.1028180122,nan,nan,157332,532398.1517093182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532401.5340356827,532401.5340356827,nan,nan,nan,nan,nan,nan
157366,nan,nan,0.0007229006,532401.2353104592,nan,nan,nan,nan,-0.0002772371,532401.4851737022,nan,nan,157333,532401.5340356827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532404.9197006226,532404.9197006226,nan,nan,nan,nan,nan,nan
157367,nan,nan,0.0007229464,532404.620975399,nan,nan,nan,nan,-0.0002772407,532404.8705766201,nan,nan,157334,532404.9197006226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532408.3027174473,532408.3027174473,nan,nan,nan,nan,nan,nan
157368,nan,nan,0.0007227954,532408.0029789448,nan,nan,nan,nan,-0.0002772326,532408.2529406548,nan,nan,157335,532408.3017041683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532411.6855385303,532411.6855385303,nan,nan,nan,nan,nan,nan
157369,nan,nan,0.0007230993,532411.3868133068,nan,nan,nan,nan,-0.0002772385,532411.6358702183,nan,nan,157336,532411.6855385303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532415.0662713051,532415.0662713051,nan,nan,nan,nan,nan,nan
157370,nan,nan,0.0007230885,532414.7675460816,nan,nan,nan,nan,-0.00027724,532415.0173821449,nan,nan,157337,532415.0662713051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532418.4470562935,532418.4470562935,nan,nan,nan,nan,nan,nan
157371,nan,nan,0.0007228755,532418.14833107,nan,nan,nan,nan,-0.0002772432,532418.399020195,nan,nan,157338,532418.4470562935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532421.8317637444,532421.8317637444,nan,nan,nan,nan,nan,nan
157372,nan,nan,0.000723068,532421.5320323944,nan,nan,nan,nan,-0.000277249,532421.7818651199,nan,nan,157339,532421.830757618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532425.2157156467,532425.2157156467,nan,nan,nan,nan,nan,nan
157373,nan,nan,0.0007229705,532424.9169904232,nan,nan,nan,nan,-0.0002772519,532425.166425705,nan,nan,157340,532425.2157156467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532428.5957529545,532428.5957529545,nan,nan,nan,nan,nan,nan
157374,nan,nan,0.0007229383,532428.2960273266,nan,nan,nan,nan,-0.0002772572,532428.5466866493,nan,nan,157341,532428.5947525501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532431.975965023,532431.975965023,nan,nan,nan,nan,nan,nan
157375,nan,nan,0.000723168,532431.6772397995,nan,nan,nan,nan,-0.0002772549,532431.9278986454,nan,nan,157342,532431.975965023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532435.3563661575,532435.3563661575,nan,nan,nan,nan,nan,nan
157376,nan,nan,0.0007227655,532435.057640934,nan,nan,nan,nan,-0.0002772502,532435.3083000183,nan,nan,157343,532435.3563661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532438.7424380779,532438.7424380779,nan,nan,nan,nan,nan,nan
157377,nan,nan,0.0007228546,532438.4437128544,nan,nan,nan,nan,-0.0002772377,532438.6933727264,nan,nan,157344,532438.7424380779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532442.1277589798,532442.1277589798,nan,nan,nan,nan,nan,nan
157378,nan,nan,0.0007229054,532441.8290337563,nan,nan,nan,nan,-0.0002772467,532442.078476429,nan,nan,157345,532442.1277589798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532445.5117857456,532445.5117857456,nan,nan,nan,nan,nan,nan
157379,nan,nan,0.0007229495,532445.2130605221,nan,nan,nan,nan,-0.0002772425,532445.4617099762,nan,nan,157346,532445.5117857456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532448.8919124603,532448.8919124603,nan,nan,nan,nan,nan,nan
157380,nan,nan,0.0007231035,532448.5931872368,nan,nan,nan,nan,-0.0002772433,532448.8421912193,nan,nan,157347,532448.8919124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532452.2758126259,532452.2758126259,nan,nan,nan,nan,nan,nan
157381,nan,nan,0.000723048,532451.9760941506,nan,nan,nan,nan,-0.0002772488,532452.2265028954,nan,nan,157348,532452.2748193741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532455.6581270695,532455.6581270695,nan,nan,nan,nan,nan,nan
157382,nan,nan,0.0007228978,532455.359401846,nan,nan,nan,nan,-0.0002772424,532455.6091992855,nan,nan,157349,532455.6581270695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532459.041059494,532459.041059494,nan,nan,nan,nan,nan,nan
157383,nan,nan,0.0007228689,532458.7413333893,nan,nan,nan,nan,-0.0002772427,532458.9909226894,nan,nan,157350,532459.0400586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532462.4248077869,532462.4248077869,nan,nan,nan,nan,nan,nan
157384,nan,nan,0.0007229821,532462.1260825634,nan,nan,nan,nan,-0.0002772428,532462.3758614063,nan,nan,157351,532462.4248077869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532465.807205677,532465.807205677,nan,nan,nan,nan,nan,nan
157385,nan,nan,0.0007230111,532465.5084804535,nan,nan,nan,nan,-0.0002772374,532465.758402586,nan,nan,157352,532465.807205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532469.191931963,532469.191931963,nan,nan,nan,nan,nan,nan
157386,nan,nan,0.0007228522,532468.8932067394,nan,nan,nan,nan,-0.0002772394,532469.1418559551,nan,nan,157353,532469.191931963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532472.5731425285,532472.5731425285,nan,nan,nan,nan,nan,nan
157387,nan,nan,0.0007230486,532472.2734176159,nan,nan,nan,nan,-0.0002772335,532472.5236501694,nan,nan,157354,532472.5721428394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532475.9572634697,532475.9572634697,nan,nan,nan,nan,nan,nan
157388,nan,nan,0.000722939,532475.6585382462,nan,nan,nan,nan,-0.0002772297,532475.9083929062,nan,nan,157355,532475.9572634697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532479.3360989094,532479.3360989094,nan,nan,nan,nan,nan,nan
157389,nan,nan,0.0007229494,532479.0373736859,nan,nan,nan,nan,-0.0002772488,532479.2880346775,nan,nan,157356,532479.3360989094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532482.721518755,532482.721518755,nan,nan,nan,nan,nan,nan
157390,nan,nan,0.0007229342,532482.4227935314,nan,nan,nan,nan,-0.0002772313,532482.6726512909,nan,nan,157357,532482.721518755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532486.1040885448,532486.1040885448,nan,nan,nan,nan,nan,nan
157391,nan,nan,0.0007228691,532485.804348135,nan,nan,nan,nan,-0.0002772439,532486.0541715622,nan,nan,157358,532486.1030733585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532489.488849163,532489.488849163,nan,nan,nan,nan,nan,nan
157392,nan,nan,0.0007229753,532489.1901239395,nan,nan,nan,nan,-0.0002772434,532489.4399635792,nan,nan,157359,532489.488849163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532492.8710467815,532492.8710467815,nan,nan,nan,nan,nan,nan
157393,nan,nan,0.0007232048,532492.572321558,nan,nan,nan,nan,-0.0002772339,532492.821750164,nan,nan,157360,532492.8710467815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532496.2548866272,532496.2548866272,nan,nan,nan,nan,nan,nan
157394,nan,nan,0.000722889,532495.9561614037,nan,nan,nan,nan,-0.0002772481,532496.2051944733,nan,nan,157361,532496.2548866272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532499.6384358406,532499.6384358406,nan,nan,nan,nan,nan,nan
157395,nan,nan,0.0007230972,532499.3397106171,nan,nan,nan,nan,-0.0002772415,532499.5901648998,nan,nan,157362,532499.6384358406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532503.0216324329,532503.0216324329,nan,nan,nan,nan,nan,nan
157396,nan,nan,0.0007232365,532502.7229072094,nan,nan,nan,nan,-0.0002772388,532502.9723744392,nan,nan,157363,532503.0216324329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532506.4054927826,532506.4054927826,nan,nan,nan,nan,nan,nan
157397,nan,nan,0.0007231196,532506.1057907582,nan,nan,nan,nan,-0.0002772446,532506.3556244373,nan,nan,157364,532506.4045159817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532509.7849063873,532509.7849063873,nan,nan,nan,nan,nan,nan
