index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146355,nan,nan,0.00065875,495153.2428618908,nan,nan,nan,nan,-0.0002623152,495153.4924890995,nan,nan,146326,495153.54158711433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495156.9224052429,495156.9224052429,nan,nan,nan,nan,nan,nan
146356,nan,nan,0.0006587972,495156.6236800194,nan,nan,nan,nan,-0.000262308,495156.87428975105,nan,nan,146327,495156.9224052429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495160.3057012558,495160.3057012558,nan,nan,nan,nan,nan,nan
146357,nan,nan,0.0006586824,495160.00597443583,nan,nan,nan,nan,-0.0002623169,495160.25582385063,nan,nan,146328,495160.30469965935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495163.69108748436,495163.69108748436,nan,nan,nan,nan,nan,nan
146358,nan,nan,0.0006587738,495163.39135637286,nan,nan,nan,nan,-0.0002623181,495163.6411643028,nan,nan,146329,495163.6900815964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495167.071233511,495167.071233511,nan,nan,nan,nan,nan,nan
146359,nan,nan,0.0006588646,495166.77250828745,nan,nan,nan,nan,-0.0002623073,495167.02314567566,nan,nan,146330,495167.071233511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495170.4546866417,495170.4546866417,nan,nan,nan,nan,nan,nan
146360,nan,nan,0.0006587545,495170.1559614182,nan,nan,nan,nan,-0.0002623169,495170.40566396713,nan,nan,146331,495170.4546866417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495173.839312315,495173.839312315,nan,nan,nan,nan,nan,nan
146361,nan,nan,0.0006588317,495173.54058709147,nan,nan,nan,nan,-0.0002623169,495173.79045271873,nan,nan,146332,495173.839312315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495177.22376418114,495177.22376418114,nan,nan,nan,nan,nan,nan
146362,nan,nan,0.000658788,495176.9250389576,nan,nan,nan,nan,-0.0002623124,495177.1746444702,nan,nan,146333,495177.22376418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495180.6054201126,495180.6054201126,nan,nan,nan,nan,nan,nan
146363,nan,nan,0.0006588,495180.3066948891,nan,nan,nan,nan,-0.0002623101,495180.5565998554,nan,nan,146334,495180.6054201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495183.9877550602,495183.9877550602,nan,nan,nan,nan,nan,nan
146364,nan,nan,0.000658761,495183.6890298367,nan,nan,nan,nan,-0.0002623101,495183.938624382,nan,nan,146335,495183.9877550602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495187.37115740776,495187.37115740776,nan,nan,nan,nan,nan,nan
146365,nan,nan,0.000658676,495187.07143154147,nan,nan,nan,nan,-0.0002623126,495187.3212714195,nan,nan,146336,495187.370156765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495190.7540655136,495190.7540655136,nan,nan,nan,nan,nan,nan
146366,nan,nan,0.0006588894,495190.4553402901,nan,nan,nan,nan,-0.0002623176,495190.7049520016,nan,nan,146337,495190.7540655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495194.1366124153,495194.1366124153,nan,nan,nan,nan,nan,nan
146367,nan,nan,0.0006587512,495193.8378871918,nan,nan,nan,nan,-0.0002623234,495194.08766818047,nan,nan,146338,495194.1366124153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495197.5226793289,495197.5226793289,nan,nan,nan,nan,nan,nan
146368,nan,nan,0.0006587605,495197.22291793826,nan,nan,nan,nan,-0.0002623181,495197.47327160835,nan,nan,146339,495197.5216431618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495200.9057691097,495200.9057691097,nan,nan,nan,nan,nan,nan
146369,nan,nan,0.0006587147,495200.6070438862,nan,nan,nan,nan,-0.0002623241,495200.8566401005,nan,nan,146340,495200.9057691097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495204.29120612144,495204.29120612144,nan,nan,nan,nan,nan,nan
146370,nan,nan,0.0006586234,495203.9924808979,nan,nan,nan,nan,-0.000262326,495204.24215984344,nan,nan,146341,495204.29120612144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495207.67372202873,495207.67372202873,nan,nan,nan,nan,nan,nan
146371,nan,nan,0.0006588118,495207.373995924,nan,nan,nan,nan,-0.0002623205,495207.62435150146,nan,nan,146342,495207.67272114754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495211.05828404427,495211.05828404427,nan,nan,nan,nan,nan,nan
146372,nan,nan,0.0006587299,495210.75955882075,nan,nan,nan,nan,-0.0002623209,495211.009295702,nan,nan,146343,495211.05828404427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495214.4437096119,495214.4437096119,nan,nan,nan,nan,nan,nan
146373,nan,nan,0.0006587305,495214.1449843884,nan,nan,nan,nan,-0.0002623234,495214.39459490776,nan,nan,146344,495214.4437096119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495217.82268834114,495217.82268834114,nan,nan,nan,nan,nan,nan
146374,nan,nan,0.0006587612,495217.52297511103,nan,nan,nan,nan,-0.0002623205,495217.77362012863,nan,nan,146345,495217.82170033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495221.20710349083,495221.20710349083,nan,nan,nan,nan,nan,nan
146375,nan,nan,0.0006588104,495220.9083782673,nan,nan,nan,nan,-0.0002623134,495221.1581747532,nan,nan,146346,495221.20710349083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495224.59278178215,495224.59278178215,nan,nan,nan,nan,nan,nan
146376,nan,nan,0.0006587466,495224.29405655863,nan,nan,nan,nan,-0.0002623218,495224.54363918304,nan,nan,146347,495224.59278178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495227.97709465027,495227.97709465027,nan,nan,nan,nan,nan,nan
146377,nan,nan,0.0006585552,495227.67836942675,nan,nan,nan,nan,-0.0002623275,495227.92725634575,nan,nan,146348,495227.97709465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495231.35933184624,495231.35933184624,nan,nan,nan,nan,nan,nan
146378,nan,nan,0.0006587969,495231.05960597994,nan,nan,nan,nan,-0.0002623149,495231.30918359756,nan,nan,146349,495231.35833120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495234.74438405037,495234.74438405037,nan,nan,nan,nan,nan,nan
146379,nan,nan,0.0006586181,495234.4446619988,nan,nan,nan,nan,-0.0002623228,495234.69501924515,nan,nan,146350,495234.74438405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495238.12818336487,495238.12818336487,nan,nan,nan,nan,nan,nan
146380,nan,nan,0.0006588012,495237.8284319878,nan,nan,nan,nan,-0.0002623208,495238.0786373615,nan,nan,146351,495238.1271572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495241.5096812248,495241.5096812248,nan,nan,nan,nan,nan,nan
146381,nan,nan,0.0006589124,495241.2109560013,nan,nan,nan,nan,-0.0002623178,495241.46165060997,nan,nan,146352,495241.5096812248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495244.8950407505,495244.8950407505,nan,nan,nan,nan,nan,nan
146382,nan,nan,0.0006588639,495244.596315527,nan,nan,nan,nan,-0.000262328,495244.8459596634,nan,nan,146353,495244.8950407505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495248.274892807,495248.274892807,nan,nan,nan,nan,nan,nan
146383,nan,nan,0.0006587339,495247.9761675835,nan,nan,nan,nan,-0.0002623162,495248.2267925739,nan,nan,146354,495248.274892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495251.6597287655,495251.6597287655,nan,nan,nan,nan,nan,nan
146384,nan,nan,0.0006587968,495251.3600543976,nan,nan,nan,nan,-0.0002623086,495251.60963630676,nan,nan,146355,495251.6587796211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495255.04267168045,495255.04267168045,nan,nan,nan,nan,nan,nan
146385,nan,nan,0.0006587128,495254.74292268755,nan,nan,nan,nan,-0.0002623246,495254.992880106,nan,nan,146356,495255.0416479111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495258.42746305466,495258.42746305466,nan,nan,nan,nan,nan,nan
146386,nan,nan,0.0006589086,495258.1277903557,nan,nan,nan,nan,-0.000262322,495258.37759041786,nan,nan,146357,495258.42746305466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495261.81131339073,495261.81131339073,nan,nan,nan,nan,nan,nan
146387,nan,nan,0.0006587309,495261.5125881672,nan,nan,nan,nan,-0.0002623087,495261.76221108437,nan,nan,146358,495261.81131339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495265.19351673126,495265.19351673126,nan,nan,nan,nan,nan,nan
146388,nan,nan,0.0006588596,495264.89479150774,nan,nan,nan,nan,-0.0002623272,495265.1444399357,nan,nan,146359,495265.19351673126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495268.57680892944,495268.57680892944,nan,nan,nan,nan,nan,nan
146389,nan,nan,0.0006587781,495268.2780837059,nan,nan,nan,nan,-0.0002623312,495268.52708649635,nan,nan,146360,495268.57680892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495271.959600687,495271.959600687,nan,nan,nan,nan,nan,nan
146390,nan,nan,0.00065861,495271.6608754635,nan,nan,nan,nan,-0.0002623248,495271.9103369713,nan,nan,146361,495271.959600687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495275.3434379101,495275.3434379101,nan,nan,nan,nan,nan,nan
146391,nan,nan,0.0006585551,495275.04471268656,nan,nan,nan,nan,-0.0002623121,495275.29463267326,nan,nan,146362,495275.3434379101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495278.7235226631,495278.7235226631,nan,nan,nan,nan,nan,nan
146392,nan,nan,0.0006586988,495278.4247974396,nan,nan,nan,nan,-0.0002623264,495278.6754581928,nan,nan,146363,495278.7235226631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495282.111130476,495282.111130476,nan,nan,nan,nan,nan,nan
146393,nan,nan,0.0006586794,495281.8124052525,nan,nan,nan,nan,-0.0002623258,495282.0617632866,nan,nan,146364,495282.111130476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495285.4915571213,495285.4915571213,nan,nan,nan,nan,nan,nan
146394,nan,nan,0.0006589143,495285.19283189776,nan,nan,nan,nan,-0.0002623214,495285.44247984886,nan,nan,146365,495285.4915571213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495288.87561249733,495288.87561249733,nan,nan,nan,nan,nan,nan
146395,nan,nan,0.0006589118,495288.5768872738,nan,nan,nan,nan,-0.0002623153,495288.82666540146,nan,nan,146366,495288.87561249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495292.26047062874,495292.26047062874,nan,nan,nan,nan,nan,nan
146396,nan,nan,0.0006587693,495291.96074476244,nan,nan,nan,nan,-0.0002623299,495292.210919857,nan,nan,146367,495292.25946998596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495295.6444582939,495295.6444582939,nan,nan,nan,nan,nan,nan
146397,nan,nan,0.0006586834,495295.3447219372,nan,nan,nan,nan,-0.0002623247,495295.59524846077,nan,nan,146368,495295.6434471607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495299.0273461342,495299.0273461342,nan,nan,nan,nan,nan,nan
146398,nan,nan,0.0006587587,495298.72760834696,nan,nan,nan,nan,-0.0002623126,495298.97714710236,nan,nan,146369,495299.0263335705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495302.41160941124,495302.41160941124,nan,nan,nan,nan,nan,nan
146399,nan,nan,0.0006586734,495302.11185922625,nan,nan,nan,nan,-0.0002623241,495302.36158156395,nan,nan,146370,495302.41058444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495305.795409441,495305.795409441,nan,nan,nan,nan,nan,nan
146400,nan,nan,0.000658676,495305.4966842175,nan,nan,nan,nan,-0.0002623183,495305.7462775707,nan,nan,146371,495305.795409441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495309.1748561859,495309.1748561859,nan,nan,nan,nan,nan,nan
146401,nan,nan,0.000658678,495308.8761309624,nan,nan,nan,nan,-0.0002623225,495309.1267821789,nan,nan,146372,495309.1748561859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495312.5596280098,495312.5596280098,nan,nan,nan,nan,nan,nan
146402,nan,nan,0.0006586083,495312.2609027863,nan,nan,nan,nan,-0.0002623262,495312.5111796856,nan,nan,146373,495312.5596280098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495315.9422171116,495315.9422171116,nan,nan,nan,nan,nan,nan
146403,nan,nan,0.0006588136,495315.64349188807,nan,nan,nan,nan,-0.000262329,495315.89332199097,nan,nan,146374,495315.9422171116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495319.32650637627,495319.32650637627,nan,nan,nan,nan,nan,nan
146404,nan,nan,0.0006587459,495319.02778115275,nan,nan,nan,nan,-0.0002623298,495319.27743959427,nan,nan,146375,495319.32650637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495322.7115101814,495322.7115101814,nan,nan,nan,nan,nan,nan
146405,nan,nan,0.0006589239,495322.4127849579,nan,nan,nan,nan,-0.0002623206,495322.66248583794,nan,nan,146376,495322.7115101814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495326.09518909454,495326.09518909454,nan,nan,nan,nan,nan,nan
146406,nan,nan,0.0006587626,495325.7954744339,nan,nan,nan,nan,-0.0002623285,495326.04527688026,nan,nan,146377,495326.09419965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495329.47676181793,495329.47676181793,nan,nan,nan,nan,nan,nan
146407,nan,nan,0.000658788,495329.1780365944,nan,nan,nan,nan,-0.0002623317,495329.4272327423,nan,nan,146378,495329.47676181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495332.8615040779,495332.8615040779,nan,nan,nan,nan,nan,nan
146408,nan,nan,0.0006588291,495332.5627788544,nan,nan,nan,nan,-0.0002623248,495332.81260347366,nan,nan,146379,495332.8615040779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495336.2407634258,495336.2407634258,nan,nan,nan,nan,nan,nan
146409,nan,nan,0.0006589285,495335.9420382023,nan,nan,nan,nan,-0.0002623238,495336.19266200066,nan,nan,146380,495336.2407634258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495339.6213696003,495339.6213696003,nan,nan,nan,nan,nan,nan
146410,nan,nan,0.0006589672,495339.3226443768,nan,nan,nan,nan,-0.0002623294,495339.57329916954,nan,nan,146381,495339.6213696003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495343.00836110115,495343.00836110115,nan,nan,nan,nan,nan,nan
146411,nan,nan,0.0006588144,495342.7086373806,nan,nan,nan,nan,-0.0002623327,495342.95902371407,nan,nan,146382,495343.00736260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495346.39103269577,495346.39103269577,nan,nan,nan,nan,nan,nan
146412,nan,nan,0.0006587578,495346.09230747225,nan,nan,nan,nan,-0.0002623276,495346.3419075012,nan,nan,146383,495346.39103269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495349.77495861053,495349.77495861053,nan,nan,nan,nan,nan,nan
146413,nan,nan,0.0006587554,495349.476233387,nan,nan,nan,nan,-0.0002623311,495349.7259423733,nan,nan,146384,495349.77495861053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495353.15941643715,495353.15941643715,nan,nan,nan,nan,nan,nan
146414,nan,nan,0.0006588579,495352.86069121363,nan,nan,nan,nan,-0.000262326,495353.1095197201,nan,nan,146385,495353.15941643715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495356.5419642925,495356.5419642925,nan,nan,nan,nan,nan,nan
146415,nan,nan,0.0006587019,495356.243239069,nan,nan,nan,nan,-0.0002623311,495356.4938979149,nan,nan,146386,495356.5419642925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495359.92781949043,495359.92781949043,nan,nan,nan,nan,nan,nan
146416,nan,nan,0.000658736,495359.62811198237,nan,nan,nan,nan,-0.0002623401,495359.87847065926,nan,nan,146387,495359.9268372059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495363.3095128536,495363.3095128536,nan,nan,nan,nan,nan,nan
146417,nan,nan,0.0006587088,495363.0107876301,nan,nan,nan,nan,-0.0002623335,495363.26044750214,nan,nan,146388,495363.3095128536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495366.69430828094,495366.69430828094,nan,nan,nan,nan,nan,nan
146418,nan,nan,0.0006587877,495366.3955830574,nan,nan,nan,nan,-0.0002623247,495366.645229578,nan,nan,146389,495366.69430828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495370.07508921623,495370.07508921623,nan,nan,nan,nan,nan,nan
146419,nan,nan,0.0006588151,495369.7763639927,nan,nan,nan,nan,-0.0002623346,495370.0262248516,nan,nan,146390,495370.07508921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495373.45878887177,495373.45878887177,nan,nan,nan,nan,nan,nan
146420,nan,nan,0.0006589505,495373.16006364825,nan,nan,nan,nan,-0.000262337,495373.4096212387,nan,nan,146391,495373.45878887177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495376.84169888496,495376.84169888496,nan,nan,nan,nan,nan,nan
146421,nan,nan,0.0006589189,495376.54297366145,nan,nan,nan,nan,-0.0002623253,495376.7926220894,nan,nan,146392,495376.84169888496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495380.2257528305,495380.2257528305,nan,nan,nan,nan,nan,nan
146422,nan,nan,0.0006587947,495379.927027607,nan,nan,nan,nan,-0.0002623237,495380.1765356064,nan,nan,146393,495380.2257528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495383.6091251373,495383.6091251373,nan,nan,nan,nan,nan,nan
146423,nan,nan,0.0006588426,495383.3103999138,nan,nan,nan,nan,-0.0002623477,495383.5597639084,nan,nan,146394,495383.6091251373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495386.99210190773,495386.99210190773,nan,nan,nan,nan,nan,nan
146424,nan,nan,0.0006589262,495386.69237604144,nan,nan,nan,nan,-0.0002623378,495386.9426214695,nan,nan,146395,495386.99110126495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495390.37677288055,495390.37677288055,nan,nan,nan,nan,nan,nan
146425,nan,nan,0.0006587206,495390.07804765704,nan,nan,nan,nan,-0.0002623442,495390.32783675194,nan,nan,146396,495390.37677288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495393.75948143005,495393.75948143005,nan,nan,nan,nan,nan,nan
146426,nan,nan,0.0006587587,495393.46075620654,nan,nan,nan,nan,-0.0002623368,495393.7103924751,nan,nan,146397,495393.75948143005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495397.1394650936,495397.1394650936,nan,nan,nan,nan,nan,nan
146427,nan,nan,0.000658755,495396.8407398701,nan,nan,nan,nan,-0.0002623421,495397.09139966965,nan,nan,146398,495397.1394650936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495400.5229370594,495400.5229370594,nan,nan,nan,nan,nan,nan
146428,nan,nan,0.0006587243,495400.2242118359,nan,nan,nan,nan,-0.0002623298,495400.4739177227,nan,nan,146399,495400.5229370594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495403.9069676399,495403.9069676399,nan,nan,nan,nan,nan,nan
146429,nan,nan,0.000658858,495403.6082424164,nan,nan,nan,nan,-0.0002623372,495403.85810804367,nan,nan,146400,495403.9069676399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495407.28847527504,495407.28847527504,nan,nan,nan,nan,nan,nan
146430,nan,nan,0.0006587663,495406.988783741,nan,nan,nan,nan,-0.000262336,495407.2394063473,nan,nan,146401,495407.28750896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495410.67368626595,495410.67368626595,nan,nan,nan,nan,nan,nan
146431,nan,nan,0.0006587704,495410.37393703463,nan,nan,nan,nan,-0.0002623398,495410.6244773865,nan,nan,146402,495410.67266225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495414.0569868088,495414.0569868088,nan,nan,nan,nan,nan,nan
146432,nan,nan,0.0006586126,495413.75826158526,nan,nan,nan,nan,-0.0002623449,495414.00812482834,nan,nan,146403,495414.0569868088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495417.440513134,495417.440513134,nan,nan,nan,nan,nan,nan
146433,nan,nan,0.0006588116,495417.1417879105,nan,nan,nan,nan,-0.0002623271,495417.39138793945,nan,nan,146404,495417.440513134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495420.8237335682,495420.8237335682,nan,nan,nan,nan,nan,nan
146434,nan,nan,0.0006587491,495420.5250083447,nan,nan,nan,nan,-0.0002623328,495420.7752876282,nan,nan,146405,495420.8237335682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495424.20791077614,495424.20791077614,nan,nan,nan,nan,nan,nan
146435,nan,nan,0.0006587455,495423.9081827641,nan,nan,nan,nan,-0.0002623288,495424.157943964,nan,nan,146406,495424.2069079876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495427.5925385952,495427.5925385952,nan,nan,nan,nan,nan,nan
146436,nan,nan,0.000658769,495427.2938133717,nan,nan,nan,nan,-0.0002623428,495427.54357743263,nan,nan,146407,495427.5925385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495430.9757285118,495430.9757285118,nan,nan,nan,nan,nan,nan
146437,nan,nan,0.0006587845,495430.6770032883,nan,nan,nan,nan,-0.0002623407,495430.9266500473,nan,nan,146408,495430.9757285118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495434.35989928246,495434.35989928246,nan,nan,nan,nan,nan,nan
146438,nan,nan,0.0006588059,495434.06117405894,nan,nan,nan,nan,-0.0002623494,495434.310806036,nan,nan,146409,495434.35989928246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495437.74122595787,495437.74122595787,nan,nan,nan,nan,nan,nan
146439,nan,nan,0.0006588734,495437.44250073435,nan,nan,nan,nan,-0.0002623383,495437.6921839714,nan,nan,146410,495437.74122595787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495441.1263935566,495441.1263935566,nan,nan,nan,nan,nan,nan
146440,nan,nan,0.0006587039,495440.8266393185,nan,nan,nan,nan,-0.00026234,495441.07674479485,nan,nan,146411,495441.125364542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495444.51064896584,495444.51064896584,nan,nan,nan,nan,nan,nan
146441,nan,nan,0.00065882,495444.2119237423,nan,nan,nan,nan,-0.0002623253,495444.4619078636,nan,nan,146412,495444.51064896584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495447.8952474594,495447.8952474594,nan,nan,nan,nan,nan,nan
146442,nan,nan,0.0006588985,495447.5965222359,nan,nan,nan,nan,-0.0002623369,495447.84592986107,nan,nan,146413,495447.8952474594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495451.2791581154,495451.2791581154,nan,nan,nan,nan,nan,nan
146443,nan,nan,0.0006588586,495450.98043289187,nan,nan,nan,nan,-0.0002623392,495451.2292814255,nan,nan,146414,495451.2791581154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495454.66150045395,495454.66150045395,nan,nan,nan,nan,nan,nan
146444,nan,nan,0.00065872,495454.36277523043,nan,nan,nan,nan,-0.0002623402,495454.6130616665,nan,nan,146415,495454.66150045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495458.04207897186,495458.04207897186,nan,nan,nan,nan,nan,nan
146445,nan,nan,0.0006587369,495457.74335374834,nan,nan,nan,nan,-0.0002623405,495457.9940171242,nan,nan,146416,495458.04207897186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495461.4260287285,495461.4260287285,nan,nan,nan,nan,nan,nan
146446,nan,nan,0.0006589481,495461.12730350497,nan,nan,nan,nan,-0.0002623356,495461.37694883347,nan,nan,146417,495461.4260287285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495464.8112616539,495464.8112616539,nan,nan,nan,nan,nan,nan
146447,nan,nan,0.0006588462,495464.5125364304,nan,nan,nan,nan,-0.0002623398,495464.76162052155,nan,nan,146418,495464.8112616539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495468.19586086273,495468.19586086273,nan,nan,nan,nan,nan,nan
