index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106240,nan,nan,0.0007191196,359437.67635097506,nan,nan,nan,nan,-0.0002640679,359437.9270079136,nan,nan,106223,359438.0810778141,nan,nan,359438.0810778141,359441.45712018013,nan,nan,nan,nan,2.3806669090572323,359441.45712018013,nan,nan,359441.45712018013,359441.45712018013,nan,nan,nan,nan,0.9999999940614772,359441.4561212063
106241,nan,nan,0.0007192378,359441.0604046822,nan,nan,nan,nan,-0.0002640759,359441.3100838661,nan,nan,106224,359441.45712018013,nan,nan,359441.45712018013,359444.84817528725,nan,nan,nan,nan,1.693936069906108,359444.84817528725,nan,nan,359444.8491754532,359444.8491754532,nan,nan,nan,nan,0.9999999914591751,359444.84817528725
106242,nan,nan,0.000719357,359444.4453937054,nan,nan,nan,nan,-0.000264071,359444.6953034401,nan,nan,106225,359444.84817528725,nan,nan,359444.8491754532,359448.22792363167,nan,nan,nan,nan,1.693936069906108,359448.22792363167,nan,nan,359448.22792363167,359448.22792363167,nan,nan,nan,nan,0.9999998650858386,359448.22792363167
106243,nan,nan,0.0007190589,359447.8281680584,nan,nan,nan,nan,-0.000264073,359448.0783572197,nan,nan,106226,359448.22792363167,nan,nan,359448.22792363167,359451.60882782936,nan,nan,nan,nan,2.655359244717682,359451.60882782936,nan,nan,359451.60882782936,359451.60882782936,nan,nan,nan,nan,0.9999999968609716,359451.60782408714
106244,nan,nan,0.0007190824,359451.2111057282,nan,nan,nan,nan,-0.0002640766,359451.4609155655,nan,nan,106227,359451.60882782936,nan,nan,359451.60882782936,359454.99523472786,nan,nan,nan,nan,2.3806669090572323,359454.99523472786,nan,nan,359454.99623537064,359454.99623537064,nan,nan,nan,nan,0.999999997634322,359454.99523472786
106245,nan,nan,0.0007192631,359454.59650101664,nan,nan,nan,nan,-0.0002640643,359454.84555721283,nan,nan,106228,359454.99523472786,nan,nan,359454.99623537064,359458.37409567833,nan,nan,nan,nan,2.243320741227007,359458.37409567833,nan,nan,359458.3751003742,359458.3751003742,nan,nan,nan,nan,0.9999999604363211,359458.37409567833
106246,nan,nan,0.0007192233,359457.97834243777,nan,nan,nan,nan,-0.0002640714,359458.2281997204,nan,nan,106229,359458.37409567833,nan,nan,359458.3751003742,359461.7582423687,nan,nan,nan,nan,2.1059745733967823,359461.7582423687,nan,nan,359461.7582423687,359461.7582423687,nan,nan,nan,nan,0.9999998642557634,359461.75724220276
106247,nan,nan,0.000719185,359461.36148300173,nan,nan,nan,nan,-0.0002640751,359461.61118268967,nan,nan,106230,359461.7582423687,nan,nan,359461.7582423687,359465.14570593834,nan,nan,nan,nan,1.8312822377363327,359465.14570593834,nan,nan,359465.14570593834,359465.14570593834,nan,nan,nan,nan,0.9999999673569353,359465.1447086334
106248,nan,nan,0.000719279,359464.7459482193,nan,nan,nan,nan,-0.0002640643,359464.9953107834,nan,nan,106231,359465.14570593834,nan,nan,359465.14570593834,359468.52454948425,nan,nan,nan,nan,2.518013076887457,359468.52454948425,nan,nan,359468.52454948425,359468.52454948425,nan,nan,nan,nan,0.9999999389337713,359468.523550272
106249,nan,nan,0.0007192061,359468.1285177708,nan,nan,nan,nan,-0.0002640724,359468.37825775146,nan,nan,106232,359468.52454948425,nan,nan,359468.52454948425,359471.9090564251,nan,nan,nan,nan,1.693936069906108,359471.9090564251,nan,nan,359471.9090564251,359471.9090564251,nan,nan,nan,nan,0.9999996928246966,359471.90805745125
106250,nan,nan,0.000719038,359471.51129784586,nan,nan,nan,nan,-0.0002640639,359471.7611718178,nan,nan,106233,359471.9090564251,nan,nan,359471.9090564251,359475.2917406559,nan,nan,nan,nan,1.9686284055665575,359475.2917406559,nan,nan,359475.2927412987,359475.2927412987,nan,nan,nan,nan,0.9999998839370452,359475.2917406559
106251,nan,nan,0.0007192782,359474.8949884415,nan,nan,nan,nan,-0.000264068,359475.1443474293,nan,nan,106234,359475.2917406559,nan,nan,359475.2927412987,359478.6761763096,nan,nan,nan,nan,2.518013076887457,359478.6761763096,nan,nan,359478.6761763096,359478.6761763096,nan,nan,nan,nan,0.9999999431917937,359478.6761763096
106252,nan,nan,0.0007192733,359478.27758708,nan,nan,nan,nan,-0.0002640802,359478.52727389336,nan,nan,106235,359478.6761763096,nan,nan,359478.6761763096,359482.0575144291,nan,nan,nan,nan,2.3806669090572323,359482.0575144291,nan,nan,359482.0575144291,359482.0575144291,nan,nan,nan,nan,0.9999999998040527,359482.0575144291
106253,nan,nan,0.0007191483,359481.66079773905,nan,nan,nan,nan,-0.0002640718,359481.91044974327,nan,nan,106236,359482.0575144291,nan,nan,359482.0575144291,359485.442094326,nan,nan,nan,nan,2.518013076887457,359485.442094326,nan,nan,359485.442094326,359485.442094326,nan,nan,nan,nan,0.9999998460599836,359485.4410953522
106254,nan,nan,0.000719244,359485.04433121684,nan,nan,nan,nan,-0.0002640717,359485.2938492298,nan,nan,106237,359485.442094326,nan,nan,359485.442094326,359488.8277888298,nan,nan,nan,nan,1.9686284055665575,359488.8277888298,nan,nan,359488.8277888298,359488.8277888298,nan,nan,nan,nan,0.999999105526505,359488.8277888298
106255,nan,nan,0.0007191979,359488.42801799776,nan,nan,nan,nan,-0.0002640789,359488.677898407,nan,nan,106238,359488.8277888298,nan,nan,359488.8277888298,359492.20963931084,nan,nan,nan,nan,1.419243734245658,359492.20963931084,nan,nan,359492.20963931084,359492.20963931084,nan,nan,nan,nan,0.9999993330610981,359492.2086393833
106256,nan,nan,0.0007192607,359491.81289234164,nan,nan,nan,nan,-0.0002640695,359492.0625166893,nan,nan,106239,359492.20963931084,nan,nan,359492.20963931084,359495.59189629555,nan,nan,nan,nan,2.243320741227007,359495.59189629555,nan,nan,359495.59189629555,359495.59189629555,nan,nan,nan,nan,0.9999999845435985,359495.5908949375
106257,nan,nan,0.0007192811,359495.19114055636,nan,nan,nan,nan,-0.000264069,359495.4418325424,nan,nan,106240,359495.59189629555,nan,nan,359495.59189629555,359498.9721670151,nan,nan,nan,nan,1.2818975664154333,359498.9721670151,nan,nan,359498.9721670151,359498.9721670151,nan,nan,nan,nan,0.9999985952548189,359498.9711353779
106258,nan,nan,0.0007193147,359498.57466640475,nan,nan,nan,nan,-0.0002640771,359498.82443118095,nan,nan,106241,359498.9721670151,nan,nan,359498.9721670151,359502.35535407066,nan,nan,nan,nan,1.8312822377363327,359502.35535407066,nan,nan,359502.35535407066,359502.35535407066,nan,nan,nan,nan,0.9999998968075774,359502.3543572426
106259,nan,nan,0.0007192418,359501.9585958958,nan,nan,nan,nan,-0.0002640635,359502.2082591057,nan,nan,106242,359502.35535407066,nan,nan,359502.35535407066,359505.7429187298,nan,nan,nan,nan,2.1059745733967823,359505.7429187298,nan,nan,359505.7429187298,359505.7429187298,nan,nan,nan,nan,0.9999998857095224,359505.7429187298
106260,nan,nan,0.0007191088,359505.34219589236,nan,nan,nan,nan,-0.0002640713,359505.592053175,nan,nan,106243,359505.7429187298,nan,nan,359505.7429187298,359509.1250927448,nan,nan,nan,nan,2.3806669090572323,359509.1250927448,nan,nan,359509.1250927448,359509.1250927448,nan,nan,nan,nan,0.9999999970988207,359509.1250927448
106261,nan,nan,0.0007191954,359508.7253991604,nan,nan,nan,nan,-0.00026406,359508.97546958923,nan,nan,106244,359509.1250927448,nan,nan,359509.1250927448,359512.5043935776,nan,nan,nan,nan,2.243320741227007,359512.5043935776,nan,nan,359512.8084692955,359512.8084692955,nan,nan,359509.1250927448,359512.8084692955,0.9999997347022413,359512.50338840485
106262,nan,nan,0.000719113,359512.1083845139,nan,nan,nan,nan,-0.0002640703,359512.3584251404,nan,nan,106245,359512.5043935776,nan,nan,359512.8084692955,359515.8954706192,nan,nan,nan,nan,1.693936069906108,359515.8954706192,nan,nan,359515.8954706192,359515.8954706192,nan,nan,nan,nan,0.9999999791098559,359515.894469738
106263,nan,nan,0.0007191744,359515.4937790871,nan,nan,nan,nan,-0.0002640722,359515.7433950901,nan,nan,106246,359515.8954706192,nan,nan,359515.8954706192,359519.27777051926,nan,nan,nan,nan,1.693936069906108,359519.27777051926,nan,nan,359519.27777051926,359519.27777051926,nan,nan,nan,nan,0.999999900227501,359519.27677202225
106264,nan,nan,0.0007191782,359518.87701048853,nan,nan,nan,nan,-0.0002640777,359519.12767004967,nan,nan,106247,359519.27777051926,nan,nan,359519.27777051926,359522.6608326435,nan,nan,nan,nan,1.693936069906108,359522.6608326435,nan,nan,359522.6608326435,359522.6608326435,nan,nan,nan,nan,0.999999967358132,359522.6608326435
106265,nan,nan,0.0007191284,359522.2620736599,nan,nan,nan,nan,-0.000264083,359522.5119242668,nan,nan,106248,359522.6608326435,nan,nan,359522.6608326435,359526.0433561802,nan,nan,nan,nan,1.419243734245658,359526.0433561802,nan,nan,359526.04437065125,359526.04437065125,nan,nan,nan,nan,0.9999934456783053,359526.0433561802
106266,nan,nan,0.0007190569,359525.6466030121,nan,nan,nan,nan,-0.0002640771,359525.8963470459,nan,nan,106249,359526.0433561802,nan,nan,359526.04437065125,359529.42950224876,nan,nan,nan,nan,1.8312822377363327,359529.42950224876,nan,nan,359529.42950224876,359529.42950224876,nan,nan,nan,nan,0.9999998007268277,359529.42850232124
106267,nan,nan,0.0007192146,359529.03078260424,nan,nan,nan,nan,-0.0002640671,359529.280390501,nan,nan,106250,359529.42950224876,nan,nan,359529.42950224876,359532.81281399727,nan,nan,nan,nan,2.518013076887457,359532.81281399727,nan,nan,359532.81281399727,359532.81281399727,nan,nan,nan,nan,0.9999991815091522,359532.81281399727
106268,nan,nan,0.0007192127,359532.4160548687,nan,nan,nan,nan,-0.000264071,359532.6648774147,nan,nan,106251,359532.81281399727,nan,nan,359532.81281399727,359536.19712400436,nan,nan,nan,nan,1.8312822377363327,359536.19712400436,nan,nan,359536.19812607765,359536.19812607765,nan,nan,nan,nan,0.9999999694842773,359536.19712400436
106269,nan,nan,0.000719133,359535.79836859705,nan,nan,nan,nan,-0.00026406,359536.0480043888,nan,nan,106252,359536.19712400436,nan,nan,359536.19812607765,359539.58098101616,nan,nan,nan,nan,2.1059745733967823,359539.58098101616,nan,nan,359539.58098101616,359539.58098101616,nan,nan,nan,nan,0.9999939287864809,359539.5799818039
106270,nan,nan,0.0007192772,359539.18222155573,nan,nan,nan,nan,-0.0002640703,359539.4325940609,nan,nan,106253,359539.58098101616,nan,nan,359539.58098101616,359542.96380472183,nan,nan,nan,nan,2.3806669090572323,359542.96380472183,nan,nan,359542.9648053646,359542.9648053646,nan,nan,nan,nan,0.9999902606957972,359542.96380472183
106271,nan,nan,0.0007191119,359542.5670584679,nan,nan,nan,nan,-0.0002640784,359542.8157646656,nan,nan,106254,359542.96380472183,nan,nan,359542.9648053646,359546.346101284,nan,nan,nan,nan,1.556589902075883,359546.346101284,nan,nan,359546.34706926346,359546.34706926346,nan,nan,nan,nan,0.99999662973059,359546.346101284
106272,nan,nan,0.0007191477,359545.9483207703,nan,nan,nan,nan,-0.0002640667,359546.1981639862,nan,nan,106255,359546.346101284,nan,nan,359546.34706926346,359549.7296411991,nan,nan,nan,nan,1.419243734245658,359549.7296411991,nan,nan,359549.7296411991,359549.7296411991,nan,nan,nan,nan,0.9999985100078463,359549.7286374569
106273,nan,nan,0.000719161,359549.3318804741,nan,nan,nan,nan,-0.0002640642,359549.5815398693,nan,nan,106256,359549.7296411991,nan,nan,359549.7296411991,359553.1130065918,nan,nan,nan,nan,1.693936069906108,359553.1130065918,nan,nan,359553.1130065918,359553.1130065918,nan,nan,nan,nan,0.9999967990146732,359553.11200618744
106274,nan,nan,0.0007191851,359552.7122842312,nan,nan,nan,nan,-0.0002640635,359552.9620947838,nan,nan,106257,359553.1130065918,nan,nan,359553.1130065918,359556.5142259598,nan,nan,nan,nan,1.556589902075883,359556.5132243633,nan,nan,359556.5142259598,359556.5142259598,nan,nan,nan,nan,0.9999999274209976,359556.5132243633
106275,nan,nan,0.0007193414,359556.09337749484,nan,nan,nan,nan,-0.0002640665,359556.3440375328,nan,nan,106258,359556.5142259598,nan,nan,359556.5142259598,359559.87412405014,nan,nan,nan,nan,2.1059745733967823,359559.87412405014,nan,nan,359559.87412405014,359559.87412405014,nan,nan,nan,nan,0.9999999556230966,359559.8731236458
106276,nan,nan,0.0007190659,359559.47639956477,nan,nan,nan,nan,-0.0002640662,359559.72659277916,nan,nan,106259,359559.87412405014,nan,nan,359559.87412405014,359563.2589123249,nan,nan,nan,nan,1.556589902075883,359563.2589123249,nan,nan,359563.2589123249,359563.2589123249,nan,nan,nan,nan,0.9999999913152321,359563.2589123249
106277,nan,nan,0.0007190841,359562.8611594677,nan,nan,nan,nan,-0.0002640803,359563.1097946167,nan,nan,106260,359563.2589123249,nan,nan,359563.2589123249,359566.6406533718,nan,nan,nan,nan,1.9686284055665575,359566.6406533718,nan,nan,359566.6406533718,359566.6406533718,nan,nan,nan,nan,0.9999852982548745,359566.6406533718
106278,nan,nan,0.0007192176,359566.2439190388,nan,nan,nan,nan,-0.0002640656,359566.4934887886,nan,nan,106261,359566.6406533718,nan,nan,359566.6406533718,359570.0245730877,nan,nan,nan,nan,2.243320741227007,359570.0245730877,nan,nan,359570.0245730877,359570.0245730877,nan,nan,nan,nan,0.9999982381997249,359570.0245730877
106279,nan,nan,0.0007192217,359569.62696852686,nan,nan,nan,nan,-0.0002640675,359569.87670993805,nan,nan,106262,359570.0245730877,nan,nan,359570.0245730877,359573.408220768,nan,nan,nan,nan,1.8312822377363327,359573.408220768,nan,nan,359573.4092204571,359573.4092204571,nan,nan,nan,nan,0.9999995820179771,359573.408220768
106280,nan,nan,0.000719242,359573.0105129719,nan,nan,nan,nan,-0.0002640668,359573.26006913185,nan,nan,106263,359573.408220768,nan,nan,359573.4092204571,359576.791526556,nan,nan,nan,nan,1.556589902075883,359576.791526556,nan,nan,359576.791526556,359576.791526556,nan,nan,nan,nan,0.9999999896362152,359576.7905263901
106281,nan,nan,0.0007192792,359576.3937670231,nan,nan,nan,nan,-0.0002640702,359576.6434042454,nan,nan,106264,359576.791526556,nan,nan,359576.791526556,359580.1751551628,nan,nan,nan,nan,1.9686284055665575,359580.1751551628,nan,nan,359580.1751551628,359580.1751551628,nan,nan,nan,nan,0.9999973043780755,359580.1741530895
106282,nan,nan,0.0007192642,359579.77744379046,nan,nan,nan,nan,-0.0002640646,359580.0268154144,nan,nan,106265,359580.1751551628,nan,nan,359580.1751551628,359583.5612125397,nan,nan,nan,nan,2.1059745733967823,359583.5612125397,nan,nan,359583.5612125397,359583.5612125397,nan,nan,nan,nan,0.9999999854313552,359583.5612125397
106283,nan,nan,0.0007190655,359583.16048946383,nan,nan,nan,nan,-0.000264074,359583.4096586704,nan,nan,106266,359583.5612125397,nan,nan,359583.5612125397,359586.9418082237,nan,nan,nan,nan,2.518013076887457,359586.9418082237,nan,nan,359586.9428372383,359586.9428372383,nan,nan,nan,nan,0.999999991904681,359586.9418082237
106284,nan,nan,0.0007191819,359586.54407348635,nan,nan,nan,nan,-0.000264063,359586.79388284683,nan,nan,106267,359586.9418082237,nan,nan,359586.9428372383,359590.3227901459,nan,nan,nan,nan,2.1059745733967823,359590.3227901459,nan,nan,359590.3227901459,359590.3227901459,nan,nan,nan,nan,0.9999999514992794,359590.3227901459
106285,nan,nan,0.0007191119,359589.9260179043,nan,nan,nan,nan,-0.0002640682,359590.1750135422,nan,nan,106268,359590.3227901459,nan,nan,359590.3227901459,359593.70488476753,nan,nan,nan,nan,2.243320741227007,359593.70488476753,nan,nan,359593.70488476753,359593.70488476753,nan,nan,nan,nan,0.9999893131334797,359593.70488476753
106286,nan,nan,0.0007192848,359593.3091258049,nan,nan,nan,nan,-0.0002640611,359593.5586204529,nan,nan,106269,359593.70488476753,nan,nan,359593.70488476753,359597.09177041054,nan,nan,nan,nan,2.655359244717682,359597.09177041054,nan,nan,359597.09177041054,359597.09177041054,nan,nan,nan,nan,0.9999997920743844,359597.09177041054
106287,nan,nan,0.000719315,359596.6910125256,nan,nan,nan,nan,-0.0002640709,359596.9406580925,nan,nan,106270,359597.09177041054,nan,nan,359597.09177041054,359600.4755818844,nan,nan,nan,nan,2.3806669090572323,359600.4755818844,nan,nan,359600.47658109665,359600.47658109665,nan,nan,nan,nan,0.9999998313210787,359600.4755818844
106288,nan,nan,0.0007192527,359600.07582249644,nan,nan,nan,nan,-0.0002640759,359600.32567310333,nan,nan,106271,359600.47658109665,nan,nan,359600.47658109665,359603.85731363297,nan,nan,nan,nan,1.8312822377363327,359603.85731363297,nan,nan,359603.85731363297,359603.85731363297,nan,nan,nan,nan,0.9999994525027681,359603.85731363297
106289,nan,nan,0.000719108,359603.4595750809,nan,nan,nan,nan,-0.0002640738,359603.70982408524,nan,nan,106272,359603.85731363297,nan,nan,359603.85731363297,359607.23915696144,nan,nan,nan,nan,2.243320741227007,359607.23915696144,nan,nan,359607.2401254177,359607.2401254177,nan,nan,nan,nan,0.9999982478722425,359607.23915696144
106290,nan,nan,0.0007193764,359606.84239974024,nan,nan,nan,nan,-0.0002640709,359607.092250824,nan,nan,106273,359607.23915696144,nan,nan,359607.2401254177,359610.6210100651,nan,nan,nan,nan,2.518013076887457,359610.6210100651,nan,nan,359610.6210100651,359610.6210100651,nan,nan,nan,nan,0.9999995566244766,359610.6210100651
106291,nan,nan,0.0007190791,359610.2242521286,nan,nan,nan,nan,-0.0002640831,359610.47326517105,nan,nan,106274,359610.6210100651,nan,nan,359610.6210100651,359614.01108813286,nan,nan,nan,nan,2.243320741227007,359614.01108813286,nan,nan,359614.01108813286,359614.01108813286,nan,nan,nan,nan,0.9999999608077073,359614.01108813286
106292,nan,nan,0.0007192426,359613.6083420754,nan,nan,nan,nan,-0.0002640719,359613.858451128,nan,nan,106275,359614.01108813286,nan,nan,359614.01108813286,359617.3860075474,nan,nan,nan,nan,2.655359244717682,359617.3860075474,nan,nan,359617.38697886467,359617.38697886467,nan,nan,nan,nan,0.9999756397363868,359617.3860075474
106293,nan,nan,0.0007191442,359616.9872819424,nan,nan,nan,nan,-0.0002640686,359617.2379412651,nan,nan,106276,359617.3860075474,nan,nan,359617.38697886467,359620.7684431076,nan,nan,nan,nan,2.243320741227007,359620.7684431076,nan,nan,359620.7684431076,359620.7684431076,nan,nan,nan,nan,0.9999273768399066,359620.7674458027
106294,nan,nan,0.0007189389,359620.37068428996,nan,nan,nan,nan,-0.0002640595,359620.6203212738,nan,nan,106277,359620.7684431076,nan,nan,359620.7684431076,359624.149787426,nan,nan,nan,nan,2.3806669090572323,359624.149787426,nan,nan,359624.149787426,359624.149787426,nan,nan,nan,nan,0.9999996550727411,359624.149787426
106295,nan,nan,0.0007192147,359623.7500990868,nan,nan,nan,nan,-0.0002640709,359624.00072169304,nan,nan,106278,359624.149787426,nan,nan,359624.149787426,359627.5301537514,nan,nan,nan,nan,2.3806669090572323,359627.5301537514,nan,nan,359627.5301537514,359627.5301537514,nan,nan,nan,nan,0.9999960263558851,359627.52912306786
106296,nan,nan,0.0007191208,359627.1293970585,nan,nan,nan,nan,-0.000264069,359627.3800559044,nan,nan,106279,359627.5301537514,nan,nan,359627.5301537514,359630.9105436802,nan,nan,nan,nan,2.1059745733967823,359630.9105436802,nan,nan,359630.9105436802,359630.9105436802,nan,nan,nan,nan,0.9999927582222439,359630.9095182419
106297,nan,nan,0.0007191005,359630.50979485514,nan,nan,nan,nan,-0.0002640704,359630.76049494743,nan,nan,106280,359630.9105436802,nan,nan,359630.9105436802,359634.2896988392,nan,nan,nan,nan,2.243320741227007,359634.2896988392,nan,nan,359634.2896988392,359634.2896988392,nan,nan,nan,nan,0.9999997323011975,359634.2896988392
106298,nan,nan,0.0007191676,359633.8909722805,nan,nan,nan,nan,-0.0002640656,359634.1416325569,nan,nan,106281,359634.2896988392,nan,nan,359634.2896988392,359637.67401504517,nan,nan,nan,nan,2.518013076887457,359637.67401504517,nan,nan,359637.67401504517,359637.67401504517,nan,nan,nan,nan,0.9999976238388699,359637.6730146408
106299,nan,nan,0.0007191687,359637.2762905598,nan,nan,nan,nan,-0.0002640662,359637.52592754364,nan,nan,106282,359637.67401504517,nan,nan,359637.67401504517,359641.056871891,nan,nan,nan,nan,2.518013076887457,359641.056871891,nan,nan,359641.056871891,359641.056871891,nan,nan,nan,nan,0.9999999606930055,359641.0558691025
