index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85318,nan,nan,0.0005858493,288671.592330122,nan,nan,nan,nan,-0.0002520839,288671.84242224693,nan,nan,85307,288671.89105534554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288675.2760107517,288675.2760107517,nan,nan,nan,nan,nan,nan
85319,nan,nan,0.0005857982,288674.9772855282,nan,nan,nan,nan,-0.0002520882,288675.2271375656,nan,nan,85308,288675.2760107517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288678.6608598232,288678.6608598232,nan,nan,nan,nan,nan,nan
85320,nan,nan,0.0005858487,288678.3621345997,nan,nan,nan,nan,-0.0002520856,288678.6115453243,nan,nan,85309,288678.6608598232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288682.039689064,288682.039689064,nan,nan,nan,nan,nan,nan
85321,nan,nan,0.0005857471,288681.7409638405,nan,nan,nan,nan,-0.0002520835,288681.99067926407,nan,nan,85310,288682.039689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288685.424533844,288685.424533844,nan,nan,nan,nan,nan,nan
85322,nan,nan,0.0005858883,288685.1258086205,nan,nan,nan,nan,-0.0002520715,288685.37571048737,nan,nan,85311,288685.424533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288688.80870985985,288688.80870985985,nan,nan,nan,nan,nan,nan
85323,nan,nan,0.0005857347,288688.50897374155,nan,nan,nan,nan,-0.0002520787,288688.7588469982,nan,nan,85312,288688.8076989651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288692.19174838066,288692.19174838066,nan,nan,nan,nan,nan,nan
85324,nan,nan,0.0005858146,288691.89302315714,nan,nan,nan,nan,-0.0002520894,288692.1426818371,nan,nan,85313,288692.19174838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288695.5692162514,288695.5692162514,nan,nan,nan,nan,nan,nan
85325,nan,nan,0.0005857353,288695.27049102786,nan,nan,nan,nan,-0.0002520811,288695.52114725113,nan,nan,85314,288695.5692162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288698.9557518959,288698.9557518959,nan,nan,nan,nan,nan,nan
85326,nan,nan,0.0005858827,288698.6570266724,nan,nan,nan,nan,-0.0002520823,288698.9063689709,nan,nan,85315,288698.9557518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288702.338858366,288702.338858366,nan,nan,nan,nan,nan,nan
85327,nan,nan,0.0005858163,288702.03910984995,nan,nan,nan,nan,-0.0002520896,288702.28901195526,nan,nan,85316,288702.3378350735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288705.7208971977,288705.7208971977,nan,nan,nan,nan,nan,nan
85328,nan,nan,0.0005858214,288705.42116894724,nan,nan,nan,nan,-0.0002520853,288705.67154479027,nan,nan,85317,288705.7208971977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288709.105189085,288709.105189085,nan,nan,nan,nan,nan,nan
85329,nan,nan,0.0005857117,288708.8064638615,nan,nan,nan,nan,-0.000252089,288709.05612277985,nan,nan,85318,288709.105189085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288712.49064183235,288712.49064183235,nan,nan,nan,nan,nan,nan
85330,nan,nan,0.000585812,288712.19191660883,nan,nan,nan,nan,-0.0002520909,288712.44154810905,nan,nan,85319,288712.49064183235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288715.87402534485,288715.87402534485,nan,nan,nan,nan,nan,nan
85331,nan,nan,0.0005856991,288715.57429947855,nan,nan,nan,nan,-0.0002520805,288715.82413721085,nan,nan,85320,288715.8730247021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288719.2543358803,288719.2543358803,nan,nan,nan,nan,nan,nan
85332,nan,nan,0.0005855786,288718.95561065676,nan,nan,nan,nan,-0.0002520833,288719.20499920845,nan,nan,85321,288719.2543358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288722.63982748985,288722.63982748985,nan,nan,nan,nan,nan,nan
85333,nan,nan,0.0005856533,288722.34110226633,nan,nan,nan,nan,-0.0002520848,288722.59070801735,nan,nan,85322,288722.63982748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288726.02318286896,288726.02318286896,nan,nan,nan,nan,nan,nan
85334,nan,nan,0.0005857567,288725.72445764544,nan,nan,nan,nan,-0.0002520821,288725.97415709496,nan,nan,85323,288726.02318286896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288729.40592622757,288729.40592622757,nan,nan,nan,nan,nan,nan
85335,nan,nan,0.0005857651,288729.10720100405,nan,nan,nan,nan,-0.0002520862,288729.35605597496,nan,nan,85324,288729.40592622757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288732.78903865814,288732.78903865814,nan,nan,nan,nan,nan,nan
85336,nan,nan,0.0005856713,288732.4903134346,nan,nan,nan,nan,-0.0002520848,288732.739515543,nan,nan,85325,288732.78903865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288736.1700518131,288736.1700518131,nan,nan,nan,nan,nan,nan
85337,nan,nan,0.0005858956,288735.8713265896,nan,nan,nan,nan,-0.0002520838,288736.121537447,nan,nan,85326,288736.1700518131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288739.55370664597,288739.55370664597,nan,nan,nan,nan,nan,nan
85338,nan,nan,0.0005858483,288739.25397028925,nan,nan,nan,nan,-0.0002520744,288739.50449180603,nan,nan,85327,288739.5526955128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288742.93537569046,288742.93537569046,nan,nan,nan,nan,nan,nan
85339,nan,nan,0.0005857926,288742.63665046694,nan,nan,nan,nan,-0.0002520792,288742.88629984856,nan,nan,85328,288742.93537569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288746.3185670376,288746.3185670376,nan,nan,nan,nan,nan,nan
85340,nan,nan,0.0005857516,288746.01984181406,nan,nan,nan,nan,-0.0002520852,288746.26953577995,nan,nan,85329,288746.3185670376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288749.700991869,288749.700991869,nan,nan,nan,nan,nan,nan
85341,nan,nan,0.0005857798,288749.40226664545,nan,nan,nan,nan,-0.0002520781,288749.6509029865,nan,nan,85330,288749.700991869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288753.08349728584,288753.08349728584,nan,nan,nan,nan,nan,nan
85342,nan,nan,0.0005857045,288752.7847720623,nan,nan,nan,nan,-0.0002520861,288753.0343937874,nan,nan,85331,288753.08349728584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288756.4619398117,288756.4619398117,nan,nan,nan,nan,nan,nan
85343,nan,nan,0.0005857411,288756.1632145882,nan,nan,nan,nan,-0.000252084,288756.4138748646,nan,nan,85332,288756.4619398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288759.8467543125,288759.8467543125,nan,nan,nan,nan,nan,nan
85344,nan,nan,0.00058577,288759.548029089,nan,nan,nan,nan,-0.0002520909,288759.7976112366,nan,nan,85333,288759.8467543125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288763.2281346321,288763.2281346321,nan,nan,nan,nan,nan,nan
85345,nan,nan,0.000585797,288762.9284097195,nan,nan,nan,nan,-0.0002520848,288763.1787714958,nan,nan,85334,288763.227134943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288766.6118719578,288766.6118719578,nan,nan,nan,nan,nan,nan
85346,nan,nan,0.0005858425,288766.31314673426,nan,nan,nan,nan,-0.0002520921,288766.56233906746,nan,nan,85335,288766.6118719578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288769.9959692955,288769.9959692955,nan,nan,nan,nan,nan,nan
85347,nan,nan,0.0005857789,288769.6962331772,nan,nan,nan,nan,-0.0002520923,288769.9463984966,nan,nan,85336,288769.9949584007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288773.3773472309,288773.3773472309,nan,nan,nan,nan,nan,nan
85348,nan,nan,0.0005858653,288773.0786220074,nan,nan,nan,nan,-0.0002520849,288773.3284022808,nan,nan,85337,288773.3773472309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288776.76208496094,288776.76208496094,nan,nan,nan,nan,nan,nan
85349,nan,nan,0.0005857596,288776.4633597374,nan,nan,nan,nan,-0.0002520806,288776.7122120857,nan,nan,85338,288776.76208496094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288780.1455900669,288780.1455900669,nan,nan,nan,nan,nan,nan
85350,nan,nan,0.0005858055,288779.8468648434,nan,nan,nan,nan,-0.0002520937,288780.096514225,nan,nan,85339,288780.1455900669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288783.52935934067,288783.52935934067,nan,nan,nan,nan,nan,nan
85351,nan,nan,0.0005858785,288783.229677105,nan,nan,nan,nan,-0.0002520886,288783.4794857502,nan,nan,85340,288783.5284023285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288786.91170334816,288786.91170334816,nan,nan,nan,nan,nan,nan
85352,nan,nan,0.0005858936,288786.61297812464,nan,nan,nan,nan,-0.0002520852,288786.86288022995,nan,nan,85341,288786.91170334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288790.2923014164,288790.2923014164,nan,nan,nan,nan,nan,nan
85353,nan,nan,0.0005858822,288789.9935761929,nan,nan,nan,nan,-0.0002520857,288790.24321198463,nan,nan,85342,288790.2923014164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288793.67535066605,288793.67535066605,nan,nan,nan,nan,nan,nan
85354,nan,nan,0.0005858642,288793.3766254425,nan,nan,nan,nan,-0.0002520951,288793.6267609596,nan,nan,85343,288793.67535066605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288797.0585477352,288797.0585477352,nan,nan,nan,nan,nan,nan
85355,nan,nan,0.0005857453,288796.7598225117,nan,nan,nan,nan,-0.0002520891,288797.01065540314,nan,nan,85344,288797.0585477352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288800.44315218925,288800.44315218925,nan,nan,nan,nan,nan,nan
85356,nan,nan,0.0005858337,288800.14338912966,nan,nan,nan,nan,-0.0002520832,288800.39381313324,nan,nan,85345,288800.4421143532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288803.8259012699,288803.8259012699,nan,nan,nan,nan,nan,nan
85357,nan,nan,0.0005858388,288803.52617468836,nan,nan,nan,nan,-0.000252089,288803.7768125534,nan,nan,85346,288803.8248999119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288807.20999240875,288807.20999240875,nan,nan,nan,nan,nan,nan
85358,nan,nan,0.0005857714,288806.91126718523,nan,nan,nan,nan,-0.0002520887,288807.16090512276,nan,nan,85347,288807.20999240875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288810.59349775314,288810.59349775314,nan,nan,nan,nan,nan,nan
85359,nan,nan,0.0005859692,288810.29377141,nan,nan,nan,nan,-0.0002520907,288810.5440247059,nan,nan,85348,288810.59249663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288813.97169470787,288813.97169470787,nan,nan,nan,nan,nan,nan
85360,nan,nan,0.0005858606,288813.67296948435,nan,nan,nan,nan,-0.0002520788,288813.92363762856,nan,nan,85349,288813.97169470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288817.3562989235,288817.3562989235,nan,nan,nan,nan,nan,nan
85361,nan,nan,0.0005859338,288817.0575737,nan,nan,nan,nan,-0.0002520898,288817.3072338104,nan,nan,85350,288817.3562989235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288820.7399954796,288820.7399954796,nan,nan,nan,nan,nan,nan
85362,nan,nan,0.0005859514,288820.44127025607,nan,nan,nan,nan,-0.0002520946,288820.6909132004,nan,nan,85351,288820.7399954796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288824.1231908798,288824.1231908798,nan,nan,nan,nan,nan,nan
85363,nan,nan,0.0005857115,288823.8244656563,nan,nan,nan,nan,-0.0002520838,288824.073315382,nan,nan,85352,288824.1231908798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288827.50617980957,288827.50617980957,nan,nan,nan,nan,nan,nan
85364,nan,nan,0.0005858439,288827.20646371844,nan,nan,nan,nan,-0.0002520921,288827.4567658901,nan,nan,85353,288827.50617980957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288830.8887207508,288830.8887207508,nan,nan,nan,nan,nan,nan
85365,nan,nan,0.0005858174,288830.5899955273,nan,nan,nan,nan,-0.0002520839,288830.8397769928,nan,nan,85354,288830.8887207508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288834.2719194889,288834.2719194889,nan,nan,nan,nan,nan,nan
85366,nan,nan,0.0005860248,288833.9731942654,nan,nan,nan,nan,-0.0002520843,288834.2228579521,nan,nan,85355,288834.2719194889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288837.6547219753,288837.6547219753,nan,nan,nan,nan,nan,nan
85367,nan,nan,0.0005858416,288837.3559967518,nan,nan,nan,nan,-0.0002520842,288837.606061697,nan,nan,85356,288837.6547219753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288841.0385789871,288841.0385789871,nan,nan,nan,nan,nan,nan
85368,nan,nan,0.0005858917,288840.7388216496,nan,nan,nan,nan,-0.0002520818,288840.988666296,nan,nan,85357,288841.0375468731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288844.4221024513,288844.4221024513,nan,nan,nan,nan,nan,nan
85369,nan,nan,0.0005857999,288844.1233772278,nan,nan,nan,nan,-0.0002520858,288844.37300014496,nan,nan,85358,288844.4221024513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288847.8044438362,288847.8044438362,nan,nan,nan,nan,nan,nan
85370,nan,nan,0.000585745,288847.5057186127,nan,nan,nan,nan,-0.0002520873,288847.75535464287,nan,nan,85359,288847.8044438362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288851.18991184235,288851.18991184235,nan,nan,nan,nan,nan,nan
85371,nan,nan,0.0005858526,288850.8911866188,nan,nan,nan,nan,-0.0002520835,288851.14104270935,nan,nan,85360,288851.18991184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288854.57496762276,288854.57496762276,nan,nan,nan,nan,nan,nan
85372,nan,nan,0.0005858014,288854.27624239924,nan,nan,nan,nan,-0.0002520909,288854.52586627007,nan,nan,85361,288854.57496762276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288857.95913267136,288857.95913267136,nan,nan,nan,nan,nan,nan
85373,nan,nan,0.0005857215,288857.66040744784,nan,nan,nan,nan,-0.0002520877,288857.9099905491,nan,nan,85362,288857.95913267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288861.3412308693,288861.3412308693,nan,nan,nan,nan,nan,nan
85374,nan,nan,0.0005858109,288861.0425056458,nan,nan,nan,nan,-0.0002520846,288861.29169392586,nan,nan,85363,288861.3412308693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288864.7250406742,288864.7250406742,nan,nan,nan,nan,nan,nan
85375,nan,nan,0.000585786,288864.4263154507,nan,nan,nan,nan,-0.0002520806,288864.67599511147,nan,nan,85364,288864.7250406742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288868.10795140266,288868.10795140266,nan,nan,nan,nan,nan,nan
85376,nan,nan,0.0005858208,288867.80922617915,nan,nan,nan,nan,-0.0002520983,288868.05988788605,nan,nan,85365,288868.10795140266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288871.4919552803,288871.4919552803,nan,nan,nan,nan,nan,nan
85377,nan,nan,0.0005857697,288871.1932300568,nan,nan,nan,nan,-0.0002520801,288871.44244122505,nan,nan,85366,288871.4919552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288874.86960959435,288874.86960959435,nan,nan,nan,nan,nan,nan
85378,nan,nan,0.0005858634,288874.5708843708,nan,nan,nan,nan,-0.0002520868,288874.8215415478,nan,nan,85367,288874.86960959435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288878.2563714981,288878.2563714981,nan,nan,nan,nan,nan,nan
85379,nan,nan,0.0005857676,288877.9576462746,nan,nan,nan,nan,-0.0002520732,288878.2070913315,nan,nan,85368,288878.2563714981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288881.6389374733,288881.6389374733,nan,nan,nan,nan,nan,nan
85380,nan,nan,0.0005858325,288881.3402122498,nan,nan,nan,nan,-0.0002520821,288881.5899899006,nan,nan,85369,288881.6389374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288885.02122712135,288885.02122712135,nan,nan,nan,nan,nan,nan
85381,nan,nan,0.0005858347,288884.72250189784,nan,nan,nan,nan,-0.0002520919,288884.9715869427,nan,nan,85370,288885.02122712135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288888.4052209854,288888.4052209854,nan,nan,nan,nan,nan,nan
85382,nan,nan,0.0005857055,288888.1064957619,nan,nan,nan,nan,-0.0002520857,288888.35592770576,nan,nan,85371,288888.4052209854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288891.78872585297,288891.78872585297,nan,nan,nan,nan,nan,nan
85383,nan,nan,0.000585833,288891.4890016556,nan,nan,nan,nan,-0.0002520819,288891.73906993866,nan,nan,85372,288891.7877268791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288895.17029476166,288895.17029476166,nan,nan,nan,nan,nan,nan
85384,nan,nan,0.00058578,288894.87156953814,nan,nan,nan,nan,-0.0002520795,288895.1212077141,nan,nan,85373,288895.17029476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288898.55249905586,288898.55249905586,nan,nan,nan,nan,nan,nan
85385,nan,nan,0.0005857652,288898.25377383234,nan,nan,nan,nan,-0.0002520797,288898.5034120083,nan,nan,85374,288898.55249905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288901.9354388714,288901.9354388714,nan,nan,nan,nan,nan,nan
85386,nan,nan,0.0005857476,288901.63671364787,nan,nan,nan,nan,-0.0002520722,288901.8863167763,nan,nan,85375,288901.9354388714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288905.3202264309,288905.3202264309,nan,nan,nan,nan,nan,nan
85387,nan,nan,0.0005859053,288905.0215012074,nan,nan,nan,nan,-0.000252072,288905.2705819607,nan,nan,85376,288905.3202264309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288908.70226073265,288908.70226073265,nan,nan,nan,nan,nan,nan
85388,nan,nan,0.0005858153,288908.40353550913,nan,nan,nan,nan,-0.0002520726,288908.65330147743,nan,nan,85377,288908.70226073265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288912.0823636055,288912.0823636055,nan,nan,nan,nan,nan,nan
85389,nan,nan,0.0005858667,288911.78266634943,nan,nan,nan,nan,-0.0002520868,288912.0333285332,nan,nan,85378,288912.08139157295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288915.46737504005,288915.46737504005,nan,nan,nan,nan,nan,nan
85390,nan,nan,0.0005857288,288915.16864981654,nan,nan,nan,nan,-0.0002520788,288915.4183652401,nan,nan,85379,288915.46737504005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288918.850607872,288918.850607872,nan,nan,nan,nan,nan,nan
85391,nan,nan,0.000586012,288918.5518826485,nan,nan,nan,nan,-0.0002520811,288918.8013436794,nan,nan,85380,288918.850607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288922.23114299774,288922.23114299774,nan,nan,nan,nan,nan,nan
85392,nan,nan,0.0005858456,288921.9324177742,nan,nan,nan,nan,-0.0002520833,288922.18206334114,nan,nan,85381,288922.23114299774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288925.6132314205,288925.6132314205,nan,nan,nan,nan,nan,nan
85393,nan,nan,0.0005859047,288925.314506197,nan,nan,nan,nan,-0.0002520839,288925.5642840862,nan,nan,85382,288925.6132314205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288928.99755358696,288928.99755358696,nan,nan,nan,nan,nan,nan
85394,nan,nan,0.0005858742,288928.69882836344,nan,nan,nan,nan,-0.0002520776,288928.94848656654,nan,nan,85383,288928.99755358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288932.37763285637,288932.37763285637,nan,nan,nan,nan,nan,nan
85395,nan,nan,0.0005859338,288932.07890763285,nan,nan,nan,nan,-0.0002520865,288932.3274691105,nan,nan,85384,288932.37763285637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288935.75794529915,288935.75794529915,nan,nan,nan,nan,nan,nan
85396,nan,nan,0.0005858898,288935.45922007563,nan,nan,nan,nan,-0.0002520854,288935.70988059044,nan,nan,85385,288935.75794529915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288939.1427075863,288939.1427075863,nan,nan,nan,nan,nan,nan
85397,nan,nan,0.000585873,288938.84297194483,nan,nan,nan,nan,-0.0002520795,288939.09330677986,nan,nan,85386,288939.14169716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288942.5240602493,288942.5240602493,nan,nan,nan,nan,nan,nan
85398,nan,nan,0.0005857256,288942.2253350258,nan,nan,nan,nan,-0.0002520763,288942.4751765728,nan,nan,85387,288942.5240602493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288945.90858340263,288945.90858340263,nan,nan,nan,nan,nan,nan
85399,nan,nan,0.000585835,288945.6088582516,nan,nan,nan,nan,-0.0002520837,288945.85955381393,nan,nan,85388,288945.9075834751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288949.2925722599,288949.2925722599,nan,nan,nan,nan,nan,nan
85400,nan,nan,0.0005857085,288948.9938470364,nan,nan,nan,nan,-0.0002520821,288949.2435064316,nan,nan,85389,288949.2925722599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288952.67649674416,288952.67649674416,nan,nan,nan,nan,nan,nan
85401,nan,nan,0.0005857164,288952.37777152064,nan,nan,nan,nan,-0.0002520882,288952.62745571136,nan,nan,85390,288952.67649674416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288956.0593998432,288956.0593998432,nan,nan,nan,nan,nan,nan
85402,nan,nan,0.0005855963,288955.7606746197,nan,nan,nan,nan,-0.0002520809,288956.01031398773,nan,nan,85391,288956.0593998432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288959.4423818588,288959.4423818588,nan,nan,nan,nan,nan,nan
85403,nan,nan,0.0005858185,288959.1436566353,nan,nan,nan,nan,-0.0002520778,288959.3933417797,nan,nan,85392,288959.4423818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288962.8254022598,288962.8254022598,nan,nan,nan,nan,nan,nan
85404,nan,nan,0.0005859096,288962.5266770363,nan,nan,nan,nan,-0.0002520741,288962.7763311863,nan,nan,85393,288962.8254022598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288966.20873069763,288966.20873069763,nan,nan,nan,nan,nan,nan
85405,nan,nan,0.0005857346,288965.9100054741,nan,nan,nan,nan,-0.0002520811,288966.15884518623,nan,nan,85394,288966.20873069763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288969.5900197029,288969.5900197029,nan,nan,nan,nan,nan,nan
85406,nan,nan,0.0005858405,288969.2912944794,nan,nan,nan,nan,-0.0002520699,288969.54195427895,nan,nan,85395,288969.5900197029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288972.97471141815,288972.97471141815,nan,nan,nan,nan,nan,nan
85407,nan,nan,0.0005858664,288972.67502894404,nan,nan,nan,nan,-0.0002520891,288972.9248352051,nan,nan,85396,288972.97471141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288976.3590853214,288976.3590853214,nan,nan,nan,nan,nan,nan
85408,nan,nan,0.0005857885,288976.05937256815,nan,nan,nan,nan,-0.0002520735,288976.3090529442,nan,nan,85397,288976.3580977917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288979.7415368557,288979.7415368557,nan,nan,nan,nan,nan,nan
85409,nan,nan,0.0005857231,288979.4428116322,nan,nan,nan,nan,-0.0002520839,288979.6924905777,nan,nan,85398,288979.7415368557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288983.12420749664,288983.12420749664,nan,nan,nan,nan,nan,nan
85410,nan,nan,0.0005859137,288982.8254822731,nan,nan,nan,nan,-0.0002520814,288983.0755176544,nan,nan,85399,288983.12420749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288986.5087764263,288986.5087764263,nan,nan,nan,nan,nan,nan
85411,nan,nan,0.0005858396,288986.2100512028,nan,nan,nan,nan,-0.0002520778,288986.4588980675,nan,nan,85400,288986.5087764263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288989.8899562359,288989.8899562359,nan,nan,nan,nan,nan,nan
