index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42350,nan,nan,1.731299e-08,143299.53239455223,nan,nan,nan,nan,-2.516e-07,143299.78223609924,nan,nan,42349,143299.83111977577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143299.83211517334,143299.83211517334,nan,nan,nan,nan,nan,nan
42351,nan,nan,3.263421e-08,143302.91417279243,nan,nan,nan,nan,-2.369e-07,143303.16473412514,nan,nan,42350,143303.21289801598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143303.21390986443,143303.21390986443,nan,nan,nan,nan,nan,nan
42352,nan,nan,3.983519e-08,143306.2977291584,nan,nan,nan,nan,-2.373e-07,143306.54730033875,nan,nan,42351,143306.59645438194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143306.59645438194,143306.59645438194,nan,nan,nan,nan,nan,nan
42353,nan,nan,1.470838e-08,143309.6828605175,nan,nan,nan,nan,-2.441e-07,143309.93294262886,nan,nan,42352,143309.98158574104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143309.98262000084,143309.98262000084,nan,nan,nan,nan,nan,nan
42354,nan,nan,1.562765e-08,143313.06319227218,nan,nan,nan,nan,-2.52e-07,143313.31385231018,nan,nan,42353,143313.36191749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143313.36191749573,143313.36191749573,nan,nan,nan,nan,nan,nan
42355,nan,nan,6.189775e-08,143316.44837369918,nan,nan,nan,nan,-2.442e-07,143316.69803118706,nan,nan,42354,143316.74709892273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143316.74709892273,143316.74709892273,nan,nan,nan,nan,nan,nan
42356,nan,nan,5.347109e-08,143319.83257641792,nan,nan,nan,nan,-2.481e-07,143320.08149123192,nan,nan,42355,143320.13130164146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143320.13130164146,143320.13130164146,nan,nan,nan,nan,nan,nan
42357,nan,nan,5.975278e-09,143323.21589341163,nan,nan,nan,nan,-2.49e-07,143323.46589684486,nan,nan,42356,143323.51461863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143323.5156199932,143323.5156199932,nan,nan,nan,nan,nan,nan
42358,nan,nan,7.967036e-09,143326.60006632804,nan,nan,nan,nan,-2.464e-07,143326.8500006199,nan,nan,42357,143326.8987915516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143326.89983057976,143326.89983057976,nan,nan,143326.89983057976,143330.58726286888,nan,nan
42359,nan,nan,3.830307e-09,143329.9845620632,nan,nan,nan,nan,-2.487e-07,143330.23425650597,nan,nan,42358,143330.28328728676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143330.58726286888,143330.58726286888,nan,nan,nan,nan,nan,nan
42360,nan,nan,1.715977e-08,143333.36821904182,nan,nan,nan,nan,-2.409e-07,143333.61727190018,nan,nan,42359,143333.66694426537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143333.66694426537,143333.66694426537,nan,nan,nan,nan,nan,nan
42361,nan,nan,4.136731e-09,143336.75102295875,nan,nan,nan,nan,-2.409e-07,143337.00060987473,nan,nan,42360,143337.0497481823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143337.0497481823,143337.0497481823,nan,nan,nan,nan,nan,nan
42362,nan,nan,1.991759e-09,143340.13419332504,nan,nan,nan,nan,-2.531e-07,143340.3843331337,nan,nan,42361,143340.43291854858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143340.43291854858,143340.43291854858,nan,nan,nan,nan,nan,nan
42363,nan,nan,3.370671e-09,143343.51728072166,nan,nan,nan,nan,-2.46e-07,143343.76712179184,nan,nan,42362,143343.8160059452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143343.8160059452,143343.8160059452,nan,nan,nan,nan,nan,nan
42364,nan,nan,2.451396e-09,143346.90221562385,nan,nan,nan,nan,-2.356e-07,143347.15182375908,nan,nan,42363,143347.2009408474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143347.2009408474,143347.2009408474,nan,nan,nan,nan,nan,nan
42365,nan,nan,5.11729e-08,143350.28557767867,nan,nan,nan,nan,-2.451e-07,143350.53575325012,nan,nan,42364,143350.58430290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143350.58430290222,143350.58430290222,nan,nan,nan,nan,nan,nan
42366,nan,nan,4.87215e-08,143353.66999545097,nan,nan,nan,nan,-2.376e-07,143353.9196548462,nan,nan,42365,143353.96872067451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143353.96872067451,143353.96872067451,nan,nan,nan,nan,nan,nan
42367,nan,nan,1.516801e-08,143357.05401530265,nan,nan,nan,nan,-2.383e-07,143357.3030102253,nan,nan,42366,143357.3527405262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143357.3527405262,143357.3527405262,nan,nan,nan,nan,nan,nan
42368,nan,nan,3.477918e-08,143360.43559112548,nan,nan,nan,nan,-2.397e-07,143360.6857817173,nan,nan,42367,143360.73431634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143360.73531627655,143360.73531627655,nan,nan,nan,nan,nan,nan
42369,nan,nan,1.072486e-08,143363.81766786575,nan,nan,nan,nan,-2.323e-07,143364.067466259,nan,nan,42368,143364.1163930893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143364.1163930893,143364.1163930893,nan,nan,nan,nan,nan,nan
42370,nan,nan,4.427835e-08,143367.20069041252,nan,nan,nan,nan,-2.373e-07,143367.45053601265,nan,nan,42369,143367.49941563606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143367.49941563606,143367.49941563606,nan,nan,nan,nan,nan,nan
42371,nan,nan,4.964077e-08,143370.58572592735,nan,nan,nan,nan,-2.43e-07,143370.8360466957,nan,nan,42370,143370.8844511509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143370.88548469543,143370.88548469543,nan,nan,nan,nan,nan,nan
42372,nan,nan,1.685335e-08,143373.96559038162,nan,nan,nan,nan,-2.505e-07,143374.21628046036,nan,nan,42371,143374.26431560516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143374.2653157711,143374.2653157711,nan,nan,nan,nan,nan,nan
42373,nan,nan,3.232779e-08,143377.351028347,nan,nan,nan,nan,-2.45e-07,143377.60087800026,nan,nan,42372,143377.64975357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143377.65075421333,143377.65075421333,nan,nan,nan,nan,nan,nan
42374,nan,nan,5.270502e-08,143380.73665728568,nan,nan,nan,nan,-2.458e-07,143380.98632097244,nan,nan,42373,143381.03538250923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143381.03538250923,143381.03538250923,nan,nan,nan,nan,nan,nan
42375,nan,nan,3.294063e-08,143384.11910214424,nan,nan,nan,nan,-2.436e-07,143384.36893320084,nan,nan,42374,143384.41782736778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143384.41782736778,143384.41782736778,nan,nan,nan,nan,nan,nan
42376,nan,nan,3.079566e-08,143387.50384225845,nan,nan,nan,nan,-2.458e-07,143387.75341582298,nan,nan,42375,143387.802567482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143387.80351281166,143387.80351281166,nan,nan,nan,nan,nan,nan
42377,nan,nan,6.726018e-08,143390.88577666282,nan,nan,nan,nan,-2.47e-07,143391.13547587395,nan,nan,42376,143391.18450188637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143391.18450188637,143391.18450188637,nan,nan,nan,nan,nan,nan
42378,nan,nan,9.652374e-09,143394.26964440345,nan,nan,nan,nan,-2.47e-07,143394.5202920437,nan,nan,42377,143394.568369627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143394.568369627,143394.568369627,nan,nan,nan,nan,nan,nan
42379,nan,nan,3.431954e-08,143397.6540590763,nan,nan,nan,nan,-2.453e-07,143397.9038836956,nan,nan,42378,143397.95278429985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143397.95407247543,143397.95407247543,nan,nan,nan,nan,nan,nan
42380,nan,nan,1.930475e-08,143401.0382265091,nan,nan,nan,nan,-2.436e-07,143401.28806710243,nan,nan,42379,143401.33695173264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143401.33795142174,143401.33795142174,nan,nan,nan,nan,nan,nan
42381,nan,nan,6.940515e-08,143404.42343273162,nan,nan,nan,nan,-2.481e-07,143404.67372632027,nan,nan,42380,143404.72315216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143404.72315216064,143404.72315216064,nan,nan,nan,nan,nan,nan
42382,nan,nan,7.813827e-09,143407.8081814289,nan,nan,nan,nan,-2.495e-07,143408.05774402618,nan,nan,42381,143408.10690665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143408.10690665245,143408.10690665245,nan,nan,nan,nan,nan,nan
42383,nan,nan,4.351228e-08,143411.191983366,nan,nan,nan,nan,-2.365e-07,143411.441685915,nan,nan,42382,143411.49070858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143411.49070858955,143411.49070858955,nan,nan,nan,nan,nan,nan
42384,nan,nan,3.340027e-08,143414.57522144317,nan,nan,nan,nan,-2.346e-07,143414.82441020012,nan,nan,42383,143414.87394666672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143414.87394666672,143414.87394666672,nan,nan,nan,nan,nan,nan
42385,nan,nan,2.144972e-09,143417.95756139755,nan,nan,nan,nan,-2.331e-07,143418.2077817917,nan,nan,42384,143418.2562866211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143418.25728678703,143418.25728678703,nan,nan,nan,nan,nan,nan
42386,nan,nan,3.385991e-08,143421.34251918792,nan,nan,nan,nan,-2.329e-07,143421.5915336609,nan,nan,42385,143421.64124441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143421.64124441147,143421.64124441147,nan,nan,nan,nan,nan,nan
42387,nan,nan,1.853868e-08,143424.72361602783,nan,nan,nan,nan,-2.357e-07,143424.97425413132,nan,nan,42386,143425.02334308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143425.02334308624,143425.02334308624,nan,nan,nan,nan,nan,nan
42388,nan,nan,1.241019e-08,143428.1070350647,nan,nan,nan,nan,-2.407e-07,143428.35646128654,nan,nan,42387,143428.40576028824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143428.40576028824,143428.40576028824,nan,nan,nan,nan,nan,nan
42389,nan,nan,3.309385e-08,143431.48852744102,nan,nan,nan,nan,-2.342e-07,143431.73914933205,nan,nan,42388,143431.78725266457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143431.78725266457,143431.78725266457,nan,nan,nan,nan,nan,nan
42390,nan,nan,1.164413e-08,143434.86827626228,nan,nan,nan,nan,-2.454e-07,143435.11893200874,nan,nan,42389,143435.16700148582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143435.16700148582,143435.16700148582,nan,nan,nan,nan,nan,nan
42391,nan,nan,5.285823e-08,143438.24818172454,nan,nan,nan,nan,-2.554e-07,143438.49883818626,nan,nan,42390,143438.5469069481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143438.5469069481,143438.5469069481,nan,nan,nan,nan,nan,nan
42392,nan,nan,6.741339e-09,143441.62966575622,nan,nan,nan,nan,-2.46e-07,143441.88035464287,nan,nan,42391,143441.92839097977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143441.92939138412,143441.92939138412,nan,nan,nan,nan,nan,nan
42393,nan,nan,7.967038e-09,143445.01176490783,nan,nan,nan,nan,-2.387e-07,143445.26242351532,nan,nan,42392,143445.31049013138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143445.31149077415,143445.31149077415,nan,nan,nan,nan,nan,nan
42394,nan,nan,2.604608e-09,143448.39210596084,nan,nan,nan,nan,-2.395e-07,143448.64276385307,nan,nan,42393,143448.6908311844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143448.6908311844,143448.6908311844,nan,nan,nan,nan,nan,nan
42395,nan,nan,2.711857e-08,143451.77487220764,nan,nan,nan,nan,-2.434e-07,143452.02550721169,nan,nan,42394,143452.07359743118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143452.07359743118,143452.07359743118,nan,nan,nan,nan,nan,nan
42396,nan,nan,8.916953e-08,143455.15633573532,nan,nan,nan,nan,-2.426e-07,143455.40699362755,nan,nan,42395,143455.45506095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143455.45506095886,143455.45506095886,nan,nan,nan,nan,nan,nan
42397,nan,nan,3.493239e-08,143458.53795375823,nan,nan,nan,nan,-2.403e-07,143458.7886133194,nan,nan,42396,143458.83667898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143458.83667898178,143458.83667898178,nan,nan,nan,nan,nan,nan
42398,nan,nan,4.749579e-08,143461.91903748512,nan,nan,nan,nan,-2.366e-07,143462.16869807243,nan,nan,42397,143462.21776270866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143462.21776270866,143462.21776270866,nan,nan,nan,nan,nan,nan
42399,nan,nan,6.588127e-09,143465.30110707282,nan,nan,nan,nan,-2.364e-07,143465.55176758766,nan,nan,42398,143465.59983229637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143465.59983229637,143465.59983229637,nan,nan,nan,nan,nan,nan
42400,nan,nan,1.440195e-08,143468.68287434577,nan,nan,nan,nan,-2.412e-07,143468.9335334301,nan,nan,42399,143468.98159956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143468.98159956932,143468.98159956932,nan,nan,nan,nan,nan,nan
42401,nan,nan,2.144972e-09,143472.06257548332,nan,nan,nan,nan,-2.362e-07,143472.3132352829,nan,nan,42400,143472.36130070686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143472.36130070686,143472.36130070686,nan,nan,nan,nan,nan,nan
42402,nan,nan,3.891591e-08,143475.44465794563,nan,nan,nan,nan,-2.414e-07,143475.69538760185,nan,nan,42401,143475.74338316917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143475.74338316917,143475.74338316917,nan,nan,nan,nan,nan,nan
42403,nan,nan,7.522722e-08,143478.82759275436,nan,nan,nan,nan,-2.539e-07,143479.07825160027,nan,nan,42402,143479.1263179779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143479.1263179779,143479.1263179779,nan,nan,nan,nan,nan,nan
42404,nan,nan,4.458477e-08,143482.2092238903,nan,nan,nan,nan,-2.407e-07,143482.45988178253,nan,nan,42403,143482.50794911385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143482.50794911385,143482.50794911385,nan,nan,nan,nan,nan,nan
42405,nan,nan,3.523882e-09,143485.5922469139,nan,nan,nan,nan,-2.442e-07,143485.84290623665,nan,nan,42404,143485.89097213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143485.89097213745,143485.89097213745,nan,nan,nan,nan,nan,nan
42406,nan,nan,1.011201e-08,143488.97161927223,nan,nan,nan,nan,-2.375e-07,143489.22227859497,nan,nan,42405,143489.27034449577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143489.27134490013,143489.27134490013,nan,nan,nan,nan,nan,nan
42407,nan,nan,1.532123e-08,143492.35396590232,nan,nan,nan,nan,-2.45e-07,143492.60464692116,nan,nan,42406,143492.65269112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143492.65269112587,143492.65269112587,nan,nan,nan,nan,nan,nan
42408,nan,nan,8.71778e-08,143495.73637046813,nan,nan,nan,nan,-2.36e-07,143495.9870724678,nan,nan,42407,143496.03509569168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143496.03509569168,143496.03509569168,nan,nan,nan,nan,nan,nan
42409,nan,nan,2.512681e-08,143499.1167854309,nan,nan,nan,nan,-2.434e-07,143499.36744570732,nan,nan,42408,143499.41551065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143499.41649222374,143499.41649222374,nan,nan,nan,nan,nan,nan
42410,nan,nan,4.443156e-09,143502.49757852554,nan,nan,nan,nan,-2.565e-07,143502.74923849106,nan,nan,42409,143502.79630374908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143502.79729890823,143502.79729890823,nan,nan,nan,nan,nan,nan
42411,nan,nan,3.462597e-08,143505.87900176048,nan,nan,nan,nan,-2.486e-07,143506.1296608448,nan,nan,42410,143506.17772698402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143506.17772698402,143506.17772698402,nan,nan,nan,nan,nan,nan
42412,nan,nan,8.120248e-09,143509.26107349395,nan,nan,nan,nan,-2.514e-07,143509.51173210144,nan,nan,42411,143509.56079936028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143509.56079936028,143509.56079936028,nan,nan,nan,nan,nan,nan
42413,nan,nan,7.660613e-10,143512.70857920646,nan,nan,nan,nan,-2.401e-07,143512.92523765564,nan,nan,42412,143513.00730443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143513.00730443,143513.00730443,nan,nan,nan,nan,nan,nan
42414,nan,nan,2.236899e-08,143516.05191340446,nan,nan,nan,nan,-2.473e-07,143516.30257320404,nan,nan,42413,143516.350638628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143516.350638628,143516.350638628,nan,nan,nan,nan,nan,nan
42415,nan,nan,1.332947e-08,143519.4332200527,nan,nan,nan,nan,-2.43e-07,143519.6838786602,nan,nan,42414,143519.73194527626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143519.73194527626,143519.73194527626,nan,nan,nan,nan,nan,nan
42416,nan,nan,3.033603e-08,143522.8156589508,nan,nan,nan,nan,-2.53e-07,143523.06631684303,nan,nan,42415,143523.11438417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143523.11438417435,143523.11438417435,nan,nan,nan,nan,nan,nan
42417,nan,nan,1.639371e-08,143526.25294532775,nan,nan,nan,nan,-2.385e-07,143526.4976053238,nan,nan,42416,143526.5516705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143526.5516705513,143526.5516705513,nan,nan,nan,nan,nan,nan
42418,nan,nan,2.604608e-09,143529.62737908363,nan,nan,nan,nan,-2.422e-07,143529.8780720234,nan,nan,42417,143529.92610430717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143529.9271042347,143529.9271042347,nan,nan,nan,nan,nan,nan
42419,nan,nan,3.140851e-08,143533.01322641372,nan,nan,nan,nan,-2.449e-07,143533.2624938488,nan,nan,42418,143533.31195163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143533.31195163727,143533.31195163727,nan,nan,nan,nan,nan,nan
42420,nan,nan,6.741339e-09,143536.3923493862,nan,nan,nan,nan,-2.516e-07,143536.642008543,nan,nan,42419,143536.69107460976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143536.69107460976,143536.69107460976,nan,nan,nan,nan,nan,nan
42421,nan,nan,5.239858e-08,143539.77295246124,nan,nan,nan,nan,-2.498e-07,143540.02361011505,nan,nan,42420,143540.07167768478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143540.07167768478,143540.07167768478,nan,nan,nan,nan,nan,nan
42422,nan,nan,9.039521e-09,143543.15741624832,nan,nan,nan,nan,-2.481e-07,143543.40807509422,nan,nan,42421,143543.45614147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143543.45614147186,143543.45614147186,nan,nan,nan,nan,nan,nan
42423,nan,nan,1.378911e-09,143546.53929533958,nan,nan,nan,nan,-2.473e-07,143546.78995275497,nan,nan,42422,143546.83802056313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143546.83802056313,143546.83802056313,nan,nan,nan,nan,nan,nan
42424,nan,nan,3.631131e-08,143549.91971888542,nan,nan,nan,nan,-2.453e-07,143550.16990971565,nan,nan,42423,143550.21844410896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143550.21944451332,143550.21944451332,nan,nan,nan,nan,nan,nan
42425,nan,nan,2.926354e-08,143553.301348114,nan,nan,nan,nan,-2.462e-07,143553.5520055294,nan,nan,42424,143553.60007333755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143553.60007333755,143553.60007333755,nan,nan,nan,nan,nan,nan
42426,nan,nan,9.805585e-09,143556.68231596946,nan,nan,nan,nan,-2.462e-07,143556.93298363686,nan,nan,42425,143556.981041193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143556.981041193,143556.981041193,nan,nan,nan,nan,nan,nan
42427,nan,nan,7.660613e-10,143560.06414308547,nan,nan,nan,nan,-2.542e-07,143560.3147137165,nan,nan,42426,143560.36286830902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143560.36286830902,143560.36286830902,nan,nan,nan,nan,nan,nan
42428,nan,nan,2.757821e-08,143563.44660630226,nan,nan,nan,nan,-2.502e-07,143563.69723439217,nan,nan,42427,143563.7453315258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143563.7453315258,143563.7453315258,nan,nan,nan,nan,nan,nan
42429,nan,nan,5.714817e-08,143566.82751812934,nan,nan,nan,nan,-2.395e-07,143567.07817626,nan,nan,42428,143567.1262433529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143567.1262433529,143567.1262433529,nan,nan,nan,nan,nan,nan
42430,nan,nan,9.039524e-09,143570.20607771873,nan,nan,nan,nan,-2.371e-07,143570.4567360878,nan,nan,42429,143570.50480294228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143570.50480294228,143570.50480294228,nan,nan,nan,nan,nan,nan
42431,nan,nan,1.409553e-08,143573.5894826889,nan,nan,nan,nan,-2.365e-07,143573.84014081955,nan,nan,42430,143573.88820791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143573.88820791245,143573.88820791245,nan,nan,nan,nan,nan,nan
42432,nan,nan,2.757821e-09,143576.97596945762,nan,nan,nan,nan,-2.394e-07,143577.2256951332,nan,nan,42431,143577.27469468117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143577.27469468117,143577.27469468117,nan,nan,nan,nan,nan,nan
42433,nan,nan,1.149092e-08,143580.36065807342,nan,nan,nan,nan,-2.464e-07,143580.61046361923,nan,nan,42432,143580.65938329697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143580.65938329697,143580.65938329697,nan,nan,nan,nan,nan,nan
42434,nan,nan,5.101968e-08,143583.74493279457,nan,nan,nan,nan,-2.501e-07,143583.99460029602,nan,nan,42433,143584.0436580181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143584.0436580181,143584.0436580181,nan,nan,nan,nan,nan,nan
42435,nan,nan,7.507401e-09,143587.12594380378,nan,nan,nan,nan,-2.414e-07,143587.37663912773,nan,nan,42434,143587.42466902733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143587.42466902733,143587.42466902733,nan,nan,nan,nan,nan,nan
42436,nan,nan,5.056006e-09,143590.51060857772,nan,nan,nan,nan,-2.418e-07,143590.76097273827,nan,nan,42435,143590.8103337288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143590.8103337288,143590.8103337288,nan,nan,nan,nan,nan,nan
42437,nan,nan,2.75782e-08,143593.89351000785,nan,nan,nan,nan,-2.417e-07,143594.14420318604,nan,nan,42436,143594.1922352314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143594.1932349205,143594.1932349205,nan,nan,nan,nan,nan,nan
42438,nan,nan,6.894552e-09,143597.2788702488,nan,nan,nan,nan,-2.426e-07,143597.52903938293,nan,nan,42437,143597.57759547234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143597.5785984993,143597.5785984993,nan,nan,nan,nan,nan,nan
42439,nan,nan,3.309385e-08,143600.6635295391,nan,nan,nan,nan,-2.411e-07,143600.9130036831,nan,nan,42438,143600.96225476265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143600.96225476265,143600.96225476265,nan,nan,nan,nan,nan,nan
42440,nan,nan,3.677094e-08,143604.04719080924,nan,nan,nan,nan,-2.394e-07,143604.2973163128,nan,nan,42439,143604.3459160328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143604.34695076942,143604.34695076942,nan,nan,nan,nan,nan,nan
42441,nan,nan,5.515643e-09,143607.43072690963,nan,nan,nan,nan,-2.448e-07,143607.68039011955,nan,nan,42440,143607.72945213318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143607.72945213318,143607.72945213318,nan,nan,nan,nan,nan,nan
42442,nan,nan,6.021241e-08,143610.8150223732,nan,nan,nan,nan,-2.495e-07,143611.06397151947,nan,nan,42441,143611.11374759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143611.11374759674,143611.11374759674,nan,nan,nan,nan,nan,nan
42443,nan,nan,4.320586e-08,143614.1942574024,nan,nan,nan,nan,-2.445e-07,143614.44491815567,nan,nan,42442,143614.49298262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143614.49298262596,143614.49298262596,nan,nan,nan,nan,nan,nan
42444,nan,nan,4.473799e-08,143617.57457318305,nan,nan,nan,nan,-2.408e-07,143617.82525348663,nan,nan,42443,143617.8732984066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143617.8732984066,143617.8732984066,nan,nan,nan,nan,nan,nan
42445,nan,nan,9.192735e-09,143620.95379271507,nan,nan,nan,nan,-2.333e-07,143621.20545053482,nan,nan,42444,143621.2525179386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143621.2535188198,143621.2535188198,nan,nan,nan,nan,nan,nan
