index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172312,nan,nan,0.0001524692,582959.2374798298,nan,nan,nan,nan,-5.9289e-05,582959.4877352715,nan,nan,172275,582959.5362050533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582962.9192252159,582962.9192252159,nan,nan,nan,nan,nan,nan
172313,nan,nan,0.0001525079,582962.6194647789,nan,nan,nan,nan,-5.92821e-05,582962.8698382378,nan,nan,172276,582962.9181900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582966.30407691,582966.30407691,nan,nan,nan,nan,nan,nan
172314,nan,nan,0.0001524257,582966.0053516865,nan,nan,nan,nan,-5.92899e-05,582966.2542209625,nan,nan,172277,582966.30407691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582969.6856634617,582969.6856634617,nan,nan,nan,nan,nan,nan
172315,nan,nan,0.0001525683,582969.3869382382,nan,nan,nan,nan,-5.92769e-05,582969.6365740299,nan,nan,172278,582969.6856634617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582973.0680530071,582973.0680530071,nan,nan,nan,nan,nan,nan
172316,nan,nan,0.0001525294,582972.7693277836,nan,nan,nan,nan,-5.92915e-05,582973.0189704895,nan,nan,172279,582973.0680530071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582976.451374054,582976.451374054,nan,nan,nan,nan,nan,nan
172317,nan,nan,0.0001525906,582976.1516596318,nan,nan,nan,nan,-5.92849e-05,582976.4020676613,nan,nan,172280,582976.4503848553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582979.8351771832,582979.8351771832,nan,nan,nan,nan,nan,nan
172318,nan,nan,0.0001523466,582979.5355085373,nan,nan,nan,nan,-5.92941e-05,582979.7859506607,nan,nan,172281,582979.8351771832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582983.2175934315,582983.2185924053,nan,nan,nan,nan,nan,nan
172319,nan,nan,0.000152545,582982.918868208,nan,nan,nan,nan,-5.92995e-05,582983.1688947678,nan,nan,172282,582983.2175934315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582986.601470232,582986.601470232,nan,nan,nan,nan,nan,nan
172320,nan,nan,0.0001524737,582986.301712656,nan,nan,nan,nan,-5.92872e-05,582986.5520987511,nan,nan,172283,582986.6004378796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582989.9843254089,582989.9843254089,nan,nan,nan,nan,nan,nan
172321,nan,nan,0.0001525446,582989.6845711708,nan,nan,nan,nan,-5.92965e-05,582989.9351627827,nan,nan,172284,582989.9843254089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582993.3674073219,582993.3674073219,nan,nan,nan,nan,nan,nan
172322,nan,nan,0.0001523987,582993.067681694,nan,nan,nan,nan,-5.92888e-05,582993.3183751106,nan,nan,172285,582993.3664069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582996.7505066395,582996.7505066395,nan,nan,nan,nan,nan,nan
172323,nan,nan,0.0001524797,582996.4507984162,nan,nan,nan,nan,-5.92881e-05,582996.7011427879,nan,nan,172286,582996.7495236397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583000.1302134991,583000.1302134991,nan,nan,nan,nan,nan,nan
172324,nan,nan,0.0001525187,582999.830488348,nan,nan,nan,nan,-5.92841e-05,583000.0811767578,nan,nan,172287,583000.1302134991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583003.5138194561,583003.5138194561,nan,nan,nan,nan,nan,nan
172325,nan,nan,0.0001525213,583003.2150942326,nan,nan,nan,nan,-5.92924e-05,583003.4651448727,nan,nan,172288,583003.5138194561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583006.8987565041,583006.8987565041,nan,nan,nan,nan,nan,nan
172326,nan,nan,0.0001525749,583006.5989901066,nan,nan,nan,nan,-5.92867e-05,583006.8486258984,nan,nan,172289,583006.8977153301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583010.280747652,583010.280747652,nan,nan,nan,nan,nan,nan
172327,nan,nan,0.000152492,583009.9809872151,nan,nan,nan,nan,-5.92919e-05,583010.2308413982,nan,nan,172290,583010.2797124386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583013.665884018,583013.665884018,nan,nan,nan,nan,nan,nan
172328,nan,nan,0.0001525579,583013.366201067,nan,nan,nan,nan,-5.92849e-05,583013.616399765,nan,nan,172291,583013.665884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583017.0469377041,583017.0469377041,nan,nan,nan,nan,nan,nan
172329,nan,nan,0.0001525212,583016.7482124806,nan,nan,nan,nan,-5.9293e-05,583016.9984128475,nan,nan,172292,583017.0469377041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583020.4316933155,583020.4316933155,nan,nan,nan,nan,nan,nan
172330,nan,nan,0.0001525409,583020.1319674492,nan,nan,nan,nan,-5.92904e-05,583020.3816223145,nan,nan,172293,583020.4306926727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583023.8163609505,583023.8163609505,nan,nan,nan,nan,nan,nan
172331,nan,nan,0.000152549,583023.517635727,nan,nan,nan,nan,-5.92845e-05,583023.7672698498,nan,nan,172294,583023.8163609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583027.2004642487,583027.2004642487,nan,nan,nan,nan,nan,nan
172332,nan,nan,0.0001524548,583026.9017390251,nan,nan,nan,nan,-5.92901e-05,583027.1514377594,nan,nan,172295,583027.2004642487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583030.5843393803,583030.5843393803,nan,nan,nan,nan,nan,nan
172333,nan,nan,0.0001524789,583030.2856141567,nan,nan,nan,nan,-5.92925e-05,583030.5352885723,nan,nan,172296,583030.5843393803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583033.9670481682,583033.9670481682,nan,nan,nan,nan,nan,nan
172334,nan,nan,0.0001525084,583033.6683229447,nan,nan,nan,nan,-5.9293e-05,583033.9176199436,nan,nan,172297,583033.9670481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583037.3533725739,583037.3533725739,nan,nan,nan,nan,nan,nan
172335,nan,nan,0.0001524265,583037.0546473503,nan,nan,nan,nan,-5.93007e-05,583037.3045239449,nan,nan,172298,583037.3533725739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583040.7380886078,583040.7380886078,nan,nan,nan,nan,nan,nan
172336,nan,nan,0.0001526287,583040.4393633843,nan,nan,nan,nan,-5.92919e-05,583040.6890203953,nan,nan,172299,583040.7380886078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583044.1216609478,583044.1216609478,nan,nan,nan,nan,nan,nan
172337,nan,nan,0.0001524069,583043.8229357243,nan,nan,nan,nan,-5.92983e-05,583044.0725734234,nan,nan,172300,583044.1216609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583047.5045244694,583047.5045244694,nan,nan,nan,nan,nan,nan
172338,nan,nan,0.0001523562,583047.2057992459,nan,nan,nan,nan,-5.93017e-05,583047.4554512501,nan,nan,172301,583047.5045244694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583050.8908081055,583050.8908081055,nan,nan,nan,nan,nan,nan
172339,nan,nan,0.0001525272,583050.592082882,nan,nan,nan,nan,-5.9306e-05,583050.8412122726,nan,nan,172302,583050.8908081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583054.2750484943,583054.2750484943,nan,nan,nan,nan,nan,nan
172340,nan,nan,0.0001525969,583053.9763232708,nan,nan,nan,nan,-5.93066e-05,583054.2253723145,nan,nan,172303,583054.2750484943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583057.6532783508,583057.6532783508,nan,nan,nan,nan,nan,nan
172341,nan,nan,0.0001525714,583057.3545531273,nan,nan,nan,nan,-5.92994e-05,583057.6052415371,nan,nan,172304,583057.6532783508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583061.0353922844,583061.0353922844,nan,nan,nan,nan,nan,nan
172342,nan,nan,0.0001525078,583060.7366670609,nan,nan,nan,nan,-5.92841e-05,583060.9873571396,nan,nan,172305,583061.0353922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583064.4193177223,583064.4193177223,nan,nan,nan,nan,nan,nan
172343,nan,nan,0.0001524412,583064.1205924988,nan,nan,nan,nan,-5.92994e-05,583064.3704566956,nan,nan,172306,583064.4193177223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583067.8030159473,583067.8030159473,nan,nan,nan,nan,nan,nan
172344,nan,nan,0.0001525968,583067.5042907238,nan,nan,nan,nan,-5.92866e-05,583067.753885746,nan,nan,172307,583067.8030159473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583071.1873319149,583071.1873319149,nan,nan,nan,nan,nan,nan
172345,nan,nan,0.0001524714,583070.8876098633,nan,nan,nan,nan,-5.92922e-05,583071.1374192238,nan,nan,172308,583071.1863350868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583074.5688295364,583074.5688295364,nan,nan,nan,nan,nan,nan
172346,nan,nan,0.0001525731,583074.2701043129,nan,nan,nan,nan,-5.92863e-05,583074.519749403,nan,nan,172309,583074.5688295364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583077.9525146484,583077.9525146484,nan,nan,nan,nan,nan,nan
172347,nan,nan,0.000152544,583077.6537894249,nan,nan,nan,nan,-5.92807e-05,583077.9039623737,nan,nan,172310,583077.9525146484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583081.3351402283,583081.3351402283,nan,nan,nan,nan,nan,nan
172348,nan,nan,0.0001525996,583081.035376215,nan,nan,nan,nan,-5.93041e-05,583081.2858207226,nan,nan,172311,583081.3341014385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583084.7176756859,583084.7176756859,nan,nan,nan,nan,nan,nan
172349,nan,nan,0.0001525904,583084.4189504624,nan,nan,nan,nan,-5.93105e-05,583084.6690578461,nan,nan,172312,583084.7176756859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583088.1031572819,583088.1031572819,nan,nan,nan,nan,nan,nan
172350,nan,nan,0.0001525297,583087.8044320584,nan,nan,nan,nan,-5.92952e-05,583088.0534934998,nan,nan,172313,583088.1031572819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583091.4882705212,583091.4882705212,nan,nan,nan,nan,nan,nan
172351,nan,nan,0.0001525623,583091.1895452976,nan,nan,nan,nan,-5.92943e-05,583091.4390990734,nan,nan,172314,583091.4882705212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583094.8697500229,583094.8697500229,nan,nan,nan,nan,nan,nan
172352,nan,nan,0.0001524436,583094.5710247994,nan,nan,nan,nan,-5.92864e-05,583094.8208835125,nan,nan,172315,583094.8697500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583098.2546331882,583098.2546331882,nan,nan,nan,nan,nan,nan
172353,nan,nan,0.0001524301,583097.9548722744,nan,nan,nan,nan,-5.92975e-05,583098.2052366734,nan,nan,172316,583098.2535974979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583101.6373696327,583101.6373696327,nan,nan,nan,nan,nan,nan
172354,nan,nan,0.0001526739,583101.3376802445,nan,nan,nan,nan,-5.93037e-05,583101.5875072479,nan,nan,172317,583101.636405468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583105.0207810402,583105.0207810402,nan,nan,nan,nan,nan,nan
172355,nan,nan,0.0001526729,583104.7210852146,nan,nan,nan,nan,-5.93108e-05,583104.9708991051,nan,nan,172318,583105.0198104382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583108.4016499519,583108.4016499519,nan,nan,nan,nan,nan,nan
172356,nan,nan,0.0001522854,583108.1029247284,nan,nan,nan,nan,-5.92999e-05,583108.352907896,nan,nan,172319,583108.4016499519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583111.7852973938,583111.7852973938,nan,nan,nan,nan,nan,nan
172357,nan,nan,0.0001525518,583111.4865721703,nan,nan,nan,nan,-5.9308e-05,583111.7359464169,nan,nan,172320,583111.7852973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583115.1680583954,583115.1680583954,nan,nan,nan,nan,nan,nan
172358,nan,nan,0.0001525943,583114.8693331719,nan,nan,nan,nan,-5.93044e-05,583115.1191141605,nan,nan,172321,583115.1680583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583118.5515656471,583118.5515656471,nan,nan,nan,nan,nan,nan
172359,nan,nan,0.0001524471,583118.2518340588,nan,nan,nan,nan,-5.92997e-05,583118.5024933815,nan,nan,172322,583118.5505592823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583121.9357249737,583121.9357249737,nan,nan,nan,nan,nan,nan
172360,nan,nan,0.0001526416,583121.6369997502,nan,nan,nan,nan,-5.92961e-05,583121.8862979412,nan,nan,172323,583121.9357249737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583125.319384098,583125.319384098,nan,nan,nan,nan,nan,nan
172361,nan,nan,0.0001524847,583125.0206588745,nan,nan,nan,nan,-5.93011e-05,583125.2702879906,nan,nan,172324,583125.319384098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583128.7025036812,583128.7025036812,nan,nan,nan,nan,nan,nan
172362,nan,nan,0.0001524597,583128.4037784577,nan,nan,nan,nan,-5.93083e-05,583128.6534004211,nan,nan,172325,583128.7025036812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583132.0852601528,583132.0852601528,nan,nan,nan,nan,nan,nan
172363,nan,nan,0.0001524432,583131.7865349293,nan,nan,nan,nan,-5.93004e-05,583132.0363585949,nan,nan,172326,583132.0852601528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583135.4716575146,583135.4716575146,nan,nan,nan,nan,nan,nan
172364,nan,nan,0.0001524971,583135.172932291,nan,nan,nan,nan,-5.93051e-05,583135.4225564003,nan,nan,172327,583135.4716575146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583138.8559260368,583138.8559260368,nan,nan,nan,nan,nan,nan
172365,nan,nan,0.0001525205,583138.5561994553,nan,nan,nan,nan,-5.92947e-05,583138.8064968586,nan,nan,172328,583138.8549246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583142.2393119335,583142.2393119335,nan,nan,nan,nan,nan,nan
172366,nan,nan,0.0001526284,583141.94058671,nan,nan,nan,nan,-5.93069e-05,583142.1902208328,nan,nan,172329,583142.2393119335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583145.6249058247,583145.6249058247,nan,nan,nan,nan,nan,nan
172367,nan,nan,0.000152545,583145.3252123833,nan,nan,nan,nan,-5.92944e-05,583145.5754127502,nan,nan,172330,583145.6239376068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583149.0076906681,583149.0076906681,nan,nan,nan,nan,nan,nan
172368,nan,nan,0.0001525348,583148.7089654446,nan,nan,nan,nan,-5.93008e-05,583148.9585440159,nan,nan,172331,583149.0076906681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583152.3930754662,583152.3930754662,nan,nan,nan,nan,nan,nan
172369,nan,nan,0.0001525293,583152.0943502426,nan,nan,nan,nan,-5.9296e-05,583152.3439860344,nan,nan,172332,583152.3930754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583155.774050951,583155.774050951,nan,nan,nan,nan,nan,nan
172370,nan,nan,0.0001526294,583155.4743236542,nan,nan,nan,nan,-5.92958e-05,583155.7246258259,nan,nan,172333,583155.7730488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583159.1595377922,583159.1595377922,nan,nan,nan,nan,nan,nan
172371,nan,nan,0.0001525271,583158.8608125687,nan,nan,nan,nan,-5.93037e-05,583159.1105260849,nan,nan,172334,583159.1595377922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583162.5437235832,583162.5437235832,nan,nan,nan,nan,nan,nan
172372,nan,nan,0.0001525431,583162.2449983597,nan,nan,nan,nan,-5.93066e-05,583162.4946947098,nan,nan,172335,583162.5437235832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583165.926649332,583165.926649332,nan,nan,nan,nan,nan,nan
172373,nan,nan,0.0001525449,583165.6279241085,nan,nan,nan,nan,-5.92984e-05,583165.877466917,nan,nan,172336,583165.926649332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583169.3101096153,583169.3101096153,nan,nan,nan,nan,nan,nan
172374,nan,nan,0.0001525832,583169.0113843918,nan,nan,nan,nan,-5.93042e-05,583169.2602272034,nan,nan,172337,583169.3101096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583172.6948812008,583172.6948812008,nan,nan,nan,nan,nan,nan
172375,nan,nan,0.0001526728,583172.3961559773,nan,nan,nan,nan,-5.93026e-05,583172.6458046436,nan,nan,172338,583172.6948812008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583176.0780980587,583176.0780980587,nan,nan,nan,nan,nan,nan
172376,nan,nan,0.0001525876,583175.7793728352,nan,nan,nan,nan,-5.93036e-05,583176.0282084942,nan,nan,172339,583176.0780980587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583179.4566123486,583179.4566123486,nan,nan,nan,nan,nan,nan
172377,nan,nan,0.0001525316,583179.157887125,nan,nan,nan,nan,-5.93065e-05,583179.4085798264,nan,nan,172340,583179.4566123486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583182.8420760632,583182.8420760632,nan,nan,nan,nan,nan,nan
172378,nan,nan,0.0001525207,583182.5423373223,nan,nan,nan,nan,-5.93054e-05,583182.7923362255,nan,nan,172341,583182.8410625458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583186.2239689827,583186.2239689827,nan,nan,nan,nan,nan,nan
172379,nan,nan,0.0001526039,583185.9242156983,nan,nan,nan,nan,-5.93133e-05,583186.1748826504,nan,nan,172342,583186.2229409218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583189.6068544388,583189.6068544388,nan,nan,nan,nan,nan,nan
172380,nan,nan,0.000152511,583189.3081292153,nan,nan,nan,nan,-5.9288e-05,583189.55783391,nan,nan,172343,583189.6068544388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583192.9902963638,583192.9902963638,nan,nan,nan,nan,nan,nan
172381,nan,nan,0.0001524825,583192.6915711403,nan,nan,nan,nan,-5.93005e-05,583192.9408478737,nan,nan,172344,583192.9902963638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583196.3733990192,583196.3733990192,nan,nan,nan,nan,nan,nan
172382,nan,nan,0.0001524807,583196.0736736298,nan,nan,nan,nan,-5.93039e-05,583196.3235237598,nan,nan,172345,583196.3723988533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583199.7574653625,583199.7574653625,nan,nan,nan,nan,nan,nan
172383,nan,nan,0.0001525553,583199.458740139,nan,nan,nan,nan,-5.92975e-05,583199.7075946331,nan,nan,172346,583199.7574653625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583203.1407372952,583203.1407372952,nan,nan,nan,nan,nan,nan
172384,nan,nan,0.000152492,583202.8409823418,nan,nan,nan,nan,-5.9299e-05,583203.0908331871,nan,nan,172347,583203.1397075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583206.5234701633,583206.5234701633,nan,nan,nan,nan,nan,nan
172385,nan,nan,0.0001524769,583206.2237228394,nan,nan,nan,nan,-5.93157e-05,583206.474093914,nan,nan,172348,583206.5224480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583209.904696703,583209.904696703,nan,nan,nan,nan,nan,nan
172386,nan,nan,0.0001525852,583209.6059714794,nan,nan,nan,nan,-5.93055e-05,583209.8560655117,nan,nan,172349,583209.904696703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583213.2859966755,583213.2859966755,nan,nan,nan,nan,nan,nan
172387,nan,nan,0.0001524699,583212.9862841606,nan,nan,nan,nan,-5.93074e-05,583213.236976862,nan,nan,172350,583213.2850093842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583216.6697404385,583216.6697404385,nan,nan,nan,nan,nan,nan
172388,nan,nan,0.0001526143,583216.371015215,nan,nan,nan,nan,-5.92995e-05,583216.6216711998,nan,nan,172351,583216.6697404385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583220.0549545288,583220.0549545288,nan,nan,nan,nan,nan,nan
172389,nan,nan,0.0001525262,583219.7562293053,nan,nan,nan,nan,-5.93125e-05,583220.0060710907,nan,nan,172352,583220.0549545288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583223.438164711,583223.438164711,nan,nan,nan,nan,nan,nan
172390,nan,nan,0.0001524841,583223.1394394875,nan,nan,nan,nan,-5.93039e-05,583223.3892130852,nan,nan,172353,583223.438164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583226.8205828667,583226.8205828667,nan,nan,nan,nan,nan,nan
172391,nan,nan,0.0001525214,583226.5208195687,nan,nan,nan,nan,-5.93125e-05,583226.7706589699,nan,nan,172354,583226.8195447922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583230.2048745155,583230.2048745155,nan,nan,nan,nan,nan,nan
172392,nan,nan,0.0001525331,583229.9051116944,nan,nan,nan,nan,-5.93046e-05,583230.1554784775,nan,nan,172355,583230.2038369179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583233.5887532234,583233.5887532234,nan,nan,nan,nan,nan,nan
172393,nan,nan,0.0001525432,583233.2890266419,nan,nan,nan,nan,-5.93005e-05,583233.5392968655,nan,nan,172356,583233.5877518654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583236.9707233906,583236.9707233906,nan,nan,nan,nan,nan,nan
172394,nan,nan,0.0001524484,583236.6710514069,nan,nan,nan,nan,-5.93101e-05,583236.9208307266,nan,nan,172357,583236.9707233906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583240.3495190144,583240.3495190144,nan,nan,nan,nan,nan,nan
172395,nan,nan,0.0001524169,583240.0507937908,nan,nan,nan,nan,-5.93145e-05,583240.3004534245,nan,nan,172358,583240.3495190144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583243.7367212772,583243.7367212772,nan,nan,nan,nan,nan,nan
172396,nan,nan,0.0001525412,583243.4379960537,nan,nan,nan,nan,-5.93087e-05,583243.687633276,nan,nan,172359,583243.7367212772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583247.1206996441,583247.1206996441,nan,nan,nan,nan,nan,nan
172397,nan,nan,0.0001526754,583246.8219744206,nan,nan,nan,nan,-5.93086e-05,583247.0716481209,nan,nan,172360,583247.1206996441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583250.502809763,583250.502809763,nan,nan,nan,nan,nan,nan
172398,nan,nan,0.0001525038,583250.2030540943,nan,nan,nan,nan,-5.93142e-05,583250.453412056,nan,nan,172361,583250.5017793179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583253.8871424198,583253.8871424198,nan,nan,nan,nan,nan,nan
172399,nan,nan,0.0001526074,583253.5874172688,nan,nan,nan,nan,-5.93079e-05,583253.8377761841,nan,nan,172362,583253.8871424198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583257.2696442604,583257.2696442604,nan,nan,nan,nan,nan,nan
172400,nan,nan,0.0001524174,583256.9709190369,nan,nan,nan,nan,-5.93134e-05,583257.2205560207,nan,nan,172363,583257.2696442604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583260.6536149979,583260.6536149979,nan,nan,nan,nan,nan,nan
172401,nan,nan,0.0001526549,583260.3548897743,nan,nan,nan,nan,-5.93073e-05,583260.6039638519,nan,nan,172364,583260.6536149979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583264.0340425968,583264.0340425968,nan,nan,nan,nan,nan,nan
172402,nan,nan,0.0001525648,583263.734277153,nan,nan,nan,nan,-5.93032e-05,583263.9846363068,nan,nan,172365,583264.0330023766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583267.4169740677,583267.4169740677,nan,nan,nan,nan,nan,nan
172403,nan,nan,0.0001527137,583267.1182488442,nan,nan,nan,nan,-5.93036e-05,583267.3685452938,nan,nan,172366,583267.4169740677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583270.8009274006,583270.8009274006,nan,nan,nan,nan,nan,nan
172404,nan,nan,0.0001525127,583270.5022021771,nan,nan,nan,nan,-5.93105e-05,583270.7516674995,nan,nan,172367,583270.8009274006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583274.1840896606,583274.1840896606,nan,nan,nan,nan,nan,nan
172405,nan,nan,0.0001524254,583273.8853644371,nan,nan,nan,nan,-5.93025e-05,583274.1349811554,nan,nan,172368,583274.1840896606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583277.5693309307,583277.5693309307,nan,nan,nan,nan,nan,nan
172406,nan,nan,0.0001525896,583277.2696255684,nan,nan,nan,nan,-5.93117e-05,583277.5198278427,nan,nan,172369,583277.5683507919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583280.9526023865,583280.9526023865,nan,nan,nan,nan,nan,nan
