index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43327,nan,nan,1.670013e-08,146605.21437015533,nan,nan,nan,nan,-2.084e-07,146605.46502923965,nan,nan,43326,146605.51309537888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146605.51309537888,146605.51309537888,nan,nan,nan,nan,nan,nan
43328,nan,nan,2.206255e-08,146608.599968338,nan,nan,nan,nan,-2.095e-07,146608.84917855263,nan,nan,43327,146608.89869356155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146608.89869356155,146608.89869356155,nan,nan,nan,nan,nan,nan
43329,nan,nan,4.136728e-08,146611.97855796813,nan,nan,nan,nan,-2.072e-07,146612.22921848297,nan,nan,43328,146612.27728319168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146612.27728319168,146612.27728319168,nan,nan,nan,nan,nan,nan
43330,nan,nan,2.236898e-08,146615.36440792083,nan,nan,nan,nan,-2.052e-07,146615.61470460892,nan,nan,43329,146615.66313314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146615.66313314438,146615.66313314438,nan,nan,nan,nan,nan,nan
43331,nan,nan,7.813821e-09,146618.74793758392,nan,nan,nan,nan,-2.122e-07,146618.9975450039,nan,nan,43330,146619.04666280746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146619.04666280746,146619.04666280746,nan,nan,nan,nan,nan,nan
43332,nan,nan,7.829144e-08,146622.1302751541,nan,nan,nan,nan,-2.085e-07,146622.38060998917,nan,nan,43331,146622.42900037766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146622.42900037766,146622.42900037766,nan,nan,nan,nan,nan,nan
43333,nan,nan,1.532122e-09,146625.51545085906,nan,nan,nan,nan,-2.074e-07,146625.76530075073,nan,nan,43332,146625.8141760826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146625.81517624855,146625.81517624855,nan,nan,nan,nan,nan,nan
43334,nan,nan,6.588122e-09,146628.89944734573,nan,nan,nan,nan,-2.125e-07,146629.14980340004,nan,nan,43333,146629.19817256927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146629.19916915894,146629.19916915894,nan,nan,nan,nan,nan,nan
43335,nan,nan,1.286982e-08,146632.28205361366,nan,nan,nan,nan,-2.065e-07,146632.53179836273,nan,nan,43334,146632.5807788372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146632.5807788372,146632.5807788372,nan,nan,nan,nan,nan,nan
43336,nan,nan,8.273457e-08,146635.6662475109,nan,nan,nan,nan,-2.109e-07,146635.9155626297,nan,nan,43335,146635.96497273445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146635.96497273445,146635.96497273445,nan,nan,nan,nan,nan,nan
43337,nan,nan,3.294062e-08,146639.04962124824,nan,nan,nan,nan,-2.093e-07,146639.29845643044,nan,nan,43336,146639.3483464718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146639.3483464718,146639.3483464718,nan,nan,nan,nan,nan,nan
43338,nan,nan,1.144495e-07,146642.4338487625,nan,nan,nan,nan,-1.978e-07,146642.68323755264,nan,nan,43337,146642.73257398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146642.73257398605,146642.73257398605,nan,nan,nan,nan,nan,nan
43339,nan,nan,2.451395e-08,146645.8179008007,nan,nan,nan,nan,-2.043e-07,146646.06715464592,nan,nan,43338,146646.11662602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146646.11662602425,146646.11662602425,nan,nan,nan,nan,nan,nan
43340,nan,nan,1.118449e-08,146649.20113387107,nan,nan,nan,nan,-2.058e-07,146649.4507830143,nan,nan,43339,146649.49985909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146649.50081825256,146649.50081825256,nan,nan,nan,nan,nan,nan
43341,nan,nan,2.099007e-08,146652.5855201721,nan,nan,nan,nan,-2.062e-07,146652.83495688438,nan,nan,43340,146652.88424539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146652.88424539566,146652.88424539566,nan,nan,nan,nan,nan,nan
43342,nan,nan,3.447273e-08,146655.9699441433,nan,nan,nan,nan,-2.001e-07,146656.219694376,nan,nan,43341,146656.26866936684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146656.26969337463,146656.26969337463,nan,nan,nan,nan,nan,nan
43343,nan,nan,5.79142e-08,146659.35470261573,nan,nan,nan,nan,-1.928e-07,146659.6036157608,nan,nan,43342,146659.65342783928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146659.65342783928,146659.65342783928,nan,nan,nan,nan,nan,nan
43344,nan,nan,2.880389e-08,146662.7367333412,nan,nan,nan,nan,-2.025e-07,146662.98673033714,nan,nan,43343,146663.03545856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146663.03648209572,146663.03648209572,nan,nan,nan,nan,nan,nan
43345,nan,nan,6.66473e-08,146666.12269845008,nan,nan,nan,nan,-2.034e-07,146666.3723692894,nan,nan,43344,146666.42142367363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146666.42142367363,146666.42142367363,nan,nan,nan,nan,nan,nan
43346,nan,nan,5.714814e-08,146669.50720443725,nan,nan,nan,nan,-1.986e-07,146669.7572207451,nan,nan,43345,146669.8059296608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146669.8059296608,146669.8059296608,nan,nan,nan,nan,nan,nan
43347,nan,nan,3.094886e-08,146672.8854683876,nan,nan,nan,nan,-1.997e-07,146673.1361269951,nan,nan,43346,146673.18419361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146673.18419361115,146673.18419361115,nan,nan,nan,nan,nan,nan
43348,nan,nan,1.348267e-08,146676.26879372596,nan,nan,nan,nan,-2.058e-07,146676.51843047142,nan,nan,43347,146676.5675189495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146676.5675189495,146676.5675189495,nan,nan,nan,nan,nan,nan
43349,nan,nan,7.262257e-08,146679.65301527976,nan,nan,nan,nan,-1.968e-07,146679.90248775482,nan,nan,43348,146679.9517405033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146679.9517405033,146679.9517405033,nan,nan,nan,nan,nan,nan
43350,nan,nan,3.217456e-08,146683.03631176948,nan,nan,nan,nan,-2.044e-07,146683.28655147552,nan,nan,43349,146683.33503699303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146683.3360414505,146683.3360414505,nan,nan,nan,nan,nan,nan
43351,nan,nan,1.13377e-08,146686.41893043517,nan,nan,nan,nan,-2.044e-07,146686.66855573654,nan,nan,43350,146686.71765565872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146686.71765565872,146686.71765565872,nan,nan,nan,nan,nan,nan
43352,nan,nan,1.087806e-08,146689.80239834785,nan,nan,nan,nan,-2.093e-07,146690.053068161,nan,nan,43351,146690.1011235714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146690.1011235714,146690.1011235714,nan,nan,nan,nan,nan,nan
43353,nan,nan,2.466715e-08,146693.18843355178,nan,nan,nan,nan,-2.022e-07,146693.43727326393,nan,nan,43352,146693.48715877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146693.48715877533,146693.48715877533,nan,nan,nan,nan,nan,nan
43354,nan,nan,1.654691e-08,146696.56991710662,nan,nan,nan,nan,-2.056e-07,146696.819791317,nan,nan,43353,146696.86864233017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146696.86864233017,146696.86864233017,nan,nan,nan,nan,nan,nan
43355,nan,nan,1.700655e-08,146699.95310082435,nan,nan,nan,nan,-2.036e-07,146700.20370531082,nan,nan,43354,146700.2518260479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146700.25283789635,146700.25283789635,nan,nan,nan,nan,nan,nan
43356,nan,nan,6.741335e-09,146703.3389705658,nan,nan,nan,nan,-2.093e-07,146703.5885798931,nan,nan,43355,146703.63769578934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146703.63769578934,146703.63769578934,nan,nan,nan,nan,nan,nan
43357,nan,nan,2.619928e-08,146706.72178926467,nan,nan,nan,nan,-1.997e-07,146706.97154450417,nan,nan,43356,146707.02051448822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146707.02051448822,146707.02051448822,nan,nan,nan,nan,nan,nan
43358,nan,nan,2.206256e-08,146710.10444250106,nan,nan,nan,nan,-2.05e-07,146710.35322666168,nan,nan,43357,146710.4031677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146710.4031677246,146710.4031677246,nan,nan,nan,nan,nan,nan
43359,nan,nan,3.217455e-09,146713.48863186836,nan,nan,nan,nan,-1.98e-07,146713.73880028725,nan,nan,43358,146713.7873570919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146713.7873570919,146713.7873570919,nan,nan,nan,nan,nan,nan
43360,nan,nan,2.313504e-08,146716.87247362136,nan,nan,nan,nan,-2.038e-07,146717.12308740616,nan,nan,43359,146717.1711988449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146717.17216348648,146717.17216348648,nan,nan,nan,nan,nan,nan
43361,nan,nan,4.519758e-08,146720.25813498496,nan,nan,nan,nan,-2.065e-07,146720.5074853897,nan,nan,43360,146720.5568602085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146720.5568602085,146720.5568602085,nan,nan,nan,nan,nan,nan
43362,nan,nan,9.19273e-09,146723.63963046073,nan,nan,nan,nan,-2.144e-07,146723.8899230957,nan,nan,43361,146723.939316988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146723.939316988,146723.939316988,nan,nan,nan,nan,nan,nan
43363,nan,nan,1.746619e-08,146727.02623643875,nan,nan,nan,nan,-2.044e-07,146727.27585339546,nan,nan,43362,146727.3249616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146727.3249616623,146727.3249616623,nan,nan,nan,nan,nan,nan
43364,nan,nan,2.528001e-08,146730.4087416172,nan,nan,nan,nan,-2.042e-07,146730.6589972973,nan,nan,43363,146730.70746684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146730.70746684074,146730.70746684074,nan,nan,nan,nan,nan,nan
43365,nan,nan,4.596365e-10,146733.78909053802,nan,nan,nan,nan,-1.99e-07,146734.03974938393,nan,nan,43364,146734.08781576157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146734.08781576157,146734.08781576157,nan,nan,nan,nan,nan,nan
43366,nan,nan,1.225697e-09,146737.17561354637,nan,nan,nan,nan,-1.98e-07,146737.42456030846,nan,nan,43365,146737.4743387699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146737.4743387699,146737.4743387699,nan,nan,nan,nan,nan,nan
43367,nan,nan,3.064243e-08,146740.5590385437,nan,nan,nan,nan,-2.048e-07,146740.80916166306,nan,nan,43366,146740.85776376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146740.85876607895,146740.85876607895,nan,nan,nan,nan,nan,nan
43368,nan,nan,1.057164e-08,146743.94336953163,nan,nan,nan,nan,-2.132e-07,146744.19210481644,nan,nan,43367,146744.24209475517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146744.24209475517,146744.24209475517,nan,nan,nan,nan,nan,nan
43369,nan,nan,2.313504e-08,146747.32395353317,nan,nan,nan,nan,-2.034e-07,146747.5743367672,nan,nan,43368,146747.6226787567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146747.62368011475,146747.62368011475,nan,nan,nan,nan,nan,nan
43370,nan,nan,3.493238e-08,146750.70805826187,nan,nan,nan,nan,-2.043e-07,146750.95780038834,nan,nan,43369,146751.0067834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146751.00781035423,146751.00781035423,nan,nan,nan,nan,nan,nan
43371,nan,nan,5.791419e-08,146754.09283366203,nan,nan,nan,nan,-2.006e-07,146754.34346199036,nan,nan,43370,146754.39155888557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146754.39252734184,146754.39252734184,nan,nan,nan,nan,nan,nan
43372,nan,nan,1.547443e-08,146757.47572507858,nan,nan,nan,nan,-2.037e-07,146757.72478938103,nan,nan,43371,146757.77445030212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146757.77445030212,146757.77445030212,nan,nan,nan,nan,nan,nan
43373,nan,nan,1.700655e-08,146760.85833730697,nan,nan,nan,nan,-2.048e-07,146761.10839819908,nan,nan,43372,146761.15706253052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146761.1580862999,146761.1580862999,nan,nan,nan,nan,nan,nan
43374,nan,nan,3.569844e-08,146764.24298872947,nan,nan,nan,nan,-2.083e-07,146764.4918267727,nan,nan,43373,146764.54171395302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146764.54171395302,146764.54171395302,nan,nan,nan,nan,nan,nan
43375,nan,nan,7.967032e-09,146767.627915287,nan,nan,nan,nan,-2.072e-07,146767.8775217533,nan,nan,43374,146767.92664051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146767.92664051056,146767.92664051056,nan,nan,nan,nan,nan,nan
43376,nan,nan,4.305262e-08,146771.01111736297,nan,nan,nan,nan,-1.954e-07,146771.2607717514,nan,nan,43375,146771.30984258652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146771.30984258652,146771.30984258652,nan,nan,nan,nan,nan,nan
43377,nan,nan,2.14497e-09,146774.3920978546,nan,nan,nan,nan,-2.02e-07,146774.64274573326,nan,nan,43376,146774.69082307816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146774.69082307816,146774.69082307816,nan,nan,nan,nan,nan,nan
43378,nan,nan,2.803783e-08,146777.77635159492,nan,nan,nan,nan,-2.031e-07,146778.0266339779,nan,nan,43377,146778.07507681847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146778.07507681847,146778.07507681847,nan,nan,nan,nan,nan,nan
43379,nan,nan,3.370668e-08,146781.16140379905,nan,nan,nan,nan,-2.048e-07,146781.41094994545,nan,nan,43378,146781.4601290226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146781.4601290226,146781.4601290226,nan,nan,nan,nan,nan,nan
43380,nan,nan,4.749578e-09,146784.5425640583,nan,nan,nan,nan,-2.052e-07,146784.79293990135,nan,nan,43379,146784.84128928185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146784.8423075676,146784.8423075676,nan,nan,nan,nan,nan,nan
43381,nan,nan,2.206256e-08,146787.92783226966,nan,nan,nan,nan,-2.023e-07,146788.17788028717,nan,nan,43380,146788.2265574932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146788.2265574932,146788.2265574932,nan,nan,nan,nan,nan,nan
43382,nan,nan,1.103127e-08,146791.3078989029,nan,nan,nan,nan,-2.005e-07,146791.55858898163,nan,nan,43381,146791.60662412643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146791.60662412643,146791.60662412643,nan,nan,nan,nan,nan,nan
43383,nan,nan,2.619928e-08,146794.68771090507,nan,nan,nan,nan,-2.004e-07,146794.938372612,nan,nan,43382,146794.98643612862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146794.98743748665,146794.98743748665,nan,nan,nan,nan,nan,nan
43384,nan,nan,1.409552e-08,146798.0734960079,nan,nan,nan,nan,-2.009e-07,146798.3233423233,nan,nan,43383,146798.37222123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146798.3732597828,146798.3732597828,nan,nan,nan,nan,nan,nan
43385,nan,nan,5.822062e-09,146801.45863285064,nan,nan,nan,nan,-1.963e-07,146801.70901560783,nan,nan,43384,146801.7573580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146801.75835871696,146801.75835871696,nan,nan,nan,nan,nan,nan
43386,nan,nan,4.596365e-08,146804.8415822029,nan,nan,nan,nan,-1.936e-07,146805.09161567688,nan,nan,43385,146805.14030742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146805.14130830765,146805.14130830765,nan,nan,nan,nan,nan,nan
43387,nan,nan,6.971153e-08,146808.22603669166,nan,nan,nan,nan,-1.99e-07,146808.47639751434,nan,nan,43386,146808.5247619152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146808.5257847309,146808.5257847309,nan,nan,nan,nan,nan,nan
43388,nan,nan,1.593406e-08,146811.60892000198,nan,nan,nan,nan,-2.086e-07,146811.8587167263,nan,nan,43387,146811.90764522552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146811.90864539146,146811.90864539146,nan,nan,nan,nan,nan,nan
43389,nan,nan,2.298183e-08,146814.99393644332,nan,nan,nan,nan,-2.037e-07,146815.24362659454,nan,nan,43388,146815.29266166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146815.29266166687,146815.29266166687,nan,nan,nan,nan,nan,nan
43390,nan,nan,3.876267e-08,146818.3755320549,nan,nan,nan,nan,-1.976e-07,146818.62513375282,nan,nan,43389,146818.67425727844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146818.67425727844,146818.67425727844,nan,nan,nan,nan,nan,nan
43391,nan,nan,1.624049e-08,146821.75895824432,nan,nan,nan,nan,-2.01e-07,146822.00857400894,nan,nan,43390,146822.05768346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146822.05864286423,146822.05864286423,nan,nan,nan,nan,nan,nan
43392,nan,nan,6.113166e-08,146825.14402713775,nan,nan,nan,nan,-1.991e-07,146825.39439415932,nan,nan,43391,146825.4427523613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146825.44378519058,146825.44378519058,nan,nan,nan,nan,nan,nan
43393,nan,nan,3.523881e-09,146828.52812447547,nan,nan,nan,nan,-1.908e-07,146828.77784204483,nan,nan,43392,146828.82684969902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146828.82786035538,146828.82786035538,nan,nan,nan,nan,nan,nan
43394,nan,nan,1.0112e-08,146831.91114463806,nan,nan,nan,nan,-2.043e-07,146832.1609940529,nan,nan,43393,146832.2098698616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146832.21091008186,146832.21091008186,nan,nan,nan,nan,nan,nan
43395,nan,nan,1.608728e-08,146835.2974673748,nan,nan,nan,nan,-2.024e-07,146835.5473356247,nan,nan,43394,146835.59619259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146835.59619259834,146835.59619259834,nan,nan,nan,nan,nan,nan
43396,nan,nan,4.136729e-08,146838.68113174438,nan,nan,nan,nan,-1.994e-07,146838.9307858944,nan,nan,43395,146838.97985696793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146838.97985696793,146838.97985696793,nan,nan,nan,nan,nan,nan
43397,nan,nan,2.083686e-08,146842.06501069068,nan,nan,nan,nan,-2.061e-07,146842.31410431862,nan,nan,43396,146842.36373591423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146842.36373591423,146842.36373591423,nan,nan,nan,nan,nan,nan
43398,nan,nan,5.79142e-08,146845.4469560623,nan,nan,nan,nan,-1.955e-07,146845.69621491432,nan,nan,43397,146845.74568128586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146845.74568128586,146845.74568128586,nan,nan,nan,nan,nan,nan
43399,nan,nan,3.40131e-08,146848.83152594566,nan,nan,nan,nan,-2.037e-07,146849.0815165043,nan,nan,43398,146849.1302511692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146849.1302511692,146849.1302511692,nan,nan,nan,nan,nan,nan
43400,nan,nan,2.65057e-08,146852.2114504814,nan,nan,nan,nan,-1.959e-07,146852.46210813522,nan,nan,43399,146852.51017570496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146852.51017570496,146852.51017570496,nan,nan,nan,nan,nan,nan
43401,nan,nan,4.596366e-09,146855.59701600074,nan,nan,nan,nan,-1.944e-07,146855.84670352936,nan,nan,43400,146855.8957412243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146855.8957412243,146855.8957412243,nan,nan,nan,nan,nan,nan
43402,nan,nan,6.802619e-08,146858.98042931556,nan,nan,nan,nan,-1.954e-07,146859.23024249077,nan,nan,43401,146859.2791545391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146859.28018522263,146859.28018522263,nan,nan,nan,nan,nan,nan
43403,nan,nan,2.083686e-08,146862.36340298652,nan,nan,nan,nan,-1.963e-07,146862.61325716972,nan,nan,43402,146862.66212821007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146862.6631641388,146862.6631641388,nan,nan,nan,nan,nan,nan
43404,nan,nan,4.672971e-08,146865.74724903106,nan,nan,nan,nan,-2.005e-07,146865.99686145782,nan,nan,43403,146866.0459742546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146866.0459742546,146866.0459742546,nan,nan,nan,nan,nan,nan
43405,nan,nan,1.041843e-08,146869.12955203056,nan,nan,nan,nan,-2.01e-07,146869.37919020653,nan,nan,43404,146869.4282772541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146869.4292757511,146869.4292757511,nan,nan,nan,nan,nan,nan
43406,nan,nan,3.38599e-08,146872.51365556716,nan,nan,nan,nan,-2.125e-07,146872.76350474358,nan,nan,43405,146872.8123807907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146872.81341648102,146872.81341648102,nan,nan,nan,nan,nan,nan
43407,nan,nan,2.022401e-08,146875.89790620803,nan,nan,nan,nan,-2.117e-07,146876.14859890938,nan,nan,43406,146876.19663143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146876.19663143158,146876.19663143158,nan,nan,nan,nan,nan,nan
43408,nan,nan,1.624049e-08,146879.28274550437,nan,nan,nan,nan,-1.999e-07,146879.53244185448,nan,nan,43407,146879.58147072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146879.58147072792,146879.58147072792,nan,nan,nan,nan,nan,nan
43409,nan,nan,3.615806e-08,146882.6653698921,nan,nan,nan,nan,-2.015e-07,146882.91524386406,nan,nan,43408,146882.96409511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146882.96409511566,146882.96409511566,nan,nan,nan,nan,nan,nan
43410,nan,nan,6.128486e-09,146886.05110087394,nan,nan,nan,nan,-1.992e-07,146886.3007183075,nan,nan,43409,146886.3498260975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146886.350826025,146886.350826025,nan,nan,nan,nan,nan,nan
43411,nan,nan,1.930474e-08,146889.43668761253,nan,nan,nan,nan,-2.018e-07,146889.68628120422,nan,nan,43410,146889.73541283607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146889.73541283607,146889.73541283607,nan,nan,nan,nan,nan,nan
43412,nan,nan,1.0112e-08,146892.81923189163,nan,nan,nan,nan,-2.025e-07,146893.06901550293,nan,nan,43411,146893.11795711517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146893.11795711517,146893.11795711517,nan,nan,nan,nan,nan,nan
43413,nan,nan,2.359467e-08,146896.2037881851,nan,nan,nan,nan,-2.017e-07,146896.45314383507,nan,nan,43412,146896.50251340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146896.50251340866,146896.50251340866,nan,nan,nan,nan,nan,nan
43414,nan,nan,1.853867e-08,146899.5860153675,nan,nan,nan,nan,-2.051e-07,146899.83586406708,nan,nan,43413,146899.88474059105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146899.88576316833,146899.88576316833,nan,nan,nan,nan,nan,nan
43415,nan,nan,1.930473e-08,146902.96866002082,nan,nan,nan,nan,-1.981e-07,146903.21828603745,nan,nan,43414,146903.26738524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146903.26738524437,146903.26738524437,nan,nan,nan,nan,nan,nan
43416,nan,nan,2.190934e-08,146906.35203256606,nan,nan,nan,nan,-2.004e-07,146906.6018769741,nan,nan,43415,146906.6507577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146906.65175795555,146906.65175795555,nan,nan,nan,nan,nan,nan
43417,nan,nan,1.562764e-08,146909.736830616,nan,nan,nan,nan,-1.981e-07,146909.98582863808,nan,nan,43416,146910.03555583954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146910.03555583954,146910.03555583954,nan,nan,nan,nan,nan,nan
43418,nan,nan,2.175613e-08,146913.11652173995,nan,nan,nan,nan,-1.922e-07,146913.3671810627,nan,nan,43417,146913.4152469635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146913.4152469635,146913.4152469635,nan,nan,nan,nan,nan,nan
43419,nan,nan,5.16325e-08,146916.50092926025,nan,nan,nan,nan,-2.011e-07,146916.75020503998,nan,nan,43418,146916.7996544838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146916.7996544838,146916.7996544838,nan,nan,nan,nan,nan,nan
43420,nan,nan,1.63937e-08,146919.88497414588,nan,nan,nan,nan,-1.948e-07,146920.1346116066,nan,nan,43419,146920.18369936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146920.18369936943,146920.18369936943,nan,nan,nan,nan,nan,nan
43421,nan,nan,9.652367e-09,146923.2692483902,nan,nan,nan,nan,-2.006e-07,146923.5197405815,nan,nan,43420,146923.56797361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146923.5689971447,146923.5689971447,nan,nan,nan,nan,nan,nan
43422,nan,nan,1.562764e-08,146926.65439715385,nan,nan,nan,nan,-2.046e-07,146926.90424466133,nan,nan,43421,146926.9531223774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146926.95415711403,146926.95415711403,nan,nan,nan,nan,nan,nan
