index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27297,nan,nan,3.523883e-09,92368.47749390602,nan,nan,nan,nan,-2.87e-07,92368.72783041,nan,nan,27296,92368.77723264694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92368.77723264694,92368.77723264694,nan,nan,nan,nan,nan,nan
27298,nan,nan,2.282863e-08,92371.85520830154,nan,nan,nan,nan,-2.826e-07,92372.10583138466,nan,nan,27297,92372.15393352509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92372.15393352509,92372.15393352509,nan,nan,nan,nan,nan,nan
27299,nan,nan,3.830308e-09,92375.24162592887,nan,nan,nan,nan,-2.777e-07,92375.49146819115,nan,nan,27298,92375.54035115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92375.54134607315,92375.54134607315,nan,nan,nan,nan,nan,nan
27300,nan,nan,1.133771e-08,92378.6266614437,nan,nan,nan,nan,-2.795e-07,92378.87675237656,nan,nan,27299,92378.92538666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92378.92538666725,92378.92538666725,nan,nan,nan,nan,nan,nan
27301,nan,nan,1.99176e-08,92382.00897016525,nan,nan,nan,nan,-2.891e-07,92382.25861859322,nan,nan,27300,92382.3076953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92382.3076953888,92382.3076953888,nan,nan,nan,nan,nan,nan
27302,nan,nan,3.707738e-08,92385.39149370193,nan,nan,nan,nan,-2.816e-07,92385.64176917076,nan,nan,27301,92385.69021892548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92385.69121742249,92385.69121742249,nan,nan,nan,nan,nan,nan
27303,nan,nan,1.532123e-10,92388.7770854473,nan,nan,nan,nan,-2.79e-07,92389.02658724785,nan,nan,27302,92389.07581067085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92389.07581067085,92389.07581067085,nan,nan,nan,nan,nan,nan
27304,nan,nan,2.757821e-09,92392.16054191589,nan,nan,nan,nan,-2.829e-07,92392.41036272049,nan,nan,27303,92392.45926713943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92392.46024131775,92392.46024131775,nan,nan,nan,nan,nan,nan
27305,nan,nan,1.532123e-09,92395.54332485198,nan,nan,nan,nan,-2.83e-07,92395.79286813736,nan,nan,27304,92395.84205007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92395.84205007553,92395.84205007553,nan,nan,nan,nan,nan,nan
27306,nan,nan,3.814986e-08,92398.9278763771,nan,nan,nan,nan,-2.851e-07,92399.17722296715,nan,nan,27305,92399.22660160065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92399.22660160065,92399.22660160065,nan,nan,nan,nan,nan,nan
27307,nan,nan,2.834428e-08,92402.31147828102,nan,nan,nan,nan,-2.743e-07,92402.56062793732,nan,nan,27306,92402.61020350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92402.61020350456,92402.61020350456,nan,nan,nan,nan,nan,nan
27308,nan,nan,2.068366e-08,92405.69485249519,nan,nan,nan,nan,-2.702e-07,92405.94459486008,nan,nan,27307,92405.99357771873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92405.99357771873,92405.99357771873,nan,nan,nan,nan,nan,nan
27309,nan,nan,4.213339e-08,92409.07726206779,nan,nan,nan,nan,-2.713e-07,92409.32685351372,nan,nan,27308,92409.37598729134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92409.37598729134,92409.37598729134,nan,nan,nan,nan,nan,nan
27310,nan,nan,3.064246e-08,92412.46218719482,nan,nan,nan,nan,-2.787e-07,92412.71188402176,nan,nan,27309,92412.76091241837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92412.76091241837,92412.76091241837,nan,nan,nan,nan,nan,nan
27311,nan,nan,3.033603e-08,92415.8427397251,nan,nan,nan,nan,-2.811e-07,92416.09258460999,nan,nan,27310,92416.14146494865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92416.14249897003,92416.14249897003,nan,nan,nan,nan,nan,nan
27312,nan,nan,7.660614e-10,92419.22647109031,nan,nan,nan,nan,-2.886e-07,92419.4761300087,nan,nan,27311,92419.52519631386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92419.52519631386,92419.52519631386,nan,nan,nan,nan,nan,nan
27313,nan,nan,2.11433e-08,92422.60990920066,nan,nan,nan,nan,-2.833e-07,92422.85971570015,nan,nan,27312,92422.90863442421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92422.90863442421,92422.90863442421,nan,nan,nan,nan,nan,nan
27314,nan,nan,5.423714e-08,92425.99444880485,nan,nan,nan,nan,-2.759e-07,92426.24408578873,nan,nan,27313,92426.2931740284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92426.2931740284,92426.2931740284,nan,nan,nan,nan,nan,nan
27315,nan,nan,7.660614e-10,92429.37891664504,nan,nan,nan,nan,-2.77e-07,92429.62827944756,nan,nan,27314,92429.67764186859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92429.67764186859,92429.67764186859,nan,nan,nan,nan,nan,nan
27316,nan,nan,1.332947e-08,92432.75691356658,nan,nan,nan,nan,-2.755e-07,92433.00752711296,nan,nan,27315,92433.05563879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92433.05563879013,92433.05563879013,nan,nan,nan,nan,nan,nan
27317,nan,nan,3.018282e-08,92436.14199414253,nan,nan,nan,nan,-2.645e-07,92436.39170885086,nan,nan,27316,92436.44071936607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92436.44071936607,92436.44071936607,nan,nan,nan,nan,nan,nan
27318,nan,nan,9.958799e-09,92439.52540507316,nan,nan,nan,nan,-2.661e-07,92439.77510261536,nan,nan,27317,92439.8241302967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92439.8241302967,92439.8241302967,nan,nan,nan,nan,nan,nan
27319,nan,nan,8.120251e-09,92442.908343935,nan,nan,nan,nan,-2.795e-07,92443.15790128708,nan,nan,27318,92443.20706915855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92443.20706915855,92443.20706915855,nan,nan,nan,nan,nan,nan
27320,nan,nan,2.956997e-08,92446.29257216453,nan,nan,nan,nan,-2.801e-07,92446.54219293594,nan,nan,27319,92446.59129738808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92446.59129738808,92446.59129738808,nan,nan,nan,nan,nan,nan
27321,nan,nan,2.206257e-08,92449.675537014,nan,nan,nan,nan,-2.713e-07,92449.92517495155,nan,nan,27320,92449.97426223755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92449.97426223755,92449.97426223755,nan,nan,nan,nan,nan,nan
27322,nan,nan,1.210377e-08,92453.0591014862,nan,nan,nan,nan,-2.763e-07,92453.30875992775,nan,nan,27321,92453.35782670975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92453.35782670975,92453.35782670975,nan,nan,nan,nan,nan,nan
27323,nan,nan,1.60873e-08,92456.4431959629,nan,nan,nan,nan,-2.759e-07,92456.69297862053,nan,nan,27322,92456.74192118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92456.74192118645,92456.74192118645,nan,nan,nan,nan,nan,nan
27324,nan,nan,1.945796e-08,92459.82722558975,nan,nan,nan,nan,-2.734e-07,92460.0769071579,nan,nan,27323,92460.1259508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92460.12695145607,92460.12695145607,nan,nan,nan,nan,nan,nan
27325,nan,nan,1.103129e-08,92463.21008267402,nan,nan,nan,nan,-2.618e-07,92463.46012878418,nan,nan,27324,92463.50880789757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92463.50880789757,92463.50880789757,nan,nan,nan,nan,nan,nan
27326,nan,nan,2.129651e-08,92466.59388198852,nan,nan,nan,nan,-2.668e-07,92466.84325742722,nan,nan,27325,92466.89260721207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92466.89260721207,92466.89260721207,nan,nan,nan,nan,nan,nan
27327,nan,nan,1.057165e-08,92469.97663035392,nan,nan,nan,nan,-2.753e-07,92470.22547984123,nan,nan,27326,92470.27535557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92470.27535557747,92470.27535557747,nan,nan,nan,nan,nan,nan
27328,nan,nan,9.805587e-09,92473.36121835708,nan,nan,nan,nan,-2.624e-07,92473.6110765934,nan,nan,27327,92473.65994358063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92473.65994358063,92473.65994358063,nan,nan,nan,nan,nan,nan
27329,nan,nan,1.394232e-08,92476.74570240974,nan,nan,nan,nan,-2.784e-07,92476.99491524696,nan,nan,27328,92477.04442763329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92477.04442763329,92477.04442763329,nan,nan,nan,nan,nan,nan
27330,nan,nan,2.7425e-08,92480.128297472,nan,nan,nan,nan,-2.768e-07,92480.37791419029,nan,nan,27329,92480.42702269554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92480.42702269554,92480.42702269554,nan,nan,nan,nan,nan,nan
27331,nan,nan,6.58813e-09,92483.51077189445,nan,nan,nan,nan,-2.811e-07,92483.76130962372,nan,nan,27330,92483.809497118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92483.8105211258,92483.8105211258,nan,nan,nan,nan,nan,nan
27332,nan,nan,2.86507e-08,92486.8955382347,nan,nan,nan,nan,-2.802e-07,92487.1452627182,nan,nan,27331,92487.19426345825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92487.19426345825,92487.19426345825,nan,nan,nan,nan,nan,nan
27333,nan,nan,2.880391e-08,92490.27681555747,nan,nan,nan,nan,-2.735e-07,92490.52661371231,nan,nan,27332,92490.5764875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92490.5764875412,92490.5764875412,nan,nan,nan,nan,nan,nan
27334,nan,nan,3.217458e-08,92493.6560608387,nan,nan,nan,nan,-2.74e-07,92493.90674948692,nan,nan,27333,92493.95478606224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92493.95478606224,92493.95478606224,nan,nan,nan,nan,nan,nan
27335,nan,nan,2.298184e-09,92497.04257669448,nan,nan,nan,nan,-2.76e-07,92497.29223752022,nan,nan,27334,92497.34130191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92497.34130191803,92497.34130191803,nan,nan,nan,nan,nan,nan
27336,nan,nan,4.841508e-08,92500.42634739875,nan,nan,nan,nan,-2.838e-07,92500.67621302605,nan,nan,27335,92500.7250726223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92500.7250726223,92500.7250726223,nan,nan,nan,nan,nan,nan
27337,nan,nan,2.880391e-08,92503.80792655944,nan,nan,nan,nan,-2.713e-07,92504.0567753315,nan,nan,27336,92504.10665178299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92504.10665178299,92504.10665178299,nan,nan,nan,nan,nan,nan
27338,nan,nan,2.911034e-09,92507.1906680107,nan,nan,nan,nan,-2.732e-07,92507.44033885002,nan,nan,27337,92507.48939323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92507.48939323425,92507.48939323425,nan,nan,nan,nan,nan,nan
27339,nan,nan,1.915154e-08,92510.57279744148,nan,nan,nan,nan,-2.689e-07,92510.82239484787,nan,nan,27338,92510.87152266502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92510.87152266502,92510.87152266502,nan,nan,nan,nan,nan,nan
27340,nan,nan,3.98352e-09,92513.95491161346,nan,nan,nan,nan,-2.698e-07,92514.20554661751,nan,nan,27339,92514.253636837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92514.25462675095,92514.25462675095,nan,nan,nan,nan,nan,nan
27341,nan,nan,5.760782e-08,92517.3383456707,nan,nan,nan,nan,-2.712e-07,92517.58857750893,nan,nan,27340,92517.63707089424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92517.638048172,92517.638048172,nan,nan,nan,nan,nan,nan
27342,nan,nan,1.378911e-09,92520.72305073738,nan,nan,nan,nan,-2.606e-07,92520.97338175774,nan,nan,27341,92521.02177596092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92521.02277565002,92521.02277565002,nan,nan,nan,nan,nan,nan
27343,nan,nan,1.578087e-08,92524.10701169967,nan,nan,nan,nan,-2.69e-07,92524.35660529137,nan,nan,27342,92524.40573692322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92524.40573692322,92524.40573692322,nan,nan,nan,nan,nan,nan
27344,nan,nan,8.120249e-08,92527.48828806877,nan,nan,nan,nan,-2.697e-07,92527.7384159565,nan,nan,27343,92527.78701329231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92527.78801417351,92527.78801417351,nan,nan,nan,nan,nan,nan
27345,nan,nan,1.532123e-09,92530.87288584709,nan,nan,nan,nan,-2.675e-07,92531.12254452705,nan,nan,27344,92531.17161107063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92531.17161107063,92531.17161107063,nan,nan,nan,nan,nan,nan
27346,nan,nan,5.791425e-08,92534.25595703124,nan,nan,nan,nan,-2.865e-07,92534.50559353828,nan,nan,27345,92534.55468225479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92534.55468225479,92534.55468225479,nan,nan,nan,nan,nan,nan
27347,nan,nan,3.11021e-08,92537.63991417884,nan,nan,nan,nan,-2.711e-07,92537.88940763474,nan,nan,27346,92537.93863940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92537.93863940239,92537.93863940239,nan,nan,nan,nan,nan,nan
27348,nan,nan,3.232779e-08,92541.02168121337,nan,nan,nan,nan,-2.722e-07,92541.27149653435,nan,nan,27347,92541.32040643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92541.32040643692,92541.32040643692,nan,nan,nan,nan,nan,nan
27349,nan,nan,2.49736e-08,92544.40591254234,nan,nan,nan,nan,-2.661e-07,92544.65556311607,nan,nan,27348,92544.70463776588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92544.70463776588,92544.70463776588,nan,nan,nan,nan,nan,nan
27350,nan,nan,1.976439e-08,92547.78958406448,nan,nan,nan,nan,-2.734e-07,92548.03941559792,nan,nan,27349,92548.08830928802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92548.0893433094,92548.0893433094,nan,nan,nan,nan,nan,nan
27351,nan,nan,1.532123e-09,92551.16816129684,nan,nan,nan,nan,-2.656e-07,92551.41882157326,nan,nan,27350,92551.46688652039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92551.4678530693,92551.4678530693,nan,nan,nan,nan,nan,nan
27352,nan,nan,7.200978e-09,92554.55111899375,nan,nan,nan,nan,-2.73e-07,92554.80077719688,nan,nan,27351,92554.8498442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92554.85084366798,92554.85084366798,nan,nan,nan,nan,nan,nan
27353,nan,nan,6.48088e-08,92557.93475022315,nan,nan,nan,nan,-2.595e-07,92558.1847281456,nan,nan,27352,92558.2334754467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92558.2334754467,92558.2334754467,nan,nan,nan,nan,nan,nan
27354,nan,nan,6.235741e-08,92561.31658329963,nan,nan,nan,nan,-2.826e-07,92561.56636762619,nan,nan,27353,92561.61530852318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92561.61530852318,92561.61530852318,nan,nan,nan,nan,nan,nan
27355,nan,nan,9.039526e-09,92564.69920315742,nan,nan,nan,nan,-2.614e-07,92564.9495306015,nan,nan,27354,92564.99792838097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92564.99889922142,92564.99889922142,nan,nan,nan,nan,nan,nan
27356,nan,nan,1.072486e-08,92568.08228411674,nan,nan,nan,nan,-2.66e-07,92568.332644701,nan,nan,27355,92568.38100934029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92568.38203954697,92568.38203954697,nan,nan,nan,nan,nan,nan
27357,nan,nan,1.930475e-08,92571.46765031814,nan,nan,nan,nan,-2.768e-07,92571.71763586998,nan,nan,27356,92571.76637554169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92571.76637554169,92571.76637554169,nan,nan,nan,nan,nan,nan
27358,nan,nan,8.579891e-09,92574.85002746581,nan,nan,nan,nan,-2.573e-07,92575.09967589378,nan,nan,27357,92575.14875268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92575.14875268936,92575.14875268936,nan,nan,nan,nan,nan,nan
27359,nan,nan,4.289944e-08,92578.23407855033,nan,nan,nan,nan,-2.685e-07,92578.48365592957,nan,nan,27358,92578.53280377388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92578.53280377388,92578.53280377388,nan,nan,nan,nan,nan,nan
27360,nan,nan,1.532123e-10,92581.61768546104,nan,nan,nan,nan,-2.695e-07,92581.86766576767,nan,nan,27359,92581.91641068459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92581.91641068459,92581.91641068459,nan,nan,nan,nan,nan,nan
27361,nan,nan,3.156173e-08,92585.00204958915,nan,nan,nan,nan,-2.865e-07,92585.25170993805,nan,nan,27360,92585.3007748127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92585.3007748127,92585.3007748127,nan,nan,nan,nan,nan,nan
27362,nan,nan,1.11845e-08,92588.38475003242,nan,nan,nan,nan,-2.698e-07,92588.63479995728,nan,nan,27361,92588.68347525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92588.68347525597,92588.68347525597,nan,nan,nan,nan,nan,nan
27363,nan,nan,4.504441e-08,92591.76946964263,nan,nan,nan,nan,-2.67e-07,92592.018887043,nan,nan,27362,92592.06819486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92592.06819486618,92592.06819486618,nan,nan,nan,nan,nan,nan
27364,nan,nan,6.005922e-08,92595.15164699554,nan,nan,nan,nan,-2.646e-07,92595.40169525146,nan,nan,27363,92595.45037221909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92595.45037221909,92595.45037221909,nan,nan,nan,nan,nan,nan
27365,nan,nan,3.462598e-08,92598.5345205307,nan,nan,nan,nan,-2.68e-07,92598.78465628624,nan,nan,27364,92598.83324575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92598.83426952362,92598.83426952362,nan,nan,nan,nan,nan,nan
27366,nan,nan,1.271662e-08,92601.91642656326,nan,nan,nan,nan,-2.586e-07,92602.16628098488,nan,nan,27365,92602.2151517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92602.2151517868,92602.2151517868,nan,nan,nan,nan,nan,nan
27367,nan,nan,4.106089e-08,92605.2995194435,nan,nan,nan,nan,-2.589e-07,92605.54913544655,nan,nan,27366,92605.59824466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92605.59824466705,92605.59824466705,nan,nan,nan,nan,nan,nan
27368,nan,nan,2.359469e-08,92608.68268885612,nan,nan,nan,nan,-2.562e-07,92608.93303346634,nan,nan,27367,92608.98141407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92608.98241472244,92608.98241472244,nan,nan,nan,nan,nan,nan
27369,nan,nan,1.807905e-08,92612.06186642646,nan,nan,nan,nan,-2.603e-07,92612.31252455711,nan,nan,27368,92612.36059165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92612.36059165001,92612.36059165001,nan,nan,nan,nan,nan,nan
27370,nan,nan,2.466717e-08,92615.449151659,nan,nan,nan,nan,-2.637e-07,92615.69888615608,nan,nan,27369,92615.74787688255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92615.74787688255,92615.74787688255,nan,nan,nan,nan,nan,nan
27371,nan,nan,3.064246e-10,92618.83230247497,nan,nan,nan,nan,-2.556e-07,92619.08116149902,nan,nan,27370,92619.13102769852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92619.13102769852,92619.13102769852,nan,nan,nan,nan,nan,nan
27372,nan,nan,1.348268e-08,92622.21147050857,nan,nan,nan,nan,-2.681e-07,92622.46180152893,nan,nan,27371,92622.51019573212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92622.51019573212,92622.51019573212,nan,nan,nan,nan,nan,nan
27373,nan,nan,3.937556e-08,92625.59538760185,nan,nan,nan,nan,-2.679e-07,92625.84519529343,nan,nan,27372,92625.89507365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92625.89507365227,92625.89507365227,nan,nan,nan,nan,nan,nan
27374,nan,nan,1.853868e-08,92628.98099031448,nan,nan,nan,nan,-2.626e-07,92629.23082756996,nan,nan,27373,92629.27971553802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92629.27971553802,92629.27971553802,nan,nan,nan,nan,nan,nan
27375,nan,nan,4.581047e-08,92632.36448779106,nan,nan,nan,nan,-2.585e-07,92632.61411142349,nan,nan,27374,92632.6632130146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92632.6632130146,92632.6632130146,nan,nan,nan,nan,nan,nan
27376,nan,nan,3.707738e-08,92635.74566116332,nan,nan,nan,nan,-2.67e-07,92635.99608707428,nan,nan,27375,92636.04538869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92636.04538869858,92636.04538869858,nan,nan,nan,nan,nan,nan
27377,nan,nan,1.823226e-08,92639.12977447509,nan,nan,nan,nan,-2.61e-07,92639.37958192825,nan,nan,27376,92639.42849969864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92639.42946434021,92639.42946434021,nan,nan,nan,nan,nan,nan
27378,nan,nan,2.298184e-09,92642.51430001258,nan,nan,nan,nan,-2.671e-07,92642.76347517967,nan,nan,27377,92642.81302523613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92642.81302523613,92642.81302523613,nan,nan,nan,nan,nan,nan
27379,nan,nan,5.36243e-09,92645.89705982208,nan,nan,nan,nan,-2.598e-07,92646.14689683914,nan,nan,27378,92646.19578504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92646.19578504562,92646.19578504562,nan,nan,nan,nan,nan,nan
27380,nan,nan,1.915154e-08,92649.28132619857,nan,nan,nan,nan,-2.75e-07,92649.5309715271,nan,nan,27379,92649.58005142212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92649.58005142212,92649.58005142212,nan,nan,nan,nan,nan,nan
27381,nan,nan,7.047764e-09,92652.66562476158,nan,nan,nan,nan,-2.6e-07,92652.91447329521,nan,nan,27380,92652.96434998512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92652.96434998512,92652.96434998512,nan,nan,nan,nan,nan,nan
27382,nan,nan,8.426674e-09,92656.04683055877,nan,nan,nan,nan,-2.77e-07,92656.29706215858,nan,nan,27381,92656.34555578232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92656.3465795517,92656.3465795517,nan,nan,nan,nan,nan,nan
27383,nan,nan,2.727178e-08,92659.43160071372,nan,nan,nan,nan,-2.69e-07,92659.68023705482,nan,nan,27382,92659.73032593727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92659.73032593727,92659.73032593727,nan,nan,nan,nan,nan,nan
27384,nan,nan,1.271662e-08,92662.81561746597,nan,nan,nan,nan,-2.698e-07,92663.0646417141,nan,nan,27383,92663.11434268951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92663.11434268951,92663.11434268951,nan,nan,nan,nan,nan,nan
27385,nan,nan,3.477919e-08,92666.19745745658,nan,nan,nan,nan,-2.606e-07,92666.44702196121,nan,nan,27384,92666.49618268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92666.49618268013,92666.49618268013,nan,nan,nan,nan,nan,nan
27386,nan,nan,3.569846e-08,92669.57683959007,nan,nan,nan,nan,-2.629e-07,92669.82652139664,nan,nan,27385,92669.87556481361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92669.87556481361,92669.87556481361,nan,nan,nan,nan,nan,nan
27387,nan,nan,5.056006e-09,92672.95710721015,nan,nan,nan,nan,-2.641e-07,92673.20775580406,nan,nan,27386,92673.2558324337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92673.2558324337,92673.2558324337,nan,nan,nan,nan,nan,nan
27388,nan,nan,1.210377e-08,92676.34162726402,nan,nan,nan,nan,-2.702e-07,92676.59127306938,nan,nan,27387,92676.64035248756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92676.64035248756,92676.64035248756,nan,nan,nan,nan,nan,nan
27389,nan,nan,3.677095e-08,92679.72610154151,nan,nan,nan,nan,-2.66e-07,92679.97573828697,nan,nan,27388,92680.02482676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92680.02482676506,92680.02482676506,nan,nan,nan,nan,nan,nan
27390,nan,nan,1.286983e-08,92683.10707845687,nan,nan,nan,nan,-2.731e-07,92683.35692715645,nan,nan,27389,92683.40580368042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92683.40580368042,92683.40580368042,nan,nan,nan,nan,nan,nan
27391,nan,nan,1.685335e-08,92686.49183192253,nan,nan,nan,nan,-2.812e-07,92686.74220991135,nan,nan,27390,92686.79055714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92686.7915930748,92686.7915930748,nan,nan,nan,nan,nan,nan
27392,nan,nan,9.499162e-09,92689.87486543655,nan,nan,nan,nan,-2.84e-07,92690.12522101402,nan,nan,27391,92690.1735906601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92690.17459273338,92690.17459273338,nan,nan,nan,nan,nan,nan
27393,nan,nan,1.700656e-08,92693.25788249969,nan,nan,nan,nan,-2.848e-07,92693.50787138939,nan,nan,27392,92693.55660772324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92693.5576312542,92693.5576312542,nan,nan,nan,nan,nan,nan
