index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10312,nan,nan,8.426674e-09,34903.736418390276,nan,nan,nan,nan,-4.816e-07,34903.98708033562,nan,nan,10311,34904.035143613815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34904.03617334366,34904.03617334366,nan,nan,nan,nan,nan,nan
10313,nan,nan,1.072486e-08,34907.12296857834,nan,nan,nan,nan,-4.795e-07,34907.37260222435,nan,nan,10312,34907.42169380188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34907.42269444466,34907.42269444466,nan,nan,nan,nan,nan,nan
10314,nan,nan,4.672974e-08,34910.506761693956,nan,nan,nan,nan,-4.8e-07,34910.75657963753,nan,nan,10313,34910.805486917496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34910.805486917496,34910.805486917496,nan,nan,nan,nan,nan,nan
10315,nan,nan,7.170334e-08,34913.891391658784,nan,nan,nan,nan,-4.757e-07,34914.14104056358,nan,nan,10314,34914.190116882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34914.190116882324,34914.190116882324,nan,nan,nan,nan,nan,nan
10316,nan,nan,1.915153e-08,34917.27555718422,nan,nan,nan,nan,-4.811e-07,34917.52516412735,nan,nan,10315,34917.57428240776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34917.57428240776,34917.57428240776,nan,nan,nan,nan,nan,nan
10317,nan,nan,3.217458e-09,34920.65995206833,nan,nan,nan,nan,-4.759e-07,34920.90956902504,nan,nan,10316,34920.95867729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34920.95867729187,34920.95867729187,nan,nan,nan,nan,nan,nan
10318,nan,nan,4.749581e-09,34924.041752004625,nan,nan,nan,nan,-4.792e-07,34924.29159998894,nan,nan,10317,34924.340477228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34924.34151172638,34924.34151172638,nan,nan,nan,nan,nan,nan
10319,nan,nan,7.660613e-10,34927.42639317513,nan,nan,nan,nan,-4.882e-07,34927.67605137825,nan,nan,10318,34927.72511839867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34927.72511839867,34927.72511839867,nan,nan,34927.72511839867,34931.40620684624,nan,nan
10320,nan,nan,4.397192e-08,34930.81039633751,nan,nan,nan,nan,-4.767e-07,34931.06004142761,nan,nan,10319,34931.10912156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34931.40620684624,34931.40620684624,nan,nan,nan,nan,nan,nan
10321,nan,nan,3.018282e-08,34934.194600725175,nan,nan,nan,nan,-4.877e-07,34934.44467353821,nan,nan,10320,34934.493325948715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34934.493325948715,34934.493325948715,nan,nan,nan,nan,nan,nan
10322,nan,nan,3.860949e-08,34937.57785692215,nan,nan,nan,nan,-4.837e-07,34937.82803583145,nan,nan,10321,34937.87658214569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34937.87761640549,34937.87761640549,nan,nan,nan,nan,nan,nan
10323,nan,nan,1.486159e-08,34940.962801599504,nan,nan,nan,nan,-4.871e-07,34941.2123939991,nan,nan,10322,34941.261526823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34941.261526823044,34941.261526823044,nan,nan,nan,nan,nan,nan
10324,nan,nan,4.213337e-08,34944.34292879105,nan,nan,nan,nan,-4.778e-07,34944.59358716011,nan,nan,10323,34944.64165401459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34944.64165401459,34944.64165401459,nan,nan,nan,nan,nan,nan
10325,nan,nan,4.519761e-08,34947.727708482744,nan,nan,nan,nan,-4.763e-07,34947.977710962296,nan,nan,10324,34948.02643370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34948.02744722366,34948.02744722366,nan,nan,nan,nan,nan,nan
10326,nan,nan,1.026522e-08,34951.10737433434,nan,nan,nan,nan,-4.846e-07,34951.35799956322,nan,nan,10325,34951.40609955788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34951.40609955788,34951.40609955788,nan,nan,nan,nan,nan,nan
10327,nan,nan,7.507399e-09,34954.49380173683,nan,nan,nan,nan,-4.751e-07,34954.742973804474,nan,nan,10326,34954.79252696037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34954.79252696037,34954.79252696037,nan,nan,nan,nan,nan,nan
10328,nan,nan,1.041843e-08,34957.87662305832,nan,nan,nan,nan,-4.931e-07,34958.126214027405,nan,nan,10327,34958.17534828186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34958.17534828186,34958.17534828186,nan,nan,nan,nan,nan,nan
10329,nan,nan,2.911034e-08,34961.259203100206,nan,nan,nan,nan,-4.795e-07,34961.50941109657,nan,nan,10328,34961.557928323746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34961.55893230438,34961.55893230438,nan,nan,nan,nan,nan,nan
10330,nan,nan,2.543324e-08,34964.64107980728,nan,nan,nan,nan,-4.825e-07,34964.89092731476,nan,nan,10329,34964.93980503082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34964.93980503082,34964.93980503082,nan,nan,nan,nan,nan,nan
10331,nan,nan,2.941675e-08,34968.02583565712,nan,nan,nan,nan,-4.837e-07,34968.27604651451,nan,nan,10330,34968.32456088066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34968.32456088066,34968.32456088066,nan,nan,nan,nan,nan,nan
10332,nan,nan,2.972318e-08,34971.41188468933,nan,nan,nan,nan,-4.765e-07,34971.661264657974,nan,nan,10331,34971.71060991287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34971.71060991287,34971.71060991287,nan,nan,nan,nan,nan,nan
10333,nan,nan,5.776102e-08,34974.79390087128,nan,nan,nan,nan,-4.786e-07,34975.04350423813,nan,nan,10332,34975.09262609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34975.09262609482,34975.09262609482,nan,nan,nan,nan,nan,nan
10334,nan,nan,2.788463e-08,34978.178793096544,nan,nan,nan,nan,-4.791e-07,34978.428435087204,nan,nan,10333,34978.47751832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34978.47751832008,34978.47751832008,nan,nan,nan,nan,nan,nan
10335,nan,nan,3.983518e-09,34981.56233921051,nan,nan,nan,nan,-4.824e-07,34981.81235456467,nan,nan,10334,34981.86106443405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34981.86106443405,34981.86106443405,nan,nan,nan,nan,nan,nan
10336,nan,nan,3.431954e-08,34984.94514980316,nan,nan,nan,nan,-4.805e-07,34985.1944437027,nan,nan,10335,34985.2438750267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34985.2438750267,34985.2438750267,nan,nan,nan,nan,nan,nan
10337,nan,nan,1.593408e-08,34988.32745232582,nan,nan,nan,nan,-4.748e-07,34988.57727241516,nan,nan,10336,34988.62617754936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34988.62617754936,34988.62617754936,nan,nan,nan,nan,nan,nan
10338,nan,nan,3.125531e-08,34991.712417030336,nan,nan,nan,nan,-4.717e-07,34991.96245622635,nan,nan,10337,34992.011142253876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34992.012142658234,34992.012142658234,nan,nan,nan,nan,nan,nan
10339,nan,nan,3.156172e-08,34995.09694685936,nan,nan,nan,nan,-4.818e-07,34995.34669685364,nan,nan,10338,34995.3956720829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34995.3966960907,34995.3966960907,nan,nan,nan,nan,nan,nan
10340,nan,nan,6.588127e-09,34998.47916617394,nan,nan,nan,nan,-4.674e-07,34998.72931480408,nan,nan,10339,34998.777891397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34998.777891397476,34998.777891397476,nan,nan,nan,nan,nan,nan
10341,nan,nan,6.419592e-08,35001.86500492096,nan,nan,nan,nan,-4.791e-07,35002.114580869675,nan,nan,10340,35002.1637301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35002.1637301445,35002.1637301445,nan,nan,nan,nan,nan,nan
10342,nan,nan,3.631131e-08,35005.24381937981,nan,nan,nan,nan,-4.762e-07,35005.4944794178,nan,nan,10341,35005.54254460335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35005.54254460335,35005.54254460335,nan,nan,nan,nan,nan,nan
10343,nan,nan,7.308225e-08,35008.62674608231,nan,nan,nan,nan,-4.853e-07,35008.87644195557,nan,nan,10342,35008.92547130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35008.92547130585,35008.92547130585,nan,nan,nan,nan,nan,nan
10344,nan,nan,4.289943e-09,35012.00530138016,nan,nan,nan,nan,-4.809e-07,35012.255960941315,nan,nan,10343,35012.3040266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35012.3040266037,35012.3040266037,nan,nan,nan,nan,nan,nan
10345,nan,nan,2.834427e-08,35015.39085736275,nan,nan,nan,nan,-4.749e-07,35015.640268325806,nan,nan,10344,35015.68958258629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35015.68958258629,35015.68958258629,nan,nan,nan,nan,nan,nan
10346,nan,nan,3.064245e-08,35018.77404227257,nan,nan,nan,nan,-4.858e-07,35019.023888111115,nan,nan,10345,35019.07276749611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35019.07276749611,35019.07276749611,nan,nan,nan,nan,nan,nan
10347,nan,nan,1.639371e-08,35022.154856824876,nan,nan,nan,nan,-4.718e-07,35022.405458927155,nan,nan,10346,35022.453582048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35022.4545481205,35022.4545481205,nan,nan,nan,nan,nan,nan
10348,nan,nan,2.099008e-08,35025.53908600807,nan,nan,nan,nan,-4.754e-07,35025.78929948807,nan,nan,10347,35025.83781123161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35025.83880710602,35025.83880710602,nan,nan,nan,nan,nan,nan
10349,nan,nan,6.067204e-08,35028.923102998735,nan,nan,nan,nan,-4.764e-07,35029.17339992523,nan,nan,10348,35029.22278594971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35029.22278594971,35029.22278594971,nan,nan,nan,nan,nan,nan
10350,nan,nan,3.983519e-08,35032.30758252144,nan,nan,nan,nan,-4.759e-07,35032.55737900734,nan,nan,10349,35032.60630774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35032.60630774498,35032.60630774498,nan,nan,nan,nan,nan,nan
10351,nan,nan,4.335906e-08,35035.69076290131,nan,nan,nan,nan,-4.792e-07,35035.94048643112,nan,nan,10350,35035.98948812485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35035.98948812485,35035.98948812485,nan,nan,nan,nan,nan,nan
10352,nan,nan,1.087807e-08,35039.076581144334,nan,nan,nan,nan,-4.833e-07,35039.326256513596,nan,nan,10351,35039.375306367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35039.375306367874,35039.375306367874,nan,nan,nan,nan,nan,nan
10353,nan,nan,1.670014e-08,35042.46003236771,nan,nan,nan,nan,-4.784e-07,35042.7101187706,nan,nan,10352,35042.75875759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35042.759726047516,35042.759726047516,nan,nan,nan,nan,nan,nan
10354,nan,nan,3.569845e-08,35045.84384670258,nan,nan,nan,nan,-4.778e-07,35046.09349870682,nan,nan,10353,35046.14257192612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35046.14257192612,35046.14257192612,nan,nan,nan,nan,nan,nan
10355,nan,nan,2.436074e-08,35049.22764077187,nan,nan,nan,nan,-4.816e-07,35049.47734045982,nan,nan,10354,35049.52636599541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35049.52636599541,35049.52636599541,nan,nan,nan,nan,nan,nan
10356,nan,nan,2.604608e-09,35052.611520910265,nan,nan,nan,nan,-4.758e-07,35052.86136865616,nan,nan,10355,35052.910246133804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35052.910246133804,35052.910246133804,nan,nan,nan,nan,nan,nan
10357,nan,nan,2.895711e-08,35055.99551358223,nan,nan,nan,nan,-4.787e-07,35056.24624586105,nan,nan,10356,35056.29423880577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35056.295176029205,35056.295176029205,nan,nan,nan,nan,nan,nan
10358,nan,nan,2.298184e-09,35059.38072862625,nan,nan,nan,nan,-4.748e-07,35059.63042092323,nan,nan,10357,35059.67945384979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35059.67945384979,35059.67945384979,nan,nan,nan,nan,nan,nan
10359,nan,nan,1.164413e-08,35062.766052627565,nan,nan,nan,nan,-4.88e-07,35063.01566910744,nan,nan,10358,35063.064777851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35063.064777851105,35063.064777851105,nan,nan,nan,nan,nan,nan
10360,nan,nan,1.011201e-08,35066.14789118767,nan,nan,nan,nan,-4.894e-07,35066.39711356163,nan,nan,10359,35066.44661641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35066.44661641121,35066.44661641121,nan,nan,nan,nan,nan,nan
10361,nan,nan,1.915153e-08,35069.531702899934,nan,nan,nan,nan,-4.769e-07,35069.78145027161,nan,nan,10360,35069.830428123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35069.830428123474,35069.830428123474,nan,nan,nan,nan,nan,nan
10362,nan,nan,2.895712e-08,35072.910159254076,nan,nan,nan,nan,-4.946e-07,35073.16081905365,nan,nan,10361,35073.208884477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35073.208884477615,35073.208884477615,nan,nan,nan,nan,nan,nan
10363,nan,nan,1.072486e-08,35076.297718906404,nan,nan,nan,nan,-4.856e-07,35076.54741501808,nan,nan,10362,35076.596444129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35076.596444129944,35076.596444129944,nan,nan,nan,nan,nan,nan
10364,nan,nan,1.195055e-08,35079.682009601594,nan,nan,nan,nan,-4.814e-07,35079.9313519001,nan,nan,10363,35079.980734825134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35079.980734825134,35079.980734825134,nan,nan,nan,nan,nan,nan
10365,nan,nan,8.120249e-08,35083.064764881135,nan,nan,nan,nan,-4.872e-07,35083.314410448074,nan,nan,10364,35083.363490104675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35083.363490104675,35083.363490104675,nan,nan,nan,nan,nan,nan
10366,nan,nan,2.451396e-09,35086.44771208763,nan,nan,nan,nan,-4.718e-07,35086.69745874405,nan,nan,10365,35086.74643731117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35086.74643731117,35086.74643731117,nan,nan,nan,nan,nan,nan
10367,nan,nan,2.543324e-08,35089.83287038803,nan,nan,nan,nan,-4.746e-07,35090.082486867905,nan,nan,10366,35090.13159561157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35090.13159561157,35090.13159561157,nan,nan,nan,nan,nan,nan
10368,nan,nan,3.830306e-08,35093.21641983986,nan,nan,nan,nan,-4.741e-07,35093.46658682823,nan,nan,10367,35093.5151450634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35093.51610636711,35093.51610636711,nan,nan,nan,nan,nan,nan
10369,nan,nan,2.757821e-08,35096.60017409325,nan,nan,nan,nan,-4.834e-07,35096.849005937576,nan,nan,10368,35096.89889931679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35096.89889931679,35096.89889931679,nan,nan,nan,nan,nan,nan
10370,nan,nan,6.664733e-08,35099.98511853218,nan,nan,nan,nan,-4.894e-07,35100.234573841095,nan,nan,10369,35100.28384375572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35100.28484416008,35100.28484416008,nan,nan,nan,nan,nan,nan
10371,nan,nan,6.695376e-08,35103.3693210125,nan,nan,nan,nan,-4.824e-07,35103.6196167469,nan,nan,10370,35103.66804623604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35103.669046640396,35103.669046640396,nan,nan,nan,nan,nan,nan
10372,nan,nan,1.532123e-10,35106.75411119461,nan,nan,nan,nan,-4.786e-07,35107.00370502472,nan,nan,10371,35107.05283641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35107.05283641815,35107.05283641815,nan,nan,nan,nan,nan,nan
10373,nan,nan,1.930474e-08,35110.1331533432,nan,nan,nan,nan,-4.774e-07,35110.383816957474,nan,nan,10372,35110.43187856674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35110.43284916878,35110.43284916878,nan,nan,nan,nan,nan,nan
10374,nan,nan,4.152051e-08,35113.51985611916,nan,nan,nan,nan,-4.791e-07,35113.769540548325,nan,nan,10373,35113.8185813427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35113.8185813427,35113.8185813427,nan,nan,nan,nan,nan,nan
10375,nan,nan,2.022401e-08,35116.90429916382,nan,nan,nan,nan,-4.769e-07,35117.15465092659,nan,nan,10374,35117.20302438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35117.204018354416,35117.204018354416,nan,nan,nan,nan,nan,nan
10376,nan,nan,3.677094e-08,35120.28834619522,nan,nan,nan,nan,-4.782e-07,35120.53858542442,nan,nan,10375,35120.58707141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35120.58807206154,35120.58807206154,nan,nan,nan,nan,nan,nan
10377,nan,nan,2.788463e-08,35123.67401828766,nan,nan,nan,nan,-4.828e-07,35123.9236767292,nan,nan,10376,35123.9727435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35123.9727435112,35123.9727435112,nan,nan,nan,nan,nan,nan
10378,nan,nan,3.830307e-08,35127.05687942505,nan,nan,nan,nan,-4.81e-07,35127.306587696075,nan,nan,10377,35127.35560464859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35127.35560464859,35127.35560464859,nan,nan,nan,nan,nan,nan
10379,nan,nan,3.845627e-08,35130.436667585374,nan,nan,nan,nan,-4.846e-07,35130.68729805946,nan,nan,10378,35130.735392808914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35130.735392808914,35130.735392808914,nan,nan,nan,nan,nan,nan
10380,nan,nan,7.660612e-10,35133.81771912575,nan,nan,nan,nan,-4.762e-07,35134.06837892532,nan,nan,10379,35134.11644434929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35134.11644434929,35134.11644434929,nan,nan,nan,nan,nan,nan
10381,nan,nan,1.547443e-08,35137.204022550584,nan,nan,nan,nan,-4.804e-07,35137.45361113548,nan,nan,10380,35137.502747774124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35137.502747774124,35137.502747774124,nan,nan,nan,nan,nan,nan
10382,nan,nan,1.087807e-08,35140.58774366379,nan,nan,nan,nan,-4.796e-07,35140.83752846718,nan,nan,10381,35140.88646888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35140.88646888733,35140.88646888733,nan,nan,nan,nan,nan,nan
10383,nan,nan,7.216296e-08,35143.97195496559,nan,nan,nan,nan,-4.811e-07,35144.2217540741,nan,nan,10382,35144.27068018913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35144.27068018913,35144.27068018913,nan,nan,nan,nan,nan,nan
10384,nan,nan,5.822065e-09,35147.35617866516,nan,nan,nan,nan,-4.787e-07,35147.60595035553,nan,nan,10383,35147.6549038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35147.6549038887,35147.6549038887,nan,nan,nan,nan,nan,nan
10385,nan,nan,6.297023e-08,35150.741176986696,nan,nan,nan,nan,-4.763e-07,35150.9907412529,nan,nan,10384,35151.039902210236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35151.039902210236,35151.039902210236,nan,nan,nan,nan,nan,nan
10386,nan,nan,1.639371e-08,35154.12334671021,nan,nan,nan,nan,-4.782e-07,35154.373193502426,nan,nan,10385,35154.422071933746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35154.42307162285,35154.42307162285,nan,nan,nan,nan,nan,nan
10387,nan,nan,2.926354e-08,35157.508102560045,nan,nan,nan,nan,-4.823e-07,35157.757840156555,nan,nan,10386,35157.806827783585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35157.806827783585,35157.806827783585,nan,nan,nan,nan,nan,nan
10388,nan,nan,1.348268e-08,35160.88920464516,nan,nan,nan,nan,-4.75e-07,35161.13986110687,nan,nan,10387,35161.1879298687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35161.1889295578,35161.1889295578,nan,nan,nan,nan,nan,nan
10389,nan,nan,3.094887e-08,35164.275652313234,nan,nan,nan,nan,-4.79e-07,35164.525517225266,nan,nan,10388,35164.574377536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35164.574377536774,35164.574377536774,nan,nan,nan,nan,nan,nan
10390,nan,nan,1.286983e-08,35167.65888133049,nan,nan,nan,nan,-4.859e-07,35167.90877747536,nan,nan,10389,35167.95760655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35167.95760655403,35167.95760655403,nan,nan,nan,nan,nan,nan
10391,nan,nan,3.830307e-08,35171.043423318864,nan,nan,nan,nan,-4.792e-07,35171.29377865791,nan,nan,10390,35171.342148542404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35171.34317755699,35171.34317755699,nan,nan,nan,nan,nan,nan
10392,nan,nan,2.604608e-09,35174.42968144417,nan,nan,nan,nan,-4.778e-07,35174.679419994354,nan,nan,10391,35174.72840666771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35174.72943067551,35174.72943067551,nan,nan,nan,nan,nan,nan
10393,nan,nan,4.259301e-08,35177.814531707765,nan,nan,nan,nan,-4.829e-07,35178.06471705437,nan,nan,10392,35178.113256931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35178.113256931305,35178.113256931305,nan,nan,nan,nan,nan,nan
10394,nan,nan,2.390111e-08,35181.19795074463,nan,nan,nan,nan,-4.737e-07,35181.44763469696,nan,nan,10393,35181.49667596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35181.49667596817,35181.49667596817,nan,nan,nan,nan,nan,nan
10395,nan,nan,3.784342e-08,35184.58227672577,nan,nan,nan,nan,-4.791e-07,35184.831879615784,nan,nan,10394,35184.88100194931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35184.88100194931,35184.88100194931,nan,nan,nan,nan,nan,nan
10396,nan,nan,1.807904e-08,35187.96765151024,nan,nan,nan,nan,-4.759e-07,35188.2173602581,nan,nan,10395,35188.26637673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35188.26637673378,35188.26637673378,nan,nan,nan,nan,nan,nan
10397,nan,nan,9.805583e-09,35191.3472489357,nan,nan,nan,nan,-4.842e-07,35191.59793949127,nan,nan,10396,35191.64597415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35191.64697408676,35191.64697408676,nan,nan,nan,nan,nan,nan
10398,nan,nan,2.359469e-08,35194.73148574829,nan,nan,nan,nan,-4.779e-07,35194.98113369942,nan,nan,10397,35195.03021097183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35195.031247377396,35195.031247377396,nan,nan,nan,nan,nan,nan
10399,nan,nan,1.348268e-08,35198.11847963333,nan,nan,nan,nan,-4.786e-07,35198.36745119095,nan,nan,10398,35198.41720485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35198.41720485687,35198.41720485687,nan,nan,nan,nan,nan,nan
10400,nan,nan,2.528001e-08,35201.50136127472,nan,nan,nan,nan,-4.802e-07,35201.75121617317,nan,nan,10399,35201.80008649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35201.80008649826,35201.80008649826,nan,nan,nan,nan,nan,nan
10401,nan,nan,2.436074e-08,35204.88523545265,nan,nan,nan,nan,-4.731e-07,35205.134083747864,nan,nan,10400,35205.18396067619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35205.18396067619,35205.18396067619,nan,nan,nan,nan,nan,nan
10402,nan,nan,1.869189e-08,35208.267920160295,nan,nan,nan,nan,-4.833e-07,35208.51761817932,nan,nan,10401,35208.566645383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35208.566645383835,35208.566645383835,nan,nan,nan,nan,nan,nan
10403,nan,nan,9.958793e-09,35211.65421214104,nan,nan,nan,nan,-4.717e-07,35211.903888463974,nan,nan,10402,35211.95293736458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35211.95293736458,35211.95293736458,nan,nan,nan,nan,nan,nan
10404,nan,nan,3.477918e-08,35215.03712000847,nan,nan,nan,nan,-4.802e-07,35215.28677654266,nan,nan,10403,35215.33584523201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35215.33584523201,35215.33584523201,nan,nan,nan,nan,nan,nan
10405,nan,nan,5.393072e-08,35218.420736932756,nan,nan,nan,nan,-4.77e-07,35218.670150756836,nan,nan,10404,35218.719462156296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35218.719462156296,35218.719462156296,nan,nan,nan,nan,nan,nan
10406,nan,nan,5.132609e-08,35221.80348529816,nan,nan,nan,nan,-4.731e-07,35222.053857803345,nan,nan,10405,35222.1022105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35222.10324859619,35222.10324859619,nan,nan,nan,nan,nan,nan
10407,nan,nan,4.902792e-09,35225.18789806366,nan,nan,nan,nan,-4.824e-07,35225.43770647049,nan,nan,10406,35225.4866232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35225.4866232872,35225.4866232872,nan,nan,nan,nan,nan,nan
10408,nan,nan,3.830306e-09,35228.57153573036,nan,nan,nan,nan,-4.745e-07,35228.82119345665,nan,nan,10407,35228.8702609539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35228.87129664421,35228.87129664421,nan,nan,nan,nan,nan,nan
