index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164334,nan,nan,0.0007867909,555970.837589407,nan,nan,nan,nan,-0.0003047051,555971.08746171,nan,nan,164299,555971.1363146305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555974.5221481323,555974.5221481323,nan,nan,nan,nan,nan,nan
164335,nan,nan,0.000786817,555974.2234229088,nan,nan,nan,nan,-0.0003046941,555974.4730820656,nan,nan,164300,555974.5221481323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555977.9040651321,555977.9040651321,nan,nan,nan,nan,nan,nan
164336,nan,nan,0.000786838,555977.6053399086,nan,nan,nan,nan,-0.0003046948,555977.8548126221,nan,nan,164301,555977.9040651321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555981.2883512974,555981.2883512974,nan,nan,nan,nan,nan,nan
164337,nan,nan,0.0007869284,555980.9885879994,nan,nan,nan,nan,-0.000304695,555981.2384362221,nan,nan,164302,555981.2873132229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555984.671798706,555984.671798706,nan,nan,nan,nan,nan,nan
164338,nan,nan,0.0007869292,555984.3730734825,nan,nan,nan,nan,-0.0003047003,555984.6228313446,nan,nan,164303,555984.671798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555988.0576033592,555988.0576033592,nan,nan,nan,nan,nan,nan
164339,nan,nan,0.0007866698,555987.7579223156,nan,nan,nan,nan,-0.0003046948,555988.0075953007,nan,nan,164304,555988.0566475391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555991.4385633469,555991.4385633469,nan,nan,nan,nan,nan,nan
164340,nan,nan,0.0007867257,555991.1388384342,nan,nan,nan,nan,-0.0003046903,555991.3896875381,nan,nan,164305,555991.4375636578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555994.8231859207,555994.8231859207,nan,nan,nan,nan,nan,nan
164341,nan,nan,0.0007867126,555994.5244606972,nan,nan,nan,nan,-0.0003046936,555994.7740645409,nan,nan,164306,555994.8231859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555998.203464508,555998.203464508,nan,nan,nan,nan,nan,nan
164342,nan,nan,0.0007869664,555997.9047392845,nan,nan,nan,nan,-0.0003046912,555998.1554336548,nan,nan,164307,555998.203464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556001.5903253555,556001.5903253555,nan,nan,nan,nan,nan,nan
164343,nan,nan,0.0007869386,556001.291600132,nan,nan,nan,nan,-0.0003046924,556001.5412359238,nan,nan,164308,556001.5903253555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556004.9733259678,556004.9733259678,nan,nan,nan,nan,nan,nan
164344,nan,nan,0.0007868853,556004.6735648155,nan,nan,nan,nan,-0.0003046901,556004.923412323,nan,nan,164309,556004.9722900391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556008.3582277298,556008.3582277298,nan,nan,nan,nan,nan,nan
164345,nan,nan,0.0007868995,556008.0584894657,nan,nan,nan,nan,-0.0003046948,556008.3090999126,nan,nan,164310,556008.3582277298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556011.7430286407,556011.7430286407,nan,nan,nan,nan,nan,nan
164346,nan,nan,0.0007867641,556011.4443034172,nan,nan,nan,nan,-0.0003046909,556011.6939694881,nan,nan,164311,556011.7430286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556015.126711607,556015.126711607,nan,nan,nan,nan,nan,nan
164347,nan,nan,0.0007869232,556014.8269862175,nan,nan,nan,nan,-0.000304697,556015.076839447,nan,nan,164312,556015.125711441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556018.5079073906,556018.5079073906,nan,nan,nan,nan,nan,nan
164348,nan,nan,0.0007868196,556018.2091821671,nan,nan,nan,nan,-0.0003047002,556018.4589791298,nan,nan,164313,556018.5079073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556021.8893442154,556021.8893442154,nan,nan,nan,nan,nan,nan
164349,nan,nan,0.0007868464,556021.5896185875,nan,nan,nan,nan,-0.0003046908,556021.8403077126,nan,nan,164314,556021.8893442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556025.2713096142,556025.2713096142,nan,nan,nan,nan,nan,nan
164350,nan,nan,0.0007869411,556024.9715844631,nan,nan,nan,nan,-0.0003046926,556025.2222435474,nan,nan,164315,556025.2703096867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556028.6553890705,556028.6553890705,nan,nan,nan,nan,nan,nan
164351,nan,nan,0.000786823,556028.356663847,nan,nan,nan,nan,-0.0003046936,556028.6055128574,nan,nan,164316,556028.6553890705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556032.0392482281,556032.0392482281,nan,nan,nan,nan,nan,nan
164352,nan,nan,0.0007868424,556031.7405230046,nan,nan,nan,nan,-0.000304699,556031.990168333,nan,nan,164317,556032.0392482281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556035.4203612804,556035.4203612804,nan,nan,nan,nan,nan,nan
164353,nan,nan,0.0007868492,556035.1216360569,nan,nan,nan,nan,-0.000304692,556035.3713214397,nan,nan,164318,556035.4203612804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556038.8046572208,556038.8046572208,nan,nan,nan,nan,nan,nan
164354,nan,nan,0.0007867616,556038.504929924,nan,nan,nan,nan,-0.0003046955,556038.7553067207,nan,nan,164319,556038.8046572208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556042.188174963,556042.188174963,nan,nan,nan,nan,nan,nan
164355,nan,nan,0.0007868225,556041.8894497395,nan,nan,nan,nan,-0.000304694,556042.1391837597,nan,nan,164320,556042.188174963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556045.572165966,556045.572165966,nan,nan,nan,nan,nan,nan
164356,nan,nan,0.000786908,556045.2725328446,nan,nan,nan,nan,-0.0003046934,556045.5230872631,nan,nan,164321,556045.5712580681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556048.955745697,556048.955745697,nan,nan,nan,nan,nan,nan
164357,nan,nan,0.0007865434,556048.6560203076,nan,nan,nan,nan,-0.0003047048,556048.9062187672,nan,nan,164322,556048.9547455311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556052.3351407051,556052.3351407051,nan,nan,nan,nan,nan,nan
164358,nan,nan,0.0007866855,556052.0364154816,nan,nan,nan,nan,-0.0003046919,556052.2870755196,nan,nan,164323,556052.3351407051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556055.721432209,556055.721432209,nan,nan,nan,nan,nan,nan
164359,nan,nan,0.0007866963,556055.4227069855,nan,nan,nan,nan,-0.0003046978,556055.6715636253,nan,nan,164324,556055.721432209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556059.1004726887,556059.1004726887,nan,nan,nan,nan,nan,nan
164360,nan,nan,0.0007868058,556058.8007489681,nan,nan,nan,nan,-0.0003046967,556059.0514063835,nan,nan,164325,556059.0994741917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556062.4858517647,556062.4858517647,nan,nan,nan,nan,nan,nan
164361,nan,nan,0.0007869843,556062.1860889435,nan,nan,nan,nan,-0.0003046941,556062.435750246,nan,nan,164326,556062.484814167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556065.8677418232,556065.8677418232,nan,nan,nan,nan,nan,nan
164362,nan,nan,0.0007868714,556065.568017149,nan,nan,nan,nan,-0.0003046995,556065.8182256222,nan,nan,164327,556065.8667423725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556069.2533938885,556069.2533938885,nan,nan,nan,nan,nan,nan
164363,nan,nan,0.0007869071,556068.954668665,nan,nan,nan,nan,-0.000304698,556069.2044856548,nan,nan,164328,556069.2533938885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556072.6375656128,556072.6375656128,nan,nan,nan,nan,nan,nan
164364,nan,nan,0.0007867875,556072.3388403893,nan,nan,nan,nan,-0.0003046905,556072.5882635117,nan,nan,164329,556072.6375656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556076.018953085,556076.018953085,nan,nan,nan,nan,nan,nan
164365,nan,nan,0.0007868112,556075.7192272187,nan,nan,nan,nan,-0.0003046951,556075.9693639278,nan,nan,164330,556076.0179524422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556079.4035236835,556079.4035236835,nan,nan,nan,nan,nan,nan
164366,nan,nan,0.0007868226,556079.10479846,nan,nan,nan,nan,-0.0003046901,556079.3544552326,nan,nan,164331,556079.4035236835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556082.7879366875,556082.7879366875,nan,nan,nan,nan,nan,nan
164367,nan,nan,0.0007867411,556082.4882105828,nan,nan,nan,nan,-0.0003046891,556082.7385795116,nan,nan,164332,556082.7869358063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556086.1704404354,556086.1704404354,nan,nan,nan,nan,nan,nan
164368,nan,nan,0.0007869622,556085.8717152119,nan,nan,nan,nan,-0.0003046936,556086.1213741302,nan,nan,164333,556086.1704404354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556089.5546796322,556089.5546796322,nan,nan,nan,nan,nan,nan
164369,nan,nan,0.0007868825,556089.2550565243,nan,nan,nan,nan,-0.0003046959,556089.5055902004,nan,nan,164334,556089.5537817478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556092.9384989738,556092.9384989738,nan,nan,nan,nan,nan,nan
164370,nan,nan,0.0007867701,556092.6397737503,nan,nan,nan,nan,-0.0003046889,556092.8904700279,nan,nan,164335,556092.9384989738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556096.3237509727,556096.3237509727,nan,nan,nan,nan,nan,nan
164371,nan,nan,0.0007868119,556096.0250257492,nan,nan,nan,nan,-0.0003046938,556096.2746622562,nan,nan,164336,556096.3237509727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556099.7073400021,556099.7073400021,nan,nan,nan,nan,nan,nan
164372,nan,nan,0.0007867324,556099.4076277256,nan,nan,nan,nan,-0.0003046922,556099.6576514244,nan,nan,164337,556099.7063529491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556103.0875647068,556103.0875647068,nan,nan,nan,nan,nan,nan
164373,nan,nan,0.0007865939,556102.7888394833,nan,nan,nan,nan,-0.0003046868,556103.0384976864,nan,nan,164338,556103.0875647068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556106.470323801,556106.470323801,nan,nan,nan,nan,nan,nan
164374,nan,nan,0.0007866837,556106.1715985775,nan,nan,nan,nan,-0.0003046896,556106.4211964607,nan,nan,164339,556106.470323801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556109.8546819687,556109.8546819687,nan,nan,nan,nan,nan,nan
164375,nan,nan,0.000786868,556109.5559567452,nan,nan,nan,nan,-0.0003046934,556109.8057916164,nan,nan,164340,556109.8546819687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556113.2376959324,556113.2376959324,nan,nan,nan,nan,nan,nan
164376,nan,nan,0.0007869799,556112.9379593373,nan,nan,nan,nan,-0.0003046896,556113.1881127357,nan,nan,164341,556113.2366845608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556116.6216802597,556116.6216802597,nan,nan,nan,nan,nan,nan
164377,nan,nan,0.0007868822,556116.3229550362,nan,nan,nan,nan,-0.0003046898,556116.5726134777,nan,nan,164342,556116.6216802597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556120.0017006397,556120.0017006397,nan,nan,nan,nan,nan,nan
164378,nan,nan,0.0007869944,556119.7019769192,nan,nan,nan,nan,-0.0003046948,556119.9526343346,nan,nan,164343,556120.0017006397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556123.3866283894,556123.3866283894,nan,nan,nan,nan,nan,nan
164379,nan,nan,0.0007868437,556123.0868884564,nan,nan,nan,nan,-0.0003046884,556123.3375349045,nan,nan,164344,556123.3856136799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556126.769865036,556126.769865036,nan,nan,nan,nan,nan,nan
164380,nan,nan,0.0007868577,556126.4711398125,nan,nan,nan,nan,-0.0003046895,556126.7207505703,nan,nan,164345,556126.769865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556130.1552438736,556130.1552438736,nan,nan,nan,nan,nan,nan
164381,nan,nan,0.0007870867,556129.8554822445,nan,nan,nan,nan,-0.000304692,556130.1058402061,nan,nan,164346,556130.154207468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556133.539150238,556133.539150238,nan,nan,nan,nan,nan,nan
164382,nan,nan,0.0007870707,556133.2394443989,nan,nan,nan,nan,-0.0003046915,556133.4898226261,nan,nan,164347,556133.5381696224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556136.9209957123,556136.9209957123,nan,nan,nan,nan,nan,nan
164383,nan,nan,0.0007867508,556136.6222704888,nan,nan,nan,nan,-0.0003046872,556136.8717737198,nan,nan,164348,556136.9209957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556140.3061141968,556140.3061141968,nan,nan,nan,nan,nan,nan
164384,nan,nan,0.0007868191,556140.0073889733,nan,nan,nan,nan,-0.0003046965,556140.2568445206,nan,nan,164349,556140.3061141968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556143.6890115738,556143.6890115738,nan,nan,nan,nan,nan,nan
164385,nan,nan,0.0007866044,556143.3892754555,nan,nan,nan,nan,-0.0003046903,556143.6388111115,nan,nan,164350,556143.688000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556147.0725858212,556147.0725858212,nan,nan,nan,nan,nan,nan
164386,nan,nan,0.0007867243,556146.7738605976,nan,nan,nan,nan,-0.000304683,556147.0236079693,nan,nan,164351,556147.0725858212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556150.4550938606,556150.4550938606,nan,nan,nan,nan,nan,nan
164387,nan,nan,0.000786697,556150.1563686371,nan,nan,nan,nan,-0.000304697,556150.4058218002,nan,nan,164352,556150.4550938606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556153.8383667469,556153.8383667469,nan,nan,nan,nan,nan,nan
164388,nan,nan,0.0007868244,556153.5396415234,nan,nan,nan,nan,-0.0003046823,556153.7894675732,nan,nan,164353,556153.8383667469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556157.2223129272,556157.2223129272,nan,nan,nan,nan,nan,nan
164389,nan,nan,0.0007867489,556156.9235877037,nan,nan,nan,nan,-0.0003046912,556157.1734347343,nan,nan,164354,556157.2223129272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556160.6074662209,556160.6074662209,nan,nan,nan,nan,nan,nan
164390,nan,nan,0.0007869072,556160.3087409973,nan,nan,nan,nan,-0.0003046845,556160.557538271,nan,nan,164355,556160.6074662209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556163.9908473492,556163.9908473492,nan,nan,nan,nan,nan,nan
164391,nan,nan,0.0007868392,556163.6910850048,nan,nan,nan,nan,-0.0003046842,556163.9417319298,nan,nan,164356,556163.9898102283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556167.376988411,556167.376988411,nan,nan,nan,nan,nan,nan
164392,nan,nan,0.0007867563,556167.0782631874,nan,nan,nan,nan,-0.0003046863,556167.3273825645,nan,nan,164357,556167.376988411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556170.7610354424,556170.7610354424,nan,nan,nan,nan,nan,nan
164393,nan,nan,0.0007867266,556170.4623102188,nan,nan,nan,nan,-0.0003046873,556170.7120161057,nan,nan,164358,556170.7610354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556174.1431999207,556174.1431999207,nan,nan,nan,nan,nan,nan
164394,nan,nan,0.0007866325,556173.8444746971,nan,nan,nan,nan,-0.0003046817,556174.0940933228,nan,nan,164359,556174.1431999207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556177.5241749287,556177.5241749287,nan,nan,nan,nan,nan,nan
164395,nan,nan,0.0007867496,556177.2254497051,nan,nan,nan,nan,-0.0003046872,556177.4761378765,nan,nan,164360,556177.5241749287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556180.9114692211,556180.9114692211,nan,nan,nan,nan,nan,nan
164396,nan,nan,0.0007867431,556180.6117097378,nan,nan,nan,nan,-0.000304687,556180.8615553379,nan,nan,164361,556180.9104349613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556184.294260025,556184.294260025,nan,nan,nan,nan,nan,nan
164397,nan,nan,0.00078672,556183.9955348015,nan,nan,nan,nan,-0.0003046872,556184.2451496124,nan,nan,164362,556184.294260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556187.6784441471,556187.6784441471,nan,nan,nan,nan,nan,nan
164398,nan,nan,0.0007868525,556187.3787533283,nan,nan,nan,nan,-0.0003046792,556187.6291568279,nan,nan,164363,556187.6774785519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556191.0627014637,556191.0627014637,nan,nan,nan,nan,nan,nan
164399,nan,nan,0.0007868421,556190.7639762402,nan,nan,nan,nan,-0.0003046863,556191.0139520168,nan,nan,164364,556191.0627014637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556194.4476203918,556194.4476203918,nan,nan,nan,nan,nan,nan
164400,nan,nan,0.0007869382,556194.1488951683,nan,nan,nan,nan,-0.0003046828,556194.3982272148,nan,nan,164365,556194.4476203918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556197.8317210674,556197.8317210674,nan,nan,nan,nan,nan,nan
164401,nan,nan,0.0007867728,556197.5319909096,nan,nan,nan,nan,-0.0003046844,556197.7822113037,nan,nan,164366,556197.8307161331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556201.216599226,556201.216599226,nan,nan,nan,nan,nan,nan
164402,nan,nan,0.0007869048,556200.9168361664,nan,nan,nan,nan,-0.0003046835,556201.1671938896,nan,nan,164367,556201.2155613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556204.5999512672,556204.5999512672,nan,nan,nan,nan,nan,nan
164403,nan,nan,0.0007868854,556204.3003684521,nan,nan,nan,nan,-0.0003046821,556204.5509226322,nan,nan,164368,556204.5999512672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556207.9846637249,556207.9846637249,nan,nan,nan,nan,nan,nan
164404,nan,nan,0.0007869683,556207.6849376202,nan,nan,nan,nan,-0.0003046847,556207.9352395535,nan,nan,164369,556207.9836628437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556211.3671097755,556211.3671097755,nan,nan,nan,nan,nan,nan
164405,nan,nan,0.0007869697,556211.068384552,nan,nan,nan,nan,-0.0003046881,556211.3179819584,nan,nan,164370,556211.3671097755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556214.752507925,556214.752507925,nan,nan,nan,nan,nan,nan
164406,nan,nan,0.0007870559,556214.4537827015,nan,nan,nan,nan,-0.0003046852,556214.703439951,nan,nan,164371,556214.752507925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556218.1367650032,556218.1367650032,nan,nan,nan,nan,nan,nan
164407,nan,nan,0.0007869447,556217.8380397797,nan,nan,nan,nan,-0.0003046873,556218.0881938934,nan,nan,164372,556218.1367650032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556221.5186343193,556221.5186343193,nan,nan,nan,nan,nan,nan
164408,nan,nan,0.0007869356,556221.2189086914,nan,nan,nan,nan,-0.0003046781,556221.4690525532,nan,nan,164373,556221.517633915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556224.9013473988,556224.9013473988,nan,nan,nan,nan,nan,nan
164409,nan,nan,0.0007869265,556224.6026221752,nan,nan,nan,nan,-0.0003046878,556224.852268219,nan,nan,164374,556224.9013473988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556228.2866361141,556228.2866361141,nan,nan,nan,nan,nan,nan
164410,nan,nan,0.0007866913,556227.9868756771,nan,nan,nan,nan,-0.0003046791,556228.2367293835,nan,nan,164375,556228.2856009007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556231.6704308987,556231.6704308987,nan,nan,nan,nan,nan,nan
164411,nan,nan,0.0007867906,556231.3717056751,nan,nan,nan,nan,-0.0003046776,556231.621222496,nan,nan,164376,556231.6704308987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556235.0537528992,556235.0537528992,nan,nan,nan,nan,nan,nan
164412,nan,nan,0.0007867561,556234.7540029526,nan,nan,nan,nan,-0.0003046934,556235.0043530464,nan,nan,164377,556235.0527281761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556238.4328429699,556238.4328429699,nan,nan,nan,nan,nan,nan
164413,nan,nan,0.0007866325,556238.1341177464,nan,nan,nan,nan,-0.0003046777,556238.3848063946,nan,nan,164378,556238.4328429699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556241.8169300556,556241.8169300556,nan,nan,nan,nan,nan,nan
164414,nan,nan,0.0007868108,556241.5182048321,nan,nan,nan,nan,-0.0003046828,556241.7683169842,nan,nan,164379,556241.8169300556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556245.2002439499,556245.2002439499,nan,nan,nan,nan,nan,nan
164415,nan,nan,0.0007867678,556244.9015187264,nan,nan,nan,nan,-0.000304673,556245.1508171558,nan,nan,164380,556245.2002439499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556248.5829496384,556248.5829496384,nan,nan,nan,nan,nan,nan
164416,nan,nan,0.0007867938,556248.2842244148,nan,nan,nan,nan,-0.0003046857,556248.5342845917,nan,nan,164381,556248.5829496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556251.9686448574,556251.9686448574,nan,nan,nan,nan,nan,nan
164417,nan,nan,0.0007867543,556251.6689189911,nan,nan,nan,nan,-0.0003046867,556251.9187350273,nan,nan,164382,556251.9676442146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556255.3514590263,556255.3514590263,nan,nan,nan,nan,nan,nan
164418,nan,nan,0.0007869428,556255.0527338028,nan,nan,nan,nan,-0.0003046797,556255.3023586273,nan,nan,164383,556255.3514590263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556258.7348816395,556258.7348816395,nan,nan,nan,nan,nan,nan
164419,nan,nan,0.0007870197,556258.4351545811,nan,nan,nan,nan,-0.0003046837,556258.6854610443,nan,nan,164384,556258.7338798046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556262.1208901405,556262.1208901405,nan,nan,nan,nan,nan,nan
164420,nan,nan,0.0007867189,556261.821135664,nan,nan,nan,nan,-0.0003046849,556262.0709395409,nan,nan,164385,556262.1198608875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556265.505907774,556265.505907774,nan,nan,nan,nan,nan,nan
164421,nan,nan,0.0007867778,556265.2061499596,nan,nan,nan,nan,-0.0003046777,556265.4565136433,nan,nan,164386,556265.5048751831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556268.8887569904,556268.8887569904,nan,nan,nan,nan,nan,nan
164422,nan,nan,0.0007867654,556268.5890439987,nan,nan,nan,nan,-0.0003046826,556268.8395297527,nan,nan,164387,556268.8877692223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556272.2719299793,556272.2719299793,nan,nan,nan,nan,nan,nan
164423,nan,nan,0.0007866841,556271.9721685887,nan,nan,nan,nan,-0.0003046837,556272.2218174934,nan,nan,164388,556272.2708938122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556275.6566410065,556275.6566410065,nan,nan,nan,nan,nan,nan
164424,nan,nan,0.0007867894,556275.357915783,nan,nan,nan,nan,-0.000304676,556275.606897831,nan,nan,164389,556275.6566410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556279.0390450954,556279.0390450954,nan,nan,nan,nan,nan,nan
164425,nan,nan,0.0007870214,556278.7403198719,nan,nan,nan,nan,-0.0003046876,556278.9903271198,nan,nan,164390,556279.0390450954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556282.423917532,556282.423917532,nan,nan,nan,nan,nan,nan
164426,nan,nan,0.0007869666,556282.1251923084,nan,nan,nan,nan,-0.0003046901,556282.37464118,nan,nan,164391,556282.423917532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556285.8072047234,556285.8072047234,nan,nan,nan,nan,nan,nan
164427,nan,nan,0.0007868645,556285.5074426174,nan,nan,nan,nan,-0.000304682,556285.7578024864,nan,nan,164392,556285.806167841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556289.1930801868,556289.1930801868,nan,nan,nan,nan,nan,nan
164428,nan,nan,0.0007868738,556288.8933907986,nan,nan,nan,nan,-0.0003046763,556289.1432037354,nan,nan,164393,556289.1921160221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556292.5758478642,556292.5758478642,nan,nan,nan,nan,nan,nan
