index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120312,nan,nan,0.0006485285,407029.72442831995,nan,nan,nan,nan,-0.0002629086,407029.9741563797,nan,nan,120289,407030.0231535435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407033.40555524826,407033.40555524826,nan,nan,nan,nan,nan,nan
120313,nan,nan,0.0006484888,407033.10587277415,nan,nan,nan,nan,-0.0002628985,407033.35568118095,nan,nan,120290,407033.40459799767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407036.7896566391,407036.7896566391,nan,nan,nan,nan,nan,nan
120314,nan,nan,0.0006485939,407036.4909314156,nan,nan,nan,nan,-0.0002628897,407036.7405695915,nan,nan,120291,407036.7896566391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407040.17345905304,407040.17345905304,nan,nan,nan,nan,nan,nan
120315,nan,nan,0.000648538,407039.8747338295,nan,nan,nan,nan,-0.0002628768,407040.1235816479,nan,nan,120292,407040.17345905304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407043.5551803112,407043.5551803112,nan,nan,nan,nan,nan,nan
120316,nan,nan,0.0006484996,407043.2564550877,nan,nan,nan,nan,-0.0002628705,407043.50637698174,nan,nan,120293,407043.5551803112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407046.9384303093,407046.9384303093,nan,nan,nan,nan,nan,nan
120317,nan,nan,0.0006485929,407046.6386815548,nan,nan,nan,nan,-0.0002628592,407046.88914108276,nan,nan,120294,407046.93740677834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407050.3215110302,407050.3215110302,nan,nan,nan,nan,nan,nan
120318,nan,nan,0.0006485677,407050.0227858067,nan,nan,nan,nan,-0.0002628493,407050.2724442482,nan,nan,120295,407050.3215110302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407053.7046496868,407053.7046496868,nan,nan,nan,nan,nan,nan
120319,nan,nan,0.0006484857,407053.4059244633,nan,nan,nan,nan,-0.0002628348,407053.65543985367,nan,nan,120296,407053.7046496868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407057.0878446102,407057.0878446102,nan,nan,nan,nan,nan,nan
120320,nan,nan,0.00064852,407056.7891193867,nan,nan,nan,nan,-0.0002628351,407057.038459301,nan,nan,120297,407057.0878446102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407060.4717576504,407060.4717576504,nan,nan,nan,nan,nan,nan
120321,nan,nan,0.00064853,407060.17303242686,nan,nan,nan,nan,-0.0002628206,407060.42251992226,nan,nan,120298,407060.4717576504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407063.855407238,407063.855407238,nan,nan,nan,nan,nan,nan
120322,nan,nan,0.0006486195,407063.5566820145,nan,nan,nan,nan,-0.0002628061,407063.8065829277,nan,nan,120299,407063.855407238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407067.2389023304,407067.2389023304,nan,nan,nan,nan,nan,nan
120323,nan,nan,0.0006483348,407066.9401771069,nan,nan,nan,nan,-0.0002627988,407067.1895222664,nan,nan,120300,407067.2389023304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407070.62125325203,407070.62125325203,nan,nan,nan,nan,nan,nan
120324,nan,nan,0.0006485542,407070.3225280285,nan,nan,nan,nan,-0.0002627977,407070.5726606846,nan,nan,120301,407070.62125325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407074.0048735142,407074.0048735142,nan,nan,nan,nan,nan,nan
120325,nan,nan,0.0006485663,407073.70614829066,nan,nan,nan,nan,-0.0002627854,407073.95558166504,nan,nan,120302,407074.0048735142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407077.3848865032,407077.3848865032,nan,nan,nan,nan,nan,nan
120326,nan,nan,0.000648477,407077.0851603985,nan,nan,nan,nan,-0.000262773,407077.33582019806,nan,nan,120303,407077.383885622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407081.0450873375,407081.0450873375,nan,nan,407077.3848865032,407081.0450873375,nan,nan
120327,nan,nan,0.0006484113,407080.4674116612,nan,nan,nan,nan,-0.0002627585,407080.7170679569,nan,nan,120304,407080.7661368847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407084.1507513523,407084.1507513523,nan,nan,nan,nan,nan,nan
120328,nan,nan,0.0006485904,407083.8520261288,nan,nan,nan,nan,-0.000262748,407084.10168504715,nan,nan,120305,407084.1507513523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407087.53481817245,407087.53481817245,nan,nan,nan,nan,nan,nan
120329,nan,nan,0.0006485724,407087.23609294894,nan,nan,nan,nan,-0.0002627374,407087.48490190506,nan,nan,120306,407087.53481817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407090.91585707664,407090.91585707664,nan,nan,nan,nan,nan,nan
120330,nan,nan,0.0006484917,407090.6171318531,nan,nan,nan,nan,-0.0002627345,407090.8659310341,nan,nan,120307,407090.91585707664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407094.2990787029,407094.2990787029,nan,nan,nan,nan,nan,nan
120331,nan,nan,0.0006485378,407093.9993192196,nan,nan,nan,nan,-0.000262736,407094.2489542961,nan,nan,120308,407094.29804444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407097.6806631088,407097.6806631088,nan,nan,nan,nan,nan,nan
120332,nan,nan,0.0006486861,407097.38104906084,nan,nan,nan,nan,-0.0002627153,407097.6315741539,nan,nan,120309,407097.67977428436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407101.06432533264,407101.06432533264,nan,nan,nan,nan,nan,nan
120333,nan,nan,0.0006486533,407100.7656001091,nan,nan,nan,nan,-0.0002627023,407101.0157716274,nan,nan,120310,407101.06432533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407104.44728922844,407104.44728922844,nan,nan,nan,nan,nan,nan
120334,nan,nan,0.0006483984,407104.1485640049,nan,nan,nan,nan,-0.0002626956,407104.39720082283,nan,nan,120311,407104.44728922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407107.8313088417,407107.8313088417,nan,nan,nan,nan,nan,nan
120335,nan,nan,0.0006488132,407107.5315457821,nan,nan,nan,nan,-0.0002626936,407107.7819201946,nan,nan,120312,407107.83027100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407111.21412444115,407111.21412444115,nan,nan,nan,nan,nan,nan
120336,nan,nan,0.0006486978,407110.9153992176,nan,nan,nan,nan,-0.0002626803,407111.1648840904,nan,nan,120313,407111.21412444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407114.5957632065,407114.5957632065,nan,nan,nan,nan,nan,nan
120337,nan,nan,0.000648631,407114.2960642815,nan,nan,nan,nan,-0.0002626662,407114.5468118191,nan,nan,120314,407114.594789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407117.97923612595,407117.97923612595,nan,nan,nan,nan,nan,nan
120338,nan,nan,0.0006485406,407117.6805109024,nan,nan,nan,nan,-0.0002626646,407117.93000245094,nan,nan,120315,407117.97923612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407121.36495804787,407121.36495804787,nan,nan,nan,nan,nan,nan
120339,nan,nan,0.0006486063,407121.06623282435,nan,nan,nan,nan,-0.0002626429,407121.3159265518,nan,nan,120316,407121.36495804787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407124.7455687523,407124.7455687523,nan,nan,nan,nan,nan,nan
120340,nan,nan,0.000648479,407124.4458431244,nan,nan,nan,nan,-0.000262636,407124.6959617138,nan,nan,120317,407124.74456834793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407128.1268250942,407128.1268250942,nan,nan,nan,nan,nan,nan
120341,nan,nan,0.0006486466,407127.8280998707,nan,nan,nan,nan,-0.0002626389,407128.077832222,nan,nan,120318,407128.1268250942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407131.5103480816,407131.5103480816,nan,nan,nan,nan,nan,nan
120342,nan,nan,0.0006486423,407131.2106219769,nan,nan,nan,nan,-0.0002626216,407131.460473299,nan,nan,120319,407131.5093472004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407134.89018702507,407134.89018702507,nan,nan,nan,nan,nan,nan
120343,nan,nan,0.0006485789,407134.59146180155,nan,nan,nan,nan,-0.0002626162,407134.84212088585,nan,nan,120320,407134.89018702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407138.26977682114,407138.26977682114,nan,nan,nan,nan,nan,nan
120344,nan,nan,0.0006486973,407137.9710515976,nan,nan,nan,nan,-0.000262599,407138.221711874,nan,nan,120321,407138.26977682114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407141.6553661823,407141.6553661823,nan,nan,nan,nan,nan,nan
120345,nan,nan,0.0006485386,407141.35563936236,nan,nan,nan,nan,-0.0002625895,407141.6062977314,nan,nan,120322,407141.6543645859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407145.0400235653,407145.0400235653,nan,nan,nan,nan,nan,nan
120346,nan,nan,0.0006487286,407144.7412983418,nan,nan,nan,nan,-0.000262592,407144.99103426933,nan,nan,120323,407145.0400235653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407148.42404460907,407148.42404460907,nan,nan,nan,nan,nan,nan
120347,nan,nan,0.0006486114,407148.12531938555,nan,nan,nan,nan,-0.0002625766,407148.3751871586,nan,nan,120324,407148.42404460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407151.8071641922,407151.8071641922,nan,nan,nan,nan,nan,nan
120348,nan,nan,0.0006485859,407151.5084389687,nan,nan,nan,nan,-0.0002625743,407151.75769233704,nan,nan,120325,407151.8071641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407155.1901772022,407155.1901772022,nan,nan,nan,nan,nan,nan
120349,nan,nan,0.0006486051,407154.8914519787,nan,nan,nan,nan,-0.000262549,407155.1411540508,nan,nan,120326,407155.1901772022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407158.57445311546,407158.57445311546,nan,nan,nan,nan,nan,nan
120350,nan,nan,0.0006487258,407158.27572789195,nan,nan,nan,nan,-0.0002625489,407158.5245478153,nan,nan,120327,407158.57445311546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407161.9571814537,407161.9571814537,nan,nan,nan,nan,nan,nan
120351,nan,nan,0.0006486673,407161.6584562302,nan,nan,nan,nan,-0.0002625377,407161.90821909904,nan,nan,120328,407161.9571814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407165.34089779854,407165.34089779854,nan,nan,nan,nan,nan,nan
120352,nan,nan,0.0006486485,407165.042172575,nan,nan,nan,nan,-0.0002625256,407165.29228281975,nan,nan,120329,407165.34089779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407168.72495675087,407168.72495675087,nan,nan,nan,nan,nan,nan
120353,nan,nan,0.0006485973,407168.42623152735,nan,nan,nan,nan,-0.000262518,407168.67634272575,nan,nan,120330,407168.72495675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407172.1082072258,407172.1082072258,nan,nan,nan,nan,nan,nan
120354,nan,nan,0.0006486946,407171.8094820023,nan,nan,nan,nan,-0.0002625089,407172.059428215,nan,nan,120331,407172.1082072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407175.4895620346,407175.4895620346,nan,nan,nan,nan,nan,nan
120355,nan,nan,0.00064864,407175.1908368111,nan,nan,nan,nan,-0.0002625061,407175.4396557808,nan,nan,120332,407175.4895620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407178.87363266945,407178.87363266945,nan,nan,nan,nan,nan,nan
120356,nan,nan,0.0006487223,407178.57490744593,nan,nan,nan,nan,-0.000262495,407178.8243420124,nan,nan,120333,407178.87363266945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407182.25598430634,407182.25598430634,nan,nan,nan,nan,nan,nan
120357,nan,nan,0.0006487067,407181.9562951565,nan,nan,nan,nan,-0.0002624843,407182.2061057091,nan,nan,120334,407182.25502038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407185.6380403042,407185.6380403042,nan,nan,nan,nan,nan,nan
120358,nan,nan,0.0006484854,407185.33931508067,nan,nan,nan,nan,-0.000262475,407185.589571476,nan,nan,120335,407185.6380403042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407189.02196097374,407189.02196097374,nan,nan,nan,nan,nan,nan
120359,nan,nan,0.0006486073,407188.7232357502,nan,nan,nan,nan,-0.0002624737,407188.97208189964,nan,nan,120336,407189.02196097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407192.40572047234,407192.40572047234,nan,nan,nan,nan,nan,nan
120360,nan,nan,0.0006485402,407192.1069952488,nan,nan,nan,nan,-0.0002624691,407192.35659098625,nan,nan,120337,407192.40572047234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407195.7854614258,407195.7854614258,nan,nan,nan,nan,nan,nan
120361,nan,nan,0.0006487637,407195.48673620226,nan,nan,nan,nan,-0.0002624508,407195.73738384247,nan,nan,120338,407195.7854614258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407199.1693570614,407199.1693570614,nan,nan,nan,nan,nan,nan
120362,nan,nan,0.0006485783,407198.8696695805,nan,nan,nan,nan,-0.0002624456,407199.1197016239,nan,nan,120339,407199.168394804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407202.55221390724,407202.55221390724,nan,nan,nan,nan,nan,nan
120363,nan,nan,0.00064845,407202.2534886837,nan,nan,nan,nan,-0.0002624402,407202.5032081604,nan,nan,120340,407202.55221390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407205.9346768856,407205.9346768856,nan,nan,nan,nan,nan,nan
120364,nan,nan,0.0006486607,407205.6359516621,nan,nan,nan,nan,-0.0002624255,407205.8865671158,nan,nan,120341,407205.9346768856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407209.3181939125,407209.3181939125,nan,nan,nan,nan,nan,nan
120365,nan,nan,0.0006485479,407209.0184768677,nan,nan,nan,nan,-0.000262424,407209.26808166504,nan,nan,120342,407209.3172020912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407212.7000615597,407212.7000615597,nan,nan,nan,nan,nan,nan
120366,nan,nan,0.0006484714,407212.40133633616,nan,nan,nan,nan,-0.0002624072,407212.6500134468,nan,nan,120343,407212.7000615597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407216.08461022377,407216.08461022377,nan,nan,nan,nan,nan,nan
120367,nan,nan,0.0006485213,407215.78588500025,nan,nan,nan,nan,-0.0002623981,407216.0355415344,nan,nan,120344,407216.08461022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407219.46765708923,407219.46765708923,nan,nan,nan,nan,nan,nan
120368,nan,nan,0.0006486868,407219.1689318657,nan,nan,nan,nan,-0.0002624015,407219.4188210964,nan,nan,120345,407219.46765708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407222.8514609337,407222.8514609337,nan,nan,nan,nan,nan,nan
120369,nan,nan,0.0006486794,407222.55273571017,nan,nan,nan,nan,-0.0002623857,407222.80267477036,nan,nan,120346,407222.8514609337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407226.23490309715,407226.23490309715,nan,nan,nan,nan,nan,nan
120370,nan,nan,0.0006486019,407225.93617787363,nan,nan,nan,nan,-0.0002623692,407226.1858165264,nan,nan,120347,407226.23490309715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407229.61982798576,407229.61982798576,nan,nan,nan,nan,nan,nan
120371,nan,nan,0.0006485734,407229.32110276225,nan,nan,nan,nan,-0.0002623714,407229.57077383995,nan,nan,120348,407229.61982798576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407233.00189876556,407233.00189876556,nan,nan,nan,nan,nan,nan
120372,nan,nan,0.0006484142,407232.70317354205,nan,nan,nan,nan,-0.0002623597,407232.95281124115,nan,nan,120349,407233.00189876556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407236.3851850033,407236.3851850033,nan,nan,nan,nan,nan,nan
120373,nan,nan,0.0006486807,407236.08645977976,nan,nan,nan,nan,-0.0002623364,407236.3357028961,nan,nan,120350,407236.3851850033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407239.76702308655,407239.76702308655,nan,nan,nan,nan,nan,nan
120374,nan,nan,0.0006486563,407239.46829786303,nan,nan,nan,nan,-0.0002623429,407239.7179608345,nan,nan,120351,407239.76702308655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407243.15191602707,407243.15191602707,nan,nan,nan,nan,nan,nan
120375,nan,nan,0.0006485721,407242.85319080355,nan,nan,nan,nan,-0.0002623361,407243.10301589966,nan,nan,120352,407243.15191602707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407246.5340516567,407246.5340516567,nan,nan,nan,nan,nan,nan
120376,nan,nan,0.0006486332,407246.2353264332,nan,nan,nan,nan,-0.0002623236,407246.48492765427,nan,nan,120353,407246.5340516567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407249.9191234112,407249.9191234112,nan,nan,nan,nan,nan,nan
120377,nan,nan,0.0006484678,407249.62039818766,nan,nan,nan,nan,-0.0002623257,407249.8700604439,nan,nan,120354,407249.9191234112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407253.3016154766,407253.3016154766,nan,nan,nan,nan,nan,nan
120378,nan,nan,0.0006485533,407253.0028902531,nan,nan,nan,nan,-0.0002623106,407253.2528851032,nan,nan,120355,407253.3016154766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407256.6809697151,407256.6809697151,nan,nan,nan,nan,nan,nan
120379,nan,nan,0.0006485179,407256.3822444916,nan,nan,nan,nan,-0.0002622984,407256.63290286064,nan,nan,120356,407256.6809697151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407260.0651295185,407260.0651295185,nan,nan,nan,nan,nan,nan
120380,nan,nan,0.0006485991,407259.766404295,nan,nan,nan,nan,-0.0002623042,407260.01610827446,nan,nan,120357,407260.0651295185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407263.448748827,407263.448748827,nan,nan,nan,nan,nan,nan
120381,nan,nan,0.0006485812,407263.1490260601,nan,nan,nan,nan,-0.0002622909,407263.3996887207,nan,nan,120358,407263.44775128365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407266.8336005211,407266.8336005211,nan,nan,nan,nan,nan,nan
120382,nan,nan,0.0006485476,407266.53487529757,nan,nan,nan,nan,-0.0002622853,407266.78404808044,nan,nan,120359,407266.8336005211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407270.2162511349,407270.2162511349,nan,nan,nan,nan,nan,nan
120383,nan,nan,0.000648593,407269.91752591135,nan,nan,nan,nan,-0.0002622705,407270.16718506813,nan,nan,120360,407270.2162511349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407273.5995531082,407273.5995531082,nan,nan,nan,nan,nan,nan
120384,nan,nan,0.0006485766,407273.3008278847,nan,nan,nan,nan,-0.0002622558,407273.55005812645,nan,nan,120361,407273.5995531082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407276.9832882881,407276.9832882881,nan,nan,nan,nan,nan,nan
120385,nan,nan,0.0006485392,407276.6835495472,nan,nan,nan,nan,-0.00026226,407276.9341495037,nan,nan,120362,407276.9832882881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407280.36650419235,407280.36650419235,nan,nan,nan,nan,nan,nan
120386,nan,nan,0.000648541,407280.06777896883,nan,nan,nan,nan,-0.000262244,407280.31702160835,nan,nan,120363,407280.36650419235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407283.7499511242,407283.7499511242,nan,nan,nan,nan,nan,nan
120387,nan,nan,0.0006484895,407283.4512259007,nan,nan,nan,nan,-0.0002622403,407283.7008628845,nan,nan,120364,407283.7499511242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407287.13192653656,407287.13192653656,nan,nan,nan,nan,nan,nan
120388,nan,nan,0.0006484921,407286.83320131304,nan,nan,nan,nan,-0.0002622342,407287.0840456486,nan,nan,120365,407287.13192653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407290.5175511837,407290.5175511837,nan,nan,nan,nan,nan,nan
120389,nan,nan,0.0006486347,407290.21780290606,nan,nan,nan,nan,-0.0002622187,407290.4677643776,nan,nan,120366,407290.5165281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407293.899753809,407293.899753809,nan,nan,nan,nan,nan,nan
120390,nan,nan,0.000648542,407293.6000589371,nan,nan,nan,nan,-0.000262224,407293.8498556614,nan,nan,120367,407293.8987841606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407297.2837383747,407297.2837383747,nan,nan,nan,nan,nan,nan
120391,nan,nan,0.0006485815,407296.9840189457,nan,nan,nan,nan,-0.000262214,407297.2341506481,nan,nan,120368,407297.28274416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407300.66694927216,407300.66694927216,nan,nan,nan,nan,nan,nan
120392,nan,nan,0.0006485168,407300.36822404864,nan,nan,nan,nan,-0.0002622056,407300.6176841259,nan,nan,120369,407300.66694927216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407304.0516104698,407304.0516104698,nan,nan,nan,nan,nan,nan
120393,nan,nan,0.0006485127,407303.75192465784,nan,nan,nan,nan,-0.0002621921,407304.00151991844,nan,nan,120370,407304.05064988136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407307.43258047104,407307.43258047104,nan,nan,nan,nan,nan,nan
120394,nan,nan,0.0006485807,407307.13294472697,nan,nan,nan,nan,-0.0002621871,407307.3834912777,nan,nan,120371,407307.4316699505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407310.8177409172,407310.8177409172,nan,nan,nan,nan,nan,nan
120395,nan,nan,0.0006486495,407310.5180574894,nan,nan,nan,nan,-0.0002621796,407310.76827192307,nan,nan,120372,407310.81678271294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407314.20185709,407314.20185709,nan,nan,nan,nan,nan,nan
120396,nan,nan,0.0006485109,407313.90217294695,nan,nan,nan,nan,-0.0002621695,407314.15264463425,nan,nan,120373,407314.20185709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407317.5801849365,407317.5801849365,nan,nan,nan,nan,nan,nan
120397,nan,nan,0.0006484407,407317.281459713,nan,nan,nan,nan,-0.0002621649,407317.53211951256,nan,nan,120374,407317.5801849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407320.9668300152,407320.9668300152,nan,nan,nan,nan,nan,nan
120398,nan,nan,0.0006485118,407320.66810479166,nan,nan,nan,nan,-0.0002621508,407320.9176015854,nan,nan,120375,407320.9668300152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407324.3508718014,407324.3508718014,nan,nan,nan,nan,nan,nan
120399,nan,nan,0.0006486091,407324.0511359215,nan,nan,nan,nan,-0.000262148,407324.30141091347,nan,nan,120376,407324.349861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407327.7343363762,407327.7343363762,nan,nan,nan,nan,nan,nan
120400,nan,nan,0.0006484956,407327.4356111527,nan,nan,nan,nan,-0.0002621423,407327.68541383743,nan,nan,120377,407327.7343363762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407331.1179866791,407331.1179866791,nan,nan,nan,nan,nan,nan
120401,nan,nan,0.0006486382,407330.81822600367,nan,nan,nan,nan,-0.0002621337,407331.06807494164,nan,nan,120378,407331.1169512272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407334.50149059296,407334.50149059296,nan,nan,nan,nan,nan,nan
120402,nan,nan,0.000648483,407334.20276536944,nan,nan,nan,nan,-0.0002621307,407334.4524195194,nan,nan,120379,407334.50149059296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407337.88472914696,407337.88472914696,nan,nan,nan,nan,nan,nan
120403,nan,nan,0.0006485262,407337.58600392344,nan,nan,nan,nan,-0.0002621206,407337.83572912216,nan,nan,120380,407337.88472914696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407341.26709222794,407341.26709222794,nan,nan,nan,nan,nan,nan
120404,nan,nan,0.0006485946,407340.96736779215,nan,nan,nan,nan,-0.0002621066,407341.2172138691,nan,nan,120381,407341.26709222794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407344.6489944458,407344.6489944458,nan,nan,nan,nan,nan,nan
