index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113338,nan,nan,0.0006926217,383440.53914942744,nan,nan,nan,nan,-0.0002714221,383440.7893297672,nan,nan,113317,383440.83787465096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383444.2200074196,383444.2200074196,nan,nan,nan,nan,nan,nan
113339,nan,nan,0.0006926272,383443.92128219607,nan,nan,nan,nan,-0.0002714344,383444.17084264755,nan,nan,113318,383444.2200074196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383447.6043357849,383447.6043357849,nan,nan,nan,nan,nan,nan
113340,nan,nan,0.0006926508,383447.3045712948,nan,nan,nan,nan,-0.0002714381,383447.5550494194,nan,nan,113319,383447.6032965183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383450.98613762856,383450.98613762856,nan,nan,nan,nan,nan,nan
113341,nan,nan,0.0006927269,383450.68741240504,nan,nan,nan,nan,-0.0002714545,383450.9374382496,nan,nan,113320,383450.98613762856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383454.36890649796,383454.36890649796,nan,nan,nan,nan,nan,nan
113342,nan,nan,0.0006925932,383454.07018127444,nan,nan,nan,nan,-0.0002714549,383454.31983089447,nan,nan,113321,383454.36890649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383457.7534530163,383457.7534530163,nan,nan,nan,nan,nan,nan
113343,nan,nan,0.0006927303,383457.45472779276,nan,nan,nan,nan,-0.000271465,383457.70484924316,nan,nan,113322,383457.7534530163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383461.13740229607,383461.13740229607,nan,nan,nan,nan,nan,nan
113344,nan,nan,0.000692689,383460.83867707255,nan,nan,nan,nan,-0.0002714706,383461.08776402473,nan,nan,113323,383461.13740229607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383464.5190484524,383464.5190484524,nan,nan,nan,nan,nan,nan
113345,nan,nan,0.0006926148,383464.22032322886,nan,nan,nan,nan,-0.0002714831,383464.4699831009,nan,nan,113324,383464.5190484524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383467.9026532173,383467.9026532173,nan,nan,nan,nan,nan,nan
113346,nan,nan,0.0006926683,383467.6039279938,nan,nan,nan,nan,-0.0002714926,383467.8533501625,nan,nan,113325,383467.9026532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383471.28622984886,383471.28622984886,nan,nan,nan,nan,nan,nan
113347,nan,nan,0.0006925898,383470.98652019503,nan,nan,nan,nan,-0.0002714959,383471.2369430065,nan,nan,113326,383471.28524541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383474.6712691784,383474.6712691784,nan,nan,nan,nan,nan,nan
113348,nan,nan,0.0006926445,383474.3725439549,nan,nan,nan,nan,-0.0002715104,383474.6220088005,nan,nan,113327,383474.6712691784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383478.05283236504,383478.05283236504,nan,nan,nan,nan,nan,nan
113349,nan,nan,0.0006926046,383477.7541071415,nan,nan,nan,nan,-0.0002715164,383478.0039563179,nan,nan,113328,383478.05283236504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383481.4367609024,383481.4367609024,nan,nan,nan,nan,nan,nan
113350,nan,nan,0.0006928555,383481.1380356789,nan,nan,nan,nan,-0.0002715379,383481.3879315853,nan,nan,113329,383481.4367609024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383484.8211014271,383484.8211014271,nan,nan,nan,nan,nan,nan
113351,nan,nan,0.000692682,383484.5214053631,nan,nan,nan,nan,-0.0002715453,383484.7720358372,nan,nan,113330,383484.8201305866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383488.2041218281,383488.2041218281,nan,nan,nan,nan,nan,nan
113352,nan,nan,0.000692773,383487.90539660456,nan,nan,nan,nan,-0.0002715478,383488.1550552845,nan,nan,113331,383488.2041218281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383491.5870580673,383491.5870580673,nan,nan,nan,nan,nan,nan
113353,nan,nan,0.0006926674,383491.2883328438,nan,nan,nan,nan,-0.0002715683,383491.5380783081,nan,nan,113332,383491.5870580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383494.9670217037,383494.9670217037,nan,nan,nan,nan,nan,nan
113354,nan,nan,0.0006927939,383494.6682964802,nan,nan,nan,nan,-0.0002715655,383494.91895508766,nan,nan,113333,383494.9670217037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383498.349155426,383498.349155426,nan,nan,nan,nan,nan,nan
113355,nan,nan,0.0006927561,383498.0504302025,nan,nan,nan,nan,-0.000271571,383498.30007600784,nan,nan,113334,383498.349155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383501.73396611214,383501.73396611214,nan,nan,nan,nan,nan,nan
113356,nan,nan,0.0006926989,383501.4352408886,nan,nan,nan,nan,-0.0002715796,383501.6850230694,nan,nan,113335,383501.73396611214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383505.1177344322,383505.1177344322,nan,nan,nan,nan,nan,nan
113357,nan,nan,0.0006926319,383504.8180092812,nan,nan,nan,nan,-0.0002715947,383505.06785202026,nan,nan,113336,383505.1167345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383508.4994161129,383508.4994161129,nan,nan,nan,nan,nan,nan
113358,nan,nan,0.0006926181,383508.2006908894,nan,nan,nan,nan,-0.0002716064,383508.4501798153,nan,nan,113337,383508.4994161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383511.88139629364,383511.88139629364,nan,nan,nan,nan,nan,nan
113359,nan,nan,0.0006926664,383511.5826710701,nan,nan,nan,nan,-0.0002716061,383511.8314805031,nan,nan,113338,383511.88139629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383515.2642183304,383515.2642183304,nan,nan,nan,nan,nan,nan
113360,nan,nan,0.0006928457,383514.96549310687,nan,nan,nan,nan,-0.0002716148,383515.21511268616,nan,nan,113339,383515.2642183304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383518.6474633217,383518.6474633217,nan,nan,nan,nan,nan,nan
113361,nan,nan,0.0006926502,383518.34773840907,nan,nan,nan,nan,-0.0002716349,383518.59800863266,nan,nan,113340,383518.6464636326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383522.0293443203,383522.0293443203,nan,nan,nan,nan,nan,nan
113362,nan,nan,0.0006926822,383521.7306190968,nan,nan,nan,nan,-0.0002716232,383521.97926831245,nan,nan,113341,383522.0293443203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383525.41260647774,383525.41260647774,nan,nan,nan,nan,nan,nan
113363,nan,nan,0.0006925924,383525.11289372446,nan,nan,nan,nan,-0.0002716451,383525.3632502556,nan,nan,113342,383525.411618948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383528.7965209484,383528.7965209484,nan,nan,nan,nan,nan,nan
113364,nan,nan,0.0006927662,383528.4977957249,nan,nan,nan,nan,-0.0002716611,383528.7472407818,nan,nan,113343,383528.7965209484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383532.1796746254,383532.1796746254,nan,nan,nan,nan,nan,nan
113365,nan,nan,0.0006928103,383531.8809494019,nan,nan,nan,nan,-0.0002716598,383532.1298043728,nan,nan,113344,383532.1796746254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383535.56185007095,383535.56185007095,nan,nan,nan,nan,nan,nan
113366,nan,nan,0.0006927265,383535.26212301257,nan,nan,nan,nan,-0.0002716761,383535.5124704838,nan,nan,113345,383535.5608482361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383538.9444408417,383538.9444408417,nan,nan,nan,nan,nan,nan
113367,nan,nan,0.0006925361,383538.64571561816,nan,nan,nan,nan,-0.0002716731,383538.89531207085,nan,nan,113346,383538.9444408417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383542.32831048965,383542.32831048965,nan,nan,nan,nan,nan,nan
113368,nan,nan,0.000692781,383542.02958526614,nan,nan,nan,nan,-0.0002716733,383542.2790222168,nan,nan,113347,383542.32831048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383545.70881819725,383545.70881819725,nan,nan,nan,nan,nan,nan
113369,nan,nan,0.0006928078,383545.409125948,nan,nan,nan,nan,-0.000271692,383545.65928149223,nan,nan,113348,383545.7078511715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383549.091278553,383549.091278553,nan,nan,nan,nan,nan,nan
113370,nan,nan,0.0006925535,383548.7925533295,nan,nan,nan,nan,-0.0002717047,383549.0422799587,nan,nan,113349,383549.091278553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383552.47520303726,383552.47520303726,nan,nan,nan,nan,nan,nan
113371,nan,nan,0.0006926811,383552.17647781374,nan,nan,nan,nan,-0.0002717137,383552.42613339424,nan,nan,113350,383552.47520303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383555.8541173935,383555.8541173935,nan,nan,nan,nan,nan,nan
113372,nan,nan,0.0006927152,383555.55539217,nan,nan,nan,nan,-0.0002717141,383555.8060526848,nan,nan,113351,383555.8541173935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383559.2391650677,383559.2391650677,nan,nan,nan,nan,nan,nan
113373,nan,nan,0.0006925492,383558.93943872454,nan,nan,nan,nan,-0.0002717243,383559.1894955635,nan,nan,113352,383559.23816394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383562.6218442917,383562.6218442917,nan,nan,nan,nan,nan,nan
113374,nan,nan,0.0006927921,383562.3221169949,nan,nan,nan,nan,-0.0002717287,383562.5724184513,nan,nan,113353,383562.6208422184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383566.0055575371,383566.0055575371,nan,nan,nan,nan,nan,nan
113375,nan,nan,0.0006927534,383565.70683231356,nan,nan,nan,nan,-0.0002717385,383565.9563252926,nan,nan,113354,383566.0055575371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383569.38783836365,383569.38783836365,nan,nan,nan,nan,nan,nan
113376,nan,nan,0.0006927425,383569.0881129742,nan,nan,nan,nan,-0.0002717542,383569.3383450508,nan,nan,113355,383569.3868381977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383572.76972556114,383572.76972556114,nan,nan,nan,nan,nan,nan
113377,nan,nan,0.0006928213,383572.47003808024,nan,nan,nan,nan,-0.0002717599,383572.71965813637,nan,nan,113356,383572.76876330376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383576.1548924446,383576.1548924446,nan,nan,nan,nan,nan,nan
113378,nan,nan,0.0006926606,383575.85513105395,nan,nan,nan,nan,-0.000271772,383576.1054840088,nan,nan,113357,383576.15385627747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383579.5369055271,383579.5369055271,nan,nan,nan,nan,nan,nan
113379,nan,nan,0.0006926591,383579.23716988566,nan,nan,nan,nan,-0.000271774,383579.486767292,nan,nan,113358,383579.5358951092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383582.91993045807,383582.91993045807,nan,nan,nan,nan,nan,nan
113380,nan,nan,0.000692684,383582.6202398777,nan,nan,nan,nan,-0.0002717833,383582.8700540066,nan,nan,113359,383582.91896510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383586.30189704895,383586.30189704895,nan,nan,nan,nan,nan,nan
113381,nan,nan,0.0006927582,383586.00213637354,nan,nan,nan,nan,-0.0002717905,383586.2519836426,nan,nan,113360,383586.30086159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383589.686139822,383589.686139822,nan,nan,nan,nan,nan,nan
113382,nan,nan,0.0006927484,383589.3874145985,nan,nan,nan,nan,-0.0002718025,383589.6369948387,nan,nan,113361,383589.686139822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383593.071747303,383593.071747303,nan,nan,nan,nan,nan,nan
113383,nan,nan,0.0006926074,383592.7730220795,nan,nan,nan,nan,-0.0002717942,383593.02219605446,nan,nan,113362,383593.071747303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383596.7533867359,383596.7533867359,nan,nan,383593.071747303,383596.7533867359,nan,nan
113384,nan,nan,0.0006926326,383596.1544972897,nan,nan,nan,nan,-0.0002718044,383596.4051566124,nan,nan,113363,383596.4532225132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383599.8392715454,383599.8392715454,nan,nan,nan,nan,nan,nan
113385,nan,nan,0.0006927861,383599.539585495,nan,nan,nan,nan,-0.0002718242,383599.78963160515,nan,nan,113364,383599.83831071854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383603.222625494,383603.222625494,nan,nan,nan,nan,nan,nan
113386,nan,nan,0.0006925847,383602.9239002705,nan,nan,nan,nan,-0.0002718256,383603.17346692085,nan,nan,113365,383603.222625494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383606.60466885567,383606.60466885567,nan,nan,nan,nan,nan,nan
113387,nan,nan,0.0006927095,383606.30594363215,nan,nan,nan,nan,-0.0002718326,383606.5554807186,nan,nan,113366,383606.60466885567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383609.9887857437,383609.9887857437,nan,nan,nan,nan,nan,nan
113388,nan,nan,0.0006926007,383609.6900605202,nan,nan,nan,nan,-0.0002718414,383609.9393799305,nan,nan,113367,383609.9887857437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383613.3724720478,383613.3724720478,nan,nan,nan,nan,nan,nan
113389,nan,nan,0.0006926655,383613.0737468243,nan,nan,nan,nan,-0.0002718492,383613.323353529,nan,nan,113368,383613.3724720478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383616.7523994446,383616.7523994446,nan,nan,nan,nan,nan,nan
113390,nan,nan,0.0006927176,383616.45367422106,nan,nan,nan,nan,-0.0002718621,383616.7043311596,nan,nan,113369,383616.7523994446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383620.13598155975,383620.13598155975,nan,nan,nan,nan,nan,nan
113391,nan,nan,0.0006927862,383619.83725633624,nan,nan,nan,nan,-0.0002718717,383620.0861067772,nan,nan,113370,383620.13598155975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383623.52037644386,383623.52037644386,nan,nan,nan,nan,nan,nan
113392,nan,nan,0.0006925191,383623.22165122034,nan,nan,nan,nan,-0.0002718731,383623.47150468826,nan,nan,113371,383623.52037644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383626.90192222595,383626.90192222595,nan,nan,nan,nan,nan,nan
113393,nan,nan,0.0006926947,383626.60220112803,nan,nan,nan,nan,-0.0002718844,383626.8528625965,nan,nan,113372,383626.90092635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383630.2850227356,383630.2850227356,nan,nan,nan,nan,nan,nan
113394,nan,nan,0.0006928176,383629.98529901507,nan,nan,nan,nan,-0.000271894,383630.2355978489,nan,nan,113373,383630.2840242386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383633.6691541672,383633.6691541672,nan,nan,nan,nan,nan,nan
113395,nan,nan,0.0006928543,383633.369401598,nan,nan,nan,nan,-0.0002719022,383633.6192495823,nan,nan,113374,383633.6681268215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383637.0528597832,383637.0528597832,nan,nan,nan,nan,nan,nan
113396,nan,nan,0.000692696,383636.75413455965,nan,nan,nan,nan,-0.0002719064,383637.0035429001,nan,nan,113375,383637.0528597832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383640.43724131584,383640.43724131584,nan,nan,nan,nan,nan,nan
113397,nan,nan,0.0006927505,383640.13751544955,nan,nan,nan,nan,-0.0002719182,383640.3873653412,nan,nan,113376,383640.43624067307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383643.8191139698,383643.8191139698,nan,nan,nan,nan,nan,nan
113398,nan,nan,0.0006926776,383643.51938357356,nan,nan,nan,nan,-0.000271924,383643.7698562145,nan,nan,113377,383643.8181087971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383647.2032222748,383647.2032222748,nan,nan,nan,nan,nan,nan
113399,nan,nan,0.0006927317,383646.90449705126,nan,nan,nan,nan,-0.0002719315,383647.1533062458,nan,nan,113378,383647.2032222748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383650.5869038105,383650.5869038105,nan,nan,nan,nan,nan,nan
113400,nan,nan,0.0006925935,383650.288178587,nan,nan,nan,nan,-0.0002719449,383650.53681588173,nan,nan,113379,383650.5869038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383653.97089481354,383653.97089481354,nan,nan,nan,nan,nan,nan
113401,nan,nan,0.0006928222,383653.67216959,nan,nan,nan,nan,-0.0002719397,383653.92176795006,nan,nan,113380,383653.97089481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383657.35387277603,383657.35387277603,nan,nan,nan,nan,nan,nan
113402,nan,nan,0.0006927247,383657.0551475525,nan,nan,nan,nan,-0.000271946,383657.30482411385,nan,nan,113381,383657.35387277603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383660.7368943691,383660.7368943691,nan,nan,nan,nan,nan,nan
113403,nan,nan,0.0006926451,383660.4381691456,nan,nan,nan,nan,-0.000271958,383660.6877427101,nan,nan,113382,383660.7368943691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383664.11967635155,383664.11967635155,nan,nan,nan,nan,nan,nan
113404,nan,nan,0.0006927233,383663.82095112803,nan,nan,nan,nan,-0.0002719659,383664.0705957413,nan,nan,113383,383664.11967635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383667.50198173523,383667.50198173523,nan,nan,nan,nan,nan,nan
113405,nan,nan,0.0006927294,383667.2032565117,nan,nan,nan,nan,-0.0002719725,383667.4522674084,nan,nan,113384,383667.50198173523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383670.88291311264,383670.88291311264,nan,nan,nan,nan,nan,nan
113406,nan,nan,0.0006927227,383670.58318724635,nan,nan,nan,nan,-0.0002719746,383670.83384752274,nan,nan,113385,383670.88191246986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383674.26767230034,383674.26767230034,nan,nan,nan,nan,nan,nan
113407,nan,nan,0.0006928172,383673.9689470768,nan,nan,nan,nan,-0.0002719886,383674.21878647804,nan,nan,113386,383674.26767230034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383677.6478021145,383677.6478021145,nan,nan,nan,nan,nan,nan
113408,nan,nan,0.0006927819,383677.34907689097,nan,nan,nan,nan,-0.0002719879,383677.5997347832,nan,nan,113387,383677.6478021145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383681.0318083763,383681.0318083763,nan,nan,nan,nan,nan,nan
113409,nan,nan,0.0006928029,383680.7330831528,nan,nan,nan,nan,-0.0002720124,383680.98291158676,nan,nan,113388,383681.0318083763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383684.41723132133,383684.41723132133,nan,nan,nan,nan,nan,nan
113410,nan,nan,0.0006926603,383684.11749544146,nan,nan,nan,nan,-0.0002720108,383684.3680999279,nan,nan,113389,383684.416220665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383687.80103731155,383687.80103731155,nan,nan,nan,nan,nan,nan
113411,nan,nan,0.0006926437,383687.50231208804,nan,nan,nan,nan,-0.0002720222,383687.7519311905,nan,nan,113390,383687.80103731155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383691.18218016624,383691.18218016624,nan,nan,nan,nan,nan,nan
113412,nan,nan,0.000692738,383690.8824411869,nan,nan,nan,nan,-0.0002720306,383691.1322493553,nan,nan,113391,383691.18116641045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383694.56497859955,383694.56497859955,nan,nan,nan,nan,nan,nan
113413,nan,nan,0.0006927055,383694.26625337603,nan,nan,nan,nan,-0.0002720321,383694.51586961746,nan,nan,113392,383694.56497859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383697.94793462753,383697.94793462753,nan,nan,nan,nan,nan,nan
113414,nan,nan,0.0006928676,383697.649209404,nan,nan,nan,nan,-0.0002720446,383697.898704052,nan,nan,113393,383697.94793462753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383701.3322663307,383701.3322663307,nan,nan,nan,nan,nan,nan
113415,nan,nan,0.0006927022,383701.03251018526,nan,nan,nan,nan,-0.0002720474,383701.2821455002,nan,nan,113394,383701.3312354088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383704.71429920197,383704.71429920197,nan,nan,nan,nan,nan,nan
113416,nan,nan,0.0006927038,383704.41557397845,nan,nan,nan,nan,-0.0002720502,383704.6648097038,nan,nan,113395,383704.71429920197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383708.0953166485,383708.0953166485,nan,nan,nan,nan,nan,nan
113417,nan,nan,0.0006928309,383707.79659142497,nan,nan,nan,nan,-0.0002720609,383708.0463294983,nan,nan,113396,383708.0953166485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383711.4775073528,383711.4775073528,nan,nan,nan,nan,nan,nan
113418,nan,nan,0.0006927253,383711.1787821293,nan,nan,nan,nan,-0.0002720617,383711.4296257496,nan,nan,113397,383711.4775073528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383714.8609507084,383714.8609507084,nan,nan,nan,nan,nan,nan
113419,nan,nan,0.0006927366,383714.5622254849,nan,nan,nan,nan,-0.0002720698,383714.8118593693,nan,nan,113398,383714.8609507084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383718.24418497086,383718.24418497086,nan,nan,nan,nan,nan,nan
113420,nan,nan,0.0006927562,383717.94545974734,nan,nan,nan,nan,-0.0002720802,383718.19409585,nan,nan,113399,383718.24418497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383721.6290895939,383721.6290895939,nan,nan,nan,nan,nan,nan
113421,nan,nan,0.0006926077,383721.33036437037,nan,nan,nan,nan,-0.0002720844,383721.5798008442,nan,nan,113400,383721.6290895939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383725.0126941204,383725.0126941204,nan,nan,nan,nan,nan,nan
113422,nan,nan,0.0006925093,383724.7139688969,nan,nan,nan,nan,-0.0002720935,383724.9638326168,nan,nan,113401,383725.0126941204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383728.3962600231,383728.3962600231,nan,nan,nan,nan,nan,nan
113423,nan,nan,0.0006926425,383728.0975347996,nan,nan,nan,nan,-0.0002721024,383728.34714484215,nan,nan,113402,383728.3962600231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383731.77934861183,383731.77934861183,nan,nan,nan,nan,nan,nan
113424,nan,nan,0.0006927403,383731.4806233883,nan,nan,nan,nan,-0.0002721113,383731.7300276756,nan,nan,113403,383731.77934861183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383735.15887880325,383735.15887880325,nan,nan,nan,nan,nan,nan
113425,nan,nan,0.0006926801,383734.86015357974,nan,nan,nan,nan,-0.0002721162,383735.110806942,nan,nan,113404,383735.15887880325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383738.5394144058,383738.5394144058,nan,nan,nan,nan,nan,nan
113426,nan,nan,0.0006927329,383738.2406891823,nan,nan,nan,nan,-0.0002721111,383738.4913506508,nan,nan,113405,383738.5394144058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383741.92537903786,383741.92537903786,nan,nan,nan,nan,nan,nan
113427,nan,nan,0.0006927154,383741.62665381434,nan,nan,nan,nan,-0.0002721301,383741.87510180473,nan,nan,113406,383741.92537903786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383745.3073775768,383745.3073775768,nan,nan,nan,nan,nan,nan
113428,nan,nan,0.0006926811,383745.0086523533,nan,nan,nan,nan,-0.0002721361,383745.25875759125,nan,nan,113407,383745.3073775768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383748.69120550156,383748.69120550156,nan,nan,nan,nan,nan,nan
113429,nan,nan,0.0006926385,383748.39248027804,nan,nan,nan,nan,-0.0002721408,383748.64208340645,nan,nan,113408,383748.69120550156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383752.0745308399,383752.0745308399,nan,nan,nan,nan,nan,nan
113430,nan,nan,0.0006926611,383751.7758056164,nan,nan,nan,nan,-0.0002721464,383752.0249745846,nan,nan,113409,383752.0745308399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383755.4583878517,383755.4583878517,nan,nan,nan,nan,nan,nan
