index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25347,nan,nan,1.562766e-08,85771.26781883239,nan,nan,nan,nan,-2.796e-07,85771.51847743988,nan,nan,25346,85771.56654405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85771.56754493713,85771.56754493713,nan,nan,nan,nan,nan,nan
25348,nan,nan,4.826189e-08,85774.65138020515,nan,nan,nan,nan,-2.815e-07,85774.90125274658,nan,nan,25347,85774.9501054287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85774.9501054287,85774.9501054287,nan,nan,nan,nan,nan,nan
25349,nan,nan,8.870997e-08,85778.0366071701,nan,nan,nan,nan,-2.865e-07,85778.28672194481,nan,nan,25348,85778.33533239365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85778.33629322052,85778.33629322052,nan,nan,nan,nan,nan,nan
25350,nan,nan,6.664737e-08,85781.42050161361,nan,nan,nan,nan,-2.84e-07,85781.67013835907,nan,nan,25349,85781.71922683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85781.71922683716,85781.71922683716,nan,nan,nan,nan,nan,nan
25351,nan,nan,5.668856e-09,85784.80304851531,nan,nan,nan,nan,-2.73e-07,85785.0524995327,nan,nan,25350,85785.10177373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85785.10177373886,85785.10177373886,nan,nan,nan,nan,nan,nan
25352,nan,nan,1.715978e-08,85788.18669714927,nan,nan,nan,nan,-2.678e-07,85788.43654537201,nan,nan,25351,85788.48542237282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85788.48542237282,85788.48542237282,nan,nan,nan,nan,nan,nan
25353,nan,nan,3.983521e-08,85791.57194795608,nan,nan,nan,nan,-2.805e-07,85791.82132673264,nan,nan,25352,85791.87067317963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85791.87067317963,85791.87067317963,nan,nan,nan,nan,nan,nan
25354,nan,nan,8.733104e-09,85794.95604743957,nan,nan,nan,nan,-2.787e-07,85795.20569562912,nan,nan,25353,85795.25477266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85795.25477266312,85795.25477266312,nan,nan,nan,nan,nan,nan
25355,nan,nan,2.757822e-09,85798.33815875053,nan,nan,nan,nan,-2.801e-07,85798.58756875992,nan,nan,25354,85798.63688397408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85798.63688397408,85798.63688397408,nan,nan,nan,nan,nan,nan
25356,nan,nan,2.757822e-08,85801.72163524627,nan,nan,nan,nan,-2.826e-07,85801.97149634361,nan,nan,25355,85802.02036046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85802.02036046982,85802.02036046982,nan,nan,nan,nan,nan,nan
25357,nan,nan,3.891593e-08,85805.10644569396,nan,nan,nan,nan,-2.735e-07,85805.35558223724,nan,nan,25356,85805.40517091751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85805.40517091751,85805.40517091751,nan,nan,nan,nan,nan,nan
25358,nan,nan,4.581049e-08,85808.48608245849,nan,nan,nan,nan,-2.74e-07,85808.73661398888,nan,nan,25357,85808.78480768204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85808.78584361076,85808.78584361076,nan,nan,nan,nan,nan,nan
25359,nan,nan,4.519764e-08,85811.87011828422,nan,nan,nan,nan,-2.743e-07,85812.119836092,nan,nan,25358,85812.16884350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85812.16884350777,85812.16884350777,nan,nan,nan,nan,nan,nan
25360,nan,nan,4.458479e-08,85815.2531346321,nan,nan,nan,nan,-2.8e-07,85815.50247693062,nan,nan,25359,85815.55185985565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85815.55185985565,85815.55185985565,nan,nan,nan,nan,nan,nan
25361,nan,nan,2.252222e-08,85818.63766827583,nan,nan,nan,nan,-2.856e-07,85818.88748669624,nan,nan,25360,85818.93639349937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85818.93639349937,85818.93639349937,nan,nan,nan,nan,nan,nan
25362,nan,nan,3.140853e-08,85822.02046384811,nan,nan,nan,nan,-2.758e-07,85822.27032017708,nan,nan,25361,85822.31918907166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85822.32022571564,85822.32022571564,nan,nan,nan,nan,nan,nan
25363,nan,nan,6.434919e-09,85825.40469779968,nan,nan,nan,nan,-2.809e-07,85825.65479922295,nan,nan,25362,85825.70342302322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85825.70342302322,85825.70342302322,nan,nan,nan,nan,nan,nan
25364,nan,nan,4.289946e-09,85828.78828802108,nan,nan,nan,nan,-2.732e-07,85829.03781437874,nan,nan,25363,85829.08701324463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85829.08701324463,85829.08701324463,nan,nan,nan,nan,nan,nan
25365,nan,nan,1.424875e-08,85832.1671842575,nan,nan,nan,nan,-2.681e-07,85832.4178071022,nan,nan,25364,85832.46590948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85832.46590948105,85832.46590948105,nan,nan,nan,nan,nan,nan
25366,nan,nan,1.639372e-08,85835.55107583999,nan,nan,nan,nan,-2.596e-07,85835.80142188072,nan,nan,25365,85835.84980106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85835.8508143425,85835.8508143425,nan,nan,nan,nan,nan,nan
25367,nan,nan,9.499168e-09,85838.93673410415,nan,nan,nan,nan,-2.619e-07,85839.18711018562,nan,nan,25366,85839.2354593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85839.23649549484,85839.23649549484,nan,nan,nan,nan,nan,nan
25368,nan,nan,4.672977e-08,85842.32061185836,nan,nan,nan,nan,-2.708e-07,85842.5711979866,nan,nan,25367,85842.61933708191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85842.62034773827,85842.62034773827,nan,nan,nan,nan,nan,nan
25369,nan,nan,2.328828e-08,85845.7030245304,nan,nan,nan,nan,-2.776e-07,85845.95288228989,nan,nan,25368,85846.00174975395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85846.00174975395,85846.00174975395,nan,nan,nan,nan,nan,nan
25370,nan,nan,1.792585e-08,85849.08484067916,nan,nan,nan,nan,-2.697e-07,85849.33466482162,nan,nan,25369,85849.38356590271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85849.38356590271,85849.38356590271,nan,nan,nan,nan,nan,nan
25371,nan,nan,7.354193e-09,85852.46875014305,nan,nan,nan,nan,-2.748e-07,85852.71901345253,nan,nan,25370,85852.76747536659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85852.7684776783,85852.7684776783,nan,nan,nan,nan,nan,nan
25372,nan,nan,3.539206e-08,85855.85351552963,nan,nan,nan,nan,-2.769e-07,85856.10315299034,nan,nan,25371,85856.15224075317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85856.15224075317,85856.15224075317,nan,nan,nan,nan,nan,nan
25373,nan,nan,5.224541e-08,85859.23534526824,nan,nan,nan,nan,-2.819e-07,85859.48596429825,nan,nan,25372,85859.53407049179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85859.53505539894,85859.53505539894,nan,nan,nan,nan,nan,nan
25374,nan,nan,1.7313e-08,85862.6212588787,nan,nan,nan,nan,-2.881e-07,85862.87107229233,nan,nan,25373,85862.91998410225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85862.91998410225,85862.91998410225,nan,nan,nan,nan,nan,nan
25375,nan,nan,7.507405e-09,85866.00468697547,nan,nan,nan,nan,-2.806e-07,85866.2551279068,nan,nan,25374,85866.30341219902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85866.30441308022,85866.30441308022,nan,nan,nan,nan,nan,nan
25376,nan,nan,2.604611e-08,85869.38613739013,nan,nan,nan,nan,-2.744e-07,85869.63616633415,nan,nan,25375,85869.68486261368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85869.68486261368,85869.68486261368,nan,nan,nan,nan,nan,nan
25377,nan,nan,1.149093e-08,85872.76957383155,nan,nan,nan,nan,-2.788e-07,85873.02026200294,nan,nan,25376,85873.0682990551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85873.06923484802,85873.06923484802,nan,nan,nan,nan,nan,nan
25378,nan,nan,5.745465e-08,85876.15411701202,nan,nan,nan,nan,-2.725e-07,85876.40407347679,nan,nan,25377,85876.45284223557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85876.45380091667,85876.45380091667,nan,nan,nan,nan,nan,nan
25379,nan,nan,5.239863e-08,85879.53700985908,nan,nan,nan,nan,-2.72e-07,85879.78648138046,nan,nan,25378,85879.83573508263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85879.83573508263,85879.83573508263,nan,nan,nan,nan,nan,nan
25380,nan,nan,2.267543e-08,85882.91998782157,nan,nan,nan,nan,-2.671e-07,85883.16920852661,nan,nan,25379,85883.21871304512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85883.21871304512,85883.21871304512,nan,nan,nan,nan,nan,nan
25381,nan,nan,1.24102e-08,85886.3039826393,nan,nan,nan,nan,-2.838e-07,85886.55428910255,nan,nan,25380,85886.60270786285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85886.60370850563,85886.60370850563,nan,nan,nan,nan,nan,nan
25382,nan,nan,5.209219e-09,85889.68715062141,nan,nan,nan,nan,-2.834e-07,85889.93696594238,nan,nan,25381,85889.98587584496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85889.98587584496,85889.98587584496,nan,nan,nan,nan,nan,nan
25383,nan,nan,1.394233e-08,85893.06617631912,nan,nan,nan,nan,-2.777e-07,85893.31683325768,nan,nan,25382,85893.36490154266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85893.36490154266,85893.36490154266,nan,nan,nan,nan,nan,nan
25384,nan,nan,1.532124e-09,85896.4522019863,nan,nan,nan,nan,-2.656e-07,85896.70204234123,nan,nan,25383,85896.75092720985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85896.75092720985,85896.75092720985,nan,nan,nan,nan,nan,nan
25385,nan,nan,2.160294e-08,85899.83540811538,nan,nan,nan,nan,-2.758e-07,85900.08541488647,nan,nan,25384,85900.13413333893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85900.13413333893,85900.13413333893,nan,nan,nan,nan,nan,nan
25386,nan,nan,1.685336e-09,85903.21678462028,nan,nan,nan,nan,-2.753e-07,85903.46645903587,nan,nan,25385,85903.51550984383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85903.51550984383,85903.51550984383,nan,nan,nan,nan,nan,nan
25387,nan,nan,1.470839e-08,85906.60036363601,nan,nan,nan,nan,-2.767e-07,85906.85008382797,nan,nan,25386,85906.89908885956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85906.90011286736,85906.90011286736,nan,nan,nan,nan,nan,nan
25388,nan,nan,6.251065e-08,85909.98559465408,nan,nan,nan,nan,-2.807e-07,85910.23485326767,nan,nan,25387,85910.28431987762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85910.28431987762,85910.28431987762,nan,nan,nan,nan,nan,nan
25389,nan,nan,1.041844e-08,85913.36978092193,nan,nan,nan,nan,-2.604e-07,85913.61914157867,nan,nan,25388,85913.66850614548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85913.66850614548,85913.66850614548,nan,nan,nan,nan,nan,nan
25390,nan,nan,4.672978e-08,85916.75176444053,nan,nan,nan,nan,-2.657e-07,85917.00154995918,nan,nan,25389,85917.05048966408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85917.05048966408,85917.05048966408,nan,nan,nan,nan,nan,nan
25391,nan,nan,9.345956e-09,85920.13284649848,nan,nan,nan,nan,-2.792e-07,85920.38252878189,nan,nan,25390,85920.43157172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85920.43157172203,85920.43157172203,nan,nan,nan,nan,nan,nan
25392,nan,nan,6.434919e-09,85923.51650252342,nan,nan,nan,nan,-2.712e-07,85923.76635527611,nan,nan,25391,85923.81522774696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85923.81623601913,85923.81623601913,nan,nan,nan,nan,nan,nan
25393,nan,nan,1.670015e-08,85926.90000834464,nan,nan,nan,nan,-2.81e-07,85927.15067076683,nan,nan,25392,85927.19873356819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85927.19873356819,85927.19873356819,nan,nan,nan,nan,nan,nan
25394,nan,nan,3.248102e-08,85930.28330483436,nan,nan,nan,nan,-2.819e-07,85930.53315210342,nan,nan,25393,85930.5820300579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85930.5830309391,85930.5830309391,nan,nan,nan,nan,nan,nan
25395,nan,nan,3.922237e-08,85933.66899218559,nan,nan,nan,nan,-2.758e-07,85933.91858696938,nan,nan,25394,85933.96771740913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85933.96771740913,85933.96771740913,nan,nan,nan,nan,nan,nan
25396,nan,nan,4.136734e-09,85937.05072107314,nan,nan,nan,nan,-2.679e-07,85937.3006374836,nan,nan,25395,85937.34944629669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85937.34944629669,85937.34944629669,nan,nan,nan,nan,nan,nan
25397,nan,nan,2.48204e-08,85940.4333199501,nan,nan,nan,nan,-2.74e-07,85940.68275737762,nan,nan,25396,85940.73204517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85940.73204517365,85940.73204517365,nan,nan,nan,nan,nan,nan
25398,nan,nan,5.347111e-08,85943.81467547416,nan,nan,nan,nan,-2.64e-07,85944.06473827362,nan,nan,25397,85944.11340069771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85944.11340069771,85944.11340069771,nan,nan,nan,nan,nan,nan
25399,nan,nan,3.294066e-08,85947.19995298385,nan,nan,nan,nan,-2.684e-07,85947.44987535477,nan,nan,25398,85947.4986782074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85947.4986782074,85947.4986782074,nan,nan,nan,nan,nan,nan
25400,nan,nan,1.823227e-08,85950.57963218688,nan,nan,nan,nan,-2.703e-07,85950.83029794693,nan,nan,25399,85950.87835741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85950.87835741043,85950.87835741043,nan,nan,nan,nan,nan,nan
25401,nan,nan,6.067209e-08,85953.96363034248,nan,nan,nan,nan,-2.641e-07,85954.21432065964,nan,nan,25400,85954.26235556602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85954.26235556602,85954.26235556602,nan,nan,nan,nan,nan,nan
25402,nan,nan,2.911035e-09,85957.34998455047,nan,nan,nan,nan,-2.783e-07,85957.59985232353,nan,nan,25401,85957.64870977402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85957.64870977402,85957.64870977402,nan,nan,nan,nan,nan,nan
25403,nan,nan,6.143815e-08,85960.73264589309,nan,nan,nan,nan,-2.797e-07,85960.9827568531,nan,nan,25402,85961.03137111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85961.03137111664,85961.03137111664,nan,nan,nan,nan,nan,nan
25404,nan,nan,4.121413e-08,85964.11500611305,nan,nan,nan,nan,-2.678e-07,85964.3649597168,nan,nan,25403,85964.4137313366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85964.4137313366,85964.4137313366,nan,nan,nan,nan,nan,nan
25405,nan,nan,4.887474e-08,85967.49649562835,nan,nan,nan,nan,-2.507e-07,85967.74608683586,nan,nan,25404,85967.7952208519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85967.7952208519,85967.7952208519,nan,nan,nan,nan,nan,nan
25406,nan,nan,3.523885e-08,85970.87919821739,nan,nan,nan,nan,-2.75e-07,85971.12889361382,nan,nan,25405,85971.17792344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85971.17792344093,85971.17792344093,nan,nan,nan,nan,nan,nan
25407,nan,nan,1.532124e-10,85974.2617913723,nan,nan,nan,nan,-2.743e-07,85974.51208233833,nan,nan,25406,85974.56051659584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85974.56151723862,85974.56151723862,nan,nan,nan,nan,nan,nan
25408,nan,nan,8.886318e-09,85977.64375724792,nan,nan,nan,nan,-2.695e-07,85977.89405798912,nan,nan,25407,85977.94248247147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85977.94348430634,85977.94348430634,nan,nan,nan,nan,nan,nan
25409,nan,nan,6.005926e-08,85981.02778306007,nan,nan,nan,nan,-2.717e-07,85981.27760124207,nan,nan,25408,85981.32650828362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85981.32650828362,85981.32650828362,nan,nan,nan,nan,nan,nan
25410,nan,nan,1.087808e-08,85984.41056742668,nan,nan,nan,nan,-2.671e-07,85984.66013073921,nan,nan,25409,85984.70929265022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85984.70929265022,85984.70929265022,nan,nan,nan,nan,nan,nan
25411,nan,nan,1.715979e-08,85987.79374876022,nan,nan,nan,nan,-2.776e-07,85988.04238438606,nan,nan,25410,85988.09247398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85988.09247398376,85988.09247398376,nan,nan,nan,nan,nan,nan
25412,nan,nan,5.209221e-09,85991.17539229392,nan,nan,nan,nan,-2.755e-07,85991.42503809929,nan,nan,25411,85991.47411751747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85991.47411751747,85991.47411751747,nan,nan,nan,nan,nan,nan
25413,nan,nan,5.331791e-08,85994.55952801704,nan,nan,nan,nan,-2.646e-07,85994.80885195732,nan,nan,25412,85994.85825324059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85994.85825324059,85994.85825324059,nan,nan,nan,nan,nan,nan
25414,nan,nan,4.596372e-08,85997.94326772689,nan,nan,nan,nan,-2.769e-07,85998.1933157444,nan,nan,25413,85998.24199295044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85998.24199295044,85998.24199295044,nan,nan,nan,nan,nan,nan
25415,nan,nan,1.24102e-08,86001.32358875274,nan,nan,nan,nan,-2.886e-07,86001.5742278099,nan,nan,25414,86001.62231397629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86001.62231397629,86001.62231397629,nan,nan,nan,nan,nan,nan
25416,nan,nan,2.436077e-08,86004.70855798721,nan,nan,nan,nan,-2.781e-07,86004.95819711685,nan,nan,25415,86005.00728321075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86005.00728321075,86005.00728321075,nan,nan,nan,nan,nan,nan
25417,nan,nan,2.681217e-08,86008.09179821014,nan,nan,nan,nan,-2.734e-07,86008.3412694931,nan,nan,25416,86008.39052343369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86008.39052343369,86008.39052343369,nan,nan,nan,nan,nan,nan
25418,nan,nan,1.700658e-08,86011.47037019729,nan,nan,nan,nan,-2.74e-07,86011.72101688385,nan,nan,25417,86011.76909542084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86011.76909542084,86011.76909542084,nan,nan,nan,nan,nan,nan
25419,nan,nan,2.144974e-09,86014.8539618492,nan,nan,nan,nan,-2.886e-07,86015.10376238823,nan,nan,25418,86015.15268707275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86015.15368819237,86015.15368819237,nan,nan,nan,nan,nan,nan
25420,nan,nan,1.516803e-08,86018.23731341361,nan,nan,nan,nan,-2.758e-07,86018.48687005043,nan,nan,25419,86018.53603863716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86018.53603863716,86018.53603863716,nan,nan,nan,nan,nan,nan
25421,nan,nan,5.822072e-09,86021.61633124351,nan,nan,nan,nan,-2.675e-07,86021.8670194149,nan,nan,25420,86021.91505646706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86021.91505646706,86021.91505646706,nan,nan,nan,nan,nan,nan
25422,nan,nan,7.507405e-09,86024.99674501418,nan,nan,nan,nan,-2.755e-07,86025.24741864204,nan,nan,25421,86025.29547023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86025.29547023773,86025.29547023773,nan,nan,nan,nan,nan,nan
25423,nan,nan,1.654693e-08,86028.37827672958,nan,nan,nan,nan,-2.675e-07,86028.62890458107,nan,nan,25422,86028.67700195312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86028.67700195312,86028.67700195312,nan,nan,nan,nan,nan,nan
25424,nan,nan,1.225699e-08,86031.76350989341,nan,nan,nan,nan,-2.586e-07,86032.01344847679,nan,nan,25423,86032.06223511696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86032.06223511696,86032.06223511696,nan,nan,nan,nan,nan,nan
25425,nan,nan,3.631134e-08,86035.14439454078,nan,nan,nan,nan,-2.763e-07,86035.39506626129,nan,nan,25424,86035.44311976433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86035.44413590431,86035.44413590431,nan,nan,nan,nan,nan,nan
25426,nan,nan,4.182698e-08,86038.5296839714,nan,nan,nan,nan,-2.763e-07,86038.77954721451,nan,nan,25425,86038.82840919495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86038.82840919495,86038.82840919495,nan,nan,nan,nan,nan,nan
25427,nan,nan,3.064248e-10,86041.9142416954,nan,nan,nan,nan,-2.676e-07,86042.16289019585,nan,nan,25426,86042.21296691895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86042.21296691895,86042.21296691895,nan,nan,nan,nan,nan,nan
25428,nan,nan,2.252222e-08,86045.29436864852,nan,nan,nan,nan,-2.64e-07,86045.54420757294,nan,nan,25427,86045.59309387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86045.59309387207,86045.59309387207,nan,nan,nan,nan,nan,nan
25429,nan,nan,2.926356e-08,86048.67880358695,nan,nan,nan,nan,-2.66e-07,86048.92874121666,nan,nan,25428,86048.9775288105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86048.9775288105,86048.9775288105,nan,nan,nan,nan,nan,nan
25430,nan,nan,2.665896e-08,86052.06195225715,nan,nan,nan,nan,-2.65e-07,86052.31158471107,nan,nan,25429,86052.3606774807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86052.3606774807,86052.3606774807,nan,nan,nan,nan,nan,nan
25431,nan,nan,1.884512e-08,86055.44587745666,nan,nan,nan,nan,-2.582e-07,86055.6957449913,nan,nan,25430,86055.7446026802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86055.7446026802,86055.7446026802,nan,nan,nan,nan,nan,nan
25432,nan,nan,2.543325e-08,86058.82634558677,nan,nan,nan,nan,-2.659e-07,86059.07672858238,nan,nan,25431,86059.12507081032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86059.12610030174,86059.12610030174,nan,nan,nan,nan,nan,nan
25433,nan,nan,3.09489e-08,86062.21156277656,nan,nan,nan,nan,-2.535e-07,86062.4608490467,nan,nan,25432,86062.5102880001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86062.5102880001,86062.5102880001,nan,nan,nan,nan,nan,nan
25434,nan,nan,1.057165e-08,86065.59288706779,nan,nan,nan,nan,-2.638e-07,86065.84275007248,nan,nan,25433,86065.89161229134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86065.89161229134,86065.89161229134,nan,nan,nan,nan,nan,nan
25435,nan,nan,1.348269e-08,86068.9751440525,nan,nan,nan,nan,-2.613e-07,86069.22473430634,nan,nan,25434,86069.27386927605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86069.27386927605,86069.27386927605,nan,nan,nan,nan,nan,nan
25436,nan,nan,4.902796e-09,86072.3534637928,nan,nan,nan,nan,-2.659e-07,86072.60412168503,nan,nan,25435,86072.65218901634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86072.65318846703,86072.65318846703,nan,nan,nan,nan,nan,nan
25437,nan,nan,5.193901e-08,86075.73993411064,nan,nan,nan,nan,-2.609e-07,86075.99076294899,nan,nan,25436,86076.03865933418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86076.03962230682,86076.03962230682,nan,nan,nan,nan,nan,nan
25438,nan,nan,3.048926e-08,86079.12550177574,nan,nan,nan,nan,-2.605e-07,86079.37431335449,nan,nan,25437,86079.42422699928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86079.42422699928,86079.42422699928,nan,nan,nan,nan,nan,nan
25439,nan,nan,1.532124e-09,86082.50741209983,nan,nan,nan,nan,-2.599e-07,86082.7570309639,nan,nan,25438,86082.80613732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86082.80613732338,86082.80613732338,nan,nan,nan,nan,nan,nan
25440,nan,nan,9.805593e-09,86085.89086952209,nan,nan,nan,nan,-2.72e-07,86086.14114880562,nan,nan,25439,86086.18959474564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86086.19057774544,86086.19057774544,nan,nan,nan,nan,nan,nan
25441,nan,nan,1.133772e-08,86089.27472319602,nan,nan,nan,nan,-2.661e-07,86089.5245628357,nan,nan,25440,86089.57344841957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86089.57448577881,86089.57448577881,nan,nan,nan,nan,nan,nan
25442,nan,nan,1.532124e-10,86092.65754809379,nan,nan,nan,nan,-2.66e-07,86092.90720558167,nan,nan,25441,86092.95627331734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86092.95627331734,86092.95627331734,nan,nan,nan,nan,nan,nan
25443,nan,nan,2.788465e-08,86096.03951468467,nan,nan,nan,nan,-2.716e-07,86096.28975105286,nan,nan,25442,86096.33823990822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86096.33823990822,86096.33823990822,nan,nan,nan,nan,nan,nan
