index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7311,nan,nan,4.657649e-08,24750.477656507494,nan,nan,nan,nan,-7.334e-07,24750.728357553482,nan,nan,7310,24750.776381731033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24750.776381731033,24750.776381731033,nan,nan,nan,nan,nan,nan
7312,nan,nan,1.409551e-08,24753.86331191063,nan,nan,nan,nan,-7.251e-07,24754.11221933365,nan,nan,7311,24754.16203713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24754.16203713417,24754.16203713417,nan,nan,nan,nan,nan,nan
7313,nan,nan,4.902787e-09,24757.246370458604,nan,nan,nan,nan,-7.366e-07,24757.49569606781,nan,nan,7312,24757.545095682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24757.545095682144,24757.545095682144,nan,nan,nan,nan,nan,nan
7314,nan,nan,4.090764e-08,24760.63028802872,nan,nan,nan,nan,-7.209e-07,24760.88076901436,nan,nan,7313,24760.92901325226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24760.92901325226,24760.92901325226,nan,nan,nan,nan,nan,nan
7315,nan,nan,2.865066e-08,24764.015423202516,nan,nan,nan,nan,-7.317e-07,24764.26526761055,nan,nan,7314,24764.314148426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24764.315185308456,24764.315185308456,nan,nan,nan,nan,nan,nan
7316,nan,nan,6.281696e-09,24767.400058174135,nan,nan,nan,nan,-7.199e-07,24767.649650096893,nan,nan,7315,24767.698783397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24767.698783397675,24767.698783397675,nan,nan,nan,nan,nan,nan
7317,nan,nan,3.370667e-09,24770.781615638734,nan,nan,nan,nan,-7.334e-07,24771.031676769257,nan,nan,7316,24771.080340862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24771.081376314163,24771.081376314163,nan,nan,nan,nan,nan,nan
7318,nan,nan,1.041842e-08,24774.167154693605,nan,nan,nan,nan,-7.259e-07,24774.416799783707,nan,nan,7317,24774.465879917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24774.465879917145,24774.465879917145,nan,nan,nan,nan,nan,nan
7319,nan,nan,7.660607e-09,24777.550826215745,nan,nan,nan,nan,-7.409e-07,24777.80064725876,nan,nan,7318,24777.849551439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24777.849551439285,24777.849551439285,nan,nan,nan,nan,nan,nan
7320,nan,nan,1.225697e-08,24780.932091856004,nan,nan,nan,nan,-7.238e-07,24781.182623147964,nan,nan,7319,24781.230817079544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24781.231828212738,24781.231828212738,nan,nan,nan,nan,nan,nan
7321,nan,nan,3.324703e-08,24784.31593694687,nan,nan,nan,nan,-7.306e-07,24784.565836668015,nan,nan,7320,24784.61466217041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24784.61466217041,24784.61466217041,nan,nan,nan,nan,nan,nan
7322,nan,nan,1.440194e-08,24787.70159544945,nan,nan,nan,nan,-7.158e-07,24787.951950788498,nan,nan,7321,24788.00032067299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24788.001361370087,24788.001361370087,nan,nan,nan,nan,nan,nan
7323,nan,nan,1.286982e-08,24791.085672044755,nan,nan,nan,nan,-7.284e-07,24791.335880994797,nan,nan,7322,24791.384397268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24791.385399580002,24791.385399580002,nan,nan,nan,nan,nan,nan
7324,nan,nan,9.345941e-09,24794.469764614107,nan,nan,nan,nan,-7.325e-07,24794.7199447155,nan,nan,7323,24794.768489837646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24794.769488096237,24794.769488096237,nan,nan,nan,nan,nan,nan
7325,nan,nan,5.515636e-08,24797.8525244236,nan,nan,nan,nan,-7.255e-07,24798.102836608887,nan,nan,7324,24798.15124964714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24798.15124964714,24798.15124964714,nan,nan,nan,nan,nan,nan
7326,nan,nan,1.838545e-09,24801.237663173677,nan,nan,nan,nan,-7.288e-07,24801.487483501434,nan,nan,7325,24801.536388397217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24801.536388397217,24801.536388397217,nan,nan,nan,nan,nan,nan
7327,nan,nan,2.129648e-08,24804.621116781236,nan,nan,nan,nan,-7.255e-07,24804.87088370323,nan,nan,7326,24804.919842004776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24804.919842004776,24804.919842004776,nan,nan,nan,nan,nan,nan
7328,nan,nan,5.653528e-08,24808.003555440904,nan,nan,nan,nan,-7.301e-07,24808.25348830223,nan,nan,7327,24808.302280664444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24808.3032913208,24808.3032913208,nan,nan,nan,nan,nan,nan
7329,nan,nan,1.012732e-07,24811.38469901085,nan,nan,nan,nan,-7.35e-07,24811.63534593582,nan,nan,7328,24811.68342423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24811.68342423439,24811.68342423439,nan,nan,nan,nan,nan,nan
7330,nan,nan,1.578085e-08,24814.769466066362,nan,nan,nan,nan,-7.257e-07,24815.019313573837,nan,nan,7329,24815.0681912899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24815.0681912899,24815.0681912899,nan,nan,nan,nan,nan,nan
7331,nan,nan,1.884509e-08,24818.152900838853,nan,nan,nan,nan,-7.367e-07,24818.40310382843,nan,nan,7330,24818.451626062393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24818.452580928802,24818.452580928802,nan,nan,nan,nan,nan,nan
7332,nan,nan,9.345939e-09,24821.536657953264,nan,nan,nan,nan,-7.33e-07,24821.785960674286,nan,nan,7331,24821.835383176804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24821.835383176804,24821.835383176804,nan,nan,nan,nan,nan,nan
7333,nan,nan,5.622885e-08,24824.920560503007,nan,nan,nan,nan,-7.312e-07,24825.170197725296,nan,nan,7332,24825.219285726547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24825.219285726547,24825.219285726547,nan,nan,nan,nan,nan,nan
7334,nan,nan,7.200969e-09,24828.30410232544,nan,nan,nan,nan,-7.288e-07,24828.55382847786,nan,nan,7333,24828.60282754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24828.60282754898,24828.60282754898,nan,nan,nan,nan,nan,nan
7335,nan,nan,5.224534e-08,24831.68564453125,nan,nan,nan,nan,-7.227e-07,24831.935502529144,nan,nan,7334,24831.98436975479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24831.98540687561,24831.98540687561,nan,nan,nan,nan,nan,nan
7336,nan,nan,2.803782e-08,24835.07165064812,nan,nan,nan,nan,-7.397e-07,24835.3207051754,nan,nan,7335,24835.37037587166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24835.37037587166,24835.37037587166,nan,nan,nan,nan,nan,nan
7337,nan,nan,1.547442e-08,24838.455542945863,nan,nan,nan,nan,-7.311e-07,24838.705020666122,nan,nan,7336,24838.754268169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24838.754268169403,24838.754268169403,nan,nan,nan,nan,nan,nan
7338,nan,nan,5.668849e-09,24841.835834407808,nan,nan,nan,nan,-7.406e-07,24842.086093902588,nan,nan,7337,24842.134559631348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24842.135561704636,24842.135561704636,nan,nan,nan,nan,nan,nan
7339,nan,nan,3.278739e-08,24845.221510314943,nan,nan,nan,nan,-7.339e-07,24845.47122478485,nan,nan,7338,24845.520235538483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24845.520235538483,24845.520235538483,nan,nan,nan,nan,nan,nan
7340,nan,nan,6.419587e-08,24848.602671051027,nan,nan,nan,nan,-7.359e-07,24848.85332942009,nan,nan,7339,24848.901396274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24848.902396202087,24848.902396202087,nan,nan,nan,nan,nan,nan
7341,nan,nan,2.819103e-08,24851.988667392732,nan,nan,nan,nan,-7.357e-07,24852.23750758171,nan,nan,7340,24852.287392616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24852.287392616272,24852.287392616272,nan,nan,nan,nan,nan,nan
7342,nan,nan,1.179733e-08,24855.371647024156,nan,nan,nan,nan,-7.25e-07,24855.621302127838,nan,nan,7341,24855.670372247696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24855.670372247696,24855.670372247696,nan,nan,nan,nan,nan,nan
7343,nan,nan,3.217454e-09,24858.75682487488,nan,nan,nan,nan,-7.246e-07,24859.00648164749,nan,nan,7342,24859.05555009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24859.056549310684,24859.056549310684,nan,nan,nan,nan,nan,nan
7344,nan,nan,9.499151e-09,24862.139918231966,nan,nan,nan,nan,-7.257e-07,24862.38976240158,nan,nan,7343,24862.438643455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24862.438643455505,24862.438643455505,nan,nan,nan,nan,nan,nan
7345,nan,nan,2.77314e-08,24865.52362289429,nan,nan,nan,nan,-7.291e-07,24865.77422785759,nan,nan,7344,24865.82234811783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24865.823361635208,24865.823361635208,nan,nan,nan,nan,nan,nan
7346,nan,nan,2.681212e-08,24868.907966518404,nan,nan,nan,nan,-7.177e-07,24869.15659379959,nan,nan,7345,24869.206691741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24869.206691741943,24869.206691741943,nan,nan,nan,nan,nan,nan
7347,nan,nan,1.455515e-08,24872.28746595383,nan,nan,nan,nan,-7.249e-07,24872.53912472725,nan,nan,7346,24872.587191581726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24872.587191581726,24872.587191581726,nan,nan,nan,nan,nan,nan
7348,nan,nan,5.806739e-08,24875.67308177948,nan,nan,nan,nan,-7.28e-07,24875.92321395874,nan,nan,7347,24875.97180700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24875.97180700302,24875.97180700302,nan,nan,nan,nan,nan,nan
7349,nan,nan,3.0336e-08,24879.0572034359,nan,nan,nan,nan,-7.335e-07,24879.307054042816,nan,nan,7348,24879.35592865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24879.356959342957,24879.356959342957,nan,nan,nan,nan,nan,nan
7350,nan,nan,3.830303e-08,24882.440729522707,nan,nan,nan,nan,-7.283e-07,24882.69038915634,nan,nan,7349,24882.739454746246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24882.739454746246,24882.739454746246,nan,nan,nan,nan,nan,nan
7351,nan,nan,7.660607e-10,24885.824359083177,nan,nan,nan,nan,-7.274e-07,24886.073751211166,nan,nan,7350,24886.123084306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24886.123084306717,24886.123084306717,nan,nan,nan,nan,nan,nan
7352,nan,nan,1.103127e-08,24889.20802345276,nan,nan,nan,nan,-7.371e-07,24889.45707297325,nan,nan,7351,24889.5067486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24889.5067486763,24889.5067486763,nan,nan,nan,nan,nan,nan
7353,nan,nan,8.426666e-09,24892.591041231157,nan,nan,nan,nan,-7.219e-07,24892.840891361237,nan,nan,7352,24892.889766454697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24892.890766859055,24892.890766859055,nan,nan,nan,nan,nan,nan
7354,nan,nan,2.956994e-08,24895.974730157854,nan,nan,nan,nan,-7.334e-07,24896.225378751755,nan,nan,7353,24896.273455381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24896.274497270584,24896.274497270584,nan,nan,nan,nan,nan,nan
7355,nan,nan,2.78846e-08,24899.359044218065,nan,nan,nan,nan,-7.308e-07,24899.609342575073,nan,nan,7354,24899.657769441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24899.65877008438,24899.65877008438,nan,nan,nan,nan,nan,nan
7356,nan,nan,6.174448e-08,24902.742895507814,nan,nan,nan,nan,-7.224e-07,24902.99294090271,nan,nan,7355,24903.041620731354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24903.042633771896,24903.042633771896,nan,nan,nan,nan,nan,nan
7357,nan,nan,2.742497e-08,24906.125297927858,nan,nan,nan,nan,-7.301e-07,24906.37539792061,nan,nan,7356,24906.424023151398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24906.42498445511,24906.42498445511,nan,nan,nan,nan,nan,nan
7358,nan,nan,1.685334e-09,24909.511225128175,nan,nan,nan,nan,-7.245e-07,24909.76103401184,nan,nan,7357,24909.810910463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24909.810910463333,24909.810910463333,nan,nan,nan,nan,nan,nan
7359,nan,nan,3.830304e-09,24912.892612838747,nan,nan,nan,nan,-7.294e-07,24913.14324760437,nan,nan,7358,24913.191338062286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24913.191338062286,24913.191338062286,nan,nan,nan,nan,nan,nan
7360,nan,nan,3.370667e-09,24916.272128725053,nan,nan,nan,nan,-7.302e-07,24916.52278494835,nan,nan,7359,24916.570853948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24916.571820020676,24916.571820020676,nan,nan,nan,nan,nan,nan
7361,nan,nan,3.064243e-09,24919.656913900377,nan,nan,nan,nan,-7.255e-07,24919.90738248825,nan,nan,7360,24919.955639123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24919.956662893295,24919.956662893295,nan,nan,nan,nan,nan,nan
7362,nan,nan,2.466715e-08,24923.04116024971,nan,nan,nan,nan,-7.221e-07,24923.291526556015,nan,nan,7361,24923.33988547325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24923.340921640396,24923.340921640396,nan,nan,nan,nan,nan,nan
7363,nan,nan,1.332945e-08,24926.424136781694,nan,nan,nan,nan,-7.275e-07,24926.674414873123,nan,nan,7362,24926.72387599945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24926.72387599945,24926.72387599945,nan,nan,nan,nan,nan,nan
7364,nan,nan,2.911031e-09,24929.803818368913,nan,nan,nan,nan,-7.212e-07,24930.054457187653,nan,nan,7363,24930.102543592453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24930.102543592453,24930.102543592453,nan,nan,nan,nan,nan,nan
7365,nan,nan,2.451394e-08,24933.184933805467,nan,nan,nan,nan,-7.168e-07,24933.43558859825,nan,nan,7364,24933.483659029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24933.483659029007,24933.483659029007,nan,nan,nan,nan,nan,nan
7366,nan,nan,2.711855e-08,24936.57102479935,nan,nan,nan,nan,-7.294e-07,24936.81987476349,nan,nan,7365,24936.86975002289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24936.86975002289,24936.86975002289,nan,nan,nan,nan,nan,nan
7367,nan,nan,5.193892e-08,24939.953028821947,nan,nan,nan,nan,-7.242e-07,24940.20188498497,nan,nan,7366,24940.251754045486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24940.251754045486,24940.251754045486,nan,nan,nan,nan,nan,nan
7368,nan,nan,3.217455e-08,24943.337473058702,nan,nan,nan,nan,-7.167e-07,24943.587107896805,nan,nan,7367,24943.636198282242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24943.636198282242,24943.636198282242,nan,nan,nan,nan,nan,nan
7369,nan,nan,2.604606e-09,24946.721301460268,nan,nan,nan,nan,-7.35e-07,24946.971148490906,nan,nan,7368,24947.020026683807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24947.02105808258,24947.02105808258,nan,nan,nan,nan,nan,nan
7370,nan,nan,2.803783e-08,24950.104426288606,nan,nan,nan,nan,-7.27e-07,24950.35412979126,nan,nan,7369,24950.403151512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24950.403151512146,24950.403151512146,nan,nan,nan,nan,nan,nan
7371,nan,nan,2.298182e-08,24953.487318181993,nan,nan,nan,nan,-7.292e-07,24953.737691164017,nan,nan,7370,24953.786043405533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24953.78704738617,24953.78704738617,nan,nan,nan,nan,nan,nan
7372,nan,nan,1.915152e-08,24956.8723982811,nan,nan,nan,nan,-7.227e-07,24957.121594190598,nan,nan,7371,24957.17112350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24957.17112350464,24957.17112350464,nan,nan,nan,nan,nan,nan
7373,nan,nan,1.455515e-08,24960.255271101,nan,nan,nan,nan,-7.207e-07,24960.505645036697,nan,nan,7372,24960.554998636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24960.554998636246,24960.554998636246,nan,nan,nan,nan,nan,nan
7374,nan,nan,3.064243e-09,24963.638441228868,nan,nan,nan,nan,-7.175e-07,24963.888172388077,nan,nan,7373,24963.937166452408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24963.938166856766,24963.938166856766,nan,nan,nan,nan,nan,nan
7375,nan,nan,2.282861e-08,24967.019161605836,nan,nan,nan,nan,-7.218e-07,24967.269820213318,nan,nan,7374,24967.317886829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24967.31888628006,24967.31888628006,nan,nan,nan,nan,nan,nan
7376,nan,nan,2.742497e-08,24970.407275342943,nan,nan,nan,nan,-7.252e-07,24970.65695166588,nan,nan,7375,24970.706000566483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24970.706000566483,24970.706000566483,nan,nan,nan,nan,nan,nan
7377,nan,nan,2.436073e-08,24973.789125585557,nan,nan,nan,nan,-7.232e-07,24974.038774490356,nan,nan,7376,24974.087850809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24974.087850809097,24974.087850809097,nan,nan,nan,nan,nan,nan
7378,nan,nan,8.733092e-09,24977.172983551027,nan,nan,nan,nan,-7.219e-07,24977.42271256447,nan,nan,7377,24977.471708774567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24977.471708774567,24977.471708774567,nan,nan,nan,nan,nan,nan
7379,nan,nan,4.351226e-08,24980.55719008446,nan,nan,nan,nan,-7.093e-07,24980.80662059784,nan,nan,7378,24980.855915308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24980.855915308,24980.855915308,nan,nan,nan,nan,nan,nan
7380,nan,nan,2.037722e-08,24983.93932952881,nan,nan,nan,nan,-7.116e-07,24984.18912100792,nan,nan,7379,24984.23805475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24984.239008665085,24984.239008665085,nan,nan,nan,nan,nan,nan
7381,nan,nan,2.742497e-08,24987.322518730165,nan,nan,nan,nan,-7.138e-07,24987.572639465332,nan,nan,7380,24987.621243953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24987.622242689133,24987.622242689133,nan,nan,nan,nan,nan,nan
7382,nan,nan,9.499153e-09,24990.70387592316,nan,nan,nan,nan,-7.132e-07,24990.954535722733,nan,nan,7381,24991.002601146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24991.002601146698,24991.002601146698,nan,nan,nan,nan,nan,nan
7383,nan,nan,2.068364e-08,24994.08999552727,nan,nan,nan,nan,-7.166e-07,24994.339696407318,nan,nan,7382,24994.38872075081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24994.38872075081,24994.38872075081,nan,nan,nan,nan,nan,nan
7384,nan,nan,7.200969e-09,24997.469873571397,nan,nan,nan,nan,-7.109e-07,24997.720264673233,nan,nan,7383,24997.768598794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24997.768598794937,24997.768598794937,nan,nan,nan,nan,nan,nan
7385,nan,nan,5.209213e-09,25000.853716754915,nan,nan,nan,nan,-7.241e-07,25001.10359978676,nan,nan,7384,25001.152441978455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25001.152441978455,25001.152441978455,nan,nan,nan,nan,nan,nan
7386,nan,nan,1.087806e-08,25004.2383038044,nan,nan,nan,nan,-7.149e-07,25004.48794913292,nan,nan,7385,25004.53702902794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25004.53702902794,25004.53702902794,nan,nan,nan,nan,nan,nan
7387,nan,nan,1.884509e-08,25007.621117496492,nan,nan,nan,nan,-7.102e-07,25007.87173318863,nan,nan,7386,25007.91984272003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25007.920847654343,25007.920847654343,nan,nan,nan,nan,nan,nan
7388,nan,nan,1.348267e-08,25011.00354423523,nan,nan,nan,nan,-7.113e-07,25011.25372862816,nan,nan,7387,25011.30226945877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25011.30326986313,25011.30326986313,nan,nan,nan,nan,nan,nan
7389,nan,nan,2.175613e-08,25014.388349676134,nan,nan,nan,nan,-7.123e-07,25014.637964248657,nan,nan,7388,25014.687074899673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25014.687074899673,25014.687074899673,nan,nan,nan,nan,nan,nan
7390,nan,nan,4.841505e-08,25017.770480775835,nan,nan,nan,nan,-7.207e-07,25018.019887924194,nan,nan,7389,25018.069205999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25018.069205999374,25018.069205999374,nan,nan,nan,nan,nan,nan
7391,nan,nan,2.558643e-08,25021.153367424013,nan,nan,nan,nan,-7.203e-07,25021.403025865555,nan,nan,7390,25021.452092647552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25021.452092647552,25021.452092647552,nan,nan,nan,nan,nan,nan
7392,nan,nan,1.976437e-08,25024.537044191362,nan,nan,nan,nan,-7.259e-07,25024.786850452423,nan,nan,7391,25024.8357694149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25024.8357694149,25024.8357694149,nan,nan,nan,nan,nan,nan
7393,nan,nan,2.313503e-08,25027.921591186525,nan,nan,nan,nan,-7.217e-07,25028.17105937004,nan,nan,7392,25028.220316410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25028.220316410065,25028.220316410065,nan,nan,nan,nan,nan,nan
7394,nan,nan,3.860946e-08,25031.305836343767,nan,nan,nan,nan,-7.215e-07,25031.556097507477,nan,nan,7393,25031.604561567307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25031.605561733246,25031.605561733246,nan,nan,nan,nan,nan,nan
7395,nan,nan,2.849746e-08,25034.688290262224,nan,nan,nan,nan,-7.291e-07,25034.937801122665,nan,nan,7394,25034.987015485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25034.987015485764,25034.987015485764,nan,nan,nan,nan,nan,nan
7396,nan,nan,8.733092e-09,25038.072086000444,nan,nan,nan,nan,-7.224e-07,25038.321768283844,nan,nan,7395,25038.370811223984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25038.370811223984,25038.370811223984,nan,nan,nan,nan,nan,nan
7397,nan,nan,4.305261e-08,25041.45920505524,nan,nan,nan,nan,-7.19e-07,25041.70907974243,nan,nan,7396,25041.757930278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25041.757930278778,25041.757930278778,nan,nan,nan,nan,nan,nan
7398,nan,nan,1.991758e-09,25044.841489219667,nan,nan,nan,nan,-7.073e-07,25045.091148138046,nan,nan,7397,25045.140214443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25045.140214443207,25045.140214443207,nan,nan,nan,nan,nan,nan
7399,nan,nan,1.164412e-08,25048.223637962343,nan,nan,nan,nan,-7.128e-07,25048.473221302032,nan,nan,7398,25048.522363185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25048.522363185883,25048.522363185883,nan,nan,nan,nan,nan,nan
7400,nan,nan,1.179733e-08,25051.604545497896,nan,nan,nan,nan,-7.208e-07,25051.855206489563,nan,nan,7399,25051.903270721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25051.904269695282,25051.904269695282,nan,nan,nan,nan,nan,nan
7401,nan,nan,3.232776e-08,25054.99175372124,nan,nan,nan,nan,-7.271e-07,25055.241590499878,nan,nan,7400,25055.29047894478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25055.291506767273,25055.291506767273,nan,nan,nan,nan,nan,nan
7402,nan,nan,1.715976e-08,25058.37368335724,nan,nan,nan,nan,-7.213e-07,25058.62328028679,nan,nan,7401,25058.67240858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25058.67240858078,25058.67240858078,nan,nan,nan,nan,nan,nan
7403,nan,nan,1.0112e-08,25061.757018709184,nan,nan,nan,nan,-7.115e-07,25062.006859779358,nan,nan,7402,25062.055743932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25062.056782007217,25062.056782007217,nan,nan,nan,nan,nan,nan
7404,nan,nan,2.359467e-08,25065.14292588234,nan,nan,nan,nan,-7.162e-07,25065.39248275757,nan,nan,7403,25065.44165110588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25065.44165110588,25065.44165110588,nan,nan,nan,nan,nan,nan
7405,nan,nan,8.426667e-09,25068.525954389574,nan,nan,nan,nan,-7.14e-07,25068.776324748993,nan,nan,7404,25068.824679613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25068.825681447983,25068.825681447983,nan,nan,nan,nan,nan,nan
7406,nan,nan,1.087806e-08,25071.908112668993,nan,nan,nan,nan,-7.157e-07,25072.158091306686,nan,nan,7405,25072.206837892532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25072.206837892532,25072.206837892532,nan,nan,nan,nan,nan,nan
7407,nan,nan,1.700655e-08,25075.292117738725,nan,nan,nan,nan,-7.118e-07,25075.542482852936,nan,nan,7406,25075.590842962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25075.591878175735,25075.591878175735,nan,nan,nan,nan,nan,nan
