index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142334,nan,nan,0.0007028012,481557.39907112124,nan,nan,nan,nan,-0.0002870182,481557.6487028599,nan,nan,142308,481557.69779634476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481557.69779634476,481557.69779634476,nan,nan,nan,nan,nan,nan
142335,nan,nan,0.0007026204,481560.78010120394,nan,nan,nan,nan,-0.0002870176,481561.02933216095,nan,nan,142309,481561.07882642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481561.07882642746,481561.07882642746,nan,nan,nan,nan,nan,nan
142336,nan,nan,0.0007028104,481564.16510834696,nan,nan,nan,nan,-0.000287004,481564.4147672653,nan,nan,142310,481564.4638335705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481564.4638335705,481564.4638335705,nan,nan,nan,nan,nan,nan
142337,nan,nan,0.0007028315,481567.54714431765,nan,nan,nan,nan,-0.0002870064,481567.79659223557,nan,nan,142311,481567.84586954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481567.84586954117,481567.84586954117,nan,nan,nan,nan,nan,nan
142338,nan,nan,0.0007028899,481570.9293340683,nan,nan,nan,nan,-0.000287014,481571.17904376984,nan,nan,142312,481571.22805929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481571.2290596962,481571.2290596962,nan,nan,nan,nan,nan,nan
142339,nan,nan,0.0007028666,481574.31292715075,nan,nan,nan,nan,-0.0002870106,481574.56257629395,nan,nan,142313,481574.61165237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481574.61165237427,481574.61165237427,nan,nan,nan,nan,nan,nan
142340,nan,nan,0.0007026818,481577.6976872921,nan,nan,nan,nan,-0.0002870069,481577.94722628593,nan,nan,142314,481577.99641251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481577.997374773,481577.997374773,nan,nan,nan,nan,nan,nan
142341,nan,nan,0.0007026599,481581.0804521084,nan,nan,nan,nan,-0.0002870092,481581.3303015232,nan,nan,142315,481581.3791773319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481581.38021206856,481581.38021206856,nan,nan,nan,nan,nan,nan
142342,nan,nan,0.000702756,481584.46414532664,nan,nan,nan,nan,-0.0002870121,481584.71362018585,nan,nan,142316,481584.76287055016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481584.76287055016,481584.76287055016,nan,nan,nan,nan,nan,nan
142343,nan,nan,0.0007026839,481587.8484832287,nan,nan,nan,nan,-0.0002870124,481588.0986917019,nan,nan,142317,481588.1472084522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481588.1472084522,481588.1472084522,nan,nan,nan,nan,nan,nan
142344,nan,nan,0.0007028084,481591.2323786259,nan,nan,nan,nan,-0.0002870121,481591.4817998409,nan,nan,142318,481591.5311038494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481591.5311038494,481591.5311038494,nan,nan,nan,nan,nan,nan
142345,nan,nan,0.0007027647,481594.61514821055,nan,nan,nan,nan,-0.0002870063,481594.86477327347,nan,nan,142319,481594.91387343407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481594.91387343407,481594.91387343407,nan,nan,nan,nan,nan,nan
142346,nan,nan,0.0007027635,481597.99284830096,nan,nan,nan,nan,-0.0002870092,481598.2435133457,nan,nan,142320,481598.2915735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481598.2915735245,481598.2915735245,nan,nan,nan,nan,nan,nan
142347,nan,nan,0.0007027513,481601.372645998,nan,nan,nan,nan,-0.0002870042,481601.623339653,nan,nan,142321,481601.67137122154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481601.67137122154,481601.67137122154,nan,nan,nan,nan,nan,nan
142348,nan,nan,0.0007028906,481604.7549501896,nan,nan,nan,nan,-0.0002870092,481605.0056092739,nan,nan,142322,481605.05367541313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481605.05367541313,481605.05367541313,nan,nan,nan,nan,nan,nan
142349,nan,nan,0.0007028208,481608.14047470095,nan,nan,nan,nan,-0.0002870008,481608.3898265362,nan,nan,142323,481608.43919992447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481608.43919992447,481608.43919992447,nan,nan,nan,nan,nan,nan
142350,nan,nan,0.0007025379,481611.52430500987,nan,nan,nan,nan,-0.0002870028,481611.7732050419,nan,nan,142324,481611.8230302334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481611.8230302334,481611.8230302334,nan,nan,nan,nan,nan,nan
142351,nan,nan,0.0007026402,481614.90579190257,nan,nan,nan,nan,-0.0002870046,481615.1552081108,nan,nan,142325,481615.2045171261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481615.2045171261,481615.2045171261,nan,nan,nan,nan,nan,nan
142352,nan,nan,0.000702843,481618.28699102404,nan,nan,nan,nan,-0.0002870069,481618.5367298126,nan,nan,142326,481618.58571624756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481618.58571624756,481618.58571624756,nan,nan,nan,nan,nan,nan
142353,nan,nan,0.0007027396,481621.6701766491,nan,nan,nan,nan,-0.0002870012,481621.9198617935,nan,nan,142327,481621.96890187263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481621.96890187263,481621.96890187263,nan,nan,nan,nan,nan,nan
142354,nan,nan,0.0007025879,481625.05319466593,nan,nan,nan,nan,-0.0002870055,481625.3028280735,nan,nan,142328,481625.35191988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481625.35191988945,481625.35191988945,nan,nan,nan,nan,nan,nan
142355,nan,nan,0.0007027322,481628.4371170044,nan,nan,nan,nan,-0.0002869998,481628.68677043915,nan,nan,142329,481628.73584222794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481628.73584222794,481628.73584222794,nan,nan,nan,nan,nan,nan
142356,nan,nan,0.0007027101,481631.81853094103,nan,nan,nan,nan,-0.000286999,481632.06837654114,nan,nan,142330,481632.11725616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481632.1182549,481632.1182549,nan,nan,nan,nan,nan,nan
142357,nan,nan,0.000702549,481635.2033616543,nan,nan,nan,nan,-0.0002870011,481635.45393538475,nan,nan,142331,481635.5020868778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481635.5030927658,481635.5030927658,nan,nan,nan,nan,nan,nan
142358,nan,nan,0.0007025232,481638.5873557568,nan,nan,nan,nan,-0.0002870082,481638.8369922638,nan,nan,142332,481638.8860809803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481638.8860809803,481638.8860809803,nan,nan,nan,nan,nan,nan
142359,nan,nan,0.0007026377,481641.9711359978,nan,nan,nan,nan,-0.000287,481642.2210326195,nan,nan,142333,481642.2698612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481642.2698612213,481642.2698612213,nan,nan,nan,nan,nan,nan
142360,nan,nan,0.0007029852,481645.3528284073,nan,nan,nan,nan,-0.0002869941,481645.60265278816,nan,nan,142334,481645.6515536308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481645.6515536308,481645.6515536308,nan,nan,nan,nan,nan,nan
142361,nan,nan,0.0007026867,481648.7386347294,nan,nan,nan,nan,-0.0002870045,481648.9890396595,nan,nan,142335,481649.0373599529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481649.0383541584,481649.0383541584,nan,nan,nan,nan,nan,nan
142362,nan,nan,0.0007028603,481652.12234106066,nan,nan,nan,nan,-0.0002869951,481652.3718698025,nan,nan,142336,481652.4210662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481652.4210662842,481652.4210662842,nan,nan,nan,nan,nan,nan
142363,nan,nan,0.0007027027,481655.5046667099,nan,nan,nan,nan,-0.0002869957,481655.75432419777,nan,nan,142337,481655.80339193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481655.80339193344,481655.80339193344,nan,nan,nan,nan,nan,nan
142364,nan,nan,0.0007028414,481658.8844403267,nan,nan,nan,nan,-0.0002869934,481659.1360590458,nan,nan,142338,481659.18316555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481659.1841595173,481659.1841595173,nan,nan,nan,nan,nan,nan
142365,nan,nan,0.0007026967,481662.27058854105,nan,nan,nan,nan,-0.0002869927,481662.5199007988,nan,nan,142339,481662.5693137646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481662.5693137646,481662.5693137646,nan,nan,nan,nan,nan,nan
142366,nan,nan,0.0007028368,481665.6531952858,nan,nan,nan,nan,-0.0002870035,481665.9028851986,nan,nan,142340,481665.95192050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481665.95192050934,481665.95192050934,nan,nan,nan,nan,nan,nan
142367,nan,nan,0.0007026416,481669.03764190676,nan,nan,nan,nan,-0.0002869977,481669.2864909172,nan,nan,142341,481669.3363671303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481669.3363671303,481669.3363671303,nan,nan,nan,nan,nan,nan
142368,nan,nan,0.0007028182,481672.42132582667,nan,nan,nan,nan,-0.000286999,481672.6709945202,nan,nan,142342,481672.7200510502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481672.7200510502,481672.7200510502,nan,nan,nan,nan,nan,nan
142369,nan,nan,0.0007026487,481675.8059209824,nan,nan,nan,nan,-0.0002869933,481676.05605483055,nan,nan,142343,481676.1046462059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481676.1046462059,481676.1046462059,nan,nan,nan,nan,nan,nan
142370,nan,nan,0.0007025433,481679.1878363133,nan,nan,nan,nan,-0.0002869911,481679.43819499016,nan,nan,142344,481679.4865615368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481679.4875628948,481679.4875628948,nan,nan,nan,nan,nan,nan
142371,nan,nan,0.0007028721,481682.57384362223,nan,nan,nan,nan,-0.0002869962,481682.82308864594,nan,nan,142345,481682.87256884575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481682.87256884575,481682.87256884575,nan,nan,nan,nan,nan,nan
142372,nan,nan,0.0007028289,481685.9546650887,nan,nan,nan,nan,-0.0002870026,481686.2045006752,nan,nan,142346,481686.2533903122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481686.25437641144,481686.25437641144,nan,nan,nan,nan,nan,nan
142373,nan,nan,0.000702781,481689.3377293587,nan,nan,nan,nan,-0.0002869933,481689.588183403,nan,nan,142347,481689.6364545822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481689.6374912262,481689.6374912262,nan,nan,nan,nan,nan,nan
142374,nan,nan,0.0007027983,481692.723012352,nan,nan,nan,nan,-0.0002869979,481692.9717621803,nan,nan,142348,481693.02173757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481693.02173757553,481693.02173757553,nan,nan,nan,nan,nan,nan
142375,nan,nan,0.0007027377,481696.1057197094,nan,nan,nan,nan,-0.000286995,481696.3545615673,nan,nan,142349,481696.40444493294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481696.40444493294,481696.40444493294,nan,nan,nan,nan,nan,nan
142376,nan,nan,0.0007027205,481699.4891082287,nan,nan,nan,nan,-0.0002869988,481699.7394723892,nan,nan,142350,481699.7878334522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481699.7888689041,481699.7888689041,nan,nan,nan,nan,nan,nan
142377,nan,nan,0.0007026141,481702.87189807894,nan,nan,nan,nan,-0.0002869876,481703.12125492096,nan,nan,142351,481703.17062330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481703.17062330246,481703.17062330246,nan,nan,nan,nan,nan,nan
142378,nan,nan,0.0007026371,481706.25455179217,nan,nan,nan,nan,-0.0002869883,481706.505436182,nan,nan,142352,481706.5532770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481706.5532770157,481706.5532770157,nan,nan,nan,nan,nan,nan
142379,nan,nan,0.0007027595,481709.6396438122,nan,nan,nan,nan,-0.0002869919,481709.8893070221,nan,nan,142353,481709.9383690357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481709.9383690357,481709.9383690357,nan,nan,nan,nan,nan,nan
142380,nan,nan,0.0007027887,481713.0238257885,nan,nan,nan,nan,-0.0002869937,481713.2726547718,nan,nan,142354,481713.32255101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481713.32255101204,481713.32255101204,nan,nan,nan,nan,nan,nan
142381,nan,nan,0.0007028379,481716.40255012515,nan,nan,nan,nan,-0.000286999,481716.65320801735,nan,nan,142355,481716.70127534866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481716.70127534866,481716.70127534866,nan,nan,nan,nan,nan,nan
142382,nan,nan,0.000702917,481719.7886532784,nan,nan,nan,nan,-0.0002869878,481720.0384249687,nan,nan,142356,481720.0873785019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481720.0873785019,481720.0873785019,nan,nan,nan,nan,nan,nan
142383,nan,nan,0.0007029643,481723.17061724665,nan,nan,nan,nan,-0.0002869848,481723.42114520073,nan,nan,142357,481723.4703564644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481723.4703564644,481723.4703564644,nan,nan,nan,nan,nan,nan
142384,nan,nan,0.000702856,481726.55506052973,nan,nan,nan,nan,-0.0002869826,481726.8039095402,nan,nan,142358,481726.85378575325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481726.85378575325,481726.85378575325,nan,nan,nan,nan,nan,nan
142385,nan,nan,0.0007025375,481729.9374143124,nan,nan,nan,nan,-0.0002869953,481730.187472105,nan,nan,142359,481730.2361395359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481730.2361395359,481730.2361395359,nan,nan,nan,nan,nan,nan
142386,nan,nan,0.0007027077,481733.3201874733,nan,nan,nan,nan,-0.000286985,481733.5702216625,nan,nan,142360,481733.61891269684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481733.61891269684,481733.61891269684,nan,nan,nan,nan,nan,nan
142387,nan,nan,0.0007028058,481736.7038287163,nan,nan,nan,nan,-0.0002869868,481736.9531574249,nan,nan,142361,481737.0025539398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481737.0025539398,481737.0025539398,nan,nan,nan,nan,nan,nan
142388,nan,nan,0.0007028138,481740.0871118546,nan,nan,nan,nan,-0.0002869871,481740.33746910095,nan,nan,142362,481740.3858370781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481740.3868715763,481740.3868715763,nan,nan,nan,nan,nan,nan
142389,nan,nan,0.0007026143,481743.4718159676,nan,nan,nan,nan,-0.0002869948,481743.72152638435,nan,nan,142363,481743.7705411911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481743.7705411911,481743.7705411911,nan,nan,nan,nan,nan,nan
142390,nan,nan,0.0007027278,481746.8564113617,nan,nan,nan,nan,-0.0002869918,481747.10645866394,nan,nan,142364,481747.15513658524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481747.15513658524,481747.15513658524,nan,nan,nan,nan,nan,nan
142391,nan,nan,0.000702744,481750.2392095566,nan,nan,nan,nan,-0.0002869815,481750.4895515442,nan,nan,142365,481750.5379347801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481750.5389549732,481750.5389549732,nan,nan,nan,nan,nan,nan
142392,nan,nan,0.0007027368,481753.6211661339,nan,nan,nan,nan,-0.0002869853,481753.87117385864,nan,nan,142366,481753.9198913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481753.920889616,481753.920889616,nan,nan,nan,nan,nan,nan
142393,nan,nan,0.0007027669,481757.0069774628,nan,nan,nan,nan,-0.0002869919,481757.2565629482,nan,nan,142367,481757.3057026863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481757.3057026863,481757.3057026863,nan,nan,nan,nan,nan,nan
142394,nan,nan,0.0007027354,481760.3891147614,nan,nan,nan,nan,-0.0002869824,481760.6389040947,nan,nan,142368,481760.6878399849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481760.6888065338,481760.6888065338,nan,nan,481760.6888065338,481764.35664868355,nan,nan
142395,nan,nan,0.00070267,481763.77273144724,nan,nan,nan,nan,-0.0002869836,481764.02250242233,nan,nan,142369,481764.07145667076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481764.35664868355,481764.35664868355,nan,nan,nan,nan,nan,nan
142396,nan,nan,0.0007027282,481767.15798606875,nan,nan,nan,nan,-0.0002869953,481767.40721488,nan,nan,142370,481767.45671129227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481767.45671129227,481767.45671129227,nan,nan,nan,nan,nan,nan
142397,nan,nan,0.0007027282,481770.540001297,nan,nan,nan,nan,-0.0002869853,481770.7890985012,nan,nan,142371,481770.83872652054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481770.83872652054,481770.83872652054,nan,nan,nan,nan,nan,nan
142398,nan,nan,0.000702723,481773.9243792534,nan,nan,nan,nan,-0.0002869811,481774.1745707989,nan,nan,142372,481774.2231044769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481774.22410440445,481774.22410440445,nan,nan,nan,nan,nan,nan
142399,nan,nan,0.0007026629,481777.3033353329,nan,nan,nan,nan,-0.0002869831,481777.5539987087,nan,nan,142373,481777.6020605564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481777.6020605564,481777.6020605564,nan,nan,nan,nan,nan,nan
142400,nan,nan,0.000702775,481780.6892918587,nan,nan,nan,nan,-0.0002869854,481780.9395930767,nan,nan,142374,481780.9880170822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481780.9890322685,481780.9890322685,nan,nan,nan,nan,nan,nan
142401,nan,nan,0.0007027034,481784.074087286,nan,nan,nan,nan,-0.0002869789,481784.3237481117,nan,nan,142375,481784.37281250954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481784.37281250954,481784.37281250954,nan,nan,nan,nan,nan,nan
142402,nan,nan,0.0007027173,481787.4570394993,nan,nan,nan,nan,-0.0002869853,481787.70767712593,nan,nan,142376,481787.7557647228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481787.7567718029,481787.7567718029,nan,nan,nan,nan,nan,nan
142403,nan,nan,0.0007028142,481790.8384186268,nan,nan,nan,nan,-0.0002869813,481791.08820962906,nan,nan,142377,481791.1371438503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481791.1371438503,481791.1371438503,nan,nan,nan,nan,nan,nan
142404,nan,nan,0.0007028911,481794.22339406016,nan,nan,nan,nan,-0.0002869902,481794.4732108116,nan,nan,142378,481794.5221192837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481794.523157835,481794.523157835,nan,nan,nan,nan,nan,nan
142405,nan,nan,0.0007027554,481797.6076606751,nan,nan,nan,nan,-0.0002869791,481797.85750341415,nan,nan,142379,481797.9063858986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481797.9063858986,481797.9063858986,nan,nan,nan,nan,nan,nan
142406,nan,nan,0.0007027068,481800.9891633034,nan,nan,nan,nan,-0.0002869923,481801.2397503853,nan,nan,142380,481801.2878885269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481801.28890299797,481801.28890299797,nan,nan,nan,nan,nan,nan
142407,nan,nan,0.0007026145,481804.3737489224,nan,nan,nan,nan,-0.0002869836,481804.62329649925,nan,nan,142381,481804.6724741459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481804.6724741459,481804.6724741459,nan,nan,nan,nan,nan,nan
142408,nan,nan,0.0007026779,481807.75770845416,nan,nan,nan,nan,-0.0002869864,481808.00738430023,nan,nan,142382,481808.0564336777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481808.0564336777,481808.0564336777,nan,nan,nan,nan,nan,nan
142409,nan,nan,0.0007028611,481811.14109339716,nan,nan,nan,nan,-0.0002869726,481811.39091682434,nan,nan,142383,481811.4398186207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481811.4398186207,481811.4398186207,nan,nan,nan,nan,nan,nan
142410,nan,nan,0.0007029001,481814.52387108805,nan,nan,nan,nan,-0.0002869741,481814.7737312317,nan,nan,142384,481814.82259631157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481814.82259631157,481814.82259631157,nan,nan,nan,nan,nan,nan
142411,nan,nan,0.0007029054,481817.90771141055,nan,nan,nan,nan,-0.0002869864,481818.1574039459,nan,nan,142385,481818.20643663406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481818.20643663406,481818.20643663406,nan,nan,nan,nan,nan,nan
142412,nan,nan,0.0007027027,481821.29033150675,nan,nan,nan,nan,-0.0002869746,481821.5407142639,nan,nan,142386,481821.58905673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481821.5900526047,481821.5900526047,nan,nan,nan,nan,nan,nan
142413,nan,nan,0.0007026538,481824.6743954659,nan,nan,nan,nan,-0.0002869689,481824.9236726761,nan,nan,142387,481824.9731206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481824.9731206894,481824.9731206894,nan,nan,nan,nan,nan,nan
142414,nan,nan,0.0007027987,481828.0582756043,nan,nan,nan,nan,-0.0002869684,481828.3074617386,nan,nan,142388,481828.3570008278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481828.3570008278,481828.3570008278,nan,nan,nan,nan,nan,nan
142415,nan,nan,0.0007027071,481831.4415263176,nan,nan,nan,nan,-0.0002869755,481831.69176483154,nan,nan,142389,481831.74025154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481831.7412490845,481831.7412490845,nan,nan,nan,nan,nan,nan
142416,nan,nan,0.0007028647,481834.8250276089,nan,nan,nan,nan,-0.0002869805,481835.07466316223,nan,nan,142390,481835.1237528324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481835.1237528324,481835.1237528324,nan,nan,nan,nan,nan,nan
142417,nan,nan,0.0007026754,481838.2032984734,nan,nan,nan,nan,-0.0002869754,481838.4539875984,nan,nan,142391,481838.5020236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481838.5030236244,481838.5030236244,nan,nan,nan,nan,nan,nan
142418,nan,nan,0.0007028016,481841.5903021336,nan,nan,nan,nan,-0.0002869855,481841.8398838043,nan,nan,142392,481841.8890273571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481841.8890273571,481841.8890273571,nan,nan,nan,nan,nan,nan
142419,nan,nan,0.0007026261,481844.9725769997,nan,nan,nan,nan,-0.0002869686,481845.22299575806,nan,nan,142393,481845.2713022232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481845.27232027054,481845.27232027054,nan,nan,nan,nan,nan,nan
142420,nan,nan,0.0007026674,481848.35630121233,nan,nan,nan,nan,-0.0002869785,481848.60599160194,nan,nan,142394,481848.65502643585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481848.65502643585,481848.65502643585,nan,nan,nan,nan,nan,nan
142421,nan,nan,0.0007028257,481851.7402528763,nan,nan,nan,nan,-0.0002869862,481851.9908838272,nan,nan,142395,481852.0389780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481852.0389780998,481852.0389780998,nan,nan,nan,nan,nan,nan
142422,nan,nan,0.0007028625,481855.1220966816,nan,nan,nan,nan,-0.0002869784,481855.3725192547,nan,nan,142396,481855.42082190514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481855.42180657387,481855.42180657387,nan,nan,nan,nan,nan,nan
142423,nan,nan,0.0007028304,481858.50630846026,nan,nan,nan,nan,-0.0002869735,481858.75594210625,nan,nan,142397,481858.8050336838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481858.8050336838,481858.8050336838,nan,nan,nan,nan,nan,nan
142424,nan,nan,0.0007028802,481861.88935031893,nan,nan,nan,nan,-0.0002869728,481862.13871765137,nan,nan,142398,481862.18807554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481862.18807554245,481862.18807554245,nan,nan,nan,nan,nan,nan
142425,nan,nan,0.0007027135,481865.274612093,nan,nan,nan,nan,-0.0002869766,481865.52484965324,nan,nan,142399,481865.5733373165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481865.57433986664,481865.57433986664,nan,nan,nan,nan,nan,nan
142426,nan,nan,0.0007027428,481868.6593712807,nan,nan,nan,nan,-0.0002869731,481868.9090242386,nan,nan,142400,481868.9580965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481868.9580965042,481868.9580965042,nan,nan,nan,nan,nan,nan
