index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89350,nan,nan,0.000639267,302307.9740423203,nan,nan,nan,nan,-0.0002641244,302308.22289681435,nan,nan,89337,302308.2727675438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302311.65477871895,302311.65477871895,nan,nan,nan,nan,nan,nan
89351,nan,nan,0.0006391512,302311.35502066615,nan,nan,nan,nan,-0.0002641185,302311.6053850651,nan,nan,89338,302311.65374588966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302315.033547163,302315.033547163,nan,nan,nan,nan,nan,nan
89352,nan,nan,0.000639161,302314.7348219395,nan,nan,nan,nan,-0.0002641225,302314.9854519367,nan,nan,89339,302315.033547163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302318.41761446,302318.41761446,nan,nan,nan,nan,nan,nan
89353,nan,nan,0.0006391496,302318.1188892365,nan,nan,nan,nan,-0.0002641321,302318.3687160015,nan,nan,89340,302318.41761446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302321.8019053936,302321.8019053936,nan,nan,nan,nan,nan,nan
89354,nan,nan,0.0006390867,302321.5031801701,nan,nan,nan,nan,-0.0002641286,302321.75284028053,nan,nan,89341,302321.8019053936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302325.18672060966,302325.18672060966,nan,nan,nan,nan,nan,nan
89355,nan,nan,0.0006391215,302324.88799538615,nan,nan,nan,nan,-0.0002641384,302325.13865447044,nan,nan,89342,302325.18672060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302328.5695209503,302328.5695209503,nan,nan,nan,nan,nan,nan
89356,nan,nan,0.0006390973,302328.2707957268,nan,nan,nan,nan,-0.0002641377,302328.5207307339,nan,nan,89343,302328.5695209503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302331.9523139,302331.9523139,nan,nan,nan,nan,nan,nan
89357,nan,nan,0.0006391969,302331.6535886765,nan,nan,nan,nan,-0.0002641347,302331.9035294056,nan,nan,89344,302331.9523139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302335.3352794647,302335.3352794647,nan,nan,nan,nan,nan,nan
89358,nan,nan,0.0006392439,302335.0365542412,nan,nan,nan,nan,-0.0002641499,302335.2860081196,nan,nan,89345,302335.3352794647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302338.7179758549,302338.7179758549,nan,nan,nan,nan,nan,nan
89359,nan,nan,0.0006391507,302338.41925063136,nan,nan,nan,nan,-0.0002641499,302338.6689193249,nan,nan,89346,302338.7179758549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302342.09813785553,302342.09813785553,nan,nan,nan,nan,nan,nan
89360,nan,nan,0.0006390919,302341.799412632,nan,nan,nan,nan,-0.0002641401,302342.0489666462,nan,nan,89347,302342.09813785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302345.48050022125,302345.48050022125,nan,nan,nan,nan,nan,nan
89361,nan,nan,0.0006391213,302345.18177499773,nan,nan,nan,nan,-0.0002641408,302345.43243026733,nan,nan,89348,302345.48050022125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302348.86561751366,302348.86561751366,nan,nan,nan,nan,nan,nan
89362,nan,nan,0.0006391696,302348.5659023762,nan,nan,nan,nan,-0.000264141,302348.81625795364,nan,nan,89349,302348.8646275997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302352.2475953102,302352.2475953102,nan,nan,nan,nan,nan,nan
89363,nan,nan,0.0006390933,302351.9488700867,nan,nan,nan,nan,-0.0002641545,302352.1985425949,nan,nan,89350,302352.2475953102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302355.6335475445,302355.6335475445,nan,nan,nan,nan,nan,nan
89364,nan,nan,0.0006391173,302355.333781147,nan,nan,nan,nan,-0.0002641475,302355.5834467411,nan,nan,89351,302355.63250637054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302359.01436567307,302359.01436567307,nan,nan,nan,nan,nan,nan
89365,nan,nan,0.0006392702,302358.71564044955,nan,nan,nan,nan,-0.0002641492,302358.9649517536,nan,nan,89352,302359.01436567307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302362.3984615803,302362.3984615803,nan,nan,nan,nan,nan,nan
89366,nan,nan,0.0006390858,302362.09973635676,nan,nan,nan,nan,-0.000264165,302362.3491654396,nan,nan,89353,302362.3984615803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302365.7835762501,302365.7835762501,nan,nan,nan,nan,nan,nan
89367,nan,nan,0.0006391435,302365.48388996127,nan,nan,nan,nan,-0.0002641561,302365.73368930817,nan,nan,89354,302365.7826151848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302369.1662554741,302369.1662554741,nan,nan,nan,nan,nan,nan
89368,nan,nan,0.0006391105,302368.8675302506,nan,nan,nan,nan,-0.0002641663,302369.1174826622,nan,nan,89355,302369.1662554741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302372.5487675667,302372.5487675667,nan,nan,nan,nan,nan,nan
89369,nan,nan,0.0006390272,302372.24900403025,nan,nan,nan,nan,-0.0002641551,302372.4988527298,nan,nan,89356,302372.54772925377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302375.92950201035,302375.92950201035,nan,nan,nan,nan,nan,nan
89370,nan,nan,0.0006391814,302375.6307767868,nan,nan,nan,nan,-0.0002641659,302375.88043665886,nan,nan,89357,302375.92950201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302379.3135752678,302379.3135752678,nan,nan,nan,nan,nan,nan
89371,nan,nan,0.0006392111,302379.0148500443,nan,nan,nan,nan,-0.0002641663,302379.26450037956,nan,nan,89358,302379.3135752678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302382.6967163086,302382.6967163086,nan,nan,nan,nan,nan,nan
89372,nan,nan,0.0006392817,302382.3979910851,nan,nan,nan,nan,-0.0002641731,302382.64778137207,nan,nan,89359,302382.6967163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302386.0810818672,302386.0810818672,nan,nan,nan,nan,nan,nan
89373,nan,nan,0.0006391072,302385.7813943863,nan,nan,nan,nan,-0.0002641735,302386.03152513504,nan,nan,89360,302386.08011960983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302389.46468925476,302389.46468925476,nan,nan,nan,nan,nan,nan
89374,nan,nan,0.0006390782,302389.16596403124,nan,nan,nan,nan,-0.0002641754,302389.41561317444,nan,nan,89361,302389.46468925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302392.84795856476,302392.84795856476,nan,nan,nan,nan,nan,nan
89375,nan,nan,0.0006392227,302392.54923334124,nan,nan,nan,nan,-0.000264181,302392.79862236977,nan,nan,89362,302392.84795856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302396.2296500206,302396.2296500206,nan,nan,nan,nan,nan,nan
89376,nan,nan,0.0006390183,302395.9309247971,nan,nan,nan,nan,-0.0002641792,302396.1802253723,nan,nan,89363,302396.2296500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302399.6131937504,302399.6131937504,nan,nan,nan,nan,nan,nan
89377,nan,nan,0.0006392972,302399.31446852686,nan,nan,nan,nan,-0.0002641822,302399.5651316643,nan,nan,89364,302399.6131937504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302402.9989066124,302402.9989066124,nan,nan,nan,nan,nan,nan
89378,nan,nan,0.00063918,302402.7001813889,nan,nan,nan,nan,-0.000264186,302402.949819088,nan,nan,89365,302402.9989066124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302406.3806014061,302406.3806014061,nan,nan,nan,nan,nan,nan
89379,nan,nan,0.0006391043,302406.0818761826,nan,nan,nan,nan,-0.000264185,302406.3314254284,nan,nan,89366,302406.3806014061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302409.7596142292,302409.7596142292,nan,nan,nan,nan,nan,nan
89380,nan,nan,0.0006391469,302409.4608890057,nan,nan,nan,nan,-0.0002641998,302409.711574316,nan,nan,89367,302409.7596142292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302413.1454131603,302413.1454131603,nan,nan,nan,nan,nan,nan
89381,nan,nan,0.0006391098,302412.8456908703,nan,nan,nan,nan,-0.0002641907,302413.0955429077,nan,nan,89368,302413.1444160938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302416.52827239037,302416.52827239037,nan,nan,nan,nan,nan,nan
89382,nan,nan,0.0006391234,302416.22855272295,nan,nan,nan,nan,-0.0002641954,302416.4788453579,nan,nan,89369,302416.5272779465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302419.9117093086,302419.9117093086,nan,nan,nan,nan,nan,nan
89383,nan,nan,0.0006391521,302419.6129840851,nan,nan,nan,nan,-0.000264201,302419.86316919327,nan,nan,89370,302419.9117093086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302423.29633927345,302423.29633927345,nan,nan,nan,nan,nan,nan
89384,nan,nan,0.0006392568,302422.99761404993,nan,nan,nan,nan,-0.0002642028,302423.2467889786,nan,nan,89371,302423.29633927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302426.680495739,302426.680495739,nan,nan,nan,nan,nan,nan
89385,nan,nan,0.0006391284,302426.38076796534,nan,nan,nan,nan,-0.0002642004,302426.6306190491,nan,nan,89372,302426.67949318886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302430.0616326332,302430.0616326332,nan,nan,nan,nan,nan,nan
89386,nan,nan,0.000639271,302429.76189579966,nan,nan,nan,nan,-0.0002641986,302430.0121359825,nan,nan,89373,302430.0606210232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302433.4416334629,302433.4416334629,nan,nan,nan,nan,nan,nan
89387,nan,nan,0.0006390359,302433.1419397831,nan,nan,nan,nan,-0.0002641983,302433.39175248146,nan,nan,89374,302433.44066500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302436.8212482929,302436.8212482929,nan,nan,nan,nan,nan,nan
89388,nan,nan,0.0006391783,302436.5225230694,nan,nan,nan,nan,-0.0002642026,302436.7731513977,nan,nan,89375,302436.8212482929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302440.2051041126,302440.2051041126,nan,nan,nan,nan,nan,nan
89389,nan,nan,0.0006393202,302439.9063788891,nan,nan,nan,nan,-0.0002642006,302440.1568648815,nan,nan,89376,302440.2051041126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302443.5867879391,302443.5867879391,nan,nan,nan,nan,nan,nan
89390,nan,nan,0.0006390672,302443.28702940943,nan,nan,nan,nan,-0.000264203,302443.537409544,nan,nan,89377,302443.58575463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302446.9699704647,302446.9699704647,nan,nan,nan,nan,nan,nan
89391,nan,nan,0.000639041,302446.6712452412,nan,nan,nan,nan,-0.0002642212,302446.9210805893,nan,nan,89378,302446.9699704647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302450.3534193039,302450.3534193039,nan,nan,nan,nan,nan,nan
89392,nan,nan,0.000639174,302450.05367889407,nan,nan,nan,nan,-0.0002642103,302450.3043243885,nan,nan,89379,302450.3524041176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302453.735008955,302453.735008955,nan,nan,nan,nan,nan,nan
89393,nan,nan,0.0006392131,302453.4362837315,nan,nan,nan,nan,-0.0002642137,302453.68612909317,nan,nan,89380,302453.735008955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302457.1205859184,302457.1205859184,nan,nan,nan,nan,nan,nan
89394,nan,nan,0.0006391049,302456.8218606949,nan,nan,nan,nan,-0.0002642098,302457.07152986526,nan,nan,89381,302457.1205859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302460.5063407421,302460.5063407421,nan,nan,nan,nan,nan,nan
89395,nan,nan,0.0006391318,302460.2076155186,nan,nan,nan,nan,-0.0002642131,302460.45731282234,nan,nan,89382,302460.5063407421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302463.89000606537,302463.89000606537,nan,nan,nan,nan,nan,nan
89396,nan,nan,0.0006392408,302463.59128084185,nan,nan,nan,nan,-0.0002642208,302463.84064507484,nan,nan,89383,302463.89000606537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302467.27323150635,302467.27323150635,nan,nan,nan,nan,nan,nan
89397,nan,nan,0.0006391366,302466.97355165484,nan,nan,nan,nan,-0.0002642192,302467.2231185436,nan,nan,89384,302467.27227687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302470.657006979,302470.657006979,nan,nan,nan,nan,nan,nan
89398,nan,nan,0.000639045,302470.357280159,nan,nan,nan,nan,-0.0002642246,302470.60757279396,nan,nan,89385,302470.65600538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302474.0411081314,302474.0411081314,nan,nan,nan,nan,nan,nan
89399,nan,nan,0.0006392456,302473.7423829079,nan,nan,nan,nan,-0.0002642293,302473.9917831421,nan,nan,89386,302474.0411081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302477.4234697819,302477.4234697819,nan,nan,nan,nan,nan,nan
89400,nan,nan,0.0006391622,302477.12370862963,nan,nan,nan,nan,-0.0002642277,302477.3735501766,nan,nan,89387,302477.42243385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302480.8072087765,302480.8072087765,nan,nan,nan,nan,nan,nan
89401,nan,nan,0.0006391274,302480.50748243334,nan,nan,nan,nan,-0.0002642356,302480.75733041763,nan,nan,89388,302480.80620765686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302484.18928432465,302484.18928432465,nan,nan,nan,nan,nan,nan
89402,nan,nan,0.0006392199,302483.88954558375,nan,nan,nan,nan,-0.0002642315,302484.1398420334,nan,nan,89389,302484.18928432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302487.57172870636,302487.57172870636,nan,nan,nan,nan,nan,nan
89403,nan,nan,0.0006390965,302487.27300348284,nan,nan,nan,nan,-0.0002642349,302487.52254629135,nan,nan,89390,302487.57172870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302490.9553437233,302490.9553437233,nan,nan,nan,nan,nan,nan
89404,nan,nan,0.0006391411,302490.65558781626,nan,nan,nan,nan,-0.0002642367,302490.90594410896,nan,nan,89391,302490.9543130398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302494.3349277973,302494.3349277973,nan,nan,nan,nan,nan,nan
89405,nan,nan,0.0006392422,302494.0362025738,nan,nan,nan,nan,-0.000264238,302494.2868709564,nan,nan,89392,302494.3349277973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302497.71690511703,302497.71690511703,nan,nan,nan,nan,nan,nan
89406,nan,nan,0.0006391421,302497.4181798935,nan,nan,nan,nan,-0.0002642376,302497.6680395603,nan,nan,89393,302497.71690511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302501.10036063194,302501.10036063194,nan,nan,nan,nan,nan,nan
89407,nan,nan,0.0006391738,302500.80067315104,nan,nan,nan,nan,-0.000264241,302501.0504846573,nan,nan,89394,302501.10036063194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302504.48280477524,302504.48280477524,nan,nan,nan,nan,nan,nan
89408,nan,nan,0.0006392197,302504.1840795517,nan,nan,nan,nan,-0.0002642447,302504.4339056015,nan,nan,89395,302504.48280477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302507.8671734333,302507.8671734333,nan,nan,nan,nan,nan,nan
89409,nan,nan,0.0006393749,302507.5684482098,nan,nan,nan,nan,-0.0002642488,302507.81818532944,nan,nan,89396,302507.8671734333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302511.2502617836,302511.2502617836,nan,nan,nan,nan,nan,nan
89410,nan,nan,0.0006392503,302510.9515365601,nan,nan,nan,nan,-0.0002642488,302511.2011153698,nan,nan,89397,302511.2502617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302514.6315860748,302514.6315860748,nan,nan,nan,nan,nan,nan
89411,nan,nan,0.000639141,302514.3328608513,nan,nan,nan,nan,-0.0002642546,302514.5822942257,nan,nan,89398,302514.6315860748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302518.0153234005,302518.0153234005,nan,nan,nan,nan,nan,nan
89412,nan,nan,0.0006390864,302517.716598177,nan,nan,nan,nan,-0.0002642501,302517.9663205147,nan,nan,89399,302518.0153234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302521.398825407,302521.398825407,nan,nan,nan,nan,nan,nan
89413,nan,nan,0.0006390407,302521.0991064549,nan,nan,nan,nan,-0.0002642572,302521.34894919395,nan,nan,89400,302521.3978316784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302524.7820482254,302524.7820482254,nan,nan,nan,nan,nan,nan
89414,nan,nan,0.0006392227,302524.48227777483,nan,nan,nan,nan,-0.000264255,302524.73248147964,nan,nan,89401,302524.78100299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302528.16453027725,302528.16453027725,nan,nan,nan,nan,nan,nan
89415,nan,nan,0.0006392582,302527.86580505373,nan,nan,nan,nan,-0.0002642593,302528.1153919697,nan,nan,89402,302528.16453027725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302531.5464978218,302531.5464978218,nan,nan,nan,nan,nan,nan
89416,nan,nan,0.0006392162,302531.2477725983,nan,nan,nan,nan,-0.0002642607,302531.4984366894,nan,nan,89403,302531.5464978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302534.9317409992,302534.9317409992,nan,nan,nan,nan,nan,nan
89417,nan,nan,0.0006391026,302534.6330157757,nan,nan,nan,nan,-0.0002642558,302534.88264107704,nan,nan,89404,302534.9317409992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302538.3139605522,302538.3139605522,nan,nan,nan,nan,nan,nan
89418,nan,nan,0.0006391654,302538.0152353287,nan,nan,nan,nan,-0.000264251,302538.2646408081,nan,nan,89405,302538.3139605522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302541.69625520706,302541.69625520706,nan,nan,nan,nan,nan,nan
89419,nan,nan,0.0006391265,302541.39752998354,nan,nan,nan,nan,-0.0002642633,302541.64735484123,nan,nan,89406,302541.69625520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302545.0811741352,302545.0811741352,nan,nan,nan,nan,nan,nan
89420,nan,nan,0.0006391072,302544.7814482689,nan,nan,nan,nan,-0.0002642754,302545.0314178467,nan,nan,89407,302545.08017349243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302548.4648089409,302548.4648089409,nan,nan,nan,nan,nan,nan
89421,nan,nan,0.0006391914,302548.16608371737,nan,nan,nan,nan,-0.0002642641,302548.4157195091,nan,nan,89408,302548.4648089409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302551.8478398323,302551.8478398323,nan,nan,nan,nan,nan,nan
89422,nan,nan,0.0006392095,302551.5491146088,nan,nan,nan,nan,-0.0002642768,302551.79875969887,nan,nan,89409,302551.8478398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302555.22907209396,302555.22907209396,nan,nan,nan,nan,nan,nan
89423,nan,nan,0.0006391123,302554.93034687045,nan,nan,nan,nan,-0.0002642766,302555.1800365448,nan,nan,89410,302555.22907209396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302558.61501288414,302558.61501288414,nan,nan,nan,nan,nan,nan
89424,nan,nan,0.0006390397,302558.3162876606,nan,nan,nan,nan,-0.0002642672,302558.5659029484,nan,nan,89411,302558.61501288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302561.9959599972,302561.9959599972,nan,nan,nan,nan,nan,nan
89425,nan,nan,0.0006392198,302561.69723477366,nan,nan,nan,nan,-0.0002642737,302561.94688010216,nan,nan,89412,302561.9959599972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302565.38003468513,302565.38003468513,nan,nan,nan,nan,nan,nan
89426,nan,nan,0.0006391011,302565.0813094616,nan,nan,nan,nan,-0.0002642735,302565.3309686184,nan,nan,89413,302565.38003468513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302568.76335835457,302568.76335835457,nan,nan,nan,nan,nan,nan
89427,nan,nan,0.0006391618,302568.4636365414,nan,nan,nan,nan,-0.0002642746,302568.7135210037,nan,nan,89414,302568.7623617649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302572.1466898918,302572.1466898918,nan,nan,nan,nan,nan,nan
89428,nan,nan,0.0006391962,302571.8469666481,nan,nan,nan,nan,-0.0002642793,302572.09651732445,nan,nan,89415,302572.14569187164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302575.5288052559,302575.5288052559,nan,nan,nan,nan,nan,nan
89429,nan,nan,0.0006391411,302575.22907891276,nan,nan,nan,nan,-0.0002642773,302575.47893190384,nan,nan,89416,302575.5278041363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302578.9148404598,302578.9148404598,nan,nan,nan,nan,nan,nan
89430,nan,nan,0.0006391212,302578.6151143551,nan,nan,nan,nan,-0.0002642817,302578.86478328705,nan,nan,89417,302578.9138395786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302582.2963023186,302582.2963023186,nan,nan,nan,nan,nan,nan
89431,nan,nan,0.0006393627,302581.99757709506,nan,nan,nan,nan,-0.0002642869,302582.2472267151,nan,nan,89418,302582.2963023186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302585.6795580387,302585.6795580387,nan,nan,nan,nan,nan,nan
89432,nan,nan,0.0006390819,302585.3798550606,nan,nan,nan,nan,-0.000264285,302585.62968087196,nan,nan,89419,302585.6785802841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302589.0644309521,302589.0644309521,nan,nan,nan,nan,nan,nan
89433,nan,nan,0.000639099,302588.76570572855,nan,nan,nan,nan,-0.0002642808,302589.01529192924,nan,nan,89420,302589.0644309521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302592.4478545189,302592.4478545189,nan,nan,nan,nan,nan,nan
89434,nan,nan,0.0006390879,302592.1480926514,nan,nan,nan,nan,-0.0002642824,302592.3984634876,nan,nan,89421,302592.4468178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302595.83145976067,302595.83145976067,nan,nan,nan,nan,nan,nan
89435,nan,nan,0.0006391811,302595.53273453715,nan,nan,nan,nan,-0.0002642887,302595.782425642,nan,nan,89422,302595.83145976067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302599.2139906883,302599.2139906883,nan,nan,nan,nan,nan,nan
89436,nan,nan,0.000639178,302598.9152654648,nan,nan,nan,nan,-0.0002642947,302599.16540431976,nan,nan,89423,302599.2139906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302602.59867048264,302602.59867048264,nan,nan,nan,nan,nan,nan
89437,nan,nan,0.0006392098,302602.2999452591,nan,nan,nan,nan,-0.000264296,302602.54955530167,nan,nan,89424,302602.59867048264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302605.9812488556,302605.9812488556,nan,nan,nan,nan,nan,nan
89438,nan,nan,0.0006393193,302605.6825236321,nan,nan,nan,nan,-0.0002643032,302605.93238449097,nan,nan,89425,302605.9812488556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302609.3640010357,302609.3640010357,nan,nan,nan,nan,nan,nan
89439,nan,nan,0.0006392687,302609.0642751694,nan,nan,nan,nan,-0.0002642975,302609.31450915337,nan,nan,89426,302609.3630003929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302612.74662065506,302612.74662065506,nan,nan,nan,nan,nan,nan
89440,nan,nan,0.000639099,302612.44789543154,nan,nan,nan,nan,-0.0002643026,302612.697537899,nan,nan,89427,302612.74662065506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302616.12535858154,302616.12535858154,nan,nan,nan,nan,nan,nan
89441,nan,nan,0.0006391397,302615.826633358,nan,nan,nan,nan,-0.000264297,302616.0773258209,nan,nan,89428,302616.12535858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302619.51204395294,302619.51204395294,nan,nan,nan,nan,nan,nan
89442,nan,nan,0.0006390102,302619.21233096125,nan,nan,nan,nan,-0.0002642977,302619.4621655941,nan,nan,89429,302619.51105618477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302622.8941991329,302622.8941991329,nan,nan,nan,nan,nan,nan
89443,nan,nan,0.0006392355,302622.5954739094,nan,nan,nan,nan,-0.0002642977,302622.84473228455,nan,nan,89430,302622.8941991329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302626.2776975632,302626.2776975632,nan,nan,nan,nan,nan,nan
89444,nan,nan,0.0006391328,302625.97897233965,nan,nan,nan,nan,-0.000264307,302626.22964811325,nan,nan,89431,302626.2776975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302629.66222548485,302629.66222548485,nan,nan,nan,nan,nan,nan
