index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83351,nan,nan,0.0005859677,282017.45385518076,nan,nan,nan,nan,-0.0002521489,282017.7041475773,nan,nan,83340,282017.7525804043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282021.13716101646,282021.13716101646,nan,nan,nan,nan,nan,nan
83352,nan,nan,0.0005858935,282020.83843579295,nan,nan,nan,nan,-0.0002521479,282021.08808231354,nan,nan,83341,282021.13716101646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282024.519513607,282024.519513607,nan,nan,nan,nan,nan,nan
83353,nan,nan,0.0005858997,282024.2197772503,nan,nan,nan,nan,-0.0002521479,282024.4702603817,nan,nan,83342,282024.51850247383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282027.90308356285,282027.90308356285,nan,nan,nan,nan,nan,nan
83354,nan,nan,0.0005858763,282027.60435833933,nan,nan,nan,nan,-0.0002521577,282027.85440421104,nan,nan,83343,282027.90308356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282031.2867817879,282031.2867817879,nan,nan,nan,nan,nan,nan
83355,nan,nan,0.000585934,282030.98705830576,nan,nan,nan,nan,-0.0002521555,282031.23742079735,nan,nan,83344,282031.2857835293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282034.666138649,282034.666138649,nan,nan,nan,nan,nan,nan
83356,nan,nan,0.0005857999,282034.36741342547,nan,nan,nan,nan,-0.0002521438,282034.618073225,nan,nan,83345,282034.666138649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282038.04923677444,282038.04923677444,nan,nan,nan,nan,nan,nan
83357,nan,nan,0.0005858206,282037.7505115509,nan,nan,nan,nan,-0.0002521442,282038.000259161,nan,nan,83346,282038.04923677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282041.4327056408,282041.4327056408,nan,nan,nan,nan,nan,nan
83358,nan,nan,0.0005857801,282041.1329850197,nan,nan,nan,nan,-0.0002521513,282041.38334417343,nan,nan,83347,282041.4317102432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282044.81668019295,282044.81668019295,nan,nan,nan,nan,nan,nan
83359,nan,nan,0.0005858725,282044.5169550419,nan,nan,nan,nan,-0.0002521573,282044.7672894001,nan,nan,83348,282044.8156802654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282048.20006108284,282048.20006108284,nan,nan,nan,nan,nan,nan
83360,nan,nan,0.0005857334,282047.9013358593,nan,nan,nan,nan,-0.0002521477,282048.15119957924,nan,nan,83349,282048.20006108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282051.5822713375,282051.5822713375,nan,nan,nan,nan,nan,nan
83361,nan,nan,0.0005860513,282051.283546114,nan,nan,nan,nan,-0.0002521498,282051.5333197117,nan,nan,83350,282051.5822713375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282054.9657599926,282054.9657599926,nan,nan,nan,nan,nan,nan
83362,nan,nan,0.0005859294,282054.6670347691,nan,nan,nan,nan,-0.0002521518,282054.9162428379,nan,nan,83351,282054.9657599926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282058.34913539886,282058.34913539886,nan,nan,nan,nan,nan,nan
83363,nan,nan,0.0005857113,282058.05041017535,nan,nan,nan,nan,-0.0002521575,282058.30004644394,nan,nan,83352,282058.34913539886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282061.7330927849,282061.7330927849,nan,nan,nan,nan,nan,nan
83364,nan,nan,0.0005858512,282061.4333352089,nan,nan,nan,nan,-0.0002521453,282061.68318629265,nan,nan,83353,282061.73206043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282065.11558532715,282065.11558532715,nan,nan,nan,nan,nan,nan
83365,nan,nan,0.0005858702,282064.81686010363,nan,nan,nan,nan,-0.0002521465,282065.06571149826,nan,nan,83354,282065.11558532715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282068.50016617775,282068.50016617775,nan,nan,nan,nan,nan,nan
83366,nan,nan,0.0005858552,282068.20044031146,nan,nan,nan,nan,-0.000252151,282068.45008921623,nan,nan,83355,282068.499165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282071.8813114166,282071.8813114166,nan,nan,nan,nan,nan,nan
83367,nan,nan,0.0005857855,282071.5825861931,nan,nan,nan,nan,-0.0002521466,282071.83216524124,nan,nan,83356,282071.8813114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282075.2658777237,282075.2658777237,nan,nan,nan,nan,nan,nan
83368,nan,nan,0.0005858608,282074.9671525002,nan,nan,nan,nan,-0.0002521509,282075.2166438103,nan,nan,83357,282075.2658777237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282078.64779925346,282078.64779925346,nan,nan,nan,nan,nan,nan
83369,nan,nan,0.0005857346,282078.3480741024,nan,nan,nan,nan,-0.0002521489,282078.5979218483,nan,nan,83358,282078.64779925346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282082.0315606594,282082.0315606594,nan,nan,nan,nan,nan,nan
83370,nan,nan,0.0005859912,282081.7328354359,nan,nan,nan,nan,-0.0002521374,282081.9824845791,nan,nan,83359,282082.0315606594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282085.4154832363,282085.4154832363,nan,nan,nan,nan,nan,nan
83371,nan,nan,0.000585897,282085.1167580128,nan,nan,nan,nan,-0.000252148,282085.36654901505,nan,nan,83360,282085.4154832363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282088.79756498337,282088.79756498337,nan,nan,nan,nan,nan,nan
83372,nan,nan,0.0005858936,282088.49883975985,nan,nan,nan,nan,-0.0002521438,282088.74947571754,nan,nan,83361,282088.79756498337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282092.1803674698,282092.1803674698,nan,nan,nan,nan,nan,nan
83373,nan,nan,0.0005858069,282091.88164224627,nan,nan,nan,nan,-0.0002521523,282092.13149905205,nan,nan,83362,282092.1803674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282095.5615696907,282095.5615696907,nan,nan,nan,nan,nan,nan
83374,nan,nan,0.0005858447,282095.2628444672,nan,nan,nan,nan,-0.0002521495,282095.5134987831,nan,nan,83363,282095.5615696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282098.947081089,282098.947081089,nan,nan,nan,nan,nan,nan
83375,nan,nan,0.0005858195,282098.6473649979,nan,nan,nan,nan,-0.000252147,282098.897179842,nan,nan,83364,282098.9460902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282102.32991838455,282102.32991838455,nan,nan,nan,nan,nan,nan
83376,nan,nan,0.000585914,282102.03119316103,nan,nan,nan,nan,-0.0002521402,282102.28003907204,nan,nan,83365,282102.32991838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282105.7129714489,282105.7129714489,nan,nan,nan,nan,nan,nan
83377,nan,nan,0.0005857229,282105.4142462254,nan,nan,nan,nan,-0.0002521382,282105.6634981632,nan,nan,83366,282105.7129714489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282109.0956404209,282109.0956404209,nan,nan,nan,nan,nan,nan
83378,nan,nan,0.0005859001,282108.7969151974,nan,nan,nan,nan,-0.0002521455,282109.04654479027,nan,nan,83367,282109.0956404209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282112.4762585163,282112.4762585163,nan,nan,nan,nan,nan,nan
83379,nan,nan,0.0005858851,282112.1775332928,nan,nan,nan,nan,-0.0002521409,282112.42739748955,nan,nan,83368,282112.4762585163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282115.8593606949,282115.8593606949,nan,nan,nan,nan,nan,nan
83380,nan,nan,0.0005857929,282115.56063547137,nan,nan,nan,nan,-0.0002521467,282115.8104157448,nan,nan,83369,282115.8593606949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282119.24376511574,282119.24376511574,nan,nan,nan,nan,nan,nan
83381,nan,nan,0.0005858648,282118.9450398922,nan,nan,nan,nan,-0.0002521535,282119.1947379112,nan,nan,83370,282119.24376511574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282122.6265580654,282122.6265580654,nan,nan,nan,nan,nan,nan
83382,nan,nan,0.0005859245,282122.3278328419,nan,nan,nan,nan,-0.0002521531,282122.57760715485,nan,nan,83371,282122.6265580654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282126.0092563629,282126.0092563629,nan,nan,nan,nan,nan,nan
83383,nan,nan,0.0005857079,282125.70951929095,nan,nan,nan,nan,-0.0002521491,282125.9593985081,nan,nan,83372,282126.00824451447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282129.3940317631,282129.3940317631,nan,nan,nan,nan,nan,nan
83384,nan,nan,0.0005860325,282129.09530653956,nan,nan,nan,nan,-0.0002521373,282129.3448526859,nan,nan,83373,282129.3940317631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282132.77708506584,282132.77708506584,nan,nan,nan,nan,nan,nan
83385,nan,nan,0.0005857924,282132.4773460865,nan,nan,nan,nan,-0.0002521382,282132.7272012234,nan,nan,83374,282132.77607131004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282136.15990543365,282136.15990543365,nan,nan,nan,nan,nan,nan
83386,nan,nan,0.0005858861,282135.86118021014,nan,nan,nan,nan,-0.0002521466,282136.11076521873,nan,nan,83375,282136.15990543365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282139.5386247635,282139.5386247635,nan,nan,nan,nan,nan,nan
83387,nan,nan,0.0005857686,282139.23989953997,nan,nan,nan,nan,-0.0002521484,282139.4905874729,nan,nan,83376,282139.5386247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282142.9240217209,282142.9240217209,nan,nan,nan,nan,nan,nan
83388,nan,nan,0.0005859046,282142.62529649737,nan,nan,nan,nan,-0.0002521421,282142.8748960495,nan,nan,83377,282142.9240217209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282146.3063931465,282146.3063931465,nan,nan,nan,nan,nan,nan
83389,nan,nan,0.0005857962,282146.007667923,nan,nan,nan,nan,-0.0002521433,282146.25775909424,nan,nan,83378,282146.3063931465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282149.6888728142,282149.6888728142,nan,nan,nan,nan,nan,nan
83390,nan,nan,0.0005858345,282149.39014759066,nan,nan,nan,nan,-0.0002521348,282149.6398329735,nan,nan,83379,282149.6888728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282153.0731217861,282153.0731217861,nan,nan,nan,nan,nan,nan
83391,nan,nan,0.000585861,282152.7743965626,nan,nan,nan,nan,-0.0002521382,282153.02324795723,nan,nan,83380,282153.0731217861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282156.4524848461,282156.4524848461,nan,nan,nan,nan,nan,nan
83392,nan,nan,0.0005858302,282156.1537596226,nan,nan,nan,nan,-0.0002521429,282156.40441703796,nan,nan,83381,282156.4524848461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282159.83688879013,282159.83688879013,nan,nan,nan,nan,nan,nan
83393,nan,nan,0.0005859503,282159.5381635666,nan,nan,nan,nan,-0.0002521485,282159.78780817986,nan,nan,83382,282159.83688879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282163.2188618183,282163.2188618183,nan,nan,nan,nan,nan,nan
83394,nan,nan,0.0005858376,282162.9201365948,nan,nan,nan,nan,-0.0002521415,282163.170787096,nan,nan,83383,282163.2188618183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282166.6019337177,282166.6019337177,nan,nan,nan,nan,nan,nan
83395,nan,nan,0.0005858116,282166.3032084942,nan,nan,nan,nan,-0.0002521448,282166.5528662205,nan,nan,83384,282166.6019337177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282169.9865899086,282169.9865899086,nan,nan,nan,nan,nan,nan
83396,nan,nan,0.0005859378,282169.6868628502,nan,nan,nan,nan,-0.0002521461,282169.9367675781,nan,nan,83385,282169.98558807373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282173.3677313328,282173.3677313328,nan,nan,nan,nan,nan,nan
83397,nan,nan,0.0005859609,282173.06900610926,nan,nan,nan,nan,-0.0002521373,282173.31898760796,nan,nan,83386,282173.3677313328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282176.7520670891,282176.7520670891,nan,nan,nan,nan,nan,nan
83398,nan,nan,0.0005858279,282176.45334186556,nan,nan,nan,nan,-0.0002521427,282176.70300102234,nan,nan,83387,282176.7520670891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282180.13501143456,282180.13501143456,nan,nan,nan,nan,nan,nan
83399,nan,nan,0.0005857934,282179.83628621104,nan,nan,nan,nan,-0.0002521504,282180.08585476875,nan,nan,83388,282180.13501143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282183.5176079273,282183.5176079273,nan,nan,nan,nan,nan,nan
83400,nan,nan,0.0005858584,282183.2188827038,nan,nan,nan,nan,-0.0002521442,282183.4682607651,nan,nan,83389,282183.5176079273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282186.9002211094,282186.9002211094,nan,nan,nan,nan,nan,nan
83401,nan,nan,0.0005859581,282186.6014958859,nan,nan,nan,nan,-0.0002521354,282186.85110259056,nan,nan,83390,282186.9002211094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282190.28348612785,282190.28348612785,nan,nan,nan,nan,nan,nan
83402,nan,nan,0.0005860654,282189.98373045924,nan,nan,nan,nan,-0.0002521402,282190.233574152,nan,nan,83391,282190.28245568275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282193.66664910316,282193.66664910316,nan,nan,nan,nan,nan,nan
83403,nan,nan,0.0005858401,282193.36692800524,nan,nan,nan,nan,-0.0002521399,282193.61727809906,nan,nan,83392,282193.66565322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282197.0481300354,282197.0481300354,nan,nan,nan,nan,nan,nan
83404,nan,nan,0.0005857485,282196.7494048119,nan,nan,nan,nan,-0.0002521446,282197.0000638962,nan,nan,83393,282197.0481300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282200.43351864815,282200.43351864815,nan,nan,nan,nan,nan,nan
83405,nan,nan,0.0005860396,282200.13479342463,nan,nan,nan,nan,-0.0002521392,282200.3840379715,nan,nan,83394,282200.43351864815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282203.81621432304,282203.81621432304,nan,nan,nan,nan,nan,nan
83406,nan,nan,0.0005857205,282203.5174890995,nan,nan,nan,nan,-0.0002521352,282203.7671248913,nan,nan,83395,282203.81621432304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282207.1987814903,282207.1987814903,nan,nan,nan,nan,nan,nan
83407,nan,nan,0.0005859649,282206.89902105334,nan,nan,nan,nan,-0.000252142,282207.1493823528,nan,nan,83396,282207.19774627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282210.5811302662,282210.5811302662,nan,nan,nan,nan,nan,nan
83408,nan,nan,0.0005857461,282210.2824050427,nan,nan,nan,nan,-0.000252135,282210.5319247246,nan,nan,83397,282210.5811302662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282213.9603152275,282213.9603152275,nan,nan,nan,nan,nan,nan
83409,nan,nan,0.0005858067,282213.66058959963,nan,nan,nan,nan,-0.000252135,282213.9112524986,nan,nan,83398,282213.95931482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282217.3445122242,282217.3445122242,nan,nan,nan,nan,nan,nan
83410,nan,nan,0.0005858868,282217.0447634697,nan,nan,nan,nan,-0.0002521439,282217.29531121254,nan,nan,83399,282217.34348869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282220.72776436806,282220.72776436806,nan,nan,nan,nan,nan,nan
83411,nan,nan,0.0005858606,282220.4280532837,nan,nan,nan,nan,-0.0002521396,282220.6778922081,nan,nan,83400,282220.72776436806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282224.11093330383,282224.11093330383,nan,nan,nan,nan,nan,nan
83412,nan,nan,0.000586002,282223.8122080803,nan,nan,nan,nan,-0.0002521418,282224.0619585514,nan,nan,83401,282224.11093330383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282227.4952483177,282227.4952483177,nan,nan,nan,nan,nan,nan
83413,nan,nan,0.0005858403,282227.1955322266,nan,nan,nan,nan,-0.0002521414,282227.44615626335,nan,nan,83402,282227.4942574501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282230.8771305084,282230.8771305084,nan,nan,nan,nan,nan,nan
83414,nan,nan,0.0005859198,282230.5784052849,nan,nan,nan,nan,-0.0002521311,282230.82815027237,nan,nan,83403,282230.8771305084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282234.2603261471,282234.2603261471,nan,nan,nan,nan,nan,nan
83415,nan,nan,0.0005858222,282233.9605773926,nan,nan,nan,nan,-0.0002521512,282234.21115136147,nan,nan,83404,282234.2593026161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282237.6440477371,282237.6440477371,nan,nan,nan,nan,nan,nan
83416,nan,nan,0.0005858159,282237.3443202019,nan,nan,nan,nan,-0.0002521349,282237.59412646294,nan,nan,83405,282237.6430454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282241.02641129494,282241.02641129494,nan,nan,nan,nan,nan,nan
83417,nan,nan,0.0005859338,282240.7276860714,nan,nan,nan,nan,-0.000252132,282240.9773077965,nan,nan,83406,282241.02641129494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282244.40851545334,282244.40851545334,nan,nan,nan,nan,nan,nan
83418,nan,nan,0.0005859316,282244.1097902298,nan,nan,nan,nan,-0.0002521293,282244.35942697525,nan,nan,83407,282244.40851545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282247.7927713394,282247.7927713394,nan,nan,nan,nan,nan,nan
83419,nan,nan,0.0005858667,282247.4940461159,nan,nan,nan,nan,-0.0002521357,282247.7433254719,nan,nan,83408,282247.7927713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282251.17661595345,282251.17661595345,nan,nan,nan,nan,nan,nan
83420,nan,nan,0.000585931,282250.8778907299,nan,nan,nan,nan,-0.0002521423,282251.12755179405,nan,nan,83409,282251.17661595345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282254.5593366623,282254.5593366623,nan,nan,nan,nan,nan,nan
83421,nan,nan,0.0005859987,282254.25961890223,nan,nan,nan,nan,-0.0002521419,282254.51045775414,nan,nan,83410,282254.55834412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282257.94159030914,282257.94159030914,nan,nan,nan,nan,nan,nan
83422,nan,nan,0.0005858317,282257.6428650856,nan,nan,nan,nan,-0.0002521458,282257.89333987236,nan,nan,83411,282257.94159030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282261.3250145912,282261.3250145912,nan,nan,nan,nan,nan,nan
83423,nan,nan,0.00058589,282261.0262893677,nan,nan,nan,nan,-0.0002521424,282261.2761332989,nan,nan,83412,282261.3250145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282264.70847916603,282264.70847916603,nan,nan,nan,nan,nan,nan
83424,nan,nan,0.0005858351,282264.4097539425,nan,nan,nan,nan,-0.0002521429,282264.65915083885,nan,nan,83413,282264.70847916603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282268.09167933464,282268.09167933464,nan,nan,nan,nan,nan,nan
83425,nan,nan,0.0005858147,282267.7929541111,nan,nan,nan,nan,-0.0002521324,282268.0416111946,nan,nan,83414,282268.09167933464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282271.47547864914,282271.47547864914,nan,nan,nan,nan,nan,nan
83426,nan,nan,0.0005858669,282271.1767534256,nan,nan,nan,nan,-0.0002521452,282271.42573952675,nan,nan,83415,282271.47547864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282274.8544995785,282274.8544995785,nan,nan,nan,nan,nan,nan
83427,nan,nan,0.0005857632,282274.55577435496,nan,nan,nan,nan,-0.0002521332,282274.8064336777,nan,nan,83416,282274.8544995785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282278.2378320694,282278.2378320694,nan,nan,nan,nan,nan,nan
83428,nan,nan,0.0005860071,282277.9381047726,nan,nan,nan,nan,-0.0002521319,282278.187861681,nan,nan,83417,282278.2368299961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282281.6206228733,282281.6206228733,nan,nan,nan,nan,nan,nan
83429,nan,nan,0.0005857903,282281.3218976498,nan,nan,nan,nan,-0.0002521354,282281.57145023346,nan,nan,83418,282281.6206228733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282285.00489997864,282285.00489997864,nan,nan,nan,nan,nan,nan
83430,nan,nan,0.0005857624,282284.705151701,nan,nan,nan,nan,-0.0002521392,282284.9550790787,nan,nan,83419,282285.0038769245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282288.3894906044,282288.3894906044,nan,nan,nan,nan,nan,nan
83431,nan,nan,0.0005858211,282288.0907653809,nan,nan,nan,nan,-0.0002521345,282288.3407254219,nan,nan,83420,282288.3894906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282291.7710108757,282291.7710108757,nan,nan,nan,nan,nan,nan
83432,nan,nan,0.0005858291,282291.4713398457,nan,nan,nan,nan,-0.0002521392,282291.7215645313,nan,nan,83421,282291.7710108757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282295.15505361557,282295.15505361557,nan,nan,nan,nan,nan,nan
83433,nan,nan,0.0005859439,282294.855290556,nan,nan,nan,nan,-0.0002521382,282295.1051301956,nan,nan,83422,282295.1540157795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282298.5378584862,282298.5378584862,nan,nan,nan,nan,nan,nan
83434,nan,nan,0.0005858848,282298.2381454945,nan,nan,nan,nan,-0.0002521362,282298.4879822731,nan,nan,83423,282298.536870718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282301.91969776154,282301.91969776154,nan,nan,nan,nan,nan,nan
83435,nan,nan,0.0005858691,282301.620972538,nan,nan,nan,nan,-0.0002521397,282301.8706316948,nan,nan,83424,282301.91969776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282305.3019256592,282305.3019256592,nan,nan,nan,nan,nan,nan
83436,nan,nan,0.000585882,282305.0022028923,nan,nan,nan,nan,-0.0002521362,282305.2518424988,nan,nan,83425,282305.30092811584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282308.6876320839,282308.6876320839,nan,nan,nan,nan,nan,nan
83437,nan,nan,0.0005858594,282308.3889068604,nan,nan,nan,nan,-0.0002521358,282308.63858389854,nan,nan,83426,282308.6876320839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282312.07134366035,282312.07134366035,nan,nan,nan,nan,nan,nan
83438,nan,nan,0.0005858005,282311.77261843684,nan,nan,nan,nan,-0.000252141,282312.02190232277,nan,nan,83427,282312.07134366035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282315.4539806843,282315.4539806843,nan,nan,nan,nan,nan,nan
83439,nan,nan,0.0005860801,282315.15525546076,nan,nan,nan,nan,-0.0002521301,282315.4038965702,nan,nan,83428,282315.4539806843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282318.83777332306,282318.83777332306,nan,nan,nan,nan,nan,nan
83440,nan,nan,0.000586108,282318.53904809954,nan,nan,nan,nan,-0.0002521335,282318.7886862755,nan,nan,83429,282318.83777332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282322.2218847275,282322.2218847275,nan,nan,nan,nan,nan,nan
83441,nan,nan,0.0005858344,282321.92315950396,nan,nan,nan,nan,-0.000252138,282322.1725652218,nan,nan,83430,282322.2218847275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282325.60368061066,282325.60368061066,nan,nan,nan,nan,nan,nan
83442,nan,nan,0.0005858588,282325.30495538714,nan,nan,nan,nan,-0.0002521461,282325.55455875397,nan,nan,83431,282325.60368061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282328.9864215851,282328.9864215851,nan,nan,nan,nan,nan,nan
83443,nan,nan,0.0005859481,282328.68769636157,nan,nan,nan,nan,-0.0002521322,282328.93754696846,nan,nan,83432,282328.9864215851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282332.36859345436,282332.36859345436,nan,nan,nan,nan,nan,nan
83444,nan,nan,0.0005858334,282332.06986823084,nan,nan,nan,nan,-0.0002521376,282332.3196310997,nan,nan,83433,282332.36859345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282335.74792575836,282335.74792575836,nan,nan,nan,nan,nan,nan
