index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66352,nan,nan,1.02997e-05,224526.41746201515,nan,nan,nan,nan,-0.0002310911,224526.66711091995,nan,nan,66348,224526.7161872387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224526.7161872387,224526.7161872387,nan,nan,nan,nan,nan,nan
66353,nan,nan,1.024316e-05,224529.80023350715,nan,nan,nan,nan,-0.0002310767,224530.04976296425,nan,nan,66349,224530.0989587307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224530.0989587307,224530.0989587307,nan,nan,nan,nan,nan,nan
66354,nan,nan,1.031609e-05,224533.18327941894,nan,nan,nan,nan,-0.0002310727,224533.43383979797,nan,nan,66350,224533.4820046425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224533.48290634155,224533.48290634155,nan,nan,nan,nan,nan,nan
66355,nan,nan,1.031073e-05,224536.56886425018,nan,nan,nan,nan,-0.0002310746,224536.81906151772,nan,nan,66351,224536.86758947372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224536.86758947372,224536.86758947372,nan,nan,nan,nan,nan,nan
66356,nan,nan,1.028239e-05,224539.95235242843,nan,nan,nan,nan,-0.0002310738,224540.20201277733,nan,nan,66352,224540.25107765198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224540.25107765198,224540.25107765198,nan,nan,nan,nan,nan,nan
66357,nan,nan,1.032713e-05,224543.33554782867,nan,nan,nan,nan,-0.0002310692,224543.5850071907,nan,nan,66353,224543.63427305222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224543.63427305222,224543.63427305222,nan,nan,nan,nan,nan,nan
66358,nan,nan,1.02709e-05,224546.71959676742,nan,nan,nan,nan,-0.0002310739,224546.96996855736,nan,nan,66354,224547.01832199097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224547.01934623718,224547.01934623718,nan,nan,nan,nan,nan,nan
66359,nan,nan,1.030644e-05,224550.10254921913,nan,nan,nan,nan,-0.0002310648,224550.35290646553,nan,nan,66355,224550.40127444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224550.40230965614,224550.40230965614,nan,nan,nan,nan,nan,nan
66360,nan,nan,1.03927e-05,224553.48255982398,nan,nan,nan,nan,-0.000231071,224553.73321819305,nan,nan,66356,224553.78128504753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224553.78128504753,224553.78128504753,nan,nan,nan,nan,nan,nan
66361,nan,nan,1.026247e-05,224556.8677877426,nan,nan,nan,nan,-0.0002310664,224557.11778068542,nan,nan,66357,224557.16651296616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224557.1674799919,224557.1674799919,nan,nan,nan,nan,nan,nan
66362,nan,nan,1.02853e-05,224560.25266685485,nan,nan,nan,nan,-0.0002310709,224560.50212287903,nan,nan,66358,224560.5513920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224560.5513920784,224560.5513920784,nan,nan,nan,nan,nan,nan
66363,nan,nan,1.033034e-05,224563.6358789444,nan,nan,nan,nan,-0.0002310655,224563.8856599331,nan,nan,66359,224563.93460416794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224563.93561768532,224563.93561768532,nan,nan,nan,nan,nan,nan
66364,nan,nan,1.033586e-05,224567.01968374252,nan,nan,nan,nan,-0.0002310734,224567.26975560188,nan,nan,66360,224567.31936621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224567.31936621666,224567.31936621666,nan,nan,nan,nan,nan,nan
66365,nan,nan,1.030292e-05,224570.40418782234,nan,nan,nan,nan,-0.000231068,224570.6539824009,nan,nan,66361,224570.70291304588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224570.70291304588,224570.70291304588,nan,nan,nan,nan,nan,nan
66366,nan,nan,1.028453e-05,224573.78807296752,nan,nan,nan,nan,-0.0002310737,224574.03763842583,nan,nan,66362,224574.08679819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224574.08679819107,224574.08679819107,nan,nan,nan,nan,nan,nan
66367,nan,nan,1.024838e-05,224577.1735185623,nan,nan,nan,nan,-0.0002310602,224577.42309474945,nan,nan,66363,224577.47224378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224577.47224378586,224577.47224378586,nan,nan,nan,nan,nan,nan
66368,nan,nan,1.032452e-05,224580.5563913822,nan,nan,nan,nan,-0.0002310643,224580.8061761856,nan,nan,66364,224580.85511660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224580.85511660576,224580.85511660576,nan,nan,nan,nan,nan,nan
66369,nan,nan,1.028147e-05,224583.94157495498,nan,nan,nan,nan,-0.0002310587,224584.19095683098,nan,nan,66365,224584.24030017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224584.24030017853,224584.24030017853,nan,nan,nan,nan,nan,nan
66370,nan,nan,1.028377e-05,224587.32393922805,nan,nan,nan,nan,-0.0002310587,224587.57430028915,nan,nan,66366,224587.6226644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224587.62370085716,224587.62370085716,nan,nan,nan,nan,nan,nan
66371,nan,nan,1.026921e-05,224590.7087887764,nan,nan,nan,nan,-0.0002310474,224590.95758843422,nan,nan,66367,224591.00751399994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224591.00751399994,224591.00751399994,nan,nan,nan,nan,nan,nan
66372,nan,nan,1.03452e-05,224594.09143676757,nan,nan,nan,nan,-0.0002310372,224594.34109687805,nan,nan,66368,224594.39016199112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224594.39016199112,224594.39016199112,nan,nan,nan,nan,nan,nan
66373,nan,nan,1.027228e-05,224597.47485437393,nan,nan,nan,nan,-0.0002310456,224597.7250804901,nan,nan,66369,224597.77357959747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224597.77457928658,224597.77457928658,nan,nan,nan,nan,nan,nan
66374,nan,nan,1.033525e-05,224600.85970988273,nan,nan,nan,nan,-0.0002310369,224601.1095545292,nan,nan,66370,224601.15843510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224601.15943551064,224601.15943551064,nan,nan,nan,nan,nan,nan
66375,nan,nan,1.032713e-05,224604.2429543972,nan,nan,nan,nan,-0.000231055,224604.49279999733,nan,nan,66371,224604.54167962074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224604.54268622398,224604.54268622398,nan,nan,nan,nan,nan,nan
66376,nan,nan,1.025818e-05,224607.62391462325,nan,nan,nan,nan,-0.0002310435,224607.8740758896,nan,nan,66372,224607.9226398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224607.9236266613,224607.9236266613,nan,nan,nan,nan,nan,nan
66377,nan,nan,1.035424e-05,224611.01040592193,nan,nan,nan,nan,-0.000231044,224611.26003813744,nan,nan,66373,224611.30913114548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224611.30913114548,224611.30913114548,nan,nan,nan,nan,nan,nan
66378,nan,nan,1.036099e-05,224614.38894143104,nan,nan,nan,nan,-0.0002310414,224614.63963079453,nan,nan,66374,224614.6876666546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224614.6876666546,224614.6876666546,nan,nan,nan,nan,nan,nan
66379,nan,nan,1.030675e-05,224617.77441086769,nan,nan,nan,nan,-0.0002310446,224618.02408385277,nan,nan,66375,224618.07313609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224618.07313609123,224618.07313609123,nan,nan,nan,nan,nan,nan
66380,nan,nan,1.028407e-05,224621.1590944767,nan,nan,nan,nan,-0.0002310419,224621.40928769112,nan,nan,66376,224621.45781970024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224621.45881986618,224621.45881986618,nan,nan,nan,nan,nan,nan
66381,nan,nan,1.030997e-05,224624.5428143978,nan,nan,nan,nan,-0.0002310406,224624.79263305664,nan,nan,66377,224624.84153962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224624.8425629139,224624.8425629139,nan,nan,nan,nan,nan,nan
66382,nan,nan,1.027764e-05,224627.92501940727,nan,nan,nan,nan,-0.0002310388,224628.1749522686,nan,nan,66378,224628.2237446308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224628.2237446308,224628.2237446308,nan,nan,224628.2237446308,224631.89500021935,nan,nan
66383,nan,nan,1.02951e-05,224631.30967822074,nan,nan,nan,nan,-0.0002310324,224631.55930304527,nan,nan,66379,224631.6084034443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224631.89500021935,224631.89500021935,nan,nan,nan,nan,nan,nan
66384,nan,nan,1.034812e-05,224634.691485548,nan,nan,nan,nan,-0.0002310371,224634.9421274662,nan,nan,66380,224634.99119877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224634.99119877815,224634.99119877815,nan,nan,nan,nan,nan,nan
66385,nan,nan,1.032176e-05,224638.07690110206,nan,nan,nan,nan,-0.0002310378,224638.32723879814,nan,nan,66381,224638.3756263256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224638.37664937973,224638.37664937973,nan,nan,nan,nan,nan,nan
66386,nan,nan,1.033019e-05,224641.4586168766,nan,nan,nan,nan,-0.0002310344,224641.70923161507,nan,nan,66382,224641.75835561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224641.75835561752,224641.75835561752,nan,nan,nan,nan,nan,nan
66387,nan,nan,1.030277e-05,224644.84391846656,nan,nan,nan,nan,-0.0002310261,224645.0937654972,nan,nan,66383,224645.1426436901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224645.14364218712,224645.14364218712,nan,nan,nan,nan,nan,nan
66388,nan,nan,1.034643e-05,224648.2287858963,nan,nan,nan,nan,-0.0002310346,224648.4781179428,nan,nan,66384,224648.52751111984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224648.52751111984,224648.52751111984,nan,nan,nan,nan,nan,nan
66389,nan,nan,1.027381e-05,224651.61189522743,nan,nan,nan,nan,-0.0002310264,224651.8612549305,nan,nan,66385,224651.91062045097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224651.91062045097,224651.91062045097,nan,nan,nan,nan,nan,nan
66390,nan,nan,1.026002e-05,224654.99575295448,nan,nan,nan,nan,-0.0002310227,224655.24533486366,nan,nan,66386,224655.29447817802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224655.29447817802,224655.29447817802,nan,nan,nan,nan,nan,nan
66391,nan,nan,1.031012e-05,224658.37867250442,nan,nan,nan,nan,-0.0002310264,224658.62816095352,nan,nan,66387,224658.67739772797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224658.67739772797,224658.67739772797,nan,nan,nan,nan,nan,nan
66392,nan,nan,1.032774e-05,224661.76220264434,nan,nan,nan,nan,-0.0002310209,224662.01178574562,nan,nan,66388,224662.0609278679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224662.0609278679,224662.0609278679,nan,nan,nan,nan,nan,nan
66393,nan,nan,1.033693e-05,224665.14528765678,nan,nan,nan,nan,-0.0002310278,224665.39535593987,nan,nan,66389,224665.44401288033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224665.44401288033,224665.44401288033,nan,nan,nan,nan,nan,nan
66394,nan,nan,1.027611e-05,224668.52817311286,nan,nan,nan,nan,-0.0002310154,224668.7777211666,nan,nan,66390,224668.8268983364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224668.8268983364,224668.8268983364,nan,nan,nan,nan,nan,nan
66395,nan,nan,1.03475e-05,224671.91325273513,nan,nan,nan,nan,-0.0002310189,224672.1632335186,nan,nan,66391,224672.21197795868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224672.21197795868,224672.21197795868,nan,nan,nan,nan,nan,nan
66396,nan,nan,1.027028e-05,224675.2944811821,nan,nan,nan,nan,-0.0002310179,224675.54510974884,nan,nan,66392,224675.59320640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224675.59320640564,224675.59320640564,nan,nan,nan,nan,nan,nan
66397,nan,nan,1.028193e-05,224678.67884078025,nan,nan,nan,nan,-0.0002310157,224678.92868733406,nan,nan,66393,224678.9775660038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224678.9785475731,224678.9785475731,nan,nan,nan,nan,nan,nan
66398,nan,nan,1.029618e-05,224682.06196751594,nan,nan,nan,nan,-0.0002310184,224682.3116259575,nan,nan,66394,224682.3606927395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224682.36169481277,224682.36169481277,nan,nan,nan,nan,nan,nan
66399,nan,nan,1.034858e-05,224685.44780745506,nan,nan,nan,nan,-0.0002310102,224685.69694328308,nan,nan,66395,224685.7465326786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224685.7465326786,224685.7465326786,nan,nan,nan,nan,nan,nan
66400,nan,nan,1.032268e-05,224688.83163108825,nan,nan,nan,nan,-0.0002310097,224689.08118724823,nan,nan,66396,224689.1303563118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224689.1303563118,224689.1303563118,nan,nan,nan,nan,nan,nan
66401,nan,nan,1.029189e-05,224692.21490302085,nan,nan,nan,nan,-0.000231017,224692.46399641037,nan,nan,66397,224692.5136282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224692.5136282444,224692.5136282444,nan,nan,nan,nan,nan,nan
66402,nan,nan,1.028836e-05,224695.59809627532,nan,nan,nan,nan,-0.0002310172,224695.8483028412,nan,nan,66398,224695.89682149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224695.89682149887,224695.89682149887,nan,nan,nan,nan,nan,nan
66403,nan,nan,1.032376e-05,224698.98277273178,nan,nan,nan,nan,-0.0002310213,224699.23235797882,nan,nan,66399,224699.28149795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224699.28149795532,224699.28149795532,nan,nan,nan,nan,nan,nan
66404,nan,nan,1.028377e-05,224702.3677324295,nan,nan,nan,nan,-0.0002310145,224702.6173825264,nan,nan,66400,224702.66645765305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224702.66645765305,224702.66645765305,nan,nan,nan,nan,nan,nan
66405,nan,nan,1.030246e-05,224705.7511352539,nan,nan,nan,nan,-0.0002310207,224706.0009560585,nan,nan,66401,224706.05082392693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224706.05082392693,224706.05082392693,nan,nan,nan,nan,nan,nan
66406,nan,nan,1.028836e-05,224709.1358841896,nan,nan,nan,nan,-0.0002310032,224709.38549399376,nan,nan,66402,224709.43460941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224709.43460941315,224709.43460941315,nan,nan,nan,nan,nan,nan
66407,nan,nan,1.027856e-05,224712.52075686454,nan,nan,nan,nan,-0.0002310084,224712.77053403854,nan,nan,66403,224712.8194820881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224712.8194820881,224712.8194820881,nan,nan,nan,nan,nan,nan
66408,nan,nan,1.032376e-05,224715.9025205612,nan,nan,nan,nan,-0.0002310139,224716.15217018127,nan,nan,66404,224716.20124578476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224716.20124578476,224716.20124578476,nan,nan,nan,nan,nan,nan
66409,nan,nan,1.032728e-05,224719.2887462616,nan,nan,nan,nan,-0.000231013,224719.53841352463,nan,nan,66405,224719.58747148514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224719.58747148514,224719.58747148514,nan,nan,nan,nan,nan,nan
66410,nan,nan,1.026309e-05,224722.67157998084,nan,nan,nan,nan,-0.0002310049,224722.9212665558,nan,nan,66406,224722.9703052044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224722.9703052044,224722.9703052044,nan,nan,nan,nan,nan,nan
66411,nan,nan,1.031089e-05,224726.05417408943,nan,nan,nan,nan,-0.0002310046,224726.30451750755,nan,nan,66407,224726.35289931297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224726.35388731956,224726.35388731956,nan,nan,nan,nan,nan,nan
66412,nan,nan,1.033356e-05,224729.43998613357,nan,nan,nan,nan,-0.000231006,224729.6888010502,nan,nan,66408,224729.73871135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224729.73871135712,224729.73871135712,nan,nan,nan,nan,nan,nan
66413,nan,nan,1.031334e-05,224732.820140028,nan,nan,nan,nan,-0.000231009,224733.07079410553,nan,nan,66409,224733.11886525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224733.1198310852,224733.1198310852,nan,nan,nan,nan,nan,nan
66414,nan,nan,1.030246e-05,224736.2063211441,nan,nan,nan,nan,-0.0002310003,224736.45613360405,nan,nan,66410,224736.50504636765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224736.5060081482,224736.5060081482,nan,nan,nan,nan,nan,nan
66415,nan,nan,1.032789e-05,224739.59032931327,nan,nan,nan,nan,-0.0002310041,224739.8401184082,nan,nan,66411,224739.88905453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224739.88905453682,224739.88905453682,nan,nan,nan,nan,nan,nan
66416,nan,nan,1.031089e-05,224742.97497787475,nan,nan,nan,nan,-0.0002310068,224743.22442889214,nan,nan,66412,224743.2737030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224743.2737030983,224743.2737030983,nan,nan,nan,nan,nan,nan
66417,nan,nan,1.030997e-05,224746.35851397514,nan,nan,nan,nan,-0.0002310007,224746.60861825943,nan,nan,66413,224746.65723919868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224746.65723919868,224746.65723919868,nan,nan,nan,nan,nan,nan
66418,nan,nan,1.032207e-05,224749.74131479263,nan,nan,nan,nan,-0.0002309975,224749.9916524887,nan,nan,66414,224750.04004001617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224750.04004001617,224750.04103899002,nan,nan,nan,nan,nan,nan
66419,nan,nan,1.028407e-05,224753.12403740882,nan,nan,nan,nan,-0.0002310068,224753.37383818626,nan,nan,66415,224753.42276263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224753.42377853394,224753.42377853394,nan,nan,nan,nan,nan,nan
66420,nan,nan,1.029955e-05,224756.50845208167,nan,nan,nan,nan,-0.0002309941,224756.75871253014,nan,nan,66416,224756.80717730522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224756.80818867683,224756.80818867683,nan,nan,nan,nan,nan,nan
66421,nan,nan,1.026799e-05,224759.89441218376,nan,nan,nan,nan,-0.0002310017,224760.14423179626,nan,nan,66417,224760.1931374073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224760.19413542747,224760.19413542747,nan,nan,nan,nan,nan,nan
66422,nan,nan,1.031487e-05,224763.27706065177,nan,nan,nan,nan,-0.0002309946,224763.52760982513,nan,nan,66418,224763.57578587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224763.57680988312,224763.57680988312,nan,nan,nan,nan,nan,nan
66423,nan,nan,1.024792e-05,224766.65796461105,nan,nan,nan,nan,-0.0002310006,224766.90862488747,nan,nan,66419,224766.9566898346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224766.95769119263,224766.95769119263,nan,nan,nan,nan,nan,nan
66424,nan,nan,1.024592e-05,224770.0421790123,nan,nan,nan,nan,-0.00023099,224770.29199409485,nan,nan,66420,224770.34090423584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224770.34090423584,224770.34090423584,nan,nan,nan,nan,nan,nan
66425,nan,nan,1.030322e-05,224773.42800703048,nan,nan,nan,nan,-0.0002310012,224773.6776266098,nan,nan,66421,224773.72673225403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224773.72673225403,224773.72673225403,nan,nan,nan,nan,nan,nan
66426,nan,nan,1.025864e-05,224776.8092710018,nan,nan,nan,nan,-0.0002310044,224777.05947709084,nan,nan,66422,224777.10799622536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224777.1089940071,224777.1089940071,nan,nan,nan,nan,nan,nan
66427,nan,nan,1.028959e-05,224780.19330348968,nan,nan,nan,nan,-0.0002309946,224780.44325709343,nan,nan,66423,224780.49202871323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224780.4930243492,224780.4930243492,nan,nan,nan,nan,nan,nan
66428,nan,nan,1.03308e-05,224783.57830014228,nan,nan,nan,nan,-0.0002309876,224783.82747220993,nan,nan,66424,224783.87702536583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224783.87702536583,224783.87702536583,nan,nan,nan,nan,nan,nan
66429,nan,nan,1.032498e-05,224786.9606353283,nan,nan,nan,nan,-0.0002309891,224787.210978508,nan,nan,66425,224787.25936055183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224787.26036071777,224787.26036071777,nan,nan,nan,nan,nan,nan
66430,nan,nan,1.032483e-05,224790.34615888595,nan,nan,nan,nan,-0.0002309931,224790.59538578987,nan,nan,66426,224790.6448841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224790.6448841095,224790.6448841095,nan,nan,nan,nan,nan,nan
66431,nan,nan,1.032927e-05,224793.72708621025,nan,nan,nan,nan,-0.0002309943,224793.97678232193,nan,nan,66427,224794.0258114338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224794.0258114338,224794.0258114338,nan,nan,nan,nan,nan,nan
66432,nan,nan,1.026783e-05,224797.11160078048,nan,nan,nan,nan,-0.0002309964,224797.3611984253,nan,nan,66428,224797.41032600403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224797.41032600403,224797.41032600403,nan,nan,nan,nan,nan,nan
66433,nan,nan,1.028499e-05,224800.49487628936,nan,nan,nan,nan,-0.000230982,224800.74423885345,nan,nan,66429,224800.7936015129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224800.7936015129,224800.7936015129,nan,nan,nan,nan,nan,nan
66434,nan,nan,1.030169e-05,224803.87931838035,nan,nan,nan,nan,-0.0002309817,224804.12952160835,nan,nan,66430,224804.1780436039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224804.17900633812,224804.17900633812,nan,nan,nan,nan,nan,nan
66435,nan,nan,1.032805e-05,224807.26339759826,nan,nan,nan,nan,-0.0002309997,224807.51372122765,nan,nan,66431,224807.5621228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224807.56312346458,224807.56312346458,nan,nan,nan,nan,nan,nan
66436,nan,nan,1.03308e-05,224810.6467982769,nan,nan,nan,nan,-0.0002309884,224810.89648771286,nan,nan,66432,224810.94552350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224810.94552350044,224810.94552350044,nan,nan,nan,nan,nan,nan
66437,nan,nan,1.037845e-05,224814.0300742626,nan,nan,nan,nan,-0.0002309894,224814.27935433388,nan,nan,66433,224814.32879948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224814.32879948616,224814.32879948616,nan,nan,nan,nan,nan,nan
66438,nan,nan,1.028683e-05,224817.41470279693,nan,nan,nan,nan,-0.0002309887,224817.66457033157,nan,nan,66434,224817.71342802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224817.71342802048,224817.71342802048,nan,nan,nan,nan,nan,nan
66439,nan,nan,1.035915e-05,224820.79743685722,nan,nan,nan,nan,-0.0002309767,224821.0478103161,nan,nan,66435,224821.09616208076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224821.0971622467,224821.0971622467,nan,nan,nan,nan,nan,nan
66440,nan,nan,1.026921e-05,224824.18196024894,nan,nan,nan,nan,-0.0002309796,224824.4317638874,nan,nan,66436,224824.4806854725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224824.4806854725,224824.4806854725,nan,nan,nan,nan,nan,nan
66441,nan,nan,1.034934e-05,224827.5611969471,nan,nan,nan,nan,-0.0002309892,224827.8118584156,nan,nan,66437,224827.85992217064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224827.86092329025,224827.86092329025,nan,nan,nan,nan,nan,nan
66442,nan,nan,1.031977e-05,224830.94767012596,nan,nan,nan,nan,-0.0002309742,224831.19785284996,nan,nan,66438,224831.2463953495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224831.24735617638,224831.24735617638,nan,nan,nan,nan,nan,nan
66443,nan,nan,1.030108e-05,224834.3324543476,nan,nan,nan,nan,-0.0002309798,224834.58212828636,nan,nan,66439,224834.63117957115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224834.6321799755,224834.6321799755,nan,nan,nan,nan,nan,nan
66444,nan,nan,1.031977e-05,224837.71513261794,nan,nan,nan,nan,-0.0002309694,224837.96473670006,nan,nan,66440,224838.0138578415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224838.0138578415,224838.0138578415,nan,nan,nan,nan,nan,nan
66445,nan,nan,1.033754e-05,224841.09911909103,nan,nan,nan,nan,-0.0002309758,224841.3487932682,nan,nan,66441,224841.39784431458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224841.39784431458,224841.39784431458,nan,nan,nan,nan,nan,nan
