index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75252,nan,nan,9.327448e-05,254628.03218331336,nan,nan,nan,nan,-0.0002463436,254628.2818324566,nan,nan,75245,254628.4289419651,nan,nan,254628.42990875244,254631.81879019737,nan,nan,nan,nan,3.204743916038581,254631.81879019737,nan,nan,254631.81879019737,254631.81879019737,nan,nan,nan,nan,0.9999999938343299,254631.81779026985
75253,nan,nan,9.324388e-05,254631.41600909233,nan,nan,nan,nan,-0.0002463597,254631.66600060463,nan,nan,75246,254631.81879019737,nan,nan,254631.81879019737,254635.20060777664,nan,nan,nan,nan,2.243320741227007,254635.20060777664,nan,nan,254635.20060777664,254635.20060777664,nan,nan,nan,nan,0.9999999940181113,254635.19960713387
75254,nan,nan,9.33784e-05,254634.79992928504,nan,nan,nan,nan,-0.0002463562,254635.04954338074,nan,nan,75247,254635.20060777664,nan,nan,254635.20060777664,254638.58442378044,nan,nan,nan,nan,2.243320741227007,254638.58442378044,nan,nan,254638.58442378044,254638.58442378044,nan,nan,nan,nan,0.9999999481484834,254638.58342385292
75255,nan,nan,9.320831e-05,254638.18367996215,nan,nan,nan,nan,-0.0002463485,254638.43331313133,nan,nan,75248,254638.58442378044,nan,nan,254638.58442378044,254641.96385979652,nan,nan,nan,nan,2.3806669090572323,254641.96385979652,nan,nan,254641.96486115456,254641.96486115456,nan,nan,nan,nan,0.9999999953923662,254641.96385979652
75256,nan,nan,9.32293e-05,254641.5661362648,nan,nan,nan,nan,-0.0002463475,254641.8157954216,nan,nan,75249,254641.96385979652,nan,nan,254641.96486115456,254645.34873008728,nan,nan,nan,nan,2.3806669090572323,254645.34873008728,nan,nan,254645.34873008728,254645.34873008728,nan,nan,nan,nan,0.9999999642846,254645.34873008728
75257,nan,nan,9.325922e-05,254644.9489733219,nan,nan,nan,nan,-0.0002463445,254645.19920802116,nan,nan,75250,254645.34873008728,nan,nan,254645.34873008728,254648.73335409164,nan,nan,nan,nan,2.3806669090572323,254648.73335409164,nan,nan,254648.73335409164,254648.73335409164,nan,nan,nan,nan,0.9999999976833812,254648.73235106468
75258,nan,nan,9.329963e-05,254648.33271708488,nan,nan,nan,nan,-0.0002463518,254648.58243107796,nan,nan,75251,254648.73335409164,nan,nan,254648.73335409164,254652.11729216576,nan,nan,nan,nan,1.693936069906108,254652.11729216576,nan,nan,254652.11827731133,254652.11827731133,nan,nan,nan,nan,0.9999999978456289,254652.11729216576
75259,nan,nan,9.333228e-05,254651.71752324104,nan,nan,nan,nan,-0.0002463583,254651.96650123596,nan,nan,75252,254652.11729216576,nan,nan,254652.11827731133,254655.5029218197,nan,nan,nan,nan,1.693936069906108,254655.5029218197,nan,nan,254655.5029218197,254655.5029218197,nan,nan,nan,nan,0.9999999976991452,254655.5029218197
75260,nan,nan,9.325827e-05,254655.10118069648,nan,nan,nan,nan,-0.0002463531,254655.351013422,nan,nan,75253,254655.5029218197,nan,nan,254655.5029218197,254658.88741731644,nan,nan,nan,nan,2.655359244717682,254658.88741731644,nan,nan,254658.88741731644,254658.88741731644,nan,nan,nan,nan,0.9999999877659782,254658.8864212036
75261,nan,nan,9.33289e-05,254658.48069515228,nan,nan,nan,nan,-0.0002463446,254658.731320858,nan,nan,75254,254658.88741731644,nan,nan,254658.88741731644,254662.26455903053,nan,nan,nan,nan,1.8312822377363327,254662.26455903053,nan,nan,254662.26455903053,254662.26455903053,nan,nan,nan,nan,0.9999999977616174,254662.26355814934
75262,nan,nan,9.328491e-05,254661.86581172943,nan,nan,nan,nan,-0.0002463621,254662.11588335037,nan,nan,75255,254662.26455903053,nan,nan,254662.26455903053,254665.6517689228,nan,nan,nan,nan,1.8312822377363327,254665.6517689228,nan,nan,254665.6517689228,254665.6517689228,nan,nan,nan,nan,0.9999999343197581,254665.6517689228
75263,nan,nan,9.33237e-05,254665.2508415222,nan,nan,nan,nan,-0.0002463507,254665.50032138824,nan,nan,75256,254665.6517689228,nan,nan,254665.6517689228,254669.03372216225,nan,nan,nan,nan,2.3806669090572323,254669.03372216225,nan,nan,254669.03372216225,254669.03372216225,nan,nan,nan,nan,0.999999982193536,254669.03272247314
75264,nan,nan,9.334084e-05,254668.63297429084,nan,nan,nan,nan,-0.0002463465,254668.88332247734,nan,nan,75257,254669.03372216225,nan,nan,254669.03372216225,254672.4128742218,nan,nan,nan,nan,1.9686284055665575,254672.4128742218,nan,nan,254672.4128742218,254672.4128742218,nan,nan,nan,nan,0.9999999704539946,254672.41188001633
75265,nan,nan,9.316573e-05,254672.01512184142,nan,nan,nan,nan,-0.0002463522,254672.2648525238,nan,nan,75258,254672.4128742218,nan,nan,254672.4128742218,254675.80529236794,nan,nan,nan,nan,2.655359244717682,254675.80529236794,nan,nan,254675.80529236794,254675.80529236794,nan,nan,nan,nan,0.9999997863443498,254675.80429387093
75266,nan,nan,9.323053e-05,254675.3986011982,nan,nan,nan,nan,-0.0002463569,254675.64922618866,nan,nan,75259,254675.80529236794,nan,nan,254675.80529236794,254679.18246412277,nan,nan,nan,nan,1.556589902075883,254679.18246412277,nan,nan,254679.18246412277,254679.18246412277,nan,nan,nan,nan,0.9999999099376972,254679.18146443367
75267,nan,nan,9.333716e-05,254678.78170719146,nan,nan,nan,nan,-0.0002463492,254679.03235197067,nan,nan,75260,254679.18246412277,nan,nan,254679.18246412277,254682.56394171715,nan,nan,nan,nan,1.9686284055665575,254682.56394171715,nan,nan,254682.56490945816,254682.56490945816,nan,nan,nan,nan,0.9999999041706233,254682.56394171715
75268,nan,nan,9.315208e-05,254682.16718592643,nan,nan,nan,nan,-0.0002463647,254682.41620516777,nan,nan,75261,254682.56394171715,nan,nan,254682.56490945816,254685.94750881195,nan,nan,nan,nan,2.3806669090572323,254685.94750881195,nan,nan,254685.94750881195,254685.94750881195,nan,nan,nan,nan,0.9999999404187405,254685.9465095997
75269,nan,nan,9.322899e-05,254685.55080046653,nan,nan,nan,nan,-0.0002463635,254685.80045080185,nan,nan,75262,254685.94750881195,nan,nan,254685.94750881195,254689.3370704651,nan,nan,nan,nan,2.243320741227007,254689.3370704651,nan,nan,254689.3370704651,254689.3370704651,nan,nan,nan,nan,0.9999997982133642,254689.33606910706
75270,nan,nan,9.316832e-05,254688.9343120098,nan,nan,nan,nan,-0.0002463545,254689.18399381638,nan,nan,75263,254689.3370704651,nan,nan,254689.3370704651,254692.71837186813,nan,nan,nan,nan,2.3806669090572323,254692.71837186813,nan,nan,254692.71837186813,254692.71837186813,nan,nan,nan,nan,0.9999991694715993,254692.71837186813
75271,nan,nan,9.317521e-05,254692.31760110855,nan,nan,nan,nan,-0.0002463431,254692.56691527367,nan,nan,75264,254692.71837186813,nan,nan,254692.71837186813,254696.0986225605,nan,nan,nan,nan,2.3806669090572323,254696.0986225605,nan,nan,254696.0986225605,254696.0986225605,nan,nan,nan,nan,0.999998898357284,254696.0986225605
75272,nan,nan,9.331448e-05,254695.70086398124,nan,nan,nan,nan,-0.0002463415,254695.95052456856,nan,nan,75265,254696.0986225605,nan,nan,254696.0986225605,254699.48181438446,nan,nan,nan,nan,2.3806669090572323,254699.48181438446,nan,nan,254699.48181438446,254699.48181438446,nan,nan,nan,nan,0.999999052635574,254699.48181438446
75273,nan,nan,9.319252e-05,254699.08508958816,nan,nan,nan,nan,-0.0002463386,254699.33469367027,nan,nan,75266,254699.48181438446,nan,nan,254699.48181438446,254702.8709411621,nan,nan,nan,nan,2.243320741227007,254702.8709411621,nan,nan,254702.8709411621,254702.8709411621,nan,nan,nan,nan,0.9999979069886623,254702.8699426651
75274,nan,nan,9.327003e-05,254702.46918144225,nan,nan,nan,nan,-0.0002463575,254702.71854782104,nan,nan,75267,254702.8709411621,nan,nan,254702.8709411621,254706.24821972847,nan,nan,nan,nan,1.8312822377363327,254706.24821972847,nan,nan,254706.24821972847,254706.24821972847,nan,nan,nan,nan,0.9999998806416565,254706.24721240997
75275,nan,nan,9.328034e-05,254705.8514582157,nan,nan,nan,nan,-0.0002463503,254706.10115933418,nan,nan,75268,254706.24821972847,nan,nan,254706.24821972847,254709.62809801102,nan,nan,nan,nan,2.1059745733967823,254709.62809801102,nan,nan,254709.62809801102,254709.62809801102,nan,nan,nan,nan,0.9999908684957731,254709.62809801102
75276,nan,nan,9.336181e-05,254709.2303735256,nan,nan,nan,nan,-0.000246352,254709.48103189468,nan,nan,75269,254709.62809801102,nan,nan,254709.62809801102,254713.01822185516,nan,nan,nan,nan,2.243320741227007,254713.01822185516,nan,nan,254713.0192220211,254713.0192220211,nan,nan,nan,nan,0.9999958284358346,254713.01822185516
75277,nan,nan,9.310093e-05,254712.61165180206,nan,nan,nan,nan,-0.0002463544,254712.86233782768,nan,nan,75270,254713.01822185516,nan,nan,254713.0192220211,254716.39395594597,nan,nan,nan,nan,1.693936069906108,254716.39395594597,nan,nan,254716.39395594597,254716.39395594597,nan,nan,nan,nan,0.9999681770122677,254716.39295363426
75278,nan,nan,9.311423e-05,254715.99726285934,nan,nan,nan,nan,-0.0002463539,254716.2468442917,nan,nan,75271,254716.39395594597,nan,nan,254716.39395594597,254719.7774333954,nan,nan,nan,nan,2.1059745733967823,254719.7774333954,nan,nan,254719.77843666077,254719.77843666077,nan,nan,nan,nan,0.99997967099569,254719.7774333954
75279,nan,nan,9.335465e-05,254719.3806742668,nan,nan,nan,nan,-0.0002463461,254719.63005328178,nan,nan,75272,254719.7774333954,nan,nan,254719.77843666077,254723.1680521965,nan,nan,nan,nan,2.243320741227007,254723.1680521965,nan,nan,254723.16905283928,254723.16905283928,nan,nan,nan,nan,0.9999651064543825,254723.1680521965
75280,nan,nan,9.325121e-05,254722.7653101921,nan,nan,nan,nan,-0.0002463403,254723.01568746567,nan,nan,75273,254723.1680521965,nan,nan,254723.16905283928,254726.54761004448,nan,nan,nan,nan,1.693936069906108,254726.54761004448,nan,nan,254726.54761004448,254726.54761004448,nan,nan,nan,nan,0.9999631981557838,254726.54761004448
75281,nan,nan,9.321137e-05,254726.14806571006,nan,nan,nan,nan,-0.0002463534,254726.3976495266,nan,nan,75274,254726.54761004448,nan,nan,254726.54761004448,254729.93268752098,nan,nan,nan,nan,1.9686284055665575,254729.93268752098,nan,nan,254729.93268752098,254729.93268752098,nan,nan,nan,nan,0.9998979216311434,254729.9316868782
75282,nan,nan,9.321445e-05,254729.53092851638,nan,nan,nan,nan,-0.0002463544,254729.78046011925,nan,nan,75275,254729.93268752098,nan,nan,254729.93268752098,254733.31323122978,nan,nan,nan,nan,1.556589902075883,254733.31323122978,nan,nan,254733.31323122978,254733.31323122978,nan,nan,nan,nan,0.9999723135520947,254733.3122329712
75283,nan,nan,9.327268e-05,254732.9094780922,nan,nan,nan,nan,-0.0002463503,254733.15913677216,nan,nan,75276,254733.31323122978,nan,nan,254733.31323122978,254736.69704151154,nan,nan,nan,nan,2.1059745733967823,254736.69704151154,nan,nan,254736.69704151154,254736.69704151154,nan,nan,nan,nan,0.9996986722908455,254736.69704151154
75284,nan,nan,9.320679e-05,254736.2903467655,nan,nan,nan,nan,-0.0002463526,254736.5410103798,nan,nan,75277,254736.69704151154,nan,nan,254736.69704151154,254740.07691192627,nan,nan,nan,nan,1.693936069906108,254740.07691192627,nan,nan,254740.37989401817,254740.37989401817,nan,nan,254736.69704151154,254740.37989401817,0.999819389615634,254740.07691192627
75285,nan,nan,9.329625e-05,254739.6751662731,nan,nan,nan,nan,-0.0002463492,254739.9250073433,nan,nan,75278,254740.07691192627,nan,nan,254740.37989401817,254743.459628582,nan,nan,nan,nan,1.9686284055665575,254743.459628582,nan,nan,254743.459628582,254743.459628582,nan,nan,nan,nan,0.9996209213128944,254743.45862674713
75286,nan,nan,9.335033e-05,254743.05903520584,nan,nan,nan,nan,-0.0002463445,254743.30886268616,nan,nan,75279,254743.459628582,nan,nan,254743.459628582,254746.84051966667,nan,nan,nan,nan,1.9686284055665575,254746.84051966667,nan,nan,254746.84051966667,254746.84051966667,nan,nan,nan,nan,0.9994495512706896,254746.83951878548
75287,nan,nan,9.333488e-05,254746.4407848358,nan,nan,nan,nan,-0.0002463544,254746.69060468674,nan,nan,75280,254746.84051966667,nan,nan,254746.84051966667,254750.22763609886,nan,nan,nan,nan,2.243320741227007,254750.22763609886,nan,nan,254750.22763609886,254750.22763609886,nan,nan,nan,nan,0.9996536405541888,254750.22663259506
75288,nan,nan,9.328401e-05,254749.8258787632,nan,nan,nan,nan,-0.000246354,254750.07566475868,nan,nan,75281,254750.22763609886,nan,nan,254750.22763609886,254753.60932850838,nan,nan,nan,nan,1.9686284055665575,254753.60932850838,nan,nan,254753.60932850838,254753.60932850838,nan,nan,nan,nan,0.9975679028121199,254753.60832858086
75289,nan,nan,9.332289e-05,254753.20858159065,nan,nan,nan,nan,-0.0002463441,254753.45861959457,nan,nan,75282,254753.60932850838,nan,nan,254753.60932850838,254756.99198889732,nan,nan,nan,nan,1.419243734245658,254756.99198889732,nan,nan,254756.99299120903,254756.99299120903,nan,nan,nan,nan,0.9993332922514456,254756.99198889732
75290,nan,nan,9.318304e-05,254756.59130158424,nan,nan,nan,nan,-0.0002463436,254756.84189009666,nan,nan,75283,254756.99198889732,nan,nan,254756.99299120903,254760.37882757187,nan,nan,nan,nan,1.2818975664154333,254760.37882757187,nan,nan,254760.37882757187,254760.37882757187,nan,nan,nan,nan,0.9998546071334946,254760.37882757187
75291,nan,nan,9.336384e-05,254759.97811689376,nan,nan,nan,nan,-0.0002463589,254760.22772598267,nan,nan,75284,254760.37882757187,nan,nan,254760.37882757187,254763.76204133034,nan,nan,nan,nan,1.9686284055665575,254763.76204133034,nan,nan,254763.76204133034,254763.76204133034,nan,nan,nan,nan,0.9995819871621894,254763.76204133034
75292,nan,nan,9.32679e-05,254763.3610569477,nan,nan,nan,nan,-0.0002463526,254763.6107184887,nan,nan,75285,254763.76204133034,nan,nan,254763.76204133034,254767.14366197586,nan,nan,nan,nan,1.693936069906108,254767.14366197586,nan,nan,254767.14366197586,254767.14366197586,nan,nan,nan,nan,0.9988850442503684,254767.14265918732
75293,nan,nan,9.315806e-05,254766.74289979934,nan,nan,nan,nan,-0.0002463518,254766.992675066,nan,nan,75286,254767.14366197586,nan,nan,254767.14366197586,254770.52757930756,nan,nan,nan,nan,1.556589902075883,254770.52757930756,nan,nan,254770.52757930756,254770.52757930756,nan,nan,nan,nan,0.9966465418390615,254770.52657866478
75294,nan,nan,9.322363e-05,254770.12696328163,nan,nan,nan,nan,-0.000246347,254770.37769198418,nan,nan,75287,254770.52757930756,nan,nan,254770.52757930756,254773.90932774544,nan,nan,nan,nan,1.556589902075883,254773.90932774544,nan,nan,254773.90932774544,254773.90932774544,nan,nan,nan,nan,0.9988547223707962,254773.9083275795
75295,nan,nan,9.333841e-05,254773.51057829856,nan,nan,nan,nan,-0.0002463522,254773.76043605804,nan,nan,75288,254773.90932774544,nan,nan,254773.90932774544,254777.29242920876,nan,nan,nan,nan,2.243320741227007,254777.29242920876,nan,nan,254777.29342865944,254777.29342865944,nan,nan,nan,nan,0.9995697353120068,254777.29242920876
75296,nan,nan,9.316543e-05,254776.89170613288,nan,nan,nan,nan,-0.0002463525,254777.1417682171,nan,nan,75289,254777.29242920876,nan,nan,254777.29342865944,254780.67421793938,nan,nan,nan,nan,1.8312822377363327,254780.67421793938,nan,nan,254780.67421793938,254780.67421793938,nan,nan,nan,nan,0.9998723225718257,254780.67421793938
75297,nan,nan,9.324554e-05,254780.27449383735,nan,nan,nan,nan,-0.0002463556,254780.52478909492,nan,nan,75290,254780.67421793938,nan,nan,254780.67421793938,254784.0583937168,nan,nan,nan,nan,1.2818975664154333,254784.0583937168,nan,nan,254784.05939483643,254784.05939483643,nan,nan,nan,nan,0.9998609579881395,254784.0583937168
75298,nan,nan,9.3223e-05,254783.65867915153,nan,nan,nan,nan,-0.0002463455,254783.90875196457,nan,nan,75291,254784.0583937168,nan,nan,254784.05939483643,254787.44350886345,nan,nan,nan,nan,1.2818975664154333,254787.44350886345,nan,nan,254787.44451379776,254787.44451379776,nan,nan,nan,nan,0.9997256432059327,254787.44350886345
75299,nan,nan,9.328553e-05,254787.04175462722,nan,nan,nan,nan,-0.0002463553,254787.29148316383,nan,nan,75292,254787.44350886345,nan,nan,254787.44451379776,254790.82428908348,nan,nan,nan,nan,2.1059745733967823,254790.82428908348,nan,nan,254790.825289011,254790.825289011,nan,nan,nan,nan,0.9991149853122335,254790.82428908348
75300,nan,nan,9.309646e-05,254790.42354454994,nan,nan,nan,nan,-0.0002463503,254790.6738872528,nan,nan,75293,254790.82428908348,nan,nan,254790.825289011,254794.20418906212,nan,nan,nan,nan,1.556589902075883,254794.20418906212,nan,nan,254794.20418906212,254794.20418906212,nan,nan,nan,nan,0.998575091029115,254794.20418906212
75301,nan,nan,9.328491e-05,254793.80349435806,nan,nan,nan,nan,-0.0002463653,254794.05415701866,nan,nan,75294,254794.20418906212,nan,nan,254794.20418906212,254797.5894100666,nan,nan,nan,nan,1.693936069906108,254797.5894100666,nan,nan,254797.5894100666,254797.5894100666,nan,nan,nan,nan,0.9968723646308664,254797.5894100666
75302,nan,nan,9.320892e-05,254797.1896273136,nan,nan,nan,nan,-0.0002463479,254797.43853402138,nan,nan,75295,254797.5894100666,nan,nan,254797.5894100666,254800.97109508514,nan,nan,nan,nan,1.693936069906108,254800.97109508514,nan,nan,254800.97205972672,254800.97205972672,nan,nan,nan,nan,0.9984812017380732,254800.97109508514
75303,nan,nan,9.312051e-05,254800.5693484783,nan,nan,nan,nan,-0.0002463573,254800.81983709335,nan,nan,75296,254800.97109508514,nan,nan,254800.97205972672,254804.35515856743,nan,nan,nan,nan,1.9686284055665575,254804.35515856743,nan,nan,254804.35515856743,254804.35515856743,nan,nan,nan,nan,0.9978132932719866,254804.35416293144
75304,nan,nan,9.324324e-05,254803.95341005325,nan,nan,nan,nan,-0.0002463546,254804.2032790184,nan,nan,75297,254804.35515856743,nan,nan,254804.35515856743,254807.7374675274,nan,nan,nan,nan,1.9686284055665575,254807.7374675274,nan,nan,254807.7384340763,254807.7384340763,nan,nan,nan,nan,0.9902277125176923,254807.7374675274
75305,nan,nan,9.308423e-05,254807.33645238876,nan,nan,nan,nan,-0.000246347,254807.58687615395,nan,nan,75298,254807.7374675274,nan,nan,254807.7384340763,254811.12115311623,nan,nan,nan,nan,1.2818975664154333,254811.12115311623,nan,nan,254811.12115311623,254811.12115311623,nan,nan,nan,nan,0.9994947564235098,254811.12014961243
75306,nan,nan,9.315881e-05,254810.7203921318,nan,nan,nan,nan,-0.0002463508,254810.97016191483,nan,nan,75299,254811.12115311623,nan,nan,254811.12115311623,254814.50400209427,nan,nan,nan,nan,1.693936069906108,254814.50400209427,nan,nan,254814.50400209427,254814.50400209427,nan,nan,nan,nan,0.9956412357142457,254814.50299954414
75307,nan,nan,9.334806e-05,254814.10425581931,nan,nan,nan,nan,-0.0002463522,254814.3538763523,nan,nan,75300,254814.50400209427,nan,nan,254814.50400209427,254817.88955068588,nan,nan,nan,nan,2.1059745733967823,254817.88955068588,nan,nan,254817.88955068588,254817.88955068588,nan,nan,nan,nan,0.9966114938205332,254817.88955068588
75308,nan,nan,9.324142e-05,254817.48876919746,nan,nan,nan,nan,-0.0002463516,254817.73902535439,nan,nan,75301,254817.88955068588,nan,nan,254817.88955068588,254821.27431321144,nan,nan,nan,nan,1.693936069906108,254821.27431321144,nan,nan,254821.27431321144,254821.27431321144,nan,nan,nan,nan,0.9893360355289599,254821.27331209183
75309,nan,nan,9.331649e-05,254820.87259831428,nan,nan,nan,nan,-0.0002463522,254821.1222026348,nan,nan,75302,254821.27431321144,nan,nan,254821.27431321144,254824.65196037292,nan,nan,nan,nan,1.556589902075883,254824.65196037292,nan,nan,254824.65196037292,254824.65196037292,nan,nan,nan,nan,0.9980393212411582,254824.650960207
75310,nan,nan,9.33416e-05,254824.2501996994,nan,nan,nan,nan,-0.0002463447,254824.5018594265,nan,nan,75303,254824.65196037292,nan,nan,254824.65196037292,254828.03645539284,nan,nan,nan,nan,1.8312822377363327,254828.03645539284,nan,nan,254828.03645539284,254828.03645539284,nan,nan,nan,nan,0.9972739341329215,254828.03645539284
