index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162343,nan,nan,0.0007866308,549234.9453317166,nan,nan,nan,nan,-0.0003032327,549235.1960244179,nan,nan,162308,549235.2440569401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549238.625171423,549238.625171423,nan,nan,nan,nan,nan,nan
162344,nan,nan,0.0007866131,549238.3264461994,nan,nan,nan,nan,-0.0003032311,549238.5771067142,nan,nan,162309,549238.625171423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549242.005636692,549242.005636692,nan,nan,nan,nan,nan,nan
162345,nan,nan,0.0007866987,549241.705911541,nan,nan,nan,nan,-0.0003032444,549241.95656991,nan,nan,162310,549242.0046367645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549245.385869503,549245.385869503,nan,nan,nan,nan,nan,nan
162346,nan,nan,0.000786859,549245.0871442795,nan,nan,nan,nan,-0.0003032481,549245.3378036022,nan,nan,162311,549245.385869503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549248.7675747871,549248.7675747871,nan,nan,nan,nan,nan,nan
162347,nan,nan,0.0007867019,549248.4678486824,nan,nan,nan,nan,-0.0003032632,549248.7195084095,nan,nan,162312,549248.766573906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549252.1479387283,549252.1479387283,nan,nan,nan,nan,nan,nan
162348,nan,nan,0.000786633,549251.8492135048,nan,nan,nan,nan,-0.0003032673,549252.0998725891,nan,nan,162313,549252.1479387283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549255.5304248333,549255.5304248333,nan,nan,nan,nan,nan,nan
162349,nan,nan,0.0007866103,549255.2316996098,nan,nan,nan,nan,-0.0003032739,549255.4823942184,nan,nan,162314,549255.5304248333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549258.9114806652,549258.9114806652,nan,nan,nan,nan,nan,nan
162350,nan,nan,0.0007867144,549258.6127554417,nan,nan,nan,nan,-0.0003032885,549258.8634524345,nan,nan,162315,549258.9114806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549262.2918331623,549262.2918331623,nan,nan,nan,nan,nan,nan
162351,nan,nan,0.0007866595,549261.9921068192,nan,nan,nan,nan,-0.0003032861,549262.2427802086,nan,nan,162316,549262.2908320427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549265.6736068726,549265.6736068726,nan,nan,nan,nan,nan,nan
162352,nan,nan,0.0007867615,549265.374881649,nan,nan,nan,nan,-0.0003032893,549265.6255118847,nan,nan,162317,549265.6736068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549269.0543916225,549269.0543916225,nan,nan,nan,nan,nan,nan
162353,nan,nan,0.0007867644,549268.755666399,nan,nan,nan,nan,-0.0003032999,549269.0063598156,nan,nan,162318,549269.0543916225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549272.4358177185,549272.4358177185,nan,nan,nan,nan,nan,nan
162354,nan,nan,0.0007866864,549272.137092495,nan,nan,nan,nan,-0.0003033098,549272.3877513409,nan,nan,162319,549272.4358177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549275.8162472248,549275.8162472248,nan,nan,nan,nan,nan,nan
162355,nan,nan,0.0007867013,549275.5175220013,nan,nan,nan,nan,-0.0003033102,549275.7681808472,nan,nan,162320,549275.8162472248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549279.197466135,549279.197466135,nan,nan,nan,nan,nan,nan
162356,nan,nan,0.0007864936,549278.8987409115,nan,nan,nan,nan,-0.0003033176,549279.1494009495,nan,nan,162321,549279.197466135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549282.5788936615,549282.5788936615,nan,nan,nan,nan,nan,nan
162357,nan,nan,0.0007867962,549282.2791680336,nan,nan,nan,nan,-0.0003033297,549282.5308260918,nan,nan,162322,549282.5778932571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549285.9593412876,549285.9593412876,nan,nan,nan,nan,nan,nan
162358,nan,nan,0.0007866192,549285.6606160641,nan,nan,nan,nan,-0.0003033414,549285.9112756252,nan,nan,162323,549285.9593412876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549289.3415760994,549289.3415760994,nan,nan,nan,nan,nan,nan
162359,nan,nan,0.0007865423,549289.0428508759,nan,nan,nan,nan,-0.000303342,549289.2935087681,nan,nan,162324,549289.3415760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549292.7231125832,549292.7231125832,nan,nan,nan,nan,nan,nan
162360,nan,nan,0.0007866348,549292.4243873596,nan,nan,nan,nan,-0.000303349,549292.6740794182,nan,nan,162325,549292.7231125832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549296.1035013199,549296.1035013199,nan,nan,nan,nan,nan,nan
162361,nan,nan,0.0007865639,549295.8047760964,nan,nan,nan,nan,-0.0003033585,549296.0554351807,nan,nan,162326,549296.1035013199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549299.4860155582,549299.4860155582,nan,nan,nan,nan,nan,nan
162362,nan,nan,0.0007866265,549299.1872903347,nan,nan,nan,nan,-0.000303363,549299.4379489422,nan,nan,162327,549299.4860155582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549302.8681793213,549302.8681793213,nan,nan,nan,nan,nan,nan
162363,nan,nan,0.0007865801,549302.5684544087,nan,nan,nan,nan,-0.0003033752,549302.819113493,nan,nan,162328,549302.8671796322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549306.2475960255,549306.2475960255,nan,nan,nan,nan,nan,nan
162364,nan,nan,0.0007866328,549305.948870802,nan,nan,nan,nan,-0.0003033752,549306.1995594501,nan,nan,162329,549306.2475960255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549309.6300783157,549309.6300783157,nan,nan,nan,nan,nan,nan
162365,nan,nan,0.0007867336,549309.3313530922,nan,nan,nan,nan,-0.0003033873,549309.581047535,nan,nan,162330,549309.6300783157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549313.0123918056,549313.0123918056,nan,nan,nan,nan,nan,nan
162366,nan,nan,0.0007867473,549312.7126664162,nan,nan,nan,nan,-0.0003033976,549312.9633250237,nan,nan,162331,549313.0113916397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549316.3928494453,549316.3928494453,nan,nan,nan,nan,nan,nan
162367,nan,nan,0.0007867906,549316.0941242218,nan,nan,nan,nan,-0.0003033982,549316.3447477818,nan,nan,162332,549316.3928494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549319.7744710445,549319.7744710445,nan,nan,nan,nan,nan,nan
162368,nan,nan,0.0007866066,549319.474747324,nan,nan,nan,nan,-0.0003034095,549319.7254054546,nan,nan,162333,549319.7734725475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549323.1547310352,549323.1547310352,nan,nan,nan,nan,nan,nan
162369,nan,nan,0.0007867423,549322.8560058117,nan,nan,nan,nan,-0.0003034055,549323.106662035,nan,nan,162334,549323.1547310352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549326.5361669064,549326.5361669064,nan,nan,nan,nan,nan,nan
162370,nan,nan,0.0007866347,549326.2374416828,nan,nan,nan,nan,-0.0003034222,549326.4881021976,nan,nan,162335,549326.5361669064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549329.9169335365,549329.9169335365,nan,nan,nan,nan,nan,nan
162371,nan,nan,0.0007866357,549329.618208313,nan,nan,nan,nan,-0.0003034231,549329.8688669205,nan,nan,162336,549329.9169335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549333.2992396355,549333.2992396355,nan,nan,nan,nan,nan,nan
162372,nan,nan,0.0007866123,549333.000514412,nan,nan,nan,nan,-0.0003034356,549333.2511734962,nan,nan,162337,549333.2992396355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549336.6807482243,549336.6807482243,nan,nan,nan,nan,nan,nan
162373,nan,nan,0.0007864756,549336.3810228348,nan,nan,nan,nan,-0.0003034361,549336.6316819191,nan,nan,162338,549336.6797480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549340.0619778633,549340.0619778633,nan,nan,nan,nan,nan,nan
162374,nan,nan,0.0007864865,549339.7632526398,nan,nan,nan,nan,-0.0003034507,549340.0139117241,nan,nan,162339,549340.0619778633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549343.4444525242,549343.4444525242,nan,nan,nan,nan,nan,nan
162375,nan,nan,0.0007866394,549343.1457273007,nan,nan,nan,nan,-0.0003034573,549343.3954212666,nan,nan,162340,549343.4444525242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549346.8257541656,549346.8257541656,nan,nan,nan,nan,nan,nan
162376,nan,nan,0.0007867417,549346.5260635853,nan,nan,nan,nan,-0.0003034638,549346.7767233849,nan,nan,162341,549346.8247888088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549350.2052719593,549350.2052719593,nan,nan,nan,nan,nan,nan
162377,nan,nan,0.0007867683,549349.9065467358,nan,nan,nan,nan,-0.0003034671,549350.1572015285,nan,nan,162342,549350.2052719593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549353.5857877731,549353.5857877731,nan,nan,nan,nan,nan,nan
162378,nan,nan,0.000786508,549353.2870625496,nan,nan,nan,nan,-0.0003034622,549353.5377216339,nan,nan,162343,549353.5857877731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549356.9679846764,549356.9679846764,nan,nan,nan,nan,nan,nan
162379,nan,nan,0.0007868144,549356.6692594528,nan,nan,nan,nan,-0.0003034805,549356.9199178219,nan,nan,162344,549356.9679846764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549360.349943161,549360.349943161,nan,nan,nan,nan,nan,nan
162380,nan,nan,0.0007868066,549360.0502182484,nan,nan,nan,nan,-0.000303487,549360.3008773327,nan,nan,162345,549360.3489434719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549363.7292346954,549363.7292346954,nan,nan,nan,nan,nan,nan
162381,nan,nan,0.0007867736,549363.4305094719,nan,nan,nan,nan,-0.0003034961,549363.6812000275,nan,nan,162346,549363.7292346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549367.111749649,549367.111749649,nan,nan,nan,nan,nan,nan
162382,nan,nan,0.0007864353,549366.8120237828,nan,nan,nan,nan,-0.0003034922,549367.0627169609,nan,nan,162347,549367.1107490063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549370.4932160378,549370.4932160378,nan,nan,nan,nan,nan,nan
162383,nan,nan,0.0007865874,549370.1944908142,nan,nan,nan,nan,-0.0003034984,549370.4451503754,nan,nan,162348,549370.4932160378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549373.873417139,549373.873417139,nan,nan,nan,nan,nan,nan
162384,nan,nan,0.0007868971,549373.5746919155,nan,nan,nan,nan,-0.0003035135,549373.825350523,nan,nan,162349,549373.873417139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549377.2558169365,549377.2558169365,nan,nan,nan,nan,nan,nan
162385,nan,nan,0.0007868374,549376.956091547,nan,nan,nan,nan,-0.0003035214,549377.2067499161,nan,nan,162350,549377.2548167706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549380.636323452,549380.636323452,nan,nan,nan,nan,nan,nan
162386,nan,nan,0.0007866852,549380.3375982285,nan,nan,nan,nan,-0.0003035297,549380.5882892609,nan,nan,162351,549380.636323452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549384.0176122189,549384.0176122189,nan,nan,nan,nan,nan,nan
162387,nan,nan,0.00078657,549383.7188869953,nan,nan,nan,nan,-0.0003035293,549383.9695446491,nan,nan,162352,549384.0176122189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549387.3981702328,549387.3981702328,nan,nan,nan,nan,nan,nan
162388,nan,nan,0.0007867453,549387.0994450093,nan,nan,nan,nan,-0.000303536,549387.3501338959,nan,nan,162353,549387.3981702328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549390.7795011997,549390.7795011997,nan,nan,nan,nan,nan,nan
162389,nan,nan,0.0007868265,549390.4807759762,nan,nan,nan,nan,-0.0003035377,549390.7314350605,nan,nan,162354,549390.7795011997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549394.1603164673,549394.1603164673,nan,nan,nan,nan,nan,nan
162390,nan,nan,0.0007867693,549393.8615912438,nan,nan,nan,nan,-0.0003035507,549394.1122820377,nan,nan,162355,549394.1603164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549397.540674448,549397.540674448,nan,nan,nan,nan,nan,nan
162391,nan,nan,0.0007865402,549397.2419492245,nan,nan,nan,nan,-0.0003035602,549397.4926099777,nan,nan,162356,549397.540674448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549400.923030138,549400.923030138,nan,nan,nan,nan,nan,nan
162392,nan,nan,0.0007865882,549400.6233052254,nan,nan,nan,nan,-0.0003035615,549400.8739933968,nan,nan,162357,549400.9220304489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549404.30285573,549404.30285573,nan,nan,nan,nan,nan,nan
162393,nan,nan,0.0007867406,549404.0041305065,nan,nan,nan,nan,-0.0003035648,549404.2547895908,nan,nan,162358,549404.30285573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549407.6850996017,549407.6850996017,nan,nan,nan,nan,nan,nan
162394,nan,nan,0.0007867211,549407.3853744507,nan,nan,nan,nan,-0.000303572,549407.636067152,nan,nan,162359,549407.6840996742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549411.065559864,549411.065559864,nan,nan,nan,nan,nan,nan
162395,nan,nan,0.0007866473,549410.7668346405,nan,nan,nan,nan,-0.0003035761,549411.0174944401,nan,nan,162360,549411.065559864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549414.4470067024,549414.4470067024,nan,nan,nan,nan,nan,nan
162396,nan,nan,0.0007869351,549414.1482814789,nan,nan,nan,nan,-0.0003035896,549414.3989064693,nan,nan,162361,549414.4470067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549417.8291883469,549417.8291883469,nan,nan,nan,nan,nan,nan
162397,nan,nan,0.0007866143,549417.5304631233,nan,nan,nan,nan,-0.0003035872,549417.7804255486,nan,nan,162362,549417.8291883469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549421.2106385231,549421.2106385231,nan,nan,nan,nan,nan,nan
162398,nan,nan,0.0007866761,549420.9119132996,nan,nan,nan,nan,-0.0003035926,549421.1626081467,nan,nan,162363,549421.2106385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549424.5921771526,549424.5921771526,nan,nan,nan,nan,nan,nan
162399,nan,nan,0.0007867431,549424.2924520016,nan,nan,nan,nan,-0.0003035981,549424.5431344509,nan,nan,162364,549424.5911772251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549427.9724998474,549427.9724998474,nan,nan,nan,nan,nan,nan
162400,nan,nan,0.0007868193,549427.6737746239,nan,nan,nan,nan,-0.0003036165,549427.9244658947,nan,nan,162365,549427.9724998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549431.3539791107,549431.3539791107,nan,nan,nan,nan,nan,nan
162401,nan,nan,0.0007867584,549431.0552538872,nan,nan,nan,nan,-0.0003036126,549431.3059122562,nan,nan,162366,549431.3539791107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549434.734380722,549434.734380722,nan,nan,nan,nan,nan,nan
162402,nan,nan,0.0007866901,549434.4356554985,nan,nan,nan,nan,-0.0003036264,549434.6863145828,nan,nan,162367,549434.734380722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549438.1146416664,549438.1146416664,nan,nan,nan,nan,nan,nan
162403,nan,nan,0.000786675,549437.8159164429,nan,nan,nan,nan,-0.0003036173,549438.066576004,nan,nan,162368,549438.1146416664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549441.4961221218,549441.4961221218,nan,nan,nan,nan,nan,nan
162404,nan,nan,0.0007867223,549441.1973968983,nan,nan,nan,nan,-0.0003036263,549441.4480555058,nan,nan,162369,549441.4961221218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549444.878528595,549444.878528595,nan,nan,nan,nan,nan,nan
162405,nan,nan,0.0007867839,549444.5788036824,nan,nan,nan,nan,-0.0003036406,549444.8294627666,nan,nan,162370,549444.8775289059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549448.2587878704,549448.2587878704,nan,nan,nan,nan,nan,nan
162406,nan,nan,0.0007868049,549447.9600626469,nan,nan,nan,nan,-0.000303645,549448.2107219696,nan,nan,162371,549448.2587878704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549451.6392071247,549451.6392071247,nan,nan,nan,nan,nan,nan
162407,nan,nan,0.0007869855,549451.3394819737,nan,nan,nan,nan,-0.0003036469,549451.5911412239,nan,nan,162372,549451.6392071247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549455.0206770897,549455.0206770897,nan,nan,nan,nan,nan,nan
162408,nan,nan,0.0007867185,549454.7219518662,nan,nan,nan,nan,-0.0003036496,549454.9726138115,nan,nan,162373,549455.0206770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549458.4010562897,549458.4010562897,nan,nan,nan,nan,nan,nan
162409,nan,nan,0.0007865737,549458.1023310662,nan,nan,nan,nan,-0.0003036578,549458.3529903889,nan,nan,162374,549458.4010562897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549461.7822918892,549461.7822918892,nan,nan,nan,nan,nan,nan
162410,nan,nan,0.0007867746,549461.4825662613,nan,nan,nan,nan,-0.0003036664,549461.7342252731,nan,nan,162375,549461.7812914848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549465.1627058983,549465.1627058983,nan,nan,nan,nan,nan,nan
162411,nan,nan,0.000786743,549464.8639806748,nan,nan,nan,nan,-0.0003036697,549465.1146392822,nan,nan,162376,549465.1627058983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549468.5450713634,549468.5450713634,nan,nan,nan,nan,nan,nan
162412,nan,nan,0.0007866969,549468.2463461399,nan,nan,nan,nan,-0.0003036759,549468.4970049858,nan,nan,162377,549468.5450713634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549471.9273505211,549471.9273505211,nan,nan,nan,nan,nan,nan
162413,nan,nan,0.0007866769,549471.6276251316,nan,nan,nan,nan,-0.0003036805,549471.879283905,nan,nan,162378,549471.9263503551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549475.3069207668,549475.3069207668,nan,nan,nan,nan,nan,nan
162414,nan,nan,0.0007867113,549475.0081955433,nan,nan,nan,nan,-0.0003036885,549475.2588546276,nan,nan,162379,549475.3069207668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549478.6884715557,549478.6884715557,nan,nan,nan,nan,nan,nan
162415,nan,nan,0.0007868654,549478.3887466431,nan,nan,nan,nan,-0.0003036957,549478.6394062042,nan,nan,162380,549478.6884715557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549482.0686607361,549482.0686607361,nan,nan,nan,nan,nan,nan
162416,nan,nan,0.0007867217,549481.7699355126,nan,nan,nan,nan,-0.0003037001,549482.0205950737,nan,nan,162381,549482.0686607361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549485.4490401745,549485.4490401745,nan,nan,nan,nan,nan,nan
162417,nan,nan,0.0007868058,549485.150314951,nan,nan,nan,nan,-0.0003037172,549485.4009742737,nan,nan,162382,549485.4490401745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549488.8314731121,549488.8314731121,nan,nan,nan,nan,nan,nan
162418,nan,nan,0.0007865697,549488.5327478886,nan,nan,nan,nan,-0.0003037204,549488.7834141254,nan,nan,162383,549488.8314731121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549492.2127251625,549492.2127251625,nan,nan,nan,nan,nan,nan
162419,nan,nan,0.0007868006,549491.913999939,nan,nan,nan,nan,-0.0003037171,549492.164659977,nan,nan,162384,549492.2127251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549495.5921816826,549495.5921816826,nan,nan,nan,nan,nan,nan
162420,nan,nan,0.0007867512,549495.2934564591,nan,nan,nan,nan,-0.0003037203,549495.5441172123,nan,nan,162385,549495.5921816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549498.9756674767,549498.9756674767,nan,nan,nan,nan,nan,nan
162421,nan,nan,0.0007867881,549498.6759423256,nan,nan,nan,nan,-0.0003037254,549498.9266018867,nan,nan,162386,549498.9746675491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549502.3550860882,549502.3550860882,nan,nan,nan,nan,nan,nan
162422,nan,nan,0.0007866265,549502.0563608647,nan,nan,nan,nan,-0.0003037346,549502.3070209026,nan,nan,162387,549502.3550860882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549505.7363054752,549505.7363054752,nan,nan,nan,nan,nan,nan
162423,nan,nan,0.0007866674,549505.4375802517,nan,nan,nan,nan,-0.0003037388,549505.6882388592,nan,nan,162388,549505.7363054752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549509.1187987328,549509.1187987328,nan,nan,nan,nan,nan,nan
162424,nan,nan,0.0007868726,549508.8190721512,nan,nan,nan,nan,-0.0003037448,549509.0697314739,nan,nan,162389,549509.1177973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549512.4992413521,549512.4992413521,nan,nan,nan,nan,nan,nan
162425,nan,nan,0.0007867537,549512.2005161286,nan,nan,nan,nan,-0.0003037476,549512.4511756897,nan,nan,162390,549512.4992413521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549515.8794517517,549515.8794517517,nan,nan,nan,nan,nan,nan
162426,nan,nan,0.0007866631,549515.5807265282,nan,nan,nan,nan,-0.0003037627,549515.8313851357,nan,nan,162391,549515.8794517517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549519.2597689629,549519.2597689629,nan,nan,nan,nan,nan,nan
162427,nan,nan,0.0007866639,549518.9610437393,nan,nan,nan,nan,-0.0003037597,549519.2117025852,nan,nan,162392,549519.2597689629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549522.6431102753,549522.6431102753,nan,nan,nan,nan,nan,nan
162428,nan,nan,0.0007867005,549522.3443850518,nan,nan,nan,nan,-0.0003037643,549522.595033884,nan,nan,162393,549522.6431102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549526.024312973,549526.024312973,nan,nan,nan,nan,nan,nan
162429,nan,nan,0.0007868121,549525.7255877495,nan,nan,nan,nan,-0.0003037694,549525.9762458801,nan,nan,162394,549526.024312973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549529.4085991383,549529.4085991383,nan,nan,nan,nan,nan,nan
162430,nan,nan,0.0007866109,549529.1098739147,nan,nan,nan,nan,-0.0003037718,549529.3598837852,nan,nan,162395,549529.4085991383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549532.7891960144,549532.7891960144,nan,nan,nan,nan,nan,nan
162431,nan,nan,0.0007866456,549532.4904707909,nan,nan,nan,nan,-0.0003037762,549532.7411653996,nan,nan,162396,549532.7891960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549536.1704645157,549536.1704645157,nan,nan,nan,nan,nan,nan
162432,nan,nan,0.0007868191,549535.8717392922,nan,nan,nan,nan,-0.0003037969,549536.1223986149,nan,nan,162397,549536.1704645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549539.5508286953,549539.5508286953,nan,nan,nan,nan,nan,nan
162433,nan,nan,0.0007865542,549539.2521034718,nan,nan,nan,nan,-0.0003037883,549539.5027616024,nan,nan,162398,549539.5508286953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549542.9314296246,549542.9314296246,nan,nan,nan,nan,nan,nan
162434,nan,nan,0.0007867839,549542.632704401,nan,nan,nan,nan,-0.000303788,549542.8833632469,nan,nan,162399,549542.9314296246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549546.3138775826,549546.3138775826,nan,nan,nan,nan,nan,nan
162435,nan,nan,0.0007865918,549546.015152359,nan,nan,nan,nan,-0.0003038032,549546.2658088207,nan,nan,162400,549546.3138775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549549.6950383186,549549.6950383186,nan,nan,nan,nan,nan,nan
162436,nan,nan,0.0007868872,549549.3953131676,nan,nan,nan,nan,-0.0003038001,549549.6459724903,nan,nan,162401,549549.6940383911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549553.0765514374,549553.0765514374,nan,nan,nan,nan,nan,nan
162437,nan,nan,0.0007866002,549552.7768393994,nan,nan,nan,nan,-0.0003038079,549553.0274858475,nan,nan,162402,549553.0755646229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549556.457914114,549556.457914114,nan,nan,nan,nan,nan,nan
