index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84307,nan,nan,0.0005857609,285251.5544017792,nan,nan,nan,nan,-0.0002521855,285251.8050608635,nan,nan,84296,285251.8531270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285255.2374584675,285255.2374584675,nan,nan,nan,nan,nan,nan
84308,nan,nan,0.0005859613,285254.93873324397,nan,nan,nan,nan,-0.000252192,285255.18866348267,nan,nan,84297,285255.2374584675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285258.62095689774,285258.62095689774,nan,nan,nan,nan,nan,nan
84309,nan,nan,0.000585956,285258.3222316742,nan,nan,nan,nan,-0.0002521877,285258.5716032982,nan,nan,84298,285258.62095689774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285262.0053424835,285262.0053424835,nan,nan,nan,nan,nan,nan
84310,nan,nan,0.0005858564,285261.7056135178,nan,nan,nan,nan,-0.000252179,285261.95520853996,nan,nan,84299,285262.0043387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285265.38778591156,285265.38778591156,nan,nan,nan,nan,nan,nan
84311,nan,nan,0.0005858126,285265.08906068804,nan,nan,nan,nan,-0.0002521851,285265.33871126175,nan,nan,84300,285265.38778591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285268.7712521553,285268.7712521553,nan,nan,nan,nan,nan,nan
84312,nan,nan,0.0005857994,285268.4715041161,nan,nan,nan,nan,-0.0002521856,285268.7214872837,nan,nan,84301,285268.7702293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285272.1520245075,285272.1520245075,nan,nan,nan,nan,nan,nan
84313,nan,nan,0.0005859787,285271.8522967339,nan,nan,nan,nan,-0.0002521779,285272.1021437645,nan,nan,84302,285272.1520245075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285275.531714201,285275.531714201,nan,nan,nan,nan,nan,nan
84314,nan,nan,0.0005859123,285275.23298897746,nan,nan,nan,nan,-0.0002521813,285275.48364782333,nan,nan,84303,285275.531714201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285278.91717100143,285278.91717100143,nan,nan,nan,nan,nan,nan
84315,nan,nan,0.0005859929,285278.61748638155,nan,nan,nan,nan,-0.000252184,285278.8677151203,nan,nan,84304,285278.91717100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285282.298150301,285282.298150301,nan,nan,nan,nan,nan,nan
84316,nan,nan,0.0005858762,285281.9983819962,nan,nan,nan,nan,-0.0002521924,285282.2483034134,nan,nan,84305,285282.2971072197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285285.6802113056,285285.6802113056,nan,nan,nan,nan,nan,nan
84317,nan,nan,0.0005859181,285285.38048305514,nan,nan,nan,nan,-0.000252185,285285.63079333305,nan,nan,84306,285285.67920827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285289.06361055374,285289.06361055374,nan,nan,nan,nan,nan,nan
84318,nan,nan,0.0005859321,285288.7648853302,nan,nan,nan,nan,-0.0002521851,285289.01453208923,nan,nan,84307,285289.06361055374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285292.4463503361,285292.4463503361,nan,nan,nan,nan,nan,nan
84319,nan,nan,0.0005859418,285292.1466232777,nan,nan,nan,nan,-0.0002521785,285292.3968951702,nan,nan,84308,285292.4453485012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285295.82876610756,285295.82876610756,nan,nan,nan,nan,nan,nan
84320,nan,nan,0.000585872,285295.53004088404,nan,nan,nan,nan,-0.0002521799,285295.779815197,nan,nan,84309,285295.82876610756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285299.2128434181,285299.2128434181,nan,nan,nan,nan,nan,nan
84321,nan,nan,0.0005859396,285298.9141181946,nan,nan,nan,nan,-0.0002521886,285299.1637766361,nan,nan,84310,285299.2128434181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285302.59491610527,285302.59491610527,nan,nan,nan,nan,nan,nan
84322,nan,nan,0.0005859588,285302.2951673508,nan,nan,nan,nan,-0.000252176,285302.5457456112,nan,nan,84311,285302.5938925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285305.97826075554,285305.97826075554,nan,nan,nan,nan,nan,nan
84323,nan,nan,0.0005859477,285305.679535532,nan,nan,nan,nan,-0.0002521836,285305.9288702011,nan,nan,84312,285305.97826075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285309.35651397705,285309.35651397705,nan,nan,nan,nan,nan,nan
84324,nan,nan,0.000585845,285309.05778875353,nan,nan,nan,nan,-0.0002521832,285309.308450222,nan,nan,84313,285309.35651397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285312.74202394485,285312.74202394485,nan,nan,nan,nan,nan,nan
84325,nan,nan,0.0005859765,285312.44329872134,nan,nan,nan,nan,-0.0002521813,285312.6928293705,nan,nan,84314,285312.74202394485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285316.1237215996,285316.1237215996,nan,nan,nan,nan,nan,nan
84326,nan,nan,0.0005857844,285315.82499637606,nan,nan,nan,nan,-0.0002521798,285316.07469415665,nan,nan,84315,285316.1237215996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285319.50581789017,285319.50581789017,nan,nan,nan,nan,nan,nan
84327,nan,nan,0.0005859855,285319.2062000275,nan,nan,nan,nan,-0.0002521818,285319.45678949356,nan,nan,84316,285319.504925251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285322.88971948624,285322.88971948624,nan,nan,nan,nan,nan,nan
84328,nan,nan,0.0005859238,285322.5909942627,nan,nan,nan,nan,-0.0002521836,285322.84104299545,nan,nan,84317,285322.88971948624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285326.2716937065,285326.2716937065,nan,nan,nan,nan,nan,nan
84329,nan,nan,0.0005859449,285325.972968483,nan,nan,nan,nan,-0.0002521891,285326.2227783203,nan,nan,84318,285326.2716937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285329.65433096886,285329.65433096886,nan,nan,nan,nan,nan,nan
84330,nan,nan,0.0005859954,285329.3546208382,nan,nan,nan,nan,-0.0002521837,285329.6047668457,nan,nan,84319,285329.6533460617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285333.0385284424,285333.0385284424,nan,nan,nan,nan,nan,nan
84331,nan,nan,0.0005859286,285332.7388195038,nan,nan,nan,nan,-0.0002521729,285332.98915696144,nan,nan,84320,285333.0385284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285336.41735816,285336.41735816,nan,nan,nan,nan,nan,nan
84332,nan,nan,0.0005859046,285336.1186329365,nan,nan,nan,nan,-0.0002521805,285336.3692958355,nan,nan,84321,285336.41735816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285339.8005719185,285339.8005719185,nan,nan,nan,nan,nan,nan
84333,nan,nan,0.000585785,285339.50184669497,nan,nan,nan,nan,-0.0002521855,285339.7517182827,nan,nan,84322,285339.8005719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285343.18543076515,285343.18543076515,nan,nan,nan,nan,nan,nan
84334,nan,nan,0.0005858793,285342.88670554163,nan,nan,nan,nan,-0.0002521865,285343.13554930687,nan,nan,84323,285343.18543076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285346.56750941277,285346.56750941277,nan,nan,nan,nan,nan,nan
84335,nan,nan,0.0005859029,285346.26778330805,nan,nan,nan,nan,-0.0002521809,285346.5176129341,nan,nan,84324,285346.56650853157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285349.9501719475,285349.9501719475,nan,nan,nan,nan,nan,nan
84336,nan,nan,0.0005860018,285349.65042009356,nan,nan,nan,nan,-0.0002521841,285349.90090990067,nan,nan,84325,285349.9491453171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285353.33192944527,285353.33192944527,nan,nan,nan,nan,nan,nan
84337,nan,nan,0.000585849,285353.03320422175,nan,nan,nan,nan,-0.0002521781,285353.28297662735,nan,nan,84326,285353.33192944527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285356.7160387039,285356.7160387039,nan,nan,nan,nan,nan,nan
84338,nan,nan,0.0005857491,285356.4163583756,nan,nan,nan,nan,-0.0002521775,285356.6669883728,nan,nan,84327,285356.7150835991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285360.09913396835,285360.09913396835,nan,nan,nan,nan,nan,nan
84339,nan,nan,0.0005859083,285359.80040874484,nan,nan,nan,nan,-0.0002521748,285360.05002355576,nan,nan,84328,285360.09913396835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285363.48002147675,285363.48002147675,nan,nan,nan,nan,nan,nan
84340,nan,nan,0.0005859612,285363.1812962532,nan,nan,nan,nan,-0.0002521809,285363.43050789833,nan,nan,84329,285363.48002147675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285366.8644578457,285366.8644578457,nan,nan,nan,nan,nan,nan
84341,nan,nan,0.0005858089,285366.56469907763,nan,nan,nan,nan,-0.0002521746,285366.8145375252,nan,nan,84330,285366.86342430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285370.24728631973,285370.24728631973,nan,nan,nan,nan,nan,nan
84342,nan,nan,0.0005859036,285369.9485610962,nan,nan,nan,nan,-0.00025219,285370.19815564156,nan,nan,84331,285370.24728631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285373.6268467903,285373.6268467903,nan,nan,nan,nan,nan,nan
84343,nan,nan,0.000585769,285373.3281215668,nan,nan,nan,nan,-0.0002521967,285373.5788125992,nan,nan,84332,285373.6268467903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285377.0109705925,285377.0109705925,nan,nan,nan,nan,nan,nan
84344,nan,nan,0.0005858939,285376.712245369,nan,nan,nan,nan,-0.0002521878,285376.9617295265,nan,nan,84333,285377.0109705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285380.3952999115,285380.3952999115,nan,nan,nan,nan,nan,nan
84345,nan,nan,0.0005859822,285380.096574688,nan,nan,nan,nan,-0.0002521947,285380.3462333679,nan,nan,84334,285380.3952999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285383.7784602642,285383.7784602642,nan,nan,nan,nan,nan,nan
84346,nan,nan,0.0005859506,285383.4797350407,nan,nan,nan,nan,-0.0002521779,285383.7291867733,nan,nan,84335,285383.7784602642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285387.1610221863,285387.1610221863,nan,nan,nan,nan,nan,nan
84347,nan,nan,0.000585849,285386.86229696276,nan,nan,nan,nan,-0.0002521775,285387.11168146133,nan,nan,84336,285387.1610221863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285390.5451436043,285390.5451436043,nan,nan,nan,nan,nan,nan
84348,nan,nan,0.0005858959,285390.24641838076,nan,nan,nan,nan,-0.0002521836,285390.49606347084,nan,nan,84337,285390.5451436043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285393.9242873192,285393.9242873192,nan,nan,nan,nan,nan,nan
84349,nan,nan,0.0005857387,285393.6245924473,nan,nan,nan,nan,-0.0002521817,285393.8752503395,nan,nan,84338,285393.9233176708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285397.307438612,285397.307438612,nan,nan,nan,nan,nan,nan
84350,nan,nan,0.0005859149,285397.00775709155,nan,nan,nan,nan,-0.0002521859,285397.2580509186,nan,nan,84339,285397.307438612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285400.6904540062,285400.6904540062,nan,nan,nan,nan,nan,nan
84351,nan,nan,0.0005858738,285400.3917287827,nan,nan,nan,nan,-0.0002521802,285400.64141845703,nan,nan,84340,285400.6904540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285404.07565426826,285404.07565426826,nan,nan,nan,nan,nan,nan
84352,nan,nan,0.000585762,285403.7759059906,nan,nan,nan,nan,-0.0002521831,285404.02609586716,nan,nan,84341,285404.07463121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285407.45741534233,285407.45741534233,nan,nan,nan,nan,nan,nan
84353,nan,nan,0.0005859466,285407.15777459147,nan,nan,nan,nan,-0.0002521883,285407.40834879875,nan,nan,84342,285407.456499815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285410.8393974304,285410.8393974304,nan,nan,nan,nan,nan,nan
84354,nan,nan,0.000586052,285410.5406722069,nan,nan,nan,nan,-0.0002521761,285410.7903034687,nan,nan,84343,285410.8393974304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285414.2232346535,285414.2232346535,nan,nan,nan,nan,nan,nan
84355,nan,nan,0.000586043,285413.92450942995,nan,nan,nan,nan,-0.0002521844,285414.17410230637,nan,nan,84344,285414.2232346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285417.60524868965,285417.60524868965,nan,nan,nan,nan,nan,nan
84356,nan,nan,0.0005860422,285417.30557527544,nan,nan,nan,nan,-0.000252184,285417.55622029305,nan,nan,84345,285417.60430049896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285420.98850917816,285420.98850917816,nan,nan,nan,nan,nan,nan
84357,nan,nan,0.0005858001,285420.6887876034,nan,nan,nan,nan,-0.0002521803,285420.9394431114,nan,nan,84346,285420.98850917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285424.3705942631,285424.3705942631,nan,nan,nan,nan,nan,nan
84358,nan,nan,0.000585819,285424.0709082127,nan,nan,nan,nan,-0.0002521874,285424.32071757317,nan,nan,84347,285424.3696334362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285427.7549569607,285427.7549569607,nan,nan,nan,nan,nan,nan
84359,nan,nan,0.0005859193,285427.4552310944,nan,nan,nan,nan,-0.0002521879,285427.70487070084,nan,nan,84348,285427.7539563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285431.136813879,285431.136813879,nan,nan,nan,nan,nan,nan
84360,nan,nan,0.0005859106,285430.8370594025,nan,nan,nan,nan,-0.0002521797,285431.08742785454,nan,nan,84349,285431.135784626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285434.5187821388,285434.5187821388,nan,nan,nan,nan,nan,nan
84361,nan,nan,0.0005858974,285434.2190197945,nan,nan,nan,nan,-0.0002521833,285434.4688670635,nan,nan,84350,285434.517745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285437.90148854256,285437.90148854256,nan,nan,nan,nan,nan,nan
84362,nan,nan,0.00058574,285437.60276331904,nan,nan,nan,nan,-0.0002521919,285437.8533871174,nan,nan,84351,285437.90148854256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285441.2853093147,285441.2853093147,nan,nan,nan,nan,nan,nan
84363,nan,nan,0.0005859102,285440.9865840912,nan,nan,nan,nan,-0.0002521972,285441.2362294197,nan,nan,84352,285441.2853093147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285444.6667134762,285444.6667134762,nan,nan,nan,nan,nan,nan
84364,nan,nan,0.0005860188,285444.366950655,nan,nan,nan,nan,-0.0002521818,285444.6167933941,nan,nan,84353,285444.6656758785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285448.35045552254,285448.35045552254,nan,nan,285444.6667134762,285448.35045552254,nan,nan
84365,nan,nan,0.0005858599,285447.7528027535,nan,nan,nan,nan,-0.0002521849,285448.00182151794,nan,nan,84354,285448.051527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285451.4352078438,285451.4352078438,nan,nan,nan,nan,nan,nan
84366,nan,nan,0.0005857827,285451.13553276064,nan,nan,nan,nan,-0.0002521898,285451.385563612,nan,nan,84355,285451.43425798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285454.81341958046,285454.81341958046,nan,nan,nan,nan,nan,nan
84367,nan,nan,0.0005858956,285454.513694191,nan,nan,nan,nan,-0.0002521785,285454.7653553486,nan,nan,84356,285454.8124194145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285458.1968305111,285458.1968305111,nan,nan,nan,nan,nan,nan
84368,nan,nan,0.0005860559,285457.8970753193,nan,nan,nan,nan,-0.0002521839,285458.146933794,nan,nan,84357,285458.19580054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285461.58155560493,285461.58155560493,nan,nan,nan,nan,nan,nan
84369,nan,nan,0.0005859133,285461.2828303814,nan,nan,nan,nan,-0.0002521864,285461.5319740772,nan,nan,84358,285461.58155560493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285464.9638955593,285464.9638955593,nan,nan,nan,nan,nan,nan
84370,nan,nan,0.0005857901,285464.66414728167,nan,nan,nan,nan,-0.0002521791,285464.9138891697,nan,nan,84359,285464.9628725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285468.3466191292,285468.3466191292,nan,nan,nan,nan,nan,nan
84371,nan,nan,0.0005858801,285468.04789390566,nan,nan,nan,nan,-0.0002521842,285468.2972006798,nan,nan,84360,285468.3466191292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285471.72805404663,285471.72805404663,nan,nan,nan,nan,nan,nan
84372,nan,nan,0.0005859547,285471.4293288231,nan,nan,nan,nan,-0.0002521738,285471.6800224781,nan,nan,84361,285471.72805404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285475.11425852776,285475.11425852776,nan,nan,nan,nan,nan,nan
84373,nan,nan,0.0005859159,285474.81453242304,nan,nan,nan,nan,-0.0002521795,285475.0641949177,nan,nan,84362,285475.11325764656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285478.4965457916,285478.4965457916,nan,nan,nan,nan,nan,nan
84374,nan,nan,0.0005858304,285478.1978205681,nan,nan,nan,nan,-0.0002521805,285478.44743704796,nan,nan,84363,285478.4965457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285481.87975525856,285481.87975525856,nan,nan,nan,nan,nan,nan
84375,nan,nan,0.0005858514,285481.58103003504,nan,nan,nan,nan,-0.0002521813,285481.8300628662,nan,nan,84364,285481.87975525856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285485.2650036812,285485.2650036812,nan,nan,nan,nan,nan,nan
84376,nan,nan,0.0005858174,285484.96627845766,nan,nan,nan,nan,-0.0002521772,285485.215723753,nan,nan,84365,285485.2650036812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285488.6469113827,285488.6469113827,nan,nan,nan,nan,nan,nan
84377,nan,nan,0.0005859315,285488.34716191294,nan,nan,nan,nan,-0.0002521906,285488.59717559814,nan,nan,84366,285488.64588713646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285492.0293531418,285492.0293531418,nan,nan,nan,nan,nan,nan
84378,nan,nan,0.0005859556,285491.73062791827,nan,nan,nan,nan,-0.0002521886,285491.98047947884,nan,nan,84367,285492.0293531418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285495.41292643547,285495.41292643547,nan,nan,nan,nan,nan,nan
84379,nan,nan,0.0005857045,285495.11420121195,nan,nan,nan,nan,-0.0002521858,285495.3632118702,nan,nan,84368,285495.41292643547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285498.79448843,285498.79448843,nan,nan,nan,nan,nan,nan
84380,nan,nan,0.0005859371,285498.4957632065,nan,nan,nan,nan,-0.0002521884,285498.74558520317,nan,nan,84369,285498.79448843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285502.17304611206,285502.17304611206,nan,nan,nan,nan,nan,nan
84381,nan,nan,0.0005860848,285501.87432088854,nan,nan,nan,nan,-0.0002521738,285502.1249792576,nan,nan,84370,285502.17304611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285505.5577554703,285505.5577554703,nan,nan,nan,nan,nan,nan
84382,nan,nan,0.0005857601,285505.25903024676,nan,nan,nan,nan,-0.0002521966,285505.50868964195,nan,nan,84371,285505.5577554703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285508.94083046913,285508.94083046913,nan,nan,nan,nan,nan,nan
84383,nan,nan,0.0005857159,285508.6421052456,nan,nan,nan,nan,-0.000252183,285508.89106965065,nan,nan,84372,285508.94083046913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285512.3238592148,285512.3238592148,nan,nan,nan,nan,nan,nan
84384,nan,nan,0.0005856992,285512.02513399126,nan,nan,nan,nan,-0.000252184,285512.27477169037,nan,nan,84373,285512.3238592148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285515.7035870552,285515.7035870552,nan,nan,nan,nan,nan,nan
84385,nan,nan,0.0005859152,285515.4048618317,nan,nan,nan,nan,-0.000252187,285515.65552186966,nan,nan,84374,285515.7035870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285519.08802485466,285519.08802485466,nan,nan,nan,nan,nan,nan
84386,nan,nan,0.0005859034,285518.788260603,nan,nan,nan,nan,-0.0002521789,285519.0386302471,nan,nan,84375,285519.0869858265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285522.47144174576,285522.47144174576,nan,nan,nan,nan,nan,nan
84387,nan,nan,0.0005859592,285522.1716817856,nan,nan,nan,nan,-0.0002521774,285522.4215321541,nan,nan,84376,285522.4704070091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285525.85424256325,285525.85424256325,nan,nan,nan,nan,nan,nan
84388,nan,nan,0.0005859945,285525.55449357035,nan,nan,nan,nan,-0.0002521826,285525.8049991131,nan,nan,84377,285525.85321879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285529.23623251915,285529.23623251915,nan,nan,nan,nan,nan,nan
84389,nan,nan,0.0005859719,285528.93651189806,nan,nan,nan,nan,-0.0002521948,285529.18611836433,nan,nan,84378,285529.2352371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285532.62111091614,285532.62111091614,nan,nan,nan,nan,nan,nan
84390,nan,nan,0.0005857578,285532.32138528826,nan,nan,nan,nan,-0.0002521886,285532.5717139244,nan,nan,84379,285532.6201105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285536.00318288803,285536.00318288803,nan,nan,nan,nan,nan,nan
84391,nan,nan,0.0005859995,285535.7034334183,nan,nan,nan,nan,-0.0002521765,285535.95392012596,nan,nan,84380,285536.0021586418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285539.38386178017,285539.38386178017,nan,nan,nan,nan,nan,nan
84392,nan,nan,0.0005859198,285539.08513655665,nan,nan,nan,nan,-0.0002521826,285539.33470225334,nan,nan,84381,285539.38386178017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285542.7692911625,285542.7692911625,nan,nan,nan,nan,nan,nan
84393,nan,nan,0.0005858222,285542.46954288485,nan,nan,nan,nan,-0.0002521821,285542.71984386444,nan,nan,84382,285542.76826810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285546.15322446823,285546.15322446823,nan,nan,nan,nan,nan,nan
84394,nan,nan,0.0005859262,285545.8534983635,nan,nan,nan,nan,-0.000252178,285546.1039741039,nan,nan,84383,285546.15222358704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285549.5357685089,285549.5357685089,nan,nan,nan,nan,nan,nan
84395,nan,nan,0.0005860171,285549.2370432854,nan,nan,nan,nan,-0.0002521784,285549.4862136841,nan,nan,84384,285549.5357685089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285552.9173388481,285552.9173388481,nan,nan,nan,nan,nan,nan
84396,nan,nan,0.0005858231,285552.6186136246,nan,nan,nan,nan,-0.0002521794,285552.8684620857,nan,nan,84385,285552.9173388481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285556.30308651924,285556.30308651924,nan,nan,nan,nan,nan,nan
84397,nan,nan,0.0005859506,285556.0043612957,nan,nan,nan,nan,-0.0002521886,285556.2532861233,nan,nan,84386,285556.30308651924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285559.6854095459,285559.6854095459,nan,nan,nan,nan,nan,nan
84398,nan,nan,0.000585913,285559.3857232571,nan,nan,nan,nan,-0.0002521825,285559.6357662678,nan,nan,84387,285559.6844484806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285563.0664997101,285563.0664997101,nan,nan,nan,nan,nan,nan
84399,nan,nan,0.0005858884,285562.76777448657,nan,nan,nan,nan,-0.0002521849,285563.0176336765,nan,nan,84388,285563.0664997101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285566.4500629902,285566.4500629902,nan,nan,nan,nan,nan,nan
84400,nan,nan,0.0005859118,285566.15133776667,nan,nan,nan,nan,-0.0002521757,285566.40047335625,nan,nan,84389,285566.4500629902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,285569.8336241245,285569.8336241245,nan,nan,nan,nan,nan,nan
