index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135326,nan,nan,4.519762e-08,457838.34249582293,nan,nan,nan,nan,-1.654e-07,457838.59315395355,nan,nan,135301,457838.64122104645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457838.6422200203,457838.6422200203,nan,nan,nan,nan,nan,nan
135327,nan,nan,2.099008e-08,457841.7293538094,nan,nan,nan,nan,-1.777e-07,457841.97899246216,nan,nan,135302,457842.0280790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457842.0280790329,457842.0280790329,nan,nan,nan,nan,nan,nan
135328,nan,nan,7.109049e-08,457845.11436285975,nan,nan,nan,nan,-1.753e-07,457845.3637123108,nan,nan,135303,457845.41308808327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457845.41308808327,457845.41308808327,nan,nan,nan,nan,nan,nan
135329,nan,nan,9.192735e-10,457848.4973470211,nan,nan,nan,nan,-1.608e-07,457848.74700570107,nan,nan,135304,457848.79607224464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457848.79607224464,457848.79607224464,nan,nan,nan,nan,nan,nan
135330,nan,nan,6.618771e-08,457851.8815270901,nan,nan,nan,nan,-1.752e-07,457852.13182640076,nan,nan,135305,457852.1802523136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457852.1812529564,457852.1812529564,nan,nan,nan,nan,nan,nan
135331,nan,nan,3.600488e-08,457855.2678033352,nan,nan,nan,nan,-1.685e-07,457855.51760602,nan,nan,135306,457855.56652855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457855.56749129295,457855.56749129295,nan,nan,nan,nan,nan,nan
135332,nan,nan,1.884511e-08,457858.65325059893,nan,nan,nan,nan,-1.666e-07,457858.90259695053,nan,nan,135307,457858.95197582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457858.95197582245,457858.95197582245,nan,nan,nan,nan,nan,nan
135333,nan,nan,5.975277e-09,457862.0356289387,nan,nan,nan,nan,-1.7e-07,457862.28590869904,nan,nan,135308,457862.3343541622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457862.33535528183,457862.33535528183,nan,nan,nan,nan,nan,nan
135334,nan,nan,8.487959e-08,457865.4204265118,nan,nan,nan,nan,-1.704e-07,457865.67107486725,nan,nan,135309,457865.7191517353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457865.7201535702,457865.7201535702,nan,nan,nan,nan,nan,nan
135335,nan,nan,6.281703e-09,457868.8047470093,nan,nan,nan,nan,-1.723e-07,457869.05527305603,nan,nan,135310,457869.1034722328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457869.1044971943,457869.1044971943,nan,nan,nan,nan,nan,nan
135336,nan,nan,7.660613e-10,457872.1900335789,nan,nan,nan,nan,-1.655e-07,457872.43989133835,nan,nan,135311,457872.4887588024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457872.4887588024,457872.4887588024,nan,nan,nan,nan,nan,nan
135337,nan,nan,4.611689e-08,457875.5727538109,nan,nan,nan,nan,-1.677e-07,457875.8229382038,nan,nan,135312,457875.8714790344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457875.8714790344,457875.8714790344,nan,nan,nan,nan,nan,nan
135338,nan,nan,2.573965e-08,457878.95661273005,nan,nan,nan,nan,-1.764e-07,457879.2070584297,nan,nan,135313,457879.25533795357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457879.25630521774,457879.25630521774,nan,nan,nan,nan,nan,nan
135339,nan,nan,9.499158e-09,457882.34167113306,nan,nan,nan,nan,-1.653e-07,457882.5906686783,nan,nan,135314,457882.6403963566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457882.6403963566,457882.6403963566,nan,nan,nan,nan,nan,nan
135340,nan,nan,3.615808e-08,457885.72666254046,nan,nan,nan,nan,-1.764e-07,457885.9755191803,nan,nan,135315,457886.025387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457886.025387764,457886.025387764,nan,nan,nan,nan,nan,nan
135341,nan,nan,1.792584e-08,457889.11022701266,nan,nan,nan,nan,-1.634e-07,457889.36009573936,nan,nan,135316,457889.4089522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457889.4089522362,457889.4089522362,nan,nan,nan,nan,nan,nan
135342,nan,nan,5.822066e-08,457892.49569215777,nan,nan,nan,nan,-1.678e-07,457892.745554924,nan,nan,135317,457892.7944173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457892.79545140266,457892.79545140266,nan,nan,nan,nan,nan,nan
135343,nan,nan,4.289942e-08,457895.8760808945,nan,nan,nan,nan,-1.725e-07,457896.1267387867,nan,nan,135318,457896.174806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457896.174806118,457896.174806118,nan,nan,nan,nan,nan,nan
135344,nan,nan,1.470838e-08,457899.26047506335,nan,nan,nan,nan,-1.688e-07,457899.5100557804,nan,nan,135319,457899.55920028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457899.55920028687,457899.55920028687,nan,nan,nan,nan,nan,nan
135345,nan,nan,6.572806e-08,457902.6449321747,nan,nan,nan,nan,-1.639e-07,457902.89514541626,nan,nan,135320,457902.9436573982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457902.944658041,457902.944658041,nan,nan,nan,nan,nan,nan
135346,nan,nan,2.37479e-08,457906.0298129559,nan,nan,nan,nan,-1.635e-07,457906.2796263695,nan,nan,135321,457906.3295021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457906.3295021057,457906.3295021057,nan,nan,nan,nan,nan,nan
135347,nan,nan,1.608728e-08,457909.4129160881,nan,nan,nan,nan,-1.663e-07,457909.66320347786,nan,nan,135322,457909.71164131165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457909.71164131165,457909.71164131165,nan,nan,nan,nan,nan,nan
135348,nan,nan,1.991759e-08,457912.7958659172,nan,nan,nan,nan,-1.654e-07,457913.04612731934,nan,nan,135323,457913.09459114075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457913.09559321404,457913.09559321404,nan,nan,nan,nan,nan,nan
135349,nan,nan,2.911032e-08,457916.1815270424,nan,nan,nan,nan,-1.728e-07,457916.4305522442,nan,nan,135324,457916.48025226593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457916.48025226593,457916.48025226593,nan,nan,nan,nan,nan,nan
135350,nan,nan,2.068366e-08,457919.56472911837,nan,nan,nan,nan,-1.73e-07,457919.81525444984,nan,nan,135325,457919.8634543419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457919.86446523666,457919.86446523666,nan,nan,nan,nan,nan,nan
135351,nan,nan,5.086647e-08,457922.94975748064,nan,nan,nan,nan,-1.695e-07,457923.19941926,nan,nan,135326,457923.24848270416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457923.24848270416,457923.24848270416,nan,nan,nan,nan,nan,nan
135352,nan,nan,3.845627e-08,457926.3333264828,nan,nan,nan,nan,-1.675e-07,457926.58402228355,nan,nan,135327,457926.6320517063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457926.6320517063,457926.6320517063,nan,nan,nan,nan,nan,nan
135353,nan,nan,3.661774e-08,457929.7190457821,nan,nan,nan,nan,-1.662e-07,457929.9691147804,nan,nan,135328,457930.01777100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457930.01777100563,457930.01777100563,nan,nan,nan,nan,nan,nan
135354,nan,nan,5.454357e-08,457933.1041487694,nan,nan,nan,nan,-1.767e-07,457933.3540511131,nan,nan,135329,457933.4028739929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457933.4028739929,457933.4028739929,nan,nan,nan,nan,nan,nan
135355,nan,nan,1.409553e-08,457936.4869622231,nan,nan,nan,nan,-1.751e-07,457936.7366118431,nan,nan,135330,457936.7856874466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457936.7856874466,457936.7856874466,nan,nan,nan,nan,nan,nan
135356,nan,nan,3.018281e-08,457939.86976399424,nan,nan,nan,nan,-1.77e-07,457940.1204228401,nan,nan,135331,457940.16848921776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457940.16948890686,457940.16948890686,nan,nan,nan,nan,nan,nan
135357,nan,nan,2.849749e-08,457943.25486721995,nan,nan,nan,nan,-1.676e-07,457943.5052921772,nan,nan,135332,457943.55460619926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457943.55460619926,457943.55460619926,nan,nan,nan,nan,nan,nan
135358,nan,nan,6.220419e-08,457946.63987150195,nan,nan,nan,nan,-1.722e-07,457946.889521122,nan,nan,135333,457946.93859672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457946.93859672546,457946.93859672546,nan,nan,nan,nan,nan,nan
135359,nan,nan,2.972317e-08,457950.0227312088,nan,nan,nan,nan,-1.675e-07,457950.271597147,nan,nan,135334,457950.32145643234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457950.32145643234,457950.32145643234,nan,nan,nan,nan,nan,nan
135360,nan,nan,3.217458e-08,457953.4074429512,nan,nan,nan,nan,-1.709e-07,457953.65712428093,nan,nan,135335,457953.70616817474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457953.70616817474,457953.70616817474,nan,nan,nan,nan,nan,nan
135361,nan,nan,2.007081e-08,457956.7873999119,nan,nan,nan,nan,-1.724e-07,457957.0380883217,nan,nan,135336,457957.0861251354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457957.0861251354,457957.0861251354,nan,nan,nan,nan,nan,nan
135362,nan,nan,4.443155e-08,457960.17226853373,nan,nan,nan,nan,-1.713e-07,457960.4220674038,nan,nan,135337,457960.47099375725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457960.47099375725,457960.47099375725,nan,nan,nan,nan,nan,nan
135363,nan,nan,3.585167e-08,457963.55764784815,nan,nan,nan,nan,-1.747e-07,457963.80740761757,nan,nan,135338,457963.85637307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457963.85637307167,457963.85637307167,nan,nan,nan,nan,nan,nan
135364,nan,nan,3.37067e-08,457966.9435857773,nan,nan,nan,nan,-1.727e-07,457967.19319057465,nan,nan,135339,457967.2423110008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457967.2423110008,457967.2423110008,nan,nan,nan,nan,nan,nan
135365,nan,nan,1.930474e-08,457970.3270939827,nan,nan,nan,nan,-1.711e-07,457970.57670331,nan,nan,135340,457970.62581920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457970.62678050995,457970.62678050995,nan,nan,nan,nan,nan,nan
135366,nan,nan,3.814985e-08,457973.71194233897,nan,nan,nan,nan,-1.653e-07,457973.9614522457,nan,nan,135341,457974.0106675625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457974.0106675625,457974.0106675625,nan,nan,nan,nan,nan,nan
135367,nan,nan,2.987639e-08,457977.096138382,nan,nan,nan,nan,-1.777e-07,457977.344987154,nan,nan,135342,457977.3948636055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457977.3948636055,457977.3948636055,nan,nan,nan,nan,nan,nan
135368,nan,nan,8.733099e-09,457980.47724094393,nan,nan,nan,nan,-1.769e-07,457980.7284193039,nan,nan,135343,457980.77596616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457980.77696561813,457980.77696561813,nan,nan,nan,nan,nan,nan
135369,nan,nan,5.454356e-08,457983.8619469643,nan,nan,nan,nan,-1.789e-07,457984.1124110222,nan,nan,135344,457984.1606721878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457984.1616220474,457984.1616220474,nan,nan,nan,nan,nan,nan
135370,nan,nan,7.354188e-09,457987.2427000046,nan,nan,nan,nan,-1.755e-07,457987.4933876991,nan,nan,135345,457987.5414252281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457987.5414252281,457987.5414252281,nan,nan,nan,nan,nan,nan
135371,nan,nan,6.986479e-08,457990.6264649868,nan,nan,nan,nan,-1.752e-07,457990.8771235943,nan,nan,135346,457990.92519021034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457990.92519021034,457990.92519021034,nan,nan,nan,nan,nan,nan
135372,nan,nan,2.252221e-08,457994.0119351387,nan,nan,nan,nan,-1.7e-07,457994.2624027729,nan,nan,135347,457994.31066036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457994.31066036224,457994.31066036224,nan,nan,nan,nan,nan,nan
135373,nan,nan,1.103128e-08,457997.39587726595,nan,nan,nan,nan,-1.713e-07,457997.6447470188,nan,nan,135348,457997.6946024895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457997.6946024895,457997.6946024895,nan,nan,nan,nan,nan,nan
135374,nan,nan,2.803784e-08,458000.77913608553,nan,nan,nan,nan,-1.715e-07,458001.02950429916,nan,nan,135349,458001.07786130905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458001.0788972378,458001.0788972378,nan,nan,nan,nan,nan,nan
135375,nan,nan,4.979398e-08,458004.1619957924,nan,nan,nan,nan,-1.716e-07,458004.412350893,nan,nan,135350,458004.46173501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458004.46173501015,458004.46173501015,nan,nan,nan,nan,nan,nan
135376,nan,nan,3.692415e-08,458007.54787554743,nan,nan,nan,nan,-1.696e-07,458007.79674720764,nan,nan,135351,458007.84660077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458007.84660077095,458007.84660077095,nan,nan,nan,nan,nan,nan
135377,nan,nan,2.757821e-08,458010.93106427195,nan,nan,nan,nan,-1.774e-07,458011.18075847626,nan,nan,135352,458011.22978949547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458011.22978949547,458011.22978949547,nan,nan,nan,nan,nan,nan
135378,nan,nan,6.909873e-08,458014.31516375544,nan,nan,nan,nan,-1.681e-07,458014.5649178028,nan,nan,135353,458014.61388897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458014.61491298676,458014.61491298676,nan,nan,nan,nan,nan,nan
135379,nan,nan,2.175614e-08,458017.6956082821,nan,nan,nan,nan,-1.833e-07,458017.94627046585,nan,nan,135354,458017.99433350563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458017.99433350563,458017.99433350563,nan,nan,nan,nan,nan,nan
135380,nan,nan,2.757821e-08,458021.081119442,nan,nan,nan,nan,-1.696e-07,458021.3299202919,nan,nan,135355,458021.3798446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458021.3798446655,458021.3798446655,nan,nan,nan,nan,nan,nan
135381,nan,nan,8.350068e-08,458024.4648534298,nan,nan,nan,nan,-1.751e-07,458024.71450161934,nan,nan,135356,458024.76357865334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458024.76357865334,458024.76357865334,nan,nan,nan,nan,nan,nan
135382,nan,nan,4.918114e-08,458027.8503042698,nan,nan,nan,nan,-1.736e-07,458028.09970378876,nan,nan,135357,458028.14902949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458028.1500322819,458028.1500322819,nan,nan,nan,nan,nan,nan
135383,nan,nan,1.133771e-08,458031.23509492876,nan,nan,nan,nan,-1.732e-07,458031.4845049381,nan,nan,135358,458031.5338201523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458031.5338201523,458031.5338201523,nan,nan,nan,nan,nan,nan
135384,nan,nan,1.99176e-09,458034.61745944025,nan,nan,nan,nan,-1.676e-07,458034.8674445152,nan,nan,135359,458034.9161846638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458034.9161846638,458034.9161846638,nan,nan,nan,nan,nan,nan
135385,nan,nan,8.273464e-09,458038.0031365395,nan,nan,nan,nan,-1.722e-07,458038.2527422905,nan,nan,135360,458038.301861763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458038.301861763,458038.301861763,nan,nan,nan,nan,nan,nan
135386,nan,nan,7.49208e-08,458041.3876534939,nan,nan,nan,nan,-1.682e-07,458041.637134552,nan,nan,135361,458041.6863787174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458041.6863787174,458041.6863787174,nan,nan,nan,nan,nan,nan
135387,nan,nan,5.255179e-08,458044.7719098568,nan,nan,nan,nan,-1.706e-07,458045.0216257572,nan,nan,135362,458045.07063508034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458045.07063508034,458045.07063508034,nan,nan,nan,nan,nan,nan
135388,nan,nan,2.956997e-08,458048.1556123734,nan,nan,nan,nan,-1.784e-07,458048.40522146225,nan,nan,135363,458048.4543375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458048.4543375969,458048.4543375969,nan,nan,nan,nan,nan,nan
135389,nan,nan,6.726018e-08,458051.54220881464,nan,nan,nan,nan,-1.627e-07,458051.7910282612,nan,nan,135364,458051.84093403816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458051.84093403816,458051.84093403816,nan,nan,nan,nan,nan,nan
135390,nan,nan,2.037723e-08,458054.9263962746,nan,nan,nan,nan,-1.743e-07,458055.1765716076,nan,nan,135365,458055.2251214981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458055.2261221409,458055.2261221409,nan,nan,nan,nan,nan,nan
135391,nan,nan,3.401312e-08,458058.3106707573,nan,nan,nan,nan,-1.702e-07,458058.5605342388,nan,nan,135366,458058.60939598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458058.60939598083,458058.60939598083,nan,nan,nan,nan,nan,nan
135392,nan,nan,3.845627e-08,458061.6929532528,nan,nan,nan,nan,-1.708e-07,458061.9426910877,nan,nan,135367,458061.99167847633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458061.99167847633,458061.99167847633,nan,nan,nan,nan,nan,nan
135393,nan,nan,4.443156e-09,458065.0757426262,nan,nan,nan,nan,-1.742e-07,458065.32541179657,nan,nan,135368,458065.37446784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458065.37446784973,458065.37446784973,nan,nan,nan,nan,nan,nan
135394,nan,nan,5.454358e-08,458068.45920600893,nan,nan,nan,nan,-1.762e-07,458068.7097454071,nan,nan,135369,458068.75793123245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458068.7589547634,458068.7589547634,nan,nan,nan,nan,nan,nan
135395,nan,nan,4.948756e-08,458071.84468784335,nan,nan,nan,nan,-1.641e-07,458072.0947320461,nan,nan,135370,458072.14341306686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458072.1444442272,458072.1444442272,nan,nan,nan,nan,nan,nan
135396,nan,nan,1.179735e-08,458075.2253724575,nan,nan,nan,nan,-1.714e-07,458075.4760262966,nan,nan,135371,458075.52409768105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458075.52409768105,458075.52409768105,nan,nan,nan,nan,nan,nan
135397,nan,nan,6.726018e-08,458078.60746254923,nan,nan,nan,nan,-1.724e-07,458078.8581469059,nan,nan,135372,458078.90618777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458078.90618777275,458078.90618777275,nan,nan,nan,nan,nan,nan
135398,nan,nan,3.140852e-08,458081.99248399737,nan,nan,nan,nan,-1.739e-07,458082.24249243736,nan,nan,135373,458082.2912092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458082.29222393036,458082.29222393036,nan,nan,nan,nan,nan,nan
135399,nan,nan,5.270502e-08,458085.37605323794,nan,nan,nan,nan,-1.699e-07,458085.62570142746,nan,nan,135374,458085.67477846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458085.67477846146,458085.67477846146,nan,nan,nan,nan,nan,nan
135400,nan,nan,6.588127e-09,458088.7606550694,nan,nan,nan,nan,-1.725e-07,458089.01034832,nan,nan,135375,458089.0593802929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458089.0593802929,458089.0593802929,nan,nan,nan,nan,nan,nan
135401,nan,nan,2.972318e-08,458092.1453181744,nan,nan,nan,nan,-1.686e-07,458092.3939437866,nan,nan,135376,458092.4440433979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458092.4440433979,458092.4440433979,nan,nan,nan,nan,nan,nan
135402,nan,nan,2.819106e-08,458095.5287722588,nan,nan,nan,nan,-1.644e-07,458095.77867913246,nan,nan,135377,458095.8274974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458095.8274974823,458095.8274974823,nan,nan,nan,nan,nan,nan
135403,nan,nan,8.886309e-09,458098.91275467875,nan,nan,nan,nan,-1.669e-07,458099.16299796104,nan,nan,135378,458099.21147990227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458099.2125196457,458099.2125196457,nan,nan,nan,nan,nan,nan
135404,nan,nan,2.482038e-08,458102.2980214596,nan,nan,nan,nan,-1.7e-07,458102.54776644707,nan,nan,135379,458102.5967466831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458102.5967466831,458102.5967466831,nan,nan,nan,nan,nan,nan
135405,nan,nan,4.99472e-08,458105.68197550776,nan,nan,nan,nan,-1.663e-07,458105.93174147606,nan,nan,135380,458105.9807007313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458105.9807007313,458105.9807007313,nan,nan,nan,nan,nan,nan
135406,nan,nan,4.596368e-09,458109.06140389445,nan,nan,nan,nan,-1.713e-07,458109.31206321716,nan,nan,135381,458109.36012911797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458109.36012911797,458109.36012911797,nan,nan,nan,nan,nan,nan
135407,nan,nan,1.245616e-07,458112.4447227955,nan,nan,nan,nan,-1.714e-07,458112.6953821182,nan,nan,135382,458112.743448019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458112.743448019,458112.743448019,nan,nan,nan,nan,nan,nan
135408,nan,nan,2.451396e-09,458115.83066430094,nan,nan,nan,nan,-1.75e-07,458116.08103752136,nan,nan,135383,458116.12938952446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458116.13042616844,458116.13042616844,nan,nan,nan,nan,nan,nan
135409,nan,nan,5.239859e-08,458119.2154206276,nan,nan,nan,nan,-1.704e-07,458119.4648473263,nan,nan,135384,458119.51414585114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458119.51414585114,458119.51414585114,nan,nan,nan,nan,nan,nan
135410,nan,nan,4.289944e-09,458122.59922661784,nan,nan,nan,nan,-1.634e-07,458122.8489429951,nan,nan,135385,458122.89795184135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458122.89795184135,458122.89795184135,nan,nan,nan,nan,nan,nan
135411,nan,nan,3.064245e-08,458125.9837159157,nan,nan,nan,nan,-1.695e-07,458126.2336165905,nan,nan,135386,458126.2824411392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458126.283438921,458126.283438921,nan,nan,nan,nan,nan,nan
135412,nan,nan,1.363589e-08,458129.3696033001,nan,nan,nan,nan,-1.743e-07,458129.61836600304,nan,nan,135387,458129.66832852364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458129.66832852364,458129.66832852364,nan,nan,nan,nan,nan,nan
135413,nan,nan,1.11845e-08,458132.75287666323,nan,nan,nan,nan,-1.658e-07,458133.00252079964,nan,nan,135388,458133.05160188675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458133.05160188675,458133.05160188675,nan,nan,nan,nan,nan,nan
135414,nan,nan,2.727178e-08,458136.1337930203,nan,nan,nan,nan,-1.649e-07,458136.3844525814,nan,nan,135389,458136.4325182438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458136.4325182438,458136.4325182438,nan,nan,nan,nan,nan,nan
135415,nan,nan,3.707737e-08,458139.51947822573,nan,nan,nan,nan,-1.728e-07,458139.76893019676,nan,nan,135390,458139.81820344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458139.81820344925,458139.81820344925,nan,nan,nan,nan,nan,nan
135416,nan,nan,1.853868e-08,458142.90453042986,nan,nan,nan,nan,-1.714e-07,458143.15416646004,nan,nan,135391,458143.2032556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458143.2032556534,458143.2032556534,nan,nan,nan,nan,nan,nan
135417,nan,nan,2.405433e-08,458146.2882086277,nan,nan,nan,nan,-1.667e-07,458146.53740286827,nan,nan,135392,458146.58693385124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458146.58693385124,458146.58693385124,nan,nan,nan,nan,nan,nan
135418,nan,nan,5.270501e-08,458149.67070856097,nan,nan,nan,nan,-1.659e-07,458149.92140340805,nan,nan,135393,458149.9694337845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458149.9704399109,458149.9704399109,nan,nan,nan,nan,nan,nan
135419,nan,nan,1.179735e-08,458153.05760922434,nan,nan,nan,nan,-1.638e-07,458153.30645513535,nan,nan,135394,458153.35633444786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458153.35633444786,458153.35633444786,nan,nan,nan,nan,nan,nan
135420,nan,nan,9.284661e-08,458156.4412144661,nan,nan,nan,nan,-1.705e-07,458156.69101786613,nan,nan,135395,458156.73993968964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458156.73993968964,458156.73993968964,nan,nan,nan,nan,nan,nan
135421,nan,nan,1.072486e-09,458159.8257810116,nan,nan,nan,nan,-1.645e-07,458160.0759751797,nan,nan,135396,458160.1245062351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458160.12551116943,458160.12551116943,nan,nan,nan,nan,nan,nan
