index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68289,nan,nan,1.02755e-05,231080.05786337852,nan,nan,nan,nan,-0.0002299928,231080.30827069283,nan,nan,68285,231080.35658860207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231080.35758972168,231080.35758972168,nan,nan,nan,nan,nan,nan
68290,nan,nan,1.033479e-05,231083.44201889038,nan,nan,nan,nan,-0.0002299819,231083.69197440147,nan,nan,68286,231083.74074411392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231083.7417447567,231083.7417447567,nan,nan,nan,nan,nan,nan
68291,nan,nan,1.033464e-05,231086.8258594513,nan,nan,nan,nan,-0.000229984,231087.0755186081,nan,nan,68287,231087.12458467484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231087.12458467484,231087.12458467484,nan,nan,nan,nan,nan,nan
68292,nan,nan,1.033142e-05,231090.20995464324,nan,nan,nan,nan,-0.0002299899,231090.4596438408,nan,nan,68288,231090.5086798668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231090.5086798668,231090.5086798668,nan,nan,nan,nan,nan,nan
68293,nan,nan,1.030798e-05,231093.58727135658,nan,nan,nan,nan,-0.0002299891,231093.83792972565,nan,nan,68289,231093.88599658012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231093.88599658012,231093.88599658012,nan,nan,nan,nan,nan,nan
68294,nan,nan,1.030752e-05,231096.97256698608,nan,nan,nan,nan,-0.0002299871,231097.22322535515,nan,nan,68290,231097.27129220963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231097.27229237556,231097.27229237556,nan,nan,nan,nan,nan,nan
68295,nan,nan,1.028086e-05,231100.3573471546,nan,nan,nan,nan,-0.0002299787,231100.60598254204,nan,nan,68291,231100.65607237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231100.65607237816,231100.65607237816,nan,nan,nan,nan,nan,nan
68296,nan,nan,1.031043e-05,231103.7396425247,nan,nan,nan,nan,-0.000229974,231103.98996257782,nan,nan,68292,231104.03836774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231104.03836774826,231104.03836774826,nan,nan,nan,nan,nan,nan
68297,nan,nan,1.027059e-05,231107.1225961685,nan,nan,nan,nan,-0.0002299807,231107.37270069122,nan,nan,68293,231107.42132139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231107.42234444618,231107.42234444618,nan,nan,nan,nan,nan,nan
68298,nan,nan,1.029863e-05,231110.5076824665,nan,nan,nan,nan,-0.0002299782,231110.75653266907,nan,nan,68294,231110.80640769005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231110.80640769005,231110.80640769005,nan,nan,nan,nan,nan,nan
68299,nan,nan,1.03115e-05,231113.8901742935,nan,nan,nan,nan,-0.0002299779,231114.14052700996,nan,nan,68295,231114.18889951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231114.18989253044,231114.18989253044,nan,nan,nan,nan,nan,nan
68300,nan,nan,1.0359e-05,231117.27208008766,nan,nan,nan,nan,-0.00022998,231117.52209544182,nan,nan,68296,231117.5708053112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231117.57181620598,231117.57181620598,nan,nan,nan,nan,nan,nan
68301,nan,nan,1.028775e-05,231120.65751423835,nan,nan,nan,nan,-0.0002299767,231120.90727591515,nan,nan,68297,231120.9562394619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231120.9562394619,231120.9562394619,nan,nan,nan,nan,nan,nan
68302,nan,nan,1.026217e-05,231124.04124512672,nan,nan,nan,nan,-0.0002299945,231124.2905716896,nan,nan,68298,231124.33997035027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231124.33997035027,231124.33997035027,nan,nan,nan,nan,nan,nan
68303,nan,nan,1.031809e-05,231127.42371668815,nan,nan,nan,nan,-0.000229982,231127.6735200882,nan,nan,68299,231127.7224419117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231127.7224419117,231127.7224419117,nan,nan,nan,nan,nan,nan
68304,nan,nan,1.023903e-05,231130.80770292282,nan,nan,nan,nan,-0.0002299778,231131.05742621422,nan,nan,68300,231131.10642814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231131.10642814636,231131.10642814636,nan,nan,nan,nan,nan,nan
68305,nan,nan,1.030859e-05,231134.19143381118,nan,nan,nan,nan,-0.0002299765,231134.44178295135,nan,nan,68301,231134.49015903473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231134.49114751816,231134.49114751816,nan,nan,nan,nan,nan,nan
68306,nan,nan,1.030185e-05,231137.57519831657,nan,nan,nan,nan,-0.000229975,231137.8247668743,nan,nan,68302,231137.87392354012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231137.87392354012,231137.87392354012,nan,nan,nan,nan,nan,nan
68307,nan,nan,1.028898e-05,231140.95718898773,nan,nan,nan,nan,-0.0002299659,231141.20688438416,nan,nan,68303,231141.25591421127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231141.25591421127,231141.25591421127,nan,nan,nan,nan,nan,nan
68308,nan,nan,1.029833e-05,231144.34340133666,nan,nan,nan,nan,-0.0002299711,231144.5930569172,nan,nan,68304,231144.6421265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231144.6421265602,231144.6421265602,nan,nan,nan,nan,nan,nan
68309,nan,nan,1.030874e-05,231147.7265531063,nan,nan,nan,nan,-0.0002299767,231147.97620224953,nan,nan,68305,231148.02527832985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231148.02527832985,231148.02527832985,nan,nan,nan,nan,nan,nan
68310,nan,nan,1.034015e-05,231151.1079846859,nan,nan,nan,nan,-0.0002299763,231151.3582892418,nan,nan,68306,231151.40670990944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231151.40771222115,231151.40771222115,nan,nan,nan,nan,nan,nan
68311,nan,nan,1.029189e-05,231154.48716344833,nan,nan,nan,nan,-0.0002299716,231154.73781847954,nan,nan,68307,231154.78588867188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231154.78588867188,231154.78588867188,nan,nan,nan,nan,nan,nan
68312,nan,nan,1.026983e-05,231157.87221302986,nan,nan,nan,nan,-0.0002299856,231158.12154507637,nan,nan,68308,231158.1709382534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231158.1709382534,231158.1709382534,nan,nan,nan,nan,nan,nan
68313,nan,nan,1.02732e-05,231161.25643100738,nan,nan,nan,nan,-0.0002299859,231161.50628757477,nan,nan,68309,231161.55515623093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231161.5561952591,231161.5561952591,nan,nan,nan,nan,nan,nan
68314,nan,nan,1.03066e-05,231164.64037265777,nan,nan,nan,nan,-0.0002299712,231164.88973546028,nan,nan,68310,231164.93909788132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231164.93909788132,231164.93909788132,nan,nan,nan,nan,nan,nan
68315,nan,nan,1.028928e-05,231168.02315416335,nan,nan,nan,nan,-0.000229973,231168.27357935905,nan,nan,68311,231168.3218793869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231168.3228931427,231168.3228931427,nan,nan,nan,nan,nan,nan
68316,nan,nan,1.035532e-05,231171.4069577694,nan,nan,nan,nan,-0.0002299755,231171.65660619736,nan,nan,68312,231171.70568299294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231171.70568299294,231171.70568299294,nan,nan,nan,nan,nan,nan
68317,nan,nan,1.038229e-05,231174.79054465293,nan,nan,nan,nan,-0.00022998,231175.04016685486,nan,nan,68313,231175.08926987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231175.08926987648,231175.08926987648,nan,nan,nan,nan,nan,nan
68318,nan,nan,1.030124e-05,231178.17343559265,nan,nan,nan,nan,-0.0002299825,231178.4230723381,nan,nan,68314,231178.4721608162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231178.4721608162,231178.4721608162,nan,nan,nan,nan,nan,nan
68319,nan,nan,1.036068e-05,231181.55624141693,nan,nan,nan,nan,-0.0002299698,231181.80590724945,nan,nan,68315,231181.85496664047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231181.85496664047,231181.85496664047,nan,nan,nan,nan,nan,nan
68320,nan,nan,1.031487e-05,231184.9385799408,nan,nan,nan,nan,-0.0002299731,231185.18823885918,nan,nan,68316,231185.23730516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231185.23730516434,231185.23730516434,nan,nan,nan,nan,nan,nan
68321,nan,nan,1.034766e-05,231188.3227349758,nan,nan,nan,nan,-0.0002299817,231188.57238316536,nan,nan,68317,231188.62146019936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231188.62146019936,231188.62146019936,nan,nan,nan,nan,nan,nan
68322,nan,nan,1.030231e-05,231191.70573630332,nan,nan,nan,nan,-0.0002299842,231191.95513629913,nan,nan,68318,231192.00446152687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231192.00446152687,231192.00446152687,nan,nan,nan,nan,nan,nan
68323,nan,nan,1.031794e-05,231195.08667459487,nan,nan,nan,nan,-0.0002299767,231195.3362789154,nan,nan,68319,231195.38539981842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231195.38539981842,231195.38539981842,nan,nan,nan,nan,nan,nan
68324,nan,nan,1.029572e-05,231198.46712079048,nan,nan,nan,nan,-0.0002299689,231198.7172973156,nan,nan,68320,231198.76679587364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231198.76679587364,231198.76679587364,nan,nan,nan,nan,nan,nan
68325,nan,nan,1.032238e-05,231201.85162081718,nan,nan,nan,nan,-0.000229972,231202.1013879776,nan,nan,68321,231202.15034604073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231202.15034604073,231202.15034604073,nan,nan,nan,nan,nan,nan
68326,nan,nan,1.027075e-05,231205.2343346119,nan,nan,nan,nan,-0.0002299797,231205.48439264297,nan,nan,68322,231205.53305983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231205.53408312798,231205.53408312798,nan,nan,nan,nan,nan,nan
68327,nan,nan,1.028791e-05,231208.6178041935,nan,nan,nan,nan,-0.0002299717,231208.86805200577,nan,nan,68323,231208.91652941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231208.91753053665,231208.91753053665,nan,nan,nan,nan,nan,nan
68328,nan,nan,1.033908e-05,231212.0002268791,nan,nan,nan,nan,-0.0002299828,231212.2498626709,nan,nan,68324,231212.29895210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231212.29895210266,231212.29895210266,nan,nan,nan,nan,nan,nan
68329,nan,nan,1.034306e-05,231215.38004770278,nan,nan,nan,nan,-0.0002299704,231215.630736351,nan,nan,68325,231215.67877292633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231215.67877292633,231215.67877292633,nan,nan,nan,nan,nan,nan
68330,nan,nan,1.030323e-05,231218.7657479286,nan,nan,nan,nan,-0.0002299736,231219.01509737968,nan,nan,68326,231219.06447315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231219.06447315216,231219.06447315216,nan,nan,nan,nan,nan,nan
68331,nan,nan,1.033908e-05,231222.14738788604,nan,nan,nan,nan,-0.0002299763,231222.39699339867,nan,nan,68327,231222.4461131096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231222.4461131096,231222.4461131096,nan,nan,nan,nan,nan,nan
68332,nan,nan,1.035854e-05,231225.53147473335,nan,nan,nan,nan,-0.0002299783,231225.78111052513,nan,nan,68328,231225.8301999569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231225.8301999569,231225.8301999569,nan,nan,nan,nan,nan,nan
68333,nan,nan,1.027534e-05,231228.91535010337,nan,nan,nan,nan,-0.0002299689,231229.16551542282,nan,nan,68329,231229.21407532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231229.21510744095,231229.21510744095,nan,nan,nan,nan,nan,nan
68334,nan,nan,1.032912e-05,231232.2996770382,nan,nan,nan,nan,-0.0002299687,231232.54938101768,nan,nan,68330,231232.59840226173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231232.59840226173,231232.59840226173,nan,nan,nan,nan,nan,nan
68335,nan,nan,1.02925e-05,231235.68333258628,nan,nan,nan,nan,-0.000229975,231235.9331767559,nan,nan,68331,231235.98205780983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231235.98308992386,231235.98308992386,nan,nan,nan,nan,nan,nan
68336,nan,nan,1.032437e-05,231239.06777396202,nan,nan,nan,nan,-0.0002299784,231239.31747984886,nan,nan,68332,231239.36649918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231239.36649918556,231239.36649918556,nan,nan,nan,nan,nan,nan
68337,nan,nan,1.03472e-05,231242.45129933357,nan,nan,nan,nan,-0.0002299759,231242.70013689995,nan,nan,68333,231242.7500245571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231242.7500245571,231242.7500245571,nan,nan,nan,nan,nan,nan
68338,nan,nan,1.031533e-05,231245.83384599685,nan,nan,nan,nan,-0.0002299777,231246.08389115334,nan,nan,68334,231246.1325712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231246.1325712204,231246.1325712204,nan,nan,nan,nan,nan,nan
68339,nan,nan,1.029296e-05,231249.21803369522,nan,nan,nan,nan,-0.0002299723,231249.46797776222,nan,nan,68335,231249.51675891876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231249.51675891876,231249.51675891876,nan,nan,nan,nan,nan,nan
68340,nan,nan,1.027029e-05,231252.60176887512,nan,nan,nan,nan,-0.0002299819,231252.85187625885,nan,nan,68336,231252.90049409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231252.90049409866,231252.90049409866,nan,nan,231252.90049409866,231256.5713210106,nan,nan
68341,nan,nan,1.029388e-05,231255.98637189865,nan,nan,nan,nan,-0.0002299845,231256.23689603806,nan,nan,68337,231256.2850971222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231256.5713210106,231256.5713210106,nan,nan,nan,nan,nan,nan
68342,nan,nan,1.034506e-05,231259.36907377242,nan,nan,nan,nan,-0.0002299749,231259.61900353432,nan,nan,68338,231259.66779899597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231259.66779899597,231259.66779899597,nan,nan,nan,nan,nan,nan
68343,nan,nan,1.037861e-05,231262.75357904434,nan,nan,nan,nan,-0.0002299636,231263.00321555138,nan,nan,68339,231263.05230426788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231263.05230426788,231263.05230426788,nan,nan,nan,nan,nan,nan
68344,nan,nan,1.027841e-05,231266.13692035674,nan,nan,nan,nan,-0.0002299698,231266.3863453865,nan,nan,68340,231266.4356455803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231266.4356455803,231266.4356455803,nan,nan,nan,nan,nan,nan
68345,nan,nan,1.038275e-05,231269.52080478668,nan,nan,nan,nan,-0.0002299709,231269.77147340775,nan,nan,68341,231269.81953001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231269.81953001022,231269.81953001022,nan,nan,nan,nan,nan,nan
68346,nan,nan,1.029633e-05,231272.9001423359,nan,nan,nan,nan,-0.000229979,231273.1508026123,nan,nan,68342,231273.19886755943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231273.19986748695,231273.19986748695,nan,nan,nan,nan,nan,nan
68347,nan,nan,1.033525e-05,231276.28665246963,nan,nan,nan,nan,-0.0002299727,231276.53651547432,nan,nan,68343,231276.58537769318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231276.58537769318,231276.58537769318,nan,nan,nan,nan,nan,nan
68348,nan,nan,1.029557e-05,231279.67056360244,nan,nan,nan,nan,-0.0002299781,231279.92056393623,nan,nan,68344,231279.969288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231279.969288826,231279.969288826,nan,nan,nan,nan,nan,nan
68349,nan,nan,1.034107e-05,231283.05495872497,nan,nan,nan,nan,-0.0002299692,231283.30464100838,nan,nan,68345,231283.35368394852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231283.35368394852,231283.35368394852,nan,nan,nan,nan,nan,nan
68350,nan,nan,1.03259e-05,231286.4379962921,nan,nan,nan,nan,-0.0002299665,231286.68702673912,nan,nan,68346,231286.73672151566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231286.73672151566,231286.73672151566,nan,nan,nan,nan,nan,nan
68351,nan,nan,1.030737e-05,231289.82246055602,nan,nan,nan,nan,-0.0002299614,231290.07230567932,nan,nan,68347,231290.12217640877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231290.12217640877,231290.12217640877,nan,nan,nan,nan,nan,nan
68352,nan,nan,1.026186e-05,231293.20837225913,nan,nan,nan,nan,-0.0002299782,231293.45803260803,nan,nan,68348,231293.50709748268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231293.50709748268,231293.50709748268,nan,nan,nan,nan,nan,nan
68353,nan,nan,1.034935e-05,231296.59254565238,nan,nan,nan,nan,-0.0002299847,231296.84216880798,nan,nan,68349,231296.89127087593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231296.89127087593,231296.89127087593,nan,nan,nan,nan,nan,nan
68354,nan,nan,1.037401e-05,231299.9774757862,nan,nan,nan,nan,-0.0002299721,231300.22685837746,nan,nan,68350,231300.27620100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231300.27620100975,231300.27620100975,nan,nan,nan,nan,nan,nan
68355,nan,nan,1.03328e-05,231303.3620759487,nan,nan,nan,nan,-0.0002299667,231303.61176419258,nan,nan,68351,231303.66080117226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231303.66179585457,231303.66179585457,nan,nan,nan,nan,nan,nan
68356,nan,nan,1.031487e-05,231306.74606599807,nan,nan,nan,nan,-0.0002299763,231306.99591588974,nan,nan,68352,231307.04479122162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231307.04579138756,231307.04579138756,nan,nan,nan,nan,nan,nan
68357,nan,nan,1.030522e-05,231310.12668480873,nan,nan,nan,nan,-0.0002299778,231310.3773124218,nan,nan,68353,231310.42541003227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231310.42541003227,231310.42541003227,nan,nan,nan,nan,nan,nan
68358,nan,nan,1.025864e-05,231313.50975050926,nan,nan,nan,nan,-0.0002299679,231313.76037955284,nan,nan,68354,231313.8084757328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231313.8084757328,231313.8084757328,nan,nan,nan,nan,nan,nan
68359,nan,nan,1.030568e-05,231316.89535536765,nan,nan,nan,nan,-0.0002299684,231317.14565205574,nan,nan,68355,231317.1940805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231317.1950826645,231317.1950826645,nan,nan,nan,nan,nan,nan
68360,nan,nan,1.03518e-05,231320.27898612022,nan,nan,nan,nan,-0.0002299659,231320.52864336967,nan,nan,68356,231320.57771134377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231320.57771134377,231320.57771134377,nan,nan,nan,nan,nan,nan
68361,nan,nan,1.027381e-05,231323.6605576515,nan,nan,nan,nan,-0.0002299725,231323.9106400013,nan,nan,68357,231323.95928287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231323.95928287506,231323.95928287506,nan,nan,nan,nan,nan,nan
68362,nan,nan,1.030032e-05,231327.04335656165,nan,nan,nan,nan,-0.0002299793,231327.29294490814,nan,nan,68358,231327.3420817852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231327.3420817852,231327.3420817852,nan,nan,nan,nan,nan,nan
68363,nan,nan,1.030047e-05,231330.42607035636,nan,nan,nan,nan,-0.0002299798,231330.67585015297,nan,nan,68359,231330.7247955799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231330.7247955799,231330.7247955799,nan,nan,nan,nan,nan,nan
68364,nan,nan,1.026585e-05,231333.80502738952,nan,nan,nan,nan,-0.0002299844,231334.05571627617,nan,nan,68360,231334.10375261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231334.10375261307,231334.10375261307,nan,nan,nan,nan,nan,nan
68365,nan,nan,1.029419e-05,231337.1899570465,nan,nan,nan,nan,-0.0002299679,231337.44003748894,nan,nan,68361,231337.48868227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231337.48868227005,231337.48868227005,nan,nan,nan,nan,nan,nan
68366,nan,nan,1.034061e-05,231340.57356705665,nan,nan,nan,nan,-0.0002299796,231340.82322239876,nan,nan,68362,231340.8722922802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231340.8722922802,231340.8722922802,nan,nan,nan,nan,nan,nan
68367,nan,nan,1.028913e-05,231343.95652427673,nan,nan,nan,nan,-0.0002299634,231344.2064898014,nan,nan,68363,231344.25524950027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231344.25524950027,231344.25524950027,nan,nan,nan,nan,nan,nan
68368,nan,nan,1.032085e-05,231347.33996310233,nan,nan,nan,nan,-0.0002299786,231347.5902683735,nan,nan,68364,231347.63868832588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231347.6396896839,231347.6396896839,nan,nan,nan,nan,nan,nan
68369,nan,nan,1.032376e-05,231350.72410144805,nan,nan,nan,nan,-0.0002299749,231350.97395205498,nan,nan,68365,231351.0228266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231351.0238251686,231351.0238251686,nan,nan,nan,nan,nan,nan
68370,nan,nan,1.026738e-05,231354.10711517333,nan,nan,nan,nan,-0.0002299754,231354.35696434975,nan,nan,68366,231354.40584039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231354.40687775612,231354.40687775612,nan,nan,nan,nan,nan,nan
68371,nan,nan,1.029695e-05,231357.49000897407,nan,nan,nan,nan,-0.0002299737,231357.73959112167,nan,nan,68367,231357.78873419762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231357.78873419762,231357.78873419762,nan,nan,nan,nan,nan,nan
68372,nan,nan,1.027167e-05,231360.87426581382,nan,nan,nan,nan,-0.0002299681,231361.12373495102,nan,nan,68368,231361.17299103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231361.17299103737,231361.17299103737,nan,nan,nan,nan,nan,nan
68373,nan,nan,1.032223e-05,231364.25841560363,nan,nan,nan,nan,-0.0002299731,231364.50726532936,nan,nan,68369,231364.55714082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231364.55782103539,231364.55782103539,nan,nan,nan,nan,nan,nan
68374,nan,nan,1.031656e-05,231367.6383313179,nan,nan,nan,nan,-0.000229973,231367.8888013363,nan,nan,68370,231367.93806886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231367.93806886673,231367.93806886673,nan,nan,nan,nan,nan,nan
68375,nan,nan,1.031196e-05,231371.02063694,nan,nan,nan,nan,-0.0002299706,231371.2706837654,nan,nan,68371,231371.31936216354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231371.3203625679,231371.3203625679,nan,nan,nan,nan,nan,nan
68376,nan,nan,1.026692e-05,231374.4072247982,nan,nan,nan,nan,-0.0002299814,231374.65694212914,nan,nan,68372,231374.70595002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231374.70595002174,231374.70595002174,nan,nan,nan,nan,nan,nan
68377,nan,nan,1.030063e-05,231377.7907263279,nan,nan,nan,nan,-0.0002299831,231378.03998708725,nan,nan,68373,231378.08945155144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231378.08945155144,231378.08945155144,nan,nan,nan,nan,nan,nan
68378,nan,nan,1.033617e-05,231381.1724969387,nan,nan,nan,nan,-0.0002299723,231381.42193555832,nan,nan,68374,231381.47122216225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231381.47122216225,231381.47122216225,nan,nan,nan,nan,nan,nan
68379,nan,nan,1.029358e-05,231384.55612745284,nan,nan,nan,nan,-0.0002299734,231384.80598258972,nan,nan,68375,231384.8548526764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231384.8548526764,231384.8548526764,nan,nan,nan,nan,nan,nan
68380,nan,nan,1.022157e-05,231387.93986740112,nan,nan,nan,nan,-0.0002299657,231388.18872237206,nan,nan,68376,231388.23859262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231388.23859262466,231388.23859262466,nan,nan,nan,nan,nan,nan
68381,nan,nan,1.035042e-05,231391.3226770401,nan,nan,nan,nan,-0.0002299603,231391.5727148056,nan,nan,68377,231391.62140226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231391.62231492996,231391.62231492996,nan,nan,nan,nan,nan,nan
