index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126325,nan,nan,2.007079e-08,427371.02967658045,nan,nan,nan,nan,-7.52429e-05,427371.2792930603,nan,nan,126300,427371.32840180397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427374.71116137505,427374.71116137505,nan,nan,nan,nan,nan,nan
126326,nan,nan,3.26342e-08,427374.4124361515,nan,nan,nan,nan,-7.49568e-05,427374.6621170044,nan,nan,126301,427374.71116137505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427378.09576272964,427378.09576272964,nan,nan,nan,nan,nan,nan
126327,nan,nan,3.477917e-08,427377.79603662493,nan,nan,nan,nan,-7.46838e-05,427378.04597115517,nan,nan,126302,427378.09476184845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427381.48185038567,427381.48185038567,nan,nan,nan,nan,nan,nan
126328,nan,nan,2.313504e-08,427381.1821223736,nan,nan,nan,nan,-7.44207e-05,427381.43194150925,nan,nan,126303,427381.4808475971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427384.86413669586,427384.86413669586,nan,nan,nan,nan,nan,nan
126329,nan,nan,4.106087e-08,427384.56541147234,nan,nan,nan,nan,-7.41496e-05,427384.815171957,nan,nan,126304,427384.86413669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427388.24802970886,427388.24802970886,nan,nan,nan,nan,nan,nan
126330,nan,nan,1.378909e-09,427387.9483026505,nan,nan,nan,nan,-7.38825e-05,427388.19867539406,nan,nan,126305,427388.247027874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427391.63192105293,427391.63192105293,nan,nan,nan,nan,nan,nan
126331,nan,nan,1.838546e-08,427391.3331958294,nan,nan,nan,nan,-7.36115e-05,427391.58203816414,nan,nan,126306,427391.63192105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427395.01467585564,427395.01467585564,nan,nan,nan,nan,nan,nan
126332,nan,nan,2.926352e-08,427394.7159506321,nan,nan,nan,nan,-7.33381e-05,427394.965698719,nan,nan,126307,427395.01467585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427398.4005596638,427398.4005596638,nan,nan,nan,nan,nan,nan
126333,nan,nan,3.784341e-08,427398.10183444025,nan,nan,nan,nan,-7.30725e-05,427398.35126399994,nan,nan,126308,427398.4005596638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427401.7816045284,427401.7816045284,nan,nan,nan,nan,nan,nan
126334,nan,nan,1.746619e-08,427401.4828793049,nan,nan,nan,nan,-7.28034e-05,427401.73291540146,nan,nan,126309,427401.7816045284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427405.16847348213,427405.16847348213,nan,nan,nan,nan,nan,nan
126335,nan,nan,2.89571e-08,427404.8687354565,nan,nan,nan,nan,-7.25398e-05,427405.1191647053,nan,nan,126310,427405.16746068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427408.5517909527,427408.5517909527,nan,nan,nan,nan,nan,nan
126336,nan,nan,2.665892e-08,427408.25306572916,nan,nan,nan,nan,-7.22746e-05,427408.50308322906,nan,nan,126311,427408.5517909527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427411.93533825874,427411.93533825874,nan,nan,nan,nan,nan,nan
126337,nan,nan,4.826184e-08,427411.6366130352,nan,nan,nan,nan,-7.20092e-05,427411.8862271309,nan,nan,126312,427411.93533825874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427415.3159685135,427415.3159685135,nan,nan,nan,nan,nan,nan
126338,nan,nan,5.178572e-08,427415.01724328997,nan,nan,nan,nan,-7.1746e-05,427415.26793694496,nan,nan,126313,427415.3159685135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427418.69849419594,427418.69849419594,nan,nan,nan,nan,nan,nan
126339,nan,nan,1.915152e-08,427418.39876952174,nan,nan,nan,nan,-7.14808e-05,427418.65042710304,nan,nan,126314,427418.69749474525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427422.0836157799,427422.0836157799,nan,nan,nan,nan,nan,nan
126340,nan,nan,9.192732e-09,427421.78489055636,nan,nan,nan,nan,-7.12264e-05,427422.0345158577,nan,nan,126315,427422.0836157799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427425.4647152424,427425.4647152424,nan,nan,nan,nan,nan,nan
126341,nan,nan,3.217456e-08,427425.16599001887,nan,nan,nan,nan,-7.0966e-05,427425.415571928,nan,nan,126316,427425.4647152424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427428.8513753414,427428.8513753414,nan,nan,nan,nan,nan,nan
126342,nan,nan,1.654692e-08,427428.5516494751,nan,nan,nan,nan,-7.06958e-05,427428.80185866356,nan,nan,126317,427428.85037469864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427432.2358059883,427432.2358059883,nan,nan,nan,nan,nan,nan
126343,nan,nan,4.136728e-09,427431.9370807648,nan,nan,nan,nan,-7.04375e-05,427432.1865661144,nan,nan,126318,427432.2358059883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427435.61823534966,427435.61823534966,nan,nan,nan,nan,nan,nan
126344,nan,nan,3.814984e-08,427435.31850948336,nan,nan,nan,nan,-7.01921e-05,427435.5687046051,nan,nan,126319,427435.6172347069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427439.00212430954,427439.00212430954,nan,nan,nan,nan,nan,nan
126345,nan,nan,3.906911e-08,427438.703399086,nan,nan,nan,nan,-6.99336e-05,427438.9530618191,nan,nan,126320,427439.00212430954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427442.38812565804,427442.38812565804,nan,nan,nan,nan,nan,nan
126346,nan,nan,3.171493e-08,427442.0894004345,nan,nan,nan,nan,-6.96647e-05,427442.33870863914,nan,nan,126321,427442.38812565804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427445.77069711685,427445.77069711685,nan,nan,nan,nan,nan,nan
126347,nan,nan,1.286983e-08,427445.47197189333,nan,nan,nan,nan,-6.94119e-05,427445.7220020294,nan,nan,126322,427445.77069711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427449.1541199684,427449.1541199684,nan,nan,nan,nan,nan,nan
126348,nan,nan,1.026522e-08,427448.8553947449,nan,nan,nan,nan,-6.91602e-05,427449.1050429344,nan,nan,126323,427449.1541199684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427452.53959703445,427452.53959703445,nan,nan,nan,nan,nan,nan
126349,nan,nan,3.52388e-09,427452.24087181094,nan,nan,nan,nan,-6.89057e-05,427452.4905011654,nan,nan,126324,427452.53959703445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427455.92420220375,427455.92420220375,nan,nan,nan,nan,nan,nan
126350,nan,nan,2.420752e-08,427455.62547698023,nan,nan,nan,nan,-6.86455e-05,427455.8753256798,nan,nan,126325,427455.92420220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427459.30802702904,427459.30802702904,nan,nan,nan,nan,nan,nan
126351,nan,nan,4.335904e-08,427459.0093018055,nan,nan,nan,nan,-6.8409e-05,427459.25943517685,nan,nan,126326,427459.30802702904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427462.69175219536,427462.69175219536,nan,nan,nan,nan,nan,nan
126352,nan,nan,7.354186e-09,427462.39201321604,nan,nan,nan,nan,-6.8137e-05,427462.64183950424,nan,nan,126327,427462.69175219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427466.0758738518,427466.0758738518,nan,nan,nan,nan,nan,nan
126353,nan,nan,5.990596e-08,427465.77714862826,nan,nan,nan,nan,-6.78929e-05,427466.0277738571,nan,nan,126328,427466.0758738518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427469.45982146263,427469.45982146263,nan,nan,nan,nan,nan,nan
126354,nan,nan,5.638209e-08,427469.1610962391,nan,nan,nan,nan,-6.76414e-05,427469.41071248055,nan,nan,126329,427469.45982146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427472.8427083492,427472.8427083492,nan,nan,nan,nan,nan,nan
126355,nan,nan,3.968196e-08,427472.54310073855,nan,nan,nan,nan,-6.73952e-05,427472.7936310768,nan,nan,126330,427472.8427083492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427476.2223865986,427476.2223865986,nan,nan,nan,nan,nan,nan
126356,nan,nan,5.975276e-09,427475.92366137507,nan,nan,nan,nan,-6.71434e-05,427476.174315691,nan,nan,126331,427476.2223865986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427479.60836553574,427479.60836553574,nan,nan,nan,nan,nan,nan
126357,nan,nan,3.891591e-08,427479.3096403122,nan,nan,nan,nan,-6.689e-05,427479.5599529743,nan,nan,126332,427479.60836553574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427482.99218034744,427482.99218034744,nan,nan,nan,nan,nan,nan
126358,nan,nan,4.443153e-09,427482.6934551239,nan,nan,nan,nan,-6.66485e-05,427482.942527771,nan,nan,126333,427482.99218034744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427486.3751065731,427486.3751065731,nan,nan,nan,nan,nan,nan
126359,nan,nan,8.886308e-09,427486.0763813496,nan,nan,nan,nan,-6.64134e-05,427486.3260521889,nan,nan,126334,427486.3751065731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427489.7607512474,427489.7607512474,nan,nan,nan,nan,nan,nan
126360,nan,nan,1.13377e-08,427489.46100273135,nan,nan,nan,nan,-6.61576e-05,427489.71103191376,nan,nan,126335,427489.75972795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427493.14516472816,427493.14516472816,nan,nan,nan,nan,nan,nan
126361,nan,nan,1.624049e-08,427492.84643950465,nan,nan,nan,nan,-6.59106e-05,427493.0961596966,nan,nan,126336,427493.14516472816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427496.52851104736,427496.52851104736,nan,nan,nan,nan,nan,nan
126362,nan,nan,2.497358e-08,427496.22978582385,nan,nan,nan,nan,-6.56733e-05,427496.480445385,nan,nan,126337,427496.52851104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427499.91264367104,427499.91264367104,nan,nan,nan,nan,nan,nan
126363,nan,nan,3.033602e-08,427499.6129030228,nan,nan,nan,nan,-6.54202e-05,427499.8629255295,nan,nan,126338,427499.91264367104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427503.29789948463,427503.29789948463,nan,nan,nan,nan,nan,nan
126364,nan,nan,1.777262e-08,427502.9981733799,nan,nan,nan,nan,-6.51893e-05,427503.24786400795,nan,nan,126339,427503.29689860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427506.6822850704,427506.6822850704,nan,nan,nan,nan,nan,nan
126365,nan,nan,1.13377e-08,427506.3835598469,nan,nan,nan,nan,-6.49427e-05,427506.63341093063,nan,nan,126340,427506.6822850704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427510.0634338856,427510.0634338856,nan,nan,nan,nan,nan,nan
126366,nan,nan,4.749576e-08,427509.76470866206,nan,nan,nan,nan,-6.47012e-05,427510.01465559006,nan,nan,126341,427510.0634338856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427513.44421100616,427513.44421100616,nan,nan,nan,nan,nan,nan
126367,nan,nan,2.773141e-08,427513.1444844246,nan,nan,nan,nan,-6.44695e-05,427513.39517474174,nan,nan,126342,427513.44320964813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427516.82966303825,427516.82966303825,nan,nan,nan,nan,nan,nan
126368,nan,nan,6.572803e-08,427516.53093781474,nan,nan,nan,nan,-6.42194e-05,427516.780806303,nan,nan,126343,427516.82966303825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427520.2134811878,427520.2134811878,nan,nan,nan,nan,nan,nan
126369,nan,nan,4.075444e-08,427519.9147559643,nan,nan,nan,nan,-6.39777e-05,427520.1644923687,nan,nan,126344,427520.2134811878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427523.5975058079,427523.5975058079,nan,nan,nan,nan,nan,nan
126370,nan,nan,3.799662e-08,427523.2977799416,nan,nan,nan,nan,-6.37372e-05,427523.54743242264,nan,nan,126345,427523.5965051651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427526.98187088966,427526.98187088966,nan,nan,nan,nan,nan,nan
126371,nan,nan,1.424873e-08,427526.68314566615,nan,nan,nan,nan,-6.35078e-05,427526.93379569054,nan,nan,126346,427526.98187088966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427530.36783123016,427530.36783123016,nan,nan,nan,nan,nan,nan
126372,nan,nan,2.451395e-08,427530.06910600665,nan,nan,nan,nan,-6.32665e-05,427530.31885385513,nan,nan,126347,427530.36783123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427533.7508647442,427533.7508647442,nan,nan,nan,nan,nan,nan
126373,nan,nan,3.171492e-08,427533.45213952067,nan,nan,nan,nan,-6.3033e-05,427533.70226311684,nan,nan,126348,427533.7508647442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427537.1305065155,427537.1305065155,nan,nan,nan,nan,nan,nan
126374,nan,nan,1.501479e-08,427536.831781292,nan,nan,nan,nan,-6.27983e-05,427537.0824098587,nan,nan,126349,427537.1305065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427540.5174586773,427540.5174586773,nan,nan,nan,nan,nan,nan
126375,nan,nan,2.206256e-08,427540.2187334538,nan,nan,nan,nan,-6.2567e-05,427540.4683804512,nan,nan,126350,427540.5174586773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427543.9003546238,427543.9003546238,nan,nan,nan,nan,nan,nan
126376,nan,nan,4.01416e-08,427543.6016294003,nan,nan,nan,nan,-6.23295e-05,427543.85126519203,nan,nan,126351,427543.9003546238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427547.2843039036,427547.2843039036,nan,nan,nan,nan,nan,nan
126377,nan,nan,3.064244e-10,427546.98557868006,nan,nan,nan,nan,-6.21013e-05,427547.2354300022,nan,nan,126352,427547.2843039036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427550.6655242443,427550.6655242443,nan,nan,nan,nan,nan,nan
126378,nan,nan,1.271661e-08,427550.3667990208,nan,nan,nan,nan,-6.18605e-05,427550.6174688339,nan,nan,126353,427550.6655242443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427554.05369758606,427554.05369758606,nan,nan,nan,nan,nan,nan
126379,nan,nan,2.451395e-09,427553.75497236254,nan,nan,nan,nan,-6.16295e-05,427554.0049729347,nan,nan,126354,427554.05369758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427557.71393609047,427557.71393609047,nan,nan,427554.05369758606,427557.71393609047,nan,nan
126380,nan,nan,6.251058e-08,427557.1393817902,nan,nan,nan,nan,-6.14119e-05,427557.3879675865,nan,nan,126355,427557.4381070137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427560.82010936737,427560.82010936737,nan,nan,nan,nan,nan,nan
126381,nan,nan,1.394231e-08,427560.52138414385,nan,nan,nan,nan,-6.11823e-05,427560.77101635933,nan,nan,126356,427560.82010936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427564.2052190304,427564.2052190304,nan,nan,nan,nan,nan,nan
126382,nan,nan,4.075444e-08,427563.90649380686,nan,nan,nan,nan,-6.09555e-05,427564.15604949,nan,nan,126357,427564.2052190304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427567.58957505226,427567.58957505226,nan,nan,nan,nan,nan,nan
126383,nan,nan,1.624049e-08,427567.28981556895,nan,nan,nan,nan,-6.0728e-05,427567.5401792526,nan,nan,126358,427567.58854079247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427570.97119283676,427570.97119283676,nan,nan,nan,nan,nan,nan
126384,nan,nan,1.026522e-08,427570.67246761324,nan,nan,nan,nan,-6.05014e-05,427570.9221432209,nan,nan,126359,427570.97119283676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427574.35700440407,427574.35700440407,nan,nan,nan,nan,nan,nan
126385,nan,nan,3.922231e-08,427574.0572787762,nan,nan,nan,nan,-6.02779e-05,427574.3071670532,nan,nan,126360,427574.3560039997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427577.7424788475,427577.7424788475,nan,nan,nan,nan,nan,nan
126386,nan,nan,2.037722e-08,427577.443753624,nan,nan,nan,nan,-6.00449e-05,427577.6934325695,nan,nan,126361,427577.7424788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427581.1260011196,427581.1260011196,nan,nan,nan,nan,nan,nan
126387,nan,nan,1.317625e-08,427580.8272758961,nan,nan,nan,nan,-5.98301e-05,427581.0771558285,nan,nan,126362,427581.1260011196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427584.50988793373,427584.50988793373,nan,nan,nan,nan,nan,nan
126388,nan,nan,1.149092e-08,427584.21017136576,nan,nan,nan,nan,-5.95993e-05,427584.46052765846,nan,nan,126363,427584.5088965893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427587.89309215546,427587.89309215546,nan,nan,nan,nan,nan,nan
126389,nan,nan,1.961116e-08,427587.59436693194,nan,nan,nan,nan,-5.93762e-05,427587.84450507164,nan,nan,126364,427587.89309215546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427591.27902293205,427591.27902293205,nan,nan,nan,nan,nan,nan
126390,nan,nan,1.670013e-08,427590.9792951584,nan,nan,nan,nan,-5.915e-05,427591.22893309593,nan,nan,126365,427591.2780203819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427594.66372942924,427594.66372942924,nan,nan,nan,nan,nan,nan
126391,nan,nan,2.696534e-08,427594.3650042057,nan,nan,nan,nan,-5.89361e-05,427594.61465168,nan,nan,126366,427594.66372942924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427598.04226207733,427598.04226207733,nan,nan,nan,nan,nan,nan
126392,nan,nan,8.579882e-09,427597.7435368538,nan,nan,nan,nan,-5.87115e-05,427597.99419665337,nan,nan,126367,427598.04226207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427601.431828022,427601.431828022,nan,nan,nan,nan,nan,nan
126393,nan,nan,3.01828e-08,427601.1331027985,nan,nan,nan,nan,-5.84969e-05,427601.3824687004,nan,nan,126368,427601.431828022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427604.81504678726,427604.81504678726,nan,nan,nan,nan,nan,nan
126394,nan,nan,3.462596e-08,427604.51632156374,nan,nan,nan,nan,-5.82577e-05,427604.7660109997,nan,nan,126369,427604.81504678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427608.1978163719,427608.1978163719,nan,nan,nan,nan,nan,nan
126395,nan,nan,3.523881e-08,427607.8990911484,nan,nan,nan,nan,-5.80478e-05,427608.1490492821,nan,nan,126370,427608.1978163719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427611.58283400536,427611.58283400536,nan,nan,nan,nan,nan,nan
126396,nan,nan,5.209215e-08,427611.28316321375,nan,nan,nan,nan,-5.78273e-05,427611.533413887,nan,nan,126371,427611.58283400536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427614.9667520523,427614.9667520523,nan,nan,nan,nan,nan,nan
126397,nan,nan,1.685334e-09,427614.6670197487,nan,nan,nan,nan,-5.76212e-05,427614.9166035652,nan,nan,126372,427614.9657449722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427618.3510451317,427618.3510451317,nan,nan,nan,nan,nan,nan
126398,nan,nan,2.405431e-08,427618.05231990817,nan,nan,nan,nan,-5.73911e-05,427618.30237817764,nan,nan,126373,427618.3510451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427621.7347462177,427621.7347462177,nan,nan,nan,nan,nan,nan
126399,nan,nan,2.374789e-08,427621.4360209942,nan,nan,nan,nan,-5.71765e-05,427621.68587112427,nan,nan,126374,427621.7347462177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427625.1208908558,427625.1208908558,nan,nan,nan,nan,nan,nan
126400,nan,nan,1.685335e-09,427624.8211637974,nan,nan,nan,nan,-5.69604e-05,427625.0710058212,nan,nan,126375,427625.1198890209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427628.5047440529,427628.5047440529,nan,nan,nan,nan,nan,nan
126401,nan,nan,2.803783e-08,427628.20502772334,nan,nan,nan,nan,-5.67452e-05,427628.45465278625,nan,nan,126376,427628.50375294685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427631.89010739326,427631.89010739326,nan,nan,nan,nan,nan,nan
126402,nan,nan,3.171492e-08,427631.590404892,nan,nan,nan,nan,-5.65346e-05,427631.8400363922,nan,nan,126377,427631.8891301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427635.27215337753,427635.27215337753,nan,nan,nan,nan,nan,nan
126403,nan,nan,5.056003e-09,427634.973428154,nan,nan,nan,nan,-5.6312e-05,427635.2232758999,nan,nan,126378,427635.27215337753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427638.6577093601,427638.6577093601,nan,nan,nan,nan,nan,nan
126404,nan,nan,2.604607e-08,427638.3589841366,nan,nan,nan,nan,-5.61027e-05,427638.6088485718,nan,nan,126379,427638.6577093601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427642.039880991,427642.039880991,nan,nan,nan,nan,nan,nan
126405,nan,nan,2.252219e-08,427641.74115576746,nan,nan,nan,nan,-5.58833e-05,427641.9908015728,nan,nan,126380,427642.039880991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427645.4235172272,427645.4235172272,nan,nan,nan,nan,nan,nan
126406,nan,nan,5.822062e-09,427645.1237570286,nan,nan,nan,nan,-5.56768e-05,427645.3741221428,nan,nan,126381,427645.4224822521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427648.8074564934,427648.8074564934,nan,nan,nan,nan,nan,nan
126407,nan,nan,1.516801e-08,427648.50770726206,nan,nan,nan,nan,-5.54699e-05,427648.75753855705,nan,nan,126382,427648.8064324856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427652.1925017834,427652.1925017834,nan,nan,nan,nan,nan,nan
126408,nan,nan,3.094886e-08,427651.89377655985,nan,nan,nan,nan,-5.52587e-05,427652.1428835392,nan,nan,126383,427652.1925017834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427655.5730497837,427655.5730497837,nan,nan,nan,nan,nan,nan
126409,nan,nan,2.482038e-08,427655.2743245602,nan,nan,nan,nan,-5.50465e-05,427655.5250136852,nan,nan,126384,427655.5730497837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427658.9560928345,427658.9560928345,nan,nan,nan,nan,nan,nan
126410,nan,nan,3.462596e-08,427658.65638079646,nan,nan,nan,nan,-5.48535e-05,427658.90706181526,nan,nan,126385,427658.95510602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427662.3402142525,427662.3402142525,nan,nan,nan,nan,nan,nan
126411,nan,nan,1.88451e-08,427662.04148902895,nan,nan,nan,nan,-5.46245e-05,427662.2913374901,nan,nan,126386,427662.3402142525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427665.7240254879,427665.7240254879,nan,nan,nan,nan,nan,nan
126412,nan,nan,1.915152e-08,427665.4243082047,nan,nan,nan,nan,-5.44304e-05,427665.67466020584,nan,nan,126387,427665.7230334282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427669.1081600189,427669.1081600189,nan,nan,nan,nan,nan,nan
126413,nan,nan,9.192728e-09,427668.80844869616,nan,nan,nan,nan,-5.42262e-05,427669.0587255955,nan,nan,126388,427669.1071739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427672.49074435234,427672.49074435234,nan,nan,nan,nan,nan,nan
126414,nan,nan,6.205094e-08,427672.1920191288,nan,nan,nan,nan,-5.40051e-05,427672.44161343575,nan,nan,126389,427672.49074435234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427675.8750631809,427675.8750631809,nan,nan,nan,nan,nan,nan
126415,nan,nan,2.880389e-08,427675.5753358841,nan,nan,nan,nan,-5.38098e-05,427675.8251860142,nan,nan,126390,427675.87406110764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427679.2604019642,427679.2604019642,nan,nan,nan,nan,nan,nan
126416,nan,nan,8.579882e-09,427678.9607149601,nan,nan,nan,nan,-5.36053e-05,427679.210981369,nan,nan,126391,427679.25944018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427682.64174604416,427682.64174604416,nan,nan,nan,nan,nan,nan
126417,nan,nan,4.718936e-08,427682.34302082064,nan,nan,nan,nan,-5.33958e-05,427682.59298205376,nan,nan,126392,427682.64174604416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427686.02741503716,427686.02741503716,nan,nan,nan,nan,nan,nan
126418,nan,nan,2.880389e-08,427685.72868981364,nan,nan,nan,nan,-5.32028e-05,427685.97811317444,nan,nan,126393,427686.02741503716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427689.40991973877,427689.40991973877,nan,nan,nan,nan,nan,nan
