index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102337,nan,nan,0.0007188873,346233.94657530787,nan,nan,nan,nan,-0.0002640283,346234.1972577572,nan,nan,102320,346234.2453005314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346237.62544345856,346237.62544345856,nan,nan,nan,nan,nan,nan
102338,nan,nan,0.000719098,346237.32671823504,nan,nan,nan,nan,-0.0002640246,346237.57741189003,nan,nan,102321,346237.62544345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346241.01194667816,346241.01194667816,nan,nan,nan,nan,nan,nan
102339,nan,nan,0.0007190306,346240.71322145464,nan,nan,nan,nan,-0.0002640201,346240.9625990391,nan,nan,102322,346241.01194667816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346244.39268803596,346244.39268803596,nan,nan,nan,nan,nan,nan
102340,nan,nan,0.0007189343,346244.09396281245,nan,nan,nan,nan,-0.0002640377,346244.34356832504,nan,nan,102323,346244.39268803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346247.7776956558,346247.7776956558,nan,nan,nan,nan,nan,nan
102341,nan,nan,0.0007191779,346247.4789704323,nan,nan,nan,nan,-0.0002640353,346247.7286064625,nan,nan,102324,346247.7776956558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346251.1619477272,346251.1619477272,nan,nan,nan,nan,nan,nan
102342,nan,nan,0.000719164,346250.8632225037,nan,nan,nan,nan,-0.0002640329,346251.11204338074,nan,nan,102325,346251.1619477272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346254.5434155464,346254.5434155464,nan,nan,nan,nan,nan,nan
102343,nan,nan,0.0007190333,346254.2446903229,nan,nan,nan,nan,-0.0002640244,346254.4947736263,nan,nan,102326,346254.5434155464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346257.92526078224,346257.92526078224,nan,nan,nan,nan,nan,nan
102344,nan,nan,0.0007190331,346257.6265355587,nan,nan,nan,nan,-0.0002640296,346257.8763821125,nan,nan,102327,346257.92526078224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346261.3089058399,346261.3089058399,nan,nan,nan,nan,nan,nan
102345,nan,nan,0.0007190405,346261.0101806164,nan,nan,nan,nan,-0.0002640222,346261.25937891006,nan,nan,102328,346261.3089058399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346264.9900486469,346264.9900486469,nan,nan,346261.3089058399,346264.98905062675,nan,nan
102346,nan,nan,0.0007189795,346264.39334406855,nan,nan,nan,nan,-0.0002640297,346264.6430029869,nan,nan,102329,346264.69206929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346268.07484197617,346268.07484197617,nan,nan,nan,nan,nan,nan
102347,nan,nan,0.0007191875,346267.77611675265,nan,nan,nan,nan,-0.0002640332,346268.02577519417,nan,nan,102330,346268.07484197617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346271.45954322815,346271.45954322815,nan,nan,nan,nan,nan,nan
102348,nan,nan,0.0007189498,346271.1598304749,nan,nan,nan,nan,-0.0002640217,346271.4097394943,nan,nan,102331,346271.4585556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346274.84142899513,346274.84142899513,nan,nan,nan,nan,nan,nan
102349,nan,nan,0.0007190583,346274.54170598986,nan,nan,nan,nan,-0.0002640249,346274.7910232544,nan,nan,102332,346274.8404312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346278.2229883671,346278.2229883671,nan,nan,nan,nan,nan,nan
102350,nan,nan,0.0007191525,346277.92426314356,nan,nan,nan,nan,-0.0002640258,346278.1731259823,nan,nan,102333,346278.2229883671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346281.6055941582,346281.6055941582,nan,nan,nan,nan,nan,nan
102351,nan,nan,0.0007191056,346281.30686893465,nan,nan,nan,nan,-0.000264032,346281.55683875084,nan,nan,102334,346281.6055941582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346284.9915575981,346284.9915575981,nan,nan,nan,nan,nan,nan
102352,nan,nan,0.0007194321,346284.6928323746,nan,nan,nan,nan,-0.0002640352,346284.9426715374,nan,nan,102335,346284.9915575981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346288.37521386147,346288.37521386147,nan,nan,nan,nan,nan,nan
102353,nan,nan,0.0007190285,346288.0754879952,nan,nan,nan,nan,-0.0002640229,346288.3253355026,nan,nan,102336,346288.3742132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346291.75771570206,346291.75771570206,nan,nan,nan,nan,nan,nan
102354,nan,nan,0.0007189545,346291.45899047854,nan,nan,nan,nan,-0.0002640335,346291.70879507065,nan,nan,102337,346291.75771570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346295.13890242577,346295.13890242577,nan,nan,nan,nan,nan,nan
102355,nan,nan,0.0007191718,346294.84017720225,nan,nan,nan,nan,-0.0002640297,346295.09083366394,nan,nan,102338,346295.13890242577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346298.5243012905,346298.5243012905,nan,nan,nan,nan,nan,nan
102356,nan,nan,0.0007190261,346298.2245406151,nan,nan,nan,nan,-0.0002640281,346298.4748916626,nan,nan,102339,346298.5232658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346301.9071061611,346301.9071061611,nan,nan,nan,nan,nan,nan
102357,nan,nan,0.0007190852,346301.6083809376,nan,nan,nan,nan,-0.0002640246,346301.8580067158,nan,nan,102340,346301.9071061611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346305.28799939156,346305.28799939156,nan,nan,nan,nan,nan,nan
102358,nan,nan,0.0007191085,346304.98927416804,nan,nan,nan,nan,-0.0002640223,346305.2399325371,nan,nan,102341,346305.28799939156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346308.6753849983,346308.6753849983,nan,nan,nan,nan,nan,nan
102359,nan,nan,0.0007192036,346308.3766597748,nan,nan,nan,nan,-0.000264026,346308.6260173321,nan,nan,102342,346308.6753849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346312.05814003944,346312.05814003944,nan,nan,nan,nan,nan,nan
102360,nan,nan,0.0007189568,346311.7594148159,nan,nan,nan,nan,-0.000264025,346312.00907349586,nan,nan,102343,346312.05814003944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346315.44185972214,346315.44185972214,nan,nan,nan,nan,nan,nan
102361,nan,nan,0.0007190613,346315.1431344986,nan,nan,nan,nan,-0.0002640334,346315.3931081295,nan,nan,102344,346315.44185972214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346318.8252527714,346318.8252527714,nan,nan,nan,nan,nan,nan
102362,nan,nan,0.0007190641,346318.52652754786,nan,nan,nan,nan,-0.0002640165,346318.7759773731,nan,nan,102345,346318.8252527714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346322.2093820572,346322.2093820572,nan,nan,nan,nan,nan,nan
102363,nan,nan,0.0007192359,346321.9096411705,nan,nan,nan,nan,-0.0002640295,346322.16009664536,nan,nan,102346,346322.20836639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346325.59051656723,346325.59051656723,nan,nan,nan,nan,nan,nan
102364,nan,nan,0.0007190967,346325.2917913437,nan,nan,nan,nan,-0.0002640208,346325.5414414406,nan,nan,102347,346325.59051656723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346328.9700245857,346328.9700245857,nan,nan,nan,nan,nan,nan
102365,nan,nan,0.0007190561,346328.6712993622,nan,nan,nan,nan,-0.0002640287,346328.9219572544,nan,nan,102348,346328.9700245857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346332.35638809204,346332.35638809204,nan,nan,nan,nan,nan,nan
102366,nan,nan,0.0007191033,346332.0576628685,nan,nan,nan,nan,-0.0002640335,346332.30712628365,nan,nan,102349,346332.35638809204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346335.7392652035,346335.7392652035,nan,nan,nan,nan,nan,nan
102367,nan,nan,0.0007192541,346335.4395014286,nan,nan,nan,nan,-0.0002640262,346335.6900088787,nan,nan,102350,346335.73822665215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346339.12113165855,346339.12113165855,nan,nan,nan,nan,nan,nan
102368,nan,nan,0.0007190731,346338.82240643504,nan,nan,nan,nan,-0.0002640292,346339.07211208344,nan,nan,102351,346339.12113165855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346342.50476002693,346342.50476002693,nan,nan,nan,nan,nan,nan
102369,nan,nan,0.0007191683,346342.2060348034,nan,nan,nan,nan,-0.0002640248,346342.45672798157,nan,nan,102352,346342.50476002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346345.8903851509,346345.8903851509,nan,nan,nan,nan,nan,nan
102370,nan,nan,0.0007191689,346345.5906485558,nan,nan,nan,nan,-0.0002640277,346345.84124851227,nan,nan,102353,346345.8893737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346349.2732105255,346349.2732105255,nan,nan,nan,nan,nan,nan
102371,nan,nan,0.0007191782,346348.974485302,nan,nan,nan,nan,-0.0002640347,346349.22514533997,nan,nan,102354,346349.2732105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346352.65797781944,346352.65797781944,nan,nan,nan,nan,nan,nan
102372,nan,nan,0.0007192437,346352.3582643509,nan,nan,nan,nan,-0.0002640351,346352.60811924934,nan,nan,102355,346352.65698957443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346356.03818941116,346356.03818941116,nan,nan,nan,nan,nan,nan
102373,nan,nan,0.0007190725,346355.73946418765,nan,nan,nan,nan,-0.0002640365,346355.99008893967,nan,nan,102356,346356.03818941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346359.4233560562,346359.4233560562,nan,nan,nan,nan,nan,nan
102374,nan,nan,0.0007191933,346359.1246308327,nan,nan,nan,nan,-0.0002640239,346359.37427687645,nan,nan,102357,346359.4233560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346362.80748414993,346362.80748414993,nan,nan,nan,nan,nan,nan
102375,nan,nan,0.0007191685,346362.5087589264,nan,nan,nan,nan,-0.0002640297,346362.75823378563,nan,nan,102358,346362.80748414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346366.189401865,346366.189401865,nan,nan,nan,nan,nan,nan
102376,nan,nan,0.000719157,346365.8906766415,nan,nan,nan,nan,-0.0002640393,346366.13952708244,nan,nan,102359,346366.189401865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346369.5739560127,346369.5739560127,nan,nan,nan,nan,nan,nan
102377,nan,nan,0.000719061,346369.2752307892,nan,nan,nan,nan,-0.0002640316,346369.52506661415,nan,nan,102360,346369.5739560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346372.95759654045,346372.95759654045,nan,nan,nan,nan,nan,nan
102378,nan,nan,0.000719008,346372.65887131693,nan,nan,nan,nan,-0.0002640291,346372.908018589,nan,nan,102361,346372.95759654045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346376.34092473984,346376.34092473984,nan,nan,nan,nan,nan,nan
102379,nan,nan,0.0007190284,346376.04119887354,nan,nan,nan,nan,-0.0002640325,346376.2910308838,nan,nan,102362,346376.33992409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346379.72528386116,346379.72528386116,nan,nan,nan,nan,nan,nan
102380,nan,nan,0.0007189821,346379.42655863764,nan,nan,nan,nan,-0.0002640325,346379.67648530006,nan,nan,102363,346379.72528386116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346383.1080825329,346383.1080825329,nan,nan,nan,nan,nan,nan
102381,nan,nan,0.000719129,346382.80935730936,nan,nan,nan,nan,-0.0002640272,346383.05920290947,nan,nan,102364,346383.1080825329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346386.4920697212,346386.4920697212,nan,nan,nan,nan,nan,nan
102382,nan,nan,0.000719155,346386.19234004023,nan,nan,nan,nan,-0.0002640365,346386.441937685,nan,nan,102365,346386.49106526375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346389.87296795845,346389.87296795845,nan,nan,nan,nan,nan,nan
102383,nan,nan,0.000719097,346389.57424273493,nan,nan,nan,nan,-0.0002640253,346389.8240571022,nan,nan,102366,346389.87296795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346393.2576575279,346393.2576575279,nan,nan,nan,nan,nan,nan
102384,nan,nan,0.0007191808,346392.9589323044,nan,nan,nan,nan,-0.000264037,346393.2085661888,nan,nan,102367,346393.2576575279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346396.64078497887,346396.64078497887,nan,nan,nan,nan,nan,nan
102385,nan,nan,0.0007191196,346396.3410367012,nan,nan,nan,nan,-0.0002640296,346396.59144210815,nan,nan,102368,346396.63976192474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346400.0223376751,346400.0223376751,nan,nan,nan,nan,nan,nan
102386,nan,nan,0.0007190813,346399.7236124516,nan,nan,nan,nan,-0.0002640231,346399.97335600853,nan,nan,102369,346400.0223376751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346403.40769314766,346403.40769314766,nan,nan,nan,nan,nan,nan
102387,nan,nan,0.0007190175,346403.10896792414,nan,nan,nan,nan,-0.0002640306,346403.3586270809,nan,nan,102370,346403.40769314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346406.7904253006,346406.7904253006,nan,nan,nan,nan,nan,nan
102388,nan,nan,0.0007190967,346406.4917000771,nan,nan,nan,nan,-0.0002640282,346406.74135017395,nan,nan,102371,346406.7904253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346410.17382216454,346410.17382216454,nan,nan,nan,nan,nan,nan
102389,nan,nan,0.000719157,346409.875096941,nan,nan,nan,nan,-0.0002640417,346410.12394857407,nan,nan,102372,346410.17382216454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346413.5557525158,346413.5557525158,nan,nan,nan,nan,nan,nan
102390,nan,nan,0.000719052,346413.2570272923,nan,nan,nan,nan,-0.0002640326,346413.5058670044,nan,nan,102373,346413.5557525158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346416.9364671707,346416.9364671707,nan,nan,nan,nan,nan,nan
102391,nan,nan,0.0007191763,346416.6377419472,nan,nan,nan,nan,-0.0002640387,346416.88838386536,nan,nan,102374,346416.9364671707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346420.32165932655,346420.32165932655,nan,nan,nan,nan,nan,nan
102392,nan,nan,0.0007191234,346420.02293410304,nan,nan,nan,nan,-0.0002640249,346420.27257943153,nan,nan,102375,346420.32165932655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346423.70465016365,346423.70465016365,nan,nan,nan,nan,nan,nan
102393,nan,nan,0.0007189367,346423.40592494013,nan,nan,nan,nan,-0.00026404,346423.65557026863,nan,nan,102376,346423.70465016365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346427.08903980255,346427.08903980255,nan,nan,nan,nan,nan,nan
102394,nan,nan,0.0007191801,346426.79031457903,nan,nan,nan,nan,-0.0002640259,346427.0394322872,nan,nan,102377,346427.08903980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346430.47135567665,346430.47135567665,nan,nan,nan,nan,nan,nan
102395,nan,nan,0.0007191689,346430.17263045313,nan,nan,nan,nan,-0.0002640234,346430.42327928543,nan,nan,102378,346430.47135567665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346433.8562939167,346433.8562939167,nan,nan,nan,nan,nan,nan
102396,nan,nan,0.0007190131,346433.55653395655,nan,nan,nan,nan,-0.0002640368,346433.8063802719,nan,nan,102379,346433.85525918007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346437.23657917976,346437.23657917976,nan,nan,nan,nan,nan,nan
102397,nan,nan,0.0007189928,346436.93785395625,nan,nan,nan,nan,-0.0002640271,346437.18755197525,nan,nan,102380,346437.23657917976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346440.62309122086,346440.62309122086,nan,nan,nan,nan,nan,nan
102398,nan,nan,0.0007191476,346440.3233658314,nan,nan,nan,nan,-0.0002640377,346440.5737695694,nan,nan,102381,346440.6220910549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346444.0048289299,346444.0048289299,nan,nan,nan,nan,nan,nan
102399,nan,nan,0.0007190219,346443.7051118851,nan,nan,nan,nan,-0.0002640225,346443.9555079937,nan,nan,102382,346444.0038371086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346447.38784241676,346447.38784241676,nan,nan,nan,nan,nan,nan
102400,nan,nan,0.0007190885,346447.08911719325,nan,nan,nan,nan,-0.0002640215,346447.33873438835,nan,nan,102383,346447.38784241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346450.77189159393,346450.77189159393,nan,nan,nan,nan,nan,nan
102401,nan,nan,0.0007191275,346450.4731663704,nan,nan,nan,nan,-0.0002640356,346450.72202014923,nan,nan,102384,346450.77189159393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346454.1569285393,346454.1569285393,nan,nan,nan,nan,nan,nan
102402,nan,nan,0.0007190854,346453.85820331576,nan,nan,nan,nan,-0.0002640307,346454.1078636646,nan,nan,102385,346454.1569285393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346457.53887343407,346457.53887343407,nan,nan,nan,nan,nan,nan
102403,nan,nan,0.0007191067,346457.24014821055,nan,nan,nan,nan,-0.000264039,346457.4898073673,nan,nan,102386,346457.53887343407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346460.92192435265,346460.92192435265,nan,nan,nan,nan,nan,nan
102404,nan,nan,0.0007190558,346460.6231991291,nan,nan,nan,nan,-0.0002640222,346460.87283968925,nan,nan,102387,346460.92192435265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346464.30637955666,346464.30637955666,nan,nan,nan,nan,nan,nan
102405,nan,nan,0.0007190469,346464.00765433314,nan,nan,nan,nan,-0.0002640311,346464.2575285435,nan,nan,102388,346464.30637955666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346467.68917894363,346467.68917894363,nan,nan,nan,nan,nan,nan
102406,nan,nan,0.0007191187,346467.389454031,nan,nan,nan,nan,-0.0002640414,346467.6397476196,nan,nan,102389,346467.68817925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346471.0705471039,346471.0705471039,nan,nan,nan,nan,nan,nan
102407,nan,nan,0.0007190166,346470.77182188036,nan,nan,nan,nan,-0.0002640353,346471.02179574966,nan,nan,102390,346471.0705471039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346474.4509501457,346474.4509501457,nan,nan,nan,nan,nan,nan
102408,nan,nan,0.00071911,346474.1522249222,nan,nan,nan,nan,-0.0002640302,346474.4019076824,nan,nan,102391,346474.4509501457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346477.8325226307,346477.8325226307,nan,nan,nan,nan,nan,nan
102409,nan,nan,0.000718856,346477.5328110695,nan,nan,nan,nan,-0.0002640407,346477.7834572792,nan,nan,102392,346477.83153629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346481.2151854038,346481.2151854038,nan,nan,nan,nan,nan,nan
102410,nan,nan,0.0007192202,346480.91545858386,nan,nan,nan,nan,-0.000264038,346481.16580462456,nan,nan,102393,346481.2141838074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346484.598593235,346484.598593235,nan,nan,nan,nan,nan,nan
102411,nan,nan,0.0007191172,346484.298868084,nan,nan,nan,nan,-0.0002640241,346484.54891204834,nan,nan,102394,346484.5975933075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346487.9814288616,346487.9814288616,nan,nan,nan,nan,nan,nan
102412,nan,nan,0.000719057,346487.68173947337,nan,nan,nan,nan,-0.0002640291,346487.93203377724,nan,nan,102395,346487.9804646969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346491.3653383255,346491.3653383255,nan,nan,nan,nan,nan,nan
102413,nan,nan,0.0007191228,346491.06561293604,nan,nan,nan,nan,-0.0002640395,346491.3158710003,nan,nan,102396,346491.36433815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346494.7463591099,346494.7463591099,nan,nan,nan,nan,nan,nan
102414,nan,nan,0.0007191085,346494.4465991497,nan,nan,nan,nan,-0.0002640255,346494.6969602108,nan,nan,102397,346494.74532437325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346498.1300497055,346498.1300497055,nan,nan,nan,nan,nan,nan
102415,nan,nan,0.0007190323,346497.831324482,nan,nan,nan,nan,-0.0002640321,346498.0809750557,nan,nan,102398,346498.1300497055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346501.51216745377,346501.51216745377,nan,nan,nan,nan,nan,nan
102416,nan,nan,0.000719104,346501.21344223025,nan,nan,nan,nan,-0.0002640312,346501.4640672207,nan,nan,102399,346501.51216745377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346504.8952436447,346504.8952436447,nan,nan,nan,nan,nan,nan
102417,nan,nan,0.0007191479,346504.5965184212,nan,nan,nan,nan,-0.0002640286,346504.84615540504,nan,nan,102400,346504.8952436447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346508.27743053436,346508.27743053436,nan,nan,nan,nan,nan,nan
102418,nan,nan,0.0007191288,346507.9777051449,nan,nan,nan,nan,-0.0002640258,346508.2280578613,nan,nan,102401,346508.2764303684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346511.6614072323,346511.6614072323,nan,nan,nan,nan,nan,nan
102419,nan,nan,0.0007189469,346511.3616708756,nan,nan,nan,nan,-0.0002640329,346511.61182045937,nan,nan,102402,346511.6603960991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346515.0456292629,346515.0456292629,nan,nan,nan,nan,nan,nan
102420,nan,nan,0.0007191324,346514.74592032435,nan,nan,nan,nan,-0.000264031,346514.99546313286,nan,nan,102403,346515.04464554787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346518.428075552,346518.428075552,nan,nan,nan,nan,nan,nan
102421,nan,nan,0.0007190882,346518.12935032847,nan,nan,nan,nan,-0.0002640335,346518.37901067734,nan,nan,102404,346518.428075552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346521.81157135963,346521.81157135963,nan,nan,nan,nan,nan,nan
102422,nan,nan,0.0007190173,346521.5118106842,nan,nan,nan,nan,-0.0002640272,346521.7614450455,nan,nan,102405,346521.81053590775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346525.19693017006,346525.19693017006,nan,nan,nan,nan,nan,nan
102423,nan,nan,0.0007189971,346524.89820494654,nan,nan,nan,nan,-0.0002640393,346525.1479141712,nan,nan,102406,346525.19693017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346528.5794725418,346528.5794725418,nan,nan,nan,nan,nan,nan
102424,nan,nan,0.0007190721,346528.2807473183,nan,nan,nan,nan,-0.000264023,346528.5302090645,nan,nan,102407,346528.5794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346531.9624271393,346531.9624271393,nan,nan,nan,nan,nan,nan
102425,nan,nan,0.0007191111,346531.66266598704,nan,nan,nan,nan,-0.0002640421,346531.9125146866,nan,nan,102408,346531.96139121056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346535.34230542183,346535.34230542183,nan,nan,nan,nan,nan,nan
102426,nan,nan,0.0007190687,346535.0425802708,nan,nan,nan,nan,-0.0002640293,346535.29326963425,nan,nan,102409,346535.3413054943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346538.7278559208,346538.7278559208,nan,nan,nan,nan,nan,nan
102427,nan,nan,0.0007192392,346538.42815914156,nan,nan,nan,nan,-0.0002640279,346538.6779780388,nan,nan,102410,346538.7268843651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346542.10962843895,346542.10962843895,nan,nan,nan,nan,nan,nan
102428,nan,nan,0.0007190857,346541.8099159241,nan,nan,nan,nan,-0.0002640197,346542.0597503185,nan,nan,102411,346542.1086411476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346545.4926724434,346545.4926724434,nan,nan,nan,nan,nan,nan
102429,nan,nan,0.0007190477,346545.1929620743,nan,nan,nan,nan,-0.0002640325,346545.44318795204,nan,nan,102412,346545.4916872978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346548.8761835098,346548.8761835098,nan,nan,nan,nan,nan,nan
