index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40359,nan,nan,6.649407e-08,136562.56551208496,nan,nan,nan,nan,-2.136e-07,136562.8153476715,nan,nan,40358,136562.8642373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136562.86525130272,136562.86525130272,nan,nan,nan,nan,nan,nan
40360,nan,nan,2.895709e-08,136565.9503759384,nan,nan,nan,nan,-2.181e-07,136566.1992173195,nan,nan,40359,136566.24910116196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136566.24910116196,136566.24910116196,nan,nan,nan,nan,nan,nan
40361,nan,nan,3.125528e-08,136569.33290781974,nan,nan,nan,nan,-2.158e-07,136569.5824327469,nan,nan,40360,136569.6316330433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136569.6316330433,136569.6316330433,nan,nan,nan,nan,nan,nan
40362,nan,nan,5.393066e-08,136572.7179242611,nan,nan,nan,nan,-2.156e-07,136572.96828651428,nan,nan,40361,136573.01664948463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136573.017649889,136573.017649889,nan,nan,nan,nan,nan,nan
40363,nan,nan,4.718933e-08,136576.1026350498,nan,nan,nan,nan,-2.121e-07,136576.35284900665,nan,nan,40362,136576.40136027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136576.40136027336,136576.40235376358,nan,nan,nan,nan,nan,nan
40364,nan,nan,3.431951e-08,136579.4866112709,nan,nan,nan,nan,-2.286e-07,136579.73697280884,nan,nan,40363,136579.78533649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136579.78633713722,136579.78633713722,nan,nan,nan,nan,nan,nan
40365,nan,nan,1.685333e-08,136582.87116804122,nan,nan,nan,nan,-2.195e-07,136583.12082529068,nan,nan,40364,136583.16989326477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136583.16989326477,136583.16989326477,nan,nan,nan,nan,nan,nan
40366,nan,nan,2.711855e-08,136586.2557229042,nan,nan,nan,nan,-2.156e-07,136586.50608062744,nan,nan,40365,136586.55444812775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136586.5554819107,136586.5554819107,nan,nan,nan,nan,nan,nan
40367,nan,nan,5.515635e-08,136589.6404975891,nan,nan,nan,nan,-2.214e-07,136589.89014959335,nan,nan,40366,136589.93922281265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136589.93922281265,136589.93922281265,nan,nan,nan,nan,nan,nan
40368,nan,nan,1.915152e-08,136593.0202583313,nan,nan,nan,nan,-2.188e-07,136593.2709429264,nan,nan,40367,136593.31898355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136593.31898355484,136593.31898355484,nan,nan,nan,nan,nan,nan
40369,nan,nan,1.608727e-08,136596.40554823875,nan,nan,nan,nan,-2.3e-07,136596.65557599068,nan,nan,40368,136596.7042734623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136596.7042734623,136596.7042734623,nan,nan,nan,nan,nan,nan
40370,nan,nan,1.838545e-08,136599.7903772831,nan,nan,nan,nan,-2.127e-07,136600.04003620148,nan,nan,40369,136600.08910250664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136600.08910250664,136600.08910250664,nan,nan,nan,nan,nan,nan
40371,nan,nan,3.79966e-08,136603.17442479133,nan,nan,nan,nan,-2.22e-07,136603.4239320755,nan,nan,40370,136603.47315001488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136603.47315001488,136603.47315001488,nan,nan,nan,nan,nan,nan
40372,nan,nan,3.677091e-09,136606.55785336494,nan,nan,nan,nan,-2.235e-07,136606.80770230293,nan,nan,40371,136606.8565785885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136606.8565785885,136606.8565785885,nan,nan,nan,nan,nan,nan
40373,nan,nan,7.492072e-08,136609.94274654388,nan,nan,nan,nan,-2.128e-07,136610.193048954,nan,nan,40372,136610.24147176743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136610.2424736023,136610.2424736023,nan,nan,nan,nan,nan,nan
40374,nan,nan,1.945794e-08,136613.32645859718,nan,nan,nan,nan,-2.177e-07,136613.57696676254,nan,nan,40373,136613.62518382072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136613.62622117996,136613.62622117996,nan,nan,nan,nan,nan,nan
40375,nan,nan,1.991757e-09,136616.70932331085,nan,nan,nan,nan,-2.248e-07,136616.95897126198,nan,nan,40374,136617.0080485344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136617.0080485344,136617.0080485344,nan,nan,nan,nan,nan,nan
40376,nan,nan,5.745453e-08,136620.09346284866,nan,nan,nan,nan,-2.207e-07,136620.34230470657,nan,nan,40375,136620.3921880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136620.3921880722,136620.3921880722,nan,nan,nan,nan,nan,nan
40377,nan,nan,5.668848e-09,136623.47857704162,nan,nan,nan,nan,-2.112e-07,136623.72799277306,nan,nan,40376,136623.77730226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136623.77730226517,136623.77730226517,nan,nan,nan,nan,nan,nan
40378,nan,nan,2.466715e-08,136626.8623785019,nan,nan,nan,nan,-2.172e-07,136627.11208248138,nan,nan,40377,136627.16110372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136627.16110372543,136627.16110372543,nan,nan,nan,nan,nan,nan
40379,nan,nan,6.894545e-09,136630.24674692153,nan,nan,nan,nan,-2.235e-07,136630.49632930756,nan,nan,40378,136630.54547214508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136630.54547214508,136630.54547214508,nan,nan,nan,nan,nan,nan
40380,nan,nan,4.596363e-10,136633.63135614395,nan,nan,nan,nan,-2.219e-07,136633.88106322289,nan,nan,40379,136633.9300813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136633.9300813675,136633.9300813675,nan,nan,nan,nan,nan,nan
40381,nan,nan,2.252217e-08,136637.01489343643,nan,nan,nan,nan,-2.094e-07,136637.26512408257,nan,nan,40380,136637.31361865997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136637.3146185875,136637.3146185875,nan,nan,nan,nan,nan,nan
40382,nan,nan,6.220413e-08,136640.3961233139,nan,nan,nan,nan,-2.239e-07,136640.64666104317,nan,nan,40381,136640.69484853745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136640.69484853745,136640.69484853745,nan,nan,nan,nan,nan,nan
40383,nan,nan,1.654691e-08,136643.78230109214,nan,nan,nan,nan,-2.348e-07,136644.0320262909,nan,nan,40382,136644.0810263157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136644.0810263157,136644.0810263157,nan,nan,nan,nan,nan,nan
40384,nan,nan,5.43903e-08,136647.16784586906,nan,nan,nan,nan,-2.17e-07,136647.4173989296,nan,nan,40383,136647.4665710926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136647.4665710926,136647.4665710926,nan,nan,nan,nan,nan,nan
40385,nan,nan,2.604606e-08,136650.55149378776,nan,nan,nan,nan,-2.144e-07,136650.80121064186,nan,nan,40384,136650.8502190113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136650.8502190113,136650.8502190113,nan,nan,nan,nan,nan,nan
40386,nan,nan,4.856824e-08,136653.92986836433,nan,nan,nan,nan,-2.117e-07,136654.18052577972,nan,nan,40385,136654.22859358788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136654.22859358788,136654.22859358788,nan,nan,nan,nan,nan,nan
40387,nan,nan,3.569842e-08,136657.3156832695,nan,nan,nan,nan,-2.191e-07,136657.5653128624,nan,nan,40386,136657.61440849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136657.61440849304,136657.61440849304,nan,nan,nan,nan,nan,nan
40388,nan,nan,2.880389e-08,136660.6997713089,nan,nan,nan,nan,-2.197e-07,136660.94862008095,nan,nan,40387,136660.99849653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136660.99849653244,136660.99849653244,nan,nan,nan,nan,nan,nan
40389,nan,nan,9.345942e-09,136664.0839439869,nan,nan,nan,nan,-2.121e-07,136664.33424067497,nan,nan,40388,136664.38266921043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136664.3836698532,136664.3836698532,nan,nan,nan,nan,nan,nan
40390,nan,nan,4.18269e-08,136667.46565761566,nan,nan,nan,nan,-2.165e-07,136667.71711921692,nan,nan,40389,136667.7643828392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136667.7654054165,136667.7654054165,nan,nan,nan,nan,nan,nan
40391,nan,nan,8.089599e-08,136670.85180249214,nan,nan,nan,nan,-2.224e-07,136671.10154676437,nan,nan,40390,136671.15052771568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136671.15052771568,136671.15052771568,nan,nan,nan,nan,nan,nan
40392,nan,nan,2.374788e-08,136674.23444428443,nan,nan,nan,nan,-2.17e-07,136674.48507213593,nan,nan,40391,136674.53316950798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136674.53416585922,136674.53416585922,nan,nan,nan,nan,nan,nan
40393,nan,nan,6.281697e-09,136677.62089219093,nan,nan,nan,nan,-2.158e-07,136677.87107801437,nan,nan,40392,136677.91961741447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136677.92061829567,136677.92061829567,nan,nan,nan,nan,nan,nan
40394,nan,nan,1.884509e-08,136681.003754282,nan,nan,nan,nan,-2.052e-07,136681.25405454636,nan,nan,40393,136681.30247950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136681.30348229408,136681.30348229408,nan,nan,nan,nan,nan,nan
40395,nan,nan,2.528e-08,136684.38873925208,nan,nan,nan,nan,-2.08e-07,136684.6381459236,nan,nan,40394,136684.68746447563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136684.68746447563,136684.68746447563,nan,nan,nan,nan,nan,nan
40396,nan,nan,4.213332e-08,136687.7746778965,nan,nan,nan,nan,-2.104e-07,136688.02427363396,nan,nan,40395,136688.07340312004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136688.07340312004,136688.07340312004,nan,nan,nan,nan,nan,nan
40397,nan,nan,9.958788e-09,136691.1584760189,nan,nan,nan,nan,-2.219e-07,136691.40799093246,nan,nan,40396,136691.45720124245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136691.45720124245,136691.45720124245,nan,nan,nan,nan,nan,nan
40398,nan,nan,1.195055e-08,136694.54089894294,nan,nan,nan,nan,-2.211e-07,136694.79110956192,nan,nan,40397,136694.8396241665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136694.84061694145,136694.84061694145,nan,nan,nan,nan,nan,nan
40399,nan,nan,3.079563e-08,136697.92406311035,nan,nan,nan,nan,-2.242e-07,136698.17386603355,nan,nan,40398,136698.2227883339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136698.2237432003,136698.2237432003,nan,nan,nan,nan,nan,nan
40400,nan,nan,2.665891e-08,136701.30852475166,nan,nan,nan,nan,-2.108e-07,136701.5582637787,nan,nan,40399,136701.6072499752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136701.6072499752,136701.6072499752,nan,nan,136701.6072499752,136705.29991722107,nan,nan
40401,nan,nan,1.455515e-08,136704.69261660575,nan,nan,nan,nan,-2.191e-07,136704.9423582554,nan,nan,40400,136704.9913418293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136705.29991722107,136705.29991722107,nan,nan,nan,nan,nan,nan
40402,nan,nan,2.282861e-08,136708.0764535904,nan,nan,nan,nan,-2.097e-07,136708.32609891891,nan,nan,40401,136708.37517881393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136708.37517881393,136708.37517881393,nan,nan,nan,nan,nan,nan
40403,nan,nan,2.512679e-08,136711.45939364433,nan,nan,nan,nan,-2.139e-07,136711.71005630493,nan,nan,40402,136711.75811886787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136711.75811886787,136711.75811886787,nan,nan,nan,nan,nan,nan
40404,nan,nan,5.056e-09,136714.8412431717,nan,nan,nan,nan,-2.058e-07,136715.09193634987,nan,nan,40403,136715.13996839523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136715.13996839523,136715.13996839523,nan,nan,nan,nan,nan,nan
40405,nan,nan,6.480872e-08,136718.2276991844,nan,nan,nan,nan,-2.125e-07,136718.47727251053,nan,nan,40404,136718.52642440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136718.52642440796,136718.52642440796,nan,nan,nan,nan,nan,nan
40406,nan,nan,4.596362e-09,136721.61193742751,nan,nan,nan,nan,-2.172e-07,136721.862285614,nan,nan,40405,136721.91066265106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136721.91169166565,136721.91169166565,nan,nan,nan,nan,nan,nan
40407,nan,nan,1.532121e-10,136724.99699368476,nan,nan,nan,nan,-2.122e-07,136725.24736142159,nan,nan,40406,136725.2957189083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136725.296749115,136725.296749115,nan,nan,nan,nan,nan,nan
40408,nan,nan,5.515637e-09,136728.37624850273,nan,nan,nan,nan,-2.008e-07,136728.62694120407,nan,nan,40407,136728.67497372627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136728.67497372627,136728.67497372627,nan,nan,nan,nan,nan,nan
40409,nan,nan,5.760777e-08,136731.76190414428,nan,nan,nan,nan,-2.079e-07,136732.0121099949,nan,nan,40408,136732.06062936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136732.06166100502,136732.06166100502,nan,nan,nan,nan,nan,nan
40410,nan,nan,1.685333e-09,136735.14684047698,nan,nan,nan,nan,-2.165e-07,136735.39707541466,nan,nan,40409,136735.44556570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136735.4465661049,136735.4465661049,nan,nan,nan,nan,nan,nan
40411,nan,nan,2.911031e-09,136738.53178777694,nan,nan,nan,nan,-2.17e-07,136738.78240776062,nan,nan,40410,136738.8305130005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136738.83150315285,136738.83150315285,nan,nan,nan,nan,nan,nan
40412,nan,nan,4.060122e-08,136741.91586842536,nan,nan,nan,nan,-2.21e-07,136742.16551232338,nan,nan,40411,136742.2145936489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136742.2145936489,136742.2145936489,nan,nan,nan,nan,nan,nan
40413,nan,nan,2.175612e-08,136745.30079545974,nan,nan,nan,nan,-2.051e-07,136745.55044293404,nan,nan,40412,136745.5995206833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136745.5995206833,136745.5995206833,nan,nan,nan,nan,nan,nan
40414,nan,nan,1.792582e-08,136748.6868924141,nan,nan,nan,nan,-2.117e-07,136748.93632102013,nan,nan,40413,136748.98561763763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136748.98561763763,136748.98561763763,nan,nan,nan,nan,nan,nan
40415,nan,nan,1.39423e-08,136752.0706726551,nan,nan,nan,nan,-2.074e-07,136752.3201842308,nan,nan,40414,136752.36939787865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136752.36939787865,136752.36939787865,nan,nan,nan,nan,nan,nan
40416,nan,nan,2.604606e-08,136755.45387759208,nan,nan,nan,nan,-1.976e-07,136755.70353364944,nan,nan,40415,136755.75260281563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136755.75260281563,136755.75260281563,nan,nan,nan,nan,nan,nan
40417,nan,nan,7.047757e-09,136758.83974280357,nan,nan,nan,nan,-2.207e-07,136759.0894458294,nan,nan,40416,136759.13846802711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136759.13846802711,136759.13846802711,nan,nan,nan,nan,nan,nan
40418,nan,nan,1.409551e-08,136762.22256174087,nan,nan,nan,nan,-2.16e-07,136762.47317576408,nan,nan,40417,136762.52128696442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136762.52227687836,136762.52227687836,nan,nan,nan,nan,nan,nan
40419,nan,nan,3.064242e-10,136765.60778369903,nan,nan,nan,nan,-2.116e-07,136765.85743188858,nan,nan,40418,136765.90650892258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136765.90650892258,136765.90650892258,nan,nan,nan,nan,nan,nan
40420,nan,nan,1.133769e-08,136768.99203767776,nan,nan,nan,nan,-2.174e-07,136769.24072623253,nan,nan,40419,136769.2907629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136769.2907629013,136769.2907629013,nan,nan,nan,nan,nan,nan
40421,nan,nan,4.902787e-09,136772.37230362892,nan,nan,nan,nan,-2.14e-07,136772.62299203873,nan,nan,40420,136772.67102885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136772.67102885246,136772.67102885246,nan,nan,nan,nan,nan,nan
40422,nan,nan,2.068363e-08,136775.75814476013,nan,nan,nan,nan,-2.122e-07,136776.0084221363,nan,nan,40421,136776.05686998367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136776.05686998367,136776.05686998367,nan,nan,nan,nan,nan,nan
40423,nan,nan,1.27166e-08,136779.14204206466,nan,nan,nan,nan,-2.145e-07,136779.3924987316,nan,nan,40422,136779.4407672882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136779.44179081917,136779.44179081917,nan,nan,nan,nan,nan,nan
40424,nan,nan,5.714811e-08,136782.52704372405,nan,nan,nan,nan,-2.116e-07,136782.7766814232,nan,nan,40423,136782.8257689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136782.8257689476,136782.8257689476,nan,nan,nan,nan,nan,nan
40425,nan,nan,1.562764e-08,136785.9102725029,nan,nan,nan,nan,-2.099e-07,136786.16042494774,nan,nan,40424,136786.20899772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136786.20899772644,136786.20899772644,nan,nan,nan,nan,nan,nan
40426,nan,nan,6.894545e-08,136789.29490437507,nan,nan,nan,nan,-2.209e-07,136789.54451584816,nan,nan,40425,136789.59362959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136789.59362959862,136789.59362959862,nan,nan,nan,nan,nan,nan
40427,nan,nan,4.42783e-08,136792.6782945633,nan,nan,nan,nan,-2.282e-07,136792.92809796333,nan,nan,40426,136792.97701978683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136792.97701978683,136792.97701978683,nan,nan,nan,nan,nan,nan
40428,nan,nan,2.895709e-08,136796.063138628,nan,nan,nan,nan,-2.17e-07,136796.3134944439,nan,nan,40427,136796.36186385155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136796.36290073395,136796.36290073395,nan,nan,nan,nan,nan,nan
40429,nan,nan,5.147927e-08,136799.44678988456,nan,nan,nan,nan,-2.23e-07,136799.6957552433,nan,nan,40428,136799.7455151081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136799.7455151081,136799.7455151081,nan,nan,nan,nan,nan,nan
40430,nan,nan,2.880388e-08,136802.83020009994,nan,nan,nan,nan,-2.188e-07,136803.08051109314,nan,nan,40429,136803.1289253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136803.12994217873,136803.12994217873,nan,nan,nan,nan,nan,nan
40431,nan,nan,8.733088e-09,136806.21488728523,nan,nan,nan,nan,-2.222e-07,136806.46453475952,nan,nan,40430,136806.51361250877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136806.51361250877,136806.51361250877,nan,nan,nan,nan,nan,nan
40432,nan,nan,1.578085e-08,136809.59887065887,nan,nan,nan,nan,-2.298e-07,136809.84835505486,nan,nan,40431,136809.89759588242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136809.89759588242,136809.89759588242,nan,nan,nan,nan,nan,nan
40433,nan,nan,5.990592e-08,136812.98337807655,nan,nan,nan,nan,-2.205e-07,136813.23365163803,nan,nan,40432,136813.2821033001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136813.2821033001,136813.2821033001,nan,nan,nan,nan,nan,nan
40434,nan,nan,4.596363e-09,136816.3669559002,nan,nan,nan,nan,-2.174e-07,136816.61658382416,nan,nan,40433,136816.66568112373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136816.66568112373,136816.66568112373,nan,nan,nan,nan,nan,nan
40435,nan,nan,2.160291e-08,136819.75165333747,nan,nan,nan,nan,-2.193e-07,136820.00149917603,nan,nan,40434,136820.05037856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136820.05037856102,136820.05037856102,nan,nan,nan,nan,nan,nan
40436,nan,nan,1.685333e-08,136823.13768043517,nan,nan,nan,nan,-2.154e-07,136823.38762307167,nan,nan,40435,136823.43640565872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136823.43640565872,136823.43640565872,nan,nan,nan,nan,nan,nan
40437,nan,nan,5.913988e-08,136826.52192320823,nan,nan,nan,nan,-2.122e-07,136826.77158474922,nan,nan,40436,136826.82064843178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136826.82064843178,136826.82064843178,nan,nan,nan,nan,nan,nan
40438,nan,nan,2.175612e-08,136829.9063970089,nan,nan,nan,nan,-2.14e-07,136830.1561613083,nan,nan,40437,136830.20512223244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136830.20512223244,136830.20512223244,nan,nan,nan,nan,nan,nan
40439,nan,nan,1.547442e-08,136833.28687300681,nan,nan,nan,nan,-2.254e-07,136833.53752851486,nan,nan,40438,136833.58559823036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136833.58559823036,136833.58559823036,nan,nan,nan,nan,nan,nan
40440,nan,nan,6.32766e-08,136836.67418637275,nan,nan,nan,nan,-2.325e-07,136836.92305612564,nan,nan,40439,136836.9729115963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136836.9729115963,136836.9729115963,nan,nan,nan,nan,nan,nan
40441,nan,nan,1.118449e-08,136840.05807962417,nan,nan,nan,nan,-2.291e-07,136840.30702877045,nan,nan,40440,136840.35680484772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136840.35680484772,136840.35680484772,nan,nan,nan,nan,nan,nan
40442,nan,nan,3.707733e-08,136843.44195427894,nan,nan,nan,nan,-2.234e-07,136843.6916115284,nan,nan,40441,136843.7406795025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136843.7406795025,136843.7406795025,nan,nan,nan,nan,nan,nan
40443,nan,nan,1.731297e-08,136846.8261007309,nan,nan,nan,nan,-2.261e-07,136847.0756998062,nan,nan,40442,136847.12482595444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136847.12482595444,136847.12482595444,nan,nan,nan,nan,nan,nan
40444,nan,nan,4.443151e-09,136850.21056427955,nan,nan,nan,nan,-2.186e-07,136850.46062231064,nan,nan,40443,136850.5092895031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136850.51026177406,136850.51026177406,nan,nan,nan,nan,nan,nan
40445,nan,nan,1.210375e-08,136853.59342660903,nan,nan,nan,nan,-2.332e-07,136853.8432328701,nan,nan,40444,136853.89215183258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136853.89311647415,136853.89311647415,nan,nan,nan,nan,nan,nan
40446,nan,nan,1.869188e-08,136856.9761423111,nan,nan,nan,nan,-2.184e-07,136857.22574567795,nan,nan,40445,136857.27486753464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136857.27486753464,136857.27486753464,nan,nan,nan,nan,nan,nan
40447,nan,nan,1.286982e-08,136860.36069169044,nan,nan,nan,nan,-2.22e-07,136860.6106209755,nan,nan,40446,136860.659416914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136860.659416914,136860.659416914,nan,nan,nan,nan,nan,nan
40448,nan,nan,1.562764e-08,136863.74433054923,nan,nan,nan,nan,-2.202e-07,136863.99384450912,nan,nan,40447,136864.04305577278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136864.04305577278,136864.04305577278,nan,nan,nan,nan,nan,nan
40449,nan,nan,2.298181e-08,136867.12824716567,nan,nan,nan,nan,-2.145e-07,136867.37709641457,nan,nan,40448,136867.42697238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136867.42697238922,136867.42697238922,nan,nan,nan,nan,nan,nan
40450,nan,nan,9.805577e-09,136870.51340379714,nan,nan,nan,nan,-2.172e-07,136870.7630970478,nan,nan,40449,136870.8121290207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136870.8131608963,136870.8131608963,nan,nan,nan,nan,nan,nan
40451,nan,nan,2.068363e-08,136873.8978199005,nan,nan,nan,nan,-2.29e-07,136874.14760446548,nan,nan,40450,136874.19654512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136874.19654512405,136874.19654512405,nan,nan,nan,nan,nan,nan
40452,nan,nan,2.803782e-08,136877.28215589523,nan,nan,nan,nan,-2.167e-07,136877.53202676773,nan,nan,40451,136877.58088111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136877.5818476677,136877.5818476677,nan,nan,nan,nan,nan,nan
40453,nan,nan,4.887466e-08,136880.66541399955,nan,nan,nan,nan,-2.197e-07,136880.91561198235,nan,nan,40452,136880.9641392231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136880.9651401043,136880.9651401043,nan,nan,nan,nan,nan,nan
40454,nan,nan,1.057164e-08,136884.0499648094,nan,nan,nan,nan,-2.219e-07,136884.30048632622,nan,nan,40453,136884.34869003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136884.34970068932,136884.34970068932,nan,nan,nan,nan,nan,nan
