index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179308,nan,nan,0.0001573465,606625.493364954,nan,nan,nan,nan,-6.0526e-05,606625.7441074848,nan,nan,179269,606625.7920901775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606629.1729903221,606629.1729903221,nan,nan,nan,nan,nan,nan
179309,nan,nan,0.000157405,606628.8742650986,nan,nan,nan,nan,-6.05271e-05,606629.1249244213,nan,nan,179270,606629.1729903221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606632.555277586,606632.555277586,nan,nan,nan,nan,nan,nan
179310,nan,nan,0.0001573127,606632.2565523625,nan,nan,nan,nan,-6.05281e-05,606632.5071868896,nan,nan,179271,606632.555277586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606635.9412312508,606635.9412312508,nan,nan,nan,nan,nan,nan
179311,nan,nan,0.0001574055,606635.6425060272,nan,nan,nan,nan,-6.05276e-05,606635.8921282291,nan,nan,179272,606635.9412312508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606639.3220872879,606639.3220872879,nan,nan,nan,nan,nan,nan
179312,nan,nan,0.0001573928,606639.0233620644,nan,nan,nan,nan,-6.05303e-05,606639.2740056515,nan,nan,179273,606639.3220872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606642.7059252262,606642.7059252262,nan,nan,nan,nan,nan,nan
179313,nan,nan,0.0001573347,606642.406200552,nan,nan,nan,nan,-6.05269e-05,606642.6574370861,nan,nan,179274,606642.7049257755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606646.0911428928,606646.0911428928,nan,nan,nan,nan,nan,nan
179314,nan,nan,0.0001575581,606645.7913874626,nan,nan,nan,nan,-6.05191e-05,606646.0418188572,nan,nan,179275,606646.0901126862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606649.4735457897,606649.4735457897,nan,nan,nan,nan,nan,nan
179315,nan,nan,0.0001573908,606649.1748205662,nan,nan,nan,nan,-6.05351e-05,606649.4241113663,nan,nan,179276,606649.4735457897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606652.8559961319,606652.8559961319,nan,nan,nan,nan,nan,nan
179316,nan,nan,0.0001574303,606652.5572709084,nan,nan,nan,nan,-6.05232e-05,606652.8068988323,nan,nan,179277,606652.8559961319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606656.2413229942,606656.2413229942,nan,nan,nan,nan,nan,nan
179317,nan,nan,0.0001573292,606655.9415868759,nan,nan,nan,nan,-6.05218e-05,606656.1920626163,nan,nan,179278,606656.2403120995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606659.6256971359,606659.6256971359,nan,nan,nan,nan,nan,nan
179318,nan,nan,0.0001574398,606659.3269719124,nan,nan,nan,nan,-6.05112e-05,606659.5768253803,nan,nan,179279,606659.6256971359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606663.0094075203,606663.0094075203,nan,nan,nan,nan,nan,nan
179319,nan,nan,0.0001573605,606662.7106822968,nan,nan,nan,nan,-6.05304e-05,606662.9603312016,nan,nan,179280,606663.0094075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606666.3923068047,606666.3923068047,nan,nan,nan,nan,nan,nan
179320,nan,nan,0.0001573338,606666.0935815811,nan,nan,nan,nan,-6.05297e-05,606666.3432497978,nan,nan,179281,606666.3923068047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606669.7785420418,606669.7785420418,nan,nan,nan,nan,nan,nan
179321,nan,nan,0.0001575786,606669.4798168183,nan,nan,nan,nan,-6.05278e-05,606669.7285885811,nan,nan,179282,606669.7785420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606673.1625511646,606673.1625511646,nan,nan,nan,nan,nan,nan
179322,nan,nan,0.0001574691,606672.862818861,nan,nan,nan,nan,-6.05234e-05,606673.1132235527,nan,nan,179283,606673.1615440845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606676.5458528996,606676.5458528996,nan,nan,nan,nan,nan,nan
179323,nan,nan,0.0001571866,606676.247127676,nan,nan,nan,nan,-6.05238e-05,606676.495967865,nan,nan,179284,606676.5458528996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606679.9299919605,606679.9299919605,nan,nan,nan,nan,nan,nan
179324,nan,nan,0.0001573986,606679.6302665711,nan,nan,nan,nan,-6.05283e-05,606679.8806226254,nan,nan,179285,606679.9289917946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606683.3148219585,606683.3148219585,nan,nan,nan,nan,nan,nan
179325,nan,nan,0.0001574628,606683.016096735,nan,nan,nan,nan,-6.05323e-05,606683.2656345367,nan,nan,179286,606683.3148219585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606686.6990492344,606686.6990492344,nan,nan,nan,nan,nan,nan
179326,nan,nan,0.0001574228,606686.3993388653,nan,nan,nan,nan,-6.05326e-05,606686.6496903896,nan,nan,179287,606686.6980640888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606690.0816171169,606690.0816171169,nan,nan,nan,nan,nan,nan
179327,nan,nan,0.0001573719,606689.7828918934,nan,nan,nan,nan,-6.05241e-05,606690.0326538086,nan,nan,179288,606690.0816171169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606693.4662325382,606693.4662325382,nan,nan,nan,nan,nan,nan
179328,nan,nan,0.0001573483,606693.1665066719,nan,nan,nan,nan,-6.0534e-05,606693.4161803722,nan,nan,179289,606693.4652318954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606696.8505764008,606696.8505764008,nan,nan,nan,nan,nan,nan
179329,nan,nan,0.000157438,606696.5518511772,nan,nan,nan,nan,-6.0523e-05,606696.8020231724,nan,nan,179290,606696.8505764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606700.2304451466,606700.2304451466,nan,nan,nan,nan,nan,nan
179330,nan,nan,0.0001575474,606699.931719923,nan,nan,nan,nan,-6.05297e-05,606700.1823801994,nan,nan,179291,606700.2304451466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606703.6158628464,606703.6158628464,nan,nan,nan,nan,nan,nan
179331,nan,nan,0.0001574222,606703.3171376229,nan,nan,nan,nan,-6.05183e-05,606703.5668334961,nan,nan,179292,606703.6158628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606707.0032663345,606707.0032663345,nan,nan,nan,nan,nan,nan
179332,nan,nan,0.000157356,606706.7035173416,nan,nan,nan,nan,-6.05305e-05,606706.95404315,nan,nan,179293,606707.0022425652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606710.3871576786,606710.3871576786,nan,nan,nan,nan,nan,nan
179333,nan,nan,0.0001574836,606710.0884324551,nan,nan,nan,nan,-6.05276e-05,606710.3383011818,nan,nan,179294,606710.3871576786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606713.7695801258,606713.7695801258,nan,nan,nan,nan,nan,nan
179334,nan,nan,0.0001573568,606713.4698194504,nan,nan,nan,nan,-6.05232e-05,606713.720192194,nan,nan,179295,606713.7685446739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606717.1534740925,606717.1534740925,nan,nan,nan,nan,nan,nan
179335,nan,nan,0.0001575935,606716.854748869,nan,nan,nan,nan,-6.05258e-05,606717.1043083668,nan,nan,179296,606717.1534740925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606720.538077116,606720.538077116,nan,nan,nan,nan,nan,nan
179336,nan,nan,0.000157443,606720.2393518925,nan,nan,nan,nan,-6.05175e-05,606720.4891614914,nan,nan,179297,606720.538077116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606723.9225218296,606723.9225218296,nan,nan,nan,nan,nan,nan
179337,nan,nan,0.0001573471,606723.6227733135,nan,nan,nan,nan,-6.05302e-05,606723.8731155396,nan,nan,179298,606723.9214985371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606727.3049809933,606727.3049809933,nan,nan,nan,nan,nan,nan
179338,nan,nan,0.0001573939,606727.0052565575,nan,nan,nan,nan,-6.05313e-05,606727.2559170723,nan,nan,179299,606727.303981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606730.6911792755,606730.6911792755,nan,nan,nan,nan,nan,nan
179339,nan,nan,0.0001574531,606730.3914507866,nan,nan,nan,nan,-6.05238e-05,606730.6413021088,nan,nan,179300,606730.6901760101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606734.0741810799,606734.0741810799,nan,nan,nan,nan,nan,nan
179340,nan,nan,0.0001574268,606733.7754558563,nan,nan,nan,nan,-6.05246e-05,606734.0252737999,nan,nan,179301,606734.0741810799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606737.4596629143,606737.4596629143,nan,nan,nan,nan,nan,nan
179341,nan,nan,0.0001574606,606737.1609376908,nan,nan,nan,nan,-6.05237e-05,606737.4106299877,nan,nan,179302,606737.4596629143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606740.8451292515,606740.8451292515,nan,nan,nan,nan,nan,nan
179342,nan,nan,0.0001573194,606740.5453928948,nan,nan,nan,nan,-6.05269e-05,606740.7959113121,nan,nan,179303,606740.8441181183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606744.2294824123,606744.2294824123,nan,nan,nan,nan,nan,nan
179343,nan,nan,0.0001575356,606743.9297663212,nan,nan,nan,nan,-6.05305e-05,606744.1800546646,nan,nan,179304,606744.2284915447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606747.6129579544,606747.6129579544,nan,nan,nan,nan,nan,nan
179344,nan,nan,0.0001572996,606747.3142327309,nan,nan,nan,nan,-6.05327e-05,606747.563888073,nan,nan,179305,606747.6129579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606750.9972846508,606750.9972846508,nan,nan,nan,nan,nan,nan
179345,nan,nan,0.000157394,606750.6985594273,nan,nan,nan,nan,-6.05284e-05,606750.9481742382,nan,nan,179306,606750.9972846508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606754.381622076,606754.381622076,nan,nan,nan,nan,nan,nan
179346,nan,nan,0.0001575734,606754.0828968525,nan,nan,nan,nan,-6.05313e-05,606754.3322305679,nan,nan,179307,606754.381622076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606757.7622001171,606757.7622001171,nan,nan,nan,nan,nan,nan
179347,nan,nan,0.0001574737,606757.4634748936,nan,nan,nan,nan,-6.05247e-05,606757.7141332626,nan,nan,179308,606757.7622001171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606761.1444957256,606761.1444957256,nan,nan,nan,nan,nan,nan
179348,nan,nan,0.0001574234,606760.8457705021,nan,nan,nan,nan,-6.05261e-05,606761.0963990688,nan,nan,179309,606761.1444957256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606764.5271849632,606764.5271849632,nan,nan,nan,nan,nan,nan
179349,nan,nan,0.0001573122,606764.2284597397,nan,nan,nan,nan,-6.0526e-05,606764.4783215523,nan,nan,179310,606764.5271849632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606767.9137291908,606767.9137291908,nan,nan,nan,nan,nan,nan
179350,nan,nan,0.0001573893,606767.6150039673,nan,nan,nan,nan,-6.05333e-05,606767.8646223545,nan,nan,179311,606767.9137291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606771.2975411415,606771.2975411415,nan,nan,nan,nan,nan,nan
179351,nan,nan,0.0001574307,606770.998815918,nan,nan,nan,nan,-6.05394e-05,606771.2485194206,nan,nan,179312,606771.2975411415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606774.6839125156,606774.6839125156,nan,nan,nan,nan,nan,nan
179352,nan,nan,0.0001574847,606774.3851872921,nan,nan,nan,nan,-6.05257e-05,606774.6340837479,nan,nan,179313,606774.6839125156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606778.0645036697,606778.0645036697,nan,nan,nan,nan,nan,nan
179353,nan,nan,0.0001574842,606777.7657784462,nan,nan,nan,nan,-6.05403e-05,606778.0166158676,nan,nan,179314,606778.0645036697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606781.4483864307,606781.4483864307,nan,nan,nan,nan,nan,nan
179354,nan,nan,0.000157557,606781.1496612072,nan,nan,nan,nan,-6.0522e-05,606781.4003517628,nan,nan,179315,606781.4483864307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606784.8331077099,606784.8331077099,nan,nan,nan,nan,nan,nan
179355,nan,nan,0.0001573713,606784.5333498955,nan,nan,nan,nan,-6.05317e-05,606784.7837033272,nan,nan,179316,606784.832075119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606788.214016676,606788.214016676,nan,nan,nan,nan,nan,nan
179356,nan,nan,0.0001574093,606787.9152914524,nan,nan,nan,nan,-6.05326e-05,606788.1659886837,nan,nan,179317,606788.214016676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606791.5992636681,606791.5992636681,nan,nan,nan,nan,nan,nan
179357,nan,nan,0.0001574283,606791.3005384445,nan,nan,nan,nan,-6.05349e-05,606791.5497012138,nan,nan,179318,606791.5992636681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606794.9837594032,606794.9837594032,nan,nan,nan,nan,nan,nan
179358,nan,nan,0.0001574968,606794.6850341797,nan,nan,nan,nan,-6.05278e-05,606794.9348156452,nan,nan,179319,606794.9837594032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606798.368108511,606798.368108511,nan,nan,nan,nan,nan,nan
179359,nan,nan,0.0001573701,606798.0693832875,nan,nan,nan,nan,-6.05222e-05,606798.3191392422,nan,nan,179320,606798.368108511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606801.7533221245,606801.7533221245,nan,nan,nan,nan,nan,nan
179360,nan,nan,0.0001575656,606801.454596901,nan,nan,nan,nan,-6.05283e-05,606801.7042458057,nan,nan,179321,606801.7533221245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606805.1363070011,606805.1363070011,nan,nan,nan,nan,nan,nan
179361,nan,nan,0.0001573933,606804.8375817776,nan,nan,nan,nan,-6.05135e-05,606805.0872755051,nan,nan,179322,606805.1363070011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606808.5220079422,606808.5220079422,nan,nan,nan,nan,nan,nan
179362,nan,nan,0.0001574527,606808.2222806454,nan,nan,nan,nan,-6.05331e-05,606808.4726366997,nan,nan,179323,606808.5210058689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606811.9054818153,606811.9054818153,nan,nan,nan,nan,nan,nan
179363,nan,nan,0.0001574636,606811.6067565918,nan,nan,nan,nan,-6.05237e-05,606811.8562588692,nan,nan,179324,606811.9054818153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606815.2896971703,606815.2896971703,nan,nan,nan,nan,nan,nan
179364,nan,nan,0.0001574208,606814.9909719467,nan,nan,nan,nan,-6.05327e-05,606815.2406280041,nan,nan,179325,606815.2896971703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606818.6706638336,606818.6706638336,nan,nan,nan,nan,nan,nan
179365,nan,nan,0.0001574867,606818.3709386826,nan,nan,nan,nan,-6.05391e-05,606818.6216320992,nan,nan,179326,606818.6696639061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606822.0560462475,606822.0560462475,nan,nan,nan,nan,nan,nan
179366,nan,nan,0.000157349,606821.7563194275,nan,nan,nan,nan,-6.05428e-05,606822.0065228939,nan,nan,179327,606822.055044651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606825.4389848709,606825.4389848709,nan,nan,nan,nan,nan,nan
179367,nan,nan,0.0001573651,606825.1402596474,nan,nan,nan,nan,-6.0544e-05,606825.3896467686,nan,nan,179328,606825.4389848709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606828.8220872879,606828.8220872879,nan,nan,nan,nan,nan,nan
179368,nan,nan,0.0001573706,606828.5233620644,nan,nan,nan,nan,-6.05328e-05,606828.7728130817,nan,nan,179329,606828.8220872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606832.2069606781,606832.2069606781,nan,nan,nan,nan,nan,nan
179369,nan,nan,0.0001574242,606831.9082354546,nan,nan,nan,nan,-6.05271e-05,606832.1574864388,nan,nan,179330,606832.2069606781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606835.5918002129,606835.5918002129,nan,nan,nan,nan,nan,nan
179370,nan,nan,0.0001574092,606835.2930749893,nan,nan,nan,nan,-6.05337e-05,606835.5430197716,nan,nan,179331,606835.5918002129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606838.972653389,606838.972653389,nan,nan,nan,nan,nan,nan
179371,nan,nan,0.0001574536,606838.6739281655,nan,nan,nan,nan,-6.05256e-05,606838.9235873222,nan,nan,179332,606838.972653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606842.3592407703,606842.3592407703,nan,nan,nan,nan,nan,nan
179372,nan,nan,0.0001574317,606842.0605155468,nan,nan,nan,nan,-6.05303e-05,606842.3100705147,nan,nan,179333,606842.3592407703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606845.7433226109,606845.7433226109,nan,nan,nan,nan,nan,nan
179373,nan,nan,0.0001573771,606845.4435831547,nan,nan,nan,nan,-6.05257e-05,606845.6941113472,nan,nan,179334,606845.7433226109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606849.1278927326,606849.1278927326,nan,nan,nan,nan,nan,nan
179374,nan,nan,0.0001574707,606848.8281640053,nan,nan,nan,nan,-6.05284e-05,606849.0778176785,nan,nan,179335,606849.1268892288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606852.5114467144,606852.5114467144,nan,nan,nan,nan,nan,nan
179375,nan,nan,0.0001574141,606852.2127214909,nan,nan,nan,nan,-6.05364e-05,606852.4623756409,nan,nan,179336,606852.5114467144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606855.896641016,606855.896641016,nan,nan,nan,nan,nan,nan
179376,nan,nan,0.0001575797,606855.5979157925,nan,nan,nan,nan,-6.05327e-05,606855.8468794823,nan,nan,179337,606855.896641016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606859.2821311951,606859.2821311951,nan,nan,nan,nan,nan,nan
179377,nan,nan,0.0001574334,606858.9834059716,nan,nan,nan,nan,-6.0522e-05,606859.2334318161,nan,nan,179338,606859.2821311951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606862.6663193703,606862.6663193703,nan,nan,nan,nan,nan,nan
179378,nan,nan,0.0001573376,606862.3665937424,nan,nan,nan,nan,-6.05266e-05,606862.6166327,nan,nan,179339,606862.6653189659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606866.0492258072,606866.0492258072,nan,nan,nan,nan,nan,nan
179379,nan,nan,0.0001573603,606865.7505005837,nan,nan,nan,nan,-6.05354e-05,606866.0001325607,nan,nan,179340,606866.0492258072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606869.4339597225,606869.4339597225,nan,nan,nan,nan,nan,nan
179380,nan,nan,0.0001574127,606869.135234499,nan,nan,nan,nan,-6.05411e-05,606869.384465456,nan,nan,179341,606869.4339597225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606872.8177785873,606872.8177785873,nan,nan,nan,nan,nan,nan
179381,nan,nan,0.0001573614,606872.5190533638,nan,nan,nan,nan,-6.05321e-05,606872.7687096596,nan,nan,179342,606872.8177785873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606876.2021567822,606876.2021567822,nan,nan,nan,nan,nan,nan
179382,nan,nan,0.000157373,606875.9025084019,nan,nan,nan,nan,-6.05365e-05,606876.1530525684,nan,nan,179343,606876.2012336254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606879.5826878548,606879.5826878548,nan,nan,nan,nan,nan,nan
179383,nan,nan,0.000157317,606879.2839626312,nan,nan,nan,nan,-6.05349e-05,606879.5346207619,nan,nan,179344,606879.5826878548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606882.968211174,606882.968211174,nan,nan,nan,nan,nan,nan
179384,nan,nan,0.0001574408,606882.6694859505,nan,nan,nan,nan,-6.05219e-05,606882.9183576107,nan,nan,179345,606882.968211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606886.3502736092,606886.3502736092,nan,nan,nan,nan,nan,nan
179385,nan,nan,0.0001574514,606886.0515483856,nan,nan,nan,nan,-6.05281e-05,606886.3011670113,nan,nan,179346,606886.3502736092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606889.7350661755,606889.7350661755,nan,nan,nan,nan,nan,nan
179386,nan,nan,0.0001574334,606889.436340952,nan,nan,nan,nan,-6.0518e-05,606889.6869997978,nan,nan,179347,606889.7350661755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606893.1172664165,606893.1172664165,nan,nan,nan,nan,nan,nan
179387,nan,nan,0.000157445,606892.8175403118,nan,nan,nan,nan,-6.053e-05,606893.0692031384,nan,nan,179348,606893.1162655354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606896.4996290207,606896.4996290207,nan,nan,nan,nan,nan,nan
179388,nan,nan,0.000157328,606896.2009037972,nan,nan,nan,nan,-6.05347e-05,606896.4500033855,nan,nan,179349,606896.4996290207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606899.8829731941,606899.8829731941,nan,nan,nan,nan,nan,nan
179389,nan,nan,0.0001574453,606899.5842479706,nan,nan,nan,nan,-6.05354e-05,606899.8343367577,nan,nan,179350,606899.8829731941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606903.2683181763,606903.2683181763,nan,nan,nan,nan,nan,nan
179390,nan,nan,0.0001574458,606902.9695929528,nan,nan,nan,nan,-6.05135e-05,606903.2195827961,nan,nan,179351,606903.2683181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606906.6545414925,606906.6545414925,nan,nan,nan,nan,nan,nan
179391,nan,nan,0.0001574209,606906.355816269,nan,nan,nan,nan,-6.05228e-05,606906.6055476665,nan,nan,179352,606906.6545414925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606910.0374836922,606910.0374836922,nan,nan,nan,nan,nan,nan
179392,nan,nan,0.0001574447,606909.7387584687,nan,nan,nan,nan,-6.0528e-05,606909.988814354,nan,nan,179353,606910.0374836922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606913.4210510254,606913.4210510254,nan,nan,nan,nan,nan,nan
179393,nan,nan,0.0001573979,606913.1213566303,nan,nan,nan,nan,-6.05378e-05,606913.3711442947,nan,nan,179354,606913.4200818539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606916.8056790829,606916.8056790829,nan,nan,nan,nan,nan,nan
179394,nan,nan,0.0001574925,606916.5069538594,nan,nan,nan,nan,-6.05175e-05,606916.7567174435,nan,nan,179355,606916.8056790829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606920.1889190674,606920.1889190674,nan,nan,nan,nan,nan,nan
179395,nan,nan,0.0001574231,606919.8901938439,nan,nan,nan,nan,-6.05206e-05,606920.1397454739,nan,nan,179356,606920.1889190674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606923.5719604492,606923.5719604492,nan,nan,nan,nan,nan,nan
179396,nan,nan,0.0001573539,606923.2732352257,nan,nan,nan,nan,-6.05332e-05,606923.5228703022,nan,nan,179357,606923.5719604492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606926.9560620785,606926.9560620785,nan,nan,nan,nan,nan,nan
179397,nan,nan,0.0001574078,606926.657336855,nan,nan,nan,nan,-6.0527e-05,606926.9064912796,nan,nan,179358,606926.9560620785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606930.3393437862,606930.3393437862,nan,nan,nan,nan,nan,nan
179398,nan,nan,0.0001574608,606930.0406185627,nan,nan,nan,nan,-6.05433e-05,606930.289731741,nan,nan,179359,606930.3393437862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606933.7228658199,606933.7228658199,nan,nan,nan,nan,nan,nan
179399,nan,nan,0.0001573993,606933.4241405964,nan,nan,nan,nan,-6.0521e-05,606933.6739795208,nan,nan,179360,606933.7228658199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606937.1071927547,606937.1071927547,nan,nan,nan,nan,nan,nan
179400,nan,nan,0.0001575137,606936.8084675312,nan,nan,nan,nan,-6.05335e-05,606937.0580499172,nan,nan,179361,606937.1071927547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606940.4885892868,606940.4885892868,nan,nan,nan,nan,nan,nan
179401,nan,nan,0.0001574923,606940.1888622284,nan,nan,nan,nan,-6.05323e-05,606940.4395210743,nan,nan,179362,606940.4875874519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606943.8730359077,606943.8730359077,nan,nan,nan,nan,nan,nan
179402,nan,nan,0.0001574249,606943.5743106842,nan,nan,nan,nan,-6.05297e-05,606943.8242843151,nan,nan,179363,606943.8730359077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606947.2568833828,606947.2568833828,nan,nan,nan,nan,nan,nan
