index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191313,nan,nan,0.0001670998,647233.4742075444,nan,nan,nan,nan,-6.74359e-05,647233.7240147591,nan,nan,191270,647233.8719255924,nan,nan,647233.87292552,647237.2585556507,nan,nan,nan,nan,3.616782419529256,647237.2585556507,nan,nan,647237.2585556507,647237.2585556507,nan,nan,nan,nan,2.5530208409976756e-43,647237.2585556507
191314,nan,nan,0.0001670768,647236.8598295689,nan,nan,nan,nan,-6.74292e-05,647237.1096429825,nan,nan,191271,647237.2585556507,nan,nan,647237.2585556507,647240.6407067776,nan,nan,nan,nan,4.02882092301993,647240.6407067776,nan,nan,647240.6417090893,647240.6417090893,nan,nan,nan,nan,7.151098664270315e-45,647240.6407067776
191315,nan,nan,0.0001670954,647240.2439486027,nan,nan,nan,nan,-6.74221e-05,647240.4927845001,nan,nan,191272,647240.6407067776,nan,nan,647240.6417090893,647244.0226957798,nan,nan,nan,nan,4.5782055943408295,647244.0226957798,nan,nan,647244.0226957798,647244.0226957798,nan,nan,nan,nan,9.085867657267555e-42,647244.0216927528
191316,nan,nan,0.0001671392,647243.6259762287,nan,nan,nan,nan,-6.7435e-05,647243.875569582,nan,nan,191273,647244.0226957798,nan,nan,647244.0226957798,647247.407856226,nan,nan,nan,nan,4.166167090850156,647247.407856226,nan,nan,647247.407856226,647247.407856226,nan,nan,nan,nan,1.0059356871958831e-42,647247.4068591595
191317,nan,nan,0.000166989,647247.0100971699,nan,nan,nan,nan,-6.74245e-05,647247.2589449883,nan,nan,191274,647247.407856226,nan,nan,647247.407856226,647250.7922799587,nan,nan,nan,nan,4.166167090850156,647250.7922799587,nan,nan,647250.7932817936,647250.7932817936,nan,nan,nan,nan,2.7253233138996394e-39,647250.7922799587
191318,nan,nan,0.0001670826,647250.3945168495,nan,nan,nan,nan,-6.74287e-05,647250.6445515156,nan,nan,191275,647250.7922799587,nan,nan,647250.7932817936,647254.1737434864,nan,nan,nan,nan,4.990244097831504,647254.1737434864,nan,nan,647254.1737434864,647254.1737434864,nan,nan,nan,nan,9.60970802694371e-41,647254.1727428436
191319,nan,nan,0.0001671128,647253.7770735264,nan,nan,nan,nan,-6.74387e-05,647254.0260207653,nan,nan,191276,647254.1737434864,nan,nan,647254.1737434864,647257.5611362457,nan,nan,nan,nan,4.440859426510605,647257.5611362457,nan,nan,647257.5611362457,647257.5611362457,nan,nan,nan,nan,2.0434616425474895e-41,647257.560133934
191320,nan,nan,0.0001670249,647257.1623755932,nan,nan,nan,nan,-6.74386e-05,647257.4125483036,nan,nan,191277,647257.5611362457,nan,nan,647257.5611362457,647260.9410538673,nan,nan,nan,nan,4.166167090850156,647260.9410538673,nan,nan,647260.9420251846,647260.9420251846,nan,nan,nan,nan,6.9177215948894e-42,647260.9410538673
191321,nan,nan,0.000167154,647260.5422989369,nan,nan,nan,nan,-6.74272e-05,647260.7919881344,nan,nan,191278,647260.9410538673,nan,nan,647260.9420251846,647264.3260495663,nan,nan,nan,nan,3.8914747551897055,647264.3260495663,nan,nan,647264.3260495663,647264.3260495663,nan,nan,nan,nan,8.101880222392949e-40,647264.3250491619
191322,nan,nan,0.0001671383,647263.9283148289,nan,nan,nan,nan,-6.74381e-05,647264.1773519516,nan,nan,191279,647264.3260495663,nan,nan,647264.3260495663,647267.7083010674,nan,nan,nan,nan,4.30351325868038,647267.7083010674,nan,nan,647267.7083010674,647267.7083010674,nan,nan,nan,nan,7.932520095803936e-41,647267.7072994709
191323,nan,nan,0.0001671839,647267.3105772972,nan,nan,nan,nan,-6.74178e-05,647267.5606398582,nan,nan,191280,647267.7083010674,nan,nan,647267.7083010674,647271.0951902866,nan,nan,nan,nan,4.02882092301993,647271.0951902866,nan,nan,647271.0951902866,647271.0951902866,nan,nan,nan,nan,1.0847372938570387e-37,647271.094192028
191324,nan,nan,0.0001669536,647270.6964217663,nan,nan,nan,nan,-6.74306e-05,647270.9465396404,nan,nan,191281,647271.0951902866,nan,nan,647271.0951902866,647274.4791920185,nan,nan,nan,nan,4.166167090850156,647274.4791920185,nan,nan,647274.4791920185,647274.4791920185,nan,nan,nan,nan,1.5530494450577853e-38,647274.4791920185
191325,nan,nan,0.000167079,647274.0824338436,nan,nan,nan,nan,-6.74328e-05,647274.3314332962,nan,nan,191282,647274.4791920185,nan,nan,647274.4791920185,647277.8622341156,nan,nan,nan,nan,4.166167090850156,647277.8622341156,nan,nan,647277.8632326126,647277.8632326126,nan,nan,nan,nan,1.9356501775057826e-36,647277.8622341156
191326,nan,nan,0.0001670982,647277.4644516945,nan,nan,nan,nan,-6.74352e-05,647277.7142686844,nan,nan,191283,647277.8622341156,nan,nan,647277.8632326126,647281.2478859425,nan,nan,nan,nan,4.852897930001279,647281.2478859425,nan,nan,647281.2478859425,647281.2478859425,nan,nan,nan,nan,2.5080368983557987e-38,647281.2478859425
191327,nan,nan,0.0001670456,647280.8502081871,nan,nan,nan,nan,-6.74418e-05,647281.0999503136,nan,nan,191284,647281.2478859425,nan,nan,647281.2478859425,647284.6334831715,nan,nan,nan,nan,4.02882092301993,647284.6334831715,nan,nan,647284.6344842911,647284.6344842911,nan,nan,nan,nan,5.511019258777725e-39,647284.6334831715
191328,nan,nan,0.0001671124,647284.2347296715,nan,nan,nan,nan,-6.74253e-05,647284.4845774174,nan,nan,191285,647284.6334831715,nan,nan,647284.6344842911,647288.0153529644,nan,nan,nan,nan,3.3420900838688063,647288.0153529644,nan,nan,647288.0153529644,647288.0153529644,nan,nan,nan,nan,1.110017117165574e-37,647288.0143580437
191329,nan,nan,0.0001670186,647287.6185881138,nan,nan,nan,nan,-6.74277e-05,647287.8675894737,nan,nan,191286,647288.0153529644,nan,nan,647288.0153529644,647291.3982880116,nan,nan,nan,nan,3.8914747551897055,647291.3982880116,nan,nan,647291.3992872238,647291.3992872238,nan,nan,nan,nan,9.165907155248338e-37,647291.3982880116
191330,nan,nan,0.0001670702,647291.0005277634,nan,nan,nan,nan,-6.74359e-05,647291.2509384155,nan,nan,191287,647291.3982880116,nan,nan,647291.3992872238,647294.783425808,nan,nan,nan,nan,4.166167090850156,647294.783425808,nan,nan,647294.783425808,647294.783425808,nan,nan,nan,nan,3.445734492799143e-36,647294.783425808
191331,nan,nan,0.0001670483,647294.3866578579,nan,nan,nan,nan,-6.74288e-05,647294.6367225647,nan,nan,191288,647294.783425808,nan,nan,647294.783425808,647298.1676199436,nan,nan,nan,nan,4.30351325868038,647298.1676199436,nan,nan,647298.1686327457,647298.1686327457,nan,nan,nan,nan,1.8338278356789412e-35,647298.1676199436
191332,nan,nan,0.0001671078,647297.7708956242,nan,nan,nan,nan,-6.74319e-05,647298.0204081535,nan,nan,191289,647298.1676199436,nan,nan,647298.1686327457,647301.553353548,nan,nan,nan,nan,3.616782419529256,647301.553353548,nan,nan,647301.553353548,647301.553353548,nan,nan,nan,nan,4.839232843726729e-36,647301.5523536205
191333,nan,nan,0.0001670183,647301.1555699349,nan,nan,nan,nan,-6.74308e-05,647301.4047091007,nan,nan,191290,647301.553353548,nan,nan,647301.553353548,647304.9387989044,nan,nan,nan,nan,4.5782055943408295,647304.9387989044,nan,nan,647304.9387989044,647304.9387989044,nan,nan,nan,nan,1.4767492304693526e-35,647304.9377992153
191334,nan,nan,0.0001671315,647304.5370408535,nan,nan,nan,nan,-6.74338e-05,647304.7868924141,nan,nan,191291,647304.9387989044,nan,nan,647304.9387989044,647308.3190431595,nan,nan,nan,nan,4.715551762171055,647308.3190431595,nan,nan,647308.3190431595,647308.3190431595,nan,nan,nan,nan,1.3480059113892349e-36,647308.3190431595
191335,nan,nan,0.0001669927,647307.9213189125,nan,nan,nan,nan,-6.74288e-05,647308.1709644794,nan,nan,191292,647308.3190431595,nan,nan,647308.3190431595,647311.7057073116,nan,nan,nan,nan,4.02882092301993,647311.7057073116,nan,nan,647311.7066750526,647311.7066750526,nan,nan,nan,nan,6.183243533605452e-35,647311.7057073116
191336,nan,nan,0.0001670359,647311.3059569836,nan,nan,nan,nan,-6.74343e-05,647311.5563232899,nan,nan,191293,647311.7057073116,nan,nan,647311.7066750526,647315.0861086845,nan,nan,nan,nan,3.616782419529256,647315.0861086845,nan,nan,647315.0861086845,647315.0861086845,nan,nan,nan,nan,1.008629934990896e-34,647315.0861086845
191337,nan,nan,0.000167117,647314.6893288136,nan,nan,nan,nan,-6.74322e-05,647314.9393634796,nan,nan,191294,647315.0861086845,nan,nan,647315.0861086845,647318.4704406261,nan,nan,nan,nan,3.7541285873594807,647318.4704406261,nan,nan,647318.4704406261,647318.4704406261,nan,nan,nan,nan,1.782628406910853e-35,647318.4694402218
191338,nan,nan,0.0001671127,647318.0696846485,nan,nan,nan,nan,-6.74264e-05,647318.3203732967,nan,nan,191295,647318.4704406261,nan,nan,647318.4704406261,647321.8565387726,nan,nan,nan,nan,4.02882092301993,647321.8565387726,nan,nan,647321.8565387726,647321.8565387726,nan,nan,nan,nan,5.916755557715159e-33,647321.8565387726
191339,nan,nan,0.0001670261,647321.4538191796,nan,nan,nan,nan,-6.74324e-05,647321.7034780979,nan,nan,191296,647321.8565387726,nan,nan,647321.8565387726,647325.2374515533,nan,nan,nan,nan,4.440859426510605,647325.2374515533,nan,nan,647325.2374515533,647325.2374515533,nan,nan,nan,nan,2.292509258002041e-33,647325.2364783287
191340,nan,nan,0.0001671133,647324.8397280216,nan,nan,nan,nan,-6.74367e-05,647325.08938694,nan,nan,191297,647325.2374515533,nan,nan,647325.2374515533,647328.6186993122,nan,nan,nan,nan,3.479436251699031,647328.6186993122,nan,nan,647328.6197023392,647328.6197023392,nan,nan,nan,nan,7.475241126556334e-33,647328.6186993122
191341,nan,nan,0.0001670146,647328.2210923672,nan,nan,nan,nan,-6.74296e-05,647328.4705970287,nan,nan,191298,647328.6186993122,nan,nan,647328.6197023392,647332.0049798489,nan,nan,nan,nan,4.715551762171055,647332.0049798489,nan,nan,647332.0049798489,647332.0049798489,nan,nan,nan,nan,1.5801649234721606e-32,647332.0039782524
191342,nan,nan,0.0001671409,647331.6070035935,nan,nan,nan,nan,-6.74356e-05,647331.8573095798,nan,nan,191299,647332.0049798489,nan,nan,647332.0049798489,647335.3866164684,nan,nan,nan,nan,4.440859426510605,647335.3866164684,nan,nan,647335.3876268864,647335.3876268864,nan,nan,nan,nan,5.192032217995753e-33,647335.3866164684
191343,nan,nan,0.0001671289,647334.9888574124,nan,nan,nan,nan,-6.74345e-05,647335.2392735481,nan,nan,191300,647335.3866164684,nan,nan,647335.3876268864,647338.7691922188,nan,nan,nan,nan,4.02882092301993,647338.7691922188,nan,nan,647338.7701954842,647338.7701954842,nan,nan,nan,nan,3.382858948934015e-32,647338.7691922188
191344,nan,nan,0.0001670644,647338.3724757672,nan,nan,nan,nan,-6.74261e-05,647338.6225078106,nan,nan,191301,647338.7691922188,nan,nan,647338.7701954842,647342.1564249992,nan,nan,nan,nan,3.7541285873594807,647342.1564249992,nan,nan,647342.1564249992,647342.1564249992,nan,nan,nan,nan,9.68708830332266e-32,647342.1554243565
191345,nan,nan,0.0001670614,647341.7556697369,nan,nan,nan,nan,-6.74267e-05,647342.0055112839,nan,nan,191302,647342.1564249992,nan,nan,647342.1564249992,647345.5401620865,nan,nan,nan,nan,3.616782419529256,647345.5401620865,nan,nan,647345.5401620865,647345.5401620865,nan,nan,nan,nan,1.6255115522464573e-30,647345.5391590595
191346,nan,nan,0.0001670837,647345.1403769493,nan,nan,nan,nan,-6.74349e-05,647345.3901827335,nan,nan,191303,647345.5401620865,nan,nan,647345.5401620865,647348.9245126247,nan,nan,nan,nan,4.166167090850156,647348.9245126247,nan,nan,647348.9245126247,647348.9245126247,nan,nan,nan,nan,8.471690317737427e-31,647348.9235112667
191347,nan,nan,0.0001670443,647348.525921011,nan,nan,nan,nan,-6.74378e-05,647348.775806427,nan,nan,191304,647348.9245126247,nan,nan,647348.9245126247,647352.3074841499,nan,nan,nan,nan,4.02882092301993,647352.3074841499,nan,nan,647352.3084506989,647352.3084506989,nan,nan,nan,nan,4.015450099572911e-30,647352.3074841499
191348,nan,nan,0.0001670272,647351.9096998215,nan,nan,nan,nan,-6.74325e-05,647352.1594045162,nan,nan,191305,647352.3074841499,nan,nan,647352.3084506989,647355.6918234825,nan,nan,nan,nan,3.479436251699031,647355.6918234825,nan,nan,647355.6918234825,647355.6918234825,nan,nan,nan,nan,3.5044822591681395e-29,647355.6918234825
191349,nan,nan,0.0001670253,647355.2951060772,nan,nan,nan,nan,-6.74471e-05,647355.5446999073,nan,nan,191306,647355.6918234825,nan,nan,647355.6918234825,647359.0751125813,nan,nan,nan,nan,4.5782055943408295,647359.0751125813,nan,nan,647359.3807964325,647359.3807964325,nan,nan,647355.6918234825,647359.3807964325,7.710383304827925e-31,647359.0741114616
191350,nan,nan,0.0001670339,647358.6793807984,nan,nan,nan,nan,-6.7434e-05,647358.9286510944,nan,nan,191307,647359.0751125813,nan,nan,647359.3807964325,647362.4676382542,nan,nan,nan,nan,4.166167090850156,647362.4676382542,nan,nan,647362.4676382542,647362.4676382542,nan,nan,nan,nan,4.07510807238966e-29,647362.4666376114
191351,nan,nan,0.0001670448,647362.0639580727,nan,nan,nan,nan,-6.74437e-05,647362.313549757,nan,nan,191308,647362.4676382542,nan,nan,647362.4676382542,647365.8512485027,nan,nan,nan,nan,3.7541285873594807,647365.8512485027,nan,nan,647365.8512485027,647365.8512485027,nan,nan,nan,nan,1.1493170847440775e-28,647365.8512485027
191352,nan,nan,0.0001672089,647365.44748559,nan,nan,nan,nan,-6.74361e-05,647365.6967070103,nan,nan,191309,647365.8512485027,nan,nan,647365.8512485027,647369.2342526913,nan,nan,nan,nan,3.8914747551897055,647369.2342526913,nan,nan,647369.2342526913,647369.2342526913,nan,nan,nan,nan,8.716703433575888e-30,647369.2332532406
191353,nan,nan,0.0001669774,647368.8314928055,nan,nan,nan,nan,-6.74344e-05,647369.0817945004,nan,nan,191310,647369.2342526913,nan,nan,647369.2342526913,647372.6172270775,nan,nan,nan,nan,3.479436251699031,647372.6172270775,nan,nan,647372.6172270775,647372.6172270775,nan,nan,nan,nan,7.04865012897903e-29,647372.6172270775
191354,nan,nan,0.0001671288,647372.2154702187,nan,nan,nan,nan,-6.74356e-05,647372.4658343792,nan,nan,191311,647372.6172270775,nan,nan,647372.6172270775,647375.9994156361,nan,nan,nan,nan,4.440859426510605,647375.9994156361,nan,nan,647375.9994156361,647375.9994156361,nan,nan,nan,nan,4.231896787681814e-31,647375.9984145164
191355,nan,nan,0.0001670829,647375.5984243393,nan,nan,nan,nan,-6.74409e-05,647375.8482654095,nan,nan,191312,647375.9994156361,nan,nan,647375.9994156361,647379.3800332546,nan,nan,nan,nan,3.7541285873594807,647379.3800332546,nan,nan,647379.3800332546,647379.3800332546,nan,nan,nan,nan,1.3850834607214215e-29,647379.379003048
191356,nan,nan,0.0001671629,647378.9783073902,nan,nan,nan,nan,-6.7447e-05,647379.2289702892,nan,nan,191313,647379.3800332546,nan,nan,647379.3800332546,647382.7621994019,nan,nan,nan,nan,3.616782419529256,647382.7621994019,nan,nan,647382.7621994019,647382.7621994019,nan,nan,nan,nan,5.878455235075137e-29,647382.7612042427
191357,nan,nan,0.0001671795,647382.3654459954,nan,nan,nan,nan,-6.744e-05,647382.6142840385,nan,nan,191314,647382.7621994019,nan,nan,647382.7621994019,647386.1505274773,nan,nan,nan,nan,4.166167090850156,647386.1505274773,nan,nan,647386.1505274773,647386.1505274773,nan,nan,nan,nan,2.698178856527977e-31,647386.1505274773
191358,nan,nan,0.0001669366,647385.7507676125,nan,nan,nan,nan,-6.74392e-05,647386.0001635551,nan,nan,191315,647386.1505274773,nan,nan,647386.1505274773,647389.5328171253,nan,nan,nan,nan,4.02882092301993,647389.5328171253,nan,nan,647389.5328171253,647389.5328171253,nan,nan,nan,nan,4.374392364180045e-30,647389.5328171253
191359,nan,nan,0.0001670614,647389.1320568562,nan,nan,nan,nan,-6.74384e-05,647389.3828346729,nan,nan,191316,647389.5328171253,nan,nan,647389.5328171253,647392.9185960293,nan,nan,nan,nan,3.479436251699031,647392.9185960293,nan,nan,647392.9195730686,647392.9195730686,nan,nan,nan,nan,1.113035463231837e-28,647392.9185960293
191360,nan,nan,0.0001670898,647392.5188187599,nan,nan,nan,nan,-6.74371e-05,647392.7685854435,nan,nan,191317,647392.9185960293,nan,nan,647392.9195730686,647396.3045473099,nan,nan,nan,nan,3.0673977482083563,647396.3045473099,nan,nan,647396.3045473099,647396.3045473099,nan,nan,nan,nan,9.306207878950978e-30,647396.3035466671
191361,nan,nan,0.0001670051,647395.9038230419,nan,nan,nan,nan,-6.74422e-05,647396.1532232761,nan,nan,191318,647396.3045473099,nan,nan,647396.3045473099,647399.6875185966,nan,nan,nan,nan,3.3420900838688063,647399.6875185966,nan,nan,647399.6885192394,647399.6885192394,nan,nan,nan,nan,1.3737222804137774e-28,647399.6875185966
191362,nan,nan,0.0001671036,647399.286771679,nan,nan,nan,nan,-6.74451e-05,647399.5372233391,nan,nan,191319,647399.6875185966,nan,nan,647399.6885192394,647403.0720415115,nan,nan,nan,nan,3.204743916038581,647403.0720415115,nan,nan,647403.0720415115,647403.0720415115,nan,nan,nan,nan,3.864233056726537e-30,647403.071038723
191363,nan,nan,0.0001671024,647402.6702565193,nan,nan,nan,nan,-6.74432e-05,647402.9201366901,nan,nan,191320,647403.0720415115,nan,nan,647403.0720415115,647406.4548721313,nan,nan,nan,nan,3.204743916038581,647406.4548721313,nan,nan,647406.4548721313,647406.4548721313,nan,nan,nan,nan,5.290338501438405e-30,647406.4548721313
191364,nan,nan,0.0001670297,647406.0551172734,nan,nan,nan,nan,-6.74404e-05,647406.304264307,nan,nan,191321,647406.4548721313,nan,nan,647406.4548721313,647409.8407466412,nan,nan,nan,nan,3.204743916038581,647409.8407466412,nan,nan,647409.8407466412,647409.8407466412,nan,nan,nan,nan,5.545330584521859e-29,647409.8407466412
191365,nan,nan,0.00016698,647409.4389950276,nan,nan,nan,nan,-6.74455e-05,647409.6893615723,nan,nan,191322,647409.8407466412,nan,nan,647409.8407466412,647413.2204334736,nan,nan,nan,nan,3.8914747551897055,647413.2204334736,nan,nan,647413.2204334736,647413.2204334736,nan,nan,nan,nan,1.0950716839770656e-29,647413.2194333076
191366,nan,nan,0.0001670654,647412.82173028,nan,nan,nan,nan,-6.74386e-05,647413.071331501,nan,nan,191323,647413.2204334736,nan,nan,647413.2204334736,647416.6052007675,nan,nan,nan,nan,3.7541285873594807,647416.6052007675,nan,nan,647416.6052007675,647416.6052007675,nan,nan,nan,nan,7.35193939093205e-30,647416.6052007675
191367,nan,nan,0.0001670774,647416.2054163456,nan,nan,nan,nan,-6.74396e-05,647416.4551069736,nan,nan,191324,647416.6052007675,nan,nan,647416.6052007675,647419.9891252518,nan,nan,nan,nan,3.204743916038581,647419.9891252518,nan,nan,647419.9891252518,647419.9891252518,nan,nan,nan,nan,8.218310395627943e-30,647419.9881248474
191368,nan,nan,0.0001670301,647419.5880736351,nan,nan,nan,nan,-6.74542e-05,647419.8383579254,nan,nan,191325,647419.9891252518,nan,nan,647419.9891252518,647423.3737123013,nan,nan,nan,nan,3.0673977482083563,647423.3737123013,nan,nan,647423.3747112751,647423.3747112751,nan,nan,nan,nan,9.3071298197289e-30,647423.3737123013
191369,nan,nan,0.0001670922,647422.9729544163,nan,nan,nan,nan,-6.74358e-05,647423.2233235836,nan,nan,191326,647423.3737123013,nan,nan,647423.3747112751,647426.7547466755,nan,nan,nan,nan,3.616782419529256,647426.7547466755,nan,nan,647426.7557461262,647426.7557461262,nan,nan,nan,nan,4.493595220994941e-30,647426.7547466755
191370,nan,nan,0.000167038,647426.3579865933,nan,nan,nan,nan,-6.74446e-05,647426.6076228619,nan,nan,191327,647426.7547466755,nan,nan,647426.7557461262,647430.1437199116,nan,nan,nan,nan,3.7541285873594807,647430.1437199116,nan,nan,647430.1437199116,647430.1437199116,nan,nan,nan,nan,1.9058099264577043e-30,647430.142719984
191371,nan,nan,0.0001669557,647429.7429613114,nan,nan,nan,nan,-6.744e-05,647429.9918057919,nan,nan,191328,647430.1437199116,nan,nan,647430.1437199116,647433.5225765705,nan,nan,nan,nan,2.7927054125479067,647433.5225765705,nan,nan,647433.5235798359,647433.5235798359,nan,nan,nan,nan,2.217287676152395e-30,647433.5225765705
191372,nan,nan,0.0001670719,647433.1258691788,nan,nan,nan,nan,-6.74432e-05,647433.3754541874,nan,nan,191329,647433.5225765705,nan,nan,647433.5235798359,647436.9095134735,nan,nan,nan,nan,3.616782419529256,647436.9095134735,nan,nan,647436.9095134735,647436.9095134735,nan,nan,nan,nan,2.3045176795254064e-30,647436.908513546
191373,nan,nan,0.0001670531,647436.5087555886,nan,nan,nan,nan,-6.74396e-05,647436.7584164143,nan,nan,191330,647436.9095134735,nan,nan,647436.9095134735,647440.2905795574,nan,nan,nan,nan,3.8914747551897055,647440.2905795574,nan,nan,647440.2905795574,647440.2905795574,nan,nan,nan,nan,1.0551665029364483e-30,647440.2895481586
