index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220957,1.0000311136,1743583137.3416889,0.010316697881,1743583137.3416889,nan,nan
220958,1.0000312328,1743583138.0109072,0.010316764005,1743583138.0109072,nan,nan
220959,1.0000377893,1743583138.6801186,0.010316797532,1743583138.6801186,nan,nan
220960,1.0000406504,1743583139.3493311,0.010316791944,1743583139.3493311,nan,nan
220961,1.0000375509,1743583140.0185485,0.010316787288,1743583140.0185485,nan,nan
220962,1.0000407696,1743583140.687761,0.010316784494,1743583140.687761,nan,nan
220963,1.000041008,1743583141.3569658,0.010316835716,1743583141.3569658,nan,nan
220964,1.0000376701,1743583142.0261757,0.01031680312,1743583142.0261757,nan,nan
220965,1.0000371933,1743583142.6953921,0.010316796601,1743583142.6953921,nan,nan
220966,1.0000377893,1743583143.3646045,0.010316796601,1743583143.3646045,nan,nan
220967,1.000033021,1743583144.0338342,0.010316759348,1743583144.0338342,nan,nan
220968,1.0000361204,1743583144.7030604,0.010316745378,1743583144.7030604,nan,nan
220969,1.0000375509,1743583145.372285,0.01031672582,1743583145.372285,nan,nan
220970,1.0000369549,1743583146.0415032,0.010316760279,1743583146.0415032,nan,nan
220971,1.0000408888,1743583146.7107115,0.010316777043,1743583146.7107115,nan,nan
220972,1.0000411272,1743583147.3799238,0.010316812433,1743583147.3799238,nan,nan
220973,1.0000379086,1743583148.0491445,0.010316776112,1743583148.0491445,nan,nan
220974,1.0000369549,1743583148.7183628,0.010316761211,1743583148.7183628,nan,nan
220975,1.0000343323,1743583149.387585,0.010316736065,1743583149.387585,nan,nan
220976,1.0000349283,1743583150.056805,0.010316751897,1743583150.056805,nan,nan
220977,1.0000379086,1743583150.726032,0.010316713713,1743583150.726032,nan,nan
220978,1.000041604,1743583151.3952448,0.010316786356,1743583151.3952448,nan,nan
220979,1.0000392199,1743583152.064454,0.010316791013,1743583152.064454,nan,nan
220980,1.0000374317,1743583152.7336655,0.010316779837,1743583152.7336655,nan,nan
220981,1.0000400543,1743583153.4028747,0.01031681709,1743583153.4028747,nan,nan
220982,1.0000401735,1743583154.0720828,0.010316818021,1743583154.0720828,nan,nan
220983,1.0000321865,1743583154.7413085,0.010316683911,1743583154.7413085,nan,nan
220984,1.0000391006,1743583155.4105208,0.010316797532,1743583155.4105208,nan,nan
220985,1.0000385046,1743583156.0797334,0.010316788219,1743583156.0797334,nan,nan
220986,1.0000383854,1743583156.7489486,0.010316810571,1743583156.7489486,nan,nan
220987,1.000041008,1743583157.418162,0.010316802189,1743583157.418162,nan,nan
220988,1.0000427961,1743583158.0873725,0.010316825472,1743583158.0873725,nan,nan
220989,1.0000375509,1743583158.7565913,0.010316799395,1743583158.7565913,nan,nan
220990,1.0000365973,1743583159.4258025,0.010316807777,1743583159.4258025,nan,nan
220991,1.0000376701,1743583160.0950193,0.010316793807,1743583160.0950193,nan,nan
220992,1.0000349283,1743583160.7642372,0.010316759348,1743583160.7642372,nan,nan
220993,1.0000406504,1743583161.4334562,0.010316799395,1743583161.4334562,nan,nan
220994,1.000038743,1743583162.1026683,0.01031682454,1743583162.1026683,nan,nan
220995,1.0000408888,1743583162.771883,0.010316779837,1743583162.771883,nan,nan
220996,1.0000406504,1743583163.441094,0.010316799395,1743583163.441094,nan,nan
220997,1.0000405312,1743583164.110301,0.010316827334,1743583164.110301,nan,nan
220998,1.0000365973,1743583164.7795203,0.010316774249,1743583164.7795203,nan,nan
220999,1.000033021,1743583165.4487557,0.010316765867,1743583165.4487557,nan,nan
221000,1.0000388622,1743583166.1179674,0.010316811502,1743583166.1179674,nan,nan
221001,1.0000406504,1743583166.7871828,0.010316769592,1743583166.7871828,nan,nan
221002,1.0000380278,1743583167.4564025,0.010316806845,1743583167.4564025,nan,nan
221003,1.0000394583,1743583168.1256144,0.010316815227,1743583168.1256144,nan,nan
221004,1.0000404119,1743583168.7948318,0.010316820815,1743583168.7948318,nan,nan
221005,1.0000382662,1743583169.464044,0.010316794738,1743583169.464044,nan,nan
221006,1.0000334978,1743583170.1332672,0.010316783562,1743583170.1332672,nan,nan
221007,1.0000363588,1743583170.8024833,0.010316774249,1743583170.8024833,nan,nan
221008,1.000038743,1743583171.4716961,0.010316786356,1743583171.4716961,nan,nan
221009,1.000033617,1743583172.1409285,0.010316766798,1743583172.1409285,nan,nan
221010,1.0000338554,1743583172.810148,0.010316768661,1743583172.810148,nan,nan
221011,1.000033021,1743583173.4793677,0.01031675376,1743583173.4793677,nan,nan
221012,1.0000385046,1743583174.1485841,0.010316790082,1743583174.1485841,nan,nan
221013,1.0000393391,1743583174.8177936,0.010316828266,1743583174.8177936,nan,nan
221014,1.0000340939,1743583175.4870198,0.010316749103,1743583175.4870198,nan,nan
221015,1.0000352859,1743583176.1562393,0.010316761211,1743583176.1562393,nan,nan
221016,1.000038147,1743583176.8254547,0.010316786356,1743583176.8254547,nan,nan
221017,1.0000407696,1743583177.4946697,0.01031677518,1743583177.4946697,nan,nan
221018,1.0000392199,1743583178.16389,0.010316737927,1743583178.16389,nan,nan
221019,1.0000401735,1743583178.833099,0.010316814296,1743583178.833099,nan,nan
221020,1.0000413656,1743583179.502319,0.010316833854,1743583179.502319,nan,nan
221021,1.0000435114,1743583180.171536,0.0103167817,1743583180.171536,nan,nan
221022,1.0000388622,1743583180.8407483,0.010316769592,1743583180.8407483,nan,nan
221023,1.000036478,1743583181.509966,0.010316771455,1743583181.509966,nan,nan
221024,1.0000385046,1743583182.1791785,0.01031676773,1743583182.1791785,nan,nan
221025,1.0000464916,1743583182.8483899,0.010316839442,1743583182.8483899,nan,nan
221026,1.0000422001,1743583183.5175948,0.010316830128,1743583183.5175948,nan,nan
221027,1.0000391006,1743583184.1868021,0.010316828266,1743583184.1868021,nan,nan
221028,1.0000373125,1743583184.8560228,0.010316752829,1743583184.8560228,nan,nan
221029,1.0000412464,1743583185.5252395,0.010316791944,1743583185.5252395,nan,nan
221030,1.0000426769,1743583186.1944485,0.010316799395,1743583186.1944485,nan,nan
221031,1.0000431538,1743583186.8636565,0.010316794738,1743583186.8636565,nan,nan
221032,1.0000439882,1743583187.5328798,0.010316857137,1743583187.5328798,nan,nan
221033,1.0000456572,1743583188.2020853,0.010316841304,1743583188.2020853,nan,nan
221034,1.0000454187,1743583188.8713086,0.010316863656,1743583188.8713086,nan,nan
221035,1.0000429153,1743583189.540533,0.01031685248,1743583189.540533,nan,nan
221036,1.0000424385,1743583190.2097642,0.010316859931,1743583190.2097642,nan,nan
221037,1.0000436306,1743583190.8789866,0.010316873901,1743583190.8789866,nan,nan
221038,1.0000426769,1743583191.5481935,0.010316829197,1743583191.5481935,nan,nan
221039,1.0000454187,1743583192.2174172,0.010316864587,1743583192.2174172,nan,nan
221040,1.0000427961,1743583192.8866239,0.010316820815,1743583192.8866239,nan,nan
221041,1.0000431538,1743583193.555854,0.010316888802,1743583193.555854,nan,nan
221042,1.0000456572,1743583194.225063,0.010316840373,1743583194.225063,nan,nan
221043,1.0000422001,1743583194.8942754,0.010316834785,1743583194.8942754,nan,nan
221044,1.0000380278,1743583195.5634878,0.010316811502,1743583195.5634878,nan,nan
221045,1.0000413656,1743583196.232695,0.010316842236,1743583196.232695,nan,nan
221046,1.0000444651,1743583196.9019046,0.010316851549,1743583196.9019046,nan,nan
221047,1.0000420809,1743583197.571114,0.010316835716,1743583197.571114,nan,nan
221048,1.0000448227,1743583198.2403247,0.010316836648,1743583198.2403247,nan,nan
221049,1.0000452995,1743583198.9095457,0.010316872969,1743583198.9095457,nan,nan
221050,1.0000456572,1743583199.5787718,0.010316879489,1743583199.5787718,nan,nan
221051,1.0000402927,1743583200.247988,0.010316815227,1743583200.247988,nan,nan
221052,1.0000464916,1743583200.9172242,0.010316865519,1743583200.9172242,nan,nan
221053,1.0000443459,1743583201.5864348,0.010316842236,1743583201.5864348,nan,nan
221054,1.0000480413,1743583202.2556639,0.010316857137,1743583202.2556639,nan,nan
221055,1.0000470877,1743583202.9248934,0.010316893458,1743583202.9248934,nan,nan
221056,1.000048399,1743583203.5941124,0.010316904634,1743583203.5941124,nan,nan
221057,1.0000476837,1743583204.2633486,0.01031688042,1743583204.2633486,nan,nan
221058,1.0000445843,1743583204.9325562,0.010316815227,1743583204.9325562,nan,nan
221059,1.0000436306,1743583205.60177,0.01031681709,1743583205.60177,nan,nan
221060,1.0000426769,1743583206.2709856,0.010316802189,1743583206.2709856,nan,nan
221061,1.0000394583,1743583206.9402027,0.010316783562,1743583206.9402027,nan,nan
221062,1.0000332594,1743583207.6094377,0.010316735134,1743583207.6094377,nan,nan
221063,1.0000334978,1743583208.2786615,0.010316746309,1743583208.2786615,nan,nan
221064,1.000035882,1743583208.9478858,0.010316759348,1743583208.9478858,nan,nan
221065,1.0000346899,1743583209.6171052,0.010316777043,1743583209.6171052,nan,nan
221066,1.0000389814,1743583210.286325,0.010316756554,1743583210.286325,nan,nan
221067,1.0000413656,1743583210.9555485,0.010316782631,1743583210.9555485,nan,nan
221068,1.0000349283,1743583211.624764,0.010316780768,1743583211.624764,nan,nan
221069,1.0000402927,1743583212.2939787,0.010316773318,1743583212.2939787,nan,nan
221070,1.0000412464,1743583212.9631906,0.010316834785,1743583212.9631906,nan,nan
221071,1.0000377893,1743583213.6324053,0.010316812433,1743583213.6324053,nan,nan
221072,1.0000436306,1743583214.301614,0.010316853411,1743583214.301614,nan,nan
221073,1.0000447035,1743583214.9708216,0.010316814296,1743583214.9708216,nan,nan
221074,1.0000429153,1743583215.640028,0.010316840373,1743583215.640028,nan,nan
221075,1.0000456572,1743583216.309236,0.010316853411,1743583216.309236,nan,nan
221076,1.0000444651,1743583216.978442,0.010316853411,1743583216.978442,nan,nan
221077,1.0000430346,1743583217.6476555,0.010316839442,1743583217.6476555,nan,nan
221078,1.0000444651,1743583218.3168864,0.010316899046,1743583218.3168864,nan,nan
221079,1.0000429153,1743583218.9860961,0.010316843167,1743583218.9860961,nan,nan
221080,1.0000402927,1743583219.65531,0.010316799395,1743583219.65531,nan,nan
221081,1.0000433922,1743583220.3245156,0.010316855274,1743583220.3245156,nan,nan
221082,1.0000401735,1743583220.993727,0.01031686645,1743583220.993727,nan,nan
221083,1.0000368357,1743583221.662945,0.010316827334,1743583221.662945,nan,nan
221084,1.0000388622,1743583222.3321602,0.010316822678,1743583222.3321602,nan,nan
221085,1.0000383854,1743583223.0013804,0.010316815227,1743583223.0013804,nan,nan
221086,1.0000388622,1743583223.670605,0.010316806845,1743583223.670605,nan,nan
221087,1.0000385046,1743583224.3398254,0.010316798463,1743583224.3398254,nan,nan
221088,1.0000349283,1743583225.0090513,0.010316779837,1743583225.0090513,nan,nan
221089,1.0000408888,1743583225.6782742,0.010316809639,1743583225.6782742,nan,nan
221090,1.0000435114,1743583226.3474844,0.01031682454,1743583226.3474844,nan,nan
221091,1.0000441074,1743583227.0167027,0.010316826403,1743583227.0167027,nan,nan
221092,1.0000443459,1743583227.685929,0.010316858068,1743583227.685929,nan,nan
221093,1.0000439882,1743583228.3551502,0.010316872969,1743583228.3551502,nan,nan
221094,1.0000411272,1743583229.0243835,0.010316865519,1743583229.0243835,nan,nan
221095,1.0000426769,1743583229.6935923,0.010316829197,1743583229.6935923,nan,nan
221096,1.0000448227,1743583230.362814,0.010316874832,1743583230.362814,nan,nan
221097,1.0000401735,1743583231.0320294,0.010316796601,1743583231.0320294,nan,nan
221098,1.0000405312,1743583231.7012398,0.010316805914,1743583231.7012398,nan,nan
221099,1.0000352859,1743583232.370463,0.010316806845,1743583232.370463,nan,nan
221100,1.0000349283,1743583233.039685,0.010316791944,1743583233.039685,nan,nan
221101,1.0000309944,1743583233.7089155,0.010316721164,1743583233.7089155,nan,nan
221102,1.000031352,1743583234.3781438,0.010316726752,1743583234.3781438,nan,nan
221103,1.0000312328,1743583235.0473719,0.010316727683,1743583235.0473719,nan,nan
221104,1.0000334978,1743583235.7166069,0.01031671837,1743583235.7166069,nan,nan
221105,1.0000337362,1743583236.3858275,0.010316750966,1743583236.3858275,nan,nan
221106,1.0000348091,1743583237.0550513,0.010316744447,1743583237.0550513,nan,nan
221107,1.0000342131,1743583237.7242815,0.010316691361,1743583237.7242815,nan,nan
221108,1.0000388622,1743583238.3934925,0.010316804983,1743583238.3934925,nan,nan
221109,1.000033617,1743583239.062722,0.010316797532,1743583239.062722,nan,nan
221110,1.0000339746,1743583239.7319448,0.010316778906,1743583239.7319448,nan,nan
221111,1.0000333786,1743583240.401171,0.010316731408,1743583240.401171,nan,nan
221112,1.0000402927,1743583241.0703866,0.010316825472,1743583241.0703866,nan,nan
221113,1.0000375509,1743583241.7396035,0.010316802189,1743583241.7396035,nan,nan
221114,1.0000423193,1743583242.408812,0.010316837579,1743583242.408812,nan,nan
221115,1.0000402927,1743583243.0780172,0.010316833854,1743583243.0780172,nan,nan
221116,1.0000470877,1743583243.747223,0.010316858999,1743583243.747223,nan,nan
221117,1.000043869,1743583244.416444,0.010316882282,1743583244.416444,nan,nan
221118,1.0000499487,1743583245.0856645,0.010316911153,1743583245.0856645,nan,nan
221119,1.0000380278,1743583245.7548723,0.010316856205,1743583245.7548723,nan,nan
221120,1.0000393391,1743583246.4240973,0.010316788219,1743583246.4240973,nan,nan
221121,1.000041604,1743583247.0933013,0.010316839442,1743583247.0933013,nan,nan
221122,1.000043869,1743583247.7625077,0.010316834785,1743583247.7625077,nan,nan
221123,1.0000386238,1743583248.431719,0.010316818953,1743583248.431719,nan,nan
221124,1.0000357628,1743583249.1009412,0.010316788219,1743583249.1009412,nan,nan
221125,1.000035882,1743583249.7701695,0.010316768661,1743583249.7701695,nan,nan
221126,1.0000365973,1743583250.4393842,0.010316798463,1743583250.4393842,nan,nan
221127,1.0000355244,1743583251.1086047,0.010316801257,1743583251.1086047,nan,nan
221128,1.0000417233,1743583251.7778366,0.010316872038,1743583251.7778366,nan,nan
221129,1.0000361204,1743583252.4470534,0.010316802189,1743583252.4470534,nan,nan
221130,1.0000392199,1743583253.116263,0.010316806845,1743583253.116263,nan,nan
221131,1.000038743,1743583253.7854717,0.010316818953,1743583253.7854717,nan,nan
221132,1.0000392199,1743583254.4546993,0.010316847824,1743583254.4546993,nan,nan
221133,1.000038743,1743583255.1239169,0.010316809639,1743583255.1239169,nan,nan
221134,1.0000375509,1743583255.7931263,0.010316819884,1743583255.7931263,nan,nan
221135,1.000038147,1743583256.4623425,0.010316804983,1743583256.4623425,nan,nan
221136,1.0000324249,1743583257.131575,0.01031680312,1743583257.131575,nan,nan
221137,1.0000327826,1743583257.8008058,0.010316727683,1743583257.8008058,nan,nan
221138,1.0000367165,1743583258.4700255,0.010316810571,1743583258.4700255,nan,nan
221139,1.0000350475,1743583259.1392412,0.010316807777,1743583259.1392412,nan,nan
221140,1.0000360012,1743583259.8084614,0.010316761211,1743583259.8084614,nan,nan
221141,1.0000423193,1743583260.4776862,0.010316791013,1743583260.4776862,nan,nan
221142,1.0000447035,1743583261.146896,0.010316832922,1743583261.146896,nan,nan
221143,1.0000429153,1743583261.8161006,0.010316847824,1743583261.8161006,nan,nan
221144,1.0000398159,1743583262.485314,0.010316801257,1743583262.485314,nan,nan
221145,1.0000448227,1743583263.1545215,0.010316856205,1743583263.1545215,nan,nan
221146,1.0000478029,1743583263.8237445,0.010316895321,1743583263.8237445,nan,nan
221147,1.0000408888,1743583264.4929717,0.010316878557,1743583264.4929717,nan,nan
221148,1.000043869,1743583265.1621995,0.010316873901,1743583265.1621995,nan,nan
221149,1.0000418425,1743583265.8314047,0.010316844098,1743583265.8314047,nan,nan
221150,1.0000380278,1743583266.5006216,0.010316799395,1743583266.5006216,nan,nan
221151,1.0000320673,1743583267.1698437,0.010316752829,1743583267.1698437,nan,nan
221152,1.0000357628,1743583267.8390641,0.0103167817,1743583267.8390641,nan,nan
221153,1.0000374317,1743583268.508277,0.010316831991,1743583268.508277,nan,nan
221154,1.0000351667,1743583269.1774945,0.010316779837,1743583269.1774945,nan,nan
221155,1.0000357628,1743583269.8467097,0.010316802189,1743583269.8467097,nan,nan
221156,1.0000332594,1743583270.515932,0.010316764936,1743583270.515932,nan,nan
221157,1.0000303984,1743583271.1851704,0.010316706263,1743583271.1851704,nan,nan
221158,1.0000309944,1743583271.8543994,0.010316737927,1743583271.8543994,nan,nan
221159,1.0000288486,1743583272.5236278,0.010316717438,1743583272.5236278,nan,nan
221160,1.0000375509,1743583273.1928444,0.010316794738,1743583273.1928444,nan,nan
221161,1.0000345707,1743583273.8620663,0.010316756554,1743583273.8620663,nan,nan
221162,1.0000303984,1743583274.5313003,0.010316752829,1743583274.5313003,nan,nan
221163,1.0000360012,1743583275.200523,0.010316752829,1743583275.200523,nan,nan
221164,1.0000374317,1743583275.8697386,0.010316776112,1743583275.8697386,nan,nan
221165,1.0000339746,1743583276.538956,0.010316787288,1743583276.538956,nan,nan
221166,1.0000327826,1743583277.2081752,0.010316788219,1743583277.2081752,nan,nan
221167,1.0000317097,1743583277.877407,0.010316756554,1743583277.877407,nan,nan
221168,1.0000293255,1743583278.5466337,0.010316738859,1743583278.5466337,nan,nan
221169,1.0000339746,1743583279.2158544,0.010316776112,1743583279.2158544,nan,nan
221170,1.0000386238,1743583279.8850594,0.010316841304,1743583279.8850594,nan,nan
221171,1.0000406504,1743583280.5542672,0.010316793807,1743583280.5542672,nan,nan
221172,1.000035882,1743583281.223481,0.010316831991,1743583281.223481,nan,nan
221173,1.0000419617,1743583281.8927062,0.010316850618,1743583281.8927062,nan,nan
