index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
211020,0.5998917222,1743578123.345682,0.0061865579337,1743578123.345682,nan,nan
211021,0.59989243746,1743578124.0149138,0.0061865546741,1743578124.0149138,nan,nan
211022,0.59989398718,1743578124.684136,0.006186558865,1743578124.684136,nan,nan
211023,0.59989279509,1743578125.3533547,0.0061866044998,1743578125.3533547,nan,nan
211024,0.59989398718,1743578126.0225692,0.0061865923926,1743578126.0225692,nan,nan
211025,0.59990048409,1743578126.6918006,0.0061865975149,1743578126.6918006,nan,nan
211026,0.59990030527,1743578127.361036,0.0061866370961,1743578127.361036,nan,nan
211027,0.59989637136,1743578128.030249,0.0061865998432,1743578128.030249,nan,nan
211028,0.5998955369,1743578128.6994843,0.0061866124161,1743578128.6994843,nan,nan
211029,0.59989571571,1743578129.3687117,0.0061865583993,1743578129.3687117,nan,nan
211030,0.59989565611,1743578130.0379407,0.0061866422184,1743578130.0379407,nan,nan
211031,0.59989964962,1743578130.7071774,0.0061866492033,1743578130.7071774,nan,nan
211032,0.59989637136,1743578131.3764114,0.0061866473407,1743578131.3764114,nan,nan
211033,0.59989655018,1743578132.045645,0.0061866235919,1743578132.045645,nan,nan
211034,0.59989541769,1743578132.7148807,0.0061866114847,1743578132.7148807,nan,nan
211035,0.59989577532,1743578133.384123,0.0061866464093,1743578133.384123,nan,nan
211036,0.59989500046,1743578134.0533628,0.0061866142787,1743578134.0533628,nan,nan
211037,0.5998994112,1743578134.7225928,0.0061866347678,1743578134.7225928,nan,nan
211038,0.59990030527,1743578135.3918238,0.0061866403557,1743578135.3918238,nan,nan
211039,0.59989368916,1743578136.0610552,0.0061866394244,1743578136.0610552,nan,nan
211040,0.59989720583,1743578136.7302742,0.0061865686439,1743578136.7302742,nan,nan
211041,0.59989619255,1743578137.3995094,0.0061866142787,1743578137.3995094,nan,nan
211042,0.59989333153,1743578138.0687456,0.006186616607,1743578138.0687456,nan,nan
211043,0.59989786148,1743578138.7379656,0.0061865961179,1743578138.7379656,nan,nan
211044,0.59989857674,1743578139.4071953,0.0061866352335,1743578139.4071953,nan,nan
211045,0.59989708662,1743578140.0764296,0.0061866184697,1743578140.0764296,nan,nan
211046,0.59990310669,1743578140.7456405,0.0061865928583,1743578140.7456405,nan,nan
211047,0.59990090132,1743578141.4148655,0.0061866585165,1743578141.4148655,nan,nan
211048,0.59990209341,1743578142.084092,0.0061866431497,1743578142.084092,nan,nan
211049,0.59990179539,1743578142.7533164,0.0061866608448,1743578142.7533164,nan,nan
211050,0.59989851713,1743578143.4225483,0.0061866394244,1743578143.4225483,nan,nan
211051,0.59989857674,1743578144.0917742,0.0061866422184,1743578144.0917742,nan,nan
211052,0.59989923239,1743578144.761006,0.0061866198666,1743578144.761006,nan,nan
211053,0.59989571571,1743578145.4302442,0.0061865998432,1743578145.4302442,nan,nan
211054,0.59990108013,1743578146.0994725,0.006186644081,1743578146.0994725,nan,nan
211055,0.59989875555,1743578146.7687051,0.0061866221949,1743578146.7687051,nan,nan
211056,0.5998981595,1743578147.437933,0.0061866459437,1743578147.437933,nan,nan
211057,0.59990042448,1743578148.1071594,0.0061866384931,1743578148.1071594,nan,nan
211058,0.59990060329,1743578148.776386,0.0061866212636,1743578148.776386,nan,nan
211059,0.59989577532,1743578149.4456186,0.0061866082251,1743578149.4456186,nan,nan
211060,0.59990000725,1743578150.1148489,0.0061866529286,1743578150.1148489,nan,nan
211061,0.59989839792,1743578150.7840822,0.0061866263859,1743578150.7840822,nan,nan
211062,0.59989529848,1743578151.4533226,0.006186620798,1743578151.4533226,nan,nan
211063,0.59989756346,1743578152.122542,0.0061865886673,1743578152.122542,nan,nan
211064,0.59990388155,1743578152.7917736,0.0061866417527,1743578152.7917736,nan,nan
211065,0.59990131855,1743578153.4609938,0.0061867111363,1743578153.4609938,nan,nan
211066,0.59990459681,1743578154.1302087,0.006186733488,1743578154.1302087,nan,nan
211067,0.59990137815,1743578154.7994392,0.0061866599135,1743578154.7994392,nan,nan
211068,0.59989625216,1743578155.46866,0.0061865742318,1743578155.46866,nan,nan
211069,0.59989798069,1743578156.1378787,0.0061865770258,1743578156.1378787,nan,nan
211070,0.59989827871,1743578156.8071153,0.0061866464093,1743578156.8071153,nan,nan
211071,0.59989798069,1743578157.476343,0.0061866478063,1743578157.476343,nan,nan
211072,0.59989863634,1743578158.1455584,0.0061866031028,1743578158.1455584,nan,nan
211073,0.59989833832,1743578158.8147907,0.0061866249889,1743578158.8147907,nan,nan
211074,0.59989607334,1743578159.4840188,0.0061866869219,1743578159.4840188,nan,nan
211075,0.59989148378,1743578160.1532445,0.0061865611933,1743578160.1532445,nan,nan
211076,0.59989410639,1743578160.8224666,0.0061866114847,1743578160.8224666,nan,nan
211077,0.59989529848,1743578161.491699,0.0061866319738,1743578161.491699,nan,nan
211078,0.59989577532,1743578162.1609306,0.006186671555,1743578162.1609306,nan,nan
211079,0.59989726543,1743578162.8301616,0.006186644081,1743578162.8301616,nan,nan
211080,0.59989368916,1743578163.4994,0.0061866370961,1743578163.4994,nan,nan
211081,0.59989601374,1743578164.1686368,0.0061866133474,1743578164.1686368,nan,nan
211082,0.59989583492,1743578164.8378677,0.0061866696924,1743578164.8378677,nan,nan
211083,0.59989219904,1743578165.5070887,0.006186586339,1743578165.5070887,nan,nan
211084,0.59989529848,1743578166.1763265,0.0061865993775,1743578166.1763265,nan,nan
211085,0.59989374876,1743578166.845544,0.0061865751632,1743578166.845544,nan,nan
211086,0.59989237785,1743578167.5147831,0.0061866068281,1743578167.5147831,nan,nan
211087,0.59989893436,1743578168.1840177,0.0061866161413,1743578168.1840177,nan,nan
211088,0.59989804029,1743578168.8532531,0.0061866450123,1743578168.8532531,nan,nan
211089,0.59989845753,1743578169.5224962,0.0061866273172,1743578169.5224962,nan,nan
211090,0.59989392757,1743578170.191731,0.0061866198666,1743578170.191731,nan,nan
211091,0.59989649057,1743578170.8609629,0.006186644081,1743578170.8609629,nan,nan
211092,0.59989887476,1743578171.5301952,0.0061866506003,1743578171.5301952,nan,nan
211093,0.59989911318,1743578172.1994247,0.006186644081,1743578172.1994247,nan,nan
211094,0.59989762306,1743578172.8686388,0.0061865937896,1743578172.8686388,nan,nan
211095,0.59989398718,1743578173.5378683,0.0061865746975,1743578173.5378683,nan,nan
211096,0.59989613295,1743578174.207085,0.0061865914613,1743578174.207085,nan,nan
211097,0.59990268946,1743578174.876306,0.0061866762117,1743578174.876306,nan,nan
211098,0.59989953041,1743578175.5455394,0.0061866110191,1743578175.5455394,nan,nan
211099,0.59989571571,1743578176.2147753,0.0061866044998,1743578176.2147753,nan,nan
211100,0.59989392757,1743578176.8840103,0.0061866315082,1743578176.8840103,nan,nan
211101,0.59988975525,1743578177.5532308,0.0061865914613,1743578177.5532308,nan,nan
211102,0.5998929739,1743578178.2224514,0.0061865709722,1743578178.2224514,nan,nan
211103,0.59989500046,1743578178.891688,0.0061866072938,1743578178.891688,nan,nan
211104,0.59989190102,1743578179.5609236,0.0061866012402,1743578179.5609236,nan,nan
211105,0.59989613295,1743578180.230137,0.0061865886673,1743578180.230137,nan,nan
211106,0.59989196062,1743578180.89936,0.006186560262,1743578180.89936,nan,nan
211107,0.59989267588,1743578181.568581,0.0061865779571,1743578181.568581,nan,nan
211108,0.59989261627,1743578182.23781,0.0061865276657,1743578182.23781,nan,nan
211109,0.59988898039,1743578182.9070413,0.0061865127645,1743578182.9070413,nan,nan
211110,0.59988796711,1743578183.5762742,0.0061865230091,1743578183.5762742,nan,nan
211111,0.5998878479,1743578184.2454975,0.0061865369789,1743578184.2454975,nan,nan
211112,0.59988808632,1743578184.914724,0.0061865500174,1743578184.914724,nan,nan
211113,0.59988903999,1743578185.5839498,0.0061865448952,1743578185.5839498,nan,nan
211114,0.59989541769,1743578186.253162,0.0061865868047,1743578186.253162,nan,nan
211115,0.59989875555,1743578186.9223936,0.0061866068281,1743578186.9223936,nan,nan
211116,0.59989756346,1743578187.59161,0.00618659053,1743578187.59161,nan,nan
211117,0.59989690781,1743578188.2608423,0.0061866384931,1743578188.2608423,nan,nan
211118,0.59990084171,1743578188.9300761,0.0061866980977,1743578188.9300761,nan,nan
211119,0.59990400076,1743578189.5992963,0.0061866911128,1743578189.5992963,nan,nan
211120,0.5999019146,1743578190.2685213,0.0061866631731,1743578190.2685213,nan,nan
211121,0.5998994112,1743578190.937752,0.0061866943724,1743578190.937752,nan,nan
211122,0.59989929199,1743578191.6069796,0.0061866627075,1743578191.6069796,nan,nan
211123,0.59989690781,1743578192.2762096,0.0061866343021,1743578192.2762096,nan,nan
211124,0.59989851713,1743578192.9454324,0.0061866631731,1743578192.9454324,nan,nan
211125,0.59989714622,1743578193.6146617,0.006186644081,1743578193.6146617,nan,nan
211126,0.59989762306,1743578194.283896,0.0061866668984,1743578194.283896,nan,nan
211127,0.59990036488,1743578194.9531226,0.0061866203323,1743578194.9531226,nan,nan
211128,0.59989708662,1743578195.6223464,0.0061866431497,1743578195.6223464,nan,nan
211129,0.59989726543,1743578196.2915688,0.0061866589822,1743578196.2915688,nan,nan
211130,0.59989738464,1743578196.9607983,0.0061866533943,1743578196.9607983,nan,nan
211131,0.59989655018,1743578197.630035,0.006186644081,1743578197.630035,nan,nan
211132,0.5999007225,1743578198.2992587,0.0061866915785,1743578198.2992587,nan,nan
211133,0.59990090132,1743578198.9684827,0.0061866515316,1743578198.9684827,nan,nan
211134,0.5999007225,1743578199.637705,0.0061866841279,1743578199.637705,nan,nan
211135,0.59990411997,1743578200.3069346,0.0061867302284,1743578200.3069346,nan,nan
211136,0.59990340471,1743578200.9761572,0.006186707411,1743578200.9761572,nan,nan
211137,0.59990656376,1743578201.6453938,0.0061867027543,1743578201.6453938,nan,nan
211138,0.59989982843,1743578202.3146207,0.006186675746,1743578202.3146207,nan,nan
211139,0.59989351034,1743578202.9838543,0.0061866249889,1743578202.9838543,nan,nan
211140,0.59989458323,1743578203.6530719,0.0061865895987,1743578203.6530719,nan,nan
211141,0.59989374876,1743578204.322298,0.0061866017058,1743578204.322298,nan,nan
211142,0.59989392757,1743578204.9915323,0.0061866221949,1743578204.9915323,nan,nan
211143,0.59989780188,1743578205.6607473,0.0061865984462,1743578205.6607473,nan,nan
211144,0.59989702702,1743578206.329983,0.006186616607,1743578206.329983,nan,nan
211145,0.59989476204,1743578206.999217,0.0061866142787,1743578206.999217,nan,nan
211146,0.59989506006,1743578207.6684391,0.0061865900643,1743578207.6684391,nan,nan
211147,0.59989631176,1743578208.337667,0.006186644081,1743578208.337667,nan,nan
211148,0.5998942852,1743578209.0069034,0.0061866105534,1743578209.0069034,nan,nan
211149,0.59989881516,1743578209.6761403,0.0061866119504,1743578209.6761403,nan,nan
211150,0.59989655018,1743578210.3453825,0.006186649669,1743578210.3453825,nan,nan
211151,0.59989410639,1743578211.0146236,0.0061866394244,1743578211.0146236,nan,nan
211152,0.59989732504,1743578211.6838584,0.006186642684,1743578211.6838584,nan,nan
211153,0.5998955965,1743578212.353095,0.006186618004,1743578212.353095,nan,nan
211154,0.5998981595,1743578213.022333,0.0061866170727,1743578213.022333,nan,nan
211155,0.59989446402,1743578213.691553,0.0061866031028,1743578213.691553,nan,nan
211156,0.59989398718,1743578214.3607697,0.0061865854077,1743578214.3607697,nan,nan
211157,0.59988391399,1743578215.0300014,0.0061865276657,1743578215.0300014,nan,nan
211158,0.59988331795,1743578215.6992395,0.0061864568852,1743578215.6992395,nan,nan
211159,0.5998826623,1743578216.3684819,0.0061864810996,1743578216.3684819,nan,nan
211160,0.59988278151,1743578217.0377245,0.0061864587478,1743578217.0377245,nan,nan
211161,0.59988623857,1743578217.7069583,0.0061864834279,1743578217.7069583,nan,nan
211162,0.59988629818,1743578218.3761878,0.0061865015887,1743578218.3761878,nan,nan
211163,0.59988433123,1743578219.0454242,0.0061865109019,1743578219.0454242,nan,nan
211164,0.5998903513,1743578219.7146587,0.0061864992604,1743578219.7146587,nan,nan
211165,0.59988808632,1743578220.3838933,0.006186558865,1743578220.3838933,nan,nan
211166,0.59988850355,1743578221.0531223,0.0061865434982,1743578221.0531223,nan,nan
211167,0.59988766909,1743578221.7223456,0.0061865537427,1743578221.7223456,nan,nan
211168,0.5998865366,1743578222.391577,0.0061865043826,1743578222.391577,nan,nan
211169,0.59988683462,1743578223.060805,0.0061865272,1743578223.060805,nan,nan
211170,0.59988719225,1743578223.7300448,0.006186503917,1743578223.7300448,nan,nan
211171,0.59988576174,1743578224.3992784,0.0061864824966,1743578224.3992784,nan,nan
211172,0.59988814592,1743578225.0685048,0.0061865486205,1743578225.0685048,nan,nan
211173,0.59989070892,1743578225.7377286,0.006186556071,1743578225.7377286,nan,nan
211174,0.59988635778,1743578226.4069607,0.0061865155585,1743578226.4069607,nan,nan
211175,0.59988480806,1743578227.0762014,0.00618650252,1743578227.0762014,nan,nan
211176,0.59989023209,1743578227.74543,0.0061865141615,1743578227.74543,nan,nan
211177,0.59988492727,1743578228.4146578,0.0061865434982,1743578228.4146578,nan,nan
211178,0.59988492727,1743578229.0838902,0.0061865206808,1743578229.0838902,nan,nan
211179,0.59988743067,1743578229.753122,0.0061865043826,1743578229.753122,nan,nan
211180,0.59988415241,1743578230.422358,0.0061865160242,1743578230.422358,nan,nan
211181,0.59988427162,1743578231.0915914,0.0061865029857,1743578231.0915914,nan,nan
211182,0.5998852253,1743578231.7608266,0.0061864568852,1743578231.7608266,nan,nan
211183,0.59988582134,1743578232.430059,0.0061864992604,1743578232.430059,nan,nan
211184,0.59988903999,1743578233.0992928,0.0061864866875,1743578233.0992928,nan,nan
211185,0.59989207983,1743578233.7685285,0.0061865043826,1743578233.7685285,nan,nan
211186,0.59989333153,1743578234.4377487,0.0061865635216,1743578234.4377487,nan,nan
211187,0.59989243746,1743578235.1069636,0.0061865979806,1743578235.1069636,nan,nan
211188,0.59988760948,1743578235.7761848,0.0061865481548,1743578235.7761848,nan,nan
211189,0.59988677502,1743578236.4454143,0.0061865099706,1743578236.4454143,nan,nan
211190,0.5998891592,1743578237.1146486,0.0061865206808,1743578237.1146486,nan,nan
211191,0.59988820553,1743578237.7838795,0.0061864918098,1743578237.7838795,nan,nan
211192,0.59988927841,1743578238.453106,0.0061865099706,1743578238.453106,nan,nan
211193,0.59988701344,1743578239.1223364,0.0061865169555,1743578239.1223364,nan,nan
211194,0.59989196062,1743578239.79156,0.0061865476891,1743578239.79156,nan,nan
211195,0.59988772869,1743578240.4607918,0.0061865556054,1743578240.4607918,nan,nan
211196,0.59988856316,1743578241.1300175,0.0061865267344,1743578241.1300175,nan,nan
211197,0.59988933802,1743578241.7992373,0.0061865774915,1743578241.7992373,nan,nan
211198,0.59988993406,1743578242.4684603,0.0061865709722,1743578242.4684603,nan,nan
211199,0.59988808632,1743578243.137685,0.0061864955351,1743578243.137685,nan,nan
211200,0.59989207983,1743578243.8069139,0.0061865434982,1743578243.8069139,nan,nan
211201,0.59988898039,1743578244.4761462,0.0061866007745,1743578244.4761462,nan,nan
211202,0.59988898039,1743578245.1453745,0.0061864857562,1743578245.1453745,nan,nan
211203,0.59989112616,1743578245.8145952,0.0061865546741,1743578245.8145952,nan,nan
211204,0.59988993406,1743578246.4838195,0.0061865351163,1743578246.4838195,nan,nan
211205,0.59989541769,1743578247.1530445,0.0061865956523,1743578247.1530445,nan,nan
211206,0.59989130497,1743578247.8222675,0.0061865351163,1743578247.8222675,nan,nan
211207,0.59989023209,1743578248.4914932,0.0061865323223,1743578248.4914932,nan,nan
211208,0.59989285469,1743578249.1607099,0.0061865705065,1743578249.1607099,nan,nan
211209,0.59988856316,1743578249.8299341,0.0061865202151,1743578249.8299341,nan,nan
211210,0.59988772869,1743578250.4991672,0.0061865244061,1743578250.4991672,nan,nan
211211,0.59989339113,1743578251.168388,0.0061865751632,1743578251.168388,nan,nan
211212,0.59988987446,1743578251.837608,0.0061865351163,1743578251.837608,nan,nan
211213,0.59989207983,1743578252.506832,0.0061865290627,1743578252.506832,nan,nan
211214,0.59989756346,1743578253.1760433,0.0061865933239,1743578253.1760433,nan,nan
211215,0.5998955965,1743578253.8452756,0.0061866007745,1743578253.8452756,nan,nan
211216,0.59988898039,1743578254.5144937,0.0061865742318,1743578254.5144937,nan,nan
211217,0.59989404678,1743578255.1837037,0.0061865737662,1743578255.1837037,nan,nan
211218,0.59989714622,1743578255.85293,0.0061866003089,1743578255.85293,nan,nan
211219,0.5998955965,1743578256.5221598,0.0061866226606,1743578256.5221598,nan,nan
211220,0.59989136457,1743578257.191375,0.0061865621246,1743578257.191375,nan,nan
211221,0.59989529848,1743578257.8605902,0.0061865714379,1743578257.8605902,nan,nan
211222,0.59989666939,1743578258.529813,0.0061866403557,1743578258.529813,nan,nan
211223,0.59989613295,1743578259.199027,0.0061865677126,1743578259.199027,nan,nan
211224,0.59989452362,1743578259.86826,0.0061866049655,1743578259.86826,nan,nan
211225,0.59989094734,1743578260.5374732,0.006186589133,1743578260.5374732,nan,nan
211226,0.59989023209,1743578261.2067008,0.0061865444295,1743578261.2067008,nan,nan
211227,0.59989529848,1743578261.8759224,0.0061865635216,1743578261.8759224,nan,nan
211228,0.59988880157,1743578262.545143,0.006186556071,1743578262.545143,nan,nan
211229,0.59989213943,1743578263.2143617,0.0061865784228,1743578263.2143617,nan,nan
211230,0.59988868237,1743578263.8835855,0.0061865346506,1743578263.8835855,nan,nan
211231,0.59988969564,1743578264.5528104,0.0061865430325,1743578264.5528104,nan,nan
