index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
366420,7.9231249401e-05,1743662470.75802,9.2482605396e-07,1743662470.75802,nan,nan
366421,7.4269599281e-05,1743662471.4272568,8.769093256e-07,1743662471.4272568,nan,nan
366422,8.0333673395e-05,1743662472.096492,9.0815865406e-07,1743662472.096492,nan,nan
366423,7.730172365e-05,1743662472.765714,9.3454536909e-07,1743662472.765714,nan,nan
366424,7.6061347499e-05,1743662473.4349396,9.3940570878e-07,1743662473.4349396,nan,nan
366425,7.8955636127e-05,1743662474.1041617,8.9635614131e-07,1743662474.1041617,nan,nan
366426,8.0333760707e-05,1743662474.7733796,9.4982351584e-07,1743662474.7733796,nan,nan
366427,7.1100163041e-05,1743662475.4426212,8.5052624854e-07,1743662475.4426212,nan,nan
366428,7.4683310231e-05,1743662476.1118484,9.0121602625e-07,1743662476.1118484,nan,nan
366429,7.4959069025e-05,1743662476.781072,9.3385324362e-07,1743662476.781072,nan,nan
366430,7.5096817454e-05,1743662477.4503033,8.7760736278e-07,1743662477.4503033,nan,nan
366431,7.6199445175e-05,1743662478.119529,9.2760456027e-07,1743662478.119529,nan,nan
366432,7.9369085142e-05,1743662478.7887561,9.588507055e-07,1743662478.7887561,nan,nan
366433,8.1436301116e-05,1743662479.457977,9.5607265393e-07,1743662479.457977,nan,nan
366434,7.3994277045e-05,1743662480.1272151,9.1232641353e-07,1743662480.1272151,nan,nan
366435,7.0686626714e-05,1743662480.7964606,8.2066662799e-07,1743662480.7964606,nan,nan
366436,7.34430796e-05,1743662481.4657004,8.6441514213e-07,1743662481.4657004,nan,nan
366437,7.2340364568e-05,1743662482.134936,8.9010472948e-07,1743662482.134936,nan,nan
366438,7.5234565884e-05,1743662482.804171,9.0121602625e-07,1743662482.804171,nan,nan
366439,7.206495502e-05,1743662483.473403,9.0260664365e-07,1743662483.473403,nan,nan
366440,7.3443050496e-05,1743662484.1426423,8.734414223e-07,1743662484.1426423,nan,nan
366441,7.2202761658e-05,1743662484.811876,9.0677212938e-07,1743662484.811876,nan,nan
366442,7.4407609645e-05,1743662485.4811084,9.3385096989e-07,1743662485.4811084,nan,nan
366443,7.2616094258e-05,1743662486.1503403,9.0468802227e-07,1743662486.1503403,nan,nan
366444,7.3580740718e-05,1743662486.8195746,8.8177239377e-07,1743662486.8195746,nan,nan
366445,7.4958952609e-05,1743662487.4888136,8.7205216914e-07,1743662487.4888136,nan,nan
366446,7.3029688792e-05,1743662488.1580565,8.5400006355e-07,1743662488.1580565,nan,nan
366447,7.9782417743e-05,1743662488.8272839,9.2343589131e-07,1743662488.8272839,nan,nan
366448,7.909318083e-05,1743662489.4965184,8.9357536126e-07,1743662489.4965184,nan,nan
366449,7.3442992289e-05,1743662490.1657562,8.658025763e-07,1743662490.1657562,nan,nan
366450,7.2891707532e-05,1743662490.8349988,8.5399778982e-07,1743662490.8349988,nan,nan
366451,7.0411042543e-05,1743662491.5042558,8.0191875895e-07,1743662491.5042558,nan,nan
366452,7.0273177698e-05,1743662492.1734931,8.7135686044e-07,1743662492.1734931,nan,nan
366453,7.1100279456e-05,1743662492.8427422,8.1719736045e-07,1743662492.8427422,nan,nan
366454,7.6337048085e-05,1743662493.5119786,8.8802153186e-07,1743662493.5119786,nan,nan
366455,7.578599616e-05,1743662494.1812131,8.8455271907e-07,1743662494.1812131,nan,nan
366456,7.0548878284e-05,1743662494.850459,8.8316255642e-07,1743662494.850459,nan,nan
366457,7.3167379014e-05,1743662495.5196953,8.8663455244e-07,1743662495.5196953,nan,nan
366458,6.9170666393e-05,1743662496.188941,8.4080375018e-07,1743662496.188941,nan,nan
366459,6.6276552388e-05,1743662496.8581824,8.6719091996e-07,1743662496.8581824,nan,nan
366460,7.3029630585e-05,1743662497.5274186,8.5885994849e-07,1743662497.5274186,nan,nan
366461,7.2340597399e-05,1743662498.196657,8.6441559688e-07,1743662498.196657,nan,nan
366462,7.8128796304e-05,1743662498.865897,8.4497287389e-07,1743662498.865897,nan,nan
366463,7.537251804e-05,1743662499.5351303,8.8316346591e-07,1743662499.5351303,nan,nan
366464,7.399439346e-05,1743662500.2043679,8.81775577e-07,1743662500.2043679,nan,nan
366465,7.3580769822e-05,1743662500.8736053,9.1302035798e-07,1743662500.8736053,nan,nan
366466,7.1237969678e-05,1743662501.5428426,8.5191504695e-07,1743662501.5428426,nan,nan
366467,7.3718576459e-05,1743662502.2120724,9.2413074526e-07,1743662502.2120724,nan,nan
366468,7.3580886237e-05,1743662502.8812983,9.310756468e-07,1743662502.8812983,nan,nan
366469,7.7164033428e-05,1743662503.5505354,8.6927457232e-07,1743662503.5505354,nan,nan
366470,7.688839105e-05,1743662504.2197757,9.1440961114e-07,1743662504.2197757,nan,nan
366471,7.936914335e-05,1743662504.8890052,9.6023995866e-07,1743662504.8890052,nan,nan
366472,7.1789254434e-05,1743662505.558238,9.227424016e-07,1743662505.558238,nan,nan
366473,7.1651476901e-05,1743662506.2274814,8.4150042312e-07,1743662506.2274814,nan,nan
366474,7.2891736636e-05,1743662506.896721,8.8871729531e-07,1743662506.896721,nan,nan
366475,6.8206136348e-05,1743662507.5659735,8.3455643107e-07,1743662507.5659735,nan,nan
366476,6.5036292654e-05,1743662508.2352223,8.1372400018e-07,1743662508.2352223,nan,nan
366477,6.8343564635e-05,1743662508.9044712,8.3246823124e-07,1743662508.9044712,nan,nan
366478,7.6337135397e-05,1743662509.5737007,8.9218929133e-07,1743662509.5737007,nan,nan
366479,7.3718489148e-05,1743662510.242934,9.0538060249e-07,1743662510.242934,nan,nan
366480,7.4821058661e-05,1743662510.9121659,9.0746516435e-07,1743662510.9121659,nan,nan
366481,7.5234594988e-05,1743662511.5813959,9.3107473731e-07,1743662511.5813959,nan,nan
366482,7.3856441304e-05,1743662512.2506285,8.8385695562e-07,1743662512.2506285,nan,nan
366483,7.4821116868e-05,1743662512.9198642,9.0190997071e-07,1743662512.9198642,nan,nan
366484,7.5648044003e-05,1743662513.5890965,8.9566128736e-07,1743662513.5890965,nan,nan
366485,7.6061493019e-05,1743662514.258331,8.8941169452e-07,1743662514.258331,nan,nan
366486,7.3029601481e-05,1743662514.9275684,8.7483022071e-07,1743662514.9275684,nan,nan
366487,7.7715376392e-05,1743662515.5967956,9.1302263172e-07,1743662515.5967956,nan,nan
366488,7.85420998e-05,1743662516.2660284,8.9496597866e-07,1743662516.2660284,nan,nan
366489,7.5096439105e-05,1743662516.935272,9.1162837634e-07,1743662516.935272,nan,nan
366490,7.4683164712e-05,1743662517.6045063,8.859378795e-07,1743662517.6045063,nan,nan
366491,7.1237707743e-05,1743662518.2737517,8.6649333753e-07,1743662518.2737517,nan,nan
366492,7.358082803e-05,1743662518.9429839,9.0191133495e-07,1743662518.9429839,nan,nan
366493,7.3856383096e-05,1743662519.6122236,8.5469173428e-07,1743662519.6122236,nan,nan
366494,7.6474942034e-05,1743662520.281463,9.0329967861e-07,1743662520.281463,nan,nan
366495,7.3718372732e-05,1743662520.9507065,8.8246406449e-07,1743662520.9507065,nan,nan
366496,7.2891707532e-05,1743662521.6199512,8.8107799456e-07,1743662521.6199512,nan,nan
366497,6.9446250563e-05,1743662522.2892005,8.3524855654e-07,1743662522.2892005,nan,nan
366498,7.482120418e-05,1743662522.958441,8.4844396042e-07,1743662522.958441,nan,nan
366499,7.0962210884e-05,1743662523.6276848,8.4219209384e-07,1743662523.6276848,nan,nan
366500,7.2891736636e-05,1743662524.296925,8.4358271124e-07,1743662524.296925,nan,nan
366501,7.3305127444e-05,1743662524.9661624,8.8524484454e-07,1743662524.9661624,nan,nan
366502,7.2616210673e-05,1743662525.635394,9.0538378572e-07,1743662525.635394,nan,nan
366503,7.3718576459e-05,1743662526.3046262,9.1093761512e-07,1743662526.3046262,nan,nan
366504,7.3305127444e-05,1743662526.9738667,8.519145922e-07,1743662526.9738667,nan,nan
366505,7.1513524745e-05,1743662527.643096,9.4148890639e-07,1743662527.643096,nan,nan
366506,7.9920369899e-05,1743662528.3123193,9.3732523965e-07,1743662528.3123193,nan,nan
366507,7.9368968727e-05,1743662528.9815621,9.6926487458e-07,1743662528.9815621,nan,nan
366508,7.7853153925e-05,1743662529.6507921,9.7759948403e-07,1743662529.6507921,nan,nan
366509,8.3227874711e-05,1743662530.320013,9.7343217931e-07,1743662530.320013,nan,nan
366510,7.8955636127e-05,1743662530.989238,9.4635242931e-07,1743662530.989238,nan,nan
366511,7.9506571637e-05,1743662531.6584675,9.3384869615e-07,1743662531.6584675,nan,nan
366512,7.7439675806e-05,1743662532.3276975,9.1510446509e-07,1743662532.3276975,nan,nan
366513,7.9093297245e-05,1743662532.9969313,9.6232042779e-07,1743662532.9969313,nan,nan
366514,7.5510353781e-05,1743662533.6661668,9.1579977379e-07,1743662533.6661668,nan,nan
366515,7.8680051956e-05,1743662534.3353877,9.5954555945e-07,1743662534.3353877,nan,nan
366516,7.2064809501e-05,1743662535.0046287,8.4288740254e-07,1743662535.0046287,nan,nan
366517,7.4407609645e-05,1743662535.6738667,8.5608007794e-07,1743662535.6738667,nan,nan
366518,7.4683310231e-05,1743662536.343114,8.7135776994e-07,1743662536.343114,nan,nan
366519,6.9997651735e-05,1743662537.0123534,8.1580765254e-07,1743662537.0123534,nan,nan
366520,7.2753959103e-05,1743662537.6815932,8.5677584138e-07,1743662537.6815932,nan,nan
366521,7.2340510087e-05,1743662538.3508422,8.3941631601e-07,1743662538.3508422,nan,nan
366522,7.3718489148e-05,1743662539.0200725,9.1579613581e-07,1743662539.0200725,nan,nan
366523,7.495880709e-05,1743662539.6893141,8.8941033027e-07,1743662539.6893141,nan,nan
366524,7.3856266681e-05,1743662540.358546,8.8663182396e-07,1743662540.358546,nan,nan
366525,7.2202761658e-05,1743662541.0277822,8.5191641119e-07,1743662541.0277822,nan,nan
366526,7.4958865298e-05,1743662541.697015,8.7968919615e-07,1743662541.697015,nan,nan
366527,7.5096701039e-05,1743662542.3662477,8.8038359536e-07,1743662542.3662477,nan,nan
366528,7.5372401625e-05,1743662543.035483,8.6719182946e-07,1743662543.035483,nan,nan
366529,7.3167437222e-05,1743662543.7047093,9.1024412541e-07,1743662543.7047093,nan,nan
366530,7.9231249401e-05,1743662544.3739367,9.1718720796e-07,1743662544.3739367,nan,nan
366531,7.09623273e-05,1743662545.043178,8.4983139459e-07,1743662545.043178,nan,nan
366532,7.1237882366e-05,1743662545.7124147,8.6024647317e-07,1743662545.7124147,nan,nan
366533,7.2064605774e-05,1743662546.3816543,8.7899206846e-07,1743662546.3816543,nan,nan
366534,7.3856470408e-05,1743662547.0508885,8.6441468738e-07,1743662547.0508885,nan,nan
366535,7.0686743129e-05,1743662547.720125,8.5677584138e-07,1743662547.720125,nan,nan
366536,6.4760737587e-05,1743662548.3893652,8.526108104e-07,1743662548.3893652,nan,nan
366537,6.5863277996e-05,1743662549.05862,8.1372490968e-07,1743662549.05862,nan,nan
366538,6.6827749833e-05,1743662549.727871,7.998341971e-07,1743662549.727871,nan,nan
366539,6.6827837145e-05,1743662550.3971207,8.0608560893e-07,1743662550.3971207,nan,nan
366540,7.096218178e-05,1743662551.0663617,8.6927275333e-07,1743662551.0663617,nan,nan
366541,6.7930290243e-05,1743662551.7356105,8.1927737483e-07,1743662551.7356105,nan,nan
366542,6.8205932621e-05,1743662552.4048615,8.6580121206e-07,1743662552.4048615,nan,nan
366543,6.6138745751e-05,1743662553.074109,8.0400150182e-07,1743662553.074109,nan,nan
366544,6.6552049248e-05,1743662553.7433555,8.3038639787e-07,1743662553.7433555,nan,nan
366545,7.2616210673e-05,1743662554.4125922,8.5608280642e-07,1743662554.4125922,nan,nan
366546,6.7654880695e-05,1743662555.0818293,8.2830774772e-07,1743662555.0818293,nan,nan
366547,6.9859961513e-05,1743662555.7510629,8.3733493739e-07,1743662555.7510629,nan,nan
366548,7.3167379014e-05,1743662556.4203007,8.449719644e-07,1743662556.4203007,nan,nan
366549,7.2753959103e-05,1743662557.089535,8.6094223661e-07,1743662557.089535,nan,nan
366550,7.0135400165e-05,1743662557.7587774,8.0886229625e-07,1743662557.7587774,nan,nan
366551,6.8343768362e-05,1743662558.4280238,8.2969381765e-07,1743662558.4280238,nan,nan
366552,7.2753959103e-05,1743662559.0972672,8.5191504695e-07,1743662559.0972672,nan,nan
366553,7.0548790973e-05,1743662559.7665112,8.1650023276e-07,1743662559.7665112,nan,nan
366554,7.0135341957e-05,1743662560.435749,8.6024647317e-07,1743662560.435749,nan,nan
366555,6.7516870331e-05,1743662561.1049912,8.2552787717e-07,1743662561.1049912,nan,nan
366556,6.8895111326e-05,1743662561.774236,8.6302543423e-07,1743662561.774236,nan,nan
366557,6.7103450419e-05,1743662562.4434795,8.442757462e-07,1743662562.4434795,nan,nan
366558,7.0273177698e-05,1743662563.1127222,8.3663735495e-07,1743662563.1127222,nan,nan
366559,6.9308414822e-05,1743662563.7819564,8.935767255e-07,1743662563.7819564,nan,nan
366560,7.2891794844e-05,1743662564.4511895,8.5885994849e-07,1743662564.4511895,nan,nan
366561,7.1788905188e-05,1743662565.120433,8.7065927801e-07,1743662565.120433,nan,nan
366562,7.89554324e-05,1743662565.7896695,8.9774221124e-07,1743662565.7896695,nan,nan
366563,7.8955548815e-05,1743662566.4588995,9.3176822702e-07,1743662566.4588995,nan,nan
366564,8.2400772953e-05,1743662567.128139,9.8940017779e-07,1743662567.128139,nan,nan
366565,7.6612719567e-05,1743662567.797373,9.1788115242e-07,1743662567.797373,nan,nan
366566,7.537228521e-05,1743662568.466618,8.2136057244e-07,1743662568.466618,nan,nan
366567,7.537228521e-05,1743662569.135854,8.7691159933e-07,1743662569.135854,nan,nan
366568,7.495880709e-05,1743662569.805087,8.9496461442e-07,1743662569.805087,nan,nan
366569,7.7990756836e-05,1743662570.4743218,8.8454908109e-07,1743662570.4743218,nan,nan
366570,7.6888332842e-05,1743662571.1435645,8.8385650088e-07,1743662571.1435645,nan,nan
366571,7.7715114458e-05,1743662571.8128004,8.9843661044e-07,1743662571.8128004,nan,nan
366572,7.2616152465e-05,1743662572.4820383,8.7621901912e-07,1743662572.4820383,nan,nan
366573,7.6750584412e-05,1743662573.1512675,9.1024321591e-07,1743662573.1512675,nan,nan
366574,8.3365506725e-05,1743662573.8204913,9.4773804449e-07,1743662573.8204913,nan,nan
366575,7.8679906437e-05,1743662574.4897337,8.9635477707e-07,1743662574.4897337,nan,nan
366576,7.5234449469e-05,1743662575.1589682,8.9079867394e-07,1743662575.1589682,nan,nan
366577,8.1573787611e-05,1743662575.8281956,9.3662629297e-07,1743662575.8281956,nan,nan
366578,8.3090009866e-05,1743662576.4974167,9.5190671345e-07,1743662576.4974167,nan,nan
366579,7.978247595e-05,1743662577.1666431,9.4357346825e-07,1743662577.1666431,nan,nan
366580,7.9368881416e-05,1743662577.8358881,8.8107708507e-07,1743662577.8358881,nan,nan
366581,7.4269861216e-05,1743662578.5051267,8.595534382e-07,1743662578.5051267,nan,nan
366582,7.6750467997e-05,1743662579.1743598,9.0885350801e-07,1743662579.1743598,nan,nan
366583,7.9644582001e-05,1743662579.8435893,9.289906302e-07,1743662579.8435893,nan,nan
366584,7.5785734225e-05,1743662580.512834,8.928823263e-07,1743662580.512834,nan,nan
366585,7.6337048085e-05,1743662581.182068,8.9427112471e-07,1743662581.182068,nan,nan
366586,7.5923540862e-05,1743662581.8513062,8.7066155174e-07,1743662581.8513062,nan,nan
366587,7.4131821748e-05,1743662582.5205405,9.3454309535e-07,1743662582.5205405,nan,nan
366588,7.6474883826e-05,1743662583.1897712,9.2135223895e-07,1743662583.1897712,nan,nan
366589,7.688839105e-05,1743662583.8590028,8.9496688815e-07,1743662583.8590028,nan,nan
366590,7.2478200309e-05,1743662584.52824,9.0052071755e-07,1743662584.52824,nan,nan
366591,7.4131821748e-05,1743662585.1974854,8.3038594312e-07,1743662585.1974854,nan,nan
366592,7.0273294114e-05,1743662585.8667202,8.7483022071e-07,1743662585.8667202,nan,nan
366593,7.3994277045e-05,1743662586.535961,8.7691296358e-07,1743662586.535961,nan,nan
366594,7.3029601481e-05,1743662587.205211,8.4566590886e-07,1743662587.205211,nan,nan
366595,6.8481516792e-05,1743662587.8744617,7.9636311057e-07,1743662587.8744617,nan,nan
366596,7.358082803e-05,1743662588.5437028,8.7274656835e-07,1743662588.5437028,nan,nan
366597,7.454547449e-05,1743662589.2129416,8.5885858425e-07,1743662589.2129416,nan,nan
366598,7.1100163041e-05,1743662589.8821886,8.2552833192e-07,1743662589.8821886,nan,nan
366599,6.7792570917e-05,1743662590.5514436,8.1580674305e-07,1743662590.5514436,nan,nan
366600,7.0135225542e-05,1743662591.220693,8.2205406216e-07,1743662591.220693,nan,nan
366601,7.5510091847e-05,1743662591.8899348,8.3941449702e-07,1743662591.8899348,nan,nan
366602,7.6337048085e-05,1743662592.5591664,8.6024692791e-07,1743662592.5591664,nan,nan
366603,7.316734991e-05,1743662593.2284,8.5399778982e-07,1743662593.2284,nan,nan
366604,7.0273090387e-05,1743662593.8976436,8.28303655e-07,1743662593.8976436,nan,nan
366605,7.5234565884e-05,1743662594.5668802,8.4080465967e-07,1743662594.5668802,nan,nan
366606,6.9170608185e-05,1743662595.2361279,7.9914025264e-07,1743662595.2361279,nan,nan
366607,7.3029543273e-05,1743662595.905362,8.7135776994e-07,1743662595.905362,nan,nan
366608,7.4407551438e-05,1743662596.5746036,9.0051980806e-07,1743662596.5746036,nan,nan
366609,7.3718489148e-05,1743662597.243843,8.6788395492e-07,1743662597.243843,nan,nan
366610,7.4269832112e-05,1743662597.9130824,8.5052579379e-07,1743662597.9130824,nan,nan
366611,7.3580740718e-05,1743662598.5823257,8.3247095972e-07,1743662598.5823257,nan,nan
366612,7.2064809501e-05,1743662599.2515707,8.2830501924e-07,1743662599.2515707,nan,nan
366613,7.1789108915e-05,1743662599.920822,8.6024647317e-07,1743662599.920822,nan,nan
366614,7.3718518252e-05,1743662600.5900629,8.5677447714e-07,1743662600.5900629,nan,nan
366615,7.4132112786e-05,1743662601.259294,8.803858691e-07,1743662601.259294,nan,nan
366616,7.8404234955e-05,1743662601.928524,9.2760228654e-07,1743662601.928524,nan,nan
366617,7.7577424236e-05,1743662602.5977561,9.4635061032e-07,1743662602.5977561,nan,nan
366618,7.9093384556e-05,1743662603.266981,9.3593553174e-07,1743662603.266981,nan,nan
366619,7.7715259977e-05,1743662603.936211,8.9843888418e-07,1743662603.936211,nan,nan
366620,7.5234565884e-05,1743662604.6054475,8.942720342e-07,1743662604.6054475,nan,nan
366621,7.7301781857e-05,1743662605.274684,8.8177284852e-07,1743662605.274684,nan,nan
366622,7.2478083894e-05,1743662605.9439273,8.5538431449e-07,1743662605.9439273,nan,nan
366623,7.3718692875e-05,1743662606.6131687,8.1303051047e-07,1743662606.6131687,nan,nan
366624,7.358082803e-05,1743662607.2824159,8.0400286606e-07,1743662607.2824159,nan,nan
366625,8.0609257566e-05,1743662607.9516504,8.9704872153e-07,1743662607.9516504,nan,nan
366626,7.8817800386e-05,1743662608.620887,8.7413536676e-07,1743662608.620887,nan,nan
366627,7.8955577919e-05,1743662609.2901227,9.2482559921e-07,1743662609.2901227,nan,nan
366628,7.7852862887e-05,1743662609.9593525,9.5329187388e-07,1743662609.9593525,nan,nan
366629,7.7990815043e-05,1743662610.6285837,9.0052071755e-07,1743662610.6285837,nan,nan
366630,7.6474883826e-05,1743662611.297816,8.9774403023e-07,1743662611.297816,nan,nan
366631,7.8679935541e-05,1743662611.967047,9.1440961114e-07,1743662611.967047,nan,nan
366632,7.358082803e-05,1743662612.6362958,8.5538704298e-07,1743662612.6362958,nan,nan
366633,7.3718518252e-05,1743662613.3055356,8.928823263e-07,1743662613.3055356,nan,nan
366634,7.5647985796e-05,1743662613.974767,9.1926949608e-07,1743662613.974767,nan,nan
366635,7.3442875873e-05,1743662614.6440032,8.8524393504e-07,1743662614.6440032,nan,nan
366636,7.3305127444e-05,1743662615.3132365,8.8732804215e-07,1743662615.3132365,nan,nan
366637,7.3994277045e-05,1743662615.9824822,8.449719644e-07,1743662615.9824822,nan,nan
366638,6.9308298407e-05,1743662616.6517289,8.2969108917e-07,1743662616.6517289,nan,nan
366639,7.5785937952e-05,1743662617.32096,8.8316301117e-07,1743662617.32096,nan,nan
366640,6.9997477112e-05,1743662617.9902017,8.4010844148e-07,1743662617.9902017,nan,nan
366641,6.9446308771e-05,1743662618.6594396,8.7621765488e-07,1743662618.6594396,nan,nan
