index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231597,1.0000456572,1743589436.6317058,0.010316870175,1743589436.6317058,nan,nan
231598,1.0000441074,1743589437.300931,0.010316872969,1743589437.300931,nan,nan
231599,1.0000470877,1743589437.9701343,0.010316841304,1743589437.9701343,nan,nan
231600,1.0000469685,1743589438.6393614,0.01031690836,1743589438.6393614,nan,nan
231601,1.0000462532,1743589439.308585,0.010316891596,1743589439.308585,nan,nan
231602,1.0000485182,1743589439.9778283,0.010316881351,1743589439.9778283,nan,nan
231603,1.0000485182,1743589440.6470594,0.010316956788,1743589440.6470594,nan,nan
231604,1.0000458956,1743589441.3162756,0.010316939093,1743589441.3162756,nan,nan
231605,1.000048399,1743589441.9855185,0.010316904634,1743589441.9855185,nan,nan
231606,1.0000456572,1743589442.6547384,0.010316917673,1743589442.6547384,nan,nan
231607,1.00004673,1743589443.3239777,0.010316865519,1743589443.3239777,nan,nan
231608,1.0000478029,1743589443.9931924,0.010316940956,1743589443.9931924,nan,nan
231609,1.0000427961,1743589444.662412,0.010316903703,1743589444.662412,nan,nan
231610,1.0000431538,1743589445.3316422,0.01031688787,1743589445.3316422,nan,nan
231611,1.0000430346,1743589446.0008674,0.010316872969,1743589446.0008674,nan,nan
231612,1.0000452995,1743589446.6700826,0.010316913016,1743589446.6700826,nan,nan
231613,1.0000449419,1743589447.3393037,0.010316886008,1743589447.3393037,nan,nan
231614,1.0000405312,1743589448.0085309,0.010316848755,1743589448.0085309,nan,nan
231615,1.0000486374,1743589448.677753,0.010316964239,1743589448.677753,nan,nan
231616,1.0000497103,1743589449.3469899,0.010316948406,1743589449.3469899,nan,nan
231617,1.0000480413,1743589450.0162039,0.010316941887,1743589450.0162039,nan,nan
231618,1.0000493526,1743589450.6854405,0.01031695772,1743589450.6854405,nan,nan
231619,1.0000486374,1743589451.354679,0.010316910222,1743589451.354679,nan,nan
231620,1.0000497103,1743589452.0239017,0.010316948406,1743589452.0239017,nan,nan
231621,1.0000425577,1743589452.6931267,0.010316858068,1743589452.6931267,nan,nan
231622,1.000041008,1743589453.3623517,0.010316868313,1743589453.3623517,nan,nan
231623,1.0000439882,1743589454.0315778,0.010316879489,1743589454.0315778,nan,nan
231624,1.0000422001,1743589454.7008,0.010316872038,1743589454.7008,nan,nan
231625,1.0000494719,1743589455.370044,0.010316916741,1743589455.370044,nan,nan
231626,1.0000456572,1743589456.0392647,0.010316888802,1743589456.0392647,nan,nan
231627,1.000048399,1743589456.7085073,0.010316924192,1743589456.7085073,nan,nan
231628,1.00005126,1743589457.3777368,0.010316981934,1743589457.3777368,nan,nan
231629,1.0000504255,1743589458.0469732,0.010316942818,1743589458.0469732,nan,nan
231630,1.0000472069,1743589458.7161953,0.010316952132,1743589458.7161953,nan,nan
231631,1.0000480413,1743589459.3854136,0.010316932574,1743589459.3854136,nan,nan
231632,1.0000519753,1743589460.0546527,0.010316926055,1743589460.0546527,nan,nan
231633,1.0000495911,1743589460.7238688,0.010316909291,1743589460.7238688,nan,nan
231634,1.0000475645,1743589461.3930879,0.010316911153,1743589461.3930879,nan,nan
231635,1.0000450611,1743589462.062314,0.010316919535,1743589462.062314,nan,nan
231636,1.0000424385,1743589462.7315454,0.010316910222,1743589462.7315454,nan,nan
231637,1.0000495911,1743589463.4007845,0.010316916741,1743589463.4007845,nan,nan
231638,1.0000503063,1743589464.0700216,0.010316926986,1743589464.0700216,nan,nan
231639,1.0000488758,1743589464.7392597,0.010316924192,1743589464.7392597,nan,nan
231640,1.0000610352,1743589470.0337386,0.010316848755,1743589470.0337386,nan,nan
231641,1.0000572205,1743589470.0679343,0.010316818953,1743589470.0679343,nan,nan
231642,1.0000610352,1743589470.102112,0.01031690836,1743589470.102112,nan,nan
231643,1.0000610352,1743589470.13629,0.010316953063,1743589470.13629,nan,nan
231644,1.0000610352,1743589470.1704676,0.01031690836,1743589470.1704676,nan,nan
231645,1.0000572205,1743589470.2046502,0.010316938162,1743589470.2046502,nan,nan
231646,1.0000572205,1743589470.238828,0.010316893458,1743589470.238828,nan,nan
231647,1.0000610352,1743589470.273015,0.010316848755,1743589470.273015,nan,nan
231648,1.0000457764,1743589470.3071933,0.01031690836,1743589470.3071933,nan,nan
231649,1.0000457764,1743589470.3413732,0.010316774249,1743589470.3413732,nan,nan
231650,1.0000572205,1743589470.3755531,0.010316878557,1743589470.3755531,nan,nan
231651,1.0000572205,1743589470.409732,0.010316848755,1743589470.409732,nan,nan
231652,1.0000572205,1743589470.4439106,0.010316878557,1743589470.4439106,nan,nan
231653,1.0000495911,1743589470.4780912,0.010316848755,1743589470.4780912,nan,nan
231654,1.0000495911,1743589470.5122693,0.010316848755,1743589470.5122693,nan,nan
231655,1.0000534058,1743589470.546447,0.010316863656,1743589470.546447,nan,nan
231656,1.0000495911,1743589470.5806267,0.010316833854,1743589470.5806267,nan,nan
231657,1.0000495911,1743589470.614805,0.01031690836,1743589470.614805,nan,nan
231658,1.0000495911,1743589470.648992,0.010316804051,1743589470.648992,nan,nan
231659,1.0000572205,1743589470.6831713,0.010316833854,1743589470.6831713,nan,nan
231660,1.0000572205,1743589470.7173495,0.010316863656,1743589470.7173495,nan,nan
231661,1.0000572205,1743589470.75153,0.010316804051,1743589470.75153,nan,nan
231662,1.000038147,1743589470.7857087,0.010316848755,1743589470.7857087,nan,nan
231663,1.0000495911,1743589470.8198905,0.01031665504,1743589470.8198905,nan,nan
231664,1.0000534058,1743589470.8540785,0.010316744447,1743589470.8540785,nan,nan
231665,1.0000572205,1743589470.8882577,0.010316818953,1743589470.8882577,nan,nan
231666,1.0000572205,1743589470.922437,0.010316848755,1743589470.922437,nan,nan
231667,1.0000495911,1743589470.9566145,0.010316863656,1743589470.9566145,nan,nan
231668,1.0000572205,1743589470.9907928,0.010316848755,1743589470.9907928,nan,nan
231669,1.0000572205,1743589471.0249789,0.010316848755,1743589471.0249789,-0.0005162829,1743589471.0337386
231670,1.0000495911,1743589471.068445,0.010316863656,1743589471.068445,nan,nan
231671,1.0000572205,1743589471.1026275,0.010316938162,1743589471.1026275,nan,nan
231672,1.0000572205,1743589471.136806,0.010316878557,1743589471.136806,nan,nan
231673,1.0000495911,1743589471.1709929,0.010316848755,1743589471.1709929,nan,nan
231674,1.0000495911,1743589471.2051713,0.010316878557,1743589471.2051713,nan,nan
231675,1.0000495911,1743589471.23935,0.010316878557,1743589471.23935,nan,nan
231676,1.0000572205,1743589471.2735279,0.010316967964,1743589471.2735279,nan,nan
231677,1.0000457764,1743589471.3077054,0.010316938162,1743589471.3077054,nan,nan
231678,1.0000495911,1743589471.3418841,0.010316878557,1743589471.3418841,nan,nan
231679,1.0000572205,1743589471.3760703,0.010316878557,1743589471.3760703,nan,nan
231680,1.0000610352,1743589471.410246,0.010316938162,1743589471.410246,nan,nan
231681,1.0000610352,1743589471.4444225,0.010316967964,1743589471.4444225,nan,nan
231682,1.0000572205,1743589471.4786003,0.010316878557,1743589471.4786003,nan,nan
231683,1.0000572205,1743589471.5127783,0.010316923261,1743589471.5127783,nan,nan
231684,1.0000610352,1743589471.5469544,0.01031690836,1743589471.5469544,nan,nan
231685,1.0000572205,1743589471.581133,0.010316878557,1743589471.581133,nan,nan
231686,1.0000572205,1743589471.6153114,0.01031690836,1743589471.6153114,nan,nan
231687,1.0000572205,1743589471.6494887,0.01031690836,1743589471.6494887,nan,nan
231688,1.0000572205,1743589471.683666,0.01031690836,1743589471.683666,nan,nan
231689,1.0000534058,1743589471.7178445,0.010316938162,1743589471.7178445,nan,nan
231690,1.0000457764,1743589471.752031,0.01031690836,1743589471.752031,nan,nan
231691,1.0000457764,1743589471.7862096,0.01031690836,1743589471.7862096,nan,nan
231692,1.0000534058,1743589471.8203888,0.010316774249,1743589471.8203888,nan,nan
231693,1.0000572205,1743589471.8545673,0.010316804051,1743589471.8545673,nan,nan
231694,1.0000572205,1743589471.8887448,0.010316878557,1743589471.8887448,nan,nan
231695,1.0000534058,1743589471.9229226,0.010316878557,1743589471.9229226,nan,nan
231696,1.0000572205,1743589471.9571087,0.010316878557,1743589471.9571087,nan,nan
231697,1.0000495911,1743589471.9912872,0.010316833854,1743589471.9912872,nan,nan
231698,1.0000572205,1743589472.0254645,0.010316878557,1743589472.0254645,nan,nan
231699,1.0000572205,1743589472.059643,0.01031690836,1743589472.059643,nan,nan
231700,1.0000572205,1743589472.0938199,0.010316848755,1743589472.0938199,nan,nan
231701,1.0000534058,1743589472.1279979,0.010316863656,1743589472.1279979,nan,nan
231702,1.0000495911,1743589472.1621757,0.010316878557,1743589472.1621757,nan,nan
231703,1.0000610352,1743589472.1963537,0.010316863656,1743589472.1963537,nan,nan
231704,1.0000572205,1743589472.230531,0.010316893458,1743589472.230531,nan,nan
231705,1.0000534058,1743589472.264709,0.01031690836,1743589472.264709,nan,nan
231706,1.0000457764,1743589472.2988884,0.010316893458,1743589472.2988884,nan,nan
231707,1.0000610352,1743589472.3330755,0.010316804051,1743589472.3330755,nan,nan
231708,1.0000610352,1743589472.3672612,0.010316759348,1743589472.3672612,nan,nan
231709,1.0000610352,1743589472.40144,0.010316878557,1743589472.40144,nan,nan
231710,1.0000610352,1743589472.4356172,0.010316953063,1743589472.4356172,nan,nan
231711,1.0000610352,1743589472.4697948,0.01031690836,1743589472.4697948,nan,nan
231712,1.0000610352,1743589472.503973,0.010316878557,1743589472.503973,nan,nan
231713,1.0000572205,1743589472.5381587,0.010316938162,1743589472.5381587,nan,nan
231714,1.0000495911,1743589472.5723379,0.010316863656,1743589472.5723379,nan,nan
231715,1.0000610352,1743589472.6065156,0.010316938162,1743589472.6065156,nan,nan
231716,1.0000610352,1743589472.640694,0.010316878557,1743589472.640694,nan,nan
231717,1.0000495911,1743589472.6748724,0.010316893458,1743589472.6748724,nan,nan
231718,1.0000534058,1743589472.709059,0.010316878557,1743589472.709059,nan,nan
231719,1.0000610352,1743589472.743237,0.010316878557,1743589472.743237,nan,nan
231720,1.0000572205,1743589472.7774146,0.01031690836,1743589472.7774146,nan,nan
231721,1.000038147,1743589472.811593,0.010316878557,1743589472.811593,nan,nan
231722,1.0000457764,1743589472.8457727,0.010316848755,1743589472.8457727,nan,nan
231723,1.0000572205,1743589472.879951,0.010316848755,1743589472.879951,nan,nan
231724,1.0000610352,1743589472.9141366,0.010316863656,1743589472.9141366,nan,nan
231725,1.0000495911,1743589472.9483154,0.01031690836,1743589472.9483154,nan,nan
231726,1.0000572205,1743589472.9824934,0.010316878557,1743589472.9824934,nan,nan
231727,1.0000572205,1743589473.0166717,0.010316848755,1743589473.0166717,nan,nan
231728,1.0000495911,1743589473.0508504,0.010316848755,1743589473.0508504,nan,nan
231729,1.0000572205,1743589473.0850291,0.010316893458,1743589473.0850291,nan,nan
231730,1.0000572205,1743589473.1192055,0.010316923261,1743589473.1192055,nan,nan
231731,1.0000572205,1743589473.1533828,0.010316938162,1743589473.1533828,nan,nan
231732,1.0000610352,1743589473.1875598,0.010316863656,1743589473.1875598,nan,nan
231733,1.0000610352,1743589473.2217362,0.010316938162,1743589473.2217362,nan,nan
231734,1.0000495911,1743589473.2559147,0.010316893458,1743589473.2559147,nan,nan
231735,1.0000457764,1743589473.2901013,0.010316848755,1743589473.2901013,nan,nan
231736,1.0000495911,1743589473.32428,0.010316818953,1743589473.32428,nan,nan
231737,1.0000534058,1743589473.3584578,0.010316759348,1743589473.3584578,nan,nan
231738,1.0000534058,1743589473.392637,0.010316848755,1743589473.392637,nan,nan
231739,1.0000610352,1743589473.426815,0.010316863656,1743589473.426815,nan,nan
231740,1.0000572205,1743589473.4609916,0.010316967964,1743589473.4609916,nan,nan
231741,1.0000572205,1743589473.4951766,0.010316878557,1743589473.4951766,nan,nan
231742,1.0000495911,1743589473.5293558,0.010316804051,1743589473.5293558,nan,nan
231743,1.0000495911,1743589473.5635345,0.010316893458,1743589473.5635345,nan,nan
231744,1.0000610352,1743589473.5977132,0.010316848755,1743589473.5977132,nan,nan
231745,1.0000610352,1743589473.6318905,0.010316878557,1743589473.6318905,nan,nan
231746,1.0000572205,1743589473.6660674,0.010316967964,1743589473.6660674,nan,nan
231747,1.0000572205,1743589473.700245,0.010316878557,1743589473.700245,nan,nan
231748,1.0000495911,1743589473.7344217,0.01031690836,1743589473.7344217,nan,nan
231749,1.0000572205,1743589473.7686007,0.010316833854,1743589473.7686007,nan,nan
231750,1.0000457764,1743589473.8027797,0.010316923261,1743589473.8027797,nan,nan
231751,1.0000419617,1743589473.8369606,0.010316804051,1743589473.8369606,nan,nan
231752,1.0000572205,1743589473.8711474,0.010316848755,1743589473.8711474,nan,nan
231753,1.0000572205,1743589473.9053264,0.010316878557,1743589473.9053264,nan,nan
231754,1.0000610352,1743589473.9395027,0.01031690836,1743589473.9395027,nan,nan
231755,1.0000495911,1743589473.973681,0.010316863656,1743589473.973681,nan,nan
231756,1.0000495911,1743589474.0078607,0.010316818953,1743589474.0078607,nan,nan
231757,1.0000572205,1743589474.0420384,0.01031690836,1743589474.0420384,nan,nan
231758,1.0000457764,1743589474.0762265,0.010316818953,1743589474.0762265,nan,nan
231759,1.0000534058,1743589474.110405,0.010316818953,1743589474.110405,nan,nan
231760,1.0000495911,1743589474.1445844,0.010316818953,1743589474.1445844,nan,nan
231761,1.0000495911,1743589474.1787617,0.010316848755,1743589474.1787617,nan,nan
231762,1.0000495911,1743589474.21294,0.010316818953,1743589474.21294,nan,nan
231763,1.0000534058,1743589474.2471282,0.010316848755,1743589474.2471282,nan,nan
231764,1.0000495911,1743589474.2813072,0.010316878557,1743589474.2813072,nan,nan
231765,1.000038147,1743589474.3154862,0.01031690836,1743589474.3154862,nan,nan
231766,1.000038147,1743589474.3496664,0.010316848755,1743589474.3496664,nan,nan
231767,1.0000495911,1743589474.3838456,0.010316804051,1743589474.3838456,nan,nan
231768,1.0000495911,1743589474.4180229,0.010316878557,1743589474.4180229,nan,nan
231769,1.0000495911,1743589474.4522107,0.010316804051,1743589474.4522107,nan,nan
231770,1.0000457764,1743589474.4863894,0.010316833854,1743589474.4863894,nan,nan
231771,1.0000495911,1743589474.5205703,0.01031678915,1743589474.5205703,nan,nan
231772,1.0000495911,1743589474.5547485,0.010316848755,1743589474.5547485,nan,nan
231773,1.0000495911,1743589474.5889277,0.010316878557,1743589474.5889277,nan,nan
231774,1.0000534058,1743589474.6231065,0.010316878557,1743589474.6231065,nan,nan
231775,1.0000495911,1743589474.657284,0.010316938162,1743589474.657284,nan,nan
231776,1.0000572205,1743589474.6914618,0.010316848755,1743589474.6914618,nan,nan
231777,1.0000610352,1743589474.725641,0.01031690836,1743589474.725641,nan,nan
231778,1.0000572205,1743589474.7598202,0.010316863656,1743589474.7598202,nan,nan
231779,1.000038147,1743589474.7939987,0.01031690836,1743589474.7939987,nan,nan
231780,1.0000495911,1743589474.8281853,0.010316774249,1743589474.8281853,nan,nan
231781,1.0000572205,1743589474.8623667,0.010316774249,1743589474.8623667,nan,nan
231782,1.0000610352,1743589474.8965447,0.010316893458,1743589474.8965447,nan,nan
231783,1.0000610352,1743589474.9307222,0.01031690836,1743589474.9307222,nan,nan
231784,1.0000572205,1743589474.9649007,0.01031690836,1743589474.9649007,nan,nan
231785,1.0000495911,1743589474.9990795,0.010316848755,1743589474.9990795,nan,nan
231786,1.0000572205,1743589475.0332665,0.010316833854,1743589475.0332665,nan,nan
231787,1.0000495911,1743589475.067445,0.010316878557,1743589475.067445,nan,nan
231788,1.0000572205,1743589475.1016235,0.010316878557,1743589475.1016235,nan,nan
231789,1.0000572205,1743589475.1358013,0.010316893458,1743589475.1358013,nan,nan
231790,1.0000572205,1743589475.1699796,0.01031690836,1743589475.1699796,nan,nan
231791,1.0000610352,1743589475.204166,0.010316893458,1743589475.204166,nan,nan
231792,1.0000572205,1743589475.2383437,0.010316938162,1743589475.2383437,nan,nan
231793,1.0000572205,1743589475.2725205,0.010316938162,1743589475.2725205,nan,nan
231794,1.0000457764,1743589475.3066995,0.010316953063,1743589475.3066995,nan,nan
231795,1.0000495911,1743589475.3408785,0.010316863656,1743589475.3408785,nan,nan
231796,1.0000572205,1743589475.3750565,0.010316938162,1743589475.3750565,nan,nan
231797,1.0000610352,1743589475.4092436,0.010316878557,1743589475.4092436,nan,nan
231798,1.0000572205,1743589475.443421,0.010316878557,1743589475.443421,nan,nan
231799,1.0000534058,1743589475.4775982,0.010316878557,1743589475.4775982,nan,nan
231800,1.0000572205,1743589475.511776,0.01031690836,1743589475.511776,nan,nan
231801,1.0000610352,1743589475.5459535,0.010316848755,1743589475.5459535,nan,nan
231802,1.0000610352,1743589475.5801315,0.010316893458,1743589475.5801315,nan,nan
231803,1.0000610352,1743589475.61431,0.01031690836,1743589475.61431,nan,nan
231804,1.0000495911,1743589475.648489,0.010316848755,1743589475.648489,nan,nan
231805,1.0000610352,1743589475.6826673,0.010316848755,1743589475.6826673,nan,nan
231806,1.0000610352,1743589475.7168436,0.010316982865,1743589475.7168436,nan,nan
231807,1.0000610352,1743589475.7510226,0.010316878557,1743589475.7510226,nan,nan
231808,1.0000419617,1743589475.78521,0.010316878557,1743589475.78521,nan,nan
231809,1.0000457764,1743589475.8193903,0.010316774249,1743589475.8193903,nan,nan
231810,1.0000610352,1743589475.85357,0.010316729546,1743589475.85357,nan,nan
231811,1.0000572205,1743589475.8877482,0.010316863656,1743589475.8877482,nan,nan
231812,1.0000572205,1743589475.921926,0.010316848755,1743589475.921926,nan,nan
231813,1.0000572205,1743589475.9561043,0.010316923261,1743589475.9561043,nan,nan
