index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
191336,0.59989774227,1743567406.412414,0.0061865779571,1743567406.412414,nan,nan
191337,0.59989398718,1743567407.0816166,0.0061866044998,1743567407.0816166,nan,nan
191338,0.59990209341,1743567407.7508337,0.0061866436154,1743567407.7508337,nan,nan
191339,0.59989929199,1743567408.4200807,0.0061866603792,1743567408.4200807,nan,nan
191340,0.59989798069,1743567409.0893087,0.0061866524629,1743567409.0893087,nan,nan
191341,0.59989398718,1743567409.75854,0.0061865788884,1743567409.75854,nan,nan
191342,0.5998955965,1743567410.427746,0.0061866091564,1743567410.427746,nan,nan
191343,0.59989327192,1743567411.0969553,0.0061865700409,1743567411.0969553,nan,nan
191344,0.59989058971,1743567411.766191,0.0061865914613,1743567411.766191,nan,nan
191345,0.59989714622,1743567412.4353983,0.0061866031028,1743567412.4353983,nan,nan
191346,0.5998930335,1743567413.1046107,0.0061865858734,1743567413.1046107,nan,nan
191347,0.59988570213,1743567413.7738316,0.0061865486205,1743567413.7738316,nan,nan
191348,0.59988814592,1743567414.4430568,0.0061864838935,1743567414.4430568,nan,nan
191349,0.59988737106,1743567415.112303,0.0061865295283,1743567415.112303,nan,nan
191350,0.59988713264,1743567415.7815237,0.006186532788,1743567415.7815237,nan,nan
191351,0.59988850355,1743567416.4507475,0.0061865006573,1743567416.4507475,nan,nan
191352,0.59988862276,1743567417.1199656,0.006186558865,1743567417.1199656,nan,nan
191353,0.59989148378,1743567417.7891808,0.006186586339,1743567417.7891808,nan,nan
191354,0.59989279509,1743567418.4583929,0.0061865816824,1743567418.4583929,nan,nan
191355,0.59988862276,1743567419.1276116,0.0061865751632,1743567419.1276116,nan,nan
191356,0.59988874197,1743567419.7968466,0.006186587736,1743567419.7968466,nan,nan
191357,0.59989118576,1743567420.4660678,0.0061865439638,1743567420.4660678,nan,nan
191358,0.59988939762,1743567421.1353009,0.0061865779571,1743567421.1353009,nan,nan
191359,0.59988933802,1743567421.8045392,0.0061865220778,1743567421.8045392,nan,nan
191360,0.59989160299,1743567422.4737718,0.0061865509488,1743567422.4737718,nan,nan
191361,0.59989094734,1743567423.1430078,0.0061865388416,1743567423.1430078,nan,nan
191362,0.59989613295,1743567423.8122385,0.0061865816824,1743567423.8122385,nan,nan
191363,0.59989917278,1743567424.4814804,0.0061866259202,1743567424.4814804,nan,nan
191364,0.59989565611,1743567425.1506908,0.0061865546741,1743567425.1506908,nan,nan
191365,0.59989655018,1743567425.8198946,0.0061866035685,1743567425.8198946,nan,nan
191366,0.59989470243,1743567426.4891064,0.0061865830794,1743567426.4891064,nan,nan
191367,0.59989756346,1743567427.158331,0.0061866431497,1743567427.158331,nan,nan
191368,0.59989869595,1743567427.8275352,0.0061866203323,1743567427.8275352,nan,nan
191369,0.59989643097,1743567428.4967399,0.0061866054311,1743567428.4967399,nan,nan
191370,0.59989511967,1743567429.1659553,0.0061865914613,1743567429.1659553,nan,nan
191371,0.59989666939,1743567429.8351583,0.0061866017058,1743567429.8351583,nan,nan
191372,0.59989750385,1743567430.5043802,0.0061866301112,1743567430.5043802,nan,nan
191373,0.59989845753,1743567431.1736012,0.0061866319738,1743567431.1736012,nan,nan
191374,0.59989440441,1743567431.84281,0.0061865597963,1743567431.84281,nan,nan
191375,0.59990042448,1743567432.5120287,0.006186618004,1743567432.5120287,nan,nan
191376,0.59989768267,1743567433.1812484,0.0061866431497,1743567433.1812484,nan,nan
191377,0.59989446402,1743567433.850472,0.0061866142787,1743567433.850472,nan,nan
191378,0.59989392757,1743567434.5196805,0.006186584942,1743567434.5196805,nan,nan
191379,0.59989285469,1743567435.1888938,0.0061865556054,1743567435.1888938,nan,nan
191380,0.59989309311,1743567435.8581288,0.0061865695752,1743567435.8581288,nan,nan
191381,0.59989655018,1743567436.5273364,0.0061865448952,1743567436.5273364,nan,nan
191382,0.59989261627,1743567437.1965625,0.006186589133,1743567437.1965625,nan,nan
191383,0.59989213943,1743567437.8657863,0.0061865784228,1743567437.8657863,nan,nan
191384,0.59989261627,1743567438.5349987,0.006186586339,1743567438.5349987,nan,nan
191385,0.59989196062,1743567439.2042074,0.0061865826137,1743567439.2042074,nan,nan
191386,0.59989076853,1743567439.8734303,0.0061865472235,1743567439.8734303,nan,nan
191387,0.59989410639,1743567440.542647,0.0061865258031,1743567440.542647,nan,nan
191388,0.59989273548,1743567441.211855,0.0061865970492,1743567441.211855,nan,nan
191389,0.59988999367,1743567441.881083,0.0061865635216,1743567441.881083,nan,nan
191390,0.59989207983,1743567442.5502923,0.0061865746975,1743567442.5502923,nan,nan
191391,0.59989148378,1743567443.2195323,0.0061865425669,1743567443.2195323,nan,nan
191392,0.59988427162,1743567443.8887544,0.006186498329,1743567443.8887544,nan,nan
191393,0.59988635778,1743567444.5579767,0.0061865001917,1743567444.5579767,nan,nan
191394,0.59988379478,1743567445.2272012,0.0061864848249,1743567445.2272012,nan,nan
191395,0.59988719225,1743567445.8964245,0.0061864783056,1743567445.8964245,nan,nan
191396,0.59988945723,1743567446.565649,0.0061865197495,1743567446.565649,nan,nan
191397,0.59988611937,1743567447.234891,0.0061865020543,1743567447.234891,nan,nan
191398,0.5998917222,1743567447.9041045,0.006186531391,1743567447.9041045,nan,nan
191399,0.5998968482,1743567448.573311,0.0061865495518,1743567448.573311,nan,nan
191400,0.59989154339,1743567449.2425404,0.0061865984462,1743567449.2425404,nan,nan
191401,0.59989327192,1743567449.9117692,0.0061865784228,1743567449.9117692,nan,nan
191402,0.59989124537,1743567450.5809846,0.0061865421012,1743567450.5809846,nan,nan
191403,0.59988725185,1743567451.250204,0.0061865253374,1743567451.250204,nan,nan
191404,0.59988963604,1743567451.9194288,0.0061865178868,1743567451.9194288,nan,nan
191405,0.59988880157,1743567452.5886502,0.0061864829622,1743567452.5886502,nan,nan
191406,0.59988939762,1743567453.2578692,0.0061865244061,1743567453.2578692,nan,nan
191407,0.59988880157,1743567453.9271066,0.0061865434982,1743567453.9271066,nan,nan
191408,0.59989058971,1743567454.5963273,0.0061865374446,1743567454.5963273,nan,nan
191409,0.59989058971,1743567455.2655375,0.0061865746975,1743567455.2655375,nan,nan
191410,0.59989112616,1743567455.9347534,0.0061865393072,1743567455.9347534,nan,nan
191411,0.59989154339,1743567456.6039705,0.0061865421012,1743567456.6039705,nan,nan
191412,0.59988945723,1743567457.2731984,0.0061865355819,1743567457.2731984,nan,nan
191413,0.59988969564,1743567457.942417,0.0061865486205,1743567457.942417,nan,nan
191414,0.59989011288,1743567458.611635,0.0061865183525,1743567458.611635,nan,nan
191415,0.5998865366,1743567459.2808735,0.0061865239404,1743567459.2808735,nan,nan
191416,0.59989267588,1743567459.9501026,0.0061865709722,1743567459.9501026,nan,nan
191417,0.59989631176,1743567460.6193144,0.0061866082251,1743567460.6193144,nan,nan
191418,0.59989184141,1743567461.2885177,0.0061866072938,1743567461.2885177,nan,nan
191419,0.59989106655,1743567461.9577513,0.0061865318567,1743567461.9577513,nan,nan
191420,0.59989660978,1743567462.626981,0.0061865467578,1743567462.626981,nan,nan
191421,0.59989148378,1743567463.2961965,0.0061865635216,1743567463.2961965,nan,nan
191422,0.59989714622,1743567463.9654243,0.0061865337193,1743567463.9654243,nan,nan
191423,0.59989053011,1743567464.6346414,0.0061865383759,1743567464.6346414,nan,nan
191424,0.59989118576,1743567465.3038538,0.0061865546741,1743567465.3038538,nan,nan
191425,0.59989053011,1743567465.9730656,0.0061865448952,1743567465.9730656,nan,nan
191426,0.59988963604,1743567466.6423008,0.0061865216121,1743567466.6423008,nan,nan
191427,0.59988641739,1743567467.3115342,0.0061864899471,1743567467.3115342,nan,nan
191428,0.59988945723,1743567467.9807792,0.006186470855,1743567467.9807792,nan,nan
191429,0.59989219904,1743567468.649993,0.0061865430325,1743567468.649993,nan,nan
191430,0.59989482164,1743567469.3192031,0.0061865523458,1743567469.3192031,nan,nan
191431,0.59989148378,1743567469.988416,0.0061865439638,1743567469.988416,nan,nan
191432,0.59989416599,1743567470.6576462,0.0061866021715,1743567470.6576462,nan,nan
191433,0.59989762306,1743567471.326847,0.0061866133474,1743567471.326847,nan,nan
191434,0.59989577532,1743567471.996059,0.0061865742318,1743567471.996059,nan,nan
191435,0.59989094734,1743567472.6652834,0.0061866161413,1743567472.6652834,nan,nan
191436,0.59989351034,1743567473.3345144,0.0061865611933,1743567473.3345144,nan,nan
191437,0.59989643097,1743567474.0037177,0.0061865942553,1743567474.0037177,nan,nan
191438,0.59989511967,1743567474.6729488,0.0061866147444,1743567474.6729488,nan,nan
191439,0.59989362955,1743567475.3421597,0.006186561659,1743567475.3421597,nan,nan
191440,0.59989237785,1743567476.0113747,0.0061865355819,1743567476.0113747,nan,nan
191441,0.59989511967,1743567476.6805801,0.0061865784228,1743567476.6805801,nan,nan
191442,0.59988993406,1743567477.3498175,0.0061865365133,1743567477.3498175,nan,nan
191443,0.59989213943,1743567478.0190635,0.0061865276657,1743567478.0190635,nan,nan
191444,0.5998904109,1743567478.6882832,0.0061865397729,1743567478.6882832,nan,nan
191445,0.59989273548,1743567479.3575013,0.0061865546741,1743567479.3575013,nan,nan
191446,0.59988939762,1743567480.0267212,0.0061865216121,1743567480.0267212,nan,nan
191447,0.59989261627,1743567480.6959422,0.0061865290627,1743567480.6959422,nan,nan
191448,0.59988671541,1743567481.3651736,0.0061865118332,1743567481.3651736,nan,nan
191449,0.59988749027,1743567482.0343997,0.0061864657328,1743567482.0343997,nan,nan
191450,0.59989124537,1743567482.7036424,0.0061865178868,1743567482.7036424,nan,nan
191451,0.59989446402,1743567483.3728762,0.0061865495518,1743567483.3728762,nan,nan
191452,0.59989261627,1743567484.0421104,0.0061865318567,1743567484.0421104,nan,nan
191453,0.59989804029,1743567484.7113526,0.0061865220778,1743567484.7113526,nan,nan
191454,0.59989124537,1743567485.3805866,0.0061865430325,1743567485.3805866,nan,nan
191455,0.59988719225,1743567486.0498044,0.0061865109019,1743567486.0498044,nan,nan
191456,0.59989440441,1743567486.719039,0.0061865169555,1743567486.719039,nan,nan
191457,0.59989470243,1743567487.3882782,0.0061865048483,1743567487.3882782,nan,nan
191458,0.59989082813,1743567488.0575223,0.006186563056,1743567488.0575223,nan,nan
191459,0.59988492727,1743567488.726757,0.0061864354648,1743567488.726757,nan,nan
191460,0.59988880157,1743567489.3959734,0.0061864298768,1743567489.3959734,nan,nan
191461,0.59989094734,1743567490.0651968,0.0061864810996,1743567490.0651968,nan,nan
191462,0.59988993406,1743567490.7344341,0.006186498329,1743567490.7344341,nan,nan
191463,0.59989225864,1743567491.4036782,0.006186505314,1743567491.4036782,nan,nan
191464,0.59989339113,1743567492.0728889,0.0061865276657,1743567492.0728889,nan,nan
191465,0.59988796711,1743567492.7421267,0.0061865421012,1743567492.7421267,nan,nan
191466,0.59988278151,1743567493.411362,0.0061864112504,1743567493.411362,nan,nan
191467,0.59988844395,1743567494.0805855,0.0061864783056,1743567494.0805855,nan,nan
191468,0.59988486767,1743567494.7498114,0.006186472252,1743567494.7498114,nan,nan
191469,0.59988290071,1743567495.4190578,0.0061864880845,1743567495.4190578,nan,nan
191470,0.59988319874,1743567496.0882878,0.0061864415184,1743567496.0882878,nan,nan
191471,0.59988617897,1743567496.7575169,0.0061864745803,1743567496.7575169,nan,nan
191472,0.59988534451,1743567497.4267492,0.0061864485033,1743567497.4267492,nan,nan
191473,0.59988701344,1743567498.0959768,0.0061864638701,1743567498.0959768,nan,nan
191474,0.59988629818,1743567498.765201,0.0061864797026,1743567498.765201,nan,nan
191475,0.59988766909,1743567499.4344292,0.0061864661984,1743567499.4344292,nan,nan
191476,0.59988766909,1743567500.103651,0.0061865164898,1743567500.103651,nan,nan
191477,0.59988921881,1743567500.7728684,0.0061865239404,1743567500.7728684,nan,nan
191478,0.59988695383,1743567501.44209,0.0061865067109,1743567501.44209,nan,nan
191479,0.59989029169,1743567502.1113052,0.0061865164898,1743567502.1113052,nan,nan
191480,0.5998904109,1743567502.780517,0.0061865369789,1743567502.780517,nan,nan
191481,0.59989106655,1743567503.4497528,0.0061865109019,1743567503.4497528,nan,nan
191482,0.59989124537,1743567504.11899,0.006186528597,1743567504.11899,nan,nan
191483,0.59988647699,1743567504.7882342,0.0061865258031,1743567504.7882342,nan,nan
191484,0.5998878479,1743567505.45748,0.0061864363961,1743567505.45748,nan,nan
191485,0.59988486767,1743567506.1267006,0.0061864792369,1743567506.1267006,nan,nan
191486,0.59988570213,1743567506.795945,0.0061864573509,1743567506.795945,nan,nan
191487,0.59988772869,1743567507.4651785,0.0061864326708,1743567507.4651785,nan,nan
191488,0.59988754988,1743567508.1344047,0.0061864536256,1743567508.1344047,nan,nan
191489,0.59988480806,1743567508.8036454,0.0061864838935,1743567508.8036454,nan,nan
191490,0.59988647699,1743567509.4728887,0.0061864624731,1743567509.4728887,nan,nan
191491,0.59988641739,1743567510.1421337,0.0061864601448,1743567510.1421337,nan,nan
191492,0.59988844395,1743567510.811354,0.0061865365133,1743567510.811354,nan,nan
191493,0.59988576174,1743567511.480594,0.006186498329,1743567511.480594,nan,nan
191494,0.5998904109,1743567512.149825,0.0061865709722,1743567512.149825,nan,nan
191495,0.59989005327,1743567512.8190625,0.0061865486205,1743567512.8190625,nan,nan
191496,0.59989094734,1743567513.4882846,0.0061865295283,1743567513.4882846,nan,nan
191497,0.59988808632,1743567514.1575353,0.0061864964664,1743567514.1575353,nan,nan
191498,0.59988838434,1743567514.8267546,0.0061865141615,1743567514.8267546,nan,nan
191499,0.59988749027,1743567515.4959779,0.0061865015887,1743567515.4959779,nan,nan
191500,0.59989184141,1743567516.1651914,0.0061865472235,1743567516.1651914,nan,nan
191501,0.59988862276,1743567516.8344283,0.0061865276657,1743567516.8344283,nan,nan
191502,0.59988981485,1743567517.503673,0.0061865332536,1743567517.503673,nan,nan
191503,0.59989243746,1743567518.1728842,0.0061865542084,1743567518.1728842,nan,nan
191504,0.59989082813,1743567518.8421044,0.0061865090393,1743567518.8421044,nan,nan
191505,0.59988898039,1743567519.5113192,0.0061865206808,1743567519.5113192,nan,nan
191506,0.59989088774,1743567520.1805317,0.0061865765601,1743567520.1805317,nan,nan
191507,0.59988898039,1743567520.849755,0.0061865062453,1743567520.849755,nan,nan
191508,0.59989058971,1743567521.5189695,0.0061865290627,1743567521.5189695,nan,nan
191509,0.59989351034,1743567522.188194,0.0061864852905,1743567522.188194,nan,nan
191510,0.59988844395,1743567522.8574018,0.0061866077594,1743567522.8574018,nan,nan
191511,0.59988814592,1743567523.52662,0.0061865085736,1743567523.52662,nan,nan
191512,0.59988868237,1743567524.1958597,0.0061865076423,1743567524.1958597,nan,nan
191513,0.59988576174,1743567524.8650815,0.0061865067109,1743567524.8650815,nan,nan
191514,0.59988707304,1743567525.534318,0.0061865351163,1743567525.534318,nan,nan
191515,0.59988677502,1743567526.2035391,0.006186531391,1743567526.2035391,nan,nan
191516,0.59988677502,1743567526.8727617,0.0061864964664,1743567526.8727617,nan,nan
191517,0.59989404678,1743567527.5419953,0.0061865649186,1743567527.5419953,nan,nan
191518,0.59989005327,1743567528.211231,0.0061865146272,1743567528.211231,nan,nan
191519,0.59989356995,1743567528.8804367,0.0061866072938,1743567528.8804367,nan,nan
191520,0.59989309311,1743567529.549668,0.0061865705065,1743567529.549668,nan,nan
191521,0.59989434481,1743567530.218874,0.0061865784228,1743567530.218874,nan,nan
191522,0.59989237785,1743567530.8880823,0.0061865579337,1743567530.8880823,nan,nan
191523,0.59989762306,1743567531.5573099,0.0061866049655,1743567531.5573099,nan,nan
191524,0.59989327192,1743567532.2265182,0.0061865858734,1743567532.2265182,nan,nan
191525,0.59989488125,1743567532.8957431,0.0061865942553,1743567532.8957431,nan,nan
191526,0.59988927841,1743567533.564962,0.0061865290627,1743567533.564962,nan,nan
191527,0.59988349676,1743567534.2341895,0.0061864382587,1743567534.2341895,nan,nan
191528,0.59988600016,1743567534.903422,0.0061864648014,1743567534.903422,nan,nan
191529,0.59988462925,1743567535.5726483,0.00618650252,1743567535.5726483,nan,nan
191530,0.59988677502,1743567536.2418704,0.0061865109019,1743567536.2418704,nan,nan
191531,0.59988552332,1743567536.9110935,0.0061865043826,1743567536.9110935,nan,nan
191532,0.59988963604,1743567537.5803282,0.0061865258031,1743567537.5803282,nan,nan
191533,0.5998904109,1743567538.249558,0.0061864932068,1743567538.249558,nan,nan
191534,0.59989106655,1743567538.9187922,0.0061865202151,1743567538.9187922,nan,nan
191535,0.59989029169,1743567539.588009,0.0061865346506,1743567539.588009,nan,nan
191536,0.59989351034,1743567540.2572324,0.0061866221949,1743567540.2572324,nan,nan
191537,0.59989798069,1743567540.9264557,0.0061865970492,1743567540.9264557,nan,nan
191538,0.5999007225,1743567541.5956776,0.0061866585165,1743567541.5956776,nan,nan
191539,0.59989464283,1743567542.2648997,0.0061866240576,1743567542.2648997,nan,nan
191540,0.59989905357,1743567542.934118,0.0061866142787,1743567542.934118,nan,nan
191541,0.59989601374,1743567543.60334,0.0061866091564,1743567543.60334,nan,nan
191542,0.59989196062,1743567544.2725694,0.0061865728348,1743567544.2725694,nan,nan
191543,0.59989243746,1743567544.9417882,0.0061865691096,1743567544.9417882,nan,nan
191544,0.59989315271,1743567545.6109972,0.00618659053,1743567545.6109972,nan,nan
191545,0.59989482164,1743567546.2802217,0.006186618004,1743567546.2802217,nan,nan
191546,0.59989261627,1743567546.9494307,0.0061865746975,1743567546.9494307,nan,nan
