index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51239,4.9325724831e-05,1743490860.1725686,6.1374612415e-07,1743490860.1725686,nan,nan
51240,5.0703878514e-05,1743490860.8418045,6.4221603679e-07,1743490860.8418045,nan,nan
51241,5.3184339777e-05,1743490861.511038,6.5818403527e-07,1743490861.511038,nan,nan
51242,5.3873402067e-05,1743490862.180274,6.5818403527e-07,1743490862.180274,nan,nan
51243,5.1392882597e-05,1743490862.8495061,6.8110011853e-07,1743490862.8495061,nan,nan
51244,5.1117211115e-05,1743490863.518748,6.4568621383e-07,1743490863.518748,nan,nan
51245,4.9876893172e-05,1743490864.187969,6.2346589402e-07,1743490864.187969,nan,nan
51246,4.9463444157e-05,1743490864.8571916,6.061068234e-07,1743490864.8571916,nan,nan
51247,4.3675070629e-05,1743490865.5264168,6.3249080995e-07,1743490865.5264168,nan,nan
51248,5.0152564654e-05,1743490866.195634,6.3249353843e-07,1743490866.195634,nan,nan
51249,5.0014845328e-05,1743490866.864851,6.2416256696e-07,1743490866.864851,nan,nan
51250,5.1806477131e-05,1743490867.5340865,6.3805055106e-07,1743490867.5340865,nan,nan
51251,5.0703820307e-05,1743490868.2033226,6.5124186222e-07,1743490868.2033226,nan,nan
51252,5.2495335694e-05,1743490868.872546,6.1791070038e-07,1743490868.872546,nan,nan
51253,5.3598021623e-05,1743490869.5417762,6.7901828515e-07,1743490869.5417762,nan,nan
51254,5.2081915783e-05,1743490870.211012,6.5401854954e-07,1743490870.211012,nan,nan
51255,5.0152477343e-05,1743490870.8802528,6.4776941144e-07,1743490870.8802528,nan,nan
51256,5.0703762099e-05,1743490871.5494692,6.2763228925e-07,1743490871.5494692,nan,nan
51257,4.9739086535e-05,1743490872.2186956,5.915244401e-07,1743490872.2186956,nan,nan
51258,4.5328924898e-05,1743490872.8879287,5.5958162193e-07,1743490872.8879287,nan,nan
51259,4.863642971e-05,1743490873.5571551,5.7763554651e-07,1743490873.5571551,nan,nan
51260,4.6982691856e-05,1743490874.2263758,6.1860464484e-07,1743490874.2263758,nan,nan
51261,4.9187859986e-05,1743490874.8955944,6.3041079557e-07,1743490874.8955944,nan,nan
51262,4.4915475883e-05,1743490875.5648263,5.6999761e-07,1743490875.5648263,nan,nan
51263,4.4226500904e-05,1743490876.2340565,5.5611144489e-07,1743490876.2340565,nan,nan
51264,4.6293687774e-05,1743490876.9032862,5.5541659094e-07,1743490876.9032862,nan,nan
51265,4.5466702431e-05,1743490877.5725083,6.04716206e-07,1743490877.5725083,nan,nan
51266,4.6707194997e-05,1743490878.2417285,6.0610727814e-07,1743490878.2417285,nan,nan
51267,4.8223038903e-05,1743490878.9109466,6.2415983848e-07,1743490878.9109466,nan,nan
51268,4.9739057431e-05,1743490879.5801756,6.1860509959e-07,1743490879.5801756,nan,nan
51269,5.4011383327e-05,1743490880.2494287,6.5193626142e-07,1743490880.2494287,nan,nan
51270,5.1117269322e-05,1743490880.9186645,6.5124186222e-07,1743490880.9186645,nan,nan
51271,4.8360932851e-05,1743490881.587905,6.4082587414e-07,1743490881.587905,nan,nan
51272,4.7671666835e-05,1743490882.257126,5.9082776716e-07,1743490882.257126,nan,nan
51273,5.015253555e-05,1743490882.9263422,6.352706805e-07,1743490882.9263422,nan,nan
51274,5.2633084124e-05,1743490883.5955756,6.6096163209e-07,1743490883.5955756,nan,nan
51275,4.684497253e-05,1743490884.2647932,6.1513355831e-07,1743490884.2647932,nan,nan
51276,4.9463415053e-05,1743490884.934018,5.7902525441e-07,1743490884.934018,nan,nan
51277,5.4424861446e-05,1743490885.6032727,6.4915911935e-07,1743490885.6032727,nan,nan
51278,5.0703762099e-05,1743490886.2724898,6.1860509959e-07,1743490886.2724898,nan,nan
51279,5.125493044e-05,1743490886.9417253,6.4429605118e-07,1743490886.9417253,nan,nan
51280,4.8912246712e-05,1743490887.6109438,5.9499689087e-07,1743490887.6109438,nan,nan
51281,5.4424861446e-05,1743490888.280196,6.5263111537e-07,1743490888.280196,nan,nan
51282,5.2908872021e-05,1743490888.9494302,6.6165785029e-07,1743490888.9494302,nan,nan
51283,5.1530543715e-05,1743490889.6186802,6.685995686e-07,1743490889.6186802,nan,nan
51284,4.9187801778e-05,1743490890.2879152,6.4290861701e-07,1743490890.2879152,nan,nan
51285,5.1806360716e-05,1743490890.9571323,6.2277285906e-07,1743490890.9571323,nan,nan
51286,5.2219867939e-05,1743490891.6263666,6.5888116296e-07,1743490891.6263666,nan,nan
51287,5.1530631026e-05,1743490892.2955945,6.3665902417e-07,1743490892.2955945,nan,nan
51288,5.2081886679e-05,1743490892.9648116,6.3943662099e-07,1743490892.9648116,nan,nan
51289,5.0014874432e-05,1743490893.6340292,6.0680304159e-07,1743490893.6340292,nan,nan
51290,5.4011383327e-05,1743490894.3032823,6.5124186222e-07,1743490894.3032823,nan,nan
51291,5.5113923736e-05,1743490894.9725366,6.5402036853e-07,1743490894.9725366,nan,nan
51292,5.3322175518e-05,1743490895.6417792,6.5679523686e-07,1743490895.6417792,nan,nan
51293,5.6629854953e-05,1743490896.3110297,6.7832297646e-07,1743490896.3110297,nan,nan
51294,5.5113894632e-05,1743490896.980284,6.8596136771e-07,1743490896.980284,nan,nan
51295,5.3184485296e-05,1743490897.6495154,6.7068503995e-07,1743490897.6495154,nan,nan
51296,5.3735799156e-05,1743490898.318748,6.7554628913e-07,1743490898.318748,nan,nan
51297,5.0979317166e-05,1743490898.9879766,6.0402226154e-07,1743490898.9879766,nan,nan
51298,5.221972242e-05,1743490899.6572173,6.3388142735e-07,1743490899.6572173,nan,nan
51299,5.1392882597e-05,1743490900.3264565,6.4638152253e-07,1743490900.3264565,nan,nan
51300,4.9601309001e-05,1743490900.9956741,6.1582841226e-07,1743490900.9956741,nan,nan
51301,4.836084554e-05,1743490901.6649008,5.9707826949e-07,1743490901.6649008,nan,nan
51302,4.6982779168e-05,1743490902.3341312,6.0610636865e-07,1743490902.3341312,nan,nan
51303,5.1392853493e-05,1743490903.0033662,6.4499181462e-07,1743490903.0033662,nan,nan
51304,4.7258246923e-05,1743490903.6725945,5.908282219e-07,1743490903.6725945,nan,nan
51305,5.4838135839e-05,1743490904.3418303,6.5401764004e-07,1743490904.3418303,nan,nan
51306,4.3537351303e-05,1743490905.0110526,6.0610545916e-07,1743490905.0110526,nan,nan
51307,4.4777727453e-05,1743490905.680282,5.3111307352e-07,1743490905.680282,nan,nan
51308,4.3812935473e-05,1743490906.349515,5.2347377277e-07,1743490906.349515,nan,nan
51309,4.1745748604e-05,1743490907.0187438,5.630540727e-07,1743490907.0187438,nan,nan
51310,4.3261796236e-05,1743490907.6879725,5.4916745285e-07,1743490907.6879725,nan,nan
51311,4.2710482376e-05,1743490908.3572009,5.5263899412e-07,1743490908.3572009,nan,nan
51312,4.6431377996e-05,1743490909.0264273,5.6096996559e-07,1743490909.0264273,nan,nan
51313,4.9738853704e-05,1743490909.6956506,5.9638250605e-07,1743490909.6956506,nan,nan
51314,4.7809706302e-05,1743490910.364874,5.6861063058e-07,1743490910.364874,nan,nan
51315,4.9463560572e-05,1743490911.0340953,5.7208308135e-07,1743490911.0340953,nan,nan
51316,5.1117211115e-05,1743490911.7033157,6.1791070038e-07,1743490911.7033157,nan,nan
51317,5.3046649555e-05,1743490912.37258,6.3179868448e-07,1743490912.37258,nan,nan
51318,5.4562609876e-05,1743490913.0418313,6.5332505983e-07,1743490913.0418313,nan,nan
51319,5.4424803238e-05,1743490913.7110865,6.4568712332e-07,1743490913.7110865,nan,nan
51320,5.3597876104e-05,1743490914.3803153,6.7901646617e-07,1743490914.3803153,nan,nan
51321,5.3873460274e-05,1743490915.0495784,6.4221376306e-07,1743490915.0495784,nan,nan
51322,5.3459894843e-05,1743490915.7188194,6.6026586865e-07,1743490915.7188194,nan,nan
51323,5.2633142332e-05,1743490916.3880384,6.1582750277e-07,1743490916.3880384,nan,nan
51324,5.0841510529e-05,1743490917.0572724,6.6790562414e-07,1743490917.0572724,nan,nan
51325,4.904990783e-05,1743490917.7264938,6.0402226154e-07,1743490917.7264938,nan,nan
51326,5.3597817896e-05,1743490918.3957546,6.7276687332e-07,1743490918.3957546,nan,nan
51327,5.3735537222e-05,1743490919.0650074,6.7693144956e-07,1743490919.0650074,nan,nan
51328,5.2495423006e-05,1743490919.7342577,6.6651864472e-07,1743490919.7342577,nan,nan
51329,5.1944021834e-05,1743490920.4034925,6.8109875428e-07,1743490920.4034925,nan,nan
51330,5.2357616369e-05,1743490921.072723,6.5332551458e-07,1743490921.072723,nan,nan
51331,5.1392882597e-05,1743490921.741937,6.137456694e-07,1743490921.741937,nan,nan
51332,5.6629738538e-05,1743490922.4111912,6.4637924879e-07,1743490922.4111912,nan,nan
51333,5.2771065384e-05,1743490923.0804162,6.998493518e-07,1743490923.0804162,nan,nan
51334,4.9049966037e-05,1743490923.7496316,6.1999344325e-07,1743490923.7496316,nan,nan
51335,4.7809560783e-05,1743490924.418858,6.123541425e-07,1743490924.418858,nan,nan
51336,4.8498797696e-05,1743490925.0880783,6.0819002101e-07,1743490925.0880783,nan,nan
51337,4.9463444157e-05,1743490925.757303,5.8805289882e-07,1743490925.757303,nan,nan
51338,4.8222835176e-05,1743490926.4265451,6.3318384491e-07,1743490926.4265451,nan,nan
51339,5.0565926358e-05,1743490927.0957632,6.3179868448e-07,1743490927.0957632,nan,nan
51340,5.3046678659e-05,1743490927.7649972,6.5957465267e-07,1743490927.7649972,nan,nan
51341,5.1806186093e-05,1743490928.4342322,6.3596326072e-07,1743490928.4342322,nan,nan
51342,5.3184281569e-05,1743490929.1034667,6.6304392021e-07,1743490929.1034667,nan,nan
51343,5.4149131756e-05,1743490929.772716,7.1581871453e-07,1743490929.772716,nan,nan
51344,5.1117182011e-05,1743490930.4419334,6.2138224166e-07,1743490930.4419334,nan,nan
51345,5.1530631026e-05,1743490931.1111681,6.5054655352e-07,1743490931.1111681,nan,nan
51346,5.0290196668e-05,1743490931.7804077,6.2971366788e-07,1743490931.7804077,nan,nan
51347,5.2495335694e-05,1743490932.4496443,6.3040897658e-07,1743490932.4496443,nan,nan
51348,4.9049966037e-05,1743490933.1188822,6.5957374318e-07,1743490933.1188822,nan,nan
51349,5.1255017752e-05,1743490933.7881165,6.6096254159e-07,1743490933.7881165,nan,nan
51350,5.7043245761e-05,1743490934.4573758,6.9776478995e-07,1743490934.4573758,nan,nan
51351,5.070361658e-05,1743490935.1266153,6.4221239882e-07,1743490935.1266153,nan,nan
51352,5.3322233725e-05,1743490935.795848,6.845716598e-07,1743490935.795848,nan,nan
51353,5.0428148825e-05,1743490936.4650807,6.9221005106e-07,1743490936.4650807,nan,nan
51354,4.7533889301e-05,1743490937.1343036,6.1582568378e-07,1743490937.1343036,nan,nan
51355,5.0014816225e-05,1743490937.803528,6.1999571699e-07,1743490937.803528,nan,nan
51356,4.7534005716e-05,1743490938.4727504,6.1235596149e-07,1743490938.4727504,nan,nan
51357,5.0014612498e-05,1743490939.1419716,6.1304899646e-07,1743490939.1419716,nan,nan
51358,5.5113690905e-05,1743490939.811211,6.4915593612e-07,1743490939.811211,nan,nan
51359,4.8636575229e-05,1743490940.4804497,6.4429787017e-07,1743490940.4804497,nan,nan
51360,5.1117385738e-05,1743490941.1496923,6.3457855504e-07,1743490941.1496923,nan,nan
51361,4.9738999223e-05,1743490941.8189137,6.2277058532e-07,1743490941.8189137,nan,nan
51362,4.7809735406e-05,1743490942.4881403,5.651390893e-07,1743490942.4881403,nan,nan
51363,4.8498710385e-05,1743490943.1573648,6.1860509959e-07,1743490943.1573648,nan,nan
51364,4.7258537961e-05,1743490943.82659,5.7902752815e-07,1743490943.82659,nan,nan
51365,4.6017958084e-05,1743490944.4958248,5.9221702031e-07,1743490944.4958248,nan,nan
51366,4.7671608627e-05,1743490945.1650512,5.8804926084e-07,1743490945.1650512,nan,nan
51367,4.7120527597e-05,1743490945.8342714,6.0610545916e-07,1743490945.8342714,nan,nan
51368,5.1255017752e-05,1743490946.5035076,6.4638061303e-07,1743490946.5035076,nan,nan
51369,4.8360932851e-05,1743490947.1727414,6.2902154241e-07,1743490947.1727414,nan,nan
51370,4.8361020163e-05,1743490947.841969,5.998585948e-07,1743490947.841969,nan,nan
51371,4.5191292884e-05,1743490948.5111918,5.6722274167e-07,1743490948.5111918,nan,nan
51372,5.2082003094e-05,1743490949.18041,6.2068966145e-07,1743490949.18041,nan,nan
51373,5.2633084124e-05,1743490949.849628,6.2693698055e-07,1743490949.849628,nan,nan
51374,5.0152593758e-05,1743490950.5188642,6.5402036853e-07,1743490950.5188642,nan,nan
51375,4.9739144742e-05,1743490951.188109,6.4499272412e-07,1743490951.188109,nan,nan
51376,5.2633229643e-05,1743490951.8573444,6.484642654e-07,1743490951.8573444,nan,nan
51377,4.794751294e-05,1743490952.5265841,6.338818821e-07,1743490952.5265841,nan,nan
51378,4.8774323659e-05,1743490953.1958187,6.5540734795e-07,1743490953.1958187,nan,nan
51379,4.8912188504e-05,1743490953.8650377,6.3249353843e-07,1743490953.8650377,nan,nan
51380,4.8085261369e-05,1743490954.534287,6.3388142735e-07,1743490954.534287,nan,nan
51381,5.1255075959e-05,1743490955.2035031,6.3388279159e-07,1743490955.2035031,nan,nan
51382,5.1944225561e-05,1743490955.872719,6.3388324634e-07,1743490955.872719,nan,nan
51383,5.0566100981e-05,1743490956.5419338,6.2069057094e-07,1743490956.5419338,nan,nan
51384,5.2081944887e-05,1743490957.2111506,6.283271432e-07,1743490957.2111506,nan,nan
51385,5.3322146414e-05,1743490957.8803964,6.5471203925e-07,1743490957.8803964,nan,nan
51386,5.7870201999e-05,1743490958.5496235,7.1373688115e-07,1743490958.5496235,nan,nan
51387,5.8283651015e-05,1743490959.2188807,7.1720842243e-07,1743490959.2188807,nan,nan
51388,5.6216376834e-05,1743490959.8881314,7.0540363595e-07,1743490959.8881314,nan,nan
51389,4.9601134378e-05,1743490960.5573707,6.6234997576e-07,1743490960.5573707,nan,nan
51390,5.1668437663e-05,1743490961.226606,6.7554447014e-07,1743490961.226606,nan,nan
51391,5.4149102652e-05,1743490961.8958583,6.7276687332e-07,1743490961.8958583,nan,nan
51392,5.6354125263e-05,1743490962.565107,6.7276687332e-07,1743490962.565107,nan,nan
51393,5.4011354223e-05,1743490963.2343373,6.7485052568e-07,1743490963.2343373,nan,nan
51394,5.2495423006e-05,1743490963.9035742,6.7137898441e-07,1743490963.9035742,nan,nan
51395,4.7534005716e-05,1743490964.572793,5.9985723055e-07,1743490964.572793,nan,nan
51396,4.8912188504e-05,1743490965.242011,6.0471802499e-07,1743490965.242011,nan,nan
51397,5.0290254876e-05,1743490965.9112318,6.2207618612e-07,1743490965.9112318,nan,nan
51398,4.8223126214e-05,1743490966.5804555,5.9777403294e-07,1743490966.5804555,nan,nan
51399,5.4976146203e-05,1743490967.2497067,6.644363566e-07,1743490967.2497067,nan,nan
51400,5.235747085e-05,1743490967.9189277,6.0957700043e-07,1743490967.9189277,nan,nan
51401,5.0703762099e-05,1743490968.5881631,6.5332460508e-07,1743490968.5881631,nan,nan
51402,5.3322233725e-05,1743490969.2573934,6.7971086537e-07,1743490969.2573934,nan,nan
51403,5.2771007176e-05,1743490969.9266264,6.6374013841e-07,1743490969.9266264,nan,nan
51404,5.6767690694e-05,1743490970.595878,7.1373688115e-07,1743490970.595878,nan,nan
51405,5.9523765231e-05,1743490971.2651184,7.7553431765e-07,1743490971.2651184,nan,nan
51406,5.9523968957e-05,1743490971.9343557,7.5192747317e-07,1743490971.9343557,nan,nan
51407,5.8421399444e-05,1743490972.6035995,7.2762304626e-07,1743490972.6035995,nan,nan
51408,5.3735537222e-05,1743490973.2728326,7.0470696301e-07,1743490973.2728326,nan,nan
51409,5.5527343648e-05,1743490973.942071,7.0193209467e-07,1743490973.942071,nan,nan
51410,5.4562551668e-05,1743490974.6112967,7.3248429544e-07,1743490974.6112967,nan,nan
51411,5.552728544e-05,1743490975.2805493,6.9845918915e-07,1743490975.2805493,nan,nan
51412,5.3459894843e-05,1743490975.9497807,6.9220732257e-07,1743490975.9497807,nan,nan
51413,5.4286851082e-05,1743490976.619015,6.8318149715e-07,1743490976.619015,nan,nan
51414,5.3873605793e-05,1743490977.2882595,6.3874358602e-07,1743490977.2882595,nan,nan
51415,5.0428177929e-05,1743490977.9574952,6.4360392571e-07,1743490977.9574952,nan,nan
51416,5.1255017752e-05,1743490978.6267288,6.630457392e-07,1743490978.6267288,nan,nan
51417,5.0014816225e-05,1743490979.295945,6.0957972892e-07,1743490979.295945,nan,nan
51418,4.9601163482e-05,1743490979.9651732,5.9291187426e-07,1743490979.9651732,nan,nan
51419,5.2219751524e-05,1743490980.6343927,5.9013564169e-07,1743490980.6343927,nan,nan
51420,5.3597905207e-05,1743490981.303619,6.8110011853e-07,1743490981.303619,nan,nan
51421,5.1530601922e-05,1743490981.9728537,6.4707410274e-07,1743490981.9728537,nan,nan
51422,5.6767690694e-05,1743490982.642102,6.8179497248e-07,1743490982.642102,nan,nan
51423,6.3382642111e-05,1743490983.3113463,6.8457029556e-07,1743490983.3113463,nan,nan
51424,5.6354212575e-05,1743490983.980592,7.2345756053e-07,1743490983.980592,nan,nan
51425,5.7456752984e-05,1743490984.6498396,6.9707130024e-07,1743490984.6498396,nan,nan
51426,5.4286938393e-05,1743490985.3190928,6.6721167968e-07,1743490985.3190928,nan,nan
51427,5.1944080042e-05,1743490985.9883254,6.3596507971e-07,1743490985.9883254,nan,nan
51428,5.2770948969e-05,1743490986.6575832,6.5193535193e-07,1743490986.6575832,nan,nan
51429,5.5251759477e-05,1743490987.3268178,6.2971685111e-07,1743490987.3268178,nan,nan
51430,5.1392853493e-05,1743490987.9960337,6.1374430516e-07,1743490987.9960337,nan,nan
51431,5.5665150285e-05,1743490988.6652837,6.5193626142e-07,1743490988.6652837,nan,nan
51432,5.4562638979e-05,1743490989.3345354,6.3665993366e-07,1743490989.3345354,nan,nan
51433,5.2219635108e-05,1743490990.0037982,6.4499045038e-07,1743490990.0037982,nan,nan
51434,5.1255075959e-05,1743490990.673027,6.5679705585e-07,1743490990.673027,nan,nan
51435,5.1944167353e-05,1743490991.3422403,6.0888487496e-07,1743490991.3422403,nan,nan
51436,5.1392882597e-05,1743490992.011473,6.4082587414e-07,1743490992.011473,nan,nan
51437,4.9463385949e-05,1743490992.6807094,6.484633559e-07,1743490992.6807094,nan,nan
51438,5.056586815e-05,1743490993.3499305,5.7833040046e-07,1743490993.3499305,nan,nan
51439,5.0152477343e-05,1743490994.0191529,5.9499598137e-07,1743490994.0191529,nan,nan
51440,5.3046620451e-05,1743490994.6883678,6.1652235672e-07,1743490994.6883678,nan,nan
51441,5.2495364798e-05,1743490995.3575864,6.2416074798e-07,1743490995.3575864,nan,nan
51442,5.1530631026e-05,1743490996.0268052,6.2763228925e-07,1743490996.0268052,nan,nan
51443,4.7258363338e-05,1743490996.6960351,6.1791024564e-07,1743490996.6960351,nan,nan
51444,4.7671841457e-05,1743490997.3652577,6.0541196945e-07,1743490997.3652577,nan,nan
51445,5.2633142332e-05,1743490998.034496,6.3249262894e-07,1743490998.034496,nan,nan
51446,4.6569242841e-05,1743490998.703725,5.6860881159e-07,1743490998.703725,nan,nan
51447,4.6017870773e-05,1743490999.3729556,5.9360536397e-07,1743490999.3729556,nan,nan
51448,5.2633200539e-05,1743491000.0421805,6.345762813e-07,1743491000.0421805,nan,nan
51449,5.4149102652e-05,1743491000.711401,6.0957745518e-07,1743491000.711401,nan,nan
51450,5.015230272e-05,1743491001.3806264,6.3804509409e-07,1743491001.3806264,nan,nan
51451,5.5527343648e-05,1743491002.049866,6.4568712332e-07,1743491002.049866,nan,nan
51452,5.2495335694e-05,1743491002.719098,6.5818494477e-07,1743491002.719098,nan,nan
51453,5.3597876104e-05,1743491003.3883412,6.5749054556e-07,1743491003.3883412,nan,nan
51454,5.4149073549e-05,1743491004.0575747,6.7137762017e-07,1743491004.0575747,nan,nan
51455,5.6078424677e-05,1743491004.726834,6.7832070272e-07,1743491004.726834,nan,nan
51456,5.8697041823e-05,1743491005.3960915,6.8804365583e-07,1743491005.3960915,nan,nan
51457,5.7180877775e-05,1743491006.0653574,6.6859820436e-07,1743491006.0653574,nan,nan
51458,5.1806186093e-05,1743491006.7345958,6.5887843448e-07,1743491006.7345958,nan,nan
51459,5.4838135839e-05,1743491007.4038522,6.4429650593e-07,1743491007.4038522,nan,nan
51460,5.2219751524e-05,1743491008.073089,6.5887979872e-07,1743491008.073089,nan,nan
51461,5.1944080042e-05,1743491008.7423258,6.4707455749e-07,1743491008.7423258,nan,nan
51462,5.5113865528e-05,1743491009.411569,6.5679705585e-07,1743491009.411569,nan,nan
51463,5.5665150285e-05,1743491010.080822,6.7137898441e-07,1743491010.080822,nan,nan
51464,5.2219664212e-05,1743491010.7500532,6.6304482971e-07,1743491010.7500532,nan,nan
51465,5.2633229643e-05,1743491011.4192917,6.429095265e-07,1743491011.4192917,nan,nan
51466,5.3597876104e-05,1743491012.0885267,6.4707455749e-07,1743491012.0885267,nan,nan
