index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21277,5.3736352129e-05,1743474085.4238882,6.2347498897e-07,1743474085.4238882,nan,nan
21278,5.1393348258e-05,1743474086.0931435,6.5263702709e-07,1743474086.0931435,nan,nan
21279,5.4976437241e-05,1743474086.7624097,6.6235679697e-07,1743474086.7624097,nan,nan
21280,5.4563104641e-05,1743474087.4316518,6.8874487624e-07,1743474087.4316518,nan,nan
21281,5.7732890127e-05,1743474088.100913,6.6860866355e-07,1743474088.100913,nan,nan
21282,5.6492601288e-05,1743474088.7701712,6.7902510636e-07,1743474088.7701712,nan,nan
21283,5.4149655625e-05,1743474089.4394116,6.7902374212e-07,1743474089.4394116,nan,nan
21284,5.8559759054e-05,1743474090.108669,7.1443764682e-07,1743474090.108669,nan,nan
21285,5.787081318e-05,1743474090.7779274,6.7555356509e-07,1743474090.7779274,nan,nan
21286,5.5114418501e-05,1743474091.44719,6.8319104685e-07,1743474091.44719,nan,nan
21287,5.6216813391e-05,1743474092.116461,6.8041163104e-07,1743474092.116461,nan,nan
21288,5.6768127251e-05,1743474092.7857232,6.69302608e-07,1743474092.7857232,nan,nan
21289,5.4976611864e-05,1743474093.4549875,6.4708319769e-07,1743474093.4549875,nan,nan
21290,5.2495801356e-05,1743474094.1242304,6.5124731918e-07,1743474094.1242304,nan,nan
21291,5.401179078e-05,1743474094.7934847,6.4499818109e-07,1743474094.7934847,nan,nan
21292,5.6079094065e-05,1743474095.4627457,6.9846691986e-07,1743474095.4627457,nan,nan
21293,4.9463938922e-05,1743474096.131978,6.324999049e-07,1743474096.131978,nan,nan
21294,5.359845818e-05,1743474096.8012094,6.1028094933e-07,1743474096.8012094,nan,nan
21295,5.4287665989e-05,1743474097.470453,6.3944617068e-07,1743474097.470453,nan,nan
21296,5.1669048844e-05,1743474098.1396928,6.0403090174e-07,1743474098.1396928,nan,nan
21297,5.5390206398e-05,1743474098.8089368,6.3736342781e-07,1743474098.8089368,nan,nan
21298,5.9111014707e-05,1743474099.4782,6.6999655246e-07,1743474099.4782,nan,nan
21299,5.4700940382e-05,1743474100.1474648,6.5819222073e-07,1743474100.1474648,nan,nan
21300,4.9601774663e-05,1743474100.8167183,6.4569394453e-07,1743474100.8167183,nan,nan
21301,5.235808203e-05,1743474101.4859483,6.26945166e-07,1743474101.4859483,nan,nan
21302,5.40119363e-05,1743474102.15518,6.0472575569e-07,1743474102.15518,nan,nan
21303,5.3460709751e-05,1743474102.824408,5.9708827393e-07,1743474102.824408,nan,nan
21304,5.607897765e-05,1743474103.4936397,6.2347180574e-07,1743474103.4936397,nan,nan
21305,5.5252166931e-05,1743474104.162896,6.331943041e-07,1743474104.162896,nan,nan
21306,5.4012052715e-05,1743474104.832142,6.429181667e-07,1743474104.832142,nan,nan
21307,5.4701056797e-05,1743474105.5013754,6.4083451434e-07,1743474105.5013754,nan,nan
21308,5.5941345636e-05,1743474106.1705813,6.477775969e-07,1743474106.1705813,nan,nan
21309,5.1255599828e-05,1743474106.8397968,5.8667183112e-07,1743474106.8397968,nan,nan
21310,5.4976640968e-05,1743474107.509031,6.3805600803e-07,1743474107.509031,nan,nan
21311,5.6768360082e-05,1743474108.1782582,6.1028231357e-07,1743474108.1782582,nan,nan
21312,6.0351419961e-05,1743474108.8475204,6.6652592068e-07,1743474108.8475204,nan,nan
21313,6.1867467593e-05,1743474109.5167544,6.991626833e-07,1743474109.5167544,nan,nan
21314,6.0075748479e-05,1743474110.1859922,7.2068769441e-07,1743474110.1859922,nan,nan
21315,6.2005274231e-05,1743474110.85523,6.9985753726e-07,1743474110.85523,nan,nan
21316,6.186729297e-05,1743474111.52447,7.0541045716e-07,1743474111.52447,nan,nan
21317,6.3107727328e-05,1743474112.1937017,7.4707486419e-07,1743474112.1937017,nan,nan
21318,5.5941287428e-05,1743474112.8629346,6.5958147388e-07,1743474112.8629346,nan,nan
21319,5.3736381233e-05,1743474113.5321684,6.4569530878e-07,1743474113.5321684,nan,nan
21320,5.2633695304e-05,1743474114.201394,6.540258255e-07,1743474114.201394,nan,nan
21321,5.4700940382e-05,1743474114.8706038,6.4152709456e-07,1743474114.8706038,nan,nan
21322,5.4700940382e-05,1743474115.539835,6.2416711444e-07,1743474115.539835,nan,nan
21323,4.9601803767e-05,1743474116.2090743,5.6445105656e-07,1743474116.2090743,nan,nan
21324,5.0704256864e-05,1743474116.8782947,5.5611735661e-07,1743474116.8782947,nan,nan
21325,5.1255483413e-05,1743474117.5474966,5.4500651459e-07,1743474117.5474966,nan,nan
21326,4.643201828e-05,1743474118.2167196,5.61673005e-07,1743474118.2167196,nan,nan
21327,5.0428556278e-05,1743474118.885949,5.4292286222e-07,1743474118.885949,nan,nan
21328,4.9050286179e-05,1743474119.5551746,5.248675734e-07,1743474119.5551746,nan,nan
21329,4.8499321565e-05,1743474120.224412,5.7486704463e-07,1743474120.224412,nan,nan
21330,4.7947920393e-05,1743474120.8936474,5.6444969232e-07,1743474120.8936474,nan,nan
21331,4.8774614697e-05,1743474121.5628638,6.0472120822e-07,1743474121.5628638,nan,nan
21332,4.9188471166e-05,1743474122.2320979,5.7972874856e-07,1743474122.2320979,nan,nan
21333,4.9188442063e-05,1743474122.9013307,5.9500462157e-07,1743474122.9013307,nan,nan
21334,4.6156579629e-05,1743474123.5705693,5.6098133427e-07,1743474123.5705693,nan,nan
21335,5.1806826377e-05,1743474124.2397814,6.0819684222e-07,1743474124.2397814,nan,nan
21336,5.2220391808e-05,1743474124.909006,6.3319657784e-07,1743474124.909006,nan,nan
21337,4.9463968026e-05,1743474125.5782335,6.1583523348e-07,1743474125.5782335,nan,nan
21338,5.3322844906e-05,1743474126.2474806,6.630543794e-07,1743474126.2474806,nan,nan
21339,5.5390119087e-05,1743474126.9167445,6.4569485403e-07,1743474126.9167445,nan,nan
21340,5.290916306e-05,1743474127.5860019,6.3319248511e-07,1743474127.5860019,nan,nan
21341,6.2280887505e-05,1743474128.2552557,6.8527469921e-07,1743474128.2552557,nan,nan
21342,5.7594908867e-05,1743474128.924499,6.7138398663e-07,1743474128.924499,nan,nan
21343,5.525231245e-05,1743474129.5937593,6.8874669523e-07,1743474129.5937593,nan,nan
21344,5.7457247749e-05,1743474130.263028,6.8944018494e-07,1743474130.263028,nan,nan
21345,5.5389769841e-05,1743474130.9322748,6.6721577241e-07,1743474130.9322748,nan,nan
21346,5.5390002672e-05,1743474131.6015215,6.5194262788e-07,1743474131.6015215,nan,nan
21347,5.4149684729e-05,1743474132.270768,6.5124868343e-07,1743474132.270768,nan,nan
21348,5.5390206398e-05,1743474132.9400387,6.5402900873e-07,1743474132.9400387,nan,nan
21349,6.0626975028e-05,1743474133.6092975,7.1027079684e-07,1743474133.6092975,nan,nan
21350,5.5390002672e-05,1743474134.2785165,6.9777252065e-07,1743474134.2785165,nan,nan
21351,5.4838717915e-05,1743474134.947763,6.6513621277e-07,1743474134.947763,nan,nan
21352,5.3047231631e-05,1743474135.6170034,6.5333279053e-07,1743474135.6170034,nan,nan
21353,5.4425356211e-05,1743474136.2862754,6.6374832386e-07,1743474136.2862754,nan,nan
21354,4.8223620979e-05,1743474136.9555092,5.8736486608e-07,1743474136.9555092,nan,nan
21355,4.629426985e-05,1743474137.6247275,5.6861745179e-07,1743474137.6247275,nan,nan
21356,4.8223620979e-05,1743474138.2939613,5.4986821851e-07,1743474138.2939613,nan,nan
21357,4.8085814342e-05,1743474138.9631958,5.7000579545e-07,1743474138.9631958,nan,nan
21358,4.918850027e-05,1743474139.632423,6.1236505644e-07,1743474139.632423,nan,nan
21359,4.794812412e-05,1743474140.301658,5.5959162637e-07,1743474140.301658,nan,nan
21360,4.9877446145e-05,1743474140.9708948,5.8389377955e-07,1743474140.9708948,nan,nan
21361,5.1531271311e-05,1743474141.640122,6.2555727709e-07,1743474141.640122,nan,nan
21362,4.8636924475e-05,1743474142.309354,6.04028628e-07,1743474142.309354,nan,nan
21363,4.9601774663e-05,1743474142.9785817,6.1722357714e-07,1743474142.9785817,nan,nan
21364,4.7810346587e-05,1743474143.6478171,5.8111845647e-07,1743474143.6478171,nan,nan
21365,4.7258974519e-05,1743474144.317052,5.8111618273e-07,1743474144.317052,nan,nan
21366,4.7259032726e-05,1743474144.9862933,5.3598250815e-07,1743474144.9862933,nan,nan
21367,4.7810259275e-05,1743474145.6555371,5.6306316765e-07,1743474145.6555371,nan,nan
21368,4.4916174375e-05,1743474146.324772,5.7209035731e-07,1743474146.324772,nan,nan
21369,4.7396781156e-05,1743474146.9940097,5.4431393437e-07,1743474146.9940097,nan,nan
21370,4.9326277804e-05,1743474147.6632366,5.9778221839e-07,1743474147.6632366,nan,nan
21371,4.1884311941e-05,1743474148.332473,5.2487257562e-07,1743474148.332473,nan,nan
21372,4.257337423e-05,1743474149.0017164,5.3945450418e-07,1743474149.0017164,nan,nan
21373,4.5191700337e-05,1743474149.6709557,5.4292468121e-07,1743474149.6709557,nan,nan
21374,4.629426985e-05,1743474150.3401933,5.5959071688e-07,1743474150.3401933,nan,nan
21375,5.1806884585e-05,1743474151.0094295,5.8597697716e-07,1743474151.0094295,nan,nan
21376,5.0428789109e-05,1743474151.6786623,5.9292233345e-07,1743474151.6786623,nan,nan
21377,5.0428760005e-05,1743474152.3478851,5.7556189859e-07,1743474152.3478851,nan,nan
21378,4.7672510846e-05,1743474153.0170999,5.9917147155e-07,1743474153.0170999,nan,nan
21379,4.6845583711e-05,1743474153.6863375,5.2001178119e-07,1743474153.6863375,nan,nan
21380,5.1117734984e-05,1743474154.3555653,6.116683835e-07,1743474154.3555653,nan,nan
21381,4.9326277804e-05,1743474155.0247967,5.6792396208e-07,1743474155.0247967,nan,nan
21382,5.3460651543e-05,1743474155.6940298,6.0750289776e-07,1743474155.6940298,nan,nan
21383,4.8775051255e-05,1743474156.3632712,6.429181667e-07,1743474156.3632712,nan,nan
21384,5.0290924264e-05,1743474157.0325012,6.0472575569e-07,1743474157.0325012,nan,nan
21385,5.2220188081e-05,1743474157.7017336,6.186110113e-07,1743474157.7017336,nan,nan
21386,4.8912741477e-05,1743474158.3709645,6.1028094933e-07,1743474158.3709645,nan,nan
21387,5.0704315072e-05,1743474159.0402038,6.0264210333e-07,1743474159.0402038,nan,nan
21388,4.9739755923e-05,1743474159.7094297,6.1792070483e-07,1743474159.7094297,nan,nan
21389,4.9464055337e-05,1743474160.3786793,6.5472158894e-07,1743474160.3786793,nan,nan
21390,5.2358169341e-05,1743474161.047905,6.1930813899e-07,1743474161.047905,nan,nan
21391,4.6845554607e-05,1743474161.7171342,6.061145541e-07,1743474161.7171342,nan,nan
21392,4.7534646001e-05,1743474162.3863747,5.6167436924e-07,1743474162.3863747,nan,nan
21393,4.5605003834e-05,1743474163.0556152,5.6444832808e-07,1743474163.0556152,nan,nan
21394,4.7534646001e-05,1743474163.7248533,5.4778683989e-07,1743474163.7248533,nan,nan
21395,4.6845641918e-05,1743474164.3940694,5.6445287555e-07,1743474164.3940694,nan,nan
21396,4.6983244829e-05,1743474165.0633125,6.1513992478e-07,1743474165.0633125,nan,nan
21397,4.7121167881e-05,1743474165.7325447,6.123636922e-07,1743474165.7325447,nan,nan
21398,4.8223650083e-05,1743474166.4017825,5.3806434153e-07,1743474166.4017825,nan,nan
21399,4.6983361244e-05,1743474167.0710232,5.5472992244e-07,1743474167.0710232,nan,nan
21400,4.588070442e-05,1743474167.740265,5.6444969232e-07,1743474167.740265,nan,nan
21401,5.1255628932e-05,1743474168.4095063,5.8597743191e-07,1743474168.4095063,nan,nan
21402,4.7948036809e-05,1743474169.0787494,5.5959071688e-07,1743474169.0787494,nan,nan
21403,4.8499176046e-05,1743474169.747963,6.2347180574e-07,1743474169.747963,nan,nan
21404,4.6294357162e-05,1743474170.4171793,5.852839422e-07,1743474170.4171793,nan,nan
21405,5.2633899031e-05,1743474171.0864046,6.2347544372e-07,1743474171.0864046,nan,nan
21406,5.428752047e-05,1743474171.7556553,6.5124913817e-07,1743474171.7556553,nan,nan
21407,5.5114418501e-05,1743474172.424921,6.5055519372e-07,1743474172.424921,nan,nan
21408,5.3598283557e-05,1743474173.094151,6.2763820097e-07,1743474173.094151,nan,nan
21409,5.3047231631e-05,1743474173.7633798,6.276404747e-07,1743474173.7633798,nan,nan
21410,5.814639735e-05,1743474174.432636,6.7277551352e-07,1743474174.432636,nan,nan
21411,5.787081318e-05,1743474175.1018739,6.8319195634e-07,1743474175.1018739,nan,nan
21412,5.5252225138e-05,1743474175.7711008,6.616646715e-07,1743474175.7711008,nan,nan
21413,5.5527838413e-05,1743474176.4403477,6.3388915805e-07,1743474176.4403477,nan,nan
21414,5.1117793191e-05,1743474177.109581,6.1653008743e-07,1743474177.109581,nan,nan
21415,5.6354561821e-05,1743474177.7788093,6.5818994699e-07,1743474177.7788093,nan,nan
21416,5.7870667661e-05,1743474178.4480498,7.0193846113e-07,1743474178.4480498,nan,nan
21417,5.2358227549e-05,1743474179.1172588,6.3944571593e-07,1743474179.1172588,nan,nan
21418,5.4976524552e-05,1743474179.7864728,5.9430840338e-07,1743474179.7864728,nan,nan
21419,5.3323019529e-05,1743474180.4556787,6.3250263338e-07,1743474180.4556787,nan,nan
21420,5.4838659707e-05,1743474181.1248884,6.2694380176e-07,1743474181.1248884,nan,nan
21421,5.3322786698e-05,1743474181.7941267,5.9639160099e-07,1743474181.7941267,nan,nan
21422,5.6630495237e-05,1743474182.4633539,6.1653145167e-07,1743474182.4633539,nan,nan
21423,5.4011907196e-05,1743474183.132583,6.3875040723e-07,1743474183.132583,nan,nan
21424,5.1393406466e-05,1743474183.8017962,6.1097489379e-07,1743474183.8017962,nan,nan
21425,5.6354823755e-05,1743474184.471026,6.0750426201e-07,1743474184.471026,nan,nan
21426,5.4976640968e-05,1743474185.140277,6.6166512624e-07,1743474185.140277,nan,nan
21427,5.5114534916e-05,1743474185.809497,6.6722122938e-07,1743474185.809497,nan,nan
21428,5.1255628932e-05,1743474186.478731,6.0819775172e-07,1743474186.478731,nan,nan
21429,5.787081318e-05,1743474187.1479962,6.623599802e-07,1743474187.1479962,nan,nan
21430,5.5665674154e-05,1743474187.817258,6.9985617301e-07,1743474187.817258,nan,nan
21431,5.594137474e-05,1743474188.4864976,6.8805275077e-07,1743474188.4864976,nan,nan
21432,5.7732948335e-05,1743474189.1557384,6.9499583333e-07,1743474189.1557384,nan,nan
21433,5.4838863434e-05,1743474189.8249638,6.3875086198e-07,1743474189.8249638,nan,nan
21434,5.5390060879e-05,1743474190.4941893,6.4361120167e-07,1743474190.4941893,nan,nan
21435,5.1806709962e-05,1743474191.1634269,6.5749691203e-07,1743474191.1634269,nan,nan
21436,5.1531329518e-05,1743474191.8326583,6.1028185883e-07,1743474191.8326583,nan,nan
21437,4.4916145271e-05,1743474192.5018928,5.9500462157e-07,1743474192.5018928,nan,nan
21438,5.0428789109e-05,1743474193.1711218,6.0958745962e-07,1743474193.1711218,nan,nan
21439,4.9050577218e-05,1743474193.8403578,5.977813089e-07,1743474193.8403578,nan,nan
21440,5.3047318943e-05,1743474194.509574,6.1930859374e-07,1743474194.509574,nan,nan
21441,5.525231245e-05,1743474195.178822,6.5402764449e-07,1743474195.178822,nan,nan
21442,5.2357878303e-05,1743474195.8480496,6.4638561525e-07,1743474195.8480496,nan,nan
21443,4.7672423534e-05,1743474196.517282,6.0403090174e-07,1743474196.517282,nan,nan
21444,5.194474943e-05,1743474197.1864936,6.0125421442e-07,1743474197.1864936,nan,nan
21445,5.5528042139e-05,1743474197.8557115,5.866736501e-07,1743474197.8557115,nan,nan
21446,5.2909337683e-05,1743474198.5249443,6.4430423663e-07,1743474198.5249443,nan,nan
21447,5.5390002672e-05,1743474199.1941493,6.4291589297e-07,1743474199.1941493,nan,nan
21448,5.1117851399e-05,1743474199.8633797,6.1236460169e-07,1743474199.8633797,nan,nan
21449,5.5114534916e-05,1743474200.5326185,6.8527515396e-07,1743474200.5326185,nan,nan
21450,5.1393493777e-05,1743474201.201837,6.1791934058e-07,1743474201.201837,nan,nan
21451,5.2771647461e-05,1743474201.871067,6.2278013502e-07,1743474201.871067,nan,nan
21452,4.6845641918e-05,1743474202.5403047,5.7625720729e-07,1743474202.5403047,nan,nan
21453,5.4287491366e-05,1743474203.2095113,6.4291589297e-07,1743474203.2095113,nan,nan
21454,5.4976640968e-05,1743474203.878737,6.6235952545e-07,1743474203.878737,nan,nan
21455,5.5114418501e-05,1743474204.54797,6.6444226832e-07,1743474204.54797,nan,nan
21456,5.1255541621e-05,1743474205.2172208,6.4291589297e-07,1743474205.2172208,nan,nan
21457,5.2771531045e-05,1743474205.886463,6.908285286e-07,1743474205.886463,nan,nan
21458,4.9877446145e-05,1743474206.5556931,6.3388915805e-07,1743474206.5556931,nan,nan
21459,5.0153204938e-05,1743474207.2249198,6.3875177148e-07,1743474207.2249198,nan,nan
21460,5.4011907196e-05,1743474207.8941734,6.6305392465e-07,1743474207.8941734,nan,nan
21461,5.7732773712e-05,1743474208.563435,7.0402074925e-07,1743474208.563435,nan,nan
21462,5.9524347307e-05,1743474209.2326536,7.1443582783e-07,1743474209.2326536,nan,nan
21463,5.6079064962e-05,1743474209.9019146,6.9985480877e-07,1743474209.9019146,nan,nan
21464,5.6492601288e-05,1743474210.5711398,6.5194399212e-07,1743474210.5711398,nan,nan
21465,5.5114593124e-05,1743474211.2403843,6.5472340793e-07,1743474211.2403843,nan,nan
21466,5.5527809309e-05,1743474211.909629,6.6513621277e-07,1743474211.909629,nan,nan
21467,5.6905962992e-05,1743474212.5788884,7.0193846113e-07,1743474212.5788884,nan,nan
21468,5.4976553656e-05,1743474213.248149,7.0471560321e-07,1743474213.248149,nan,nan
21469,5.9524347307e-05,1743474213.917394,7.3457295002e-07,1743474213.917394,nan,nan
21470,5.6630204199e-05,1743474214.5866554,7.1096383181e-07,1743474214.5866554,nan,nan
21471,5.7181663578e-05,1743474215.2559078,7.3943601819e-07,1743474215.2559078,nan,nan
21472,5.6079210481e-05,1743474215.9251456,7.061062206e-07,1743474215.9251456,nan,nan
21473,5.2633869927e-05,1743474216.5943887,6.7485962063e-07,1743474216.5943887,nan,nan
21474,5.6079152273e-05,1743474217.2636495,6.7694190875e-07,1743474217.2636495,nan,nan
21475,5.4149655625e-05,1743474217.932889,6.9221687227e-07,1743474217.932889,nan,nan
21476,5.6079152273e-05,1743474218.6021523,6.6166512624e-07,1743474218.6021523,nan,nan
21477,5.4563075537e-05,1743474219.2713943,6.7346809374e-07,1743474219.2713943,nan,nan
21478,5.9662299464e-05,1743474219.9406555,6.9916131906e-07,1743474219.9406555,nan,nan
21479,5.1255628932e-05,1743474220.6098816,6.2902927311e-07,1743474220.6098816,nan,nan
21480,5.6079006754e-05,1743474221.279155,6.8318877311e-07,1743474221.279155,nan,nan
21481,6.0213613324e-05,1743474221.9484043,7.5679599831e-07,1743474221.9484043,nan,nan
21482,5.3598516388e-05,1743474222.6176631,6.8249710239e-07,1743474222.6176631,nan,nan
21483,5.9110985603e-05,1743474223.2869177,7.3596265793e-07,1743474223.2869177,nan,nan
21484,5.8284000261e-05,1743474223.9561787,6.7485598265e-07,1743474223.9561787,nan,nan
21485,5.2633695304e-05,1743474224.6254215,6.5124822868e-07,1743474224.6254215,nan,nan
21486,5.7181605371e-05,1743474225.2946775,6.9777252065e-07,1743474225.2946775,nan,nan
21487,6.0351361753e-05,1743474225.963938,7.2346483648e-07,1743474225.963938,nan,nan
21488,5.8835517848e-05,1743474226.633187,7.4776971815e-07,1743474226.633187,nan,nan
21489,6.3245446654e-05,1743474227.302438,7.4776744441e-07,1743474227.302438,nan,nan
21490,6.2418694142e-05,1743474227.9716866,7.4221406976e-07,1743474227.9716866,nan,nan
21491,5.8835517848e-05,1743474228.6409345,7.5679645306e-07,1743474228.6409345,nan,nan
21492,5.6768156355e-05,1743474229.310196,6.8180179369e-07,1743474229.310196,nan,nan
21493,5.4976670071e-05,1743474229.9794555,6.5680524131e-07,1743474229.9794555,nan,nan
21494,5.4838688811e-05,1743474230.6487007,6.7416249294e-07,1743474230.6487007,nan,nan
21495,5.5389944464e-05,1743474231.31797,6.5124731918e-07,1743474231.31797,nan,nan
21496,5.7870725868e-05,1743474231.9872398,6.7763539846e-07,1743474231.9872398,nan,nan
21497,5.9386686189e-05,1743474232.6564968,6.9221778176e-07,1743474232.6564968,nan,nan
21498,5.7732773712e-05,1743474233.3257594,7.0471514846e-07,1743474233.3257594,nan,nan
21499,5.3736119298e-05,1743474233.994985,6.7902192313e-07,1743474233.994985,nan,nan
21500,5.7870696764e-05,1743474234.6642528,6.8874533099e-07,1743474234.6642528,nan,nan
21501,5.6492513977e-05,1743474235.333515,6.7902374212e-07,1743474235.333515,nan,nan
21502,5.4976670071e-05,1743474236.00276,6.6444363256e-07,1743474236.00276,nan,nan
21503,4.9601803767e-05,1743474236.6719873,6.34584012e-07,1743474236.6719873,nan,nan
21504,5.0428760005e-05,1743474237.3412364,6.484719961e-07,1743474237.3412364,nan,nan
21505,5.1393406466e-05,1743474238.0104673,5.908377716e-07,1743474238.0104673,nan,nan
21506,5.5803568102e-05,1743474238.679716,6.1861373979e-07,1743474238.679716,nan,nan
21507,5.0015136367e-05,1743474239.3489492,6.2833305492e-07,1743474239.3489492,nan,nan
21508,5.4149655625e-05,1743474240.018179,6.2902836362e-07,1743474240.018179,nan,nan
21509,5.1944662118e-05,1743474240.6874354,6.4013829615e-07,1743474240.6874354,nan,nan
21510,5.373620661e-05,1743474241.3566792,6.5819222073e-07,1743474241.3566792,nan,nan
21511,5.1531242207e-05,1743474242.02591,6.0958609538e-07,1743474242.02591,nan,nan
21512,4.8085901653e-05,1743474242.6951418,5.9500462157e-07,1743474242.6951418,nan,nan
21513,4.4364918722e-05,1743474243.364378,5.984766176e-07,1743474243.364378,nan,nan
21514,5.3874071455e-05,1743474244.0336134,6.5541507865e-07,1743474244.0336134,nan,nan
21515,5.1393348258e-05,1743474244.7028425,6.7207975007e-07,1743474244.7028425,nan,nan
21516,5.4011732573e-05,1743474245.3720896,6.7416158345e-07,1743474245.3720896,nan,nan
21517,5.8008707128e-05,1743474246.041345,7.1721797212e-07,1743474246.041345,nan,nan
21518,5.7319441112e-05,1743474246.7105837,7.1513204603e-07,1743474246.7105837,nan,nan
