index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
61721,4.9187277909e-05,1743496234.6353004,6.5470567279e-07,1743496234.6353004,nan,nan
61722,5.1530165365e-05,1743496235.304543,6.3873540057e-07,1743496235.304543,nan,nan
61723,5.2770570619e-05,1743496235.9737856,6.3873631007e-07,1743496235.9737856,nan,nan
61724,4.6293076593e-05,1743496236.6430151,6.0401498558e-07,1743496236.6430151,nan,nan
61725,4.7257897677e-05,1743496237.3122637,6.2762546804e-07,1743496237.3122637,nan,nan
61726,4.3398875277e-05,1743496237.9815028,5.5887903727e-07,1743496237.9815028,nan,nan
61727,4.6568893595e-05,1743496238.6507375,5.6304907048e-07,1743496238.6507375,nan,nan
61728,4.4777232688e-05,1743496239.3199751,5.3666144595e-07,1743496239.3199751,nan,nan
61729,4.7120120144e-05,1743496239.9892077,5.7763008954e-07,1743496239.9892077,nan,nan
61730,4.7671434004e-05,1743496240.6584494,5.5749387684e-07,1743496240.6584494,nan,nan
61731,4.4088199502e-05,1743496241.3276875,5.2971790865e-07,1743496241.3276875,nan,nan
61732,4.4777232688e-05,1743496241.9969237,5.6513090385e-07,1743496241.9969237,nan,nan
61733,4.6430912334e-05,1743496242.6661613,5.7276793086e-07,1743496242.6661613,nan,nan
61734,4.2710074922e-05,1743496243.3354003,5.5402188082e-07,1743496243.3354003,nan,nan
61735,4.3536681915e-05,1743496244.004627,5.5957298173e-07,1743496244.004627,nan,nan
61736,4.0780490963e-05,1743496244.6738663,5.5332475313e-07,1743496244.6738663,nan,nan
61737,4.0918472223e-05,1743496245.343117,4.9847130867e-07,1743496245.343117,nan,nan
61738,4.2296625907e-05,1743496246.012355,5.2902396419e-07,1743496246.012355,nan,nan
61739,3.7059624447e-05,1743496246.6815999,5.290230547e-07,1743496246.6815999,nan,nan
61740,4.4363754569e-05,1743496247.3508399,5.4221618484e-07,1743496247.3508399,nan,nan
61741,4.6568748076e-05,1743496248.0200763,5.4915972214e-07,1743496248.0200763,nan,nan
61742,4.3674634071e-05,1743496248.6893137,5.4499287216e-07,1743496248.6893137,nan,nan
61743,5.0152128097e-05,1743496249.3585389,5.8596424424e-07,1743496249.3585389,nan,nan
61744,4.2021099944e-05,1743496250.0277736,5.4499651014e-07,1743496250.0277736,nan,nan
61745,4.3399224523e-05,1743496250.6970038,5.6791031966e-07,1743496250.6970038,nan,nan
61746,4.0642888052e-05,1743496251.3662446,5.1513688959e-07,1743496251.3662446,nan,nan
61747,5.0427770475e-05,1743496252.035468,6.1235050453e-07,1743496252.035468,nan,nan
61748,4.7395762522e-05,1743496252.704702,5.5124382925e-07,1743496252.704702,nan,nan
61749,4.4363812776e-05,1743496253.3739374,5.5332657212e-07,1743496253.3739374,nan,nan
61750,4.5742024668e-05,1743496254.0431736,5.4430120144e-07,1743496254.0431736,nan,nan
61751,4.5741995564e-05,1743496254.7124124,5.6235421653e-07,1743496254.7124124,nan,nan
61752,4.1607447201e-05,1743496255.3816595,5.2763334679e-07,1743496255.3816595,nan,nan
61753,3.650833969e-05,1743496256.0509124,4.8874881031e-07,1743496256.0509124,nan,nan
61754,4.0642771637e-05,1743496256.7201717,4.8111041906e-07,1743496256.7201717,nan,nan
61755,4.3123407522e-05,1743496257.3894138,5.3110534282e-07,1743496257.3894138,nan,nan
61756,4.7120032832e-05,1743496258.0586565,5.1096822062e-07,1743496258.0586565,nan,nan
61757,4.7947105486e-05,1743496258.727888,5.5124519349e-07,1743496258.727888,nan,nan
61758,4.7671434004e-05,1743496259.3971243,5.4916108638e-07,1743496259.3971243,nan,nan
61759,4.7533481847e-05,1743496260.0663545,5.859619705e-07,1743496260.0663545,nan,nan
61760,5.0565402489e-05,1743496260.7355812,6.0193269746e-07,1743496260.7355812,nan,nan
61761,5.4286327213e-05,1743496261.4048455,6.5401036409e-07,1743496261.4048455,nan,nan
61762,5.1805865951e-05,1743496262.0740664,6.1721129896e-07,1743496262.0740664,nan,nan
61763,5.0427683163e-05,1743496262.743295,5.9846161093e-07,1743496262.743295,nan,nan
61764,5.1530252676e-05,1743496263.412521,5.8526939029e-07,1743496263.412521,nan,nan
61765,5.2081421018e-05,1743496264.0817478,6.0123875301e-07,1743496264.0817478,nan,nan
61766,5.1116599934e-05,1743496264.7509778,5.7415672927e-07,1743496264.7509778,nan,nan
61767,5.4010917665e-05,1743496265.4202428,6.4568075686e-07,1743496265.4202428,nan,nan
61768,5.3183874115e-05,1743496266.0894804,5.9776630223e-07,1743496266.0894804,nan,nan
61769,5.3046242101e-05,1743496266.7587423,6.2346043705e-07,1743496266.7587423,nan,nan
61770,4.9600785132e-05,1743496267.4279642,6.1026639742e-07,1743496267.4279642,nan,nan
61771,5.5113370763e-05,1743496268.0972083,6.0610000219e-07,1743496268.0972083,nan,nan
61772,5.401080125e-05,1743496268.766452,6.2276512836e-07,1743496268.766452,nan,nan
61773,5.3872994613e-05,1743496269.4357224,6.4220694185e-07,1743496269.4357224,nan,nan
61774,5.3873052821e-05,1743496270.104982,6.5054109655e-07,1743496270.104982,nan,nan
61775,5.456226063e-05,1743496270.7742255,5.9151989262e-07,1743496270.7742255,nan,nan
61776,5.2494782722e-05,1743496271.443452,6.2345816332e-07,1743496271.443452,nan,nan
61777,5.7318276959e-05,1743496272.1126983,6.28318503e-07,1743496272.1126983,nan,nan
61778,5.2357179811e-05,1743496272.781923,6.0957336245e-07,1743496272.781923,nan,nan
61779,5.0014321459e-05,1743496273.451151,5.942970347e-07,1743496273.451151,nan,nan
61780,5.1254493883e-05,1743496274.1203957,6.5748326961e-07,1743496274.1203957,nan,nan
61781,5.3597206715e-05,1743496274.7896466,5.8109981182e-07,1743496274.7896466,nan,nan
61782,5.0841132179e-05,1743496275.4588962,6.2970957515e-07,1743496275.4588962,nan,nan
61783,5.2081421018e-05,1743496276.1281223,5.8110163081e-07,1743496276.1281223,nan,nan
61784,4.8636167776e-05,1743496276.797366,6.2137814894e-07,1743496276.797366,nan,nan
61785,4.9463036703e-05,1743496277.46659,6.0540651248e-07,1743496277.46659,nan,nan
61786,5.4010772146e-05,1743496278.1358495,6.6651045927e-07,1743496278.1358495,nan,nan
61787,4.9325230066e-05,1743496278.8050823,6.1582250055e-07,1743496278.8050823,nan,nan
61788,5.3183990531e-05,1743496279.4743218,6.5817903305e-07,1743496279.4743218,nan,nan
61789,5.0841132179e-05,1743496280.1435642,6.2901517595e-07,1743496280.1435642,nan,nan
61790,5.4699950852e-05,1743496280.8128211,6.6928942033e-07,1743496280.8128211,nan,nan
61791,5.1805836847e-05,1743496281.4820824,6.4220830609e-07,1743496281.4820824,nan,nan
61792,5.0565548008e-05,1743496282.1513047,6.2068329498e-07,1743496282.1513047,nan,nan
61793,5.1668088418e-05,1743496282.820565,6.2346043705e-07,1743496282.820565,nan,nan
61794,5.3735100664e-05,1743496283.4898286,6.5331596488e-07,1743496283.4898286,nan,nan
61795,5.9247598983e-05,1743496284.1590855,7.1164322435e-07,1743496284.1590855,nan,nan
61796,5.4975651437e-05,1743496284.828354,6.4359801399e-07,1743496284.828354,nan,nan
61797,5.4975622334e-05,1743496285.497606,6.9845418693e-07,1743496285.497606,nan,nan
61798,5.5526790675e-05,1743496286.1668704,6.3387460614e-07,1743496286.1668704,nan,nan
61799,5.4010888562e-05,1743496286.836131,6.2345998231e-07,1743496286.836131,nan,nan
61800,5.2357150707e-05,1743496287.5053778,6.6095708462e-07,1743496287.5053778,nan,nan
61801,5.0841103075e-05,1743496288.174621,6.4012465373e-07,1743496288.174621,nan,nan
61802,5.2908464568e-05,1743496288.8438418,6.2346134655e-07,1743496288.8438418,nan,nan
61803,4.8911751946e-05,1743496289.5130656,6.2068284024e-07,1743496289.5130656,nan,nan
61804,4.698234261e-05,1743496290.1822946,5.9151852838e-07,1743496290.1822946,nan,nan
61805,4.6293309424e-05,1743496290.8515298,6.0054617279e-07,1743496290.8515298,nan,nan
61806,4.794713459e-05,1743496291.5207577,6.0610182118e-07,1743496291.5207577,nan,nan
61807,4.4501648517e-05,1743496292.189991,5.866572792e-07,1743496292.189991,nan,nan
61808,4.8084824812e-05,1743496292.8592377,6.4151345214e-07,1743496292.8592377,nan,nan
61809,5.1668117521e-05,1743496293.528477,6.3665402195e-07,1743496293.528477,nan,nan
61810,5.6353688706e-05,1743496294.197743,6.7345536081e-07,1743496294.197743,nan,nan
61811,5.2081391914e-05,1743496294.8669803,6.6512166086e-07,1743496294.8669803,nan,nan
61812,5.3046242101e-05,1743496295.5362382,6.5609629019e-07,1743496295.5362382,nan,nan
61813,5.2219140343e-05,1743496296.2054765,6.8386907515e-07,1743496296.2054765,nan,nan
61814,5.4148724303e-05,1743496296.8747134,6.7484506872e-07,1743496296.8747134,nan,nan
61815,5.1667942898e-05,1743496297.5439548,6.5053927756e-07,1743496297.5439548,nan,nan
61816,4.9325230066e-05,1743496298.213181,6.1512855609e-07,1743496298.213181,nan,nan
61817,5.4148607887e-05,1743496298.882442,6.5609492594e-07,1743496298.882442,nan,nan
61818,4.9049558584e-05,1743496299.5516891,6.4637470132e-07,1743496299.5516891,nan,nan
61819,4.3812557124e-05,1743496300.2209294,5.7346414906e-07,1743496300.2209294,nan,nan
61820,4.3674750486e-05,1743496300.8901656,5.5471582527e-07,1743496300.8901656,nan,nan
61821,4.5052875066e-05,1743496301.5593975,6.0679440139e-07,1743496301.5593975,nan,nan
61822,4.6017608838e-05,1743496302.2286317,5.7068700698e-07,1743496302.2286317,nan,nan
61823,4.6706700232e-05,1743496302.8978753,6.4498544816e-07,1743496302.8978753,nan,nan
61824,5.0289818319e-05,1743496303.5671246,6.5401172833e-07,1743496303.5671246,nan,nan
61825,4.9325084547e-05,1743496304.236369,6.6859365688e-07,1743496304.236369,nan,nan
61826,4.4639455155e-05,1743496304.905595,6.144323379e-07,1743496304.905595,nan,nan
61827,4.9600668717e-05,1743496305.574845,6.2831895775e-07,1743496305.574845,nan,nan
61828,4.6706583817e-05,1743496306.2440932,6.2762455855e-07,1743496306.2440932,nan,nan
61829,4.4363667257e-05,1743496306.9133284,5.8596060626e-07,1743496306.9133284,nan,nan
61830,4.6568748076e-05,1743496307.5825574,5.9151670939e-07,1743496307.5825574,nan,nan
61831,4.6568748076e-05,1743496308.251803,6.3665129346e-07,1743496308.251803,nan,nan
61832,4.4777436415e-05,1743496308.92103,5.8874275055e-07,1743496308.92103,nan,nan
61833,4.0642917156e-05,1743496309.5902607,6.0193542595e-07,1743496309.5902607,nan,nan
61834,4.2985746404e-05,1743496310.259493,5.9013018472e-07,1743496310.259493,nan,nan
61835,4.739567521e-05,1743496310.9287393,6.4706773628e-07,1743496310.9287393,nan,nan
61836,4.9049587687e-05,1743496311.5979788,6.449868124e-07,1743496311.5979788,nan,nan
61837,4.7395733418e-05,1743496312.2672222,6.5748372435e-07,1743496312.2672222,nan,nan
61838,5.2219402278e-05,1743496312.9364696,6.7345672505e-07,1743496312.9364696,nan,nan
61839,4.9600756029e-05,1743496313.6057127,6.5053973231e-07,1743496313.6057127,nan,nan
61840,4.3674575863e-05,1743496314.2749453,6.1443051891e-07,1743496314.2749453,nan,nan
61841,3.9678008761e-05,1743496314.9441786,6.1443097366e-07,1743496314.9441786,nan,nan
61842,4.6844565077e-05,1743496315.6134057,6.2346043705e-07,1743496315.6134057,nan,nan
61843,4.7120149247e-05,1743496316.2826438,6.1790524342e-07,1743496316.2826438,nan,nan
61844,4.5052845962e-05,1743496316.9518783,5.9707190303e-07,1743496316.9518783,nan,nan
61845,4.5328459237e-05,1743496317.621117,5.9707190303e-07,1743496317.621117,nan,nan
61846,4.5328430133e-05,1743496318.2903507,5.8387831814e-07,1743496318.2903507,nan,nan
61847,4.6155328164e-05,1743496318.959598,6.5470567279e-07,1743496318.959598,nan,nan
61848,4.3536972953e-05,1743496319.6288278,5.9568492361e-07,1743496319.6288278,nan,nan
61849,4.4363754569e-05,1743496320.298066,5.78324034e-07,1743496320.298066,nan,nan
61850,4.6431057854e-05,1743496320.967293,6.1929358708e-07,1743496320.967293,nan,nan
61851,4.5052758651e-05,1743496321.6365237,6.1373657445e-07,1743496321.6365237,nan,nan
61852,4.1883293306e-05,1743496322.305756,5.8457590058e-07,1743496322.305756,nan,nan
61853,4.5466411393e-05,1743496322.9749985,6.3387642513e-07,1743496322.9749985,nan,nan
61854,4.3950189138e-05,1743496323.6442292,6.1373566496e-07,1743496323.6442292,nan,nan
61855,4.4363929192e-05,1743496324.3134608,5.6443877838e-07,1743496324.3134608,nan,nan
61856,4.7395646106e-05,1743496324.9826992,5.6651879277e-07,1743496324.9826992,nan,nan
61857,5.1392213209e-05,1743496325.6519244,6.2137451096e-07,1743496325.6519244,nan,nan
61858,5.3046183893e-05,1743496326.3211935,6.5262429416e-07,1743496326.3211935,nan,nan
61859,4.7809095122e-05,1743496326.990422,6.1095943238e-07,1743496326.990422,nan,nan
61860,4.2296596803e-05,1743496327.6596553,5.8110208556e-07,1743496327.6596553,nan,nan
61861,4.5052845962e-05,1743496328.328884,5.6790804592e-07,1743496328.328884,nan,nan
61862,4.8222573241e-05,1743496328.9981365,6.1998707679e-07,1743496328.9981365,nan,nan
61863,5.1392416935e-05,1743496329.6673791,6.3179231802e-07,1743496329.6673791,nan,nan
61864,4.9876485718e-05,1743496330.3366008,6.1790569816e-07,1743496330.3366008,nan,nan
61865,4.904952948e-05,1743496331.0058274,6.0332286012e-07,1743496331.0058274,nan,nan
61866,4.5328430133e-05,1743496331.6750624,5.6304679674e-07,1743496331.6750624,nan,nan
61867,4.4777290896e-05,1743496332.3443093,5.3596795624e-07,1743496332.3443093,nan,nan
61868,4.4088141294e-05,1743496333.0135486,5.4013298723e-07,1743496333.0135486,nan,nan
61869,4.5052700443e-05,1743496333.682789,5.5124155551e-07,1743496333.682789,nan,nan
61870,4.2847852455e-05,1743496334.3520286,5.1860797612e-07,1743496334.3520286,nan,nan
61871,4.1194143705e-05,1743496335.0212643,5.4846714193e-07,1743496335.0212643,nan,nan
61872,4.5466207666e-05,1743496335.6905031,5.4638121583e-07,1743496335.6905031,nan,nan
61873,4.2572122766e-05,1743496336.3597393,5.6304679674e-07,1743496336.3597393,nan,nan
61874,4.0780461859e-05,1743496337.0289888,5.0471726354e-07,1743496337.0289888,nan,nan
61875,4.5190739911e-05,1743496337.6982284,5.9707372202e-07,1743496337.6982284,nan,nan
61876,4.1745312046e-05,1743496338.3674679,5.5471537053e-07,1743496338.3674679,nan,nan
61877,4.1883118683e-05,1743496339.0367215,5.0749713409e-07,1743496339.0367215,nan,nan
61878,3.5543664126e-05,1743496339.7059689,5.1235838328e-07,1743496339.7059689,nan,nan
61879,3.8989004679e-05,1743496340.3752115,5.3180065152e-07,1743496340.3752115,nan,nan
61880,3.7886551581e-05,1743496341.044457,5.3110716181e-07,1743496341.044457,nan,nan
61881,4.0505023208e-05,1743496341.7137082,5.1721872296e-07,1743496341.7137082,nan,nan
61882,3.8713333197e-05,1743496342.3829436,4.3180898501e-07,1743496342.3829436,nan,nan
61883,4.1469669668e-05,1743496343.0521889,5.1235792853e-07,1743496343.0521889,nan,nan
61884,3.857552656e-05,1743496343.721441,4.9222035159e-07,1743496343.721441,nan,nan
61885,3.5130156903e-05,1743496344.3906896,4.9777509048e-07,1743496344.3906896,nan,nan
61886,4.2020896217e-05,1743496345.0599277,5.5957480072e-07,1743496345.0599277,nan,nan
61887,4.6706583817e-05,1743496345.7291658,5.8248997448e-07,1743496345.7291658,nan,nan
61888,4.5879714889e-05,1743496346.3984003,5.8387877289e-07,1743496346.3984003,nan,nan
61889,4.6293193009e-05,1743496347.0676315,6.0193315221e-07,1743496347.0676315,nan,nan
61890,4.4915126637e-05,1743496347.736868,5.9776812122e-07,1743496347.736868,nan,nan
61891,4.7671375796e-05,1743496348.4060981,5.9776721173e-07,1743496348.4060981,nan,nan
61892,4.7946814448e-05,1743496349.075329,6.2970639192e-07,1743496349.075329,nan,nan
61893,4.7533481847e-05,1743496349.744556,6.1026548792e-07,1743496349.744556,nan,nan
61894,5.3045921959e-05,1743496350.413799,6.6720258474e-07,1743496350.413799,nan,nan
61895,5.0014117733e-05,1743496351.0830343,6.1512582761e-07,1743496351.0830343,nan,nan
61896,5.2081508329e-05,1743496351.752273,6.5262429416e-07,1743496351.752273,nan,nan
61897,4.9600581406e-05,1743496352.421518,6.7067503551e-07,1743496352.421518,nan,nan
61898,5.1116745453e-05,1743496353.0907464,6.2345998231e-07,1743496353.0907464,nan,nan
61899,5.5113428971e-05,1743496353.760009,6.4845789893e-07,1743496353.760009,nan,nan
61900,5.0565489801e-05,1743496354.4292562,6.7762175604e-07,1743496354.4292562,nan,nan
61901,5.3459662013e-05,1743496355.0984976,6.4151481638e-07,1743496355.0984976,nan,nan
61902,5.0289934734e-05,1743496355.7677462,6.4082041717e-07,1743496355.7677462,nan,nan
61903,4.698234261e-05,1743496356.4369736,5.9221292759e-07,1743496356.4369736,nan,nan
61904,4.7395733418e-05,1743496357.106202,5.9985040934e-07,1743496357.106202,nan,nan
61905,4.5466294978e-05,1743496357.7754352,5.9082321968e-07,1743496357.7754352,nan,nan
61906,4.7671434004e-05,1743496358.4446678,5.7138140619e-07,1743496358.4446678,nan,nan
61907,4.6568777179e-05,1743496359.113903,5.8179603002e-07,1743496359.113903,nan,nan
61908,4.6293309424e-05,1743496359.7831354,5.7832630773e-07,1743496359.7831354,nan,nan
61909,3.9126724005e-05,1743496360.4523816,5.2693849284e-07,1743496360.4523816,nan,nan
61910,4.0367100155e-05,1743496361.121621,5.3666053645e-07,1743496361.121621,nan,nan
61911,4.339919542e-05,1743496361.79086,5.3319081417e-07,1743496361.79086,nan,nan
61912,4.6293076593e-05,1743496362.4600961,5.4499287216e-07,1743496362.4600961,nan,nan
61913,3.9815873606e-05,1743496363.1293402,5.1930146583e-07,1743496363.1293402,nan,nan
61914,4.3950421968e-05,1743496363.7985802,5.6513181335e-07,1743496363.7985802,nan,nan
61915,4.6568922698e-05,1743496364.4678197,5.6860426412e-07,1743496364.4678197,nan,nan
61916,4.6568748076e-05,1743496365.1370575,5.6096405388e-07,1743496365.1370575,nan,nan
61917,4.836046719e-05,1743496365.806292,5.6652061176e-07,1743496365.806292,nan,nan
61918,4.9187219702e-05,1743496366.4755237,5.9776584749e-07,1743496366.4755237,nan,nan
61919,4.5466294978e-05,1743496367.1447573,6.1582113631e-07,1743496367.1447573,nan,nan
61920,4.6706438297e-05,1743496367.8139894,6.0956836023e-07,1743496367.8139894,nan,nan
61921,4.4915097533e-05,1743496368.483221,5.8457408159e-07,1743496368.483221,nan,nan
61922,4.7120149247e-05,1743496369.152454,6.1443324739e-07,1743496369.152454,nan,nan
61923,4.8636051361e-05,1743496369.8216825,6.0540514824e-07,1743496369.8216825,nan,nan
61924,4.80847375e-05,1743496370.490915,6.1304217525e-07,1743496370.490915,nan,nan
61925,5.0152011681e-05,1743496371.160158,6.4706773628e-07,1743496371.160158,nan,nan
61926,5.2770657931e-05,1743496371.8294005,6.3387733462e-07,1743496371.8294005,nan,nan
61927,4.9876311095e-05,1743496372.4986389,6.9011866799e-07,1743496372.4986389,nan,nan
61928,5.0841015764e-05,1743496373.1678836,6.4290134105e-07,1743496373.1678836,nan,nan
61929,4.7533481847e-05,1743496373.837112,6.1720902522e-07,1743496373.837112,nan,nan
61930,4.9738737289e-05,1743496374.5063548,6.2554454416e-07,1743496374.5063548,nan,nan
61931,4.8222660553e-05,1743496375.1755786,6.1929358708e-07,1743496375.1755786,nan,nan
61932,4.8360379878e-05,1743496375.8448038,6.1304308474e-07,1743496375.8448038,nan,nan
61933,5.1254552091e-05,1743496376.5140502,6.2484832597e-07,1743496376.5140502,nan,nan
61934,4.7809211537e-05,1743496377.1832802,6.0957245296e-07,1743496377.1832802,nan,nan
61935,5.1530339988e-05,1743496377.8525033,6.1235141402e-07,1743496377.8525033,nan,nan
61936,5.0841190387e-05,1743496378.521746,6.6442908064e-07,1743496378.521746,nan,nan
61937,4.932511365e-05,1743496379.1909907,6.4359664975e-07,1743496379.1909907,nan,nan
61938,5.0703354646e-05,1743496379.8602223,6.0957245296e-07,1743496379.8602223,nan,nan
61939,4.7395762522e-05,1743496380.5294552,5.6443695939e-07,1743496380.5294552,nan,nan
61940,4.7533481847e-05,1743496381.1986907,5.8735031416e-07,1743496381.1986907,nan,nan
61941,4.3674837798e-05,1743496381.8679209,5.7971465139e-07,1743496381.8679209,nan,nan
61942,4.1056191549e-05,1743496382.53716,5.651304491e-07,1743496382.53716,nan,nan
61943,4.381252802e-05,1743496383.2064092,5.3527264754e-07,1743496383.2064092,nan,nan
61944,4.4639280532e-05,1743496383.87565,5.4221436585e-07,1743496383.87565,nan,nan
61945,4.5604159823e-05,1743496384.5448852,5.5193822845e-07,1743496384.5448852,nan,nan
61946,4.3123494834e-05,1743496385.214123,5.7346414906e-07,1743496385.214123,nan,nan
61947,4.4915126637e-05,1743496385.8833632,5.4499469115e-07,1743496385.8833632,nan,nan
61948,4.3123291107e-05,1743496386.5526066,6.0262527768e-07,1743496386.5526066,nan,nan
