index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
401501,8.5707608378e-05,1743681845.877605,9.6022677099e-07,1743681845.877605,nan,nan
401502,8.0746220192e-05,1743681846.5468197,9.5953146229e-07,1743681846.5468197,nan,nan
401503,7.9643767094e-05,1743681847.216037,9.3731205197e-07,1743681847.216037,nan,nan
401504,7.8816927271e-05,1743681847.885254,9.1925858214e-07,1743681847.885254,nan,nan
401505,7.9919293057e-05,1743681848.554471,9.3453309091e-07,1743681848.554471,nan,nan
401506,7.9367950093e-05,1743681849.223694,9.4703091236e-07,1743681849.223694,nan,nan
401507,8.336463361e-05,1743681849.892907,9.5953009804e-07,1743681849.892907,nan,nan
401508,8.2813436165e-05,1743681850.5621393,9.7828024082e-07,1743681850.5621393,nan,nan
401509,7.854111027e-05,1743681851.231359,9.2828349807e-07,1743681851.231359,nan,nan
401510,8.0470577814e-05,1743681851.9005737,9.5953146229e-07,1743681851.9005737,nan,nan
401511,7.8954559285e-05,1743681852.5698044,8.8523165687e-07,1743681852.5698044,nan,nan
401512,7.7714241343e-05,1743681853.239027,8.9981358542e-07,1743681853.239027,nan,nan
401513,7.854111027e-05,1743681853.9082482,9.109239727e-07,1743681853.9082482,nan,nan
401514,7.7300734119e-05,1743681854.5774758,8.9217519417e-07,1743681854.5774758,nan,nan
401515,7.5922551332e-05,1743681855.2467065,8.8036995294e-07,1743681855.2467065,nan,nan
401516,7.6611759141e-05,1743681855.915937,9.1995161711e-07,1743681855.915937,nan,nan
401517,7.6749449363e-05,1743681856.5851662,8.8939668785e-07,1743681856.5851662,nan,nan
401518,7.8816869063e-05,1743681857.2543828,9.2689651865e-07,1743681857.2543828,nan,nan
401519,7.7852193499e-05,1743681857.923599,9.4425604402e-07,1743681857.923599,nan,nan
401520,7.7989971032e-05,1743681858.5928137,9.1509173217e-07,1743681858.5928137,nan,nan
401521,8.0883968621e-05,1743681859.2620277,9.400878298e-07,1743681859.2620277,nan,nan
401522,8.0470694229e-05,1743681859.93124,9.3870130513e-07,1743681859.93124,nan,nan
401523,6.9858913776e-05,1743681860.6004672,8.7134549176e-07,1743681860.6004672,nan,nan
401524,7.6198426541e-05,1743681861.269688,9.0120465757e-07,1743681861.269688,nan,nan
401525,7.2201743023e-05,1743681861.9389145,8.6509544417e-07,1743681861.9389145,nan,nan
401526,7.7989971032e-05,1743681862.6081302,9.2064692581e-07,1743681862.6081302,nan,nan
401527,8.0746220192e-05,1743681863.2773552,9.0398089014e-07,1743681863.2773552,nan,nan
401528,8.2813436165e-05,1743681863.946583,9.8591817732e-07,1743681863.946583,nan,nan
401529,8.0056983279e-05,1743681864.615801,9.1994979812e-07,1743681864.615801,nan,nan
401530,8.1573176431e-05,1743681865.2850344,9.8661348602e-07,1743681865.2850344,nan,nan
401531,8.3777878899e-05,1743681865.9542706,9.7133261079e-07,1743681865.9542706,nan,nan
401532,8.2537851995e-05,1743681866.6235092,9.7689189715e-07,1743681866.6235092,nan,nan
401533,7.8816985479e-05,1743681867.29272,9.5328414318e-07,1743681867.29272,nan,nan
401534,8.1435282482e-05,1743681867.9619527,9.7064139482e-07,1743681867.9619527,nan,nan
401535,8.6120999185e-05,1743681868.6312063,9.9980570667e-07,1743681868.6312063,nan,nan
401536,8.6947868112e-05,1743681869.3004513,1.0241087693e-06,1743681869.3004513,nan,nan
401537,8.9979876066e-05,1743681869.9696903,1.0268872757e-06,1743681869.9696903,nan,nan
401538,8.2400045358e-05,1743681870.6388996,9.623099686e-07,1743681870.6388996,nan,nan
401539,7.7852077084e-05,1743681871.3081138,9.2967320597e-07,1743681871.3081138,nan,nan
401540,8.2675600424e-05,1743681871.9773247,9.3453354566e-07,1743681871.9773247,nan,nan
401541,8.3227001596e-05,1743681872.6465695,9.9008548204e-07,1743681872.6465695,nan,nan
401542,8.2400016254e-05,1743681873.3157816,9.5119867183e-07,1743681873.3157816,nan,nan
401543,7.8127690358e-05,1743681873.9850013,9.3731023298e-07,1743681873.9850013,nan,nan
401544,8.4053725004e-05,1743681874.6542134,9.5536461231e-07,1743681874.6542134,nan,nan
401545,8.1297417637e-05,1743681875.3234458,9.6786334325e-07,1743681875.3234458,nan,nan
401546,8.0883939518e-05,1743681875.9926586,9.5675250122e-07,1743681875.9926586,nan,nan
401547,8.0470577814e-05,1743681876.6618822,9.192572179e-07,1743681876.6618822,nan,nan
401548,8.1159669207e-05,1743681877.3310921,9.5050518212e-07,1743681877.3310921,nan,nan
401549,7.6887343312e-05,1743681878.0003092,9.2758909886e-07,1743681878.0003092,nan,nan
401550,8.3226885181e-05,1743681878.6695442,9.1092442744e-07,1743681878.6695442,nan,nan
401551,8.4604951553e-05,1743681879.3387992,9.6925259641e-07,1743681879.3387992,nan,nan
401552,8.5018516984e-05,1743681880.008056,9.7758629636e-07,1743681880.008056,nan,nan
401553,8.4742903709e-05,1743681880.6772676,9.3314565675e-07,1743681880.6772676,nan,nan
401554,7.8541284893e-05,1743681881.34649,8.914830687e-07,1743681881.34649,nan,nan
401555,8.4605184384e-05,1743681882.0157034,9.5189534477e-07,1743681882.0157034,nan,nan
401556,8.2813436165e-05,1743681882.684917,9.6925305115e-07,1743681882.684917,nan,nan
401557,8.3226797869e-05,1743681883.3541384,9.4980896392e-07,1743681883.3541384,nan,nan
401558,8.0332887592e-05,1743681884.0233572,9.3106336863e-07,1743681884.0233572,nan,nan
401559,7.8127690358e-05,1743681884.6925788,9.3106064014e-07,1743681884.6925788,nan,nan
401560,7.9368066508e-05,1743681885.3617988,9.2272875918e-07,1743681885.3617988,nan,nan
401561,7.6749507571e-05,1743681886.031022,9.0120238383e-07,1743681886.031022,nan,nan
401562,7.978148642e-05,1743681886.700252,9.1786841949e-07,1743681886.700252,nan,nan
401563,7.4544630479e-05,1743681887.3694713,9.1787023848e-07,1743681887.3694713,nan,nan
401564,7.6060474385e-05,1743681888.0386913,9.6022449725e-07,1743681888.0386913,nan,nan
401565,8.0608442659e-05,1743681888.7079258,9.6369831226e-07,1743681888.7079258,nan,nan
401566,8.1159640104e-05,1743681889.3771598,9.6578060038e-07,1743681889.3771598,nan,nan
401567,8.2813494373e-05,1743681890.0463815,9.2481286629e-07,1743681890.0463815,nan,nan
401568,8.0194935435e-05,1743681890.7155974,9.4842107501e-07,1743681890.7155974,nan,nan
401569,8.0470636021e-05,1743681891.3848276,1.0088328963e-06,1743681891.3848276,nan,nan
401570,7.9092307715e-05,1743681892.0540657,9.7202882898e-07,1743681892.0540657,nan,nan
401571,8.4467115812e-05,1743681892.723283,9.3731023298e-07,1743681892.723283,nan,nan
401572,8.212425746e-05,1743681893.3925073,9.4633651315e-07,1743681893.3925073,nan,nan
401573,8.308904944e-05,1743681894.0617182,9.6647545433e-07,1743681894.0617182,nan,nan
401574,7.8679033322e-05,1743681894.730932,9.4911592896e-07,1743681894.730932,nan,nan
401575,8.5432053311e-05,1743681895.4001615,9.921700439e-07,1743681895.4001615,nan,nan
401576,8.1986450823e-05,1743681896.0693803,9.5605855677e-07,1743681896.0693803,nan,nan
401577,8.253796841e-05,1743681896.7386012,9.4842334875e-07,1743681896.7386012,nan,nan
401578,8.432942559e-05,1743681897.407832,9.8036343843e-07,1743681897.407832,nan,nan
401579,7.8954617493e-05,1743681898.0770643,9.9286125987e-07,1743681898.0770643,nan,nan
401580,7.9643767094e-05,1743681898.7462773,9.4981078291e-07,1743681898.7462773,nan,nan
401581,7.7576580225e-05,1743681899.4154975,9.2828531706e-07,1743681899.4154975,nan,nan
401582,8.1159669207e-05,1743681900.084713,9.5328232419e-07,1743681900.084713,nan,nan
401583,7.8541284893e-05,1743681900.7539454,9.6300482255e-07,1743681900.7539454,nan,nan
401584,7.4682291597e-05,1743681901.4231617,9.3731023298e-07,1743681901.4231617,nan,nan
401585,7.9230259871e-05,1743681902.0923936,9.6369785751e-07,1743681902.0923936,nan,nan
401586,7.8679120634e-05,1743681902.7616067,9.5120049082e-07,1743681902.7616067,nan,nan
401587,8.1159581896e-05,1743681903.4308233,9.4564302344e-07,1743681903.4308233,nan,nan
401588,7.8127719462e-05,1743681904.1000464,9.5605946626e-07,1743681904.1000464,nan,nan
401589,8.3089136751e-05,1743681904.769278,9.8175223684e-07,1743681904.769278,nan,nan
401590,8.1021891674e-05,1743681905.4384925,9.546711226e-07,1743681905.4384925,nan,nan
401591,7.9781602835e-05,1743681906.107714,9.0745379566e-07,1743681906.107714,nan,nan
401592,8.5294013843e-05,1743681906.7769563,1.0143867257e-06,1743681906.7769563,nan,nan
401593,8.350238204e-05,1743681907.4461977,9.4633651315e-07,1743681907.4461977,nan,nan
401594,8.4605009761e-05,1743681908.115444,1.0032777027e-06,1743681908.115444,nan,nan
401595,8.3916034782e-05,1743681908.784673,9.4981123766e-07,1743681908.784673,nan,nan
401596,8.5431995103e-05,1743681909.4539196,9.7411475508e-07,1743681909.4539196,nan,nan
401597,8.5845182184e-05,1743681910.123166,1.0004978321e-06,1743681910.123166,nan,nan
401598,8.3640334196e-05,1743681910.7923937,1.0129988368e-06,1743681910.7923937,nan,nan
401599,8.1021920778e-05,1743681911.4616046,9.4911638371e-07,1743681911.4616046,nan,nan
401600,8.0470636021e-05,1743681912.1308312,9.5397763289e-07,1743681912.1308312,nan,nan
401601,8.2813407062e-05,1743681912.80008,9.6369694802e-07,1743681912.80008,nan,nan
401602,8.2124373876e-05,1743681913.4693074,9.831405805e-07,1743681913.4693074,nan,nan
401603,8.2400016254e-05,1743681914.1385343,9.4981032817e-07,1743681914.1385343,nan,nan
401604,7.8541081166e-05,1743681914.8077443,9.3314338301e-07,1743681914.8077443,nan,nan
401605,7.8403420048e-05,1743681915.4769707,9.5467203209e-07,1743681915.4769707,nan,nan
401606,7.8403420048e-05,1743681916.146186,9.0745288617e-07,1743681916.146186,nan,nan
401607,8.2813407062e-05,1743681916.8154025,9.0189723778e-07,1743681916.8154025,nan,nan
401608,7.9919351265e-05,1743681917.484616,9.4494953373e-07,1743681917.484616,nan,nan
401609,8.0057187006e-05,1743681918.153834,9.2064692581e-07,1743681918.153834,nan,nan
401610,8.4191560745e-05,1743681918.8230684,9.3522794486e-07,1743681918.8230684,nan,nan
401611,8.5018516984e-05,1743681919.492318,9.609202607e-07,1743681919.492318,nan,nan
401612,8.3089136751e-05,1743681920.1615336,9.2411892183e-07,1743681920.1615336,nan,nan
401613,8.0746336607e-05,1743681920.8307495,9.1925858214e-07,1743681920.8307495,nan,nan
401614,8.1435369793e-05,1743681921.4999602,9.3661810752e-07,1743681921.4999602,nan,nan
401615,7.9919409472e-05,1743681922.1691742,9.1370338851e-07,1743681922.1691742,nan,nan
401616,8.1848818809e-05,1743681922.838382,9.4147890195e-07,1743681922.838382,nan,nan
401617,8.0470636021e-05,1743681923.5075939,9.3661765277e-07,1743681923.5075939,nan,nan
401618,8.2675396698e-05,1743681924.1768184,9.3800235845e-07,1743681924.1768184,nan,nan
401619,7.7163043898e-05,1743681924.8460438,8.7967782747e-07,1743681924.8460438,nan,nan
401620,7.7300675912e-05,1743681925.5152738,8.463453014e-07,1743681925.5152738,nan,nan
401621,7.6611817349e-05,1743681926.1844962,8.9981494966e-07,1743681926.1844962,nan,nan
401622,8.0608500866e-05,1743681926.8537123,9.2550817499e-07,1743681926.8537123,nan,nan
401623,7.6611700933e-05,1743681927.5229454,8.9217564891e-07,1743681927.5229454,nan,nan
401624,7.4268842582e-05,1743681928.1921725,9.0675712272e-07,1743681928.1921725,nan,nan
401625,7.4131210567e-05,1743681928.8613937,9.199525266e-07,1743681928.8613937,nan,nan
401626,7.4131094152e-05,1743681929.5306256,8.1093367044e-07,1743681929.5306256,nan,nan
401627,7.6473894296e-05,1743681930.199851,8.7689886641e-07,1743681930.199851,nan,nan
401628,7.3441944551e-05,1743681930.8690822,9.0397998065e-07,1743681930.8690822,nan,nan
401629,7.2615017416e-05,1743681931.5383048,8.9495233624e-07,1743681931.5383048,nan,nan
401630,7.4957992183e-05,1743681932.2075267,9.1717402029e-07,1743681932.2075267,nan,nan
401631,7.537152851e-05,1743681932.8767433,9.345349099e-07,1743681932.8767433,nan,nan
401632,7.5922667747e-05,1743681933.5459652,8.8939850684e-07,1743681933.5459652,nan,nan
401633,7.8679033322e-05,1743681934.2151875,9.3453354566e-07,1743681934.2151875,nan,nan
401634,8.0195051851e-05,1743681934.8844032,9.0814819487e-07,1743681934.8844032,nan,nan
401635,7.6336145867e-05,1743681935.5536242,9.1439687822e-07,1743681935.5536242,nan,nan
401636,7.151265163e-05,1743681936.2228522,8.7412217908e-07,1743681936.2228522,nan,nan
401637,7.4957875768e-05,1743681936.8920825,8.609276847e-07,1743681936.8920825,nan,nan
401638,7.4820243753e-05,1743681937.561314,8.7898342827e-07,1743681937.561314,nan,nan
401639,7.7852077084e-05,1743681938.2305334,9.1925676315e-07,1743681938.2305334,nan,nan
401640,8.1159523688e-05,1743681938.8997493,9.5050245363e-07,1743681938.8997493,nan,nan
401641,7.8816810856e-05,1743681939.5689826,9.5536506706e-07,1743681939.5689826,nan,nan
401642,7.8816752648e-05,1743681940.2382185,9.6578060038e-07,1743681940.2382185,nan,nan
401643,8.074613288e-05,1743681940.9074535,9.7550127975e-07,1743681940.9074535,nan,nan
401644,8.074613288e-05,1743681941.5766685,9.5814129963e-07,1743681941.5766685,nan,nan
401645,8.1297417637e-05,1743681942.2458975,9.824452718e-07,1743681942.2458975,nan,nan
401646,7.8678771388e-05,1743681942.9151175,9.2758637038e-07,1743681942.9151175,nan,nan
401647,8.1573060015e-05,1743681943.5843456,9.7897373053e-07,1743681943.5843456,nan,nan
401648,8.3226681454e-05,1743681944.2535996,9.5813948064e-07,1743681944.2535996,nan,nan
401649,8.2400103565e-05,1743681944.9228253,9.8383634395e-07,1743681944.9228253,nan,nan
401650,8.4329280071e-05,1743681945.592072,1.0039702829e-06,1743681945.592072,nan,nan
401651,8.7085732957e-05,1743681946.2613194,9.8105738289e-07,1743681946.2613194,nan,nan
401652,7.9919351265e-05,1743681946.9305465,9.8314103525e-07,1743681946.9305465,nan,nan
401653,8.171092486e-05,1743681947.5997646,9.5467066785e-07,1743681947.5997646,nan,nan
401654,8.1848760601e-05,1743681948.2689888,1.0060552995e-06,1743681948.2689888,nan,nan
401655,8.1710750237e-05,1743681948.9382079,9.2342179414e-07,1743681948.9382079,nan,nan
401656,8.1848615082e-05,1743681949.60742,9.5814084489e-07,1743681949.60742,nan,nan
401657,8.060852997e-05,1743681950.2766323,9.5050654636e-07,1743681950.2766323,nan,nan
401658,8.033280028e-05,1743681950.9458637,9.6925259641e-07,1743681950.9458637,nan,nan
401659,8.5018516984e-05,1743681951.615092,9.8661348602e-07,1743681951.615092,nan,nan
401660,8.1573118223e-05,1743681952.2843032,9.477266758e-07,1743681952.2843032,nan,nan
401661,8.0470374087e-05,1743681952.953521,9.3244761956e-07,1743681952.953521,nan,nan
401662,7.6611759141e-05,1743681953.6227405,9.0050889412e-07,1743681953.6227405,nan,nan
401663,7.6749536674e-05,1743681954.2919595,8.9495370048e-07,1743681954.2919595,nan,nan
401664,7.4544543168e-05,1743681954.961181,8.8592651082e-07,1743681954.961181,nan,nan
401665,7.7714328654e-05,1743681955.6303928,9.0953699328e-07,1743681955.6303928,nan,nan
401666,7.7851989772e-05,1743681956.2996087,9.0745152193e-07,1743681956.2996087,nan,nan
401667,7.6473894296e-05,1743681956.9688292,8.6370619101e-07,1743681956.9688292,nan,nan
401668,7.702500443e-05,1743681957.6380491,9.0258936325e-07,1743681957.6380491,nan,nan
401669,7.826538058e-05,1743681958.3072755,9.2689333542e-07,1743681958.3072755,nan,nan
401670,8.2813203335e-05,1743681958.9765086,9.4564029496e-07,1743681958.9765086,nan,nan
401671,7.8954471974e-05,1743681959.6457407,9.5050199889e-07,1743681959.6457407,nan,nan
401672,8.1021920778e-05,1743681960.3149486,9.2967457022e-07,1743681960.3149486,nan,nan
401673,7.7851931565e-05,1743681960.9841592,9.3730886874e-07,1743681960.9841592,nan,nan
401674,8.2537851995e-05,1743681961.6533966,9.5119912658e-07,1743681961.6533966,nan,nan
401675,8.2675600424e-05,1743681962.3226452,9.6022586149e-07,1743681962.3226452,nan,nan
401676,8.4191473434e-05,1743681962.9918926,9.9147155197e-07,1743681962.9918926,nan,nan
401677,8.7223481387e-05,1743681963.6611397,9.623090591e-07,1743681963.6611397,nan,nan
401678,8.2400103565e-05,1743681964.3303688,9.5953282653e-07,1743681964.3303688,nan,nan
401679,8.2262151409e-05,1743681964.9995775,9.4911592896e-07,1743681964.9995775,nan,nan
401680,8.3502585767e-05,1743681965.6688054,9.4703409559e-07,1743681965.6688054,nan,nan
401681,8.2537648268e-05,1743681966.3380375,9.7133352028e-07,1743681966.3380375,nan,nan
401682,8.1297359429e-05,1743681967.007246,9.4147617347e-07,1743681967.007246,nan,nan
401683,8.4880623035e-05,1743681967.6764855,9.9494445749e-07,1743681967.6764855,nan,nan
401684,8.7774707936e-05,1743681968.345736,1.0109151845e-06,1743681968.345736,nan,nan
401685,8.2399841631e-05,1743681969.014968,9.4425331554e-07,1743681969.014968,nan,nan
401686,8.3226943389e-05,1743681969.6842136,9.623099686e-07,1743681969.6842136,nan,nan
401687,8.1573234638e-05,1743681970.3534625,9.6717121778e-07,1743681970.3534625,nan,nan
401688,8.3364750026e-05,1743681971.02271,9.5883751783e-07,1743681971.02271,nan,nan
401689,8.0883968621e-05,1743681971.691928,8.9981358542e-07,1743681971.691928,nan,nan
401690,8.4191677161e-05,1743681972.3611548,9.5050609161e-07,1743681972.3611548,nan,nan
401691,7.8816723544e-05,1743681973.0303688,9.324498933e-07,1743681973.0303688,nan,nan
401692,7.4544688687e-05,1743681973.6995866,8.9634431788e-07,1743681973.6995866,nan,nan
401693,7.7714328654e-05,1743681974.368803,9.0814774012e-07,1743681974.368803,nan,nan
401694,7.991923485e-05,1743681975.0380206,9.2758909886e-07,1743681975.0380206,nan,nan
401695,8.1710808445e-05,1743681975.7072327,9.3869857665e-07,1743681975.7072327,nan,nan
401696,8.2537793787e-05,1743681976.3764474,9.1509082267e-07,1743681976.3764474,nan,nan
401697,7.8954675701e-05,1743681977.0456586,9.2203526947e-07,1743681977.0456586,nan,nan
401698,8.0470490502e-05,1743681977.7148898,9.5119730759e-07,1743681977.7148898,nan,nan
401699,8.0056954175e-05,1743681978.384114,9.1439460448e-07,1743681978.384114,nan,nan
401700,7.9505902249e-05,1743681979.0533257,9.1856327344e-07,1743681979.0533257,nan,nan
401701,8.5294101154e-05,1743681979.7225592,9.5189352578e-07,1743681979.7225592,nan,nan
401702,8.3916034782e-05,1743681980.3918054,9.706432138e-07,1743681980.3918054,nan,nan
401703,8.1986712757e-05,1743681981.0610118,9.4981214716e-07,1743681981.0610118,nan,nan
401704,8.1159669207e-05,1743681981.7302344,9.1786841949e-07,1743681981.7302344,nan,nan
401705,8.5432053311e-05,1743681982.3994608,9.3036942417e-07,1743681982.3994608,nan,nan
401706,8.3364691818e-05,1743681983.068674,9.3592234407e-07,1743681983.068674,nan,nan
401707,8.5431645857e-05,1743681983.7379353,9.6300027508e-07,1743681983.7379353,nan,nan
401708,8.2537910203e-05,1743681984.4071467,9.6161556939e-07,1743681984.4071467,nan,nan
401709,8.4053783212e-05,1743681985.0764022,9.8522332337e-07,1743681985.0764022,nan,nan
401710,8.7223481387e-05,1743681985.7456472,1.0018879948e-06,1743681985.7456472,nan,nan
401711,8.2951184595e-05,1743681986.4148848,9.6716894404e-07,1743681986.4148848,nan,nan
401712,8.3640450612e-05,1743681987.0841131,9.6092162494e-07,1743681987.0841131,nan,nan
401713,8.4191735368e-05,1743681987.7533574,9.9286353361e-07,1743681987.7533574,nan,nan
401714,8.3640392404e-05,1743681988.4225688,9.3175685834e-07,1743681988.4225688,nan,nan
401715,8.0057187006e-05,1743681989.0917792,9.3245080279e-07,1743681989.0917792,nan,nan
401716,8.1711012172e-05,1743681989.760991,9.3314611149e-07,1743681989.760991,nan,nan
401717,7.8127719462e-05,1743681990.4302154,8.8314982349e-07,1743681990.4302154,nan,nan
401718,8.2400016254e-05,1743681991.0994294,9.2967366072e-07,1743681991.0994294,nan,nan
401719,8.3778082626e-05,1743681991.768655,9.3592188932e-07,1743681991.768655,nan,nan
401720,8.8326109108e-05,1743681992.437883,9.5258837973e-07,1743681992.437883,nan,nan
401721,8.7498949142e-05,1743681993.107116,9.5744644568e-07,1743681993.107116,nan,nan
401722,8.5431965999e-05,1743681993.7763674,9.609202607e-07,1743681993.7763674,nan,nan
