index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70850,4.3949839892e-05,1743501523.788703,5.734568731e-07,1743501523.788703,nan,nan
70851,4.8635527492e-05,1743501524.4579186,6.0053753259e-07,1743501524.4579186,nan,nan
70852,4.546585842e-05,1743501525.1271367,5.6581939134e-07,1743501525.1271367,nan,nan
70853,4.8635411076e-05,1743501525.7963574,5.9081457948e-07,1743501525.7963574,nan,nan
70854,5.1391834859e-05,1743501526.46561,6.2206390794e-07,1743501526.46561,nan,nan
70855,4.9600261264e-05,1743501527.134823,5.9914918893e-07,1743501527.134823,nan,nan
70856,5.070285988e-05,1743501527.804052,6.2414801505e-07,1743501527.804052,nan,nan
70857,5.084060831e-05,1743501528.473263,6.1164791987e-07,1743501528.473263,nan,nan
70858,4.6843924792e-05,1743501529.1424832,6.151190064e-07,1743501529.1424832,nan,nan
70859,4.6981818741e-05,1743501529.811696,5.8456771512e-07,1743501529.811696,nan,nan
70860,4.9049063819e-05,1743501530.4809086,5.7276338339e-07,1743501530.4809086,nan,nan
70861,4.505229299e-05,1743501531.1501348,5.8178829931e-07,1743501531.1501348,nan,nan
70862,4.5465771109e-05,1743501531.8193588,5.4568090491e-07,1743501531.8193588,nan,nan
70863,4.064218956e-05,1743501532.4885836,5.2901532399e-07,1743501532.4885836,nan,nan
70864,4.1882653022e-05,1743501533.1578062,5.4082147471e-07,1743501533.1578062,nan,nan
70865,4.4501008233e-05,1743501533.8270278,5.3248686527e-07,1743501533.8270278,nan,nan
70866,4.7808716772e-05,1743501534.4962463,5.9776084527e-07,1743501534.4962463,nan,nan
70867,4.463881487e-05,1743501535.165469,5.3387566368e-07,1743501535.165469,nan,nan
70868,3.9815349737e-05,1743501535.834692,5.2762698033e-07,1743501535.834692,nan,nan
70869,4.3674081098e-05,1743501536.5039124,5.5609507399e-07,1743501536.5039124,nan,nan
70870,4.1744700866e-05,1743501537.1731372,5.5609552874e-07,1743501537.1731372,nan,nan
70871,4.2571831727e-05,1743501537.8423667,5.4221163737e-07,1743501537.8423667,nan,nan
70872,4.8084330047e-05,1743501538.511584,5.6720818975e-07,1743501538.511584,nan,nan
70873,4.8497720854e-05,1743501539.180832,6.2553544922e-07,1743501539.180832,nan,nan
70874,4.8084242735e-05,1743501539.8500628,6.2692379288e-07,1743501539.8500628,nan,nan
70875,4.8911053455e-05,1743501540.5192769,5.6790031522e-07,1743501540.5192769,nan,nan
70876,4.9600203056e-05,1743501541.188532,6.1928540163e-07,1743501541.188532,nan,nan
70877,4.8773217713e-05,1743501541.8577845,6.220616342e-07,1743501541.8577845,nan,nan
70878,5.1391805755e-05,1743501542.5270274,6.2900699049e-07,1743501542.5270274,nan,nan
70879,5.0013826694e-05,1743501543.1962733,6.1512128013e-07,1743501543.1962733,nan,nan
70880,4.9462512834e-05,1743501543.8654933,6.8247572926e-07,1743501543.8654933,nan,nan
70881,4.8773217713e-05,1743501544.5347304,6.2067283579e-07,1743501544.5347304,nan,nan
70882,4.9738184316e-05,1743501545.2039542,6.59561465e-07,1743501545.2039542,nan,nan
70883,5.028929445e-05,1743501545.873204,6.3386823967e-07,1743501545.873204,nan,nan
70884,5.1805312978e-05,1743501546.5424504,6.4358982854e-07,1743501546.5424504,nan,nan
70885,4.8773305025e-05,1743501547.2116828,6.1095261117e-07,1743501547.2116828,nan,nan
70886,5.125394091e-05,1743501547.880933,6.3456127464e-07,1743501547.880933,nan,nan
70887,5.4561445722e-05,1743501548.5501812,6.7691780714e-07,1743501548.5501812,nan,nan
70888,5.2631978178e-05,1743501549.2194304,6.4428149926e-07,1743501549.2194304,nan,nan
70889,5.2080838941e-05,1743501549.8886802,6.5817039285e-07,1743501549.8886802,nan,nan
70890,5.2770134062e-05,1743501550.5579314,6.7206110543e-07,1743501550.5579314,nan,nan
70891,5.0427071983e-05,1743501551.2271638,6.2692379288e-07,1743501551.2271638,nan,nan
70892,5.208098446e-05,1743501551.8964097,6.5331187216e-07,1743501551.8964097,nan,nan
70893,5.4699426983e-05,1743501552.5656524,6.6650454755e-07,1743501552.5656524,nan,nan
70894,5.5939832237e-05,1743501553.2348905,6.4775713327e-07,1743501553.2348905,nan,nan
70895,5.0702714361e-05,1743501553.9041107,5.9914827943e-07,1743501553.9041107,nan,nan
70896,5.0702510634e-05,1743501554.5733669,6.0886713982e-07,1743501554.5733669,nan,nan
70897,4.8773246817e-05,1743501555.2426188,6.1372929849e-07,1743501555.2426188,nan,nan
70898,4.9600290367e-05,1743501555.911868,6.7136534199e-07,1743501555.911868,nan,nan
70899,4.8359856009e-05,1743501556.581091,5.8734349295e-07,1743501556.581091,nan,nan
70900,4.615468788e-05,1743501557.2503073,6.0400725488e-07,1743501557.2503073,nan,nan
70901,4.7670764616e-05,1743501557.919539,6.1789614847e-07,1743501557.919539,nan,nan
70902,4.5603548642e-05,1743501558.5887551,5.8248269852e-07,1743501558.5887551,nan,nan
70903,4.8359885113e-05,1743501559.257968,5.8873320086e-07,1743501559.257968,nan,nan
70904,4.8773450544e-05,1743501559.9271848,5.6512499214e-07,1743501559.9271848,nan,nan
70905,5.1529728808e-05,1743501560.5964324,6.2414801505e-07,1743501560.5964324,nan,nan
70906,4.9600261264e-05,1743501561.2656443,5.9359445004e-07,1743501561.2656443,nan,nan
70907,4.8359885113e-05,1743501561.934861,5.8456680563e-07,1743501561.934861,nan,nan
70908,4.794637789e-05,1743501562.6040792,5.7553870647e-07,1743501562.6040792,nan,nan
70909,4.6292581828e-05,1743501563.273303,5.435967978e-07,1743501563.273303,nan,nan
70910,4.891116987e-05,1743501563.9425232,5.8456680563e-07,1743501563.9425232,nan,nan
70911,4.5603548642e-05,1743501564.6117384,5.8734349295e-07,1743501564.6117384,nan,nan
70912,4.7946261475e-05,1743501565.2809598,5.9081366999e-07,1743501565.2809598,nan,nan
70913,4.8359972425e-05,1743501565.9501746,5.9012290876e-07,1743501565.9501746,nan,nan
70914,4.4638873078e-05,1743501566.619394,5.5748523664e-07,1743501566.619394,nan,nan
70915,4.4225453166e-05,1743501567.2886212,5.5123609854e-07,1743501567.2886212,nan,nan
70916,4.4225540478e-05,1743501567.9578464,5.3526628108e-07,1743501567.9578464,nan,nan
70917,4.4638931286e-05,1743501568.6270647,5.7206807469e-07,1743501568.6270647,nan,nan
70918,4.9600290367e-05,1743501569.296277,5.9637204686e-07,1743501569.296277,nan,nan
70919,4.4914486352e-05,1743501569.9654958,5.8942669057e-07,1743501569.9654958,nan,nan
70920,4.6843953896e-05,1743501570.634718,5.7415081756e-07,1743501570.634718,nan,nan
70921,3.7610298023e-05,1743501571.3039515,5.5679038269e-07,1743501571.3039515,nan,nan
70922,4.036660539e-05,1743501571.9731755,5.3943131206e-07,1743501571.9731755,nan,nan
70923,4.7808542149e-05,1743501572.6423907,6.1234095483e-07,1743501572.6423907,nan,nan
70924,4.3398409616e-05,1743501573.311614,5.7692614064e-07,1743501573.311614,nan,nan
70925,4.6706147259e-05,1743501573.9808347,6.0748197939e-07,1743501573.9808347,nan,nan
70926,4.2985193431e-05,1743501574.6500537,5.6581939134e-07,1743501574.6500537,nan,nan
70927,3.8850761484e-05,1743501575.3192735,5.6651379055e-07,1743501575.3192735,nan,nan
70928,4.6568311518e-05,1743501575.9884923,5.8040086515e-07,1743501575.9884923,nan,nan
70929,3.9264152292e-05,1743501576.6577148,5.5818009059e-07,1743501576.6577148,nan,nan
70930,4.1882565711e-05,1743501577.3269396,5.5540249377e-07,1743501577.3269396,nan,nan
70931,4.2020459659e-05,1743501577.9961655,5.1235156207e-07,1743501577.9961655,nan,nan
70932,4.2020459659e-05,1743501578.6653876,5.3734947869e-07,1743501578.6653876,nan,nan
70933,4.2985135224e-05,1743501579.3346095,5.3040457715e-07,1743501579.3346095,nan,nan
70934,4.3812004151e-05,1743501580.0038297,5.658180271e-07,1743501580.0038297,nan,nan
70935,4.2985251639e-05,1743501580.673058,5.3179564929e-07,1743501580.673058,nan,nan
70936,4.4638785766e-05,1743501581.3422801,5.8525938584e-07,1743501581.3422801,nan,nan
70937,4.6430417569e-05,1743501582.0114985,5.9289868659e-07,1743501582.0114985,nan,nan
70938,4.5879220124e-05,1743501582.6807134,6.0331467466e-07,1743501582.6807134,nan,nan
70939,4.6154833399e-05,1743501583.3499384,5.4359816204e-07,1743501583.3499384,nan,nan
70940,4.6430533985e-05,1743501584.0191522,6.012319318e-07,1743501584.0191522,nan,nan
70941,4.7532725148e-05,1743501584.6883967,6.1858736444e-07,1743501584.6883967,nan,nan
70942,5.2218587371e-05,1743501585.3576484,6.3317202148e-07,1743501585.3576484,nan,nan
70943,4.711933434e-05,1743501586.0268674,5.8734121922e-07,1743501586.0268674,nan,nan
70944,5.0289236242e-05,1743501586.6960828,5.9428703025e-07,1743501586.6960828,nan,nan
70945,4.8084155424e-05,1743501587.3652997,5.7345505411e-07,1743501587.3652997,nan,nan
70946,4.9324589781e-05,1743501588.0345187,6.1025912146e-07,1743501588.0345187,nan,nan
70947,4.7808658564e-05,1743501588.7037468,6.081754691e-07,1743501588.7037468,nan,nan
70948,4.6843924792e-05,1743501589.3729568,5.9775948102e-07,1743501589.3729568,nan,nan
70949,4.9738126108e-05,1743501590.0421875,5.8526165958e-07,1743501590.0421875,nan,nan
70950,4.4225540478e-05,1743501590.7113988,5.7345778259e-07,1743501590.7113988,nan,nan
70951,4.7532987082e-05,1743501591.3806381,6.1997980083e-07,1743501591.3806381,nan,nan
70952,4.8084330047e-05,1743501592.0498703,6.0748243413e-07,1743501592.0498703,nan,nan
70953,4.6568311518e-05,1743501592.719104,6.1928585637e-07,1743501592.719104,nan,nan
70954,4.6292581828e-05,1743501593.3883197,6.0331376517e-07,1743501593.3883197,nan,nan
70955,4.4087588321e-05,1743501594.0575452,5.2901532399e-07,1743501594.0575452,nan,nan
70956,4.5052351197e-05,1743501594.7267675,5.7067882153e-07,1743501594.7267675,nan,nan
70957,4.4501066441e-05,1743501595.3959846,5.7137276599e-07,1743501595.3959846,nan,nan
70958,4.3260748498e-05,1743501596.0652084,5.2971063269e-07,1743501596.0652084,nan,nan
70959,4.5052467613e-05,1743501596.734425,5.602651072e-07,1743501596.734425,nan,nan
70960,4.4363318011e-05,1743501597.4036417,5.7345732785e-07,1743501597.4036417,nan,nan
70961,4.1606865125e-05,1743501598.072877,5.1096048992e-07,1743501598.072877,nan,nan
70962,3.9953069063e-05,1743501598.742106,5.220699677e-07,1743501598.742106,nan,nan
70963,4.3122912757e-05,1743501599.4113262,5.5331929616e-07,1743501599.4113262,nan,nan
70964,4.0642276872e-05,1743501600.0805485,5.1582310334e-07,1743501600.0805485,nan,nan
70965,3.7886027712e-05,1743501600.7497694,5.2832228903e-07,1743501600.7497694,nan,nan
70966,3.9953301894e-05,1743501601.4189992,5.3526673582e-07,1743501601.4189992,nan,nan
70967,4.2296102038e-05,1743501602.0882232,5.1790630096e-07,1743501602.0882232,nan,nan
70968,4.3398584239e-05,1743501602.7574422,5.519309525e-07,1743501602.7574422,nan,nan
70969,4.4363114284e-05,1743501603.426661,5.9706326283e-07,1743501603.426661,nan,nan
70970,4.5190216042e-05,1743501604.0958805,5.5818145483e-07,1743501604.0958805,nan,nan
70971,4.8635585699e-05,1743501604.765092,5.7762417782e-07,1743501604.765092,nan,nan
70972,4.9462512834e-05,1743501605.434303,5.7068064052e-07,1743501605.434303,nan,nan
70973,4.5603635954e-05,1743501606.1035235,5.2623909141e-07,1743501606.1035235,nan,nan
70974,4.6706147259e-05,1743501606.7727401,5.949827937e-07,1743501606.7727401,nan,nan
70975,4.4225424062e-05,1743501607.44196,5.165170478e-07,1743501607.44196,nan,nan
70976,4.2985135224e-05,1743501608.1111853,5.1998949857e-07,1743501608.1111853,nan,nan
70977,4.5328080887e-05,1743501608.78041,5.5540385802e-07,1743501608.78041,nan,nan
70978,4.188271123e-05,1743501609.449633,5.4012753026e-07,1743501609.449633,nan,nan
70979,4.2020459659e-05,1743501610.1188612,5.4429347074e-07,1743501610.1188612,nan,nan
70980,4.2296102038e-05,1743501610.7880929,5.3318308346e-07,1743501610.7880929,nan,nan
70981,4.2433966883e-05,1743501611.457316,5.317947398e-07,1743501611.457316,nan,nan
70982,4.560360685e-05,1743501612.1265423,5.5609734773e-07,1743501612.1265423,nan,nan
70983,4.9049063819e-05,1743501612.7957718,5.8734576669e-07,1743501612.7957718,nan,nan
70984,5.1667302614e-05,1743501613.4650037,5.9150897869e-07,1743501613.4650037,nan,nan
70985,4.9738067901e-05,1743501614.134219,5.519309525e-07,1743501614.134219,nan,nan
70986,4.7395267757e-05,1743501614.8034337,5.6998578657e-07,1743501614.8034337,nan,nan
70987,5.042727571e-05,1743501615.4726515,6.0540060076e-07,1743501615.4726515,nan,nan
70988,4.877342144e-05,1743501616.1418688,5.817901183e-07,1743501616.1418688,nan,nan
70989,5.1254057325e-05,1743501616.8110852,5.810957191e-07,1743501616.8110852,nan,nan
70990,4.6843953896e-05,1743501617.480297,6.0678712543e-07,1743501617.480297,nan,nan
70991,5.0427042879e-05,1743501618.149509,6.0400861912e-07,1743501618.149509,nan,nan
70992,4.8635614803e-05,1743501618.81873,5.817901183e-07,1743501618.81873,nan,nan
70993,4.8635556595e-05,1743501619.4879425,6.1095397541e-07,1743501619.4879425,nan,nan
70994,4.6706234571e-05,1743501620.1571565,5.9984449763e-07,1743501620.1571565,nan,nan
70995,5.1254173741e-05,1743501620.8264031,6.2275967139e-07,1743501620.8264031,nan,nan
70996,5.2356452215e-05,1743501621.4956346,5.9081503423e-07,1743501621.4956346,nan,nan
70997,5.1942974096e-05,1743501622.1648777,6.0400816437e-07,1743501622.1648777,nan,nan
70998,5.304577644e-05,1743501622.8341231,6.4428559199e-07,1743501622.8341231,nan,nan
70999,5.5388343753e-05,1743501623.5033722,6.5816993811e-07,1743501623.5033722,nan,nan
71000,5.7042139815e-05,1743501624.1726124,6.866403055e-07,1743501624.1726124,nan,nan
71001,5.7042314438e-05,1743501624.8418527,6.9289171734e-07,1743501624.8418527,nan,nan
71002,5.1667448133e-05,1743501625.5111074,6.5956010076e-07,1743501625.5111074,nan,nan
71003,5.070285988e-05,1743501626.1803336,6.4497953645e-07,1743501626.1803336,nan,nan
71004,5.1529525081e-05,1743501626.8495693,6.4289361035e-07,1743501626.8495693,nan,nan
71005,4.6843953896e-05,1743501627.518797,5.6512408264e-07,1743501627.518797,nan,nan
71006,4.9462541938e-05,1743501628.1880264,6.0540014601e-07,1743501628.1880264,nan,nan
71007,4.6292494517e-05,1743501628.857253,5.7692614064e-07,1743501628.857253,nan,nan
71008,4.877342144e-05,1743501629.5264647,6.0053844209e-07,1743501629.5264647,nan,nan
71009,5.0013768487e-05,1743501630.1956742,6.1026003095e-07,1743501630.1956742,nan,nan
71010,4.8222049372e-05,1743501630.8648884,5.8248315327e-07,1743501630.8648884,nan,nan
71011,4.9875787226e-05,1743501631.5341008,5.9914782469e-07,1743501631.5341008,nan,nan
71012,4.7257373808e-05,1743501632.203329,5.5054124459e-07,1743501632.203329,nan,nan
71013,4.5603635954e-05,1743501632.8725488,5.6998533182e-07,1743501632.8725488,nan,nan
71014,4.6154891606e-05,1743501633.5417721,5.5123655329e-07,1743501633.5417721,nan,nan
71015,4.6981673222e-05,1743501634.2109883,5.6651151681e-07,1743501634.2109883,nan,nan
71016,4.8911111662e-05,1743501634.8802385,6.1511855165e-07,1743501634.8802385,nan,nan
71017,4.8497749958e-05,1743501635.549455,5.8942805481e-07,1743501635.549455,nan,nan
71018,4.5603461331e-05,1743501636.218672,5.6720500652e-07,1743501636.218672,nan,nan
71019,4.39498981e-05,1743501636.887886,5.810957191e-07,1743501636.887886,nan,nan
71020,4.6568311518e-05,1743501637.5571017,5.9151034293e-07,1743501637.5571017,nan,nan
71021,4.9186637625e-05,1743501638.226337,5.8873138187e-07,1743501638.226337,nan,nan
71022,5.1529495977e-05,1743501638.895596,6.3247762228e-07,1743501638.895596,nan,nan
71023,4.8360001529e-05,1743501639.5648067,5.7692977862e-07,1743501639.5648067,nan,nan
71024,4.8084242735e-05,1743501640.2340224,5.5679129218e-07,1743501640.2340224,nan,nan
71025,4.7946523409e-05,1743501640.90325,6.1581476984e-07,1743501640.90325,nan,nan
71026,5.0289439969e-05,1743501641.572495,6.310920071e-07,1743501641.572495,nan,nan
71027,4.9048918299e-05,1743501642.2417316,6.1928540163e-07,1743501642.2417316,nan,nan
71028,4.6154891606e-05,1743501642.9109635,6.081754691e-07,1743501642.9109635,nan,nan
71029,5.0013826694e-05,1743501643.580175,6.0887214204e-07,1743501643.580175,nan,nan
71030,5.0564907724e-05,1743501644.249428,6.2067374529e-07,1743501644.249428,nan,nan
71031,5.0289090723e-05,1743501644.918687,6.1303353505e-07,1743501644.918687,nan,nan
71032,4.5879132813e-05,1743501645.5879045,6.0678530645e-07,1743501645.5879045,nan,nan
71033,4.4776737923e-05,1743501646.2571194,5.880383469e-07,1743501646.2571194,nan,nan
71034,4.3398671551e-05,1743501646.9263365,5.6095905165e-07,1743501646.9263365,nan,nan
71035,4.8497749958e-05,1743501647.5955496,5.9845478972e-07,1743501647.5955496,nan,nan
71036,4.7532987082e-05,1743501648.2647595,6.0748061514e-07,1743501648.2647595,nan,nan
71037,4.6154949814e-05,1743501648.9339936,6.4983987613e-07,1743501648.9339936,nan,nan
71038,4.7670764616e-05,1743501649.6032214,6.3456127464e-07,1743501649.6032214,nan,nan
71039,4.9738155212e-05,1743501650.272471,6.2137041823e-07,1743501650.272471,nan,nan
71040,5.0427188398e-05,1743501650.9417002,6.09565177e-07,1743501650.9417002,nan,nan
71041,5.3045718232e-05,1743501651.6109405,6.3734159994e-07,1743501651.6109405,nan,nan
71042,5.2769959439e-05,1743501652.2801924,6.574764484e-07,1743501652.2801924,nan,nan
71043,4.9048889196e-05,1743501652.9494174,6.5400399762e-07,1743501652.9494174,nan,nan
71044,5.2632211009e-05,1743501653.6186628,6.2275876189e-07,1743501653.6186628,nan,nan
71045,4.9738126108e-05,1743501654.2878897,6.0470483731e-07,1743501654.2878897,nan,nan
71046,4.8221903853e-05,1743501654.9571035,5.8664772951e-07,1743501654.9571035,nan,nan
71047,5.1254086429e-05,1743501655.626357,6.4011874201e-07,1743501655.626357,nan,nan
71048,4.9186841352e-05,1743501656.2955863,6.2553544922e-07,1743501656.2955863,nan,nan
71049,4.9875845434e-05,1743501656.9648163,6.5608764999e-07,1743501656.9648163,nan,nan
71050,5.2770075854e-05,1743501657.6340647,6.3248035076e-07,1743501657.6340647,nan,nan
71051,5.0840695621e-05,1743501658.3032966,6.2275921664e-07,1743501658.3032966,nan,nan
71052,5.0840520998e-05,1743501658.9725547,6.4289451984e-07,1743501658.9725547,nan,nan
71053,5.2081042668e-05,1743501659.6418004,6.5261838245e-07,1743501659.6418004,nan,nan
71054,5.5388256442e-05,1743501660.3110502,6.4011510403e-07,1743501660.3110502,nan,nan
71055,5.4148054915e-05,1743501660.9802978,6.5747599365e-07,1743501660.9802978,nan,nan
71056,5.7593628298e-05,1743501661.6495454,6.887262316e-07,1743501661.6495454,nan,nan
71057,5.7731347624e-05,1743501662.3187926,6.4359028329e-07,1743501662.3187926,nan,nan
71058,5.5664248066e-05,1743501662.988035,6.5817357608e-07,1743501662.988035,nan,nan
71059,4.9186841352e-05,1743501663.6572676,6.1789796746e-07,1743501663.6572676,nan,nan
71060,4.7395151341e-05,1743501664.3264813,5.9150988818e-07,1743501664.3264813,nan,nan
71061,5.2494491683e-05,1743501664.9957342,6.5678432293e-07,1743501664.9957342,nan,nan
71062,4.9600348575e-05,1743501665.66496,6.2623121266e-07,1743501665.66496,nan,nan
71063,5.19430032e-05,1743501666.33421,6.1581295085e-07,1743501666.33421,nan,nan
71064,4.5741413487e-05,1743501667.0034285,5.6998487707e-07,1743501667.0034285,nan,nan
71065,5.0565024139e-05,1743501667.6726413,5.6651424529e-07,1743501667.6726413,nan,nan
71066,5.4699368775e-05,1743501668.3418798,6.1025912146e-07,1743501668.3418798,nan,nan
71067,5.2080838941e-05,1743501669.0111268,6.6858638093e-07,1743501669.0111268,nan,nan
71068,4.8359856009e-05,1743501669.680345,5.7484476201e-07,1743501669.680345,nan,nan
71069,4.6154891606e-05,1743501670.3495572,5.8803880165e-07,1743501670.3495572,nan,nan
71070,4.9049034715e-05,1743501671.018769,6.0748243413e-07,1743501671.018769,nan,nan
71071,5.1116308896e-05,1743501671.6880083,6.4359073804e-07,1743501671.6880083,nan,nan
71072,5.0151371397e-05,1743501672.3572621,6.2067283579e-07,1743501672.3572621,nan,nan
71073,5.318337935e-05,1743501673.0265138,6.5192125476e-07,1743501673.0265138,nan,nan
71074,5.0013652071e-05,1743501673.69573,6.1650780481e-07,1743501673.69573,nan,nan
71075,4.5879220124e-05,1743501674.364947,5.9775948102e-07,1743501674.364947,nan,nan
71076,4.3674197514e-05,1743501675.0341716,5.9845433498e-07,1743501675.0341716,nan,nan
71077,4.7946290579e-05,1743501675.7033877,5.8803652792e-07,1743501675.7033877,nan,nan
71078,4.6706118155e-05,1743501676.372621,6.3872857936e-07,1743501676.372621,nan,nan
