index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391735,7.2064896813e-05,1743676130.6329703,8.2136330093e-07,1743676130.6329703,nan,nan
391736,7.1789225331e-05,1743676131.3022094,8.519145922e-07,1743676131.3022094,nan,nan
391737,7.4821320595e-05,1743676131.9714437,8.540005183e-07,1743676131.9714437,nan,nan
391738,7.247828762e-05,1743676132.6406856,8.3177792476e-07,1743676132.6406856,nan,nan
391739,6.9997651735e-05,1743676133.3099322,8.0053132478e-07,1743676133.3099322,nan,nan
391740,7.4407813372e-05,1743676133.9791732,8.4219527707e-07,1743676133.9791732,nan,nan
391741,7.5923861004e-05,1743676134.6484096,8.901088222e-07,1743676134.6484096,nan,nan
391742,7.399439346e-05,1743676135.3176427,8.748311302e-07,1743676135.3176427,nan,nan
391743,7.6888536569e-05,1743676135.9868703,8.8316437541e-07,1743676135.9868703,nan,nan
391744,7.4269861216e-05,1743676136.656105,8.6996897153e-07,1743676136.656105,nan,nan
391745,7.495880709e-05,1743676137.3253436,8.5399642558e-07,1743676137.3253436,nan,nan
391746,7.5096846558e-05,1743676137.9945936,8.2622364062e-07,1743676137.9945936,nan,nan
391747,7.4132170994e-05,1743676138.663838,7.9914343587e-07,1743676138.663838,nan,nan
391748,7.3305185651e-05,1743676139.333078,8.4427711045e-07,1743676139.333078,nan,nan
391749,7.6337251812e-05,1743676140.0023162,8.4705561676e-07,1743676140.0023162,nan,nan
391750,7.4270035839e-05,1743676140.6715543,8.7969237939e-07,1743676140.6715543,nan,nan
391751,6.9033005275e-05,1743676141.340797,8.5191641119e-07,1743676141.340797,nan,nan
391752,7.3029630585e-05,1743676142.010048,8.1580856204e-07,1743676142.010048,nan,nan
391753,7.3856266681e-05,1743676142.6792772,7.9636220107e-07,1743676142.6792772,nan,nan
391754,7.0686626714e-05,1743676143.3485274,8.158062883e-07,1743676143.3485274,nan,nan
391755,6.9859845098e-05,1743676144.0177748,8.5747069534e-07,1743676144.0177748,nan,nan
391756,7.2064867709e-05,1743676144.6870115,8.6163663582e-07,1743676144.6870115,nan,nan
391757,7.4683310231e-05,1743676145.356251,8.3386112237e-07,1743676145.356251,nan,nan
391758,7.4407784268e-05,1743676146.025489,8.4913881437e-07,1743676146.025489,nan,nan
391759,7.2891794844e-05,1743676146.69473,8.380284271e-07,1743676146.69473,nan,nan
391760,6.9859524956e-05,1743676147.363989,8.0608197095e-07,1743676147.363989,nan,nan
391761,6.8205932621e-05,1743676148.0332346,8.2483256847e-07,1743676148.0332346,nan,nan
391762,6.8068271503e-05,1743676148.7024894,8.1164171206e-07,1743676148.7024894,nan,nan
391763,6.9859903306e-05,1743676149.371735,8.1303051047e-07,1743676149.371735,nan,nan
391764,7.0686830441e-05,1743676150.0409753,8.2969700088e-07,1743676150.0409753,nan,nan
391765,7.2478345828e-05,1743676150.7102158,8.6372028818e-07,1743676150.7102158,nan,nan
391766,6.9446396083e-05,1743676151.3794603,8.088636605e-07,1743676151.3794603,nan,nan
391767,6.958420272e-05,1743676152.0487037,7.9844767242e-07,1743676152.0487037,nan,nan
391768,6.958420272e-05,1743676152.7179499,8.2344558905e-07,1743676152.7179499,nan,nan
391769,6.7654822487e-05,1743676153.3872027,8.3525083028e-07,1743676153.3872027,nan,nan
391770,6.8343768362e-05,1743676154.0564446,8.3941495177e-07,1743676154.0564446,nan,nan
391771,7.0411129855e-05,1743676154.7256887,8.2691803982e-07,1743676154.7256887,nan,nan
391772,6.9997448009e-05,1743676155.3949385,8.1927601059e-07,1743676155.3949385,nan,nan
391773,6.8619556259e-05,1743676156.0641859,8.0469817476e-07,1743676156.0641859,nan,nan
391774,6.8343884777e-05,1743676156.7334168,7.7206141214e-07,1743676156.7334168,nan,nan
391775,7.1651418693e-05,1743676157.4026625,8.1511279859e-07,1743676157.4026625,nan,nan
391776,6.8068271503e-05,1743676158.0719075,8.1511370809e-07,1743676158.0719075,nan,nan
391777,7.0548878284e-05,1743676158.7411506,8.1789039541e-07,1743676158.7411506,nan,nan
391778,7.3029601481e-05,1743676159.410396,8.727470231e-07,1743676159.410396,nan,nan
391779,7.5647898484e-05,1743676160.079632,8.6649561126e-07,1743676160.079632,nan,nan
391780,7.5510237366e-05,1743676160.748866,8.734414223e-07,1743676160.748866,nan,nan
391781,7.3167291703e-05,1743676161.4181037,8.5260808191e-07,1743676161.4181037,nan,nan
391782,7.2202819865e-05,1743676162.087343,8.5747205958e-07,1743676162.087343,nan,nan
391783,7.0548878284e-05,1743676162.756592,8.3872146206e-07,1743676162.756592,nan,nan
391784,7.1651418693e-05,1743676163.4258342,8.3247232396e-07,1743676163.4258342,nan,nan
391785,7.4545561802e-05,1743676164.0950747,8.6510954134e-07,1743676164.0950747,nan,nan
391786,7.0686626714e-05,1743676164.7643197,8.2691667558e-07,1743676164.7643197,nan,nan
391787,7.34430796e-05,1743676165.4335618,8.7830267148e-07,1743676165.4335618,nan,nan
391788,7.6061551226e-05,1743676166.102796,8.7621901912e-07,1743676166.102796,nan,nan
391789,7.2478462243e-05,1743676166.7720382,8.4080738816e-07,1743676166.7720382,nan,nan
391790,6.7654822487e-05,1743676167.4412675,7.5747948358e-07,1743676167.4412675,nan,nan
391791,7.082457887e-05,1743676168.1105196,7.9775418271e-07,1743676168.1105196,nan,nan
391792,7.0135429269e-05,1743676168.7797618,8.3872191681e-07,1743676168.7797618,nan,nan
391793,7.2202761658e-05,1743676169.4490058,7.9775418271e-07,1743676169.4490058,nan,nan
391794,7.0824491559e-05,1743676170.1182318,7.8317043517e-07,1743676170.1182318,nan,nan
391795,7.1375863627e-05,1743676170.7874749,8.2552969616e-07,1743676170.7874749,nan,nan
391796,7.3580740718e-05,1743676171.4567168,8.3802660811e-07,1743676171.4567168,nan,nan
391797,7.2478258517e-05,1743676172.1259701,8.4844214143e-07,1743676172.1259701,nan,nan
391798,7.1375776315e-05,1743676172.795216,8.2622273112e-07,1743676172.795216,nan,nan
391799,7.6612835983e-05,1743676173.4644666,8.2066890172e-07,1743676173.4644666,nan,nan
391800,7.5785908848e-05,1743676174.1337,8.9080094767e-07,1743676174.1337,nan,nan
391801,7.4131967267e-05,1743676174.8029356,8.8732758741e-07,1743676174.8029356,nan,nan
391802,7.3856528616e-05,1743676175.4721837,8.2830729298e-07,1743676175.4721837,nan,nan
391803,7.399439346e-05,1743676176.1414216,8.3941768025e-07,1743676176.1414216,nan,nan
391804,7.3305185651e-05,1743676176.8106625,8.2761198428e-07,1743676176.8106625,nan,nan
391805,7.2616094258e-05,1743676177.4799106,8.5052624854e-07,1743676177.4799106,nan,nan
391806,7.7164033428e-05,1743676178.1491442,8.9149534688e-07,1743676178.1491442,nan,nan
391807,7.5785908848e-05,1743676178.8183782,8.9010654847e-07,1743676178.8183782,nan,nan
391808,7.4821116868e-05,1743676179.4876165,8.7482976596e-07,1743676179.4876165,nan,nan
391809,7.6061551226e-05,1743676180.1568527,8.5955389295e-07,1743676180.1568527,nan,nan
391810,7.6888536569e-05,1743676180.8260853,8.9219111032e-07,1743676180.8260853,nan,nan
391811,7.4683368439e-05,1743676181.4953313,8.880238056e-07,1743676181.4953313,nan,nan
391812,7.4821058661e-05,1743676182.164576,8.4913608589e-07,1743676182.164576,nan,nan
391813,8.2814542111e-05,1743676182.8338041,9.0677349363e-07,1743676182.8338041,nan,nan
391814,7.7577569755e-05,1743676183.5030298,9.2829895948e-07,1743676183.5030298,nan,nan
391815,7.8128796304e-05,1743676184.1722624,8.7899752543e-07,1743676184.1722624,nan,nan
391816,7.6612719567e-05,1743676184.8415089,8.4844305093e-07,1743676184.8415089,nan,nan
391817,7.5785908848e-05,1743676185.5107467,8.4358316599e-07,1743676185.5107467,nan,nan
391818,7.1375776315e-05,1743676186.1799924,8.6024738266e-07,1743676186.1799924,nan,nan
391819,7.3856441304e-05,1743676186.8492267,8.9149534688e-07,1743676186.8492267,nan,nan
391820,7.2478404036e-05,1743676187.518466,8.5538840722e-07,1743676187.518466,nan,nan
391821,7.950689178e-05,1743676188.1877115,8.6996897153e-07,1743676188.1877115,nan,nan
391822,7.8955548815e-05,1743676188.8569422,9.0954836196e-07,1743676188.8569422,nan,nan
391823,7.8955752542e-05,1743676189.5261688,9.2135542218e-07,1743676189.5261688,nan,nan
391824,7.9506775364e-05,1743676190.1953971,9.505165508e-07,1743676190.1953971,nan,nan
391825,7.6750584412e-05,1743676190.8646293,8.9010654847e-07,1743676190.8646293,nan,nan
391826,7.8404409578e-05,1743676191.5338607,9.1579931905e-07,1743676191.5338607,nan,nan
391827,7.578585064e-05,1743676192.2031002,8.5260944616e-07,1743676192.2031002,nan,nan
391828,7.6337135397e-05,1743676192.872334,9.1232732302e-07,1743676192.872334,nan,nan
391829,7.4269861216e-05,1743676193.5415788,8.6857971837e-07,1743676193.5415788,nan,nan
391830,7.5372547144e-05,1743676194.210818,8.671931937e-07,1743676194.210818,nan,nan
391831,7.3718227213e-05,1743676194.8800726,8.5607598521e-07,1743676194.8800726,nan,nan
391832,7.5372547144e-05,1743676195.5493126,8.5122246674e-07,1743676195.5493126,nan,nan
391833,7.1375980042e-05,1743676196.2185562,8.3733539213e-07,1743676196.2185562,nan,nan
391834,7.0962443715e-05,1743676196.8878007,8.3039003584e-07,1743676196.8878007,nan,nan
391835,7.6612777775e-05,1743676197.5570486,8.3525083028e-07,1743676197.5570486,nan,nan
391836,7.4132112786e-05,1743676198.226292,8.0747577158e-07,1743676198.226292,nan,nan
391837,7.4545678217e-05,1743676198.89553,8.678875929e-07,1743676198.89553,nan,nan
391838,6.834382657e-05,1743676199.5647793,7.9497522165e-07,1743676199.5647793,nan,nan
391839,7.8266399214e-05,1743676200.234016,8.7691068984e-07,1743676200.234016,nan,nan
391840,7.6337193605e-05,1743676200.9032476,8.9080140242e-07,1743676200.9032476,nan,nan
391841,7.6061434811e-05,1743676201.5724802,9.0121602625e-07,1743676201.5724802,nan,nan
391842,7.9920311691e-05,1743676202.2417097,9.0677121989e-07,1743676202.2417097,nan,nan
391843,7.7715405496e-05,1743676202.9109375,9.0955109044e-07,1743676202.9109375,nan,nan
391844,7.537251804e-05,1743676203.5801737,8.602487469e-07,1743676203.5801737,nan,nan
391845,7.3718576459e-05,1743676204.2494025,8.8316164693e-07,1743676204.2494025,nan,nan
391846,7.5923424447e-05,1743676204.9186401,8.6788304543e-07,1743676204.9186401,nan,nan
391847,7.2202848969e-05,1743676205.5878713,8.7136049842e-07,1743676205.5878713,nan,nan
391848,7.4821262388e-05,1743676206.257098,8.8108072305e-07,1743676206.257098,nan,nan
391849,7.3580886237e-05,1743676206.9263334,8.8455226432e-07,1743676206.9263334,nan,nan
391850,7.0962443715e-05,1743676207.5955734,8.3455643107e-07,1743676207.5955734,nan,nan
391851,7.4821000453e-05,1743676208.2648022,9.1718493422e-07,1743676208.2648022,nan,nan
391852,7.5785792433e-05,1743676208.9340286,9.428786143e-07,1743676208.9340286,nan,nan
391853,7.4407813372e-05,1743676209.6032631,8.7760872702e-07,1743676209.6032631,nan,nan
391854,7.2064867709e-05,1743676210.2725077,8.6371983343e-07,1743676210.2725077,nan,nan
391855,7.082457887e-05,1743676210.941746,8.6510954134e-07,1743676210.941746,nan,nan
391856,7.1927119279e-05,1743676211.6109877,8.4983275883e-07,1743676211.6109877,nan,nan
391857,6.6690088715e-05,1743676212.28024,8.2691758507e-07,1743676212.28024,nan,nan
391858,6.4347346779e-05,1743676212.9494722,7.7831236922e-07,1743676212.9494722,nan,nan
391859,6.558757741e-05,1743676213.6187155,7.5539583122e-07,1743676213.6187155,nan,nan
391860,6.7379151005e-05,1743676214.2879632,8.373331184e-07,1743676214.2879632,nan,nan
391861,7.1513612056e-05,1743676214.95721,8.0608560893e-07,1743676214.95721,nan,nan
391862,7.0135400165e-05,1743676215.6264496,8.6094178187e-07,1743676215.6264496,nan,nan
391863,7.2616006946e-05,1743676216.2956948,8.512192835e-07,1743676216.2956948,nan,nan
391864,7.4407813372e-05,1743676216.9649293,8.8316346591e-07,1743676216.9649293,nan,nan
391865,7.1100221248e-05,1743676217.6341696,8.31779289e-07,1743676217.6341696,nan,nan
391866,6.944645429e-05,1743676218.3034058,8.7135867943e-07,1743676218.3034058,nan,nan
391867,6.7654822487e-05,1743676218.9726317,7.8247740021e-07,1743676218.9726317,nan,nan
391868,6.9722009357e-05,1743676219.6418767,8.4635985331e-07,1743676219.6418767,nan,nan
391869,7.4821116868e-05,1743676220.3111265,8.2413953351e-07,1743676220.3111265,nan,nan
391870,7.5096904766e-05,1743676220.9803655,8.6024920165e-07,1743676220.9803655,nan,nan
391871,7.6474971138e-05,1743676221.6495984,8.9427339844e-07,1743676221.6495984,nan,nan
391872,6.8206136348e-05,1743676222.3188465,8.3525128503e-07,1743676222.3188465,nan,nan
391873,6.8205932621e-05,1743676222.9880843,7.8803032011e-07,1743676222.9880843,nan,nan
391874,7.1100133937e-05,1743676223.657331,8.4080465967e-07,1743676223.657331,nan,nan
391875,7.0548994699e-05,1743676224.3265734,8.7760827228e-07,1743676224.3265734,nan,nan
391876,7.220270345e-05,1743676224.995814,8.5747069534e-07,1743676224.995814,nan,nan
391877,7.3167379014e-05,1743676225.6650395,7.9983647083e-07,1743676225.6650395,nan,nan
391878,7.3856528616e-05,1743676226.3342855,8.5538840722e-07,1743676226.3342855,nan,nan
391879,7.1926944656e-05,1743676227.003523,8.9982677309e-07,1743676227.003523,nan,nan
391880,7.6612719567e-05,1743676227.6727538,9.1718720796e-07,1743676227.6727538,nan,nan
391881,7.3305243859e-05,1743676228.3419907,8.5608280642e-07,1743676228.3419907,nan,nan
391882,7.4545503594e-05,1743676229.0112236,9.1440961114e-07,1743676229.0112236,nan,nan
391883,7.2065129643e-05,1743676229.6804645,8.3664190242e-07,1743676229.6804645,nan,nan
391884,7.2754046414e-05,1743676230.349705,8.6163845481e-07,1743676230.349705,nan,nan
391885,7.082457887e-05,1743676231.0189488,8.6858108261e-07,1743676231.0189488,nan,nan
391886,6.9170753704e-05,1743676231.688199,8.2900078269e-07,1743676231.688199,nan,nan
391887,7.2202645242e-05,1743676232.357446,8.9218929133e-07,1743676232.357446,nan,nan
391888,7.2753959103e-05,1743676233.0266821,8.9913282864e-07,1743676233.0266821,nan,nan
391889,7.2891707532e-05,1743676233.6959248,8.7066337073e-07,1743676233.6959248,nan,nan
391890,7.1651476901e-05,1743676234.36517,8.3872191681e-07,1743676234.36517,nan,nan
391891,6.682795356e-05,1743676235.0344198,8.1858570411e-07,1743676235.0344198,nan,nan
391892,6.9170753704e-05,1743676235.7036772,8.1233520177e-07,1743676235.7036772,nan,nan
391893,7.2891794844e-05,1743676236.3729193,8.6094269136e-07,1743676236.3729193,nan,nan
391894,6.7930319346e-05,1743676237.0421681,8.5538613348e-07,1743676237.0421681,nan,nan
391895,7.1375863627e-05,1743676237.711414,8.4080602392e-07,1743676237.711414,nan,nan
391896,7.3442992289e-05,1743676238.3806543,8.9635523182e-07,1743676238.3806543,nan,nan
391897,6.58633071e-05,1743676239.0498986,8.5261171989e-07,1743676239.0498986,nan,nan
391898,7.316734991e-05,1743676239.7191405,8.4635985331e-07,1743676239.7191405,nan,nan
391899,7.440787158e-05,1743676240.388379,8.6649970399e-07,1743676240.388379,nan,nan
391900,7.082457887e-05,1743676241.0576222,8.449719644e-07,1743676241.0576222,nan,nan
391901,7.2064809501e-05,1743676241.72687,8.8107890406e-07,1743676241.72687,nan,nan
391902,7.5510237366e-05,1743676242.396106,8.9357854449e-07,1743676242.396106,nan,nan
391903,7.5510353781e-05,1743676243.0653431,8.7830358098e-07,1743676243.0653431,nan,nan
391904,7.5923628174e-05,1743676243.7345827,8.9288323579e-07,1743676243.7345827,nan,nan
391905,7.5372401625e-05,1743676244.403821,8.9982722784e-07,1743676244.403821,nan,nan
391906,7.3305243859e-05,1743676245.0730693,8.6510954134e-07,1743676245.0730693,nan,nan
391907,7.661289419e-05,1743676245.7423058,8.6302725322e-07,1743676245.7423058,nan,nan
391908,7.3443196015e-05,1743676246.411543,8.6788804765e-07,1743676246.411543,nan,nan
391909,7.3718692875e-05,1743676247.0807848,8.5330475486e-07,1743676247.0807848,nan,nan
391910,7.6750671724e-05,1743676247.750028,8.9358036348e-07,1743676247.750028,nan,nan
391911,7.2478345828e-05,1743676248.4192681,8.949673429e-07,1743676248.4192681,nan,nan
391912,7.0273439633e-05,1743676249.08851,8.3525264927e-07,1743676249.08851,nan,nan
391913,6.9308705861e-05,1743676249.7577538,8.4636212705e-07,1743676249.7577538,nan,nan
391914,7.0411129855e-05,1743676250.4269931,8.4983275883e-07,1743676250.4269931,nan,nan
391915,7.2065013228e-05,1743676251.0962474,8.3039094534e-07,1743676251.0962474,nan,nan
391916,7.0962210884e-05,1743676251.7654955,8.4288649305e-07,1743676251.7654955,nan,nan
391917,6.9584144512e-05,1743676252.4347446,8.0747440734e-07,1743676252.4347446,nan,nan
391918,7.3718896601e-05,1743676253.103979,8.6302907221e-07,1743676253.103979,nan,nan
391919,7.041124627e-05,1743676253.773229,8.241413525e-07,1743676253.773229,nan,nan
391920,7.2891911259e-05,1743676254.4424686,8.3733493739e-07,1743676254.4424686,nan,nan
391921,7.0411304478e-05,1743676255.1117053,8.5539022621e-07,1743676255.1117053,nan,nan
391922,7.2064896813e-05,1743676255.7809467,8.3663917394e-07,1743676255.7809467,nan,nan
391923,7.6199532486e-05,1743676256.4501846,8.901097317e-07,1743676256.4501846,nan,nan
391924,7.1513728471e-05,1743676257.11942,8.6858199211e-07,1743676257.11942,nan,nan
391925,7.5648160418e-05,1743676257.7886472,9.171885722e-07,1743676257.7886472,nan,nan
391926,7.7577366028e-05,1743676258.457878,8.9496597866e-07,1743676258.457878,nan,nan
391927,7.5234856922e-05,1743676259.127105,9.0677531261e-07,1743676259.127105,nan,nan
391928,7.5372663559e-05,1743676259.7963336,9.1580159278e-07,1743676259.7963336,nan,nan
391929,6.8481836934e-05,1743676260.4655695,8.6927730081e-07,1743676260.4655695,nan,nan
391930,6.9997739047e-05,1743676261.1348112,8.5677720563e-07,1743676261.1348112,nan,nan
391931,7.178937085e-05,1743676261.804051,8.5052806753e-07,1743676261.804051,nan,nan
391932,7.4683572166e-05,1743676262.4732873,8.7969328888e-07,1743676262.4732873,nan,nan
391933,7.09623273e-05,1743676263.1425374,8.2413998825e-07,1743676263.1425374,nan,nan
391934,7.2478345828e-05,1743676263.8117867,8.5538795247e-07,1743676263.8117867,nan,nan
391935,7.2754104622e-05,1743676264.481029,8.3664099293e-07,1743676264.481029,nan,nan
391936,7.041124627e-05,1743676265.1502736,8.5191686594e-07,1743676265.1502736,nan,nan
391937,7.26164144e-05,1743676265.819512,8.3942040874e-07,1743676265.819512,nan,nan
391938,7.0686830441e-05,1743676266.4887583,8.6997124527e-07,1743676266.4887583,nan,nan
391939,7.2753988206e-05,1743676267.1579974,8.8524666353e-07,1743676267.1579974,nan,nan
391940,7.4545765528e-05,1743676267.8272383,8.269207683e-07,1743676267.8272383,nan,nan
391941,7.0411304478e-05,1743676268.4964771,8.6650015874e-07,1743676268.4964771,nan,nan
391942,7.6474883826e-05,1743676269.1657228,8.6996851678e-07,1743676269.1657228,nan,nan
391943,7.3305331171e-05,1743676269.8349628,8.4358407548e-07,1743676269.8349628,nan,nan
391944,7.206495502e-05,1743676270.504201,8.8038632384e-07,1743676270.504201,nan,nan
391945,7.1651360486e-05,1743676271.1734416,8.5885858425e-07,1743676271.1734416,nan,nan
391946,7.2065013228e-05,1743676271.8426788,8.47056981e-07,1743676271.8426788,nan,nan
391947,7.3856586823e-05,1743676272.5119138,8.824699762e-07,1743676272.5119138,nan,nan
391948,6.8481574999e-05,1743676273.1811695,8.2483256847e-07,1743676273.1811695,nan,nan
391949,6.8068387918e-05,1743676273.8504128,7.9844994616e-07,1743676273.8504128,nan,nan
391950,6.7654938903e-05,1743676274.5196598,8.0469908426e-07,1743676274.5196598,nan,nan
391951,6.6276814323e-05,1743676275.1888905,7.9775554696e-07,1743676275.1888905,nan,nan
391952,7.316734991e-05,1743676275.8581357,8.2899987319e-07,1743676275.8581357,nan,nan
391953,7.1789050708e-05,1743676276.5273905,8.4774637799e-07,1743676276.5273905,nan,nan
391954,7.041124627e-05,1743676277.196633,8.2969745563e-07,1743676277.196633,nan,nan
391955,7.0824695285e-05,1743676277.8658762,8.1372672867e-07,1743676277.8658762,nan,nan
391956,6.8757479312e-05,1743676278.535121,8.324745977e-07,1743676278.535121,nan,nan
391957,6.9170957431e-05,1743676279.2043688,8.5330657384e-07,1743676279.2043688,nan,nan
391958,7.0686830441e-05,1743676279.873609,8.3525173977e-07,1743676279.873609,nan,nan
391959,7.2202819865e-05,1743676280.5428443,8.6302725322e-07,1743676280.5428443,nan,nan
391960,7.0824782597e-05,1743676281.2120767,8.685838111e-07,1743676281.2120767,nan,nan
391961,6.8757508416e-05,1743676281.8813174,8.324755072e-07,1743676281.8813174,nan,nan
391962,7.0962210884e-05,1743676282.550572,8.2969381765e-07,1743676282.550572,nan,nan
391963,7.2064809501e-05,1743676283.2198102,8.4080465967e-07,1743676283.2198102,nan,nan
391964,6.8344030296e-05,1743676283.8890555,8.3525219452e-07,1743676283.8890555,nan,nan
391965,6.4485095209e-05,1743676284.5583065,8.0678091763e-07,1743676284.5583065,nan,nan
391966,7.5510237366e-05,1743676285.2275403,8.9705054052e-07,1743676285.2275403,nan,nan
391967,7.3718780186e-05,1743676285.8967736,8.6580485004e-07,1743676285.8967736,nan,nan
391968,7.2064896813e-05,1743676286.5660102,8.6372074293e-07,1743676286.5660102,nan,nan
391969,7.6612981502e-05,1743676287.235241,8.9149853011e-07,1743676287.235241,nan,nan
391970,7.9093530076e-05,1743676287.9044712,9.171885722e-07,1743676287.9044712,nan,nan
391971,7.6337339124e-05,1743676288.573705,8.8038768808e-07,1743676288.573705,nan,nan
391972,7.8817800386e-05,1743676289.2429347,9.1718766271e-07,1743676289.2429347,nan,nan
391973,7.702637231e-05,1743676289.9121666,9.1093988885e-07,1743676289.9121666,nan,nan
391974,7.5097021181e-05,1743676290.5814002,9.033024071e-07,1743676290.5814002,nan,nan
391975,7.3718896601e-05,1743676291.2506373,8.6858335635e-07,1743676291.2506373,nan,nan
391976,7.5510470197e-05,1743676291.9198678,9.1371794042e-07,1743676291.9198678,nan,nan
391977,7.2202761658e-05,1743676292.5890987,9.2204891189e-07,1743676292.5890987,nan,nan
391978,7.7301927377e-05,1743676293.2583313,9.0885623649e-07,1743676293.2583313,nan,nan
391979,7.082457887e-05,1743676293.9275734,8.5399915406e-07,1743676293.9275734,nan,nan
391980,7.3443196015e-05,1743676294.5968142,8.5955616669e-07,1743676294.5968142,nan,nan
391981,7.1789429057e-05,1743676295.2660615,8.5677856987e-07,1743676295.2660615,nan,nan
391982,6.3933985075e-05,1743676295.9352968,7.6720289144e-07,1743676295.9352968,nan,nan
391983,6.503649638e-05,1743676296.6045265,7.8386756286e-07,1743676296.6045265,nan,nan
391984,6.379612023e-05,1743676297.2737606,7.6928608905e-07,1743676297.2737606,nan,nan
391985,6.6001026426e-05,1743676297.942998,7.8108814705e-07,1743676297.942998,nan,nan
391986,6.9170695497e-05,1743676298.6122482,8.4219345808e-07,1743676298.6122482,nan,nan
391987,6.7379238317e-05,1743676299.2814896,8.241413525e-07,1743676299.2814896,nan,nan
