index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
116709,0.19999520481,1743526473.2043777,0.0020621970762,1743526473.2043777,nan,nan
116710,0.1999951452,1743526473.8736134,0.0020622077864,1743526473.8736134,nan,nan
116711,0.19999693334,1743526474.542854,0.0020621777512,1743526474.542854,nan,nan
116712,0.1999938637,1743526475.212089,0.0020621898584,1743526475.212089,nan,nan
116713,0.19999682903,1743526475.881319,0.0020622254815,1743526475.881319,nan,nan
116714,0.20000053942,1743526476.550564,0.0020622559823,1743526476.550564,nan,nan
116715,0.19999618828,1743526477.21981,0.0020622781012,1743526477.21981,nan,nan
116716,0.19999879599,1743526477.889038,0.0020622229204,1743526477.889038,nan,nan
116717,0.20000077784,1743526478.5582776,0.0020622832235,1743526478.5582776,nan,nan
116718,0.20000074804,1743526479.2275236,0.0020622620359,1743526479.2275236,nan,nan
116719,0.19999355078,1743526479.8967824,0.0020622527227,1743526479.8967824,nan,nan
116720,0.19999761879,1743526480.5660098,0.0020622340962,1743526480.5660098,nan,nan
116721,0.19999311864,1743526481.2352414,0.00206222618,1743526481.2352414,nan,nan
116722,0.19999031723,1743526481.9044836,0.0020621875301,1743526481.9044836,nan,nan
116723,0.19999481738,1743526482.5737138,0.0020622147713,1743526482.5737138,nan,nan
116724,0.19998919964,1743526483.2429552,0.0020621977746,1743526483.2429552,nan,nan
116725,0.19998528063,1743526483.9121938,0.0020621535368,1743526483.9121938,nan,nan
116726,0.19998519123,1743526484.5814369,0.0020621484146,1743526484.5814369,nan,nan
116727,0.19998773932,1743526485.2506733,0.0020621810108,1743526485.2506733,nan,nan
116728,0.1999862045,1743526485.9199219,0.0020621058065,1743526485.9199219,nan,nan
116729,0.19998754561,1743526486.589167,0.0020621207077,1743526486.589167,nan,nan
116730,0.1999900043,1743526487.2584033,0.0020621719304,1743526487.2584033,nan,nan
116731,0.19998680055,1743526487.9276462,0.0020621374715,1743526487.9276462,nan,nan
116732,0.19998702407,1743526488.5968897,0.0020621425938,1743526488.5968897,nan,nan
116733,0.19998522103,1743526489.266145,0.0020620953292,1743526489.266145,nan,nan
116734,0.19998753071,1743526489.9353905,0.0020621141884,1743526489.9353905,nan,nan
116735,0.1999861598,1743526490.6046352,0.0020621165168,1743526490.6046352,nan,nan
116736,0.19999018312,1743526491.273877,0.0020621556323,1743526491.273877,nan,nan
116737,0.19998688996,1743526491.9431205,0.0020621528383,1743526491.9431205,nan,nan
116738,0.19998429716,1743526492.6123774,0.002062135376,1743526492.6123774,nan,nan
116739,0.19998498261,1743526493.2816162,0.0020621400326,1743526493.2816162,nan,nan
116740,0.19998699427,1743526493.9508603,0.0020621344447,1743526493.9508603,nan,nan
116741,0.1999874264,1743526494.6201053,0.0020621160511,1743526494.6201053,nan,nan
116742,0.19998604059,1743526495.2893498,0.0020621167496,1743526495.2893498,nan,nan
116743,0.19998671114,1743526495.9585876,0.0020621714648,1743526495.9585876,nan,nan
116744,0.19998247921,1743526496.6278348,0.002062120242,1743526496.6278348,nan,nan
116745,0.19998508692,1743526497.2970905,0.0020621002186,1743526497.2970905,nan,nan
116746,0.19998057187,1743526497.966344,0.0020621037111,1743526497.966344,nan,nan
116747,0.19998237491,1743526498.6356063,0.0020621116273,1743526498.6356063,nan,nan
116748,0.19998802245,1743526499.3048534,0.0020621393342,1743526499.3048534,nan,nan
116749,0.19998468459,1743526499.9740946,0.0020621598233,1743526499.9740946,nan,nan
116750,0.19998285174,1743526500.643345,0.002062098356,1743526500.643345,nan,nan
116751,0.19998493791,1743526501.3126016,0.002062079031,1743526501.3126016,nan,nan
116752,0.19998438656,1743526501.9818506,0.0020621286239,1743526501.9818506,nan,nan
116753,0.19998683035,1743526502.6510978,0.0020621190779,1743526502.6510978,nan,nan
116754,0.19998647273,1743526503.3203454,0.0020621030126,1743526503.3203454,nan,nan
116755,0.19998340309,1743526503.9895966,0.0020621232688,1743526503.9895966,nan,nan
116756,0.1999849081,1743526504.6588595,0.0020620753057,1743526504.6588595,nan,nan
116757,0.19998314977,1743526505.328107,0.0020621430594,1743526505.328107,nan,nan
116758,0.19997623563,1743526505.997347,0.0020620401483,1743526505.997347,nan,nan
116759,0.19998535514,1743526506.666598,0.0020621006843,1743526506.666598,nan,nan
116760,0.19998535514,1743526507.3358452,0.0020621221047,1743526507.3358452,nan,nan
116761,0.19998577237,1743526508.0050874,0.0020621388685,1743526508.0050874,nan,nan
116762,0.19998215139,1743526508.6743417,0.002062098356,1743526508.6743417,nan,nan
116763,0.1999796927,1743526509.3435917,0.0020621006843,1743526509.3435917,nan,nan
116764,0.19998149574,1743526510.0128276,0.0020620534196,1743526510.0128276,nan,nan
116765,0.19998192787,1743526510.6820843,0.002062098356,1743526510.6820843,nan,nan
116766,0.19998215139,1743526511.351336,0.0020621018484,1743526511.351336,nan,nan
116767,0.19998341799,1743526512.0205722,0.002062065294,1743526512.0205722,nan,nan
116768,0.19998511672,1743526512.6898172,0.0020621232688,1743526512.6898172,nan,nan
116769,0.19998525083,1743526513.3590682,0.0020621011499,1743526513.3590682,nan,nan
116770,0.19998136163,1743526514.0283003,0.002062069485,1743526514.0283003,nan,nan
116771,0.19998180866,1743526514.6975594,0.0020620890427,1743526514.6975594,nan,nan
116772,0.19997805357,1743526515.3668122,0.0020620971918,1743526515.3668122,nan,nan
116773,0.1999836117,1743526516.0360494,0.0020620538853,1743526516.0360494,nan,nan
116774,0.19998069108,1743526516.70531,0.0020620841533,1743526516.70531,nan,nan
116775,0.19997955859,1743526517.3745613,0.002062080428,1743526517.3745613,nan,nan
116776,0.19998022914,1743526518.0438116,0.0020621169824,1743526518.0438116,nan,nan
116777,0.19998079538,1743526518.713058,0.0020621297881,1743526518.713058,nan,nan
116778,0.19997984171,1743526519.3823042,0.0020621416625,1743526519.3823042,nan,nan
116779,0.1999822855,1743526520.051558,0.0020620706491,1743526520.051558,nan,nan
116780,0.19998376071,1743526520.7208047,0.0020621290896,1743526520.7208047,nan,nan
116781,0.19998249412,1743526521.3900566,0.0020620946307,1743526521.3900566,nan,nan
116782,0.1999861151,1743526522.0592973,0.0020621279255,1743526522.0592973,nan,nan
116783,0.19998520613,1743526522.7285564,0.0020621458534,1743526522.7285564,nan,nan
116784,0.1999849081,1743526523.3978014,0.0020621309523,1743526523.3978014,nan,nan
116785,0.19998507202,1743526524.0670443,0.0020621400326,1743526524.0670443,nan,nan
116786,0.1999874115,1743526524.7362843,0.0020621581934,1743526524.7362843,nan,nan
116787,0.19998385012,1743526525.4055278,0.0020621221047,1743526525.4055278,nan,nan
116788,0.19998419285,1743526526.0747843,0.0020620869473,1743526526.0747843,nan,nan
116789,0.19998268783,1743526526.744038,0.0020620857831,1743526526.744038,nan,nan
116790,0.19998309016,1743526527.413281,0.0020621153526,1743526527.413281,nan,nan
116791,0.19998443127,1743526528.0825293,0.0020620888099,1743526528.0825293,nan,nan
116792,0.19997829199,1743526528.7517724,0.0020620615687,1743526528.7517724,nan,nan
116793,0.19997775555,1743526529.4210074,0.0020620545838,1743526529.4210074,nan,nan
116794,0.19997808337,1743526530.090246,0.0020620129071,1743526530.090246,nan,nan
116795,0.19998174906,1743526530.7595007,0.0020620713476,1743526530.7595007,nan,nan
116796,0.19997902215,1743526531.4287517,0.0020620792639,1743526531.4287517,nan,nan
116797,0.1999810338,1743526532.0980153,0.0020620753057,1743526532.0980153,nan,nan
116798,0.19998395443,1743526532.7672653,0.0020621088333,1743526532.7672653,nan,nan
116799,0.19998657703,1743526533.4365153,0.0020621144213,1743526533.4365153,nan,nan
116800,0.19998203218,1743526534.105749,0.0020620415453,1743526534.105749,nan,nan
116801,0.19998621941,1743526534.7749996,0.0020621316507,1743526534.7749996,nan,nan
116802,0.19997569919,1743526535.4442148,0.0020620471332,1743526535.4442148,nan,nan
116803,0.1999758333,1743526536.113442,0.0020619777497,1743526536.113442,nan,nan
116804,0.1999720037,1743526536.78267,0.0020619702991,1743526536.78267,nan,nan
116805,0.19997364283,1743526537.4518905,0.002062006155,1743526537.4518905,nan,nan
116806,0.19997534156,1743526538.1211367,0.0020620040596,1743526538.1211367,nan,nan
116807,0.19997727871,1743526538.7903736,0.0020620282739,1743526538.7903736,nan,nan
116808,0.19997701049,1743526539.459617,0.0020620331634,1743526539.459617,nan,nan
116809,0.19997751713,1743526540.1288633,0.002061982872,1743526540.1288633,nan,nan
116810,0.19997940958,1743526540.798099,0.0020620583091,1743526540.798099,nan,nan
116811,0.19997726381,1743526541.4673462,0.0020620629657,1743526541.4673462,nan,nan
116812,0.19997765124,1743526542.1365812,0.0020620625,1743526542.1365812,nan,nan
116813,0.19997787476,1743526542.8058176,0.0020620503929,1743526542.8058176,nan,nan
116814,0.19997754693,1743526543.4750738,0.002062079031,1743526543.4750738,nan,nan
116815,0.19997937977,1743526544.1443102,0.0020620431751,1743526544.1443102,nan,nan
116816,0.19997960329,1743526544.8135512,0.002062024083,1743526544.8135512,nan,nan
116817,0.19997616112,1743526545.4827902,0.0020620184951,1743526545.4827902,nan,nan
116818,0.19998426735,1743526546.152041,0.0020620848518,1743526546.152041,nan,nan
116819,0.19998294115,1743526546.8212879,0.0020621242002,1743526546.8212879,nan,nan
116820,0.19998344779,1743526547.4905398,0.0020621300209,1743526547.4905398,nan,nan
116821,0.19998598099,1743526548.1597884,0.0020621318836,1743526548.1597884,nan,nan
116822,0.1999848485,1743526548.8290324,0.0020621323492,1743526548.8290324,nan,nan
116823,0.19998443127,1743526549.4982882,0.0020620885771,1743526549.4982882,nan,nan
116824,0.19998854399,1743526550.167529,0.0020621905569,1743526550.167529,nan,nan
116825,0.19998632371,1743526550.8367667,0.0020621924195,1743526550.8367667,nan,nan
116826,0.19998882711,1743526551.5060072,0.0020621400326,1743526551.5060072,nan,nan
116827,0.19998550415,1743526552.1752505,0.0020621349104,1743526552.1752505,nan,nan
116828,0.19998647273,1743526552.8444953,0.002062123036,1743526552.8444953,nan,nan
116829,0.19998241961,1743526553.5137453,0.0020621225704,1743526553.5137453,nan,nan
116830,0.19998048246,1743526554.1829827,0.0020620503929,1743526554.1829827,nan,nan
116831,0.19998051226,1743526554.8522193,0.0020620566793,1743526554.8522193,nan,nan
116832,0.19998288155,1743526555.521453,0.0020620571449,1743526555.521453,nan,nan
116833,0.19998127222,1743526556.1906896,0.0020620699506,1743526556.1906896,nan,nan
116834,0.19997608662,1743526556.8599408,0.0020620052237,1743526556.8599408,nan,nan
116835,0.19997487962,1743526557.5291655,0.0020619833376,1743526557.5291655,nan,nan
116836,0.19997598231,1743526558.1983986,0.0020620604046,1743526558.1983986,nan,nan
116837,0.19997541606,1743526558.8676155,0.0020620282739,1743526558.8676155,nan,nan
116838,0.19997635484,1743526559.5368407,0.0020619919524,1743526559.5368407,nan,nan
116839,0.19997788966,1743526560.206091,0.0020620345604,1743526560.206091,nan,nan
116840,0.1999797821,1743526560.8753448,0.0020620799623,1743526560.8753448,nan,nan
116841,0.19998152554,1743526561.5445793,0.0020620725118,1743526561.5445793,nan,nan
116842,0.19997809827,1743526562.2138321,0.0020620720461,1743526562.2138321,nan,nan
116843,0.19997942448,1743526562.8830738,0.0020620389841,1743526562.8830738,nan,nan
116844,0.19997610152,1743526563.552315,0.002062026877,1743526563.552315,nan,nan
116845,0.19997516274,1743526564.221536,0.0020620361902,1743526564.221536,nan,nan
116846,0.19997695088,1743526564.8907535,0.0020620422438,1743526564.8907535,nan,nan
116847,0.19997899234,1743526565.5599937,0.0020620329306,1743526565.5599937,nan,nan
116848,0.19997759163,1743526566.2292404,0.0020620403811,1743526566.2292404,nan,nan
116849,0.19997899234,1743526566.8985016,0.0020620783325,1743526566.8985016,nan,nan
116850,0.19998261333,1743526567.5677538,0.0020620736759,1743526567.5677538,nan,nan
116851,0.19998162985,1743526568.2369883,0.0020620597061,1743526568.2369883,nan,nan
116852,0.19998124242,1743526568.9062228,0.0020620676223,1743526568.9062228,nan,nan
116853,0.19997964799,1743526569.5754716,0.0020620480645,1743526569.5754716,nan,nan
116854,0.19998084009,1743526570.2447045,0.0020620669238,1743526570.2447045,nan,nan
116855,0.19998189807,1743526570.9139576,0.0020621221047,1743526570.9139576,nan,nan
116856,0.19998754561,1743526571.5831962,0.0020621644799,1743526571.5831962,nan,nan
116857,0.19998553395,1743526572.2524421,0.0020621356089,1743526572.2524421,nan,nan
116858,0.1999835819,1743526572.9216852,0.0020621125586,1743526572.9216852,nan,nan
116859,0.19998286664,1743526573.5909145,0.0020620701835,1743526573.5909145,nan,nan
116860,0.19998013973,1743526574.2601528,0.00206203782,1743526574.2601528,nan,nan
116861,0.19997857511,1743526574.929393,0.0020620282739,1743526574.929393,nan,nan
116862,0.19998012483,1743526575.5986433,0.002062068088,1743526575.5986433,nan,nan
116863,0.19999057055,1743526576.2678885,0.0020621276926,1743526576.2678885,nan,nan
116864,0.19998632371,1743526576.9371288,0.0020621237345,1743526576.9371288,nan,nan
116865,0.1999861896,1743526577.6063662,0.0020621570293,1743526577.6063662,nan,nan
116866,0.1999886632,1743526578.275609,0.0020621311851,1743526578.275609,nan,nan
116867,0.1999912113,1743526578.9448547,0.002062139567,1743526578.9448547,nan,nan
116868,0.19999234378,1743526579.6140888,0.0020621803124,1743526579.6140888,nan,nan
116869,0.19999195635,1743526580.2833247,0.0020621838048,1743526580.2833247,nan,nan
116870,0.19999055564,1743526580.9525626,0.0020621635485,1743526580.9525626,nan,nan
116871,0.19998969138,1743526581.6218061,0.002062151907,1743526581.6218061,nan,nan
116872,0.19998939335,1743526582.29105,0.0020621351432,1743526582.29105,nan,nan
116873,0.19998733699,1743526582.960291,0.0020621214062,1743526582.960291,nan,nan
116874,0.19998134673,1743526583.6295407,0.0020620860159,1743526583.6295407,nan,nan
116875,0.19998238981,1743526584.2987962,0.0020620916039,1743526584.2987962,nan,nan
116876,0.19998125732,1743526584.9680355,0.0020620573778,1743526584.9680355,nan,nan
116877,0.19998367131,1743526585.6372893,0.0020620662253,1743526585.6372893,nan,nan
116878,0.19998408854,1743526586.3065405,0.0020620811265,1743526586.3065405,nan,nan
116879,0.19998069108,1743526586.9757745,0.0020620613359,1743526586.9757745,nan,nan
116880,0.19997982681,1743526587.6450105,0.0020620457362,1743526587.6450105,nan,nan
116881,0.19998180866,1743526588.3142684,0.0020620657597,1743526588.3142684,nan,nan
116882,0.19998215139,1743526588.98352,0.002062095562,1743526588.98352,nan,nan
116883,0.19998344779,1743526589.65275,0.0020620475989,1743526589.65275,nan,nan
116884,0.19998006523,1743526590.3219862,0.002062048763,1743526590.3219862,nan,nan
116885,0.19997888803,1743526590.991226,0.0020620154683,1743526590.991226,nan,nan
116886,0.19998133183,1743526591.6604667,0.0020620287396,1743526591.6604667,nan,nan
116887,0.1999772191,1743526592.3297124,0.0020619973075,1743526592.3297124,nan,nan
116888,0.19997893274,1743526592.9989321,0.0020620373543,1743526592.9989321,nan,nan
116889,0.19998136163,1743526593.6681764,0.002062033629,1743526593.6681764,nan,nan
116890,0.19997516274,1743526594.337402,0.0020620382857,1743526594.337402,nan,nan
116891,0.19997283816,1743526595.006631,0.0020619565621,1743526595.006631,nan,nan
116892,0.19997434318,1743526595.6758547,0.002061977284,1743526595.6758547,nan,nan
116893,0.19997997582,1743526596.3450952,0.0020620056894,1743526596.3450952,nan,nan
116894,0.19998554885,1743526597.014324,0.0020620687865,1743526597.014324,nan,nan
116895,0.19998264313,1743526597.6835668,0.0020620506257,1743526597.6835668,nan,nan
116896,0.19998030365,1743526598.3528075,0.0020620671567,1743526598.3528075,nan,nan
116897,0.19997724891,1743526599.0220516,0.0020620259456,1743526599.0220516,nan,nan
116898,0.19998122752,1743526599.6912918,0.0020620319992,1743526599.6912918,nan,nan
116899,0.19998028874,1743526600.360528,0.0020620676223,1743526600.360528,nan,nan
116900,0.19998067617,1743526601.0297756,0.0020620499272,1743526601.0297756,nan,nan
116901,0.19998550415,1743526601.699021,0.0020621265285,1743526601.699021,nan,nan
116902,0.19998468459,1743526602.3682718,0.0020620869473,1743526602.3682718,nan,nan
116903,0.19998370111,1743526603.037506,0.0020620701835,1743526603.037506,nan,nan
116904,0.19998793304,1743526603.7067566,0.0020621095318,1743526603.7067566,nan,nan
116905,0.19998922944,1743526604.376004,0.0020621188451,1743526604.376004,nan,nan
116906,0.19998274744,1743526605.0452392,0.0020620725118,1743526605.0452392,nan,nan
116907,0.19998136163,1743526605.714491,0.0020620855503,1743526605.714491,nan,nan
116908,0.19998206198,1743526606.3837414,0.0020620855503,1743526606.3837414,nan,nan
116909,0.19998438656,1743526607.0529985,0.0020620909054,1743526607.0529985,nan,nan
116910,0.19998660684,1743526607.7222407,0.0020621293224,1743526607.7222407,nan,nan
116911,0.19998522103,1743526608.391496,0.0020621125586,1743526608.391496,nan,nan
116912,0.19998550415,1743526609.0607467,0.0020620725118,1743526609.0607467,nan,nan
116913,0.19998052716,1743526609.7299972,0.002062080428,1743526609.7299972,nan,nan
116914,0.19998702407,1743526610.3992407,0.0020621293224,1743526610.3992407,nan,nan
116915,0.19998840988,1743526611.0684786,0.0020621663425,1743526611.0684786,nan,nan
116916,0.19999320805,1743526611.7377157,0.0020621630829,1743526611.7377157,nan,nan
116917,0.19998686016,1743526612.4069562,0.002062154701,1743526612.4069562,nan,nan
116918,0.19998949766,1743526613.0762048,0.0020621321164,1743526613.0762048,nan,nan
116919,0.19998724759,1743526613.7454462,0.0020621477161,1743526613.7454462,nan,nan
116920,0.19998514652,1743526614.4146886,0.0020621214062,1743526614.4146886,nan,nan
