index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135906,0.19998531044,1743536864.5853748,0.0020621782169,1743536864.5853748,nan,nan
135907,0.1999899447,1743536865.2546039,0.0020621726289,1743536865.2546039,nan,nan
135908,0.19998893142,1743536865.9238374,0.0020621833391,1743536865.9238374,nan,nan
135909,0.19998781383,1743536866.5930767,0.0020621735603,1743536866.5930767,nan,nan
135910,0.19999212027,1743536867.2623105,0.0020621572621,1743536867.2623105,nan,nan
135911,0.19999350607,1743536867.9315414,0.002062180778,1743536867.9315414,nan,nan
135912,0.19998884201,1743536868.6007743,0.0020622359589,1743536868.6007743,nan,nan
135913,0.19999048114,1743536869.2700062,0.0020621751901,1743536869.2700062,nan,nan
135914,0.19999337196,1743536869.9392335,0.0020621761214,1743536869.9392335,nan,nan
135915,0.1999886483,1743536870.608465,0.0020621777512,1743536870.608465,nan,nan
135916,0.19998686016,1743536871.2777083,0.0020621193107,1743536871.2777083,nan,nan
135917,0.19999502599,1743536871.9469354,0.0020622191951,1743536871.9469354,nan,nan
135918,0.1999912858,1743536872.6161666,0.0020621833391,1743536872.6161666,nan,nan
135919,0.19999377429,1743536873.2854016,0.002062180778,1743536873.2854016,nan,nan
135920,0.19999735057,1743536873.9546213,0.0020622417796,1743536873.9546213,nan,nan
135921,0.19999566674,1743536874.6238613,0.0020623011515,1743536874.6238613,nan,nan
135922,0.19999791682,1743536875.293083,0.0020622641314,1743536875.293083,nan,nan
135923,0.19999670982,1743536875.9623227,0.0020622860175,1743536875.9623227,nan,nan
135924,0.19999659061,1743536876.63156,0.002062193118,1743536876.63156,nan,nan
135925,0.19999708235,1743536877.3007934,0.0020621954463,1743536877.3007934,nan,nan
135926,0.19999480247,1743536877.9700093,0.0020622620359,1743536877.9700093,nan,nan
135927,0.19999417663,1743536878.639233,0.0020622666925,1743536878.639233,nan,nan
135928,0.19999346137,1743536879.3084695,0.00206221384,1743536879.3084695,nan,nan
135929,0.19999064505,1743536879.9777014,0.0020622401498,1743536879.9777014,nan,nan
135930,0.19998902082,1743536880.6469343,0.0020621737931,1743536880.6469343,nan,nan
135931,0.19999015331,1743536881.316169,0.0020621649455,1743536881.316169,nan,nan
135932,0.19998525083,1743536881.9854057,0.0020621803124,1743536881.9854057,nan,nan
135933,0.19998192787,1743536882.6546493,0.0020621300209,1743536882.6546493,nan,nan
135934,0.19998523593,1743536883.3238928,0.0020621551666,1743536883.3238928,nan,nan
135935,0.19998687506,1743536883.993135,0.0020621619187,1743536883.993135,nan,nan
135936,0.19998657703,1743536884.6623726,0.0020621542353,1743536884.6623726,nan,nan
135937,0.19998705387,1743536885.3316007,0.0020621742588,1743536885.3316007,nan,nan
135938,0.19998836517,1743536886.0008276,0.0020621749572,1743536886.0008276,nan,nan
135939,0.19998851418,1743536886.6700628,0.0020621714648,1743536886.6700628,nan,nan
135940,0.19999051094,1743536887.3392897,0.002062197309,1743536887.3392897,nan,nan
135941,0.19999119639,1743536888.0085225,0.0020621542353,1743536888.0085225,nan,nan
135942,0.19999299943,1743536888.6777413,0.0020622208249,1743536888.6777413,nan,nan
135943,0.19998984039,1743536889.3469737,0.0020621356089,1743536889.3469737,nan,nan
135944,0.19998708367,1743536890.0162132,0.0020621661097,1743536890.0162132,nan,nan
135945,0.19999015331,1743536890.6854439,0.002062156098,1743536890.6854439,nan,nan
135946,0.19999179244,1743536891.3546784,0.002062182175,1743536891.3546784,nan,nan
135947,0.19999350607,1743536892.0238981,0.0020622245502,1743536892.0238981,nan,nan
135948,0.19999183714,1743536892.6931279,0.0020621812437,1743536892.6931279,nan,nan
135949,0.19999143481,1743536893.3623588,0.0020621800795,1743536893.3623588,nan,nan
135950,0.1999938339,1743536894.0315747,0.0020622527227,1743536894.0315747,nan,nan
135951,0.19999544322,1743536894.7007987,0.0020622150041,1743536894.7007987,nan,nan
135952,0.19999586046,1743536895.370019,0.0020622170996,1743536895.370019,nan,nan
135953,0.19999699295,1743536896.039252,0.0020622729789,1743536896.039252,nan,nan
135954,0.19999442995,1743536896.708485,0.0020622047596,1743536896.708485,nan,nan
135955,0.19999200106,1743536897.3777125,0.0020621852018,1743536897.3777125,nan,nan
135956,0.19998790324,1743536898.0469444,0.0020621514414,1743536898.0469444,nan,nan
135957,0.19998779893,1743536898.7161825,0.0020621365402,1743536898.7161825,nan,nan
135958,0.19998945296,1743536899.385415,0.0020621474832,1743536899.385415,nan,nan
135959,0.19998937845,1743536900.0546546,0.0020621467847,1743536900.0546546,nan,nan
135960,0.19998881221,1743536900.723885,0.0020621349104,1743536900.723885,nan,nan
135961,0.19998598099,1743536901.3931224,0.0020621265285,1743536901.3931224,nan,nan
135962,0.19998577237,1743536902.0623572,0.0020621209405,1743536902.0623572,nan,nan
135963,0.19999106228,1743536902.7315986,0.0020621060394,1743536902.7315986,nan,nan
135964,0.19999180734,1743536903.4008317,0.0020621581934,1743536903.4008317,nan,nan
135965,0.19999201596,1743536904.0700526,0.0020621991716,1743536904.0700526,nan,nan
135966,0.19999338686,1743536904.7392848,0.002062164247,1743536904.7392848,nan,nan
135967,0.19999471307,1743536905.4085128,0.0020621735603,1743536905.4085128,nan,nan
135968,0.19998949766,1743536906.0777438,0.0020621516742,1743536906.0777438,nan,nan
135969,0.19999074936,1743536906.7469788,0.0020621344447,1743536906.7469788,nan,nan
135970,0.19999086857,1743536907.4162116,0.002062127227,1743536907.4162116,nan,nan
135971,0.19999246299,1743536908.0854366,0.0020621884614,1743536908.0854366,nan,nan
135972,0.19998931885,1743536908.7546706,0.0020621288568,1743536908.7546706,nan,nan
135973,0.19999688864,1743536909.4238958,0.0020621800795,1743536909.4238958,nan,nan
135974,0.19999265671,1743536910.0931227,0.0020621889271,1743536910.0931227,nan,nan
135975,0.19999350607,1743536910.7623487,0.0020621744916,1743536910.7623487,nan,nan
135976,0.19999094307,1743536911.4315827,0.002062140964,1743536911.4315827,nan,nan
135977,0.19998520613,1743536912.1008234,0.0020621416625,1743536912.1008234,nan,nan
135978,0.19998961687,1743536912.770062,0.0020621486474,1743536912.770062,nan,nan
135979,0.19998529553,1743536913.439309,0.0020620988216,1743536913.439309,nan,nan
135980,0.19998814166,1743536914.1085432,0.002062151907,1743536914.1085432,nan,nan
135981,0.19998796284,1743536914.7777672,0.0020620895084,1743536914.7777672,nan,nan
135982,0.19998638332,1743536915.4470036,0.002062135376,1743536915.4470036,nan,nan
135983,0.19998392463,1743536916.116233,0.0020620704163,1743536916.116233,nan,nan
135984,0.19998814166,1743536916.7854757,0.0020620843861,1743536916.7854757,nan,nan
135985,0.19998796284,1743536917.4547124,0.0020621193107,1743536917.4547124,nan,nan
135986,0.1999899298,1743536918.123947,0.0020621432923,1743536918.123947,nan,nan
135987,0.19998849928,1743536918.7931914,0.0020621074364,1743536918.7931914,nan,nan
135988,0.19998770952,1743536919.4624357,0.0020621551666,1743536919.4624357,nan,nan
135989,0.19998370111,1743536920.1316638,0.0020620669238,1743536920.1316638,nan,nan
135990,0.19998443127,1743536920.8008893,0.0020620650612,1743536920.8008893,nan,nan
135991,0.19998621941,1743536921.470128,0.0020621151198,1743536921.470128,nan,nan
135992,0.19998702407,1743536922.1393692,0.0020620990545,1743536922.1393692,nan,nan
135993,0.19999060035,1743536922.8086119,0.0020621458534,1743536922.8086119,nan,nan
135994,0.19998687506,1743536923.4778438,0.0020621370059,1743536923.4778438,nan,nan
135995,0.19998690486,1743536924.1470854,0.0020620934665,1743536924.1470854,nan,nan
135996,0.199990049,1743536924.8163214,0.002062142361,1743536924.8163214,nan,nan
135997,0.19998599589,1743536925.4855642,0.0020621051081,1743536925.4855642,nan,nan
135998,0.19998879731,1743536926.1548083,0.0020621076692,1743536926.1548083,nan,nan
135999,0.19999019802,1743536926.8240418,0.0020621600561,1743536926.8240418,nan,nan
136000,0.19998914003,1743536927.4932866,0.0020621083677,1743536927.4932866,nan,nan
136001,0.19998537004,1743536928.162527,0.0020621148869,1743536928.162527,nan,nan
136002,0.19998906553,1743536928.831763,0.0020621360745,1743536928.831763,nan,nan
136003,0.19998809695,1743536929.501012,0.0020620909054,1743536929.501012,nan,nan
136004,0.19998961687,1743536930.170248,0.0020621526055,1743536930.170248,nan,nan
136005,0.19999201596,1743536930.8394876,0.0020621311851,1743536930.8394876,nan,nan
136006,0.19999584556,1743536931.5087135,0.0020622259472,1743536931.5087135,nan,nan
136007,0.19999226928,1743536932.1779459,0.0020622052252,1743536932.1779459,nan,nan
136008,0.19999264181,1743536932.8471813,0.0020621665753,1743536932.8471813,nan,nan
136009,0.19999448955,1743536933.5164084,0.0020622010343,1743536933.5164084,nan,nan
136010,0.19999061525,1743536934.1856492,0.0020621404983,1743536934.1856492,nan,nan
136011,0.19998925924,1743536934.854888,0.0020621451549,1743536934.854888,nan,nan
136012,0.19999675453,1743536935.5241222,0.0020622031298,1743536935.5241222,nan,nan
136013,0.19998918474,1743536936.193356,0.0020621900912,1743536936.193356,nan,nan
136014,0.19998824596,1743536936.8626,0.002062124433,1743536936.8626,nan,nan
136015,0.19998732209,1743536937.5318365,0.0020621754229,1743536937.5318365,nan,nan
136016,0.19998677075,1743536938.2010813,0.0020621095318,1743536938.2010813,nan,nan
136017,0.19999015331,1743536938.870335,0.0020621260628,1743536938.870335,nan,nan
136018,0.19998702407,1743536939.539576,0.0020621439908,1743536939.539576,nan,nan
136019,0.1999874562,1743536940.2088137,0.0020621428266,1743536940.2088137,nan,nan
136020,0.19998988509,1743536940.8780537,0.0020621186122,1743536940.8780537,nan,nan
136021,0.19998893142,1743536941.5472925,0.0020621360745,1743536941.5472925,nan,nan
136022,0.19999052584,1743536942.216525,0.0020621828735,1743536942.216525,nan,nan
136023,0.19998641312,1743536942.8857634,0.0020621691365,1743536942.8857634,nan,nan
136024,0.1999900043,1743536943.5550005,0.0020621509757,1743536943.5550005,nan,nan
136025,0.19998636842,1743536944.2242405,0.0020621269941,1743536944.2242405,nan,nan
136026,0.19999246299,1743536944.893484,0.0020621833391,1743536944.893484,nan,nan
136027,0.19999188185,1743536945.5627127,0.0020621935837,1743536945.5627127,nan,nan
136028,0.19998972118,1743536946.2319446,0.0020621689036,1743536946.2319446,nan,nan
136029,0.19999079406,1743536946.9011736,0.0020622166339,1743536946.9011736,nan,nan
136030,0.19998073578,1743536947.5704145,0.002062121639,1743536947.5704145,nan,nan
136031,0.19998350739,1743536948.23967,0.0020621118601,1743536948.23967,nan,nan
136032,0.19998715818,1743536948.9089084,0.0020621716976,1743536948.9089084,nan,nan
136033,0.1999861002,1743536949.578151,0.0020621214062,1743536949.578151,nan,nan
136034,0.19998630881,1743536950.2473938,0.0020621311851,1743536950.2473938,nan,nan
136035,0.19998770952,1743536950.9166367,0.0020621474832,1743536950.9166367,nan,nan
136036,0.19998553395,1743536951.5858846,0.002062140964,1743536951.5858846,nan,nan
136037,0.19998431206,1743536952.255137,0.0020621160511,1743536952.255137,nan,nan
136038,0.19998462498,1743536952.9243796,0.0020621046424,1743536952.9243796,nan,nan
136039,0.1999822706,1743536953.5936215,0.0020621300209,1743536953.5936215,nan,nan
136040,0.19998531044,1743536954.2628672,0.0020621460862,1743536954.2628672,nan,nan
136041,0.19998316467,1743536954.9321127,0.0020621363074,1743536954.9321127,nan,nan
136042,0.1999861896,1743536955.6013532,0.0020621328149,1743536955.6013532,nan,nan
136043,0.19998720288,1743536956.2705874,0.0020621949807,1743536956.2705874,nan,nan
136044,0.19998988509,1743536956.9398298,0.002062136773,1743536956.9398298,nan,nan
136045,0.19998528063,1743536957.6090748,0.0020621556323,1743536957.6090748,nan,nan
136046,0.1999886483,1743536958.2783144,0.0020621602889,1743536958.2783144,nan,nan
136047,0.19998991489,1743536958.947552,0.0020621654112,1743536958.947552,nan,nan
136048,0.19998434186,1743536959.616795,0.0020621439908,1743536959.616795,nan,nan
136049,0.1999848038,1743536960.2860339,0.0020621591248,1743536960.2860339,nan,nan
136050,0.19998553395,1743536960.955273,0.0020621574949,1743536960.955273,nan,nan
136051,0.19998775423,1743536961.6245089,0.002062139567,1743536961.6245089,nan,nan
136052,0.19998927414,1743536962.2937388,0.002062177984,1743536962.2937388,nan,nan
136053,0.1999887228,1743536962.962967,0.0020622021984,1743536962.962967,nan,nan
136054,0.19999080896,1743536963.632193,0.0020622287411,1743536963.632193,nan,nan
136055,0.19999174774,1743536964.3014216,0.0020621970762,1743536964.3014216,nan,nan
136056,0.19998373091,1743536964.9706573,0.0020621530712,1743536964.9706573,nan,nan
136057,0.19998644292,1743536965.6399,0.0020621542353,1743536965.6399,nan,nan
136058,0.19998842478,1743536966.3091385,0.0020621428266,1743536966.3091385,nan,nan
136059,0.19999180734,1743536966.9783719,0.0020621845033,1743536966.9783719,nan,nan
136060,0.19999185205,1743536967.6475961,0.0020622280426,1743536967.6475961,nan,nan
136061,0.19999106228,1743536968.316818,0.0020622457378,1743536968.316818,nan,nan
136062,0.19999405742,1743536968.9860387,0.0020622098818,1743536968.9860387,nan,nan
136063,0.19998675585,1743536969.6552691,0.0020622115117,1743536969.6552691,nan,nan
136064,0.19998978078,1743536970.324496,0.0020622017328,1743536970.324496,nan,nan
136065,0.19998572767,1743536970.9937358,0.0020621537697,1743536970.9937358,nan,nan
136066,0.19998912513,1743536971.6629627,0.0020621935837,1743536971.6629627,nan,nan
136067,0.19999064505,1743536972.332188,0.0020621859003,1743536972.332188,nan,nan
136068,0.19999319315,1743536973.001413,0.0020622005686,1743536973.001413,nan,nan
136069,0.19998893142,1743536973.670645,0.0020621737931,1743536973.670645,nan,nan
136070,0.19999429584,1743536974.3398714,0.0020621984731,1743536974.3398714,nan,nan
136071,0.1999925375,1743536975.009099,0.0020621842705,1743536975.009099,nan,nan
136072,0.19999192655,1743536975.678327,0.0020621975418,1743536975.678327,nan,nan
136073,0.19999194145,1743536976.3475587,0.0020621817093,1743536976.3475587,nan,nan
136074,0.19999137521,1743536977.0167868,0.0020622038282,1743536977.0167868,nan,nan
136075,0.19999048114,1743536977.686016,0.0020621633157,1743536977.686016,nan,nan
136076,0.19998508692,1743536978.355249,0.0020621565636,1743536978.355249,nan,nan
136077,0.19998770952,1743536979.0244808,0.0020621649455,1743536979.0244808,nan,nan
136078,0.19998432696,1743536979.6937144,0.0020621523727,1743536979.6937144,nan,nan
136079,0.19998110831,1743536980.3629491,0.0020620480645,1743536980.3629491,nan,nan
136080,0.19998757541,1743536981.0321884,0.0020621356089,1743536981.0321884,nan,nan
136081,0.199988693,1743536981.7014246,0.0020621481817,1743536981.7014246,nan,nan
136082,0.1999951303,1743536982.370658,0.0020621591248,1743536982.370658,nan,nan
136083,0.19999071956,1743536983.0398884,0.0020621840376,1743536983.0398884,nan,nan
136084,0.19999460876,1743536983.7091184,0.0020622322336,1743536983.7091184,nan,nan
136085,0.19999426603,1743536984.3783455,0.0020622191951,1743536984.3783455,nan,nan
136086,0.19999404252,1743536985.0475705,0.0020621868316,1743536985.0475705,nan,nan
136087,0.19999282062,1743536985.716795,0.0020622059237,1743536985.716795,nan,nan
136088,0.19999687374,1743536986.3860164,0.0020622529555,1743536986.3860164,nan,nan
136089,0.19999310374,1743536987.055248,0.002062224783,1743536987.055248,nan,nan
136090,0.19999696314,1743536987.724471,0.0020622615702,1743536987.724471,nan,nan
136091,0.1999951303,1743536988.3936958,0.0020622180309,1743536988.3936958,nan,nan
136092,0.19999061525,1743536989.0629196,0.0020622226875,1743536989.0629196,nan,nan
136093,0.19999694824,1743536989.7321458,0.002062183572,1743536989.7321458,nan,nan
136094,0.19999197125,1743536990.4013758,0.0020622403827,1743536990.4013758,nan,nan
136095,0.19998979568,1743536991.0706115,0.0020622080192,1743536991.0706115,nan,nan
136096,0.19999271631,1743536991.7398353,0.0020621949807,1743536991.7398353,nan,nan
136097,0.19999198616,1743536992.4090624,0.0020621856675,1743536992.4090624,nan,nan
136098,0.19999350607,1743536993.0782816,0.002062256448,1743536993.0782816,nan,nan
136099,0.19999477267,1743536993.7475216,0.0020621859003,1743536993.7475216,nan,nan
136100,0.19999110699,1743536994.4167538,0.0020621879958,1743536994.4167538,nan,nan
136101,0.19998915493,1743536995.0859833,0.0020621502772,1743536995.0859833,nan,nan
136102,0.19999060035,1743536995.7552104,0.0020621884614,1743536995.7552104,nan,nan
136103,0.19999182224,1743536996.424439,0.0020621875301,1743536996.424439,nan,nan
136104,0.1999886483,1743536997.093685,0.0020621283911,1743536997.093685,nan,nan
136105,0.1999912411,1743536997.7629118,0.0020621968433,1743536997.7629118,nan,nan
136106,0.19998881221,1743536998.4321413,0.002062179381,1743536998.4321413,nan,nan
136107,0.19998505712,1743536999.10138,0.0020621242002,1743536999.10138,nan,nan
136108,0.1999925375,1743536999.7706103,0.0020621565636,1743536999.7706103,nan,nan
136109,0.19999267161,1743537000.4398372,0.0020622189622,1743537000.4398372,nan,nan
136110,0.19999152422,1743537001.1090615,0.0020622122101,1743537001.1090615,nan,nan
136111,0.19999197125,1743537001.7782857,0.0020621896256,1743537001.7782857,nan,nan
136112,0.19999209046,1743537002.447507,0.0020622166339,1743537002.447507,nan,nan
136113,0.19998843968,1743537003.1167388,0.0020622033626,1743537003.1167388,nan,nan
136114,0.19999103248,1743537003.7859817,0.0020621565636,1743537003.7859817,nan,nan
136115,0.19998435676,1743537004.4552228,0.0020621775184,1743537004.4552228,nan,nan
136116,0.19998204708,1743537005.1244614,0.0020621335134,1743537005.1244614,nan,nan
136117,0.19999061525,1743537005.7936945,0.0020621239673,1743537005.7936945,nan,nan
